,0
2987,"b':""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physic'"
2988,"b'alDamage"":152,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2989,"b'atrox"",""participantId"":5,""physicalDamage"":78,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2990,"b'amageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraqplant"",""spe'"
2991,"b'llSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""s'"
2992,"b'pellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""ph'"
2993,"b'ysicalDamage"":64,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""n'"
2994,"b'ame"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2995,"b'gicDamage"":206,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2996,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2997,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":198,""spellName"":""gravesba'"
2998,"b'sicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Zeri"",""participantId"":4,""physi'"
2999,"b'calDamage"":64,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zeri"",""p'"
3000,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3001,"b':244,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3002,"b'lse,""magicDamage"":98,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3003,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":417,""spellName"":""zeriq"",""spellSlot"":0,""true'"
3004,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning'"
3005,"b'"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
3006,"b'""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
3007,"b'e,""magicDamage"":293,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":39,""'"
3008,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3009,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":38,""spellNam'"
3010,"b'e"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":4,""timestamp"":1'"
3011,"b'235672,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1235912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipant'"
3012,"b'Ids"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8201,""y"":7952},""shutdownBounty"":50,""timestamp"":12360'"
3013,"b'13,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":'"
3014,"b'24,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Viego"",""participantId"":1,'"
3015,"b'""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3016,"b'""name"":""Viego"",""participantId"":1,""physicalDamage"":111,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3017,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":187,""spellName"":"""",""spellSlot"":63,""trueDamage'"
3018,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":629,""spellName"":""gravesbasic'"
3019,"b'attack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalD'"
3020,"b'amage"":167,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3021,"b'e"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":517,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3022,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutil'"
3023,"b'ity"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zeri"",""participantId"":4,""physicalDam'"
3024,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
3025,"b':4,""physicalDamage"":764,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":'"
3026,"b'""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3027,"b'icDamage"":244,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3028,"b'basic"":false,""magicDamage"":263,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage""'"
3029,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrar"",""spel'"
3030,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spe'"
3031,"b'llName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zyra"",""participantId""'"
3032,"b':5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyr'"
3033,"b'a"",""participantId"":5,""physicalDamage"":32,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3034,"b'lse,""magicDamage"":43,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3'"
3035,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":166,""spellNa'"
3036,"b'me"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":6676,""participantId"":7,""timestamp"":12'"
3037,"b'36013,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":1236013,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""par'"
3038,"b'ticipantId"":7,""timestamp"":1236013,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1236013,""type"":""ITEM_DES'"
3039,"b'TROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":1236013,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4'"
3040,"b',""skillSlot"":3,""timestamp"":1236713,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""'"
3041,"b'killerId"":4,""position"":{""x"":8878,""y"":8902},""shutdownBounty"":0,""timestamp"":1239932,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3042,"b'basic"":false,""magicDamage"":87,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDama'"
3043,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshq'"
3044,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Thresh"",""participantId"":1,""physicalDamag'"
3045,"b'e"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""par'"
3046,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""}],""victimDamageReceived'"
3047,"b'"":[{""basic"":false,""magicDamage"":108,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3048,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Zeri"",""participantId"":4,""physicalDamage"":76,""spellName"":""zerir"",""sp'"
3049,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":147,""s'"
3050,"b'pellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Zeri"",""participantId"":4,'"
3051,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Zyra"",""'"
3052,"b'participantId"":5,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3053,"b'"":92,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{'"
3054,"b'""basic"":false,""magicDamage"":480,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""s'"
3055,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":13'"
3056,"b'7,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
3057,"b'n"",""participantId"":1,""physicalDamage"":31,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3058,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":161,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDam'"
3059,"b'age"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8520,""y"":8569},'"
3060,"b'""timestamp"":1239932,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId'"
3061,"b'"":4,""position"":{""x"":8976,""y"":9311},""shutdownBounty"":0,""timestamp"":1241306,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3062,"b'alse,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3063,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":632,""spellName"":""dravenspinning"",""spe'"
3064,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":0,""sp'"
3065,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId""'"
3066,"b':1,""physicalDamage"":137,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3067,"b':0,""name"":""Draven"",""participantId"":1,""physicalDamage"":157,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3068,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":425,""spellName"":""dravenrcast"",""spellSl'"
3069,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":207,""spel'"
3070,"b'lName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participant'"
3071,"b'Id"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3072,"b'false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":249,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueD'"
3073,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrar""'"
3074,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":73'"
3075,"b',""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4'"
3076,"b',""physicalDamage"":454,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Z'"
3077,"b'eri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3078,"b'Damage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""'"
3079,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,'"
3080,"b'""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellN'"
3081,"b'ame"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
3082,"b'articipantId"":1,""physicalDamage"":31,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3083,"b'amage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":329,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,'"
3084,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":162,""spellName"":""renektonbasi'"
3085,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,'"
3086,"b'""position"":{""x"":8600,""y"":8635},""timestamp"":1241306,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":5,""timestamp"":124'"
3087,"b'1306,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":8751,""y""'"
3088,"b':8600},""shutdownBounty"":0,""timestamp"":1243009,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name""'"
3089,"b':""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3090,"b'gicDamage"":108,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""typ'"
3091,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spe'"
3092,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":87,'"
3093,"b'""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Malphite"",""participa'"
3094,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":'"
3095,"b'""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3096,"b'alse,""magicDamage"":288,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage""'"
3097,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Malphite"",""participantId"":4,""physicalDamage"":0,""spellName"":""seismics'"
3098,"b'hard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Malphite"",""participantId"":4,""physica'"
3099,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Malphite"",""part'"
3100,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3101,"b'117,""name"":""Malphite"",""participantId"":4,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
3102,"b',{""basic"":false,""magicDamage"":307,""name"":""Malphite"",""participantId"":4,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""'"
3103,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Malphite"",""participantId"":4,""physicalDamage"":0,""spellName'"
3104,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":4,""physicalD'"
3105,"b'amage"":272,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""'"
3106,"b'participantId"":4,""physicalDamage"":116,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3107,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":122,""spellName"":""6630active""'"
3108,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage'"
3109,"b'"":247,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
3110,"b'ton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3111,"b'c"":false,""magicDamage"":97,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSl'"
3112,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":150,""spe'"
3113,"b'llName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""pa'"
3114,"b'rticipantId"":1,""physicalDamage"":154,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3115,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionmeleebasicatta'"
3116,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0'"
3117,"b',""physicalDamage"":46,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
3118,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionrangedbasicattac'"
3119,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":402,""name"":""Taliyah"",""participantId"":3,""physical'"
3120,"b'Damage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Taliyah"",'"
3121,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3122,"b'71,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3123,"b'asic"":false,""magicDamage"":119,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3124,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot'"
3125,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3126,"b':""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physic'"
3127,"b'alDamage"":505,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId'"
3128,"b'"":4,""multiKillLength"":4,""position"":{""x"":8934,""y"":9095},""timestamp"":1243009,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE'"
3129,"b'"",""killerId"":4,""position"":{""x"":8934,""y"":9095},""timestamp"":1243009,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":3,'"
3130,"b'""timestamp"":1243009,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1243378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
3131,"b':1036,""participantId"":6,""timestamp"":1243445,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1243445,""type""'"
3132,"b':""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":6,""timestamp"":1243445,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
3133,"b'ipantId"":3,""skillSlot"":2,""timestamp"":1243711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""t'"
3134,"b'imestamp"":1244781,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp"":1246182,""type"":""ITEM_DESTROYED""},{""item'"
3135,"b'Id"":4642,""participantId"":10,""timestamp"":1246182,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1246182,""'"
3136,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1254331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
3137,"b's"":[1,3,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""t'"
3138,"b'eamId"":200,""timestamp"":1256600,""type"":""BUILDING_KILL""},{""itemId"":1037,""participantId"":2,""timestamp"":1257264,""type"":""ITEM_DESTROY'"
3139,"b'ED""},{""itemId"":1036,""participantId"":2,""timestamp"":1257264,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":2,""timestamp"":'"
3140,"b'1257264,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1259832,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,'"
3141,"b'""timestamp"":1259933,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
3142,"b'bilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonus'"
3143,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1312,""healthMax"":2730,""healthRegen"":32,""lifesteal"":0,""magicPe'"
3144,"b'n"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerReg'"
3145,"b'en"":0,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":4281,""magicDamageDoneToChampions"":2784,""magicDamageTaken'"
3146,"b'"":1914,""physicalDamageDone"":93156,""physicalDamageDoneToChampions"":9960,""physicalDamageTaken"":17669,""totalDamageDone"":98387,""tota'"
3147,"b'lDamageDoneToChampions"":13694,""totalDamageTaken"":20151,""trueDamageDone"":950,""trueDamageDoneToChampions"":950,""trueDamageTaken"":56'"
3148,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":1,""position"":{""x"":12731,""y"":11972},""'"
