,0
2425,"b'"":0,""power"":2519,""powerMax"":2885,""powerRegen"":35,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":83679,""magicD'"
2426,"b'amageDoneToChampions"":10685,""magicDamageTaken"":316,""physicalDamageDone"":12795,""physicalDamageDoneToChampions"":751,""physicalDamag'"
2427,"b'eTaken"":11166,""totalDamageDone"":96474,""totalDamageDoneToChampions"":11437,""totalDamageTaken"":11824,""trueDamageDone"":0,""trueDamage'"
2428,"b'DoneToChampions"":0,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":159,""participantI'"
2429,"b'd"":3,""position"":{""x"":3098,""y"":13670},""timeEnemySpentControlled"":41288,""totalGold"":7585,""xp"":9874},""4"":{""championStats"":{""ability'"
2430,"b'Haste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":209,""bonusArmorPenPercent'"
2431,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3'"
2432,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powerMax"":811,'"
2433,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
2434,"b'aken"":2204,""physicalDamageDone"":62671,""physicalDamageDoneToChampions"":5083,""physicalDamageTaken"":6419,""totalDamageDone"":64579,""t'"
2435,"b'otalDamageDoneToChampions"":5083,""totalDamageTaken"":8813,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19'"
2436,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":167,""participantId"":4,""position"":{""x"":5734,""y"":7312},""ti'"
2437,"b'meEnemySpentControlled"":5376,""totalGold"":6898,""xp"":7836},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":90,""ar'"
2438,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2439,"b'"":34,""cooldownReduction"":0,""health"":1762,""healthMax"":1877,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2440,"b'Resist"":103,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""current'"
2441,"b'Gold"":535,""damageStats"":{""magicDamageDone"":5798,""magicDamageDoneToChampions"":2534,""magicDamageTaken"":2673,""physicalDamageDone"":3'"
2442,"b'421,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":5559,""totalDamageDone"":15587,""totalDamageDoneToChampions"":3576,""to'"
2443,"b'talDamageTaken"":8513,""trueDamageDone"":6366,""trueDamageDoneToChampions"":240,""trueDamageTaken"":280},""goldPerSecond"":30,""jungleMini'"
2444,"b'onsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":2501,""y"":9871},""timeEnemySpentControlled"":44736,""tot'"
2445,"b'alGold"":4105,""xp"":5053},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""at'"
2446,"b'tackDamage"":154,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""heal'"
2447,"b'th"":926,""healthMax"":2122,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":416,""'"
2448,"b'omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":923,""powerRegen"":90,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDa'"
2449,"b'mageDone"":3180,""magicDamageDoneToChampions"":2592,""magicDamageTaken"":5600,""physicalDamageDone"":57365,""physicalDamageDoneToChampio'"
2450,"b'ns"":12143,""physicalDamageTaken"":9485,""totalDamageDone"":61401,""totalDamageDoneToChampions"":14735,""totalDamageTaken"":16088,""trueDa'"
2451,"b'mageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1002},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
2452,"b'sKilled"":109,""participantId"":6,""position"":{""x"":3509,""y"":10187},""timeEnemySpentControlled"":354773,""totalGold"":6236,""xp"":9012},""7""'"
2453,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpee'"
2454,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2243,""healthMax"":2243,""h'"
2455,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":'"
2456,"b'0,""power"":810,""powerMax"":862,""powerRegen"":28,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":90610,""magicDamag'"
2457,"b'eDoneToChampions"":5442,""magicDamageTaken"":3058,""physicalDamageDone"":20904,""physicalDamageDoneToChampions"":540,""physicalDamageTak'"
2458,"b'en"":10236,""totalDamageDone"":144339,""totalDamageDoneToChampions"":6169,""totalDamageTaken"":13408,""trueDamageDone"":32825,""trueDamage'"
2459,"b'DoneToChampions"":186,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":12,""minionsKilled"":21,""participa'"
2460,"b'ntId"":7,""position"":{""x"":3290,""y"":10121},""timeEnemySpentControlled"":399945,""totalGold"":8089,""xp"":8583},""8"":{""championStats"":{""abi'"
2461,"b'lityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":131,""bonusArmorPenPer'"
2462,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":2001,""healthRegen"":33,""lifestea'"
2463,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":'"
2464,"b'1055,""powerRegen"":32,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
2465,"b'mageTaken"":4778,""physicalDamageDone"":102500,""physicalDamageDoneToChampions"":11446,""physicalDamageTaken"":3727,""totalDamageDone"":1'"
2466,"b'04579,""totalDamageDoneToChampions"":12006,""totalDamageTaken"":8966,""trueDamageDone"":2078,""trueDamageDoneToChampions"":560,""trueDama'"
2467,"b'geTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":181,""participantId"":8,""position"":{""x"":3257,""y'"
2468,"b'"":10633},""timeEnemySpentControlled"":112045,""totalGold"":9809,""xp"":11070},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2469,"b'""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2470,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1806,""healthMax"":1806,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPer'"
2471,"b'cent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":615,""powerMax"":707,""powerRegen"":25,""spellVamp'"
2472,"b'"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":2811,""magicDamageDoneToChampions"":855,""magicDamageTaken"":1012,""physicalD'"
2473,"b'amageDone"":65541,""physicalDamageDoneToChampions"":8647,""physicalDamageTaken"":3400,""totalDamageDone"":68352,""totalDamageDoneToChamp'"
2474,"b'ions"":9502,""totalDamageTaken"":4651,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""ju'"
2475,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":165,""participantId"":9,""position"":{""x"":7120,""y"":8836},""timeEnemySpentControlled"":'"
2476,"b'448048,""totalGold"":7960,""xp"":7935},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":107,""armorPen"":0,""armorPenP'"
2477,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2478,"b'on"":0,""health"":1660,""healthMax"":1660,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementS'"
2479,"b'peed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":75,""damageStats""'"
2480,"b':{""magicDamageDone"":4575,""magicDamageDoneToChampions"":1322,""magicDamageTaken"":3030,""physicalDamageDone"":2876,""physicalDamageDone'"
2481,"b'ToChampions"":333,""physicalDamageTaken"":3984,""totalDamageDone"":14100,""totalDamageDoneToChampions"":1976,""totalDamageTaken"":7227,""t'"
2482,"b'rueDamageDone"":6648,""trueDamageDoneToChampions"":320,""trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
2483,"b'""minionsKilled"":31,""participantId"":10,""position"":{""x"":3320,""y"":10283},""timeEnemySpentControlled"":79976,""totalGold"":4690,""xp"":501'"
2484,"b'6}},""timestamp"":1200410},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1202991,""type"":""ITEM_DESTROYED""},{""creatorId"":7'"
2485,"b',""timestamp"":1202991,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1203057,""type"":""WARD_PLACED"",""w'"
2486,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1204929,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timesta'"
2487,"b'mp"":1205362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1206232,""type"":""WARD_PLACED"",""wardType"":""S'"
2488,"b'IGHT_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":1847,""y"":9776},""shu'"
2489,"b'tdownBounty"":50,""timestamp"":1209166,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
2490,"b'articipantId"":6,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2491,"b'""name"":""Fiora"",""participantId"":7,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2492,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2493,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2494,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":93,""spellName"":""fioraba'"
2495,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Fiora"",""participantId"":10,""phys'"
2496,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partic'"
2497,"b'ipantId"":10,""physicalDamage"":111,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2498,"b'0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":123,""type"":""OTHER""'"
2499,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":315,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2500,"b'""spellSlot"":-1,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage""'"
2501,"b':0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""n'"
2502,"b'ame"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2503,"b'rue,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":60,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueD'"
2504,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""grag'"
2505,"b'asr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Gragas"",""participantId"":7,""physicalDa'"
2506,"b'mage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""par'"
2507,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2508,"b'e"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2509,"b'se,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type'"
2510,"b'"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0'"
2511,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
2512,"b'ellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":10,'"
2513,"b'""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell'"
2514,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2515,"b'age"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2516,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDa'"
2517,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":120,""spellName"":""talonw'"
2518,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":'"
2519,"b'261,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":10,""timestamp"":1'"
2520,"b'209166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1210964,""type"":""SKILL_LEVEL_UP""},'"
2521,"b'{""itemId"":2055,""participantId"":7,""timestamp"":1212800,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1212800,""type"":""WARD_PL'"
2522,"b'ACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":740,""y"":7219},""shutdownBounty"":'"
2523,"b'0,""timestamp"":1214237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
2524,"b'"":7,""physicalDamage"":115,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2525,"b'"":""Kindred"",""participantId"":7,""physicalDamage"":191,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2526,"b'ER""},{""basic"":false,""magicDamage"":107,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1'"
2527,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":244,""spellNam'"
2528,"b'e"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""p'"
2529,"b'hysicalDamage"":91,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""K'"
2530,"b'indred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2531,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":184,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2532,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":322,""spellName"":""kindredpassivemanager'"
2533,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""particip'"
2534,"b'antId"":6,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""n'"
2535,"b'ame"":""Poppy"",""participantId"":6,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2536,"b'""magicDamage"":47,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2537,"b'},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSl'"
2538,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":255,""spellN'"
2539,"b'ame"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Poppy"",""participan'"
2540,"b'tId"":6,""physicalDamage"":85,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2541,"b'age"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":589,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2542,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":95,""spellName"":""poppyr"",""spellSlot"":3,""trueDamag'"
2543,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellNam'"
2544,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
2545,"b'haosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
2546,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":36,""spellName'"
2547,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Talo'"
2548,"b'n"",""participantId"":8,""physicalDamage"":248,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2549,"b'Damage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":195,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2550,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":226,""spellName"":""talonq"",""spellSlot"":0,""true'"
2551,"b'Damage"":67,""type"":""OTHER""}],""victimId"":2},{""itemId"":1028,""participantId"":2,""timestamp"":1216905,""type"":""ITEM_DESTROYED""},{""itemId'"
2552,"b'"":3067,""participantId"":2,""timestamp"":1216905,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1219038,""type"":""WARD_KILL"",""ward'"
2553,"b'Type"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1223900,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""particip'"
2554,"b'antId"":8,""timestamp"":1229540,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1229540,""type"":""ITEM_DESTROYE'"
2555,"b'D""},{""itemId"":1028,""participantId"":8,""timestamp"":1229540,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":8,""timestamp"":1'"
2556,"b'229540,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1230308,""type"":""ITEM_PURCHASED""},{""level"":13,""parti'"
2557,"b'cipantId"":3,""timestamp"":1230341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1231372,""'"
2558,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":1236984,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participan'"
2559,"b'tId"":5,""timestamp"":1236984,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":1236984,""type"":""ITEM_PURCHASED""'"
2560,"b'},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":8469,""y"":6731},""shutdownBounty"":0,""timestamp"":1239732,""type"":""'"
2561,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":82,""spellNa'"
2562,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDam'"
2563,"b'age"":84,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
2564,"b'"",""participantId"":8,""physicalDamage"":148,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2565,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""t'"
2566,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""spellName"":""tal'"
2567,"b'onbasicattack"",""spellSlot"":64,""trueDamage"":157,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""p'"
2568,"b'hysicalDamage"":249,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2569,"b'ame"":""Talon"",""participantId"":8,""physicalDamage"":249,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2570,"b'false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":425,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""t'"
2571,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":400,""spellName"":""talonw"",""spellSl'"
2572,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":275,""spell'"
2573,"b'Name"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participantId"":8,""timestamp"":1239732,""ty'"
2574,"b'pe"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1239800,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
2575,"b'pantId"":8,""skillSlot"":3,""timestamp"":1240665,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1241531,""type""'"
2576,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1241531,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""g'"
2577,"b'oldGain"":750,""participantId"":4,""timestamp"":1242766,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":4,""timestamp"":1243336,""typ'"
2578,"b'e"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1243870,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10'"
2579,"b'],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1245805,""t'"
2580,"b'ype"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":6,""timestamp"":1245805,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""t'"
2581,"b'imestamp"":1245805,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1245805,""type"":""LEVEL_UP""},{""bounty"":0,""building'"
2582,"b'Type"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1247079,""towe'"
2583,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1247880,""type'"
2584,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1249081,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2585,"b'd"":1036,""participantId"":1,""timestamp"":1249316,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""'"
2586,"b'timestamp"":1251516,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1251780,""type"":""ITEM_PURCHASED""},{""ite'"
2587,"b'mId"":1029,""participantId"":10,""timestamp"":1252215,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1252850,'"
