,0
2560,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":70,""spellName"":""kaisaeattack"",""sp'"
2561,"b'ellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":190,'"
2562,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1'"
2563,"b',""physicalDamage"":78,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2564,"b'208,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2565,"b'c"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
2566,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
2567,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":199,""sp'"
2568,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":4,'"
2569,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""nam'"
2570,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2571,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2572,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":298,""s'"
2573,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partici'"
2574,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2575,"b'e"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":274,""spellName"":""6671cast"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""'"
2576,"b'},{""basic"":false,""magicDamage"":32,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2577,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":296,""spellName"":""aphel'"
2578,"b'iosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalD'"
2579,"b'amage"":257,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
2580,"b',""participantId"":4,""physicalDamage"":277,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2581,"b':9},{""killerId"":7,""timestamp"":1157679,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":1,""timestamp"":1159'"
2582,"b'482,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":10,""timestamp"":1159548,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
2583,"b'articipantId"":1,""skillSlot"":3,""timestamp"":1160781,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1162250,""type"":""WARD_KILL"",'"
2584,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":1162283,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""partici'"
2585,"b'pantId"":6,""timestamp"":1162283,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1164153,""type"":""ITEM_DESTROY'"
2586,"b'ED""},{""itemId"":1033,""participantId"":5,""timestamp"":1164153,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":'"
2587,"b'1164153,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1168567,""type"":""ITEM_PURCHASED""},{""bounty"":400,""bu'"
2588,"b'ildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1170974,'"
2589,"b'""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3,4],""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
2590,"b',""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1171173,""towerType"":""BASE_TURRET"",'"
2591,"b'""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType'"
2592,"b'"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1175306,""type"":""BUILDING_KILL""},{""itemId"":1037,""participa'"
2593,"b'ntId"":9,""timestamp"":1177506,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":1180609,""type"":""ITEM_DESTROYED'"
2594,"b'""},{""itemId"":1018,""participantId"":8,""timestamp"":1180609,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":8,""timestamp"":11'"
2595,"b'80609,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1182079,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""tim'"
2596,"b'estamp"":1185746,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3067,""participantId"":3,""timestamp"":1193010,""type"":""ITE'"
2597,"b'M_DESTROYED""},{""itemId"":1057,""participantId"":3,""timestamp"":1193010,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":3,""ti'"
2598,"b'mestamp"":1193010,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1193276,""type"":""ITEM_PURCHASED""},{""itemId'"
2599,"b'"":1028,""participantId"":3,""timestamp"":1193876,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":250,""buildingType""'"
2600,"b':""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1194111,""towerType""'"
2601,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1056,""participantId"":2,""timestamp"":1194477,""type"":""ITEM_SOLD""},{""itemId"":6670,'"
2602,"b'""participantId"":4,""timestamp"":1195010,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":1195010,""type"":""ITEM'"
2603,"b'_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":1195010,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGai'"
2604,"b'n"":400,""participantId"":3,""timestamp"":1195044,""type"":""ITEM_UNDO""},{""itemId"":3191,""participantId"":2,""timestamp"":1195145,""type"":""IT'"
2605,"b'EM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":1195746,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""t'"
2606,"b'imestamp"":1196216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1196315,""type"":""ITEM_PURCHASED""},{""creat'"
2607,"b'orId"":10,""timestamp"":1196682,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":1199615,""ty'"
2608,"b'pe"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1200416,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""ch'"
2609,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":168'"
2610,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2408,""healthMax"":2408,""health'"
2611,"b'Regen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":608,""omnivamp"":0,""physicalVamp"":0,""po'"
2612,"b'wer"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":3347,""magicDamageDoneToCh'"
2613,"b'ampions"":2475,""magicDamageTaken"":6992,""physicalDamageDone"":80084,""physicalDamageDoneToChampions"":13997,""physicalDamageTaken"":655'"
2614,"b'1,""totalDamageDone"":83432,""totalDamageDoneToChampions"":16473,""totalDamageTaken"":17291,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2615,"b'ons"":0,""trueDamageTaken"":3747},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":156,""participantId"":1,""posit'"
2616,"b'ion"":{""x"":126,""y"":681},""timeEnemySpentControlled"":25250,""totalGold"":8824,""xp"":9995},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2617,"b'ityPower"":425,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMa'"
2618,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2157,""healthMax"":2157,""healthRegen"":33,""lifesteal"":0,""magicPen"":'"
2619,"b'29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powerMax"":1182,""powerReg'"
2620,"b'en"":30,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":98608,""magicDamageDoneToChampions"":15835,""magicDamageTa'"
2621,"b'ken"":3594,""physicalDamageDone"":14197,""physicalDamageDoneToChampions"":2034,""physicalDamageTaken"":8217,""totalDamageDone"":112806,""t'"
2622,"b'otalDamageDoneToChampions"":17869,""totalDamageTaken"":12606,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":795'"
2623,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":170,""participantId"":2,""position"":{""x"":1479,""y"":3056},""tim'"
2624,"b'eEnemySpentControlled"":126079,""totalGold"":10688,""xp"":12379},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,'"
2625,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2626,"b'tion"":34,""cooldownReduction"":0,""health"":2322,""healthMax"":2322,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2627,"b'agicResist"":202,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""cur'"
2628,"b'rentGold"":294,""damageStats"":{""magicDamageDone"":12522,""magicDamageDoneToChampions"":1708,""magicDamageTaken"":5129,""physicalDamageDo'"
2629,"b'ne"":78641,""physicalDamageDoneToChampions"":7714,""physicalDamageTaken"":10882,""totalDamageDone"":122813,""totalDamageDoneToChampions""'"
2630,"b':9780,""totalDamageTaken"":17871,""trueDamageDone"":31649,""trueDamageDoneToChampions"":357,""trueDamageTaken"":1859},""goldPerSecond"":0,'"
2631,"b'""jungleMinionsKilled"":101,""level"":11,""minionsKilled"":6,""participantId"":3,""position"":{""x"":3299,""y"":2113},""timeEnemySpentControlle'"
2632,"b'd"":558630,""totalGold"":8329,""xp"":8272},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenP'"
2633,"b'ercent"":0,""attackDamage"":246,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2634,"b'ion"":0,""health"":1271,""healthMax"":1475,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
2635,"b'Speed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":141,""spellVamp"":0},""currentGold"":225,""damageSta'"
2636,"b'ts"":{""magicDamageDone"":1332,""magicDamageDoneToChampions"":129,""magicDamageTaken"":1722,""physicalDamageDone"":76577,""physicalDamageD'"
2637,"b'oneToChampions"":5142,""physicalDamageTaken"":2750,""totalDamageDone"":77909,""totalDamageDoneToChampions"":5271,""totalDamageTaken"":465'"
2638,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2639,"b'minionsKilled"":179,""participantId"":4,""position"":{""x"":3008,""y"":2418},""timeEnemySpentControlled"":78516,""totalGold"":8310,""xp"":7678}'"
2640,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attack'"
2641,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1852,""healthMax"":19'"
2642,"b'43,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
2643,"b'mp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":4164,""magicDa'"
2644,"b'mageDoneToChampions"":1951,""magicDamageTaken"":4859,""physicalDamageDone"":2843,""physicalDamageDoneToChampions"":354,""physicalDamageT'"
2645,"b'aken"":3119,""totalDamageDone"":12945,""totalDamageDoneToChampions"":2756,""totalDamageTaken"":9119,""trueDamageDone"":5936,""trueDamageDo'"
2646,"b'neToChampions"":450,""trueDamageTaken"":1139},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantI'"
2647,"b'd"":5,""position"":{""x"":5284,""y"":5338},""timeEnemySpentControlled"":37588,""totalGold"":4608,""xp"":5342},""6"":{""championStats"":{""abilityH'"
2648,"b'aste"":0,""abilityPower"":104,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":194,""bonusArmorPenPercent'"
2649,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2134,""healthMax"":2143,""healthRegen"":35,""lifesteal"":0'"
2650,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":518,""powerMax"":723'"
2651,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":51213,""magicDamageDoneToChampions"":7651,""magi'"
2652,"b'cDamageTaken"":4175,""physicalDamageDone"":19949,""physicalDamageDoneToChampions"":2699,""physicalDamageTaken"":11653,""totalDamageDone""'"
2653,"b':96575,""totalDamageDoneToChampions"":14633,""totalDamageTaken"":16025,""trueDamageDone"":25412,""trueDamageDoneToChampions"":4282,""true'"
2654,"b'DamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":6,""position"":{""x"":135'"
2655,"b'72,""y"":8147},""timeEnemySpentControlled"":44047,""totalGold"":6502,""xp"":8635},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2656,"b'150,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2657,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1678,""healthMax"":2436,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
2658,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1408,""powerMax"":1408,""powerRegen"":230,""sp'"
2659,"b'ellVamp"":0},""currentGold"":1672,""damageStats"":{""magicDamageDone"":63362,""magicDamageDoneToChampions"":5251,""magicDamageTaken"":5929,'"
2660,"b'""physicalDamageDone"":18888,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":17894,""totalDamageDone"":138620,""totalDamage'"
2661,"b'DoneToChampions"":8861,""totalDamageTaken"":24023,""trueDamageDone"":56369,""trueDamageDoneToChampions"":3007,""trueDamageTaken"":199},""g'"
2662,"b'oldPerSecond"":0,""jungleMinionsKilled"":124,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":5329,""y"":8991},""timeEn'"
2663,"b'emySpentControlled"":314226,""totalGold"":7683,""xp"":8475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armor'"
2664,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2665,"b'0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2666,"b'ist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":511,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold'"
2667,"b'"":480,""damageStats"":{""magicDamageDone"":19134,""magicDamageDoneToChampions"":1571,""magicDamageTaken"":9081,""physicalDamageDone"":8659'"
2668,"b'0,""physicalDamageDoneToChampions"":7818,""physicalDamageTaken"":4729,""totalDamageDone"":105725,""totalDamageDoneToChampions"":9390,""to'"
2669,"b'talDamageTaken"":13824,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKil'"
2670,"b'led"":0,""level"":12,""minionsKilled"":161,""participantId"":8,""position"":{""x"":4916,""y"":6127},""timeEnemySpentControlled"":34110,""totalGo'"
2671,"b'ld"":8760,""xp"":9576},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attac'"
2672,"b'kDamage"":157,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2673,"b'1509,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omni'"
2674,"b'vamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamage'"
2675,"b'Done"":32518,""magicDamageDoneToChampions"":5585,""magicDamageTaken"":2206,""physicalDamageDone"":45821,""physicalDamageDoneToChampions""'"
2676,"b':5184,""physicalDamageTaken"":7647,""totalDamageDone"":84540,""totalDamageDoneToChampions"":10770,""totalDamageTaken"":10122,""trueDamage'"
2677,"b'Done"":6200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKil'"
2678,"b'led"":170,""participantId"":9,""position"":{""x"":10077,""y"":8760},""timeEnemySpentControlled"":0,""totalGold"":7939,""xp"":7125},""10"":{""champ'"
2679,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""'"
2680,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRe'"
2681,"b'gen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""powe'"
2682,"b'r"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":3890,""magicDamageDoneToC'"
2683,"b'hampions"":1551,""magicDamageTaken"":3792,""physicalDamageDone"":2913,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":4860,'"
2684,"b'""totalDamageDone"":14296,""totalDamageDoneToChampions"":2276,""totalDamageTaken"":8783,""trueDamageDone"":7492,""trueDamageDoneToChampio'"
2685,"b'ns"":436,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""posit'"
2686,"b'ion"":{""x"":5997,""y"":8281},""timeEnemySpentControlled"":87724,""totalGold"":5621,""xp"":5305}},""timestamp"":1200416},{""events"":[{""itemId""'"
2687,"b':2055,""participantId"":8,""timestamp"":1201756,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1201756,""type"":""WARD_PLACED"",""wa'"
2688,"b'rdType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":1,""timestamp"":1203258,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":'"
2689,"b'1203760,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1204896,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2690,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1205130,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""time'"
2691,"b'stamp"":1213539,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1215009,""type"":""WARD_PLACED"",""wardType""'"
2692,"b':""SIGHT_WARD""},{""itemId"":1026,""participantId"":7,""timestamp"":1215241,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""t'"
2693,"b'imestamp"":1215241,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":7,""timestamp"":1215241,""type"":""ITEM_PURCHASED""},{""creat'"
2694,"b'orId"":5,""timestamp"":1215672,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1217003,""'"
2695,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1217308,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1027,""partici'"
2696,"b'pantId"":10,""timestamp"":1217342,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1217978,""type"":""ITEM_PURCHA'"
2697,"b'SED""},{""afterId"":0,""beforeId"":1027,""goldGain"":350,""participantId"":10,""timestamp"":1218642,""type"":""ITEM_UNDO""},{""itemId"":1029,""par'"
2698,"b'ticipantId"":10,""timestamp"":1219377,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1219845,""type"":""ITEM_P'"
2699,"b'URCHASED""},{""level"":11,""participantId"":9,""timestamp"":1226662,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":123'"
2700,"b'0301,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1230301,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""pa'"
2701,"b'rticipantId"":3,""timestamp"":1230536,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1232199,""type"":""LEVEL_UP""},{""kil'"
2702,"b'lerId"":5,""timestamp"":1232298,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":7,""timestamp"":1232865,""ty'"
2703,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1233467,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
2704,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1233800,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1234302,""ty'"
2705,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":1235804,""type"":""S'"
2706,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1236770,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
2707,"b':1,""timestamp"":1238036,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""ti'"
2708,"b'mestamp"":1238070,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1239041,""type"":""ITEM_DESTROYED""},{""creato'"
2709,"b'rId"":1,""timestamp"":1239041,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1241239,'"
2710,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1241239,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""partici'"
2711,"b'pantId"":2,""timestamp"":1241771,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1242401,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2712,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1242799,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp'"
2713,"b'"":1245760,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":8,""timestamp"":1246295,""type"":""ITEM_PURCHASE'"
2714,"b'D""},{""itemId"":2055,""participantId"":8,""timestamp"":1247262,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1251061,""type"":""WA'"
2715,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":1,""killerId"":3,""position"":{""x'"
2716,"b'"":5028,""y"":11681},""shutdownBounty"":0,""timestamp"":1254964,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2717,"b'"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":378,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2718,"b'sic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
2719,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
2720,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spe'"
2721,"b'llName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
