,0
3528,"b'HT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId'"
3529,"b'"":200,""timestamp"":1492893,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,4],""bounty"":0,""killer'"
3530,"b'Id"":5,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":149309'"
3531,"b'5,""type"":""ELITE_MONSTER_KILL""},{""name"":""Infernal"",""teamId"":100,""timestamp"":1493361,""type"":""DRAGON_SOUL_GIVEN""},{""level"":15,""part'"
3532,"b'icipantId"":3,""timestamp"":1493461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1496331,'"
3533,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":4,""timestamp"":1497963,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participa'"
3534,"b'ntId"":4,""timestamp"":1497963,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":10,""timestamp"":1498098,""type"":""LEVEL_UP""},{""ite'"
3535,"b'mId"":3082,""participantId"":5,""timestamp"":1499163,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1500095,""t'"
3536,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":102,""armorPen"":0,""'"
3537,"b'armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cool'"
3538,"b'downReduction"":0,""health"":2487,""healthMax"":2487,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79'"
3539,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1004,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":431'"
3540,"b',""damageStats"":{""magicDamageDone"":25007,""magicDamageDoneToChampions"":7091,""magicDamageTaken"":15969,""physicalDamageDone"":43601,""p'"
3541,"b'hysicalDamageDoneToChampions"":6868,""physicalDamageTaken"":12266,""totalDamageDone"":70993,""totalDamageDoneToChampions"":13960,""total'"
3542,"b'DamageTaken"":29106,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":870},""goldPerSecond"":0,""jungleMinionsKi'"
3543,"b'lled"":0,""level"":13,""minionsKilled"":135,""participantId"":1,""position"":{""x"":1549,""y"":8647},""timeEnemySpentControlled"":58803,""totalG'"
3544,"b'old"":7311,""xp"":11187},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":361,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""att'"
3545,"b'ackDamage"":116,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
3546,"b'"":1911,""healthMax"":2568,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""o'"
3547,"b'mnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":928,""powerRegen"":56,""spellVamp"":0},""currentGold"":1752,""damageStats"":{""magicDa'"
3548,"b'mageDone"":114059,""magicDamageDoneToChampions"":14898,""magicDamageTaken"":5065,""physicalDamageDone"":31262,""physicalDamageDoneToCham'"
3549,"b'pions"":1107,""physicalDamageTaken"":19468,""totalDamageDone"":186552,""totalDamageDoneToChampions"":16980,""totalDamageTaken"":25087,""tr'"
3550,"b'ueDamageDone"":41229,""trueDamageDoneToChampions"":974,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":1'"
3551,"b'4,""minionsKilled"":31,""participantId"":2,""position"":{""x"":11978,""y"":6526},""timeEnemySpentControlled"":143700,""totalGold"":10502,""xp"":'"
3552,"b'12588},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":336,'"
3553,"b'""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2043,""healthM'"
3554,"b'ax"":2559,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""phys'"
3555,"b'icalVamp"":0,""power"":314,""powerMax"":983,""powerRegen"":34,""spellVamp"":0},""currentGold"":1561,""damageStats"":{""magicDamageDone"":11880,'"
3556,"b'""magicDamageDoneToChampions"":1725,""magicDamageTaken"":4303,""physicalDamageDone"":92796,""physicalDamageDoneToChampions"":13711,""phys'"
3557,"b'icalDamageTaken"":8742,""totalDamageDone"":108146,""totalDamageDoneToChampions"":16158,""totalDamageTaken"":13503,""trueDamageDone"":3468'"
3558,"b',""trueDamageDoneToChampions"":721,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":150'"
3559,"b',""participantId"":3,""position"":{""x"":7997,""y"":9946},""timeEnemySpentControlled"":97607,""totalGold"":12420,""xp"":13251},""4"":{""championS'"
3560,"b'tats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":127,""bon'"
3561,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2280,""healthMax"":2280,""healthRegen""'"
3562,"b':55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3563,"b'112,""powerMax"":1112,""powerRegen"":27,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":9240,""magicDamageDoneToCham'"
3564,"b'pions"":2469,""magicDamageTaken"":5035,""physicalDamageDone"":8128,""physicalDamageDoneToChampions"":1430,""physicalDamageTaken"":5559,""t'"
3565,"b'otalDamageDone"":25397,""totalDamageDoneToChampions"":4762,""totalDamageTaken"":10746,""trueDamageDone"":8028,""trueDamageDoneToChampion'"
3566,"b's"":862,""trueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":41,""participantId"":4,""positi'"
3567,"b'on"":{""x"":1066,""y"":1236},""timeEnemySpentControlled"":266615,""totalGold"":6794,""xp"":8872},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
3568,"b'ilityPower"":60,""armor"":124,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":218,""attackSpeed"":292,""bonusArmorPenPercent"":0,""bonu'"
3569,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":20,""lifesteal"":5,""magicPe'"
3570,"b'n"":0,""magicPenPercent"":12,""magicResist"":85,""movementSpeed"":641,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":655,""powerRe'"
3571,"b'gen"":23,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":16234,""magicDamageDoneToChampions"":2781,""magicDamageTa'"
3572,"b'ken"":4147,""physicalDamageDone"":79848,""physicalDamageDoneToChampions"":12412,""physicalDamageTaken"":9437,""totalDamageDone"":126661,""'"
3573,"b'totalDamageDoneToChampions"":23042,""totalDamageTaken"":13957,""trueDamageDone"":30578,""trueDamageDoneToChampions"":7848,""trueDamageTa'"
3574,"b'ken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":185,""participantId"":5,""position"":{""x"":1050,""y"":90'"
3575,"b'0},""timeEnemySpentControlled"":71996,""totalGold"":11775,""xp"":12585},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""arm'"
3576,"b'or"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3577,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2435,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3578,"b'0,""magicResist"":59,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1993,""powerRegen"":33,""spellVamp"":0}'"
3579,"b',""currentGold"":806,""damageStats"":{""magicDamageDone"":117236,""magicDamageDoneToChampions"":17671,""magicDamageTaken"":5408,""physicalD'"
3580,"b'amageDone"":13867,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken"":15193,""totalDamageDone"":132674,""totalDamageDoneToCha'"
3581,"b'mpions"":18981,""totalDamageTaken"":22877,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2275},""goldPerSecon'"
3582,"b'd"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":196,""participantId"":6,""position"":{""x"":7594,""y"":7801},""timeEnemySpentCont'"
3583,"b'rolled"":439073,""totalGold"":10011,""xp"":13437},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""a'"
3584,"b'rmorPenPercent"":0,""attackDamage"":213,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
3585,"b'ownReduction"":0,""health"":0,""healthMax"":2428,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""mo'"
3586,"b'vementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":619,""powerRegen"":22,""spellVamp"":0},""currentGold"":124,""dama'"
3587,"b'geStats"":{""magicDamageDone"":2518,""magicDamageDoneToChampions"":438,""magicDamageTaken"":9557,""physicalDamageDone"":116848,""physicalD'"
3588,"b'amageDoneToChampions"":7339,""physicalDamageTaken"":13107,""totalDamageDone"":149970,""totalDamageDoneToChampions"":8426,""totalDamageTa'"
3589,"b'ken"":24083,""trueDamageDone"":30604,""trueDamageDoneToChampions"":648,""trueDamageTaken"":1417},""goldPerSecond"":0,""jungleMinionsKilled'"
3590,"b'"":130,""level"":12,""minionsKilled"":10,""participantId"":7,""position"":{""x"":9788,""y"":9505},""timeEnemySpentControlled"":538272,""totalGol'"
3591,"b'd"":8679,""xp"":9137},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3592,"b'amage"":262,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2'"
3593,"b'715,""healthMax"":2900,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omniv'"
3594,"b'amp"":8,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDo'"
3595,"b'ne"":2798,""magicDamageDoneToChampions"":1197,""magicDamageTaken"":10162,""physicalDamageDone"":112724,""physicalDamageDoneToChampions"":'"
3596,"b'10919,""physicalDamageTaken"":14270,""totalDamageDone"":128457,""totalDamageDoneToChampions"":13160,""totalDamageTaken"":28988,""trueDama'"
3597,"b'geDone"":12934,""trueDamageDoneToChampions"":1043,""trueDamageTaken"":4555},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
3598,"b'ionsKilled"":184,""participantId"":8,""position"":{""x"":13354,""y"":8519},""timeEnemySpentControlled"":51535,""totalGold"":11386,""xp"":11191}'"
3599,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attack'"
3600,"b'Speed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""healthMax"":160'"
3601,"b'4,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":346,""omnivamp"":0,""physicalVam'"
3602,"b'p"":0,""power"":652,""powerMax"":1253,""powerRegen"":104,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":9428,""magicD'"
3603,"b'amageDoneToChampions"":7245,""magicDamageTaken"":1431,""physicalDamageDone"":897,""physicalDamageDoneToChampions"":476,""physicalDamageT'"
3604,"b'aken"":3221,""totalDamageDone"":10927,""totalDamageDoneToChampions"":8324,""totalDamageTaken"":5321,""trueDamageDone"":602,""trueDamageDon'"
3605,"b'eToChampions"":602,""trueDamageTaken"":668},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":4,""participantId""'"
3606,"b':9,""position"":{""x"":13354,""y"":8519},""timeEnemySpentControlled"":195191,""totalGold"":6576,""xp"":9214},""10"":{""championStats"":{""ability'"
3607,"b'Haste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":159,""bonusArmorPenPercent'"
3608,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1740,""healthMax"":1797,""healthRegen"":20,""lifesteal"":5'"
3609,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":693,'"
3610,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":46252,""magicDamageDoneToChampions"":5209,""magic'"
3611,"b'DamageTaken"":4639,""physicalDamageDone"":59289,""physicalDamageDoneToChampions"":7027,""physicalDamageTaken"":8350,""totalDamageDone"":1'"
3612,"b'11792,""totalDamageDoneToChampions"":12351,""totalDamageTaken"":14480,""trueDamageDone"":6252,""trueDamageDoneToChampions"":114,""trueDam'"
3613,"b'ageTaken"":1489},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":187,""participantId"":10,""position"":{""x"":1034'"
3614,"b'1,""y"":10446},""timeEnemySpentControlled"":34630,""totalGold"":10179,""xp"":8839}},""timestamp"":1500499},{""events"":[{""levelUpType"":""NORM'"
3615,"b'AL"",""participantId"":10,""skillSlot"":3,""timestamp"":1502269,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":1510'"
3616,"b'753,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":1511019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3617,"b'Id"":1,""skillSlot"":1,""timestamp"":1511754,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1511955,""type"":""IT'"
3618,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1512156,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
3619,"b'04,""participantId"":9,""timestamp"":1512656,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":3,""timestamp"":1512990,""type"":""I'"
3620,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1513524,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""'"
3621,"b'timestamp"":1517426,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp"":1517426,""type"":""ITEM_PURCHASED""},{""item'"
3622,"b'Id"":1052,""participantId"":2,""timestamp"":1518863,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":2,""timestamp"":1518863,""ty'"
3623,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1519229,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":'"
3624,"b'8,""timestamp"":1520098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1522035,""type"":""SKI'"
3625,"b'LL_LEVEL_UP""},{""killerId"":10,""timestamp"":1524000,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":8,'"
3626,"b'""timestamp"":1528976,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1528976,""type"":""ITEM_DESTROYED""},{""ite'"
3627,"b'mId"":3071,""participantId"":8,""timestamp"":1528976,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":8,""timestamp"":1530382,""t'"
3628,"b'ype"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1533296,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp'"
3629,"b'"":1534293,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1534860,""type"":""ITEM_DESTRO'"
3630,"b'YED""},{""creatorId"":7,""timestamp"":1534860,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""time'"
3631,"b'stamp"":1537925,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1537925,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
3632,"b'eatorId"":9,""timestamp"":1538124,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":219,""killSt'"
3633,"b'reakLength"":0,""killerId"":7,""position"":{""x"":3773,""y"":13042},""shutdownBounty"":0,""timestamp"":1540157,""type"":""CHAMPION_KILL"",""victim'"
3634,"b'DamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spe'"
3635,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spel'"
3636,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDam'"
3637,"b'age"":174,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Jax"",""participantI'"
3638,"b'd"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3639,"b':0,""name"":""Jax"",""participantId"":6,""physicalDamage"":141,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3640,"b'{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":277,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3641,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":174,""spellName"":""jaxbasicattack"",""'"
3642,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,'"
3643,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Jax"",""participantId"":6,""ph'"
3644,"b'ysicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
3645,"b'ax"",""participantId"":7,""physicalDamage"":78,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3646,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""t'"
3647,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""'"
3648,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":78,""spellName"":"""",""s'"
3649,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""sp'"
3650,"b'ellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":581,""name"":""Graga'"
3651,"b's"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3652,"b'Damage"":175,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3653,"b'basic"":false,""magicDamage"":71,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDam'"
3654,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":92,""spellName"":""gragasw""'"
3655,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Gragas"",""participantId"":6,""physicalDamage'"
3656,"b'"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":482,""name"":""Gragas"",""partici'"
3657,"b'pantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172'"
3658,"b',""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3659,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbas'"
3660,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
3661,"b'tId"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
3662,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasi'"
3663,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
3664,"b'alDamage"":437,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name""'"
3665,"b':""Nocturne"",""participantId"":7,""physicalDamage"":124,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3666,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":149,""spellName"":""nocturneduskbringer"",""s'"
3667,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":'"
3668,"b'0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""No'"
3669,"b'cturne"",""participantId"":7,""physicalDamage"":169,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3670,"b'sic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":61,""spellName"":""6631active"",""spellSlot"":6,""trueD'"
3671,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":139,""spellName"":""no'"
3672,"b'cturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physic'"
3673,"b'alDamage"":129,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2420,""par'"
3674,"b'ticipantId"":6,""timestamp"":1540256,""type"":""ITEM_DESTROYED""},{""level"":15,""participantId"":5,""timestamp"":1540323,""type"":""LEVEL_UP""},'"
3675,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1541230,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":'"
3676,"b'1551325,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1552090,""type"":""WARD_KILL"",""wardType"":""BLUE_TR'"
3677,"b'INKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1553191,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1553191,""type"":'"
3678,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1553892,""type"":""ITEM_DESTROYED""},{""creator'"
3679,"b'Id"":8,""timestamp"":1553892,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,4],""bounty"":219,""killS'"
3680,"b'treakLength"":5,""killerId"":5,""position"":{""x"":4830,""y"":12336},""shutdownBounty"":0,""timestamp"":1558157,""type"":""CHAMPION_KILL"",""victi'"
3681,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreign'"
3682,"b'ofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Renekton"",""participantId"":3,""p'"
3683,"b'hysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3684,"b'"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":156,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3685,"b'THER""},{""basic"":false,""magicDamage"":110,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthety'"
3686,"b'rant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalD'"
3687,"b'amage"":89,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
3688,"b',""participantId"":4,""physicalDamage"":255,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3689,"b'rue,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":124,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""'"
3690,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":315,""name"":""Qiyana"",""participantId"":5,""physi'"
3691,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Qiyana"",""part'"
