,0
3242,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3243,"b':30,""cooldownReduction"":0,""health"":2605,""healthMax"":2605,""healthRegen"":300,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3244,"b'Resist"":79,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3245,"b'd"":439,""damageStats"":{""magicDamageDone"":3229,""magicDamageDoneToChampions"":712,""magicDamageTaken"":12290,""physicalDamageDone"":9200'"
3246,"b'2,""physicalDamageDoneToChampions"":7002,""physicalDamageTaken"":11224,""totalDamageDone"":102406,""totalDamageDoneToChampions"":7714,""t'"
3247,"b'otalDamageTaken"":24161,""trueDamageDone"":7174,""trueDamageDoneToChampions"":0,""trueDamageTaken"":646},""goldPerSecond"":0,""jungleMinio'"
3248,"b'nsKilled"":5,""level"":13,""minionsKilled"":158,""participantId"":1,""position"":{""x"":2537,""y"":1893},""timeEnemySpentControlled"":66224,""to'"
3249,"b'talGold"":7709,""xp"":10479},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":140,""armorPen"":0,""armorPenPercent"":0,'"
3250,"b'""attackDamage"":90,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""he'"
3251,"b'alth"":2486,""healthMax"":2486,""healthRegen"":274,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":140,""movementSpeed"":6'"
3252,"b'17,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":693,""powerRegen"":43,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""ma'"
3253,"b'gicDamageDone"":37829,""magicDamageDoneToChampions"":8641,""magicDamageTaken"":6678,""physicalDamageDone"":20622,""physicalDamageDoneToC'"
3254,"b'hampions"":1122,""physicalDamageTaken"":18112,""totalDamageDone"":137481,""totalDamageDoneToChampions"":9998,""totalDamageTaken"":25154,""'"
3255,"b'trueDamageDone"":79030,""trueDamageDoneToChampions"":234,""trueDamageTaken"":363},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":'"
3256,"b'12,""minionsKilled"":31,""participantId"":2,""position"":{""x"":6567,""y"":7856},""timeEnemySpentControlled"":343575,""totalGold"":9275,""xp"":9'"
3257,"b'407},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""at'"
3258,"b'tackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":'"
3259,"b'1988,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physica'"
3260,"b'lVamp"":0,""power"":1440,""powerMax"":1653,""powerRegen"":35,""spellVamp"":0},""currentGold"":1747,""damageStats"":{""magicDamageDone"":103931,'"
3261,"b'""magicDamageDoneToChampions"":11161,""magicDamageTaken"":5536,""physicalDamageDone"":4503,""physicalDamageDoneToChampions"":304,""physic'"
3262,"b'alDamageTaken"":10463,""totalDamageDone"":110364,""totalDamageDoneToChampions"":11466,""totalDamageTaken"":16204,""trueDamageDone"":1930,'"
3263,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":169,""p'"
3264,"b'articipantId"":3,""position"":{""x"":4021,""y"":14027},""timeEnemySpentControlled"":149727,""totalGold"":9832,""xp"":11487},""4"":{""championSta'"
3265,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":210,""bonusAr'"
3266,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1750,""healthMax"":1817,""healthRegen"":18,'"
3267,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":544,""p'"
3268,"b'owerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":42270,""magicDamageDoneToChampions'"
3269,"b'"":8615,""magicDamageTaken"":6387,""physicalDamageDone"":56266,""physicalDamageDoneToChampions"":13300,""physicalDamageTaken"":12751,""tot'"
3270,"b'alDamageDone"":108267,""totalDamageDoneToChampions"":22178,""totalDamageTaken"":19636,""trueDamageDone"":9730,""trueDamageDoneToChampion'"
3271,"b's"":262,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":136,""participantId"":4,""positi'"
3272,"b'on"":{""x"":5835,""y"":6555},""timeEnemySpentControlled"":76929,""totalGold"":10378,""xp"":8046},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
3273,"b'ilityPower"":10,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
3274,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2276,""healthMax"":2276,""healthRegen"":34,""lifesteal"":0,""magicPen""'"
3275,"b':0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":924,""powerMax"":1182,""powerRege'"
3276,"b'n"":26,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":15581,""magicDamageDoneToChampions"":7994,""magicDamageTake'"
3277,"b'n"":5779,""physicalDamageDone"":3656,""physicalDamageDoneToChampions"":1341,""physicalDamageTaken"":13162,""totalDamageDone"":21877,""tota'"
3278,"b'lDamageDoneToChampions"":9880,""totalDamageTaken"":19460,""trueDamageDone"":2639,""trueDamageDoneToChampions"":544,""trueDamageTaken"":51'"
3279,"b'7},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""participantId"":5,""position"":{""x"":6450,""y"":7936},""ti'"
3280,"b'meEnemySpentControlled"":234008,""totalGold"":7805,""xp"":7484},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":106'"
3281,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3282,"b'ction"":11,""cooldownReduction"":0,""health"":2492,""healthMax"":2594,""healthRegen"":28,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,'"
3283,"b'""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
3284,"b'rentGold"":271,""damageStats"":{""magicDamageDone"":76568,""magicDamageDoneToChampions"":15047,""magicDamageTaken"":4972,""physicalDamageD'"
3285,"b'one"":6450,""physicalDamageDoneToChampions"":1050,""physicalDamageTaken"":11795,""totalDamageDone"":83974,""totalDamageDoneToChampions"":'"
3286,"b'17053,""totalDamageTaken"":16874,""trueDamageDone"":956,""trueDamageDoneToChampions"":956,""trueDamageTaken"":107},""goldPerSecond"":0,""ju'"
3287,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":135,""participantId"":6,""position"":{""x"":13736,""y"":6625},""timeEnemySpentControlled""'"
3288,"b':175410,""totalGold"":9561,""xp"":11651},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":363,""armor"":114,""armorPen"":0,""armorPe'"
3289,"b'nPercent"":0,""attackDamage"":101,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
3290,"b'ction"":0,""health"":2100,""healthMax"":2100,""healthRegen"":24,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":96,""movem'"
3291,"b'entSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":806,""powerRegen"":33,""spellVamp"":0},""currentGold"":846,""damageS'"
3292,"b'tats"":{""magicDamageDone"":145527,""magicDamageDoneToChampions"":14887,""magicDamageTaken"":7810,""physicalDamageDone"":9214,""physicalDa'"
3293,"b'mageDoneToChampions"":174,""physicalDamageTaken"":19411,""totalDamageDone"":192829,""totalDamageDoneToChampions"":15411,""totalDamageTak'"
3294,"b'en"":27456,""trueDamageDone"":38087,""trueDamageDoneToChampions"":350,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3295,"b'148,""level"":13,""minionsKilled"":22,""participantId"":7,""position"":{""x"":8471,""y"":3730},""timeEnemySpentControlled"":745866,""totalGold""'"
3296,"b':10296,""xp"":11403},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":30,""attackD'"
3297,"b'amage"":285,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":24'"
3298,"b'25,""healthMax"":2425,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":602,""omniva'"
3299,"b'mp"":0,""physicalVamp"":0,""power"":1184,""powerMax"":1184,""powerRegen"":39,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageD'"
3300,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9357,""physicalDamageDone"":100125,""physicalDamageDoneToChampions"":14439,'"
3301,"b'""physicalDamageTaken"":5637,""totalDamageDone"":101191,""totalDamageDoneToChampions"":14439,""totalDamageTaken"":15115,""trueDamageDone""'"
3302,"b':1065,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":'"
3303,"b'170,""participantId"":8,""position"":{""x"":11366,""y"":14112},""timeEnemySpentControlled"":24556,""totalGold"":11068,""xp"":12940},""9"":{""cham'"
3304,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":374,""attackSpeed"":237,'"
3305,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2102,""healthMax"":2198,""healthRe'"
3306,"b'gen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""powe'"
3307,"b'r"":529,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":32774,""magicDamageDoneTo'"
3308,"b'Champions"":2256,""magicDamageTaken"":11192,""physicalDamageDone"":133460,""physicalDamageDoneToChampions"":32666,""physicalDamageTaken""'"
3309,"b':7787,""totalDamageDone"":168125,""totalDamageDoneToChampions"":35174,""totalDamageTaken"":19347,""trueDamageDone"":1891,""trueDamageDone'"
3310,"b'ToChampions"":251,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":181,""participantId""'"
3311,"b':9,""position"":{""x"":7153,""y"":6172},""timeEnemySpentControlled"":55424,""totalGold"":15924,""xp"":11403},""10"":{""championStats"":{""ability'"
3312,"b'Haste"":0,""abilityPower"":32,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":113,""bonusArmorPenPercen'"
3313,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1899,""healthMax"":1972,""healthRegen"":58,""lifesteal"":'"
3314,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":744'"
3315,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":4433,""magicDamageDoneToChampions"":2087,""magic'"
3316,"b'DamageTaken"":6834,""physicalDamageDone"":2406,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":7319,""totalDamageDone"":110'"
3317,"b'45,""totalDamageDoneToChampions"":3222,""totalDamageTaken"":14365,""trueDamageDone"":4205,""trueDamageDoneToChampions"":672,""trueDamageT'"
3318,"b'aken"":211},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":22,""participantId"":10,""position"":{""x"":7013,""y"":'"
3319,"b'6905},""timeEnemySpentControlled"":109852,""totalGold"":6446,""xp"":7890}},""timestamp"":1320332},{""events"":[{""itemId"":2420,""participant'"
3320,"b'Id"":3,""timestamp"":1321167,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":1321931,""type"":""ITEM_PURCHASED""}'"
3321,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1323232,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
3322,"b':[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":7811,""y"":5502},""shutdownBounty"":0,""timestamp"":1329049,""ty'"
3323,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spe'"
3324,"b'llName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nunu"",""pa'"
3325,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3326,"b'148,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3327,"b':false,""magicDamage"":0,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot""'"
3328,"b':4,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellNam'"
3329,"b'e"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nunu"",""particip'"
3330,"b'antId"":9,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
3331,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":30,""spellName"":""summonersmiteavatarutility'"
3332,"b'"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":10,""physicalDamage'"
3333,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
3334,"b':10,""physicalDamage"":34,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3335,"b'"":101,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3336,"b'ic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueD'"
3337,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle""'"
3338,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":33'"
3339,"b',""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""par'"
3340,"b'ticipantId"":9,""physicalDamage"":594,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3341,"b'amage"":73,""name"":""Draven"",""participantId"":9,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3342,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":101,""spellName"":""dravendoubleshot"",""spellSlot"":2'"
3343,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":1024,""spellNam'"
3344,"b'e"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9'"
3345,"b',""physicalDamage"":178,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3346,"b'"":357,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type""'"
3347,"b':""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""s'"
3348,"b'pellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""FiddleSticks"",""participantId"":7,""physicalDama'"
3349,"b'ge"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""FiddleSt'"
3350,"b'icks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3351,"b'age"":73,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3352,"b'e"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":9,""timestamp"":1329049,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""t'"
3353,"b'imestamp"":1329049,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{'"
3354,"b'""x"":7336,""y"":6856},""shutdownBounty"":0,""timestamp"":1329416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3355,"b'e"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":68,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3356,"b'c"":false,""magicDamage"":98,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3357,"b':""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Zeri"",""participantId"":9,""physicalDamage"":42,""spellName"":""zerir"",""spellSlot"":3'"
3358,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3359,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
3360,"b'"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
3361,"b'"":9,""physicalDamage"":288,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name""'"
3362,"b':""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3363,"b'Damage"":237,""name"":""Zeri"",""participantId"":10,""physicalDamage"":87,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3364,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":96,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
3365,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""'"
3366,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participant'"
3367,"b'Id"":9,""physicalDamage"":139,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3368,"b'ge"":225,""name"":""Draven"",""participantId"":9,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3369,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":671,""spellName"":""dravenspinning"",""spellSlot"":0,""tr'"
3370,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":203,'"
3371,"b'""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3372,"b'_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":143,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
3373,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":34,""spel'"
3374,"b'lName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3375,"b'U_Murkwolf"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
3376,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_murkwolfbasic'"
3377,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId""'"
3378,"b':0,""physicalDamage"":12,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,'"
3379,"b'""magicDamage"":119,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3380,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
3381,"b'5,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3382,"b'e"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,'"
3383,"b'""physicalDamage"":56,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingPartic'"
3384,"b'ipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":7287,""y"":6448},""shutdownBounty"":0,""timestamp"":13'"
3385,"b'30980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Gragas"",""participantId"":7,""physicalDa'"
3386,"b'mage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""partic'"
3387,"b'ipantId"":7,""physicalDamage"":47,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3388,"b'34,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3389,"b'ic"":false,""magicDamage"":65,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage""'"
3390,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",'"
3391,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Gragas"",""participantId"":10,""physicalDamage'"
3392,"b'"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
3393,"b'name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic'"
3394,"b'"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""t'"
3395,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":34,""spellName"":""su'"
3396,"b'mmonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
3397,"b'ged"",""participantId"":7,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3398,"b'INION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":444,""spellName"":""dravenrcast"",""spellSl'"
3399,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Draven"",""participantId"":9,""physicalDamage"":99,""spel'"
3400,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physi'"
3401,"b'calDamage"":88,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3402,"b'""Draven"",""participantId"":9,""physicalDamage"":873,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3403,"b'c"":false,""magicDamage"":550,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,'"
3404,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7690,""y""'"
3405,"b':6011},""timestamp"":1330980,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1'"
3406,"b'332385,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":1333051,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""pa'"
