,0
2371,"b'lveth"",""participantId"":3,""physicalDamage"":95,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2372,"b'""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":46,""type"":""OTHER'"
2373,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2374,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":124,""spellName"":""belveth'"
2375,"b'critattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""phys'"
2376,"b'icalDamage"":59,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2377,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot""'"
2378,"b':4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":287,""spellNa'"
2379,"b'me"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physi'"
2380,"b'calDamage"":262,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
2381,"b'ipantId"":2,""physicalDamage"":21,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2382,"b'"":""Viego"",""participantId"":2,""physicalDamage"":283,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2383,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":297,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2384,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":62,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
2385,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSl'"
2386,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":104,""spellN'"
2387,"b'ame"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2388,"b'ntId"":3,""physicalDamage"":357,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2389,"b'""name"":""Aatrox"",""participantId"":3,""physicalDamage"":94,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2390,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":32,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
2391,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":38,""spellName"":""aatroxp'"
2392,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physical'"
2393,"b'Damage"":115,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":8,""ti'"
2394,"b'mestamp"":1037948,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4657,'"
2395,"b'""y"":9392},""timestamp"":1037948,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1028,""participantId"":1,""timestamp"":1038518,""type"":""ITEM_DES'"
2396,"b'TROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1038518,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timesta'"
2397,"b'mp"":1039017,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1039017,""type"":""ITEM_DESTROYED""},{""itemId"":307'"
2398,"b'8,""participantId"":2,""timestamp"":1039017,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1039017,""type"":""IT'"
2399,"b'EM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":1039017,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""t'"
2400,"b'imestamp"":1040188,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":1047651,""type"":""ITEM_SOLD""},{""itemId"":30'"
2401,"b'47,""participantId"":2,""timestamp"":1047717,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":1047717,""type"":""I'"
2402,"b'TEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1047717,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""'"
2403,"b'timestamp"":1047717,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1047717,""type"":""ITEM_DESTROYED""},{""crea'"
2404,"b'torId"":4,""timestamp"":1048619,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1049786,""type"":""WARD_KILL'"
2405,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":7,""timestamp"":1050450,""type"":""ITEM_PURCHASED""},{""level"":12,""participan'"
2406,"b'tId"":4,""timestamp"":1052115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1053212,""type""'"
2407,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1053611,""type"":""SKILL_LEVEL_UP""},{""bounty'"
2408,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1'"
2409,"b'054305,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1056341,""type"":""ITEM_DEST'"
2410,"b'ROYED""},{""creatorId"":2,""timestamp"":1056341,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""k'"
2411,"b'illerId"":6,""position"":{""x"":1165,""y"":9424},""shutdownBounty"":50,""timestamp"":1057406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2412,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":299,""spellName"":""aatroxq"",""spellSlot"":0,""trueDam'"
2413,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":64,""spellName"":""aatroxw'"
2414,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
2415,"b':198,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6'"
2416,"b'67,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""t'"
2417,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""respawnclassic""'"
2418,"b',""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":'"
2419,"b'41,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kennen"",""'"
2420,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
2421,"b'8,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
2422,"b'asic"":false,""magicDamage"":297,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot""'"
2423,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2424,"b'me"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Kennen"",""partici'"
2425,"b'pantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""act'"
2426,"b'ualStartTime"":1072000,""teamId"":100,""timestamp"":1057508,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":219,""killStreakLength"":1,""k'"
2427,"b'illerId"":8,""position"":{""x"":4227,""y"":4980},""shutdownBounty"":0,""timestamp"":1062752,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2428,"b'asic"":false,""magicDamage"":319,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":'"
2429,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzew"",""spell'"
2430,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellN'"
2431,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Ryze"",""participantId"":8,""physicalD'"
2432,"b'amage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Ryze"",""par'"
2433,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2434,"b':[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":608,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2435,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":146,""spellName"":""trist'"
2436,"b'anabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
2437,"b'8,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
2438,"b'a"",""participantId"":8,""physicalDamage"":787,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2439,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":450,""spellName"":""tristanabasicattack"",""spellSlot"":64'"
2440,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3'"
2441,"b'6,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2442,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
2443,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,'"
2444,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":3859,""pa'"
2445,"b'rticipantId"":10,""timestamp"":1063386,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1064121,""type"":""ITEM_D'"
2446,"b'ESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1064121,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""times'"
2447,"b'tamp"":1064121,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":3,""timestamp"":1064121,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2448,"b'036,""participantId"":3,""timestamp"":1064788,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":1065088,""type"":""'"
2449,"b'ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":1065088,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
2450,"b'""timestamp"":1065088,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1066161,""type"":""ITEM_DESTROYED""},{""ite'"
2451,"b'mId"":1036,""participantId"":9,""timestamp"":1066161,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":1066161,""t'"
2452,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1066460,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingTy'"
2453,"b'pe"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1067894,""towerT'"
2454,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":1067928,""ty'"
2455,"b'pe"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":7,""timestamp"":1068027,""type"":""ITEM_UNDO""},{""afterId'"
2456,"b'"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":7,""timestamp"":1068127,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":7,""t'"
2457,"b'imestamp"":1069566,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""timestamp"":1069902,""type"":""ITEM_DESTROYED""},{""itemI'"
2458,"b'd"":3363,""participantId"":9,""timestamp"":1069902,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":8,""timestamp"":1070868,""typ'"
2459,"b'e"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1053,""goldGain"":900,""participantId"":8,""timestamp"":1073603,""type"":""ITEM_UNDO""},{""ite'"
2460,"b'mId"":1055,""participantId"":8,""timestamp"":1074138,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":8,""timestamp"":1074673,""type"":'"
2461,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1075040,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5'"
2462,"b',""timestamp"":1077277,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""ar'"
2463,"b'mor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2464,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2094,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
2465,"b'0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2290,""powerMax"":2507,""powerRegen"":31,""spellVamp"":0}'"
2466,"b',""currentGold"":312,""damageStats"":{""magicDamageDone"":49113,""magicDamageDoneToChampions"":9622,""magicDamageTaken"":4985,""physicalDam'"
2467,"b'ageDone"":8785,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":9205,""totalDamageDone"":57899,""totalDamageDoneToChampions'"
2468,"b'"":10350,""totalDamageTaken"":15381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1191},""goldPerSecond"":0,""jun'"
2469,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":1,""position"":{""x"":4227,""y"":4980},""timeEnemySpentControlled"":4'"
2470,"b'9589,""totalGold"":5962,""xp"":6806},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPerce'"
2471,"b'nt"":0,""attackDamage"":164,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
2472,"b'"":0,""health"":289,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
2473,"b'd"":419,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":824,""damageStats"":{""'"
2474,"b'magicDamageDone"":4229,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":4951,""physicalDamageDone"":78016,""physicalDamageDoneTo'"
2475,"b'Champions"":6492,""physicalDamageTaken"":11692,""totalDamageDone"":102623,""totalDamageDoneToChampions"":8087,""totalDamageTaken"":17581,'"
2476,"b'""trueDamageDone"":20377,""trueDamageDoneToChampions"":521,""trueDamageTaken"":937},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level""'"
2477,"b':10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3712,""y"":9374},""timeEnemySpentControlled"":144079,""totalGold"":6737,""xp"":7'"
2478,"b'244},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":235,""a'"
2479,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
2480,"b'852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalV'"
2481,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
2482,"b'eToChampions"":0,""magicDamageTaken"":6214,""physicalDamageDone"":68641,""physicalDamageDoneToChampions"":7639,""physicalDamageTaken"":74'"
2483,"b'46,""totalDamageDone"":72123,""totalDamageDoneToChampions"":7782,""totalDamageTaken"":14100,""trueDamageDone"":3482,""trueDamageDoneToCha'"
2484,"b'mpions"":143,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""participantId"":3,""p'"
2485,"b'osition"":{""x"":1165,""y"":9424},""timeEnemySpentControlled"":100011,""totalGold"":8303,""xp"":9437},""4"":{""championStats"":{""abilityHaste"":'"
2486,"b'0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bo'"
2487,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicP'"
2488,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":858,""powerRe'"
2489,"b'gen"":30,""spellVamp"":0},""currentGold"":1489,""damageStats"":{""magicDamageDone"":7704,""magicDamageDoneToChampions"":1700,""magicDamageTa'"
2490,"b'ken"":401,""physicalDamageDone"":76900,""physicalDamageDoneToChampions"":3556,""physicalDamageTaken"":4484,""totalDamageDone"":86144,""tot'"
2491,"b'alDamageDoneToChampions"":5256,""totalDamageTaken"":5420,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":534}'"
2492,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":199,""participantId"":4,""position"":{""x"":13337,""y"":1628},""tim'"
2493,"b'eEnemySpentControlled"":766,""totalGold"":8134,""xp"":8943},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":101,""arm'"
2494,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2495,"b':9,""cooldownReduction"":0,""health"":1496,""healthMax"":1810,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2496,"b'sist"":83,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGol'"
2497,"b'd"":8,""damageStats"":{""magicDamageDone"":5279,""magicDamageDoneToChampions"":2057,""magicDamageTaken"":1932,""physicalDamageDone"":3189,""'"
2498,"b'physicalDamageDoneToChampions"":445,""physicalDamageTaken"":6800,""totalDamageDone"":15166,""totalDamageDoneToChampions"":3063,""totalDa'"
2499,"b'mageTaken"":9444,""trueDamageDone"":6696,""trueDamageDoneToChampions"":560,""trueDamageTaken"":711},""goldPerSecond"":30,""jungleMinionsKi'"
2500,"b'lled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":1335,""y"":2027},""timeEnemySpentControlled"":135908,""totalGo'"
2501,"b'ld"":3898,""xp"":4355},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attac'"
2502,"b'kDamage"":97,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2503,"b'04,""healthMax"":2054,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":534,""omniv'"
2504,"b'amp"":2,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":2277,""damageStats"":{""magicDamag'"
2505,"b'eDone"":65670,""magicDamageDoneToChampions"":11062,""magicDamageTaken"":5860,""physicalDamageDone"":17469,""physicalDamageDoneToChampion'"
2506,"b's"":2201,""physicalDamageTaken"":4988,""totalDamageDone"":85768,""totalDamageDoneToChampions"":13330,""totalDamageTaken"":10942,""trueDama'"
2507,"b'geDone"":2628,""trueDamageDoneToChampions"":66,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsK'"
2508,"b'illed"":150,""participantId"":6,""position"":{""x"":3991,""y"":9455},""timeEnemySpentControlled"":49340,""totalGold"":8622,""xp"":11231},""7"":{""'"
2509,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":1'"
2510,"b'98,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""heal'"
2511,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""p'"
2512,"b'ower"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":5243,""magicDamageDoneToCha'"
2513,"b'mpions"":842,""magicDamageTaken"":4113,""physicalDamageDone"":86493,""physicalDamageDoneToChampions"":8503,""physicalDamageTaken"":11394,'"
2514,"b'""totalDamageDone"":115216,""totalDamageDoneToChampions"":11688,""totalDamageTaken"":15962,""trueDamageDone"":23478,""trueDamageDoneToCha'"
2515,"b'mpions"":2343,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":14,""participantId"":7,'"
2516,"b'""position"":{""x"":12187,""y"":10786},""timeEnemySpentControlled"":283191,""totalGold"":8575,""xp"":7450},""8"":{""championStats"":{""abilityHas'"
2517,"b'te"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":207,""bonusArmorPenPercent"":0'"
2518,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen"":20,""lifesteal"":0,""m'"
2519,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":565,""po'"
2520,"b'werRegen"":23,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":19258,""magicDamageDoneToChampions"":1991,""magicDama'"
2521,"b'geTaken"":1850,""physicalDamageDone"":80895,""physicalDamageDoneToChampions"":14280,""physicalDamageTaken"":7515,""totalDamageDone"":1072'"
2522,"b'42,""totalDamageDoneToChampions"":16706,""totalDamageTaken"":9882,""trueDamageDone"":7089,""trueDamageDoneToChampions"":434,""trueDamageT'"
2523,"b'aken"":516},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":146,""participantId"":8,""position"":{""x"":13970,""y"":'"
2524,"b'10949},""timeEnemySpentControlled"":16184,""totalGold"":9922,""xp"":9628},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2525,"b'or"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2526,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1536,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent'"
2527,"b'"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":25,""spellVamp"":0}'"
2528,"b',""currentGold"":38,""damageStats"":{""magicDamageDone"":2269,""magicDamageDoneToChampions"":124,""magicDamageTaken"":1290,""physicalDamage'"
2529,"b'Done"":50445,""physicalDamageDoneToChampions"":3636,""physicalDamageTaken"":3772,""totalDamageDone"":55974,""totalDamageDoneToChampions""'"
2530,"b':4408,""totalDamageTaken"":5162,""trueDamageDone"":3259,""trueDamageDoneToChampions"":647,""trueDamageTaken"":100},""goldPerSecond"":0,""ju'"
2531,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":9,""position"":{""x"":11161,""y"":10692},""timeEnemySpentControlled'"
2532,"b'"":209241,""totalGold"":6563,""xp"":7194},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":99,""armorPen"":0,""armorPen'"
2533,"b'Percent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
