,0
4123,"b'mage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""ha_orderminionsiegebasicattack"",""spellSl'"
4124,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDam'"
4125,"b'age"":40,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
4126,"b'0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":'"
4127,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellNam'"
4128,"b'e"":"""",""spellSlot"":-1,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
4129,"b'age"":317,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
4130,"b'eeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""b'"
4131,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""t'"
4132,"b'rueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":421,""spellName"":'"
4133,"b'""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""LeeSin"",""participantId"":2,'"
4134,"b'""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4135,"b'"":""LeeSin"",""participantId"":2,""physicalDamage"":936,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4136,"b'sic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":313,""spellName"":""leesinbasicattack2"",""spellSlot"":65'"
4137,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8136,""y'"
4138,"b'"":7902},""timestamp"":1029290,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":2,""timestamp"":1029290,""type"":""LEVEL_UP""}'"
4139,"b',{""level"":17,""participantId"":1,""timestamp"":1029290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
4140,"b'imestamp"":1030125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1030259,""type"":""S'"
4141,"b'KILL_LEVEL_UP""},{""itemId"":4630,""participantId"":1,""timestamp"":1032424,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""'"
4142,"b'timestamp"":1032424,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":1,""timestamp"":1032424,""type"":""ITEM_PURCHASED""},{""leve'"
4143,"b'l"":17,""participantId"":8,""timestamp"":1044443,""type"":""LEVEL_UP""},{""level"":18,""participantId"":6,""timestamp"":1045010,""type"":""LEVEL_U'"
4144,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1045948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
4145,"b',""participantId"":8,""skillSlot"":4,""timestamp"":1046549,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":10477'"
4146,"b'20,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1047720,""type"":""ITEM_DESTROYED""},{""itemId"":6696,""partic'"
4147,"b'ipantId"":2,""timestamp"":1047720,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1047753,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
4148,"b'FINED""},{""afterId"":0,""beforeId"":6696,""goldGain"":1550,""participantId"":2,""timestamp"":1049254,""type"":""ITEM_UNDO""},{""killerId"":5,""ti'"
4149,"b'mestamp"":1053958,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":2,""timestamp"":1054457,""type"":""ITEM_DE'"
4150,"b'STROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":1054457,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":2,""timest'"
4151,"b'amp"":1054457,""type"":""ITEM_PURCHASED""},{""itemId"":3116,""participantId"":4,""timestamp"":1055989,""type"":""ITEM_PURCHASED""},{""level"":17,'"
4152,"b'""participantId"":9,""timestamp"":1059085,""type"":""LEVEL_UP""},{""level"":17,""participantId"":5,""timestamp"":1063018,""type"":""LEVEL_UP""},{""'"
4153,"b'level"":17,""participantId"":3,""timestamp"":1063853,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":180,""killStreakLen'"
4154,"b'gth"":1,""killerId"":9,""position"":{""x"":3881,""y"":2662},""shutdownBounty"":0,""timestamp"":1064617,""type"":""CHAMPION_KILL"",""victimDamageDe'"
4155,"b'alt"":[{""basic"":false,""magicDamage"":173,""name"":""Twitch"",""participantId"":6,""physicalDamage"":812,""spellName"":"""",""spellSlot"":-1,""tru'"
4156,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":1257,""spellName"":""t'"
4157,"b'witchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":'"
4158,"b'6,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":113,""type"":""OTHER""},{""basic"":false,""magic'"
4159,"b'Damage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":199,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""'"
4160,"b'basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":350,""spellName"":""twitchexpunge"",""spellSlot"":2,""t'"
4161,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Twitch"",""participantId"":8,""physicalDamage"":700,""spellName""'"
4162,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDama'"
4163,"b'ge"":519,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participant'"
4164,"b'Id"":8,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""ma'"
4165,"b'gicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":216,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage""'"
4166,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":108,""spellName"":""twitchexpu'"
4167,"b'nge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Twitch"",""participantId"":9,""physicalDa'"
4168,"b'mage"":479,""spellName"":"""",""spellSlot"":-1,""trueDamage"":281,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""partici'"
4169,"b'pantId"":9,""physicalDamage"":730,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4170,"b'gicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDama'"
4171,"b'ge"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":268,""spellName"":"""",""spe'"
4172,"b'llSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Twitch"",""participantId"":10,""physicalDamage"":3'"
4173,"b'98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":1'"
4174,"b'0,""physicalDamage"":244,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitc'"
4175,"b'h"",""participantId"":10,""physicalDamage"":385,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4176,"b'c"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot""'"
4177,"b':63,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":168,""spel'"
4178,"b'lName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
4179,"b'e"":""Aatrox"",""participantId"":9,""physicalDamage"":559,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4180,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":164,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""'"
4181,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":343,""spellName"":""aatroxpassive"",'"
4182,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":'"
4183,"b'278,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Vex"",""par'"
4184,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":437,'"
4185,"b'""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4186,"b'se,""magicDamage"":201,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
4187,"b'OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""t'"
4188,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""ve'"
4189,"b'xw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDama'"
4190,"b'ge"":265,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Ka'"
4191,"b'lista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":'"
4192,"b'18,""participantId"":10,""timestamp"":1064617,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp'"
4193,"b'"":1065651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1066056,""type"":""SKILL_LEV'"
4194,"b'EL_UP""},{""itemId"":1058,""participantId"":1,""timestamp"":1066358,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
4195,"b'""skillSlot"":2,""timestamp"":1067990,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9],""bounty"":180,""killStreakLength"":0,'"
4196,"b'""killerId"":10,""position"":{""x"":2639,""y"":2248},""shutdownBounty"":0,""timestamp"":1068888,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
4197,"b'{""basic"":false,""magicDamage"":344,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
4198,"b'age"":442,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""c'"
4199,"b'assiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1173,""name"":""Cassiopeia"",""participantId"":9'"
4200,"b',""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""nam'"
4201,"b'e"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4202,"b'sic"":false,""magicDamage"":240,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""t'"
4203,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""Chogath"",""participantId"":6,""physi'"
4204,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Chogath"",""parti'"
4205,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""feast"",""spellSlot"":3,""trueDamage"":1051,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4206,"b'0,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":100,""type""'"
4207,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersnowball"",""s'"
4208,"b'pellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Chogath"",""participantId"":6,""physicalDamage""'"
4209,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9'"
4210,"b',""physicalDamage"":1022,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4211,"b':""Aatrox"",""participantId"":9,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":95,""type"":""OTHER""},'"
4212,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5'"
4213,"b',""trueDamage"":95,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":379,""spellName'"
4214,"b'"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Vex"",""participantId"":1'"
4215,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""p'"
4216,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
4217,"b'51,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4218,"b'false,""magicDamage"":193,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type'"
4219,"b'"":""OTHER""}],""victimId"":4},{""itemId"":2420,""participantId"":6,""timestamp"":1070056,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
4220,"b's"":[3,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3205,""y"":2636},""shutdownBounty"":0,""timestamp"":1070424,'"
4221,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":22'"
4222,"b'9,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
4223,"b'tId"":3,""physicalDamage"":375,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
4224,"b'"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueD'"
4225,"b'amage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
4226,"b'ellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":22,'"
4227,"b'""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Maokai"",""parti'"
4228,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""nam'"
4229,"b'e"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4230,"b'se,""magicDamage"":64,""name"":""Twitch"",""participantId"":5,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":239,""type""'"
4231,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":278,""spellName"":""twitchfullautomatic'"
4232,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage""'"
4233,"b':0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":193,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4234,"b'Twitch"",""participantId"":5,""physicalDamage"":121,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4235,"b'cDamage"":378,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":443,""type"":""OTH'"
4236,"b'ER""},{""basic"":false,""magicDamage"":33,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSl'"
4237,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1173,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,'"
4238,"b'""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Cassiopeia"",""par'"
4239,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4240,"b'age"":240,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":'"
4241,"b'""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
4242,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
4243,"b'""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Leblanc"",""participantId"":1,""ph'"
4244,"b'ysicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lebl'"
4245,"b'anc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistin'"
4246,"b'gParticipantIds"":[5],""bounty"":180,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3291,""y"":2725},""shutdownBounty"":0,""timestamp'"
4247,"b'"":1070424,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Vex"",""participantId"":1,""physicalDa'"
4248,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Vex"",""participantI'"
4249,"b'd"":1,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name""'"
4250,"b':""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4251,"b'cDamage"":191,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
4252,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Twitch"",""participantId"":5,""physicalDamage"":398,""spellName"":"""",""'"
4253,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":2'"
4254,"b'44,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5'"
4255,"b',""physicalDamage"":385,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4256,"b'"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":103,""'"
4257,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":168,""spellName"":""twitchexpunge""'"
4258,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":769,""name"":""Leblanc"",""participantId"":1,""physicalDamag'"
4259,"b'e"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":484,""name"":""Leblanc"",""par'"
4260,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType""'"
4261,"b':""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":3311,""y"":2561},""timestamp"":1070424,""type"":""CHAMPION_SPECIAL_KILL""'"
4262,"b'},{""assistingParticipantIds"":[6,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2531,""y"":2367},""shutdownBount'"
4263,"b'y"":0,""timestamp"":1072561,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Leblanc"",""participa'"
4264,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":'"
4265,"b'""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
4266,"b'eReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4267,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vex'"
4268,"b'p"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Vex"",""participantId"":10,""physicalDamag'"
4269,"b'e"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Vex"",""participantI'"
4270,"b'd"":10,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":'"
4271,"b'""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4272,"b'cDamage"":398,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":""rupture"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4273,"b'HER""},{""basic"":false,""magicDamage"":104,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
4274,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Kalista"",""participantId"":8,""physicalDamage"":161,""spellName"":""'"
4275,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage'"
4276,"b'"":437,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kali'"
4277,"b'sta"",""participantId"":8,""physicalDamage"":200,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
4278,"b'ictimId"":1},{""assistingParticipantIds"":[1,3,5],""bounty"":180,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3837,""y"":3098},""sh'"
4279,"b'utdownBounty"":0,""timestamp"":1073326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":352,""name"":""Kalista'"
4280,"b'"",""participantId"":3,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4281,"b':0,""name"":""Kalista"",""participantId"":3,""physicalDamage"":255,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
4282,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":3,""physicalDamage"":90,""spellName"":""kalistaexpungewrapp'"
4283,"b'er"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
