,0
2784,"b'ageDoneToChampions"":0,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":176,""participa'"
2785,"b'ntId"":3,""position"":{""x"":7530,""y"":7328},""timeEnemySpentControlled"":25680,""totalGold"":8635,""xp"":10336},""4"":{""championStats"":{""abil'"
2786,"b'ityHaste"":0,""abilityPower"":167,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":205,""bonusArmorPenPe'"
2787,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1535,""healthMax"":1535,""healthRegen"":16,""lifeste'"
2788,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":801,""omnivamp"":0,""physicalVamp"":0,""power"":1116,""powerMa'"
2789,"b'x"":1116,""powerRegen"":28,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":40180,""magicDamageDoneToChampions"":460'"
2790,"b'1,""magicDamageTaken"":1695,""physicalDamageDone"":46837,""physicalDamageDoneToChampions"":4925,""physicalDamageTaken"":7849,""totalDamag'"
2791,"b'eDone"":88713,""totalDamageDoneToChampions"":9526,""totalDamageTaken"":9808,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""true'"
2792,"b'DamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":176,""participantId"":4,""position"":{""x"":992'"
2793,"b',""y"":1477},""timeEnemySpentControlled"":0,""totalGold"":9235,""xp"":8289},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
2794,"b'mor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2795,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1971,""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2796,"b't"":0,""magicResist"":75,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0'"
2797,"b'},""currentGold"":12,""damageStats"":{""magicDamageDone"":4298,""magicDamageDoneToChampions"":1844,""magicDamageTaken"":2186,""physicalDama'"
2798,"b'geDone"":2312,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":6408,""totalDamageDone"":14001,""totalDamageDoneToChampions""'"
2799,"b':2488,""totalDamageTaken"":8819,""trueDamageDone"":7389,""trueDamageDoneToChampions"":302,""trueDamageTaken"":225},""goldPerSecond"":30,""j'"
2800,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":1269,""y"":2091},""timeEnemySpentControlled"":9'"
2801,"b'3914,""totalGold"":5272,""xp"":6064},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":93,""armorPen"":0,""armorPenPerc'"
2802,"b'ent"":0,""attackDamage"":96,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2803,"b':0,""health"":171,""healthMax"":2545,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
2804,"b'd"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":41,""damageStats"":{""mag'"
2805,"b'icDamageDone"":78770,""magicDamageDoneToChampions"":13481,""magicDamageTaken"":2353,""physicalDamageDone"":8339,""physicalDamageDoneToCh'"
2806,"b'ampions"":677,""physicalDamageTaken"":11803,""totalDamageDone"":87109,""totalDamageDoneToChampions"":14158,""totalDamageTaken"":14156,""tr'"
2807,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minions'"
2808,"b'Killed"":161,""participantId"":6,""position"":{""x"":6048,""y"":5115},""timeEnemySpentControlled"":169724,""totalGold"":7226,""xp"":10458},""7"":'"
2809,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed""'"
2810,"b':186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1899,""healthMax"":2070,""he'"
2811,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,'"
2812,"b'""power"":756,""powerMax"":756,""powerRegen"":148,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":7789,""magicDamageD'"
2813,"b'oneToChampions"":666,""magicDamageTaken"":3258,""physicalDamageDone"":94248,""physicalDamageDoneToChampions"":8554,""physicalDamageTaken'"
2814,"b'"":14119,""totalDamageDone"":127108,""totalDamageDoneToChampions"":9565,""totalDamageTaken"":17650,""trueDamageDone"":25069,""trueDamageDo'"
2815,"b'neToChampions"":344,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":10,""participant'"
2816,"b'Id"":7,""position"":{""x"":5441,""y"":9299},""timeEnemySpentControlled"":532040,""totalGold"":7954,""xp"":7899},""8"":{""championStats"":{""abilit'"
2817,"b'yHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":234,""bonusArmorPenPercen'"
2818,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1790,""healthMax"":1868,""healthRegen"":37,""lifesteal"":'"
2819,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""'"
2820,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":12345,""magicDamageDoneToChampions"":1807,""magicDam'"
2821,"b'ageTaken"":4275,""physicalDamageDone"":87600,""physicalDamageDoneToChampions"":4802,""physicalDamageTaken"":7589,""totalDamageDone"":1047'"
2822,"b'68,""totalDamageDoneToChampions"":7352,""totalDamageTaken"":11954,""trueDamageDone"":4823,""trueDamageDoneToChampions"":742,""trueDamageT'"
2823,"b'aken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":170,""participantId"":8,""position"":{""x"":7182,""y"":86'"
2824,"b'43},""timeEnemySpentControlled"":86503,""totalGold"":8847,""xp"":9865},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2825,"b':67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2826,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
2827,"b'agicResist"":41,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":603,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""curr'"
2828,"b'entGold"":644,""damageStats"":{""magicDamageDone"":1219,""magicDamageDoneToChampions"":274,""magicDamageTaken"":5024,""physicalDamageDone""'"
2829,"b':102311,""physicalDamageDoneToChampions"":12672,""physicalDamageTaken"":8037,""totalDamageDone"":103531,""totalDamageDoneToChampions"":1'"
2830,"b'2947,""totalDamageTaken"":13080,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMi'"
2831,"b'nionsKilled"":4,""level"":11,""minionsKilled"":149,""participantId"":9,""position"":{""x"":6742,""y"":6286},""timeEnemySpentControlled"":16204,'"
2832,"b'""totalGold"":9054,""xp"":7828},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":100,""armorPen"":0,""armorPenPercent""'"
2833,"b':0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,'"
2834,"b'""health"":1491,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed""'"
2835,"b':431,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":475,""damageStats"":{""m'"
2836,"b'agicDamageDone"":4122,""magicDamageDoneToChampions"":1188,""magicDamageTaken"":1988,""physicalDamageDone"":3986,""physicalDamageDoneToCh'"
2837,"b'ampions"":635,""physicalDamageTaken"":5530,""totalDamageDone"":14725,""totalDamageDoneToChampions"":2049,""totalDamageTaken"":7764,""trueD'"
2838,"b'amageDone"":6616,""trueDamageDoneToChampions"":226,""trueDamageTaken"":244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""min'"
2839,"b'ionsKilled"":29,""participantId"":10,""position"":{""x"":6256,""y"":9014},""timeEnemySpentControlled"":25868,""totalGold"":4725,""xp"":5240}},""'"
2840,"b'timestamp"":1200349},{""events"":[{""level"":13,""participantId"":8,""timestamp"":1205926,""type"":""LEVEL_UP""},{""itemId"":1101,""participantI'"
2841,"b'd"":2,""timestamp"":1206193,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1206326,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2842,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1207162,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participant'"
2843,"b'Id"":2,""timestamp"":1213871,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1215338,""type"":""ITEM_DESTROYED""},{""cre'"
2844,"b'atorId"":4,""timestamp"":1215338,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1217107,""type"":""WARD_PL'"
2845,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1217441,""type"":""SKILL_LEVEL'"
2846,"b'_UP""},{""creatorId"":5,""timestamp"":1218907,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty'"
2847,"b'"":274,""killStreakLength"":4,""killerId"":8,""position"":{""x"":5765,""y"":9091},""shutdownBounty"":0,""timestamp"":1223057,""type"":""CHAMPION_K'"
2848,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":164,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""r'"
2849,"b'enektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
2850,"b'antId"":7,""physicalDamage"":91,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2851,"b'icDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":117,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type'"
2852,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":386,""spellName"":""renektonpreexecu'"
2853,"b'te"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDama'"
2854,"b'ge"":144,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":'"
2855,"b'""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2856,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":8'"
2857,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellN'"
2858,"b'ame"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
2859,"b'articipantId"":10,""physicalDamage"":104,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2860,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosmin'"
2861,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
2862,"b',""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2863,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_chaosmini'"
2864,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":129,""name"":""Yone"",""participant'"
2865,"b'Id"":8,""physicalDamage"":122,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2866,"b':""Yone"",""participantId"":8,""physicalDamage"":918,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2867,"b'true,""magicDamage"":95,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2868,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":426,""spellName"":""yoneq"",""spellSlot"":0,""tru'"
2869,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":244,""spellName"":"""",""s'"
2870,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yone"",""participantId"":8,""physicalDamage"":69,'"
2871,"b'""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10'"
2872,"b',""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2873,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":32,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2874,"b'icDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""type"":'"
2875,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":32,""spellName"":""rellbasicattack"",""spell'"
2876,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
2877,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""ph'"
2878,"b'ysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""XinZhao'"
2879,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2880,"b'amage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":101,""spellName"":""xinzhaobasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2881,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":238,""spellName"":""xinzhaor"",""s'"
2882,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":52'"
2883,"b',""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participan'"
2884,"b'tId"":7,""physicalDamage"":102,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""'"
2885,"b'participantId"":5,""timestamp"":1226994,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1226994,""type"":""WARD_PLACED"",""wardType""'"
2886,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6469,""y"":83'"
2887,"b'02},""shutdownBounty"":300,""timestamp"":1227427,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2888,"b'Yone"",""participantId"":2,""physicalDamage"":240,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2889,"b'amage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":210,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2890,"b'{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":257,""spellName"":""yoneq"",""spellSlot"":0,""trueDamag'"
2891,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":298,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2892,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":648,""spellNa'"
2893,"b'me"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yone"",""participantId"":2,'"
2894,"b'""physicalDamage"":71,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yon'"
2895,"b'e"",""participantId"":3,""physicalDamage"":62,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2896,"b'amage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":49,""type"":""OTHER""}],""'"
2897,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":74,""spellName"":""leblanc'"
2898,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""ph'"
2899,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2900,"b'onRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2901,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":244,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreig'"
2902,"b'nofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""p'"
2903,"b'hysicalDamage"":0,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""'"
2904,"b'Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2905,"b'e,""magicDamage"":13,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""ty'"
2906,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
2907,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
2908,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId'"
2909,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Grave'"
2910,"b's"",""participantId"":2,""physicalDamage"":51,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2911,"b'lse,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":406,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDam'"
2912,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":115,""spellName"":"""",""spe'"
2913,"b'llSlot"":-1,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""'"
2914,"b'spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":'"
2915,"b'""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2916,"b'sic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
2917,"b'"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":489,""spellName"":""gravesbas'"
2918,"b'icattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":5,""timestamp"":1227427,""type"":'"
2919,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1228394,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
2920,"b'""participantId"":9,""timestamp"":1229261,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1229261,""type"":""WARD_PLACED"",""wardType'"
2921,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5106,""y"":8702'"
2922,"b'},""shutdownBounty"":0,""timestamp"":1231399,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Ali'"
2923,"b'star"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2924,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage'"
2925,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulveri'"
2926,"b'ze"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":10,""physicalDa'"
2927,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2928,"b'"":81,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2929,"b'c"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":74,""spellName"":""xinzhaobasicattack2"",""spellSlot"":65,'"
2930,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":61,""spellName""'"
2931,"b':""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""ph'"
2932,"b'ysicalDamage"":193,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZ'"
2933,"b'hao"",""participantId"":7,""physicalDamage"":40,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2934,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":279,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2935,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":867,""spellName"":""xayahpassive"",""spellSlot'"
2936,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":177,""spellN'"
2937,"b'ame"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
2938,"b'icalDamage"":352,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
2939,"b'cipantId"":9,""physicalDamage"":132,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2940,"b'cDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":77,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2941,"b'pe"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":482'"
2942,"b'5,""y"":8032},""shutdownBounty"":0,""timestamp"":1234332,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":424,'"
2943,"b'""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2944,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2945,"b'HER""},{""basic"":false,""magicDamage"":603,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
2946,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellNa'"
