,0
2239,"b'rbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Alistar"",""participantId"":10,""'"
2240,"b'physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2241,"b'agicDamage"":99,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""ty'"
2242,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":40,""spellName"":""twistedfateba'"
2243,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""TwistedFate"",""participantId"":'"
2244,"b'8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2245,"b'""Nilah"",""participantId"":9,""physicalDamage"":188,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2246,"b'""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":'"
2247,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":217,""spellName"":""nilahcritattack"",""spel'"
2248,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":121,""sp'"
2249,"b'ellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""particip'"
2250,"b'antId"":9,""physicalDamage"":552,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2251,"b'name"":""Nilah"",""participantId"":9,""physicalDamage"":264,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2252,"b'true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":43,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""tru'"
2253,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gr'"
2254,"b'agasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3077,""participantId"":6,""timestamp"":1016726,""type"":""'"
2255,"b'ITEM_PURCHASED""},{""itemId"":2423,""participantId"":10,""timestamp"":1017794,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6'"
2256,"b',""timestamp"":1017927,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1018127,""type"":""ITEM_PURCHASED""},{""it'"
2257,"b'emId"":2420,""participantId"":8,""timestamp"":1019428,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9,10],""bounty"":219,""kill'"
2258,"b'StreakLength"":0,""killerId"":7,""position"":{""x"":4378,""y"":7448},""shutdownBounty"":0,""timestamp"":1019562,""type"":""CHAMPION_KILL"",""victi'"
2259,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":8,""physicalDamage"":47,""spellName"":""klede"",""spellSlot'"
2260,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":9,""physicalDamage"":76,""spellName'"
2261,"b'"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":9,""physi'"
2262,"b'calDamage"":64,""spellName"":""kledriderbasicattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2263,"b'ame"":""Kled"",""participantId"":10,""physicalDamage"":40,""spellName"":""klede2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2264,"b'lse,""magicDamage"":0,""name"":""Kled"",""participantId"":10,""physicalDamage"":132,""spellName"":""kledr"",""spellSlot"":3,""trueDamage"":0,""type'"
2265,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":10,""physicalDamage"":201,""spellName"":""kledq"",""spellSlot"":'"
2266,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":10,""physicalDamage"":32,""spellName""'"
2267,"b':""klede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":10,""physicalD'"
2268,"b'amage"":99,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""particip'"
2269,"b'antId"":10,""physicalDamage"":308,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2270,"b'"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDam'"
2271,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""w'"
2272,"b'ildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""TwistedFate"",""participantId"":8,""'"
2273,"b'physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2274,"b'"":""TwistedFate"",""participantId"":8,""physicalDamage"":47,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2275,"b':""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlo'"
2276,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":51,""spellN'"
2277,"b'ame"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participa'"
2278,"b'ntId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2279,"b'ame"":""Nilah"",""participantId"":9,""physicalDamage"":469,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2280,"b'rue,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":154,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDam'"
2281,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":92,""spellName"":""reksaie'"
2282,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage""'"
2283,"b':89,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partic'"
2284,"b'ipantId"":7,""physicalDamage"":89,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2285,"b'""name"":""RekSai"",""participantId"":7,""physicalDamage"":127,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OT'"
2286,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":364,""spellName"":""reksaiq"",""spellSlot"":-1'"
2287,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":8,""timestamp"":1019562,""type"":""LEVEL_UP""}],""participan'"
2288,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189'"
2289,"b',""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":28,""healthMa'"
2290,"b'x"":2448,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":310,""omnivamp"":10,""phys'"
2291,"b'icalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":0,""magicD'"
2292,"b'amageDoneToChampions"":0,""magicDamageTaken"":2157,""physicalDamageDone"":38641,""physicalDamageDoneToChampions"":7754,""physicalDamageT'"
2293,"b'aken"":12376,""totalDamageDone"":38641,""totalDamageDoneToChampions"":7754,""totalDamageTaken"":15329,""trueDamageDone"":0,""trueDamageDon'"
2294,"b'eToChampions"":0,""trueDamageTaken"":796},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1'"
2295,"b',""position"":{""x"":4378,""y"":7448},""timeEnemySpentControlled"":42855,""totalGold"":4632,""xp"":7110},""2"":{""championStats"":{""abilityHaste'"
2296,"b'"":0,""abilityPower"":156,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
2297,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1544,""healthRegen"":23,""lifesteal"":0,""magic'"
2298,"b'Pen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":1302,""powe'"
2299,"b'rRegen"":28,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":79518,""magicDamageDoneToChampions"":8637,""magicDamag'"
2300,"b'eTaken"":4171,""physicalDamageDone"":10447,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":6660,""totalDamageDone"":105071,'"
2301,"b'""totalDamageDoneToChampions"":10013,""totalDamageTaken"":10962,""trueDamageDone"":15105,""trueDamageDoneToChampions"":791,""trueDamageTa'"
2302,"b'ken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":10,""minionsKilled"":16,""participantId"":2,""position"":{""x"":1708,""y"":73'"
2303,"b'89},""timeEnemySpentControlled"":406627,""totalGold"":6965,""xp"":6524},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2304,"b'"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2305,"b'Reduction"":33,""cooldownReduction"":0,""health"":2175,""healthMax"":2175,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2306,"b':0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},'"
2307,"b'""currentGold"":98,""damageStats"":{""magicDamageDone"":4666,""magicDamageDoneToChampions"":527,""magicDamageTaken"":5355,""physicalDamageD'"
2308,"b'one"":45239,""physicalDamageDoneToChampions"":4320,""physicalDamageTaken"":7853,""totalDamageDone"":56410,""totalDamageDoneToChampions"":'"
2309,"b'4938,""totalDamageTaken"":14135,""trueDamageDone"":6504,""trueDamageDoneToChampions"":89,""trueDamageTaken"":926},""goldPerSecond"":0,""jun'"
2310,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":4626,""y"":8255},""timeEnemySpentControlled"":2'"
2311,"b'14846,""totalGold"":5103,""xp"":6190},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPerce'"
2312,"b'nt"":0,""attackDamage"":240,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2313,"b':0,""health"":1066,""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
2314,"b'd"":306,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":267,""damageStats"":{'"
2315,"b'""magicDamageDone"":4228,""magicDamageDoneToChampions"":981,""magicDamageTaken"":1899,""physicalDamageDone"":42411,""physicalDamageDoneTo'"
2316,"b'Champions"":7044,""physicalDamageTaken"":5708,""totalDamageDone"":46640,""totalDamageDoneToChampions"":8026,""totalDamageTaken"":8377,""tr'"
2317,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
2318,"b'sKilled"":134,""participantId"":4,""position"":{""x"":5109,""y"":7883},""timeEnemySpentControlled"":5037,""totalGold"":6592,""xp"":5527},""5"":{""'"
2319,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":'"
2320,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1628,""healthR'"
2321,"b'egen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
2322,"b'r"":428,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":6634,""magicDamageDoneToC'"
2323,"b'hampions"":2138,""magicDamageTaken"":1694,""physicalDamageDone"":3208,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":7418,'"
2324,"b'""totalDamageDone"":17263,""totalDamageDoneToChampions"":3014,""totalDamageTaken"":9553,""trueDamageDone"":7420,""trueDamageDoneToChampio'"
2325,"b'ns"":444,""trueDamageTaken"":441},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""positi'"
2326,"b'on"":{""x"":4613,""y"":7372},""timeEnemySpentControlled"":115436,""totalGold"":4015,""xp"":4712},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2327,"b'ilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusM'"
2328,"b'agicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":2129,""healthMax"":2152,""healthRegen"":25,""lifesteal"":0,""magicPen'"
2329,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":522,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
2330,"b'0,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3808,""phy'"
2331,"b'sicalDamageDone"":61203,""physicalDamageDoneToChampions"":9833,""physicalDamageTaken"":8374,""totalDamageDone"":64124,""totalDamageDoneT'"
2332,"b'oChampions"":9940,""totalDamageTaken"":12398,""trueDamageDone"":2921,""trueDamageDoneToChampions"":106,""trueDamageTaken"":215},""goldPerS'"
2333,"b'econd"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":119,""participantId"":6,""position"":{""x"":4844,""y"":6386},""timeEnemySpent'"
2334,"b'Controlled"":204277,""totalGold"":6941,""xp"":8953},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""'"
2335,"b'armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
2336,"b'ownReduction"":0,""health"":1707,""healthMax"":2218,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
2337,"b'""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2106,""d'"
2338,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3314,""physicalDamageDone"":90292,""physicalDama'"
2339,"b'geDoneToChampions"":10145,""physicalDamageTaken"":12547,""totalDamageDone"":118167,""totalDamageDoneToChampions"":12500,""totalDamageTak'"
2340,"b'en"":16482,""trueDamageDone"":27874,""trueDamageDoneToChampions"":2355,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled""'"
2341,"b':100,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4728,""y"":7533},""timeEnemySpentControlled"":326173,""totalGold'"
2342,"b'"":9291,""xp"":7994},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2343,"b'amage"":88,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":919'"
2344,"b',""healthMax"":1957,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp'"
2345,"b'"":0,""physicalVamp"":0,""power"":358,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":1460,""damageStats"":{""magicDamageDo'"
2346,"b'ne"":65353,""magicDamageDoneToChampions"":10275,""magicDamageTaken"":1782,""physicalDamageDone"":8521,""physicalDamageDoneToChampions"":1'"
2347,"b'764,""physicalDamageTaken"":3714,""totalDamageDone"":75097,""totalDamageDoneToChampions"":12152,""totalDamageTaken"":5666,""trueDamageDon'"
2348,"b'e"":1222,""trueDamageDoneToChampions"":113,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
2349,"b'ed"":111,""participantId"":8,""position"":{""x"":5215,""y"":7716},""timeEnemySpentControlled"":129085,""totalGold"":8285,""xp"":8592},""9"":{""cha'"
2350,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":242,""attackSpeed"":136'"
2351,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":735,""healthMax"":1541,""healthRe'"
2352,"b'gen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power'"
2353,"b'"":442,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
2354,"b'ions"":0,""magicDamageTaken"":2485,""physicalDamageDone"":73328,""physicalDamageDoneToChampions"":8983,""physicalDamageTaken"":6513,""tota'"
2355,"b'lDamageDone"":75235,""totalDamageDoneToChampions"":9178,""totalDamageTaken"":9303,""trueDamageDone"":1906,""trueDamageDoneToChampions"":1'"
2356,"b'95,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":138,""participantId"":9,""position""'"
2357,"b':{""x"":4472,""y"":7496},""timeEnemySpentControlled"":68950,""totalGold"":8188,""xp"":7895},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
2358,"b'tyPower"":29,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
2359,"b'cPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":546,""healthMax"":1854,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,'"
2360,"b'""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":716,""powerRegen"":2'"
2361,"b'2,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":8895,""magicDamageDoneToChampions"":3804,""magicDamageTaken"":14'"
2362,"b'97,""physicalDamageDone"":3912,""physicalDamageDoneToChampions"":1215,""physicalDamageTaken"":4123,""totalDamageDone"":17944,""totalDamag'"
2363,"b'eDoneToChampions"":5311,""totalDamageTaken"":5635,""trueDamageDone"":5135,""trueDamageDoneToChampions"":292,""trueDamageTaken"":14},""gold'"
2364,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":4545,""y"":8137},""timeEnemyS'"
2365,"b'pentControlled"":125419,""totalGold"":5016,""xp"":5632}},""timestamp"":1020327},{""events"":[{""itemId"":3859,""participantId"":5,""timestamp""'"
2366,"b':1020596,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1021298,""type"":""SKILL_LEVE'"
2367,"b'L_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":5316,""y"":7892},""shutdo'"
2368,"b'wnBounty"":0,""timestamp"":1022136,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""part'"
2369,"b'icipantId"":7,""physicalDamage"":252,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2370,"b'"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2371,"b'false,""magicDamage"":93,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""'"
2372,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":114,""spellName"":""samirapassive""'"
2373,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":8,""physicalDamage'"
2374,"b'"":200,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partici'"
2375,"b'pantId"":8,""physicalDamage"":170,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2376,"b'""name"":""Samira"",""participantId"":8,""physicalDamage"":143,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2377,"b'HER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":9,""physicalDamage"":372,""spellName"":""samiraq"",""spellSlot"":0'"
2378,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2379,"b':""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""'"
2380,"b'physicalDamage"":124,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""n'"
2381,"b'ame"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2382,"b'alse,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2383,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":98,""spellName"":""samirapassive"",""spell'"
2384,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":76,""s'"
2385,"b'pellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
2386,"b'antId"":10,""physicalDamage"":128,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2387,"b'3,""name"":""Samira"",""participantId"":10,""physicalDamage"":71,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2388,"b'sic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":71,""spellName"":""samirar"",""spellSlot"":3,""trueDamag'"
2389,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":99,""spellName"":""samirabas'"
2390,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Twist'"
2391,"b'edFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2392,"b'magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""t'"
2393,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2394,"b'me"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""ph'"
2395,"b'ysicalDamage"":121,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah'"
2396,"b'"",""participantId"":9,""physicalDamage"":421,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2397,"b'Damage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER'"
2398,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2399,"b':31,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summoner'"
2400,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
2401,"b':7,""physicalDamage"":249,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""na'"
2402,"b'me"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2403,"b'alse,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":'"
