,0
3641,"b'amageDoneToChampions"":12051,""totalDamageTaken"":20333,""trueDamageDone"":31767,""trueDamageDoneToChampions"":1036,""trueDamageTaken"":2'"
3642,"b'13},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":14,""minionsKilled"":45,""participantId"":2,""position"":{""x"":9652,""y"":12679},'"
3643,"b'""timeEnemySpentControlled"":476458,""totalGold"":10785,""xp"":12416},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":426,""armor'"
3644,"b'"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3645,"b'Reduction"":0,""cooldownReduction"":0,""health"":1999,""healthMax"":2283,""healthRegen"":24,""lifesteal"":0,""magicPen"":34,""magicPenPercent""'"
3646,"b':0,""magicResist"":49,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":896,""powerMax"":1090,""powerRegen"":194,""spellVamp"":0'"
3647,"b'},""currentGold"":565,""damageStats"":{""magicDamageDone"":84913,""magicDamageDoneToChampions"":21957,""magicDamageTaken"":4474,""physicalD'"
3648,"b'amageDone"":8298,""physicalDamageDoneToChampions"":934,""physicalDamageTaken"":7173,""totalDamageDone"":94266,""totalDamageDoneToChampio'"
3649,"b'ns"":23946,""totalDamageTaken"":12674,""trueDamageDone"":1054,""trueDamageDoneToChampions"":1054,""trueDamageTaken"":1026},""goldPerSecond'"
3650,"b'"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":152,""participantId"":3,""position"":{""x"":8570,""y"":13393},""timeEnemySpentCont'"
3651,"b'rolled"":202416,""totalGold"":12780,""xp"":12161},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""a'"
3652,"b'rmorPenPercent"":0,""attackDamage"":261,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3653,"b'wnReduction"":0,""health"":738,""healthMax"":2174,""healthRegen"":25,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""'"
3654,"b'movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":1677,""d'"
3655,"b'amageStats"":{""magicDamageDone"":69967,""magicDamageDoneToChampions"":9549,""magicDamageTaken"":4637,""physicalDamageDone"":131875,""phys'"
3656,"b'icalDamageDoneToChampions"":11792,""physicalDamageTaken"":9596,""totalDamageDone"":222551,""totalDamageDoneToChampions"":21587,""totalDa'"
3657,"b'mageTaken"":15064,""trueDamageDone"":20706,""trueDamageDoneToChampions"":245,""trueDamageTaken"":830},""goldPerSecond"":0,""jungleMinionsK'"
3658,"b'illed"":49,""level"":15,""minionsKilled"":225,""participantId"":4,""position"":{""x"":8116,""y"":13243},""timeEnemySpentControlled"":116456,""to'"
3659,"b'talGold"":14637,""xp"":13613},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":154,""armorPen"":0,""armorPenPercent"":0'"
3660,"b',""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""he'"
3661,"b'alth"":1923,""healthMax"":2173,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":37'"
3662,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":932,""powerRegen"":26,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magi'"
3663,"b'cDamageDone"":15036,""magicDamageDoneToChampions"":3780,""magicDamageTaken"":4157,""physicalDamageDone"":5551,""physicalDamageDoneToCham'"
3664,"b'pions"":729,""physicalDamageTaken"":7057,""totalDamageDone"":25197,""totalDamageDoneToChampions"":5006,""totalDamageTaken"":12275,""trueDa'"
3665,"b'mageDone"":4609,""trueDamageDoneToChampions"":495,""trueDamageTaken"":1060},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""mi'"
3666,"b'nionsKilled"":38,""participantId"":5,""position"":{""x"":8899,""y"":13334},""timeEnemySpentControlled"":222899,""totalGold"":6460,""xp"":8548},'"
3667,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":127,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":239,""attack'"
3668,"b'Speed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1989,""healthMax"":29'"
3669,"b'39,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":63,""movementSpeed"":395,""omnivamp"":2,""physicalVa'"
3670,"b'mp"":0,""power"":321,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magicDamageDone"":57061,""magi'"
3671,"b'cDamageDoneToChampions"":3670,""magicDamageTaken"":7982,""physicalDamageDone"":78543,""physicalDamageDoneToChampions"":5072,""physicalDa'"
3672,"b'mageTaken"":12094,""totalDamageDone"":139442,""totalDamageDoneToChampions"":9161,""totalDamageTaken"":20674,""trueDamageDone"":3838,""true'"
3673,"b'DamageDoneToChampions"":418,""trueDamageTaken"":598},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":213,""part'"
3674,"b'icipantId"":6,""position"":{""x"":8921,""y"":13167},""timeEnemySpentControlled"":110578,""totalGold"":10909,""xp"":13274},""7"":{""championStats'"
3675,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":162,""bonusArmo'"
3676,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1653,""healthMax"":2620,""healthRegen"":68,""'"
3677,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""power"":424,""p'"
3678,"b'owerMax"":739,""powerRegen"":24,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":37827,""magicDamageDoneToChampions'"
3679,"b'"":6827,""magicDamageTaken"":8607,""physicalDamageDone"":20640,""physicalDamageDoneToChampions"":671,""physicalDamageTaken"":22388,""total'"
3680,"b'DamageDone"":148707,""totalDamageDoneToChampions"":7728,""totalDamageTaken"":31995,""trueDamageDone"":90239,""trueDamageDoneToChampions""'"
3681,"b':229,""trueDamageTaken"":999},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":13,""minionsKilled"":35,""participantId"":7,""position'"
3682,"b'"":{""x"":8671,""y"":13273},""timeEnemySpentControlled"":372551,""totalGold"":10092,""xp"":11268},""8"":{""championStats"":{""abilityHaste"":0,""a'"
3683,"b'bilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusM'"
3684,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2055,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,'"
3685,"b'""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":833,""powerRegen"":'"
3686,"b'33,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":13484,""magicDamageDoneToChampions"":2239,""magicDamageTaken"":'"
3687,"b'7450,""physicalDamageDone"":107485,""physicalDamageDoneToChampions"":10718,""physicalDamageTaken"":9537,""totalDamageDone"":137026,""tota'"
3688,"b'lDamageDoneToChampions"":13399,""totalDamageTaken"":17359,""trueDamageDone"":16056,""trueDamageDoneToChampions"":441,""trueDamageTaken"":'"
3689,"b'371},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":172,""participantId"":8,""position"":{""x"":8380,""y"":13771},'"
3690,"b'""timeEnemySpentControlled"":9906,""totalGold"":8710,""xp"":12813},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":9'"
3691,"b'1,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3692,"b'duction"":6,""cooldownReduction"":0,""health"":56,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,'"
3693,"b'""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":575,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""cu'"
3694,"b'rrentGold"":1844,""damageStats"":{""magicDamageDone"":64222,""magicDamageDoneToChampions"":8915,""magicDamageTaken"":7074,""physicalDamage'"
3695,"b'Done"":80503,""physicalDamageDoneToChampions"":8353,""physicalDamageTaken"":9556,""totalDamageDone"":153450,""totalDamageDoneToChampions'"
3696,"b'"":17649,""totalDamageTaken"":17541,""trueDamageDone"":8724,""trueDamageDoneToChampions"":379,""trueDamageTaken"":910},""goldPerSecond"":0,'"
3697,"b'""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":192,""participantId"":9,""position"":{""x"":7883,""y"":13790},""timeEnemySpentControll'"
3698,"b'ed"":7758,""totalGold"":13594,""xp"":11826},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorP'"
3699,"b'enPercent"":0,""attackDamage"":266,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownRe'"
3700,"b'duction"":0,""health"":275,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movem'"
3701,"b'entSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":1874,""damageS'"
3702,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8140,""physicalDamageDone"":13968,""physicalDamageDone'"
3703,"b'ToChampions"":3827,""physicalDamageTaken"":7709,""totalDamageDone"":23983,""totalDamageDoneToChampions"":6631,""totalDamageTaken"":16575,'"
3704,"b'""trueDamageDone"":10014,""trueDamageDoneToChampions"":2803,""trueDamageTaken"":726},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
3705,"b'"":11,""minionsKilled"":54,""participantId"":10,""position"":{""x"":10118,""y"":13610},""timeEnemySpentControlled"":80400,""totalGold"":10179,""'"
3706,"b'xp"":8488}},""timestamp"":1560381},{""events"":[{""itemId"":2420,""participantId"":7,""timestamp"":1564231,""type"":""ITEM_DESTROYED""},{""assis'"
3707,"b'tingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":9560,""y"":12687},""shutdownBounty"":0,""tim'"
3708,"b'estamp"":1570440,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Nunu"",""participantId"":3,""phy'"
3709,"b'sicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nunu"",""p'"
3710,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3711,"b'lse,""magicDamage"":25,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3712,"b'ER""},{""basic"":false,""magicDamage"":133,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3713,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuesnowb'"
3714,"b'allburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physi'"
3715,"b'calDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDama'"
3716,"b'ge"":15,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3717,"b'false,""magicDamage"":57,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type'"
3718,"b'"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3'"
3719,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":5,""physicalDamage"":32,""spellName"":""n'"
3720,"b'unubasicattack2"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nunu"",""participantId"":5,'"
3721,"b'""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
3722,"b'icDamage"":10,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3723,"b'asic"":false,""magicDamage"":83,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0'"
3724,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":757,""spellName"":""zeriq"",""spellS'"
3725,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spell'"
3726,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalD'"
3727,"b'amage"":54,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Annie"",""part'"
3728,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":769,""n'"
3729,"b'ame"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3730,"b'se,""magicDamage"":609,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type'"
3731,"b'"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot""'"
3732,"b':2,""trueDamage"":101,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName'"
3733,"b'"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":677,""name"":""Annie"",""participant'"
3734,"b'Id"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3735,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
3736,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,'"
3737,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
3738,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
3739,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36'"
3740,"b',""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""n'"
3741,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3742,"b'""},{""basic"":false,""magicDamage"":27,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""sp'"
3743,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":33,'"
3744,"b'""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus""'"
3745,"b',""participantId"":5,""physicalDamage"":61,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3746,"b'e,""magicDamage"":328,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
3747,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summ'"
3748,"b'onerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalD'"
3749,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":106,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":5,""tim'"
3750,"b'estamp"":1570440,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1575767,""type"":""SKILL_LEV'"
3751,"b'EL_UP""},{""itemId"":1055,""participantId"":6,""timestamp"":1578031,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":10,""timestamp"":1'"
3752,"b'578498,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":10,""timestamp"":1578498,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""p'"
3753,"b'articipantId"":6,""timestamp"":1578729,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":6,""timestamp"":1578729,""type"":""ITEM_D'"
3754,"b'ESTROYED""},{""itemId"":3157,""participantId"":6,""timestamp"":1578729,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""times'"
3755,"b'tamp"":1579163,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1579264,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3756,"b'2055,""participantId"":8,""timestamp"":1580865,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":8,""timestamp"":1581335,""type"":""ITEM'"
3757,"b'_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1582174,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":1,""tim'"
3758,"b'estamp"":1582174,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId"":7,""timestamp"":1582906,""type"":""ITEM_SOLD""},{""itemId"":3067'"
3759,"b',""participantId"":7,""timestamp"":1583406,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1584177,""type"":""ITE'"
3760,"b'M_PURCHASED""},{""level"":12,""participantId"":10,""timestamp"":1585708,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
3761,"b'""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1585908,""towerType"":""BASE_TURRET"",""'"
3762,"b'type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LA'"
3763,"b'NE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1591644,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelU'"
3764,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1593809,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""'"
3765,"b'bounty"":274,""killStreakLength"":5,""killerId"":3,""position"":{""x"":8604,""y"":12550},""shutdownBounty"":0,""timestamp"":1599514,""type"":""CHA'"
3766,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":175,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3767,"b'""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""p'"
3768,"b'hysicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""part'"
3769,"b'icipantId"":3,""physicalDamage"":107,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3770,"b'icDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3771,"b'asic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":243,""spellName"":""jaxbasicattack"",""spellSlot"":64,""true'"
3772,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":81,""spellName"":"""",""spell'"
3773,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellN'"
3774,"b'ame"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jax"",""participantId"":5,""physicalDam'"
3775,"b'age"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Jax"",'"
3776,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3777,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_order'"
3778,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":230,""name"":""Annie"",""partic'"
3779,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""nam'"
3780,"b'e"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3781,"b'alse,""magicDamage"":264,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":11,""t'"
3782,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":957,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSl'"
3783,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spell'"
3784,"b'Name"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Zeri"",""participantId"":4,""ph'"
3785,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
3786,"b'cipantId"":4,""physicalDamage"":586,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3787,"b'17,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3788,"b'false,""magicDamage"":397,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3789,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
3790,"b'trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":77,""spellName'"
3791,"b'"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":4,""timestamp"":1601113,""type"":""WARD_'"
3792,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":5,""timestamp"":1610275,""type"":""ITEM_DESTROYED""},{""itemId"":1057,'"
3793,"b'""participantId"":5,""timestamp"":1610275,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":5,""timestamp"":1610275,""type"":""ITEM'"
3794,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1614284,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timest'"
3795,"b'amp"":1615217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1618812,""type"":""SKILL_LEVEL_'"
3796,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,'"
3797,"b'""attackDamage"":313,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
3798,"b'alth"":2927,""healthMax"":2927,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":38'"
3799,"b'5,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDama'"
3800,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4193,""physicalDamageDone"":196616,""physicalDamageDoneToChampions"":138'"
3801,"b'25,""physicalDamageTaken"":10021,""totalDamageDone"":197738,""totalDamageDoneToChampions"":14600,""totalDamageTaken"":15814,""trueDamageD'"
3802,"b'one"":1121,""trueDamageDoneToChampions"":774,""trueDamageTaken"":1599},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":16,""minions'"
3803,"b'Killed"":266,""participantId"":1,""position"":{""x"":5239,""y"":4751},""timeEnemySpentControlled"":134949,""totalGold"":12975,""xp"":16337},""2""'"
3804,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpee'"
