,0
2677,"b'e"":235,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2458,'"
2678,"b'""healthMax"":2458,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":590,""omnivamp""'"
2679,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":0,""m'"
2680,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":7430,""physicalDamageDone"":97545,""physicalDamageDoneToChampions"":13408,""physicalD'"
2681,"b'amageTaken"":7742,""totalDamageDone"":97545,""totalDamageDoneToChampions"":13408,""totalDamageTaken"":17349,""trueDamageDone"":0,""trueDam'"
2682,"b'ageDoneToChampions"":0,""trueDamageTaken"":2175},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":142,""partici'"
2683,"b'pantId"":1,""position"":{""x"":1426,""y"":605},""timeEnemySpentControlled"":188170,""totalGold"":8019,""xp"":10789},""2"":{""championStats"":{""ab'"
2684,"b'ilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":146,""bonusArmorPenP'"
2685,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1882,""healthMax"":1903,""healthRegen"":33,""lifest'"
2686,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax'"
2687,"b'"":882,""powerRegen"":170,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
2688,"b'cDamageTaken"":1376,""physicalDamageDone"":88868,""physicalDamageDoneToChampions"":5914,""physicalDamageTaken"":9206,""totalDamageDone"":'"
2689,"b'115426,""totalDamageDoneToChampions"":6299,""totalDamageTaken"":10694,""trueDamageDone"":26557,""trueDamageDoneToChampions"":385,""trueDa'"
2690,"b'mageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":29,""participantId"":2,""position"":{""x"":7153,'"
2691,"b'""y"":1330},""timeEnemySpentControlled"":105455,""totalGold"":8278,""xp"":8024},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19'"
2692,"b'3,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2693,"b'"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1905,""healthMax"":1905,""healthRegen"":222,""lifesteal"":0,""magicPen"":6,""magicPen'"
2694,"b'Percent"":0,""magicResist"":84,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2411,""powerMax"":2909,""powerRegen"":35,""spel'"
2695,"b'lVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":83326,""magicDamageDoneToChampions"":5736,""magicDamageTaken"":4555,""ph'"
2696,"b'ysicalDamageDone"":10241,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":3856,""totalDamageDone"":94700,""totalDamageDoneT'"
2697,"b'oChampions"":6210,""totalDamageTaken"":9293,""trueDamageDone"":1132,""trueDamageDoneToChampions"":0,""trueDamageTaken"":881},""goldPerSeco'"
2698,"b'nd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":164,""participantId"":3,""position"":{""x"":3963,""y"":12405},""timeEnemySpentCo'"
2699,"b'ntrolled"":42392,""totalGold"":7135,""xp"":9748},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""arm'"
2700,"b'orPenPercent"":0,""attackDamage"":249,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2701,"b'Reduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""m'"
2702,"b'ovementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":604,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1402,""da'"
2703,"b'mageStats"":{""magicDamageDone"":42319,""magicDamageDoneToChampions"":6573,""magicDamageTaken"":2364,""physicalDamageDone"":50832,""physic'"
2704,"b'alDamageDoneToChampions"":10530,""physicalDamageTaken"":7100,""totalDamageDone"":101922,""totalDamageDoneToChampions"":17292,""totalDama'"
2705,"b'geTaken"":10066,""trueDamageDone"":8770,""trueDamageDoneToChampions"":188,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKill'"
2706,"b'ed"":2,""level"":12,""minionsKilled"":174,""participantId"":4,""position"":{""x"":7202,""y"":7003},""timeEnemySpentControlled"":20082,""totalGol'"
2707,"b'd"":11587,""xp"":8588},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attac'"
2708,"b'kDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2'"
2709,"b'201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":496,""omniv'"
2710,"b'amp"":0,""physicalVamp"":0,""power"":573,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageD'"
2711,"b'one"":5882,""magicDamageDoneToChampions"":2988,""magicDamageTaken"":2801,""physicalDamageDone"":3699,""physicalDamageDoneToChampions"":93'"
2712,"b'8,""physicalDamageTaken"":9569,""totalDamageDone"":16604,""totalDamageDoneToChampions"":4414,""totalDamageTaken"":12866,""trueDamageDone""'"
2713,"b':7022,""trueDamageDoneToChampions"":488,""trueDamageTaken"":496},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
2714,"b'd"":24,""participantId"":5,""position"":{""x"":7284,""y"":1542},""timeEnemySpentControlled"":36028,""totalGold"":5836,""xp"":6585},""6"":{""champi'"
2715,"b'onStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":213,""b'"
2716,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRege'"
2717,"b'n"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":'"
2718,"b'487,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":44085,""magicDamageDoneToCha'"
2719,"b'mpions"":6584,""magicDamageTaken"":603,""physicalDamageDone"":19060,""physicalDamageDoneToChampions"":1574,""physicalDamageTaken"":13897,'"
2720,"b'""totalDamageDone"":89009,""totalDamageDoneToChampions"":10223,""totalDamageTaken"":14500,""trueDamageDone"":25863,""trueDamageDoneToCham'"
2721,"b'pions"":2064,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":145,""participantId"":6,""pos'"
2722,"b'ition"":{""x"":6351,""y"":13371},""timeEnemySpentControlled"":70488,""totalGold"":6279,""xp"":8890},""7"":{""championStats"":{""abilityHaste"":0,'"
2723,"b'""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonu'"
2724,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1955,""healthMax"":1955,""healthRegen"":28,""lifesteal"":0,""magicPe'"
2725,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":607,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":676,""powerReg'"
2726,"b'en"":67,""spellVamp"":0},""currentGold"":1335,""damageStats"":{""magicDamageDone"":873,""magicDamageDoneToChampions"":451,""magicDamageTaken'"
2727,"b'"":3452,""physicalDamageDone"":110223,""physicalDamageDoneToChampions"":9804,""physicalDamageTaken"":11150,""totalDamageDone"":135999,""to'"
2728,"b'talDamageDoneToChampions"":10588,""totalDamageTaken"":14765,""trueDamageDone"":24901,""trueDamageDoneToChampions"":332,""trueDamageTaken'"
2729,"b'"":162},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":9339,""y"":5904'"
2730,"b'},""timeEnemySpentControlled"":351652,""totalGold"":8400,""xp"":7759},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor'"
2731,"b'"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2732,"b'eduction"":0,""cooldownReduction"":0,""health"":2350,""healthMax"":2350,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
2733,"b'0,""magicResist"":52,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":1118,""powerMax"":1298,""powerRegen"":30,""spellVamp"":0}'"
2734,"b',""currentGold"":193,""damageStats"":{""magicDamageDone"":62607,""magicDamageDoneToChampions"":6771,""magicDamageTaken"":4071,""physicalDam'"
2735,"b'ageDone"":15834,""physicalDamageDoneToChampions"":1522,""physicalDamageTaken"":2839,""totalDamageDone"":82838,""totalDamageDoneToChampio'"
2736,"b'ns"":9436,""totalDamageTaken"":6959,""trueDamageDone"":4397,""trueDamageDoneToChampions"":1143,""trueDamageTaken"":48},""goldPerSecond"":0,'"
2737,"b'""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":8,""position"":{""x"":11029,""y"":10633},""timeEnemySpentControl'"
2738,"b'led"":67796,""totalGold"":8158,""xp"":10277},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPe'"
2739,"b'nPercent"":0,""attackDamage"":205,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2740,"b'ction"":0,""health"":1723,""healthMax"":1730,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
2741,"b'ntSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":174,""damageSt'"
2742,"b'ats"":{""magicDamageDone"":6503,""magicDamageDoneToChampions"":2334,""magicDamageTaken"":4201,""physicalDamageDone"":76396,""physicalDamag'"
2743,"b'eDoneToChampions"":9118,""physicalDamageTaken"":9289,""totalDamageDone"":83003,""totalDamageDoneToChampions"":11470,""totalDamageTaken"":'"
2744,"b'13824,""trueDamageDone"":103,""trueDamageDoneToChampions"":16,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2745,"b'l"":11,""minionsKilled"":151,""participantId"":9,""position"":{""x"":11143,""y"":10674},""timeEnemySpentControlled"":32071,""totalGold"":8094,""'"
2746,"b'xp"":7357},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2747,"b'4,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1812,""healt'"
2748,"b'hMax"":1812,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":569,""omnivamp"":0,""ph'"
2749,"b'ysicalVamp"":0,""power"":1424,""powerMax"":1424,""powerRegen"":55,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":7840'"
2750,"b',""magicDamageDoneToChampions"":1537,""magicDamageTaken"":3329,""physicalDamageDone"":7092,""physicalDamageDoneToChampions"":1294,""physi'"
2751,"b'calDamageTaken"":7514,""totalDamageDone"":21744,""totalDamageDoneToChampions"":3541,""totalDamageTaken"":11361,""trueDamageDone"":6811,""t'"
2752,"b'rueDamageDoneToChampions"":710,""trueDamageTaken"":517},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""pa'"
2753,"b'rticipantId"":10,""position"":{""x"":12943,""y"":14168},""timeEnemySpentControlled"":154338,""totalGold"":5305,""xp"":5370}},""timestamp"":1140'"
2754,"b'371},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1141175,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1141175'"
2755,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1146336,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2756,"b',{""killerId"":7,""timestamp"":1147372,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":11508'"
2757,"b'49,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1150849,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
2758,"b'articipantId"":9,""timestamp"":1151783,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1151783,""type"":""WARD_PLACED"",""wardType"":'"
2759,"b'""CONTROL_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":1152317,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""'"
2760,"b'timestamp"":1152317,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1152317,""type"":""ITEM_PURCHASED""},{""crea'"
2761,"b'torId"":5,""timestamp"":1153653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1153687,'"
2762,"b'""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1154320,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":4,""'"
2763,"b'timestamp"":1154954,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1154954,""type"":""ITEM_DESTROYED""},{""item'"
2764,"b'Id"":3072,""participantId"":4,""timestamp"":1154954,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1155787,""ty'"
2765,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1157553,""type"":""SKILL_LEVEL_UP""},{""kil'"
2766,"b'lerId"":5,""timestamp"":1158020,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1158020,""type"":""WARD_PLACE'"
2767,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1158985,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
2768,"b'icipantId"":8,""timestamp"":1159451,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1159451,""type"":""WARD_PLACED"",""wardType"":""CO'"
2769,"b'NTROL_WARD""},{""killerId"":9,""timestamp"":1164756,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1167222,""'"
2770,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1169726,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""kil'"
2771,"b'lerId"":10,""timestamp"":1171059,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1179203,""type"":""WARD_PLA'"
2772,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":10,""timestamp"":1181231,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""tim'"
2773,"b'estamp"":1182031,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":1182099,""type"":""ITEM_D'"
2774,"b'ESTROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":1182099,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1182766,""typ'"
2775,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1186143,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2776,"b'killerId"":9,""timestamp"":1193113,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1196986,""type"":""WARD_KIL'"
2777,"b'L"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1198833,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""time'"
2778,"b'stamp"":1198833,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1200234,""type"":""WARD_PLACED"",""wardType'"
2779,"b'"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenP'"
2780,"b'ercent"":0,""attackDamage"":235,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduc'"
2781,"b'tion"":0,""health"":2389,""healthMax"":2464,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movemen'"
2782,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":600,""damageStats"":{'"
2783,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7432,""physicalDamageDone"":105662,""physicalDamageDoneToCham'"
2784,"b'pions"":13429,""physicalDamageTaken"":7864,""totalDamageDone"":105662,""totalDamageDoneToChampions"":13429,""totalDamageTaken"":17472,""tr'"
2785,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2175},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""min'"
2786,"b'ionsKilled"":154,""participantId"":1,""position"":{""x"":11741,""y"":5885},""timeEnemySpentControlled"":191335,""totalGold"":8430,""xp"":11437}'"
2787,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":249,""attack'"
2788,"b'Speed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1767,""healthMax"":210'"
2789,"b'3,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
2790,"b'p"":0,""power"":803,""powerMax"":882,""powerRegen"":189,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
2791,"b'eDoneToChampions"":0,""magicDamageTaken"":1723,""physicalDamageDone"":94839,""physicalDamageDoneToChampions"":7724,""physicalDamageTaken'"
2792,"b'"":9417,""totalDamageDone"":123045,""totalDamageDoneToChampions"":8251,""totalDamageTaken"":11439,""trueDamageDone"":28204,""trueDamageDon'"
2793,"b'eToChampions"":527,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":32,""participantId'"
2794,"b'"":2,""position"":{""x"":12094,""y"":6867},""timeEnemySpentControlled"":111138,""totalGold"":8628,""xp"":8368},""3"":{""championStats"":{""ability'"
2795,"b'Haste"":0,""abilityPower"":193,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercen'"
2796,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1577,""healthMax"":2042,""healthRegen"":33,""lifesteal""'"
2797,"b':0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2080,""powerMax"":3'"
2798,"b'002,""powerRegen"":37,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":90718,""magicDamageDoneToChampions"":6670,""m'"
2799,"b'agicDamageTaken"":5059,""physicalDamageDone"":10241,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":3979,""totalDamageDone'"
2800,"b'"":102092,""totalDamageDoneToChampions"":7145,""totalDamageTaken"":10114,""trueDamageDone"":1132,""trueDamageDoneToChampions"":0,""trueDam'"
2801,"b'ageTaken"":1075},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":173,""participantId"":3,""position"":{""x"":1697,'"
2802,"b'""y"":11655},""timeEnemySpentControlled"":43959,""totalGold"":7411,""xp"":10335},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2803,"b',""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2804,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":208,""lifesteal"":23,""magicPen"":0,""magicPen'"
2805,"b'Percent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":693,""powerRegen"":27,""spellV'"
2806,"b'amp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":44920,""magicDamageDoneToChampions"":6779,""magicDamageTaken"":2364,""phys'"
2807,"b'icalDamageDone"":52920,""physicalDamageDoneToChampions"":10530,""physicalDamageTaken"":7100,""totalDamageDone"":106803,""totalDamageDone'"
2808,"b'ToChampions"":17499,""totalDamageTaken"":10066,""trueDamageDone"":8962,""trueDamageDoneToChampions"":188,""trueDamageTaken"":601},""goldPe'"
2809,"b'rSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":182,""participantId"":4,""position"":{""x"":7962,""y"":5740},""timeEnemySpe'"
2810,"b'ntControlled"":20082,""totalGold"":11939,""xp"":8997},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":112,""armorPen""'"
2811,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
2812,"b'oldownReduction"":0,""health"":2251,""healthMax"":2251,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2813,"b'84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":702,""powerRegen"":37,""spellVamp"":0},""currentGold"":86,'"
2814,"b'""damageStats"":{""magicDamageDone"":5952,""magicDamageDoneToChampions"":3057,""magicDamageTaken"":2801,""physicalDamageDone"":3703,""physi'"
2815,"b'calDamageDoneToChampions"":938,""physicalDamageTaken"":9569,""totalDamageDone"":16677,""totalDamageDoneToChampions"":4483,""totalDamageT'"
2816,"b'aken"":12866,""trueDamageDone"":7022,""trueDamageDoneToChampions"":488,""trueDamageTaken"":496},""goldPerSecond"":30,""jungleMinionsKilled'"
2817,"b'"":0,""level"":10,""minionsKilled"":25,""participantId"":5,""position"":{""x"":3729,""y"":7285},""timeEnemySpentControlled"":36028,""totalGold"":'"
2818,"b'6011,""xp"":6718},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2819,"b'age"":92,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1189'"
2820,"b',""healthMax"":2063,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp'"
2821,"b'"":7,""physicalVamp"":0,""power"":354,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDon'"
2822,"b'e"":49328,""magicDamageDoneToChampions"":7088,""magicDamageTaken"":1537,""physicalDamageDone"":21287,""physicalDamageDoneToChampions"":16'"
2823,"b'86,""physicalDamageTaken"":14364,""totalDamageDone"":99299,""totalDamageDoneToChampions"":11033,""totalDamageTaken"":15902,""trueDamageDo'"
2824,"b'ne"":28683,""trueDamageDoneToChampions"":2258,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKil'"
2825,"b'led"":157,""participantId"":6,""position"":{""x"":3779,""y"":12800},""timeEnemySpentControlled"":70488,""totalGold"":6756,""xp"":9694},""7"":{""ch'"
2826,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":150'"
2827,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1955,""healthMax"":1955,""healthR'"
2828,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""powe'"
2829,"b'r"":582,""powerMax"":676,""powerRegen"":54,""spellVamp"":0},""currentGold"":1644,""damageStats"":{""magicDamageDone"":873,""magicDamageDoneToC'"
2830,"b'hampions"":451,""magicDamageTaken"":3452,""physicalDamageDone"":122741,""physicalDamageDoneToChampions"":9804,""physicalDamageTaken"":116'"
2831,"b'07,""totalDamageDone"":150335,""totalDamageDoneToChampions"":10588,""totalDamageTaken"":15222,""trueDamageDone"":26719,""trueDamageDoneTo'"
2832,"b'Champions"":332,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":11,""minionsKilled"":21,""participantId"":'"
2833,"b'7,""position"":{""x"":5213,""y"":10058},""timeEnemySpentControlled"":354792,""totalGold"":8714,""xp"":8247},""8"":{""championStats"":{""abilityHa'"
2834,"b'ste"":0,""abilityPower"":235,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent""'"
2835,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":2350,""healthRegen"":26,""lifesteal"":0,""'"
2836,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":907,""powerMax"":1298,'"
2837,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":66387,""magicDamageDoneToChampions"":7120,""magic'"
2838,"b'DamageTaken"":4071,""physicalDamageDone"":16289,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":4669,""totalDamageDone"":8'"
2839,"b'7514,""totalDamageDoneToChampions"":10012,""totalDamageTaken"":8932,""trueDamageDone"":4837,""trueDamageDoneToChampions"":1329,""trueDama'"
2840,"b'geTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":8,""position"":{""x"":12231,""'"
2841,"b'y"":7313},""timeEnemySpentControlled"":70861,""totalGold"":8494,""xp"":10691},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
