,0
3206,"b'"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3207,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2301,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
3208,"b'""magicResist"":62,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1361,""powerMax"":1538,""powerRegen"":34,""spellVamp"":0},""'"
3209,"b'currentGold"":725,""damageStats"":{""magicDamageDone"":77114,""magicDamageDoneToChampions"":12259,""magicDamageTaken"":9796,""physicalDama'"
3210,"b'geDone"":4671,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":8490,""totalDamageDone"":83629,""totalDamageDoneToChampions""'"
3211,"b':12470,""totalDamageTaken"":19284,""trueDamageDone"":1843,""trueDamageDoneToChampions"":0,""trueDamageTaken"":997},""goldPerSecond"":0,""ju'"
3212,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":144,""participantId"":8,""position"":{""x"":3208,""y"":11390},""timeEnemySpentControlled""'"
3213,"b':74740,""totalGold"":8110,""xp"":10174},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":78,""armorPen"":0,""armorPenP'"
3214,"b'ercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3215,"b'on"":0,""health"":2024,""healthMax"":2024,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":44,""movemen'"
3216,"b'tSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":1406,""powerMax"":1406,""powerRegen"":33,""spellVamp"":0},""currentGold"":382,""damageS'"
3217,"b'tats"":{""magicDamageDone"":100886,""magicDamageDoneToChampions"":18308,""magicDamageTaken"":7536,""physicalDamageDone"":1675,""physicalDa'"
3218,"b'mageDoneToChampions"":207,""physicalDamageTaken"":5925,""totalDamageDone"":102793,""totalDamageDoneToChampions"":18747,""totalDamageTake'"
3219,"b'n"":14794,""trueDamageDone"":231,""trueDamageDoneToChampions"":231,""trueDamageTaken"":1332},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
3220,"b'""level"":13,""minionsKilled"":157,""participantId"":9,""position"":{""x"":12793,""y"":11726},""timeEnemySpentControlled"":213400,""totalGold"":'"
3221,"b'9597,""xp"":10256},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attack'"
3222,"b'Damage"":72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
3223,"b'""healthMax"":1635,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":441,""omnivamp""'"
3224,"b':0,""physicalVamp"":0,""power"":284,""powerMax"":687,""powerRegen"":36,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone""'"
3225,"b':6470,""magicDamageDoneToChampions"":3886,""magicDamageTaken"":5794,""physicalDamageDone"":2466,""physicalDamageDoneToChampions"":1707,""'"
3226,"b'physicalDamageTaken"":8291,""totalDamageDone"":9576,""totalDamageDoneToChampions"":6233,""totalDamageTaken"":14733,""trueDamageDone"":640'"
3227,"b',""trueDamageDoneToChampions"":640,""trueDamageTaken"":648},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":19,'"
3228,"b'""participantId"":10,""position"":{""x"":2291,""y"":9815},""timeEnemySpentControlled"":92838,""totalGold"":5833,""xp"":5521}},""timestamp"":1320'"
3229,"b'327},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":1325434,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bo'"
3230,"b'unty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""ti'"
3231,"b'mestamp"":1326430,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":1326497,""type"":""ITEM_DESTROYED""},{""creator'"
3232,"b'Id"":1,""timestamp"":1326497,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1326862,'"
3233,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1328200,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId'"
3234,"b'"":10,""timestamp"":1328832,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1329467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3235,"b'""},{""creatorId"":0,""timestamp"":1329467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1329467,""type"":""W'"
3236,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1329467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
3237,"b':5,""timestamp"":1329864,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":'"
3238,"b'{""x"":10152,""y"":8372},""shutdownBounty"":150,""timestamp"":1336312,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
3239,"b'amage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":314,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3240,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3241,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":498,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr""'"
3242,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Khazix"",""particip'"
3243,"b'antId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3244,"b'e"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":75,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":58,""type"":""OTHER""},{'"
3245,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spe'"
3246,"b'llSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":592'"
3247,"b',""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""particip'"
3248,"b'antId"":7,""physicalDamage"":265,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3249,"b':0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":201,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3250,"b'""OTHER""}],""victimId"":4},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y""'"
3251,"b':13650},""teamId"":200,""timestamp"":1336613,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3133,""participantId"":4,""tim'"
3252,"b'estamp"":1344392,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1344392,""type"":""ITEM_DESTROYED""},{""itemId""'"
3253,"b':6694,""participantId"":4,""timestamp"":1344392,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1346329,""type""'"
3254,"b':""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1347697,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":'"
3255,"b'1347697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1352638,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3256,"b'WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1353538,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":5,""timestamp'"
3257,"b'"":1357303,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":5,""timestamp"":1357303,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3258,"b'""participantId"":5,""timestamp"":1357970,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1358202,""type"":""ITEM'"
3259,"b'_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":10971,""y"":7082},""shut'"
3260,"b'downBounty"":0,""timestamp"":1359203,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":201,""name"":""Karthus"",'"
3261,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3262,"b'34,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3263,"b'HER""},{""basic"":false,""magicDamage"":124,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3264,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""kar'"
3265,"b'thusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physi'"
3266,"b'calDamage"":44,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3267,"b'false,""magicDamage"":185,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3268,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":605,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spe'"
3269,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0'"
3270,"b',""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Vladimir"",""parti'"
3271,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3272,"b':96,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3273,"b'Id"":9},{""creatorId"":10,""timestamp"":1360605,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":6,""timestam'"
3274,"b'p"":1368508,""type"":""LEVEL_UP""},{""itemId"":3211,""participantId"":2,""timestamp"":1369040,""type"":""ITEM_DESTROYED""},{""itemId"":3065,""part'"
3275,"b'icipantId"":2,""timestamp"":1369040,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1370375,""type"":""ITEM_PURC'"
3276,"b'HASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1371414,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
3277,"b'""skillSlot"":3,""timestamp"":1373777,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":4,""timestamp"":1374913,""type"":""ITEM_PUR'"
3278,"b'CHASED""},{""killerId"":7,""timestamp"":1377850,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1377850,""type""'"
3279,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1379654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
3280,"b'rId"":0,""timestamp"":1379654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1379654,""type"":""WARD_PLACED""'"
3281,"b',""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1379654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""'"
3282,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSp'"
3283,"b'eed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1949,""healthMax"":1949,'"
3284,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp""'"
3285,"b':0,""power"":692,""powerMax"":692,""powerRegen"":23,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":35598,""magicDama'"
3286,"b'geDoneToChampions"":2265,""magicDamageTaken"":4654,""physicalDamageDone"":78302,""physicalDamageDoneToChampions"":13157,""physicalDamage'"
3287,"b'Taken"":7259,""totalDamageDone"":117087,""totalDamageDoneToChampions"":15888,""totalDamageTaken"":12108,""trueDamageDone"":3186,""trueDama'"
3288,"b'geDoneToChampions"":466,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":166,""particip'"
3289,"b'antId"":1,""position"":{""x"":13624,""y"":6084},""timeEnemySpentControlled"":105319,""totalGold"":9050,""xp"":12990},""2"":{""championStats"":{""a'"
3290,"b'bilityHaste"":0,""abilityPower"":21,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":225,""bonusArmorPe'"
3291,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3257,""healthMax"":3257,""healthRegen"":82,""lif'"
3292,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":395,""omnivamp"":9,""physicalVamp"":0,""power"":904,""powe'"
3293,"b'rMax"":964,""powerRegen"":170,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":11791,""magicDamageDoneToChampions"":1'"
3294,"b'052,""magicDamageTaken"":7656,""physicalDamageDone"":152400,""physicalDamageDoneToChampions"":10557,""physicalDamageTaken"":17429,""total'"
3295,"b'DamageDone"":205497,""totalDamageDoneToChampions"":12567,""totalDamageTaken"":25849,""trueDamageDone"":41304,""trueDamageDoneToChampions'"
3296,"b'"":957,""trueDamageTaken"":762},""goldPerSecond"":0,""jungleMinionsKilled"":163,""level"":14,""minionsKilled"":19,""participantId"":2,""positi'"
3297,"b'on"":{""x"":5963,""y"":1762},""timeEnemySpentControlled"":498458,""totalGold"":11139,""xp"":12770},""3"":{""championStats"":{""abilityHaste"":0,""'"
3298,"b'abilityPower"":346,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bon'"
3299,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2934,""healthMax"":3077,""healthRegen"":27,""lifesteal"":0,""magicP'"
3300,"b'en"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen'"
3301,"b'"":0,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":68782,""magicDamageDoneToChampions"":15100,""magicDamageTaken'"
3302,"b'"":12567,""physicalDamageDone"":13152,""physicalDamageDoneToChampions"":1356,""physicalDamageTaken"":7321,""totalDamageDone"":85109,""tota'"
3303,"b'lDamageDoneToChampions"":16456,""totalDamageTaken"":20106,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218'"
3304,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":150,""participantId"":3,""position"":{""x"":12785,""y"":5355},""ti'"
3305,"b'meEnemySpentControlled"":46521,""totalGold"":10290,""xp"":10559},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""'"
3306,"b'armorPen"":0,""armorPenPercent"":30,""attackDamage"":277,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3307,"b'tion"":6,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
3308,"b'gicResist"":50,""movementSpeed"":534,""omnivamp"":2,""physicalVamp"":0,""power"":2044,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""cur'"
3309,"b'rentGold"":149,""damageStats"":{""magicDamageDone"":16091,""magicDamageDoneToChampions"":3923,""magicDamageTaken"":10589,""physicalDamageD'"
3310,"b'one"":115665,""physicalDamageDoneToChampions"":15484,""physicalDamageTaken"":7168,""totalDamageDone"":134043,""totalDamageDoneToChampion'"
3311,"b's"":19636,""totalDamageTaken"":18228,""trueDamageDone"":2286,""trueDamageDoneToChampions"":228,""trueDamageTaken"":470},""goldPerSecond"":0'"
3312,"b',""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":181,""participantId"":4,""position"":{""x"":2746,""y"":1695},""timeEnemySpentControll'"
3313,"b'ed"":49674,""totalGold"":11651,""xp"":9788},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":69,""armorPen"":0,""armorP'"
3314,"b'enPercent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
3315,"b'ction"":0,""health"":2060,""healthMax"":2060,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movem'"
3316,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1023,""powerMax"":1023,""powerRegen"":60,""spellVamp"":0},""currentGold"":333,""damag'"
3317,"b'eStats"":{""magicDamageDone"":26836,""magicDamageDoneToChampions"":13903,""magicDamageTaken"":6175,""physicalDamageDone"":3515,""physicalD'"
3318,"b'amageDoneToChampions"":477,""physicalDamageTaken"":3586,""totalDamageDone"":33901,""totalDamageDoneToChampions"":16902,""totalDamageTake'"
3319,"b'n"":10185,""trueDamageDone"":3550,""trueDamageDoneToChampions"":2521,""trueDamageTaken"":423},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3320,"b'0,""level"":11,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7214,""y"":6213},""timeEnemySpentControlled"":136442,""totalGold"":8'"
3321,"b'608,""xp"":8576},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3322,"b'e"":228,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2562,""'"
3323,"b'healthMax"":2562,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":414,""omnivamp"":'"
3324,"b'0,""physicalVamp"":0,""power"":898,""powerMax"":954,""powerRegen"":35,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":'"
3325,"b'12012,""magicDamageDoneToChampions"":2366,""magicDamageTaken"":4991,""physicalDamageDone"":108180,""physicalDamageDoneToChampions"":7752'"
3326,"b',""physicalDamageTaken"":16414,""totalDamageDone"":120193,""totalDamageDoneToChampions"":10119,""totalDamageTaken"":22178,""trueDamageDon'"
3327,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":773},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":1'"
3328,"b'99,""participantId"":6,""position"":{""x"":13552,""y"":2770},""timeEnemySpentControlled"":50888,""totalGold"":8969,""xp"":11735},""7"":{""champio'"
3329,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":126,""bon'"
3330,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":1863,""healthRegen"":'"
3331,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":479'"
3332,"b',""powerMax"":720,""powerRegen"":90,""spellVamp"":0},""currentGold"":1544,""damageStats"":{""magicDamageDone"":1066,""magicDamageDoneToChampi'"
3333,"b'ons"":1066,""magicDamageTaken"":7343,""physicalDamageDone"":131952,""physicalDamageDoneToChampions"":13906,""physicalDamageTaken"":18852,'"
3334,"b'""totalDamageDone"":162086,""totalDamageDoneToChampions"":16402,""totalDamageTaken"":26850,""trueDamageDone"":29067,""trueDamageDoneToCha'"
3335,"b'mpions"":1429,""trueDamageTaken"":654},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":18,""participantId"":7,'"
3336,"b'""position"":{""x"":6194,""y"":9421},""timeEnemySpentControlled"":309386,""totalGold"":10313,""xp"":9845},""8"":{""championStats"":{""abilityHast'"
3337,"b'e"":0,""abilityPower"":179,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":'"
3338,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1761,""healthMax"":2301,""healthRegen"":33,""lifesteal"":0,""'"
3339,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":1251,""powerMax"":1538'"
3340,"b',""powerRegen"":34,""spellVamp"":0},""currentGold"":1195,""damageStats"":{""magicDamageDone"":86423,""magicDamageDoneToChampions"":12259,""ma'"
3341,"b'gicDamageTaken"":10099,""physicalDamageDone"":4771,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":8940,""totalDamageDone""'"
3342,"b':93038,""totalDamageDoneToChampions"":12470,""totalDamageTaken"":20037,""trueDamageDone"":1843,""trueDamageDoneToChampions"":0,""trueDama'"
3343,"b'geTaken"":997},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":156,""participantId"":8,""position"":{""x"":10225,""'"
3344,"b'y"":8073},""timeEnemySpentControlled"":82817,""totalGold"":8580,""xp"":10708},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253'"
3345,"b',""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3346,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2024,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
3347,"b'nt"":13,""magicResist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":1406,""powerRegen"":33,""spellVamp'"
3348,"b'"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":108308,""magicDamageDoneToChampions"":19927,""magicDamageTaken"":9436,""physi'"
3349,"b'calDamageDone"":1719,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":6445,""totalDamageDone"":110277,""totalDamageDoneToCh'"
3350,"b'ampions"":20428,""totalDamageTaken"":17231,""trueDamageDone"":249,""trueDamageDoneToChampions"":249,""trueDamageTaken"":1349},""goldPerSec'"
3351,"b'ond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":168,""participantId"":9,""position"":{""x"":10971,""y"":7082},""timeEnemySpentC'"
3352,"b'ontrolled"":218232,""totalGold"":9977,""xp"":10781},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":105,""armorPen""'"
3353,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3354,"b'oldownReduction"":0,""health"":1791,""healthMax"":1791,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3355,"b'68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":687,""powerRegen"":36,""spellVamp"":0},""currentGold"":204'"
3356,"b',""damageStats"":{""magicDamageDone"":7452,""magicDamageDoneToChampions"":3886,""magicDamageTaken"":5794,""physicalDamageDone"":2542,""phys'"
3357,"b'icalDamageDoneToChampions"":1707,""physicalDamageTaken"":8291,""totalDamageDone"":10635,""totalDamageDoneToChampions"":6233,""totalDamag'"
3358,"b'eTaken"":14733,""trueDamageDone"":640,""trueDamageDoneToChampions"":640,""trueDamageTaken"":648},""goldPerSecond"":30,""jungleMinionsKille'"
3359,"b'd"":0,""level"":9,""minionsKilled"":20,""participantId"":10,""position"":{""x"":10051,""y"":8702},""timeEnemySpentControlled"":97812,""totalGold'"
3360,"b'"":6004,""xp"":5854}},""timestamp"":1380334},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1382638,""type"":""ITEM_DESTROYED""}'"
3361,"b',{""creatorId"":6,""timestamp"":1382638,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1385873,""type"":""'"
3362,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""timestamp"":1386007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
3363,"b'L"",""participantId"":7,""skillSlot"":2,""timestamp"":1386976,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1389173,""type"":""WARD_'"
3364,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":1,""timestamp"":1389507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3365,"b'articipantId"":1,""skillSlot"":3,""timestamp"":1390305,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStre'"
3366,"b'akLength"":0,""killerId"":8,""position"":{""x"":11549,""y"":1510},""shutdownBounty"":300,""timestamp"":1394483,""type"":""CHAMPION_KILL"",""victim'"
3367,"b'DamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirsangui'"
3368,"b'nepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Vladimir"",""participantId"":6,""physic'"
3369,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Vladimir"",""par'"
3370,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
