,0
2719,"b'ntId"":7,""timestamp"":1193985,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1193985,""type"":""ITEM_DESTROYED'"
2720,"b'""},{""itemId"":3082,""participantId"":7,""timestamp"":1193985,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1194655,""type"":""WAR'"
2721,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""timestamp"":1195186,""type"":""LEVEL_UP""}],""participantFrames"":{""'"
2722,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSp'"
2723,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1993,""he'"
2724,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2725,"b'""power"":1352,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":63439,""magicDamag'"
2726,"b'eDoneToChampions"":8297,""magicDamageTaken"":3938,""physicalDamageDone"":7511,""physicalDamageDoneToChampions"":689,""physicalDamageTake'"
2727,"b'n"":11582,""totalDamageDone"":70951,""totalDamageDoneToChampions"":8986,""totalDamageTaken"":16156,""trueDamageDone"":0,""trueDamageDoneTo'"
2728,"b'Champions"":0,""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":118,""participantId"":1,""'"
2729,"b'position"":{""x"":6525,""y"":7209},""timeEnemySpentControlled"":370326,""totalGold"":5263,""xp"":8638},""2"":{""championStats"":{""abilityHaste""'"
2730,"b':0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
2731,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPe'"
2732,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":636,""powerReg'"
2733,"b'en"":22,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":324,""magicDamageDoneToChampions"":324,""magicDamageTaken""'"
2734,"b':4920,""physicalDamageDone"":64242,""physicalDamageDoneToChampions"":5075,""physicalDamageTaken"":12785,""totalDamageDone"":81661,""total'"
2735,"b'DamageDoneToChampions"":5992,""totalDamageTaken"":18186,""trueDamageDone"":17095,""trueDamageDoneToChampions"":592,""trueDamageTaken"":48'"
2736,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":7580,""y"":8255},""ti'"
2737,"b'meEnemySpentControlled"":85639,""totalGold"":6416,""xp"":7210},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":240,""armor"":76,""'"
2738,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2739,"b'on"":0,""cooldownReduction"":0,""health"":1747,""healthMax"":1846,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
2740,"b'icResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1328,""powerMax"":1843,""powerRegen"":31,""spellVamp"":0},""curr'"
2741,"b'entGold"":646,""damageStats"":{""magicDamageDone"":67870,""magicDamageDoneToChampions"":14645,""magicDamageTaken"":2459,""physicalDamageDo'"
2742,"b'ne"":9695,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken"":7872,""totalDamageDone"":82934,""totalDamageDoneToChampions"":16'"
2743,"b'330,""totalDamageTaken"":10394,""trueDamageDone"":5369,""trueDamageDoneToChampions"":238,""trueDamageTaken"":62},""goldPerSecond"":0,""jung'"
2744,"b'leMinionsKilled"":1,""level"":12,""minionsKilled"":158,""participantId"":3,""position"":{""x"":5626,""y"":4940},""timeEnemySpentControlled"":18'"
2745,"b'4964,""totalGold"":8336,""xp"":9679},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercen'"
2746,"b't"":0,""attackDamage"":197,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2747,"b'0,""health"":1555,""healthMax"":1555,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
2748,"b'"":388,""omnivamp"":2,""physicalVamp"":0,""power"":54,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":1963,""damageStats"":{""'"
2749,"b'magicDamageDone"":1930,""magicDamageDoneToChampions"":399,""magicDamageTaken"":2304,""physicalDamageDone"":87354,""physicalDamageDoneToC'"
2750,"b'hampions"":6003,""physicalDamageTaken"":5540,""totalDamageDone"":95087,""totalDamageDoneToChampions"":6402,""totalDamageTaken"":8065,""tru'"
2751,"b'eDamageDone"":5803,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""min'"
2752,"b'ionsKilled"":172,""participantId"":4,""position"":{""x"":768,""y"":6610},""timeEnemySpentControlled"":52218,""totalGold"":8218,""xp"":7780},""5""'"
2753,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpee'"
2754,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1943,""heal'"
2755,"b'thRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2756,"b'ower"":364,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":5922,""magicDamageDoneT'"
2757,"b'oChampions"":2672,""magicDamageTaken"":5445,""physicalDamageDone"":3195,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":647'"
2758,"b'3,""totalDamageDone"":16587,""totalDamageDoneToChampions"":3820,""totalDamageTaken"":12087,""trueDamageDone"":7469,""trueDamageDoneToCham'"
2759,"b'pions"":748,""trueDamageTaken"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""pos'"
2760,"b'ition"":{""x"":7756,""y"":7577},""timeEnemySpentControlled"":129859,""totalGold"":4860,""xp"":5930},""6"":{""championStats"":{""abilityHaste"":0,'"
2761,"b'""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonu'"
2762,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1841,""healthMax"":1908,""healthRegen"":21,""lifesteal"":8,""magicPe'"
2763,"b'n"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":788,""powerReg'"
2764,"b'en"":31,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":9016,""magicDamageDoneToChampions"":1735,""magicDamageTake'"
2765,"b'n"":5009,""physicalDamageDone"":77263,""physicalDamageDoneToChampions"":10816,""physicalDamageTaken"":4645,""totalDamageDone"":87060,""tot'"
2766,"b'alDamageDoneToChampions"":13332,""totalDamageTaken"":9931,""trueDamageDone"":780,""trueDamageDoneToChampions"":780,""trueDamageTaken"":27'"
2767,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":6,""position"":{""x"":5041,""y"":6014},""ti'"
2768,"b'meEnemySpentControlled"":5437,""totalGold"":8486,""xp"":10431},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""a'"
2769,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2770,"b'on"":0,""cooldownReduction"":0,""health"":2086,""healthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2771,"b'cResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curr'"
2772,"b'entGold"":1159,""damageStats"":{""magicDamageDone"":5445,""magicDamageDoneToChampions"":1220,""magicDamageTaken"":6175,""physicalDamageDon'"
2773,"b'e"":84944,""physicalDamageDoneToChampions"":3933,""physicalDamageTaken"":11976,""totalDamageDone"":121123,""totalDamageDoneToChampions"":'"
2774,"b'5511,""totalDamageTaken"":18362,""trueDamageDone"":30733,""trueDamageDoneToChampions"":357,""trueDamageTaken"":210},""goldPerSecond"":0,""j'"
2775,"b'ungleMinionsKilled"":106,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":5046,""y"":10070},""timeEnemySpentControlle'"
2776,"b'd"":175916,""totalGold"":7579,""xp"":7554},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPen'"
2777,"b'Percent"":0,""attackDamage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownRedu'"
2778,"b'ction"":0,""health"":1101,""healthMax"":2362,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""moveme'"
2779,"b'ntSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":751,""powerRegen"":70,""spellVamp"":0},""currentGold"":992,""damageSt'"
2780,"b'ats"":{""magicDamageDone"":10545,""magicDamageDoneToChampions"":2935,""magicDamageTaken"":10608,""physicalDamageDone"":53272,""physicalDam'"
2781,"b'ageDoneToChampions"":8631,""physicalDamageTaken"":7625,""totalDamageDone"":66423,""totalDamageDoneToChampions"":11566,""totalDamageTaken'"
2782,"b'"":18522,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2783,"b'vel"":11,""minionsKilled"":107,""participantId"":8,""position"":{""x"":4740,""y"":10126},""timeEnemySpentControlled"":358491,""totalGold"":7262'"
2784,"b',""xp"":8331},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2785,"b':129,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""hea'"
2786,"b'lthMax"":1874,""healthRegen"":205,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0'"
2787,"b',""physicalVamp"":0,""power"":574,""powerMax"":1038,""powerRegen"":184,""spellVamp"":0},""currentGold"":1335,""damageStats"":{""magicDamageDone'"
2788,"b'"":44618,""magicDamageDoneToChampions"":8703,""magicDamageTaken"":2527,""physicalDamageDone"":49179,""physicalDamageDoneToChampions"":601'"
2789,"b'1,""physicalDamageTaken"":4295,""totalDamageDone"":102572,""totalDamageDoneToChampions"":14781,""totalDamageTaken"":7335,""trueDamageDone'"
2790,"b'"":8774,""trueDamageDoneToChampions"":66,""trueDamageTaken"":512},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled'"
2791,"b'"":152,""participantId"":9,""position"":{""x"":4722,""y"":9681},""timeEnemySpentControlled"":6295,""totalGold"":10729,""xp"":8793},""10"":{""champ'"
2792,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""'"
2793,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2095,""healthMax"":2095,""healthReg'"
2794,"b'en"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
2795,"b':453,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":7250,""magicDamageDoneToCha'"
2796,"b'mpions"":3035,""magicDamageTaken"":3265,""physicalDamageDone"":6338,""physicalDamageDoneToChampions"":1638,""physicalDamageTaken"":4709,""'"
2797,"b'totalDamageDone"":20510,""totalDamageDoneToChampions"":5036,""totalDamageTaken"":8269,""trueDamageDone"":6921,""trueDamageDoneToChampion'"
2798,"b's"":363,""trueDamageTaken"":293},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":10,""posit'"
2799,"b'ion"":{""x"":4778,""y"":7289},""timeEnemySpentControlled"":217125,""totalGold"":6182,""xp"":6124}},""timestamp"":1200324},{""events"":[{""levelU'"
2800,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1201829,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1203300'"
2801,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1206173,""type"":""LEVEL_UP""},{""creatorId"":6'"
2802,"b',""timestamp"":1206705,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1206738,""type"":""WARD_PLACED"",""w'"
2803,"b'ardType"":""SIGHT_WARD""},{""itemId"":3086,""participantId"":4,""timestamp"":1208131,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
2804,"b'Id"":4,""timestamp"":1208131,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""timestamp"":1208131,""type"":""ITEM_PURCHASED""}'"
2805,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1214109,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participan'"
2806,"b'tId"":1,""timestamp"":1215579,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":2'"
2807,"b'00,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1217142,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""pa'"
2808,"b'rticipantId"":8,""timestamp"":1217142,""type"":""LEVEL_UP""},{""actualStartTime"":1232000,""teamId"":100,""timestamp"":1217376,""type"":""OBJECT'"
2809,"b'IVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1220606,""type"":""SKILL_LEVEL_UP""},{""ite'"
2810,"b'mId"":3108,""participantId"":10,""timestamp"":1222401,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1222534,""'"
2811,"b'type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1222534,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""parti'"
2812,"b'cipantId"":9,""timestamp"":1222667,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":9,""timestamp"":1222667,""type"":""ITEM_DESTR'"
2813,"b'OYED""},{""itemId"":4644,""participantId"":9,""timestamp"":1222667,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""timestamp'"
2814,"b'"":1223100,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1223100,""type"":""ITEM_DESTROYED""},{""itemId"":4645,'"
2815,"b'""participantId"":3,""timestamp"":1223100,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1223200,""type"":""ITE'"
2816,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1223999,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""ti'"
2817,"b'mestamp"":1226173,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1231286,""type"":""LEVEL_UP""},{""killerId"":6,""ti'"
2818,"b'mestamp"":1231919,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":6,""timestamp"":1231919,""type"":""LEVEL_U'"
2819,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1232916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2820,"b',""participantId"":7,""skillSlot"":3,""timestamp"":1233282,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":1234717,'"
2821,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1235484,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2822,"b'"":1102,""participantId"":2,""timestamp"":1235517,""type"":""ITEM_DESTROYED""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":2,""t'"
2823,"b'imestamp"":1237217,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1237318,""type"":""ITEM_DESTROYED""},{""itemI'"
2824,"b'd"":1036,""participantId"":7,""timestamp"":1237318,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1237318,""typ'"
2825,"b'e"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1237318,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId'"
2826,"b'"":8,""timestamp"":1243211,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":8,""timestamp"":1243211,""type"":""ITEM_DESTROYED""},{'"
2827,"b'""itemId"":3068,""participantId"":8,""timestamp"":1243211,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":124417'"
2828,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1244346,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2829,"b'pantId"":3,""timestamp"":1245476,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1245476,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2830,"b'OL_WARD""},{""creatorId"":5,""timestamp"":1247207,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1250334,""ty'"
2831,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1251596,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2832,"b'emId"":2055,""participantId"":10,""timestamp"":1251596,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1251596,""type"":""WARD_PLAC'"
2833,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1253496,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""p'"
2834,"b'articipantId"":10,""timestamp"":1256370,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1256370,""type"":""WARD_PLACED"",""wardType'"
2835,"b'"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1259971,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""ch'"
2836,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":12'"
2837,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1860,""healthMax"":1993,""health'"
2838,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
2839,"b'er"":1512,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":68827,""magicDamageDon'"
2840,"b'eToChampions"":8297,""magicDamageTaken"":3938,""physicalDamageDone"":7999,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":1'"
2841,"b'1756,""totalDamageDone"":76827,""totalDamageDoneToChampions"":8986,""totalDamageTaken"":16331,""trueDamageDone"":0,""trueDamageDoneToCham'"
2842,"b'pions"":0,""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":1,""posi'"
2843,"b'tion"":{""x"":1750,""y"":11172},""timeEnemySpentControlled"":392691,""totalGold"":5596,""xp"":9028},""2"":{""championStats"":{""abilityHaste"":0,'"
2844,"b'""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
2845,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPe'"
2846,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":678,""powerReg'"
2847,"b'en"":48,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":324,""magicDamageDoneToChampions"":324,""magicDamageTaken""'"
2848,"b':4920,""physicalDamageDone"":67157,""physicalDamageDoneToChampions"":5201,""physicalDamageTaken"":13023,""totalDamageDone"":84832,""total'"
2849,"b'DamageDoneToChampions"":6118,""totalDamageTaken"":18424,""trueDamageDone"":17351,""trueDamageDoneToChampions"":592,""trueDamageTaken"":48'"
2850,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":11,""minionsKilled"":14,""participantId"":2,""position"":{""x"":8637,""y"":3715},""ti'"
2851,"b'meEnemySpentControlled"":87701,""totalGold"":6612,""xp"":7448},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":255,""armor"":81,""'"
2852,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2853,"b'on"":0,""cooldownReduction"":0,""health"":2011,""healthMax"":2011,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
2854,"b'icResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1669,""powerMax"":1888,""powerRegen"":33,""spellVamp"":0},""curr'"
2855,"b'entGold"":171,""damageStats"":{""magicDamageDone"":72118,""magicDamageDoneToChampions"":14645,""magicDamageTaken"":2459,""physicalDamageDo'"
2856,"b'ne"":10059,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken"":8007,""totalDamageDone"":91878,""totalDamageDoneToChampions"":1'"
2857,"b'6330,""totalDamageTaken"":10529,""trueDamageDone"":9700,""trueDamageDoneToChampions"":238,""trueDamageTaken"":62},""goldPerSecond"":0,""jun'"
2858,"b'gleMinionsKilled"":1,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":7934,""y"":4070},""timeEnemySpentControlled"":1'"
2859,"b'87666,""totalGold"":8635,""xp"":10407},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPerc'"
2860,"b'ent"":0,""attackDamage"":242,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2861,"b'"":0,""health"":1555,""healthMax"":1555,""healthRegen"":171,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2862,"b'eed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":454,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":293,""damageStats""'"
2863,"b':{""magicDamageDone"":1930,""magicDamageDoneToChampions"":399,""magicDamageTaken"":2304,""physicalDamageDone"":96483,""physicalDamageDone'"
2864,"b'ToChampions"":6003,""physicalDamageTaken"":5748,""totalDamageDone"":104296,""totalDamageDoneToChampions"":6402,""totalDamageTaken"":8273,'"
2865,"b'""trueDamageDone"":5883,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,'"
2866,"b'""minionsKilled"":176,""participantId"":4,""position"":{""x"":7607,""y"":4687},""timeEnemySpentControlled"":63593,""totalGold"":8503,""xp"":8160'"
2867,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attac'"
2868,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1038,""healthMax"":19'"
2869,"b'43,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
2870,"b'mp"":0,""power"":507,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":6116,""magicDa'"
2871,"b'mageDoneToChampions"":2866,""magicDamageTaken"":5596,""physicalDamageDone"":3195,""physicalDamageDoneToChampions"":400,""physicalDamageT'"
2872,"b'aken"":7430,""totalDamageDone"":16781,""totalDamageDoneToChampions"":4015,""totalDamageTaken"":13195,""trueDamageDone"":7469,""trueDamageD'"
2873,"b'oneToChampions"":748,""trueDamageTaken"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantI'"
2874,"b'd"":5,""position"":{""x"":6674,""y"":3808},""timeEnemySpentControlled"":134477,""totalGold"":5005,""xp"":5930},""6"":{""championStats"":{""ability'"
2875,"b'Haste"":0,""abilityPower"":20,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":238,""bonusArmorPenPercen'"
2876,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2037,""healthMax"":2037,""healthRegen"":23,""lifesteal"":'"
2877,"b'8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":833'"
2878,"b',""powerRegen"":33,""spellVamp"":0},""currentGold"":1312,""damageStats"":{""magicDamageDone"":10055,""magicDamageDoneToChampions"":1886,""mag'"
2879,"b'icDamageTaken"":5204,""physicalDamageDone"":87545,""physicalDamageDoneToChampions"":11773,""physicalDamageTaken"":4713,""totalDamageDone'"
2880,"b'"":98380,""totalDamageDoneToChampions"":14440,""totalDamageTaken"":10194,""trueDamageDone"":780,""trueDamageDoneToChampions"":780,""trueDa'"
2881,"b'mageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":181,""participantId"":6,""position"":{""x"":7959,'"
2882,"b'""y"":6787},""timeEnemySpentControlled"":7560,""totalGold"":9217,""xp"":11736},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,'"
2883,"b'""armor"":111,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":198,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
