,0
1560,"b':780284},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":788392,""type"":""SKILL_LEVEL_UP""},{""creato'"
1561,"b'rId"":10,""timestamp"":790123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":10,""timestamp"":790558,""t'"
1562,"b'ype"":""ITEM_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":793190,""type'"
1563,"b'"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":798774,""'"
1564,"b'type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":802'"
1565,"b'680,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp'"
1566,"b'"":804522,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""time'"
1567,"b'stamp"":804522,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":813635,""type"":""ITEM_DESTROYED""},{""it'"
1568,"b'emId"":1036,""participantId"":1,""timestamp"":813635,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":813635,""ty'"
1569,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":813635,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
1570,"b'"":1,""timestamp"":814072,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":817071,""type"":""ITEM_DESTROYED""},{""c'"
1571,"b'reatorId"":5,""timestamp"":817071,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""'"
1572,"b'x"":13866,""y"":4505},""teamId"":200,""timestamp"":822812,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
1573,"b'""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":822812,""towerType"":""OUTER_TURRET"",""t'"
1574,"b'ype"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":822913,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":82'"
1575,"b'2980,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":822980,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1576,"b'""},{""creatorId"":4,""timestamp"":827379,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3108,""participantId"":3,""timesta'"
1577,"b'mp"":827681,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":833933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1578,"b'participantId"":7,""skillSlot"":1,""timestamp"":834468,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":838740,""type"":""WARD_PLACED'"
1579,"b'"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPe'"
1580,"b'n"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17'"
1581,"b',""cooldownReduction"":0,""health"":1049,""healthMax"":1899,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1582,"b'ist"":47,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1583,"b':356,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamageTaken"":707,""physicalDamageDone"":60262,""phys'"
1584,"b'icalDamageDoneToChampions"":4748,""physicalDamageTaken"":9204,""totalDamageDone"":63062,""totalDamageDoneToChampions"":4828,""totalDamag'"
1585,"b'eTaken"":10002,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1586,"b'0,""level"":10,""minionsKilled"":127,""participantId"":1,""position"":{""x"":1273,""y"":9782},""timeEnemySpentControlled"":22401,""totalGold"":4'"
1587,"b'516,""xp"":7190},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1588,"b'"":148,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1160,""h'"
1589,"b'ealthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0'"
1590,"b',""physicalVamp"":0,""power"":362,""powerMax"":558,""powerRegen"":77,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":6'"
1591,"b'8,""magicDamageDoneToChampions"":68,""magicDamageTaken"":2634,""physicalDamageDone"":60430,""physicalDamageDoneToChampions"":1273,""physi'"
1592,"b'calDamageTaken"":9120,""totalDamageDone"":79199,""totalDamageDoneToChampions"":1407,""totalDamageTaken"":11823,""trueDamageDone"":18701,""'"
1593,"b'trueDamageDoneToChampions"":66,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":3,""part'"
1594,"b'icipantId"":2,""position"":{""x"":11663,""y"":6795},""timeEnemySpentControlled"":124730,""totalGold"":4219,""xp"":4999},""3"":{""championStats"":'"
1595,"b'{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":164,""bonusArmor'"
1596,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1366,""healthMax"":1457,""healthRegen"":23,""l'"
1597,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":738,""po'"
1598,"b'werMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":31151,""magicDamageDoneToChampions"":'"
1599,"b'4516,""magicDamageTaken"":4316,""physicalDamageDone"":25085,""physicalDamageDoneToChampions"":2362,""physicalDamageTaken"":2026,""totalDa'"
1600,"b'mageDone"":59586,""totalDamageDoneToChampions"":6878,""totalDamageTaken"":6578,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""t'"
1601,"b'rueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":3,""position"":{""x"":'"
1602,"b'2989,""y"":2757},""timeEnemySpentControlled"":26151,""totalGold"":5433,""xp"":6779},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1603,"b'"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1604,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1424,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPe'"
1605,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":729,""powerRegen"":27,""spell'"
1606,"b'Vamp"":0},""currentGold"":1911,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":382,""physicalDa'"
1607,"b'mageDone"":58853,""physicalDamageDoneToChampions"":5880,""physicalDamageTaken"":1906,""totalDamageDone"":58853,""totalDamageDoneToChampi'"
1608,"b'ons"":5880,""totalDamageTaken"":2288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1609,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":13134,""y"":7576},""timeEnemySpentControlled"":641'"
1610,"b'5,""totalGold"":7541,""xp"":5777},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":100,""armorPen"":0,""armorPenPercent'"
1611,"b'"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0'"
1612,"b',""health"":1292,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed""'"
1613,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":533,""damageStats"":{""m'"
1614,"b'agicDamageDone"":5447,""magicDamageDoneToChampions"":1687,""magicDamageTaken"":1561,""physicalDamageDone"":3183,""physicalDamageDoneToCh'"
1615,"b'ampions"":434,""physicalDamageTaken"":1881,""totalDamageDone"":13414,""totalDamageDoneToChampions"":2334,""totalDamageTaken"":3586,""trueD'"
1616,"b'amageDone"":4783,""trueDamageDoneToChampions"":212,""trueDamageTaken"":143},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""min'"
1617,"b'ionsKilled"":27,""participantId"":5,""position"":{""x"":12497,""y"":7411},""timeEnemySpentControlled"":45488,""totalGold"":3908,""xp"":4517},""6'"
1618,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpee'"
1619,"b'd"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1666,""healthMax"":2184,""'"
1620,"b'healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1621,"b'0,""power"":481,""powerMax"":896,""powerRegen"":31,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":737,""magicDamageD'"
1622,"b'oneToChampions"":737,""magicDamageTaken"":80,""physicalDamageDone"":59451,""physicalDamageDoneToChampions"":6844,""physicalDamageTaken"":'"
1623,"b'6297,""totalDamageDone"":60279,""totalDamageDoneToChampions"":7672,""totalDamageTaken"":6387,""trueDamageDone"":90,""trueDamageDoneToCham'"
1624,"b'pions"":90,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":6,""posi'"
1625,"b'tion"":{""x"":1308,""y"":12365},""timeEnemySpentControlled"":668441,""totalGold"":5673,""xp"":8161},""7"":{""championStats"":{""abilityHaste"":0,'"
1626,"b'""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonu'"
1627,"b'sMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":123,""lifesteal"":0,""magic'"
1628,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":459,""powerMax"":670,""powerR'"
1629,"b'egen"":19,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":5387,""magicDamageDoneToChampions"":253,""magicDamageTak'"
1630,"b'en"":1214,""physicalDamageDone"":56641,""physicalDamageDoneToChampions"":1381,""physicalDamageTaken"":6932,""totalDamageDone"":84200,""tot'"
1631,"b'alDamageDoneToChampions"":1635,""totalDamageTaken"":8203,""trueDamageDone"":22170,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56}'"
1632,"b',""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9836,""y"":9043},""timeEn'"
1633,"b'emySpentControlled"":276201,""totalGold"":4388,""xp"":5087},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":59,""armo'"
1634,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1635,"b'0,""cooldownReduction"":0,""health"":1896,""healthMax"":1896,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1636,"b'ist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1215,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""currentGo'"
1637,"b'ld"":824,""damageStats"":{""magicDamageDone"":44267,""magicDamageDoneToChampions"":5848,""magicDamageTaken"":4880,""physicalDamageDone"":11'"
1638,"b'093,""physicalDamageDoneToChampions"":1339,""physicalDamageTaken"":3371,""totalDamageDone"":55630,""totalDamageDoneToChampions"":7266,""t'"
1639,"b'otalDamageTaken"":8354,""trueDamageDone"":269,""trueDamageDoneToChampions"":78,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinion'"
1640,"b'sKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":8,""position"":{""x"":13706,""y"":10089},""timeEnemySpentControlled"":289711,""'"
1641,"b'totalGold"":5009,""xp"":6614},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1642,"b'attackDamage"":105,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1643,"b'lth"":1232,""healthMax"":1232,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,'"
1644,"b'""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicD'"
1645,"b'amageDone"":745,""magicDamageDoneToChampions"":176,""magicDamageTaken"":451,""physicalDamageDone"":26150,""physicalDamageDoneToChampions'"
1646,"b'"":2574,""physicalDamageTaken"":3966,""totalDamageDone"":30900,""totalDamageDoneToChampions"":2751,""totalDamageTaken"":4418,""trueDamageD'"
1647,"b'one"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1648,"b':103,""participantId"":9,""position"":{""x"":14340,""y"":14390},""timeEnemySpentControlled"":90662,""totalGold"":4184,""xp"":3741},""10"":{""cham'"
1649,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""'"
1650,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRe'"
1651,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1652,"b'"":461,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":2035,""magicDamageDoneToCh'"
1653,"b'ampions"":1151,""magicDamageTaken"":707,""physicalDamageDone"":3167,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":3044,""t'"
1654,"b'otalDamageDone"":9567,""totalDamageDoneToChampions"":1965,""totalDamageTaken"":3861,""trueDamageDone"":4364,""trueDamageDoneToChampions""'"
1655,"b':368,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":10,""position'"
1656,"b'"":{""x"":2835,""y"":11232},""timeEnemySpentControlled"":34709,""totalGold"":3591,""xp"":3728}},""timestamp"":840306},{""events"":[{""itemId"":20'"
1657,"b'55,""participantId"":2,""timestamp"":842309,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":842309,""type"":""WARD_PLACED"",""wardTyp'"
1658,"b'e"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":843811,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1659,"b'10,""timestamp"":844543,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":844710,""type"":""ITEM_PURCHASED""},{""l'"
1660,"b'evel"":9,""participantId"":2,""timestamp"":845775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
1661,"b'mp"":846610,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":849970,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killer'"
1662,"b'Id"":8,""timestamp"":854104,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":856635,""type"":""WARD_KILL"",""wa'"
1663,"b'rdType"":""UNDEFINED""},{""killerId"":5,""timestamp"":859570,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantI'"
1664,"b'd"":4,""timestamp"":860939,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":861802,""type"":""ITEM_SOLD""},{""itemI'"
1665,"b'd"":1018,""participantId"":4,""timestamp"":862205,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":863237,""type""'"
1666,"b':""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":863237,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""t'"
1667,"b'imestamp"":866976,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":8,""timestamp"":871048,""type"":""ITEM_DESTROYED""},{""itemId"":3802,'"
1668,"b'""participantId"":8,""timestamp"":871048,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":871048,""type"":""ITEM_P'"
1669,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":871916,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timest'"
1670,"b'amp"":872016,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":872395,""type"":""ITEM_PURCHASED""},{""assistingPar'"
1671,"b'ticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3237,""y"":10448},""shutdownBounty"":0,""timestamp"":8'"
1672,"b'73127,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDa'"
1673,"b'mage"":68,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
1674,"b'"",""participantId"":6,""physicalDamage"":68,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1675,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":136,""spellName"":""renektonpreexecute"",""spellSlot"":1,""'"
1676,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":108,""spellName'"
1677,"b'"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""'"
1678,"b'physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1679,"b':""Renekton"",""participantId"":6,""physicalDamage"":60,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1680,"b'""},{""basic"":false,""magicDamage"":138,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant'"
1681,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage'"
1682,"b'"":48,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Ren'"
1683,"b'ekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1684,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektondice"",""spellSlot"":2,""'"
1685,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
1686,"b'Id"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1687,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbas'"
1688,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""phys'"
1689,"b'icalDamage"":237,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
1690,"b'"",""participantId"":6,""physicalDamage"":383,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":227,""type"":""OTHER""},{""basic"":false,""m'"
1691,"b'agicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":323,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1692,"b',{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1693,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":185,""spellName"":""ksanter"",'"
1694,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""KSante"",""participantId"":6,""physicalDamage"":'"
1695,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1696,"b'7,""physicalDamage"":14,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1697,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":85,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":'"
1698,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":178,""spellName"":""jarvanivc'"
1699,"b'ataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physi'"
1700,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV'"
1701,"b'"",""participantId"":7,""physicalDamage"":88,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1702,"b'Id"":1},{""level"":12,""participantId"":6,""timestamp"":873127,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":873658,""typ'"
1703,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":873958,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1704,"b'10,""timestamp"":874292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
1705,"b'estamp"":875628,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":877764,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""leve'"
1706,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":878531,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":884064,""'"
1707,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":7,""timestamp"":889362,""type"":""ITEM_DESTROYED""},{""itemId""'"
1708,"b':3047,""participantId"":7,""timestamp"":889362,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":891095,""type"":""LEV'"
1709,"b'EL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":894429,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":894429,""type"":""W'"
1710,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":895197,""type"":""SKILL'"
1711,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPerce'"
1712,"b'nt"":0,""attackDamage"":179,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction'"
1713,"b'"":0,""health"":0,""healthMax"":2014,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
1714,"b':370,""omnivamp"":10,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":506,""damageStats"":{""ma'"
1715,"b'gicDamageDone"":248,""magicDamageDoneToChampions"":248,""magicDamageTaken"":758,""physicalDamageDone"":61515,""physicalDamageDoneToChamp'"
1716,"b'ions"":5240,""physicalDamageTaken"":10895,""totalDamageDone"":64484,""totalDamageDoneToChampions"":5488,""totalDamageTaken"":11981,""trueD'"
1717,"b'amageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
1718,"b'nsKilled"":129,""participantId"":1,""position"":{""x"":3237,""y"":10448},""timeEnemySpentControlled"":24583,""totalGold"":4666,""xp"":7313},""2""'"
1719,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed'"
1720,"b'"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1180,""healthMax"":1310,""he'"
1721,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,'"
1722,"b'""power"":499,""powerMax"":596,""powerRegen"":131,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":68,""magicDamageDon'"
1723,"b'eToChampions"":68,""magicDamageTaken"":3177,""physicalDamageDone"":74303,""physicalDamageDoneToChampions"":1273,""physicalDamageTaken"":1'"
