,0
4511,"b'ntId"":5,""timestamp"":1742021,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1742021,""type"":""ITEM_PURCHASED'"
4512,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":1744419,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1745651,""type"":""WARD'"
4513,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":1747791,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
4514,"b'023,""participantId"":10,""timestamp"":1747791,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1753197,""type"":""WARD_PLACED"",""war'"
4515,"b'dType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1759801,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participa'"
4516,"b'ntId"":9,""timestamp"":1764101,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1764101,""type"":""ITEM_DESTROYED'"
4517,"b'""},{""itemId"":3072,""participantId"":9,""timestamp"":1764101,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":9,""timestamp"":17'"
4518,"b'66038,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":1767273,""type"":""ITEM_PURCHASED""},{""itemId"":3066,""par'"
4519,"b'ticipantId"":7,""timestamp"":1768473,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":8,""timestamp"":1768540,""type"":""ITEM_DES'"
4520,"b'TROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":1768540,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
4521,"b'amp"":1769275,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1769275,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
4522,"b'Id"":1042,""participantId"":8,""timestamp"":1769341,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1769407,""type"":""WARD_PLACED"",""ward'"
4523,"b'Type"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":8,""timestamp"":1770174,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""'"
4524,"b'goldGain"":1100,""participantId"":6,""timestamp"":1770507,""type"":""ITEM_UNDO""},{""killerId"":1,""timestamp"":1771142,""type"":""WARD_KILL"",""w'"
4525,"b'ardType"":""BLUE_TRINKET""},{""itemId"":3155,""participantId"":6,""timestamp"":1771208,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp""'"
4526,"b':1782439,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1783138,""type"":""WARD_PLACED"",""wardType"":""BLUE_'"
4527,"b'TRINKET""},{""creatorId"":5,""timestamp"":1787606,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":3,""tim'"
4528,"b'estamp"":1791913,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""pos'"
4529,"b'ition"":{""x"":7961,""y"":7955},""shutdownBounty"":0,""timestamp"":1794950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
4530,"b'gicDamage"":989,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage""'"
4531,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fidd'"
4532,"b'lesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""FiddleSticks"",""participantId"":8,'"
4533,"b'""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""na'"
4534,"b'me"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
4535,"b',{""basic"":false,""magicDamage"":162,""name"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot'"
4536,"b'"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""'"
4537,"b'spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""FiddleSticks"",""'"
4538,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
4539,"b'08,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
4540,"b'OTHER""},{""basic"":false,""magicDamage"":157,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksw""'"
4541,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":10,""physicalD'"
4542,"b'amage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
4543,"b'c"":false,""magicDamage"":266,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamag'"
4544,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":62,""spellName"":""sejuaniw'"
4545,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Sejuani"",""participantId"":7,""physicalDama'"
4546,"b'ge"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""partic'"
4547,"b'ipantId"":7,""physicalDamage"":59,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4548,"b'gicDamage"":57,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4549,"b',{""basic"":false,""magicDamage"":324,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""t'"
4550,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1576,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
4551,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":37'"
4552,"b'6,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":6,""timestamp"":1795784,""ty'"
4553,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""'"
4554,"b'position"":{""x"":10198,""y"":6534},""shutdownBounty"":0,""timestamp"":1798489,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
4555,"b',""magicDamage"":16,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDam'"
4556,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""summon'"
4557,"b'erdot"",""spellSlot"":5,""trueDamage"":272,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nautilus"",""participantId"":1,""physi'"
4558,"b'calDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name'"
4559,"b'"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
4560,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":6'"
4561,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1308,""name"":""FiddleSticks"",""participantId'"
4562,"b'"":3,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157'"
4563,"b',""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
4564,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavataru'"
4565,"b'tility"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
4566,"b'Id"":4,""physicalDamage"":41,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
4567,"b'e"":""SRU_OrderMinionRanged"",""participantId"":4,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
4568,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":241,""spellName"":""'"
4569,"b'ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""KSante"",""participantId"":1,""physica'"
4570,"b'lDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""KSante"",""partic'"
4571,"b'ipantId"":1,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4572,"b'"":""KSante"",""participantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4573,"b'icDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":229,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":162,""type"":'"
4574,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":154,""spellName"":""ksanter"",""spellSlot""'"
4575,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":468,""spellNam'"
4576,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDama'"
4577,"b'ge"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,3,4,5],""bounty'"
4578,"b'"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":10041,""y"":7347},""shutdownBounty"":100,""timestamp"":1800289,""type"":""CHAMPIO'"
4579,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":642,""spellName"":""x'"
4580,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDama'"
4581,"b'ge"":310,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
4582,"b'participantId"":1,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4583,"b'icDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":85,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
4584,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4585,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":271,""spellName"":""xayahq"",""sp'"
4586,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":205,""'"
4587,"b'spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":132,""name'"
4588,"b'"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4589,"b'icDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":206,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4590,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":329,""spellName"":""ksantep"",""spellSlot"":63'"
4591,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spe'"
4592,"b'llName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""FiddleSticks"",""par'"
4593,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4594,"b'ge"":294,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""typ'"
4595,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
4596,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
4597,"b'ge"":110,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
4598,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":135,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type'"
4599,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":694,""spellName"":"""",""spellSlot"":0,""t'"
4600,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":72,""spellName"":"""",'"
4601,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Ezreal"",""participantId"":4,""physicalDamage'"
4602,"b'"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
4603,"b'ntId"":4,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI""'"
4604,"b',""killerId"":1,""multiKillLength"":2,""position"":{""x"":10074,""y"":7164},""timestamp"":1800289,""type"":""CHAMPION_SPECIAL_KILL""}],""particip'"
4605,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4606,"b':283,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":2405,""h'"
4607,"b'ealthMax"":4373,""healthRegen"":567,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":147,""movementSpeed"":428,""omnivamp""'"
4608,"b':23,""physicalVamp"":0,""power"":1174,""powerMax"":1430,""powerRegen"":48,""spellVamp"":0},""currentGold"":1530,""damageStats"":{""magicDamageD'"
4609,"b'one"":11843,""magicDamageDoneToChampions"":4804,""magicDamageTaken"":12468,""physicalDamageDone"":154285,""physicalDamageDoneToChampions'"
4610,"b'"":24446,""physicalDamageTaken"":21923,""totalDamageDone"":171129,""totalDamageDoneToChampions"":31531,""totalDamageTaken"":35322,""trueDa'"
4611,"b'mageDone"":5000,""trueDamageDoneToChampions"":2280,""trueDamageTaken"":930},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""min'"
4612,"b'ionsKilled"":244,""participantId"":1,""position"":{""x"":10076,""y"":7202},""timeEnemySpentControlled"":2936969,""totalGold"":15765,""xp"":1961'"
4613,"b'1},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":453,""att'"
4614,"b'ackSpeed"":454,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1333,""healthMax""'"
4615,"b':2505,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":205,""movementSpeed"":641,""omnivamp"":0,""physic'"
4616,"b'alVamp"":0,""power"":1836,""powerMax"":2192,""powerRegen"":37,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":21698,""'"
4617,"b'magicDamageDoneToChampions"":4177,""magicDamageTaken"":17761,""physicalDamageDone"":172211,""physicalDamageDoneToChampions"":15986,""phy'"
4618,"b'sicalDamageTaken"":9483,""totalDamageDone"":197953,""totalDamageDoneToChampions"":20254,""totalDamageTaken"":27700,""trueDamageDone"":404'"
4619,"b'3,""trueDamageDoneToChampions"":90,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":256'"
4620,"b',""participantId"":2,""position"":{""x"":8040,""y"":7899},""timeEnemySpentControlled"":176580,""totalGold"":14878,""xp"":17464},""3"":{""champion'"
4621,"b'Stats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":135,""bo'"
4622,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2346,""healthRegen"":2'"
4623,"b'6,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":66'"
4624,"b'8,""powerMax"":871,""powerRegen"":37,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":147061,""magicDamageDoneToCham'"
4625,"b'pions"":15750,""magicDamageTaken"":11184,""physicalDamageDone"":9014,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":20270,'"
4626,"b'""totalDamageDone"":195098,""totalDamageDoneToChampions"":16414,""totalDamageTaken"":31757,""trueDamageDone"":39020,""trueDamageDoneToCha'"
4627,"b'mpions"":480,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":15,""minionsKilled"":30,""participantId"":3,""'"
4628,"b'position"":{""x"":7961,""y"":7955},""timeEnemySpentControlled"":622697,""totalGold"":10426,""xp"":13829},""4"":{""championStats"":{""abilityHast'"
4629,"b'e"":0,""abilityPower"":36,""armor"":196,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":334,""attackSpeed"":233,""bonusArmorPenPercent""'"
4630,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2338,""healthMax"":2338,""healthRegen"":25,""lifesteal"":5,'"
4631,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":1843,""powerMax"":2683'"
4632,"b',""powerRegen"":109,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":20928,""magicDamageDoneToChampions"":8576,""mag'"
4633,"b'icDamageTaken"":7898,""physicalDamageDone"":149523,""physicalDamageDoneToChampions"":25873,""physicalDamageTaken"":11800,""totalDamageDo'"
4634,"b'ne"":175978,""totalDamageDoneToChampions"":35473,""totalDamageTaken"":20153,""trueDamageDone"":5526,""trueDamageDoneToChampions"":1023,""t'"
4635,"b'rueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":184,""participantId"":4,""position"":{""x"":'"
4636,"b'8607,""y"":8644},""timeEnemySpentControlled"":241720,""totalGold"":14365,""xp"":14620},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
4637,"b'wer"":165,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicP'"
4638,"b'enPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2481,""healthMax"":2481,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
4639,"b'magicPenPercent"":0,""magicResist"":62,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax"":1169,""powerRegen"":1'"
4640,"b'03,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":16533,""magicDamageDoneToChampions"":6910,""magicDamageTaken"":'"
4641,"b'12045,""physicalDamageDone"":6672,""physicalDamageDoneToChampions"":2165,""physicalDamageTaken"":13560,""totalDamageDone"":24503,""totalD'"
4642,"b'amageDoneToChampions"":10167,""totalDamageTaken"":25816,""trueDamageDone"":1297,""trueDamageDoneToChampions"":1092,""trueDamageTaken"":20'"
4643,"b'9},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8280,""y"":8639},""ti'"
4644,"b'meEnemySpentControlled"":110572,""totalGold"":9407,""xp"":11983},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":153'"
4645,"b',""armorPen"":0,""armorPenPercent"":6,""attackDamage"":255,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4646,"b'ction"":16,""cooldownReduction"":0,""health"":1930,""healthMax"":3154,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""'"
4647,"b'magicResist"":99,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1092,""powerMax"":1276,""powerRegen"":37,""spellVamp"":0},""c'"
4648,"b'urrentGold"":129,""damageStats"":{""magicDamageDone"":69697,""magicDamageDoneToChampions"":9473,""magicDamageTaken"":7727,""physicalDamage'"
4649,"b'Done"":84729,""physicalDamageDoneToChampions"":10812,""physicalDamageTaken"":20632,""totalDamageDone"":168427,""totalDamageDoneToChampio'"
4650,"b'ns"":20286,""totalDamageTaken"":29762,""trueDamageDone"":14000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1401},""goldPerSecond"":'"
4651,"b'0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":215,""participantId"":6,""position"":{""x"":7431,""y"":9013},""timeEnemySpentContro'"
4652,"b'lled"":163245,""totalGold"":12574,""xp"":16556},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""arm'"
4653,"b'orPenPercent"":0,""attackDamage"":114,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":53,""cooldow'"
4654,"b'nReduction"":0,""health"":2068,""healthMax"":3568,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":153,""'"
4655,"b'movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":883,""powerRegen"":169,""spellVamp"":0},""currentGold"":337,""d'"
4656,"b'amageStats"":{""magicDamageDone"":48431,""magicDamageDoneToChampions"":6692,""magicDamageTaken"":9515,""physicalDamageDone"":83788,""physi'"
4657,"b'calDamageDoneToChampions"":8032,""physicalDamageTaken"":30842,""totalDamageDone"":187180,""totalDamageDoneToChampions"":15205,""totalDam'"
4658,"b'ageTaken"":42137,""trueDamageDone"":54959,""trueDamageDoneToChampions"":480,""trueDamageTaken"":1779},""goldPerSecond"":0,""jungleMinionsK'"
4659,"b'illed"":144,""level"":14,""minionsKilled"":21,""participantId"":7,""position"":{""x"":8764,""y"":8408},""timeEnemySpentControlled"":366058,""tot'"
4660,"b'alGold"":11821,""xp"":12861},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":406,""armor"":151,""armorPen"":0,""armorPenPercent"":0'"
4661,"b',""attackDamage"":107,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
4662,"b'ealth"":541,""healthMax"":2670,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":95,""movementSpeed"":2'"
4663,"b'82,""omnivamp"":0,""physicalVamp"":0,""power"":1472,""powerMax"":1668,""powerRegen"":258,""spellVamp"":0},""currentGold"":323,""damageStats"":{""'"
4664,"b'magicDamageDone"":197128,""magicDamageDoneToChampions"":36141,""magicDamageTaken"":6902,""physicalDamageDone"":6436,""physicalDamageDone'"
4665,"b'ToChampions"":520,""physicalDamageTaken"":13846,""totalDamageDone"":204419,""totalDamageDoneToChampions"":36662,""totalDamageTaken"":2152'"
4666,"b'0,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":771},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":1'"
4667,"b'7,""minionsKilled"":265,""participantId"":8,""position"":{""x"":9194,""y"":8442},""timeEnemySpentControlled"":249649,""totalGold"":15202,""xp"":'"
4668,"b'17387},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":321,""'"
4669,"b'attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
4670,"b'2098,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":375,""omnivamp"":0,""physica'"
4671,"b'lVamp"":0,""power"":915,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":661,""magic'"
4672,"b'DamageDoneToChampions"":165,""magicDamageTaken"":11955,""physicalDamageDone"":230376,""physicalDamageDoneToChampions"":30253,""physicalD'"
4673,"b'amageTaken"":14988,""totalDamageDone"":232623,""totalDamageDoneToChampions"":30799,""totalDamageTaken"":26999,""trueDamageDone"":1585,""tr'"
4674,"b'ueDamageDoneToChampions"":380,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":15,""minionsKilled"":242,""pa'"
