,0
2823,"b'D""},{""killerId"":2,""timestamp"":1344753,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1347920,""type"":""'"
2824,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1348821,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
2825,"b'2055,""participantId"":5,""timestamp"":1349320,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1349320,""type"":""WARD_PLACED"",""war'"
2826,"b'dType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1349854,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp'"
2827,"b'"":1351389,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1351655,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2828,"b'ARD""},{""creatorId"":10,""timestamp"":1353988,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1357826,""type""'"
2829,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1359294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
2830,"b'd"":8,""timestamp"":1360627,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1361262,""type"":""WARD_KILL"",""wardT'"
2831,"b'ype"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226'"
2832,"b'},""teamId"":200,""timestamp"":1362531,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":9,""timestamp"":'"
2833,"b'1367699,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":1367966,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":13700'"
2834,"b'70,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1371005,""typ'"
2835,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1371306,""type"":""SKILL_LEVEL_UP""},{""crea'"
2836,"b'torId"":7,""timestamp"":1374872,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStr'"
2837,"b'eakLength"":0,""killerId"":4,""position"":{""x"":6936,""y"":12645},""shutdownBounty"":0,""timestamp"":1375172,""type"":""CHAMPION_KILL"",""victimD'"
2838,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""'"
2839,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":133,""spellName"":""y'"
2840,"b'oneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Yone"",""participantId"":5,""physicalDa'"
2841,"b'mage"":115,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2842,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""ba'"
2843,"b'sic"":false,""magicDamage"":252,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
2844,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassiv'"
2845,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
2846,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2847,"b'4,""physicalDamage"":103,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2848,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":180,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTH'"
2849,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":281,""spellName"":""jaycestancehtg"",""spellSlot'"
2850,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":23,""spellNam'"
2851,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
2852,"b'0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8}'"
2853,"b',{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7312,""y"":13503},""shutdownBount'"
2854,"b'y"":0,""timestamp"":1376438,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Nunu"",""participantI'"
2855,"b'd"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2856,"b'Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2857,"b'Damage"":0,""name"":""Nunu"",""participantId"":10,""physicalDamage"":58,""spellName"":""nunubasicattack2"",""spellSlot"":47,""trueDamage"":0,""typ'"
2858,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spe'"
2859,"b'llName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10'"
2860,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Gragas'"
2861,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2862,"b'Damage"":110,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2863,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
2864,"b'5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellN'"
2865,"b'ame"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""phy'"
2866,"b'sicalDamage"":42,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2867,"b'72,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2868,"b'se,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":72,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2869,"b':""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spell'"
2870,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spe'"
2871,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ivern"",""participantId"":7,""physi'"
2872,"b'calDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""pa'"
2873,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basi'"
2874,"b'c"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":84,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,'"
2875,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2876,"b'lot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":70,""spel'"
2877,"b'lName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participan'"
2878,"b'tId"":9,""physicalDamage"":440,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2879,"b'"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":190,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2880,"b'sic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2881,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":740,""spellName"":""turretbasicattac'"
2882,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
2883,"b'""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2884,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicatt'"
2885,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""itemId"":1018,""participantId"":8,""timestamp"":1379780,""type"":""'"
2886,"b'ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":153,""armorPen"":0,""armor'"
2887,"b'PenPercent"":3,""attackDamage"":206,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownR'"
2888,"b'eduction"":0,""health"":2136,""healthMax"":2682,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":102,""mo'"
2889,"b'vementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":1341,""powerRegen"":35,""spellVamp"":0},""currentGold"":1593,""da'"
2890,"b'mageStats"":{""magicDamageDone"":74986,""magicDamageDoneToChampions"":5722,""magicDamageTaken"":9499,""physicalDamageDone"":55483,""physic'"
2891,"b'alDamageDoneToChampions"":5294,""physicalDamageTaken"":5928,""totalDamageDone"":136126,""totalDamageDoneToChampions"":11017,""totalDamag'"
2892,"b'eTaken"":15579,""trueDamageDone"":5657,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled""'"
2893,"b':8,""level"":16,""minionsKilled"":214,""participantId"":1,""position"":{""x"":13262,""y"":10302},""timeEnemySpentControlled"":82271,""totalGold'"
2894,"b'"":11907,""xp"":14728},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attack'"
2895,"b'Damage"":93,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0'"
2896,"b',""healthMax"":2570,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":397,""omnivam'"
2897,"b'p"":0,""physicalVamp"":0,""power"":612,""powerMax"":739,""powerRegen"":24,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDon'"
2898,"b'e"":26241,""magicDamageDoneToChampions"":3923,""magicDamageTaken"":4730,""physicalDamageDone"":24768,""physicalDamageDoneToChampions"":76'"
2899,"b'2,""physicalDamageTaken"":20107,""totalDamageDone"":165347,""totalDamageDoneToChampions"":4797,""totalDamageTaken"":25291,""trueDamageDon'"
2900,"b'e"":114336,""trueDamageDoneToChampions"":112,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":13,""minions'"
2901,"b'Killed"":18,""participantId"":2,""position"":{""x"":7312,""y"":13503},""timeEnemySpentControlled"":351065,""totalGold"":8748,""xp"":11005},""3"":'"
2902,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":356,""attackSpee'"
2903,"b'd"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":2035,""h'"
2904,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0'"
2905,"b',""power"":1398,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone"":12134,""magicDama'"
2906,"b'geDoneToChampions"":2692,""magicDamageTaken"":2461,""physicalDamageDone"":133033,""physicalDamageDoneToChampions"":22213,""physicalDamag'"
2907,"b'eTaken"":5804,""totalDamageDone"":145171,""totalDamageDoneToChampions"":24906,""totalDamageTaken"":8745,""trueDamageDone"":3,""trueDamageD'"
2908,"b'oneToChampions"":0,""trueDamageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":208,""participantI'"
2909,"b'd"":3,""position"":{""x"":6442,""y"":13938},""timeEnemySpentControlled"":96141,""totalGold"":10559,""xp"":13662},""4"":{""championStats"":{""abili'"
2910,"b'tyHaste"":0,""abilityPower"":109,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":291,""bonusArmorPenPer'"
2911,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1737,""healthMax"":1871,""healthRegen"":206,""lifeste'"
2912,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax""'"
2913,"b':903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1333,""damageStats"":{""magicDamageDone"":53771,""magicDamageDoneToChampions"":6474,'"
2914,"b'""magicDamageTaken"":4047,""physicalDamageDone"":68762,""physicalDamageDoneToChampions"":4971,""physicalDamageTaken"":5443,""totalDamageD'"
2915,"b'one"":124280,""totalDamageDoneToChampions"":11464,""totalDamageTaken"":9714,""trueDamageDone"":1746,""trueDamageDoneToChampions"":18,""tru'"
2916,"b'eDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":198,""participantId"":4,""position"":{""x"":67'"
2917,"b'18,""y"":13252},""timeEnemySpentControlled"":18040,""totalGold"":10528,""xp"":10727},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2918,"b'r"":60,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2919,"b'rcent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1308,""healthMax"":1864,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magi'"
2920,"b'cPenPercent"":0,""magicResist"":112,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":698,""powerRegen"":17,""s'"
2921,"b'pellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":5230,""magicDamageDoneToChampions"":2172,""magicDamageTaken"":4498,""'"
2922,"b'physicalDamageDone"":3045,""physicalDamageDoneToChampions"":608,""physicalDamageTaken"":5316,""totalDamageDone"":17546,""totalDamageDone'"
2923,"b'ToChampions"":3264,""totalDamageTaken"":10284,""trueDamageDone"":9271,""trueDamageDoneToChampions"":484,""trueDamageTaken"":468},""goldPer'"
2924,"b'Second"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":6996,""y"":12825},""timeEnemySpe'"
2925,"b'ntControlled"":179423,""totalGold"":6349,""xp"":7223},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":93,""armorPen""'"
2926,"b':0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""c'"
2927,"b'ooldownReduction"":0,""health"":1339,""healthMax"":2344,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
2928,"b'"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":44'"
2929,"b'9,""damageStats"":{""magicDamageDone"":92108,""magicDamageDoneToChampions"":9413,""magicDamageTaken"":7241,""physicalDamageDone"":9873,""ph'"
2930,"b'ysicalDamageDoneToChampions"":175,""physicalDamageTaken"":7432,""totalDamageDone"":101982,""totalDamageDoneToChampions"":9588,""totalDam'"
2931,"b'ageTaken"":14673,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
2932,"b',""level"":13,""minionsKilled"":182,""participantId"":6,""position"":{""x"":13388,""y"":10723},""timeEnemySpentControlled"":254821,""totalGold""'"
2933,"b':7509,""xp"":11043},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2934,"b'amage"":76,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":169'"
2935,"b'4,""healthMax"":1763,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":511,""omnivam'"
2936,"b'p"":0,""physicalVamp"":0,""power"":427,""powerMax"":976,""powerRegen"":69,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDon'"
2937,"b'e"":5473,""magicDamageDoneToChampions"":2385,""magicDamageTaken"":1584,""physicalDamageDone"":2732,""physicalDamageDoneToChampions"":1125'"
2938,"b',""physicalDamageTaken"":4561,""totalDamageDone"":88982,""totalDamageDoneToChampions"":4010,""totalDamageTaken"":6146,""trueDamageDone"":8'"
2939,"b'0776,""trueDamageDoneToChampions"":499,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":'"
2940,"b'19,""participantId"":7,""position"":{""x"":7643,""y"":13673},""timeEnemySpentControlled"":72090,""totalGold"":7069,""xp"":8000},""8"":{""champion'"
2941,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":217,""bonu'"
2942,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1733,""healthRegen"":37,'"
2943,"b'""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":304,""'"
2944,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":12161,""magicDamageDoneToChampions'"
2945,"b'"":2529,""magicDamageTaken"":4998,""physicalDamageDone"":71242,""physicalDamageDoneToChampions"":6049,""physicalDamageTaken"":13777,""tota'"
2946,"b'lDamageDone"":84057,""totalDamageDoneToChampions"":9232,""totalDamageTaken"":19042,""trueDamageDone"":653,""trueDamageDoneToChampions"":6'"
2947,"b'53,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":161,""participantId"":8,""position"":'"
2948,"b'{""x"":7896,""y"":13810},""timeEnemySpentControlled"":127193,""totalGold"":7748,""xp"":9931},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2949,"b'tyPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagic'"
2950,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""'"
2951,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":898,""powerRegen"":86'"
2952,"b',""spellVamp"":0},""currentGold"":1317,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions"":117,""magicDamageTaken"":3774'"
2953,"b',""physicalDamageDone"":139534,""physicalDamageDoneToChampions"":9880,""physicalDamageTaken"":7587,""totalDamageDone"":140199,""totalDama'"
2954,"b'geDoneToChampions"":10024,""totalDamageTaken"":11431,""trueDamageDone"":351,""trueDamageDoneToChampions"":26,""trueDamageTaken"":69},""gol'"
2955,"b'dPerSecond"":0,""jungleMinionsKilled"":11,""level"":13,""minionsKilled"":245,""participantId"":9,""position"":{""x"":7583,""y"":13934},""timeEne'"
2956,"b'mySpentControlled"":44729,""totalGold"":9927,""xp"":10273},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":81,""arm'"
2957,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2958,"b':0,""cooldownReduction"":0,""health"":1707,""healthMax"":2013,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2959,"b'sist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1314,""powerMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentG'"
2960,"b'old"":524,""damageStats"":{""magicDamageDone"":17758,""magicDamageDoneToChampions"":8509,""magicDamageTaken"":4265,""physicalDamageDone"":2'"
2961,"b'513,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":8588,""totalDamageDone"":26106,""totalDamageDoneToChampions"":9723,""to'"
2962,"b'talDamageTaken"":13134,""trueDamageDone"":5834,""trueDamageDoneToChampions"":597,""trueDamageTaken"":280},""goldPerSecond"":30,""jungleMin'"
2963,"b'ionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":7679,""y"":13949},""timeEnemySpentControlled"":156584'"
2964,"b',""totalGold"":5474,""xp"":6852}},""timestamp"":1380367},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":1384700,""type"":""ITEM_'"
2965,"b'DESTROYED""},{""creatorId"":3,""timestamp"":1384700,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5'"
2966,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9200,""y"":13754},""shutdownBounty"":0,""timestamp"":1388140,""type"":""'"
2967,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":366,""spe'"
2968,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physica'"
2969,"b'lDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
2970,"b'lee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2971,"b'NION""},{""basic"":false,""magicDamage"":186,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2972,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning'"
2973,"b'"",""spellSlot"":-1,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":505,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
2974,"b'ge"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":540,""name"":""Kaisa"",""partici'"
2975,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2976,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2977,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisabasicattack3"",""spell'"
2978,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""sp'"
2979,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""p'"
2980,"b'hysicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Rell"",'"
2981,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11'"
2982,"b',""participantId"":5,""timestamp"":1388140,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":13'"
2983,"b'89041,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1389275,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartic'"
2984,"b'ipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":9513,""y"":13901},""shutdownBounty"":0,""timestamp"":'"
2985,"b'1390543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":243,""name"":""Gragas"",""participantId"":3,""physical'"
