,0
2681,"b'duction"":0,""health"":2078,""healthMax"":2078,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""mov'"
2682,"b'ementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":61,""damageSt'"
2683,"b'ats"":{""magicDamageDone"":51713,""magicDamageDoneToChampions"":10145,""magicDamageTaken"":4013,""physicalDamageDone"":10349,""physicalDam'"
2684,"b'ageDoneToChampions"":755,""physicalDamageTaken"":6901,""totalDamageDone"":65752,""totalDamageDoneToChampions"":10900,""totalDamageTaken""'"
2685,"b':10978,""trueDamageDone"":3689,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2686,"b'l"":12,""minionsKilled"":167,""participantId"":6,""position"":{""x"":13408,""y"":14176},""timeEnemySpentControlled"":151942,""totalGold"":6571,'"
2687,"b'""xp"":9494},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":22'"
2688,"b'7,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1121,""healt'"
2689,"b'hMax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""ph'"
2690,"b'ysicalVamp"":0,""power"":628,""powerMax"":686,""powerRegen"":42,""spellVamp"":0},""currentGold"":-235,""damageStats"":{""magicDamageDone"":0,""m'"
2691,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":5369,""physicalDamageDone"":98166,""physicalDamageDoneToChampions"":9092,""physicalDa'"
2692,"b'mageTaken"":11224,""totalDamageDone"":120759,""totalDamageDoneToChampions"":9906,""totalDamageTaken"":16703,""trueDamageDone"":22592,""tru'"
2693,"b'eDamageDoneToChampions"":814,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":13,""par'"
2694,"b'ticipantId"":7,""position"":{""x"":8739,""y"":6250},""timeEnemySpentControlled"":216772,""totalGold"":7320,""xp"":7067},""8"":{""championStats"":'"
2695,"b'{""abilityHaste"":0,""abilityPower"":194,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmor'"
2696,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":24,""li'"
2697,"b'festeal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1843,""po'"
2698,"b'werMax"":1843,""powerRegen"":31,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":80002,""magicDamageDoneToChampions'"
2699,"b'"":12779,""magicDamageTaken"":5987,""physicalDamageDone"":8259,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":3956,""totalD'"
2700,"b'amageDone"":89741,""totalDamageDoneToChampions"":14122,""totalDamageTaken"":9944,""trueDamageDone"":1479,""trueDamageDoneToChampions"":75'"
2701,"b'1,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":163,""participantId"":8,""position"":{""x'"
2702,"b'"":9293,""y"":7314},""timeEnemySpentControlled"":253491,""totalGold"":8224,""xp"":9026},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2703,"b'wer"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2704,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1770,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magi'"
2705,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":0,""spe'"
2706,"b'llVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":9525,""magicDamageDoneToChampions"":809,""magicDamageTaken"":4946,""phy'"
2707,"b'sicalDamageDone"":74544,""physicalDamageDoneToChampions"":8929,""physicalDamageTaken"":9192,""totalDamageDone"":84070,""totalDamageDoneT'"
2708,"b'oChampions"":9739,""totalDamageTaken"":14271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond'"
2709,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":161,""participantId"":9,""position"":{""x"":7394,""y"":7398},""timeEnemySpentContr'"
2710,"b'olled"":85906,""totalGold"":7372,""xp"":7920},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""arm'"
2711,"b'orPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2712,"b'eduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""mov'"
2713,"b'ementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":503,""damag'"
2714,"b'eStats"":{""magicDamageDone"":6342,""magicDamageDoneToChampions"":2846,""magicDamageTaken"":7705,""physicalDamageDone"":2130,""physicalDam'"
2715,"b'ageDoneToChampions"":437,""physicalDamageTaken"":8505,""totalDamageDone"":12690,""totalDamageDoneToChampions"":3876,""totalDamageTaken"":'"
2716,"b'16252,""trueDamageDone"":4218,""trueDamageDoneToChampions"":592,""trueDamageTaken"":41},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2717,"b'vel"":9,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8287,""y"":6894},""timeEnemySpentControlled"":64821,""totalGold"":4298,""x'"
2718,"b'p"":5066}},""timestamp"":1200401},{""events"":[{""killerId"":10,""timestamp"":1203010,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level'"
2719,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1204117,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":12051'"
2720,"b'52,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1207926,""type"":""ITEM_DESTROYED""},{'"
2721,"b'""creatorId"":8,""timestamp"":1207926,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1209065,""type"":""WA'"
2722,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1212403,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
2723,"b':5,""timestamp"":1213906,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1214007,""type""'"
2724,"b':""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1214007,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participan'"
2725,"b'tId"":3,""timestamp"":1214742,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1214742,""type"":""ITEM_DESTROYED""'"
2726,"b'},{""itemId"":2421,""participantId"":3,""timestamp"":1214742,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":121'"
2727,"b'4742,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1215273,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3113,""'"
2728,"b'participantId"":3,""timestamp"":1216574,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1217342,""type"":""WARD_KILL"",""wardType"":""S'"
2729,"b'IGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":1220152,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1'"
2730,"b'220652,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1220652,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpTyp'"
2731,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1221119,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1222220,""typ'"
2732,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":1222253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2733,"b'killerId"":4,""timestamp"":1223118,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1223754,""type"":""WARD_PL'"
2734,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x""'"
2735,"b':7256,""y"":8020},""shutdownBounty"":400,""timestamp"":1225059,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2736,"b'"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":221,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2737,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":68,""spellName"":""6630active"",""spellSlot"":6'"
2738,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
2739,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamag'"
2740,"b'e"":98,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
2741,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2742,"b'mage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2743,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2744,"b':""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":529,""name"":""Syndra"",""participantId"":8,""phys'"
2745,"b'icalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":149,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name""'"
2746,"b':""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2747,"b'cDamage"":249,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":51,""type"":""OT'"
2748,"b'HER""},{""basic"":false,""magicDamage"":623,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,'"
2749,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":125,""spellName"":'"
2750,"b'""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""p'"
2751,"b'hysicalDamage"":227,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo'"
2752,"b'"",""participantId"":9,""physicalDamage"":118,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2753,"b'lse,""magicDamage"":58,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type'"
2754,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""tr'"
2755,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""sp'"
2756,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""itemId"":3133,""partici'"
2757,"b'pantId"":2,""timestamp"":1227764,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1227764,""type"":""ITEM_DESTROY'"
2758,"b'ED""},{""itemId"":3071,""participantId"":2,""timestamp"":1227764,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
2759,"b'1228195,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1238097,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
2760,"b'9,""timestamp"":1242072,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1244379,""type"":""WARD_KILL"",""ward'"
2761,"b'Type"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,4,5],""bounty"":219,""killStreakLength"":6,""killerId"":3,""position"":{""x"":4811,""y""'"
2762,"b':7611},""shutdownBounty"":0,""timestamp"":1255315,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name""'"
2763,"b':""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2764,"b'se,""magicDamage"":244,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
2765,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
2766,"b'spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Alistar"",""participantId"":3,""physicalDamage'"
2767,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""partic'"
2768,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2769,"b'70,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2770,"b'basic"":false,""magicDamage"":170,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""true'"
2771,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alis'"
2772,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDam'"
2773,"b'age"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2774,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":209,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2775,"b'ER""},{""basic"":false,""magicDamage"":60,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueD'"
2776,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
2777,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spe'"
2778,"b'llName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zeri"",""participantId"":4,""ph'"
2779,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
2780,"b'cipantId"":4,""physicalDamage"":308,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2781,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2782,"b',""magicDamage"":49,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2783,"b'OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDa'"
2784,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spel'"
2785,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":53,""sp'"
2786,"b'ellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Sylas"",""participantId"":3,'"
2787,"b'""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""S'"
2788,"b'ylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2789,"b'icDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTH'"
2790,"b'ER""},{""basic"":false,""magicDamage"":45,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":'"
2791,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2792,"b'e"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Renekton"",""participantId"":1,""p'"
2793,"b'hysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2794,"b'"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":217,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2795,"b'THER""}],""victimId"":10},{""itemId"":2055,""participantId"":6,""timestamp"":1258064,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":'"
2796,"b'1258064,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2797,"b'er"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2798,"b'rcent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":727,""healthMax"":2732,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magi'"
2799,"b'cPenPercent"":0,""magicResist"":91,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spel'"
2800,"b'lVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":4744,""magicDamageDoneToChampions"":2003,""magicDamageTaken"":13759,""ph'"
2801,"b'ysicalDamageDone"":70458,""physicalDamageDoneToChampions"":8693,""physicalDamageTaken"":5250,""totalDamageDone"":75202,""totalDamageDone'"
2802,"b'ToChampions"":10696,""totalDamageTaken"":19690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":680},""goldPerSeco'"
2803,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":1,""position"":{""x"":4557,""y"":8145},""timeEnemySpentCon'"
2804,"b'trolled"":26723,""totalGold"":7671,""xp"":9938},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""arm'"
2805,"b'orPenPercent"":0,""attackDamage"":212,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2806,"b'Reduction"":0,""health"":283,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""mov'"
2807,"b'ementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":50,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":351,""damag'"
2808,"b'eStats"":{""magicDamageDone"":20927,""magicDamageDoneToChampions"":2359,""magicDamageTaken"":5776,""physicalDamageDone"":68668,""physicalD'"
2809,"b'amageDoneToChampions"":7365,""physicalDamageTaken"":14587,""totalDamageDone"":121973,""totalDamageDoneToChampions"":10049,""totalDamageT'"
2810,"b'aken"":20970,""trueDamageDone"":32377,""trueDamageDoneToChampions"":324,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled'"
2811,"b'"":93,""level"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":7256,""y"":8020},""timeEnemySpentControlled"":389265,""totalGold'"
2812,"b'"":8636,""xp"":9000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attack'"
2813,"b'Damage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2'"
2814,"b'19,""healthMax"":2317,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":404,""omniva'"
2815,"b'mp"":0,""physicalVamp"":0,""power"":1692,""powerMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamage'"
2816,"b'Done"":59329,""magicDamageDoneToChampions"":13999,""magicDamageTaken"":11065,""physicalDamageDone"":4583,""physicalDamageDoneToChampions'"
2817,"b'"":762,""physicalDamageTaken"":9737,""totalDamageDone"":65711,""totalDamageDoneToChampions"":14857,""totalDamageTaken"":21718,""trueDamage'"
2818,"b'Done"":1798,""trueDamageDoneToChampions"":94,""trueDamageTaken"":915},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKi'"
2819,"b'lled"":114,""participantId"":3,""position"":{""x"":4776,""y"":6493},""timeEnemySpentControlled"":240025,""totalGold"":8807,""xp"":10671},""4"":{""'"
2820,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":2'"
2821,"b'67,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1547,""healthMax"":1908,""healt'"
2822,"b'hRegen"":11,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":482,""omnivamp"":2,""physicalVamp"":0,""po'"
2823,"b'wer"":426,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1296,""damageStats"":{""magicDamageDone"":26838,""magicDamageDon'"
2824,"b'eToChampions"":6049,""magicDamageTaken"":3308,""physicalDamageDone"":42393,""physicalDamageDoneToChampions"":8643,""physicalDamageTaken""'"
2825,"b':6917,""totalDamageDone"":90066,""totalDamageDoneToChampions"":14722,""totalDamageTaken"":10620,""trueDamageDone"":20835,""trueDamageDone'"
2826,"b'ToChampions"":29,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":'"
2827,"b'4,""position"":{""x"":5448,""y"":8556},""timeEnemySpentControlled"":69292,""totalGold"":8706,""xp"":7955},""5"":{""championStats"":{""abilityHast'"
2828,"b'e"":0,""abilityPower"":151,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0'"
2829,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":19,""lifesteal"":0,""m'"
2830,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":1084,""p'"
2831,"b'owerRegen"":259,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":9659,""magicDamageDoneToChampions"":6354,""magicDa'"
2832,"b'mageTaken"":452,""physicalDamageDone"":1055,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":1288,""totalDamageDone"":10714,'"
2833,"b'""totalDamageDoneToChampions"":7081,""totalDamageTaken"":1865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124'"
2834,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":3,""participantId"":5,""position"":{""x"":5448,""y"":8556},""time'"
2835,"b'EnemySpentControlled"":163339,""totalGold"":5722,""xp"":7955},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":88,""a'"
2836,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2837,"b'n"":22,""cooldownReduction"":0,""health"":787,""healthMax"":2078,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
2838,"b'cResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2839,"b'd"":303,""damageStats"":{""magicDamageDone"":57573,""magicDamageDoneToChampions"":12343,""magicDamageTaken"":4338,""physicalDamageDone"":10'"
2840,"b'778,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":7991,""totalDamageDone"":72042,""totalDamageDoneToChampions"":13146,""t'"
2841,"b'otalDamageTaken"":12392,""trueDamageDone"":3689,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinion'"
2842,"b'sKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":6,""position"":{""x"":4875,""y"":9433},""timeEnemySpentControlled"":162029,""to'"
2843,"b'talGold"":6813,""xp"":9801},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":4,""at'"
