,0
2809,"b'gen"":26,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":76707,""magicDamageDoneToChampions"":6344,""magicDamageTa'"
2810,"b'ken"":4593,""physicalDamageDone"":15885,""physicalDamageDoneToChampions"":1012,""physicalDamageTaken"":13112,""totalDamageDone"":120487,""'"
2811,"b'totalDamageDoneToChampions"":7798,""totalDamageTaken"":17884,""trueDamageDone"":27894,""trueDamageDoneToChampions"":441,""trueDamageTake'"
2812,"b'n"":177},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":22,""participantId"":2,""position"":{""x"":6003,""y"":7256'"
2813,"b'},""timeEnemySpentControlled"":317709,""totalGold"":7513,""xp"":7858},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2814,"b'126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2815,"b'eduction"":5,""cooldownReduction"":0,""health"":1933,""healthMax"":1933,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0'"
2816,"b',""magicResist"":52,""movementSpeed"":488,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0}'"
2817,"b',""currentGold"":361,""damageStats"":{""magicDamageDone"":2320,""magicDamageDoneToChampions"":440,""magicDamageTaken"":1859,""physicalDamag'"
2818,"b'eDone"":62004,""physicalDamageDoneToChampions"":5973,""physicalDamageTaken"":9501,""totalDamageDone"":67661,""totalDamageDoneToChampions'"
2819,"b'"":7256,""totalDamageTaken"":11557,""trueDamageDone"":3337,""trueDamageDoneToChampions"":842,""trueDamageTaken"":196},""goldPerSecond"":0,""'"
2820,"b'jungleMinionsKilled"":4,""level"":12,""minionsKilled"":139,""participantId"":3,""position"":{""x"":9262,""y"":1226},""timeEnemySpentControlled'"
2821,"b'"":20198,""totalGold"":5966,""xp"":9456},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPer'"
2822,"b'cent"":18,""attackDamage"":213,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2823,"b'on"":0,""health"":1536,""healthMax"":1536,""healthRegen"":23,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2824,"b'peed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":624,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":301,""damageStats'"
2825,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3804,""physicalDamageDone"":78735,""physicalDamageDoneToCh'"
2826,"b'ampions"":10472,""physicalDamageTaken"":9551,""totalDamageDone"":79026,""totalDamageDoneToChampions"":10682,""totalDamageTaken"":13464,""t'"
2827,"b'rueDamageDone"":290,""trueDamageDoneToChampions"":210,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""'"
2828,"b'minionsKilled"":128,""participantId"":4,""position"":{""x"":7598,""y"":7831},""timeEnemySpentControlled"":91492,""totalGold"":9061,""xp"":8038}'"
2829,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackS'"
2830,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2026,""healthMax"":202'"
2831,"b'6,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
2832,"b'p"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":5209,""magicDamageD'"
2833,"b'oneToChampions"":2334,""magicDamageTaken"":4075,""physicalDamageDone"":9623,""physicalDamageDoneToChampions"":3936,""physicalDamageTaken'"
2834,"b'"":8520,""totalDamageDone"":22247,""totalDamageDoneToChampions"":6972,""totalDamageTaken"":12699,""trueDamageDone"":7414,""trueDamageDoneT'"
2835,"b'oChampions"":701,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":'"
2836,"b'5,""position"":{""x"":7071,""y"":7001},""timeEnemySpentControlled"":65228,""totalGold"":5668,""xp"":6774},""6"":{""championStats"":{""abilityHast'"
2837,"b'e"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":192,""bonusArmorPenPercent"":0'"
2838,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2010,""healthMax"":2010,""healthRegen"":234,""lifesteal"":8,""'"
2839,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""p'"
2840,"b'owerRegen"":31,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":11229,""magicDamageDoneToChampions"":3297,""magicDam'"
2841,"b'ageTaken"":4061,""physicalDamageDone"":71748,""physicalDamageDoneToChampions"":8932,""physicalDamageTaken"":9568,""totalDamageDone"":8748'"
2842,"b'8,""totalDamageDoneToChampions"":12334,""totalDamageTaken"":15436,""trueDamageDone"":4510,""trueDamageDoneToChampions"":105,""trueDamageT'"
2843,"b'aken"":1807},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":155,""participantId"":6,""position"":{""x"":11894,""y""'"
2844,"b':12640},""timeEnemySpentControlled"":56591,""totalGold"":8650,""xp"":9929},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""'"
2845,"b'armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2846,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
2847,"b'cent"":0,""magicResist"":42,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":816,""powerRegen"":27,""spellVamp'"
2848,"b'"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":65690,""magicDamageDoneToChampions"":5418,""magicDamageTaken"":3239,""physical'"
2849,"b'DamageDone"":25356,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":12295,""totalDamageDone"":120957,""totalDamageDoneToCha'"
2850,"b'mpions"":6546,""totalDamageTaken"":16099,""trueDamageDone"":29909,""trueDamageDoneToChampions"":324,""trueDamageTaken"":564},""goldPerSeco'"
2851,"b'nd"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":8,""participantId"":7,""position"":{""x"":12697,""y"":11457},""timeEnemySpentC'"
2852,"b'ontrolled"":137862,""totalGold"":7759,""xp"":8756},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":250,""armorPen"":0,""'"
2853,"b'armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cool'"
2854,"b'downReduction"":0,""health"":3431,""healthMax"":3431,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":12'"
2855,"b'3,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":1135,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":31'"
2856,"b'4,""damageStats"":{""magicDamageDone"":5812,""magicDamageDoneToChampions"":1911,""magicDamageTaken"":1364,""physicalDamageDone"":96692,""ph'"
2857,"b'ysicalDamageDoneToChampions"":10837,""physicalDamageTaken"":14248,""totalDamageDone"":103157,""totalDamageDoneToChampions"":13076,""tota'"
2858,"b'lDamageTaken"":17671,""trueDamageDone"":652,""trueDamageDoneToChampions"":327,""trueDamageTaken"":2057},""goldPerSecond"":0,""jungleMinion'"
2859,"b'sKilled"":0,""level"":14,""minionsKilled"":183,""participantId"":8,""position"":{""x"":12073,""y"":8007},""timeEnemySpentControlled"":2094944,""'"
2860,"b'totalGold"":10364,""xp"":11670},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":1'"
2861,"b'8,""attackDamage"":241,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2862,"b'health"":1640,""healthMax"":1640,""healthRegen"":19,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
2863,"b'411,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":276,""damageStats"":{""ma'"
2864,"b'gicDamageDone"":1592,""magicDamageDoneToChampions"":254,""magicDamageTaken"":2078,""physicalDamageDone"":110547,""physicalDamageDoneToCh'"
2865,"b'ampions"":16231,""physicalDamageTaken"":9163,""totalDamageDone"":116205,""totalDamageDoneToChampions"":16486,""totalDamageTaken"":11686,""'"
2866,"b'trueDamageDone"":4065,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""'"
2867,"b'minionsKilled"":169,""participantId"":9,""position"":{""x"":11403,""y"":11134},""timeEnemySpentControlled"":12163,""totalGold"":11175,""xp"":75'"
2868,"b'25},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
2869,"b'ackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1811,""healthMax"":'"
2870,"b'1811,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":469,""omnivamp"":0,""physical'"
2871,"b'Vamp"":0,""power"":984,""powerMax"":984,""powerRegen"":131,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":13553,""mag'"
2872,"b'icDamageDoneToChampions"":4708,""magicDamageTaken"":1350,""physicalDamageDone"":3730,""physicalDamageDoneToChampions"":966,""physicalDam'"
2873,"b'ageTaken"":5113,""totalDamageDone"":17286,""totalDamageDoneToChampions"":5675,""totalDamageTaken"":6656,""trueDamageDone"":2,""trueDamageD'"
2874,"b'oneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":16,""participantId'"
2875,"b'"":10,""position"":{""x"":12116,""y"":11838},""timeEnemySpentControlled"":141962,""totalGold"":7096,""xp"":6998}},""timestamp"":1200328},{""even'"
2876,"b'ts"":[{""creatorId"":5,""timestamp"":1202425,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1208881,""type"":'"
2877,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1214007,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
2878,"b'emId"":2055,""participantId"":7,""timestamp"":1217681,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1217681,""type"":""WARD_PLACED'"
2879,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1220282,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""times'"
2880,"b'tamp"":1220282,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1227416,""type"":""WARD_KILL"",""wardType"":""YELL'"
2881,"b'OW_TRINKET""},{""level"":13,""participantId"":6,""timestamp"":1229047,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":2'"
2882,"b'74,""killStreakLength"":2,""killerId"":6,""position"":{""x"":6677,""y"":9174},""shutdownBounty"":0,""timestamp"":1232588,""type"":""CHAMPION_KILL'"
2883,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
2884,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,'"
2885,"b'""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gragas"",""participantI'"
2886,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""G'"
2887,"b'ragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2888,"b'agicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""tru'"
2889,"b'eDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2890,"b'""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":'"
2891,"b'50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Gragas"",""particip'"
2892,"b'antId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,'"
2893,"b'""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2894,"b':false,""magicDamage"":123,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2895,"b'"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragase"",""spellSlo'"
2896,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellNa'"
2897,"b'me"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":9,""physicalD'"
2898,"b'amage"":56,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Gragas"",""p'"
2899,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2900,"b'e"":345,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2901,"b'""basic"":false,""magicDamage"":125,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2902,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",'"
2903,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Soraka"",""participa'"
2904,"b'ntId"":10,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""'"
2905,"b'name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2906,"b',""magicDamage"":113,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2907,"b'R""},{""basic"":false,""magicDamage"":288,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0'"
2908,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2909,"b'burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physica'"
2910,"b'lDamage"":293,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
2911,"b'rticipantId"":9,""physicalDamage"":853,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2912,"b'e"":43,""name"":""Irelia"",""participantId"":6,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2913,"b'c"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":124,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":'"
2914,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":120,""spellName"":""ireliaq"",""s'"
2915,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":126,'"
2916,"b'""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participan'"
2917,"b'tId"":6,""skillSlot"":2,""timestamp"":1233521,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1236559,""type"":""WARD_PLACED"",""wardT'"
2918,"b'ype"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4808,""y"":80'"
2919,"b'72},""shutdownBounty"":300,""timestamp"":1240736,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2920,"b'Irelia"",""participantId"":1,""physicalDamage"":236,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2921,"b'Damage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":99,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2922,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":93,""spellName"":""ireliaq"",""spellSlot"":0,""tru'"
2923,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":57,""spellName"":""602'"
2924,"b'9active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Irelia"",""participantId"":2,""physica'"
2925,"b'lDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participa'"
2926,"b'ntId"":2,""physicalDamage"":126,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2927,"b'Damage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":213,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2928,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":53,""spellName"":""6029active"",""spellSlot"":7,'"
2929,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":63,""spellName"":'"
2930,"b'""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""phys'"
2931,"b'icalDamage"":276,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2932,"b'cDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":178,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2933,"b'basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""true'"
2934,"b'Damage"":157,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":142,""spellName"":""fi'"
2935,"b'oraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamag'"
2936,"b'e"":44,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah""'"
2937,"b',""participantId"":4,""physicalDamage"":189,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2938,"b'amage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":292,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2939,"b',{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":122,""spellName"":""nilahe"",""spellSlot"":2,""trueDa'"
2940,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":155,""spellName"":""belv'"
2941,"b'ethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Belveth"",""participantId"":5,""physical'"
2942,"b'Damage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
2943,"b'articipantId"":5,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2944,"b'""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":125,""type"":""OTHER""},{'"
2945,"b'""basic"":false,""magicDamage"":52,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamag'"
2946,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":18,""spellName"":"""",""spellSl'"
2947,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":45,""spell'"
2948,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalD'"
2949,"b'amage"":7,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Viego"",""participan'"
2950,"b'tId"":3,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
2951,"b'ego"",""participantId"":3,""physicalDamage"":107,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2952,"b'age"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2953,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":41,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""t'"
2954,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":35,""spellName"":""viegobasicattack3""'"
2955,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":9'"
2956,"b'2,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":3,""tim'"
2957,"b'estamp"":1240736,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":9,""timestamp"":1241303,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
2958,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1241503,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":3,""timestam'"
2959,"b'p"":1242470,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":1242470,""type"":""ITEM_DESTROYED""},{""itemId"":1028'"
2960,"b',""participantId"":3,""timestamp"":1242470,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":1242470,""type"":""ITE'"
2961,"b'M_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":1242470,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""'"
2962,"b'killerId"":4,""position"":{""x"":6314,""y"":8528},""shutdownBounty"":0,""timestamp"":1244205,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2963,"b'basic"":false,""magicDamage"":118,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDam'"
2964,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
2965,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""'"
2966,"b'spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
2967,"b':""Nilah"",""participantId"":4,""physicalDamage"":565,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2968,"b'""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":805,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2969,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":846,""spellName"":""nilahq"",""spellSlot"":0,'"
2970,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":5,""timestamp"":1244205,""type"":""LEVEL_UP""},{""assistingP'"
2971,"b'articipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5170,""y"":8650},""shutdownBounty"":50,""timest'"
2972,"b'amp"":1244810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physic'"
