,0
2477,"b'atrox"",""participantId"":7,""physicalDamage"":55,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2478,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":654,""type"":""OTHER'"
2479,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":107,""spellName"":""aatroxq3"",""spellSlot"":0,""t'"
2480,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":355,""spellName"":""'"
2481,"b'6630active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physi'"
2482,"b'calDamage"":352,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",'"
2483,"b'""participantId"":7,""physicalDamage"":181,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2484,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type""'"
2485,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":72,""spellName"":""2v2championbuff"",""sp'"
2486,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""s'"
2487,"b'pellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""part'"
2488,"b'icipantId"":7,""physicalDamage"":181,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2489,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":234,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2490,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":267,""spellName"":""aatroxpassive"",""s'"
2491,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":16'"
2492,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""'"
2493,"b'physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
2494,"b'ra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDama'"
2495,"b'ge"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":142,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2496,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":0,""physicalDamage"":666,""spellName"":""riventricleave"",""spellSlot"":0'"
2497,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":0,""physicalDamage"":0,""spellName"":'"
2498,"b'"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""ph'"
2499,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":158175,""trueDamage"":169,""type"":""MONSTER""}],""victimId"":1},{""killType"":""KILL_ACE"",""kill'"
2500,"b'erId"":7,""position"":{""x"":14177,""y"":14694},""timestamp"":811254,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":0,""times'"
2501,"b'tamp"":813755,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":15,""participantId"":'"
2502,"b'0,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":15,""partici'"
2503,"b'pantId"":0,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":15,'"
2504,"b'""participantId"":0,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":813755,""type"":""LEVEL_UP""},{""le'"
2505,"b'vel"":15,""participantId"":0,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":813755,""type"":""LEVEL_U'"
2506,"b'P""},{""level"":15,""participantId"":0,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":813755,""type"":'"
2507,"b'""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":813755'"
2508,"b',""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp'"
2509,"b'"":813755,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""t'"
2510,"b'imestamp"":813755,""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":15,""participant'"
2511,"b'Id"":5,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":15,""par'"
2512,"b'ticipantId"":6,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":813755,""type"":""LEVEL_UP""},{""level""'"
2513,"b':15,""participantId"":7,""timestamp"":813755,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":813755,""type"":""LEVEL_UP""},'"
2514,"b'{""level"":15,""participantId"":8,""timestamp"":813755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
2515,"b'estamp"":814959,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":815092,""type"":""SKILL'"
2516,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":815125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
2517,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":815324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
2518,"b'killSlot"":2,""timestamp"":815559,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":8159'"
2519,"b'25,""type"":""SKILL_LEVEL_UP""},{""itemId"":223074,""participantId"":8,""timestamp"":821490,""type"":""ITEM_PURCHASED""},{""itemId"":223085,""par'"
2520,"b'ticipantId"":5,""timestamp"":823227,""type"":""ITEM_PURCHASED""},{""itemId"":223001,""participantId"":6,""timestamp"":823261,""type"":""ITEM_PUR'"
2521,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":824494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
2522,"b'MAL"",""participantId"":6,""skillSlot"":4,""timestamp"":826524,""type"":""SKILL_LEVEL_UP""},{""itemId"":223143,""participantId"":7,""timestamp"":'"
2523,"b'828321,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":5,""timestamp"":829256,""type"":""ITEM_SOLD""},{""itemId"":223185,""part'"
2524,"b'icipantId"":7,""timestamp"":829556,""type"":""ITEM_SOLD""},{""afterId"":223185,""beforeId"":0,""goldGain"":-700,""participantId"":7,""timestamp""'"
2525,"b':830254,""type"":""ITEM_UNDO""},{""itemId"":2144,""participantId"":6,""timestamp"":830355,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""partici'"
2526,"b'pantId"":6,""timestamp"":830355,""type"":""ITEM_PURCHASED""},{""itemId"":3172,""participantId"":5,""timestamp"":834895,""type"":""ITEM_PURCHASED'"
2527,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":15,""'"
2528,"b'attackDamage"":260,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""he'"
2529,"b'alth"":0,""healthMax"":2827,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":427,""o'"
2530,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDo'"
2531,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3848,""physicalDamageDone"":30080,""physicalDamageDoneToChampions"":15382,""p'"
2532,"b'hysicalDamageTaken"":11416,""totalDamageDone"":30333,""totalDamageDoneToChampions"":15635,""totalDamageTaken"":17649,""trueDamageDone"":2'"
2533,"b'52,""trueDamageDoneToChampions"":252,""trueDamageTaken"":2384},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":'"
2534,"b'0,""participantId"":1,""position"":{""x"":14614,""y"":15152},""timeEnemySpentControlled"":57514,""totalGold"":12750,""xp"":12500},""2"":{""champi'"
2535,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":132,""b'"
2536,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3747,""healthRegen""'"
2537,"b':30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":419,""omnivamp"":8,""physicalVamp"":0,""power"":95'"
2538,"b',""powerMax"":300,""powerRegen"":200,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":4868,""magicDamageDoneToChampi'"
2539,"b'ons"":4222,""magicDamageTaken"":8970,""physicalDamageDone"":25013,""physicalDamageDoneToChampions"":16268,""physicalDamageTaken"":20595,""'"
2540,"b'totalDamageDone"":30073,""totalDamageDoneToChampions"":20682,""totalDamageTaken"":30356,""trueDamageDone"":191,""trueDamageDoneToChampio'"
2541,"b'ns"":191,""trueDamageTaken"":790},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""positio'"
2542,"b'n"":{""x"":14193,""y"":14698},""timeEnemySpentControlled"":117987,""totalGold"":12750,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,'"
2543,"b'""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":289,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bon'"
2544,"b'usMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4182,""healthRegen"":34,""lifesteal"":15,""magicPe'"
2545,"b'n"":0,""magicPenPercent"":9,""magicResist"":61,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1016,""powerMax"":1158,""powerR'"
2546,"b'egen"":232,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2237,""magicDamageDoneToChampions"":1389,""magicDamageT'"
2547,"b'aken"":7348,""physicalDamageDone"":27881,""physicalDamageDoneToChampions"":12550,""physicalDamageTaken"":17957,""totalDamageDone"":39799,'"
2548,"b'""totalDamageDoneToChampions"":18615,""totalDamageTaken"":26251,""trueDamageDone"":9680,""trueDamageDoneToChampions"":4675,""trueDamageTa'"
2549,"b'ken"":945},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4142,""y"":4182'"
2550,"b'},""timeEnemySpentControlled"":52771,""totalGold"":12750,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor'"
2551,"b'"":158,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":262,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2552,"b'cReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2912,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
2553,"b'9,""magicResist"":61,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1158,""powerRegen"":230,""spellVamp"":0'"
2554,"b'},""currentGold"":350,""damageStats"":{""magicDamageDone"":9402,""magicDamageDoneToChampions"":4374,""magicDamageTaken"":5152,""physicalDam'"
2555,"b'ageDone"":37107,""physicalDamageDoneToChampions"":12169,""physicalDamageTaken"":13018,""totalDamageDone"":46556,""totalDamageDoneToChamp'"
2556,"b'ions"":16590,""totalDamageTaken"":18170,""trueDamageDone"":47,""trueDamageDoneToChampions"":47,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
2557,"b'jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":4,""position"":{""x"":3683,""y"":3906},""timeEnemySpentControlled"":'"
2558,"b'14893,""totalGold"":12750,""xp"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPer'"
2559,"b'cent"":51,""attackDamage"":218,""attackSpeed"":323,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
2560,"b'ion"":0,""health"":2704,""healthMax"":2704,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":50,""movemen'"
2561,"b'tSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1125,""powerRegen"":109,""spellVamp"":0},""currentGold"":150,""damage'"
2562,"b'Stats"":{""magicDamageDone"":22083,""magicDamageDoneToChampions"":10489,""magicDamageTaken"":1504,""physicalDamageDone"":45605,""physicalD'"
2563,"b'amageDoneToChampions"":20024,""physicalDamageTaken"":11691,""totalDamageDone"":68304,""totalDamageDoneToChampions"":31129,""totalDamageT'"
2564,"b'aken"":13195,""trueDamageDone"":615,""trueDamageDoneToChampions"":615,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2565,"b'""level"":15,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14375,""y"":4709},""timeEnemySpentControlled"":0,""totalGold"":16450,""x'"
2566,"b'p"":14000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":340,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91'"
2567,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5383,""health'"
2568,"b'Max"":5383,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":365,""omnivamp"":0,""p'"
2569,"b'hysicalVamp"":0,""power"":997,""powerMax"":997,""powerRegen"":103,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":14'"
2570,"b'986,""magicDamageDoneToChampions"":12820,""magicDamageTaken"":4279,""physicalDamageDone"":4415,""physicalDamageDoneToChampions"":3018,""p'"
2571,"b'hysicalDamageTaken"":15681,""totalDamageDone"":19527,""totalDamageDoneToChampions"":15965,""totalDamageTaken"":25055,""trueDamageDone"":1'"
2572,"b'26,""trueDamageDoneToChampions"":126,""trueDamageTaken"":5094},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":'"
2573,"b'0,""participantId"":6,""position"":{""x"":14779,""y"":4661},""timeEnemySpentControlled"":217525,""totalGold"":16450,""xp"":14000},""7"":{""champi'"
2574,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":301,""attackSpeed"":133,""'"
2575,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3973,""healthMax"":3973,""healthReg'"
2576,"b'en"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power""'"
2577,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
2578,"b':0,""magicDamageTaken"":3413,""physicalDamageDone"":22643,""physicalDamageDoneToChampions"":20177,""physicalDamageTaken"":17471,""totalDa'"
2579,"b'mageDone"":23440,""totalDamageDoneToChampions"":20974,""totalDamageTaken"":22684,""trueDamageDone"":797,""trueDamageDoneToChampions"":797'"
2580,"b',""trueDamageTaken"":1798},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
2581,"b'"":13483,""y"":3408},""timeEnemySpentControlled"":66951,""totalGold"":15750,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2582,"b'Power"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":405,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2583,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2744,""healthMax"":2744,""healthRegen"":21,""lifesteal"":52,""magicPen"":0,""m'"
2584,"b'agicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1103,""powerRegen"":1'"
2585,"b'09,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":7271,""magicDamageDoneToChampions"":3117,""magicDamageTaken"":'"
2586,"b'3385,""physicalDamageDone"":38219,""physicalDamageDoneToChampions"":15700,""physicalDamageTaken"":12956,""totalDamageDone"":46013,""total'"
2587,"b'DamageDoneToChampions"":19340,""totalDamageTaken"":16446,""trueDamageDone"":522,""trueDamageDoneToChampions"":522,""trueDamageTaken"":103'"
2588,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13226,""y"":3484},""time'"
2589,"b'EnemySpentControlled"":2534,""totalGold"":15750,""xp"":14000}},""timestamp"":840309},{""events"":[{""assistingParticipantIds"":[5],""bounty""'"
2590,"b':0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13864,""y"":2700},""shutdownBounty"":0,""timestamp"":864231,""type"":""CHAMPION_KILL'"
2591,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":77,""spellName"":"""",""spel'"
2592,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Samira"",""participantId"":5,""physicalDamage"":372,'"
2593,"b'""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
2594,"b'"":5,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2595,"b'0,""name"":""Samira"",""participantId"":5,""physicalDamage"":906,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2596,"b'""},{""basic"":false,""magicDamage"":66,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":'"
2597,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Samira"",""participantId"":5,""physicalDamage"":147,""spellN'"
2598,"b'ame"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""ph'"
2599,"b'ysicalDamage"":441,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Sami'"
2600,"b'ra"",""participantId"":5,""physicalDamage"":0,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2601,"b'rue,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDama'"
2602,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",'"
2603,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":1'"
2604,"b'57,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Samira"",'"
2605,"b'""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2606,"b'0,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":229,""type"":""OTHER""},{""basic"":f'"
2607,"b'alse,""magicDamage"":93,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""t'"
2608,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Samira"",""participantId"":6,""physicalDamage"":265,""spellName"":""samirapassive'"
2609,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage""'"
2610,"b':942,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
2611,"b'rticipantId"":6,""physicalDamage"":614,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2612,"b'""magicDamage"":175,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage'"
2613,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Samira"",""participantId"":6,""physicalDamage"":554,""spellName"":""samiraq""'"
2614,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":'"
2615,"b'177,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":119'"
2616,"b',""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2617,"b'ic"":false,""magicDamage"":440,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""'"
2618,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":718,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2619,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamag'"
2620,"b'e"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rammu'"
2621,"b's"",""participantId"":6,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2622,"b'Damage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":51,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2623,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":42,""spellName"":""rammusbasicattac'"
2624,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage'"
2625,"b'"":81,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kaisa"",'"
2626,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2627,"b'gicDamage"":129,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":341,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""'"
2628,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":329,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2629,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaecrita'"
2630,"b'ttack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDam'"
2631,"b'age"":287,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Ka'"
2632,"b'isa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2633,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":245,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDama'"
2634,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaecri'"
2635,"b'tattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physical'"
2636,"b'Damage"":287,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2637,"b'""Kaisa"",""participantId"":5,""physicalDamage"":424,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2638,"b'""magicDamage"":306,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2639,"b'OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
2640,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":36,""spellName"":"""",""spel'"
