,0
1699,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1950,""healthMax"":1950,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1700,"b'nt"":0,""magicResist"":94,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":874,""powerRegen"":29,""spellVamp"":'"
1701,"b'0},""currentGold"":169,""damageStats"":{""magicDamageDone"":429,""magicDamageDoneToChampions"":429,""magicDamageTaken"":4590,""physicalDama'"
1702,"b'geDone"":44441,""physicalDamageDoneToChampions"":4026,""physicalDamageTaken"":2805,""totalDamageDone"":47619,""totalDamageDoneToChampion'"
1703,"b's"":4590,""totalDamageTaken"":7496,""trueDamageDone"":2748,""trueDamageDoneToChampions"":134,""trueDamageTaken"":100},""goldPerSecond"":0,""'"
1704,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":6,""position"":{""x"":4186,""y"":13480},""timeEnemySpentControlle'"
1705,"b'd"":192969,""totalGold"":4739,""xp"":6680},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":48,""armorPen"":0,""armorPen'"
1706,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1707,"b'ion"":0,""health"":1400,""healthMax"":1400,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
1708,"b'Speed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1243,""powerRegen"":25,""spellVamp"":0},""currentGold"":226,""damageSt'"
1709,"b'ats"":{""magicDamageDone"":32992,""magicDamageDoneToChampions"":2104,""magicDamageTaken"":3406,""physicalDamageDone"":9164,""physicalDamag'"
1710,"b'eDoneToChampions"":256,""physicalDamageTaken"":7383,""totalDamageDone"":55059,""totalDamageDoneToChampions"":2437,""totalDamageTaken"":10'"
1711,"b'878,""trueDamageDone"":12902,""trueDamageDoneToChampions"":76,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":60,""leve'"
1712,"b'l"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":14162,""y"":14324},""timeEnemySpentControlled"":280891,""totalGold"":3676,""xp'"
1713,"b'"":4215},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""'"
1714,"b'attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1788,""healthMa'"
1715,"b'x"":1788,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":8,""physi'"
1716,"b'calVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":2085,""magi'"
1717,"b'cDamageDoneToChampions"":295,""magicDamageTaken"":4457,""physicalDamageDone"":45401,""physicalDamageDoneToChampions"":5376,""physicalDam'"
1718,"b'ageTaken"":5149,""totalDamageDone"":47690,""totalDamageDoneToChampions"":5875,""totalDamageTaken"":10314,""trueDamageDone"":203,""trueDama'"
1719,"b'geDoneToChampions"":203,""trueDamageTaken"":707},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participa'"
1720,"b'ntId"":8,""position"":{""x"":7466,""y"":7360},""timeEnemySpentControlled"":11587,""totalGold"":4335,""xp"":5539},""9"":{""championStats"":{""abili'"
1721,"b'tyHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":213,""bonusArmorPenPerce'"
1722,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1224,""healthMax"":1381,""healthRegen"":14,""lifesteal""'"
1723,"b':3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":58'"
1724,"b'4,""powerRegen"":24,""spellVamp"":0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":1011,""magicDamageDoneToChampions"":137,""magi'"
1725,"b'cDamageTaken"":2263,""physicalDamageDone"":60653,""physicalDamageDoneToChampions"":5729,""physicalDamageTaken"":2627,""totalDamageDone"":'"
1726,"b'61665,""totalDamageDoneToChampions"":5866,""totalDamageTaken"":4969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1727,"b'n"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":9,""position"":{""x"":13609,""y"":2943}'"
1728,"b',""timeEnemySpentControlled"":5014,""totalGold"":6448,""xp"":5519},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":5'"
1729,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1730,"b'ction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":1183,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
1731,"b'agicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1139,""powerMax"":1265,""powerRegen"":31,""spellVamp"":0},""cu'"
1732,"b'rrentGold"":862,""damageStats"":{""magicDamageDone"":9804,""magicDamageDoneToChampions"":4124,""magicDamageTaken"":2206,""physicalDamageDo'"
1733,"b'ne"":3252,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":3823,""totalDamageDone"":13168,""totalDamageDoneToChampions"":472'"
1734,"b'8,""totalDamageTaken"":6104,""trueDamageDone"":112,""trueDamageDoneToChampions"":112,""trueDamageTaken"":74},""goldPerSecond"":30,""jungleM'"
1735,"b'inionsKilled"":0,""level"":7,""minionsKilled"":11,""participantId"":10,""position"":{""x"":14115,""y"":14038},""timeEnemySpentControlled"":1153'"
1736,"b'0,""totalGold"":3962,""xp"":3879}},""timestamp"":840187},{""events"":[{""itemId"":3067,""participantId"":10,""timestamp"":840821,""type"":""ITEM_'"
1737,"b'PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":842622,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":853595,""type'"
1738,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":856664,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bo'"
1739,"b'unty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":13206,""y"":4702},""shutdownBounty"":150,""timestamp"":859564,""type"":""CHAM'"
1740,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":76,""spellName'"
1741,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDa'"
1742,"b'mage"":181,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitl'"
1743,"b'yn"",""participantId"":2,""physicalDamage"":82,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1744,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active'"
1745,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage""'"
1746,"b':51,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Eve'"
1747,"b'lynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1748,"b'magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""t'"
1749,"b'rueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1750,"b':""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""phys'"
1751,"b'icalDamage"":51,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,'"
1752,"b'""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1753,"b'e,""magicDamage"":262,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""t'"
1754,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru'"
1755,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1756,"b'ionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1757,"b'"":""MINION""}],""victimId"":9},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""'"
1758,"b'BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":865531,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""a'"
1759,"b'ctualStartTime"":881000,""teamId"":200,""timestamp"":866300,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1026,""participantId"":5,""tim'"
1760,"b'estamp"":872179,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":872478,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8'"
1761,"b',""participantId"":10,""timestamp"":873177,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":874013,""type"":""ITEM_DESTR'"
1762,"b'OYED""},{""itemId"":3363,""participantId"":9,""timestamp"":874013,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
1763,"b'skillSlot"":3,""timestamp"":874449,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":885330,""type"":""ITEM_DESTRO'"
1764,"b'YED""},{""itemId"":1018,""participantId"":4,""timestamp"":885330,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":'"
1765,"b'885330,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":885330,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""par'"
1766,"b'ticipantId"":4,""timestamp"":887361,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":888330,""type"":""ITEM_PURCH'"
1767,"b'ASED""},{""itemId"":3340,""participantId"":4,""timestamp"":888732,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp""'"
1768,"b':888732,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":5,""timestamp"":889131,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""pa'"
1769,"b'rticipantId"":5,""timestamp"":889131,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":889131,""type"":""ITEM_DEST'"
1770,"b'ROYED""},{""itemId"":3116,""participantId"":5,""timestamp"":889131,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp'"
1771,"b'"":892096,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":892096,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
1772,"b'articipantId"":9,""timestamp"":892296,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":894231,""type"":""WARD_PLACED"",""wardType"":""'"
1773,"b'SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":899227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
1774,"b'lSlot"":4,""timestamp"":899792,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1775,"b':137,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1776,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
1777,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1529,""powerMax"":1782,""powerRegen"":26,""spe'"
1778,"b'llVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":45080,""magicDamageDoneToChampions"":4122,""magicDamageTaken"":504,""ph'"
1779,"b'ysicalDamageDone"":7213,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":4398,""totalDamageDone"":52293,""totalDamageDoneTo'"
1780,"b'Champions"":4791,""totalDamageTaken"":4963,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0'"
1781,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x"":1231,""y"":11276},""timeEnemySpentControl'"
1782,"b'led"":197623,""totalGold"":5114,""xp"":7805},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":73,""armorPen"":0,""armor'"
1783,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1784,"b'uction"":0,""health"":1409,""healthMax"":1831,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":47,""move'"
1785,"b'mentSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":640,""powerRegen"":94,""spellVamp"":0},""currentGold"":1047,""damag'"
1786,"b'eStats"":{""magicDamageDone"":74842,""magicDamageDoneToChampions"":8197,""magicDamageTaken"":3289,""physicalDamageDone"":10451,""physicalD'"
1787,"b'amageDoneToChampions"":452,""physicalDamageTaken"":11099,""totalDamageDone"":112851,""totalDamageDoneToChampions"":9002,""totalDamageTak'"
1788,"b'en"":14458,""trueDamageDone"":27556,""trueDamageDoneToChampions"":352,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
1789,"b'07,""level"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6391,""y"":4911},""timeEnemySpentControlled"":144421,""totalGold"":6'"
1790,"b'752,""xp"":7130},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1791,"b'"":122,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1194,""'"
1792,"b'healthMax"":1621,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":'"
1793,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1458,""damageStats"":{""magicDamageDone"":88'"
1794,"b'09,""magicDamageDoneToChampions"":1887,""magicDamageTaken"":1383,""physicalDamageDone"":62360,""physicalDamageDoneToChampions"":6797,""ph'"
1795,"b'ysicalDamageTaken"":6140,""totalDamageDone"":75726,""totalDamageDoneToChampions"":9666,""totalDamageTaken"":8070,""trueDamageDone"":4556,'"
1796,"b'""trueDamageDoneToChampions"":981,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":138,'"
1797,"b'""participantId"":3,""position"":{""x"":6353,""y"":6302},""timeEnemySpentControlled"":82205,""totalGold"":6888,""xp"":8145},""4"":{""championStat'"
1798,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":216,""bonusArm'"
1799,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""'"
1800,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""po'"
1801,"b'werMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":1847,""magicDamageDoneToChampions"":2'"
1802,"b'80,""magicDamageTaken"":2439,""physicalDamageDone"":43958,""physicalDamageDoneToChampions"":3902,""physicalDamageTaken"":3279,""totalDama'"
1803,"b'geDone"":48410,""totalDamageDoneToChampions"":4183,""totalDamageTaken"":5719,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tru'"
1804,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":4112,'"
1805,"b'""y"":4605},""timeEnemySpentControlled"":45388,""totalGold"":6271,""xp"":5882},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108'"
1806,"b',""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1807,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1808,"b'cent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1003,""powerMax"":1003,""powerRegen"":38,""spellVa'"
1809,"b'mp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":12093,""magicDamageDoneToChampions"":3521,""magicDamageTaken"":1538,""physic'"
1810,"b'alDamageDone"":2054,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":3531,""totalDamageDone"":14251,""totalDamageDoneToCham'"
1811,"b'pions"":4421,""totalDamageTaken"":5109,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":39},""goldPerSecond"":3'"
1812,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4460,""y"":4066},""timeEnemySpentControlle'"
1813,"b'd"":55818,""totalGold"":4011,""xp"":3788},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenP'"
1814,"b'ercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduct'"
1815,"b'ion"":0,""health"":1738,""healthMax"":2062,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movement'"
1816,"b'Speed"":195,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":557,""damageStat'"
1817,"b's"":{""magicDamageDone"":429,""magicDamageDoneToChampions"":429,""magicDamageTaken"":5009,""physicalDamageDone"":50927,""physicalDamageDon'"
1818,"b'eToChampions"":4026,""physicalDamageTaken"":2836,""totalDamageDone"":54106,""totalDamageDoneToChampions"":4590,""totalDamageTaken"":7946,'"
1819,"b'""trueDamageDone"":2748,""trueDamageDoneToChampions"":134,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1820,"b'1,""minionsKilled"":142,""participantId"":6,""position"":{""x"":1474,""y"":12222},""timeEnemySpentControlled"":345364,""totalGold"":5127,""xp"":'"
1821,"b'7328},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
1822,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax""'"
1823,"b':1400,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":476,""omnivamp"":0,""physic'"
1824,"b'alVamp"":0,""power"":986,""powerMax"":1243,""powerRegen"":234,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":43333,""'"
1825,"b'magicDamageDoneToChampions"":2104,""magicDamageTaken"":3406,""physicalDamageDone"":10489,""physicalDamageDoneToChampions"":256,""physica'"
1826,"b'lDamageTaken"":7518,""totalDamageDone"":69132,""totalDamageDoneToChampions"":2437,""totalDamageTaken"":11013,""trueDamageDone"":15309,""tr'"
1827,"b'ueDamageDoneToChampions"":76,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":2,""partic'"
1828,"b'ipantId"":7,""position"":{""x"":7448,""y"":9920},""timeEnemySpentControlled"":348640,""totalGold"":4051,""xp"":4905},""8"":{""championStats"":{""a'"
1829,"b'bilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":129,""bonusArmorPenP'"
1830,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1705,""healthMax"":1788,""healthRegen"":34,""lifest'"
1831,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":80,""powerMax""'"
1832,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":2085,""magicDamageDoneToChampions"":295,""mag'"
1833,"b'icDamageTaken"":4526,""physicalDamageDone"":52684,""physicalDamageDoneToChampions"":5582,""physicalDamageTaken"":5675,""totalDamageDone""'"
1834,"b':58493,""totalDamageDoneToChampions"":6081,""totalDamageTaken"":11039,""trueDamageDone"":3723,""trueDamageDoneToChampions"":203,""trueDam'"
1835,"b'ageTaken"":837},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":8,""position"":{""x"":7286,""y'"
1836,"b'"":7135},""timeEnemySpentControlled"":11587,""totalGold"":4751,""xp"":6065},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1837,"b'mor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1838,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
1839,"b't"":0,""magicResist"":41,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":584,""powerRegen"":24,""spellVamp"":0'"
1840,"b'},""currentGold"":151,""damageStats"":{""magicDamageDone"":1091,""magicDamageDoneToChampions"":137,""magicDamageTaken"":3339,""physicalDama'"
1841,"b'geDone"":61397,""physicalDamageDoneToChampions"":6070,""physicalDamageTaken"":2752,""totalDamageDone"":62489,""totalDamageDoneToChampion'"
1842,"b's"":6207,""totalDamageTaken"":6263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungl'"
1843,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":140,""participantId"":9,""position"":{""x"":13769,""y"":10031},""timeEnemySpentControlled"":90'"
1844,"b'84,""totalGold"":6591,""xp"":5581},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":61,""armorPen"":0,""armorPenPercen'"
1845,"b't"":0,""attackDamage"":62,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1846,"b',""health"":709,""healthMax"":1480,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1847,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1249,""powerMax"":1293,""powerRegen"":33,""spellVamp"":0},""currentGold"":308,""damageStats"":'"
1848,"b'{""magicDamageDone"":10473,""magicDamageDoneToChampions"":4297,""magicDamageTaken"":2267,""physicalDamageDone"":3475,""physicalDamageDone'"
1849,"b'ToChampions"":527,""physicalDamageTaken"":4572,""totalDamageDone"":14250,""totalDamageDoneToChampions"":5126,""totalDamageTaken"":7079,""t'"
1850,"b'rueDamageDone"":302,""trueDamageDoneToChampions"":302,""trueDamageTaken"":239},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""'"
1851,"b'minionsKilled"":12,""participantId"":10,""position"":{""x"":6310,""y"":8068},""timeEnemySpentControlled"":13161,""totalGold"":4213,""xp"":4158}'"
1852,"b'},""timestamp"":900195},{""events"":[{""itemId"":1103,""participantId"":2,""timestamp"":901368,""type"":""ITEM_DESTROYED""},{""level"":10,""parti'"
1853,"b'cipantId"":8,""timestamp"":905435,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":906038,""type"":""LEVEL_UP""},{""levelUpTy'"
1854,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":906704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1855,"b':8,""skillSlot"":2,""timestamp"":906970,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0'"
1856,"b',""killerId"":7,""position"":{""x"":7862,""y"":8434},""shutdownBounty"":350,""timestamp"":913812,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1857,"b'[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":154,""spellName"":""yoneq"",""spellSlot"":0,""trueDama'"
1858,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Yone"",""participantId"":8,""physicalDamage"":56,""spellName"":""yonew"",""s'"
1859,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""sp'"
1860,"b'ellName"":""yonee"",""spellSlot"":2,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""'"
1861,"b'physicalDamage"":173,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone'"
1862,"b'"",""participantId"":10,""physicalDamage"":133,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1863,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_cha'"
