,0
1962,"b':5401},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""'"
1963,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1964,"b'1592,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physical'"
1965,"b'Vamp"":0,""power"":453,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":50970,""magi'"
1966,"b'cDamageDoneToChampions"":2821,""magicDamageTaken"":5402,""physicalDamageDone"":8981,""physicalDamageDoneToChampions"":220,""physicalDama'"
1967,"b'geTaken"":8083,""totalDamageDone"":78802,""totalDamageDoneToChampions"":3141,""totalDamageTaken"":13598,""trueDamageDone"":18851,""trueDam'"
1968,"b'ageDoneToChampions"":99,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":1,""participan'"
1969,"b'tId"":7,""position"":{""x"":12184,""y"":1154},""timeEnemySpentControlled"":122094,""totalGold"":4720,""xp"":5079},""8"":{""championStats"":{""abil'"
1970,"b'ityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":215,""bonusArmorPenPerc'"
1971,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1621,""healthRegen"":34,""lifesteal"":0'"
1972,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":341,""'"
1973,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":7901,""magicDamageDoneToChampions"":598,""magicDama'"
1974,"b'geTaken"":2852,""physicalDamageDone"":33792,""physicalDamageDoneToChampions"":4592,""physicalDamageTaken"":6889,""totalDamageDone"":41693'"
1975,"b',""totalDamageDoneToChampions"":5190,""totalDamageTaken"":9780,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38'"
1976,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":8,""position"":{""x"":12494,""y"":2596},""ti'"
1977,"b'meEnemySpentControlled"":37619,""totalGold"":4985,""xp"":6213},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""ar'"
1978,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1979,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1980,"b'ist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold'"
1981,"b'"":258,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2246,""physicalDamageDone"":34419,""phys'"
1982,"b'icalDamageDoneToChampions"":4527,""physicalDamageTaken"":3391,""totalDamageDone"":37024,""totalDamageDoneToChampions"":4527,""totalDamag'"
1983,"b'eTaken"":5965,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1984,"b'0,""level"":8,""minionsKilled"":105,""participantId"":9,""position"":{""x"":13176,""y"":4274},""timeEnemySpentControlled"":8285,""totalGold"":50'"
1985,"b'93,""xp"":4661},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1986,"b'ge"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""he'"
1987,"b'althMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,'"
1988,"b'""physicalVamp"":0,""power"":476,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":44'"
1989,"b'41,""magicDamageDoneToChampions"":2011,""magicDamageTaken"":2097,""physicalDamageDone"":3702,""physicalDamageDoneToChampions"":1100,""phy'"
1990,"b'sicalDamageTaken"":4877,""totalDamageDone"":12051,""totalDamageDoneToChampions"":3521,""totalDamageTaken"":7314,""trueDamageDone"":3907,""'"
1991,"b'trueDamageDoneToChampions"":410,""trueDamageTaken"":340},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""p'"
1992,"b'articipantId"":10,""position"":{""x"":12526,""y"":1308},""timeEnemySpentControlled"":127737,""totalGold"":3991,""xp"":3229}},""timestamp"":7802'"
1993,"b'48},{""events"":[{""killerId"":3,""timestamp"":781342,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":786616,""'"
1994,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":1,""timestamp"":789319,""type"":""LEVEL_UP""},{""levelUpType'"
1995,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":790122,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""posi'"
1996,"b'tion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":796588,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
1997,"b'Id"":5,""skillSlot"":2,""timestamp"":797523,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":797824,""type"":""ITEM'"
1998,"b'_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":799723,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""p'"
1999,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":799789,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER'"
2000,"b'_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":799789,""towerType"":""OUTER'"
2001,"b'_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":800923,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2002,"b'rticipantId"":5,""timestamp"":801091,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":807502,""type"":""ITEM_PURC'"
2003,"b'HASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":807536,""type"":""TURRET_PLATE_'"
2004,"b'DESTROYED""},{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""participantId"":4,""timestamp"":809340,""type"":""ITEM_UNDO""},{""level"":9,""pa'"
2005,"b'rticipantId"":2,""timestamp"":811972,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAG'"
2006,"b'ON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":811972,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2031,""partic'"
2007,"b'ipantId"":4,""timestamp"":812606,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":812872,""ty'"
2008,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":812973,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":81'"
2009,"b'2973,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":813006,""type"":""ITEM_DESTROYED""'"
2010,"b'},{""itemId"":6672,""participantId"":4,""timestamp"":813006,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":817009,""type"":""WARD_P'"
2011,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":2,""timestamp"":821108,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""ti'"
2012,"b'mestamp"":821209,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":827660,""type"":""WARD_KILL"",""wardType"":""C'"
2013,"b'ONTROL_WARD""},{""creatorId"":5,""timestamp"":828299,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":830472,'"
2014,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":830540,""type"":""ITEM_SOLD""},{""item'"
2015,"b'Id"":6029,""participantId"":3,""timestamp"":830874,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":831512,""type'"
2016,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":831512,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2017,"b'10,""timestamp"":832314,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":832314,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2018,"b'},{""itemId"":3364,""participantId"":3,""timestamp"":832914,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":8329'"
2019,"b'14,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":835343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2020,"b'antId"":4,""skillSlot"":1,""timestamp"":836515,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":837651,""type"":""WARD_PLACED"",""wardT'"
2021,"b'ype"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":72,""armorPen"":0,""a'"
2022,"b'rmorPenPercent"":0,""attackDamage"":150,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""coold'"
2023,"b'ownReduction"":0,""health"":2011,""healthMax"":2111,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,'"
2024,"b'""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":1271,""'"
2025,"b'damageStats"":{""magicDamageDone"":28438,""magicDamageDoneToChampions"":4980,""magicDamageTaken"":3751,""physicalDamageDone"":32188,""phys'"
2026,"b'icalDamageDoneToChampions"":3746,""physicalDamageTaken"":5294,""totalDamageDone"":66641,""totalDamageDoneToChampions"":8727,""totalDamag'"
2027,"b'eTaken"":9046,""trueDamageDone"":6015,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2028,"b'""level"":11,""minionsKilled"":121,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":89640,""totalGold"":6731,'"
2029,"b'""xp"":7631},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2030,"b'87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1559,""heal'"
2031,"b'thMax"":1704,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""p'"
2032,"b'hysicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":22,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":33321'"
2033,"b',""magicDamageDoneToChampions"":5389,""magicDamageTaken"":2056,""physicalDamageDone"":10390,""physicalDamageDoneToChampions"":893,""physi'"
2034,"b'calDamageTaken"":8633,""totalDamageDone"":60935,""totalDamageDoneToChampions"":6534,""totalDamageTaken"":10874,""trueDamageDone"":17222,""'"
2035,"b'trueDamageDoneToChampions"":251,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":9,""minionsKilled"":7,""pa'"
2036,"b'rticipantId"":2,""position"":{""x"":2747,""y"":6391},""timeEnemySpentControlled"":206830,""totalGold"":5639,""xp"":5228},""3"":{""championStats""'"
2037,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":120,""bonusArmor'"
2038,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1554,""healthMax"":1554,""healthRegen"":20,""li'"
2039,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":1298,""pow'"
2040,"b'erMax"":1495,""powerRegen"":22,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":4947,""magicDamageDoneToChampions"":'"
2041,"b'2223,""magicDamageTaken"":1840,""physicalDamageDone"":36851,""physicalDamageDoneToChampions"":4301,""physicalDamageTaken"":5610,""totalDa'"
2042,"b'mageDone"":41798,""totalDamageDoneToChampions"":6524,""totalDamageTaken"":7537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2043,"b'DamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":3,""position"":{""x"":2739,'"
2044,"b'""y"":3372},""timeEnemySpentControlled"":70979,""totalGold"":4940,""xp"":5796},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2045,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2046,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPerc'"
2047,"b'ent"":0,""magicResist"":38,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":631,""powerRegen"":18,""spellVamp""'"
2048,"b':0},""currentGold"":517,""damageStats"":{""magicDamageDone"":1308,""magicDamageDoneToChampions"":170,""magicDamageTaken"":1140,""physicalDa'"
2049,"b'mageDone"":38674,""physicalDamageDoneToChampions"":7210,""physicalDamageTaken"":4701,""totalDamageDone"":40401,""totalDamageDoneToChampi'"
2050,"b'ons"":7495,""totalDamageTaken"":5992,""trueDamageDone"":418,""trueDamageDoneToChampions"":114,""trueDamageTaken"":150},""goldPerSecond"":0,'"
2051,"b'""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":105,""participantId"":4,""position"":{""x"":11345,""y"":1732},""timeEnemySpentControlle'"
2052,"b'd"":101100,""totalGold"":7962,""xp"":5176},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPe'"
2053,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRedu'"
2054,"b'ction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""moveme'"
2055,"b'ntSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":238,""damageSt'"
2056,"b'ats"":{""magicDamageDone"":4191,""magicDamageDoneToChampions"":2405,""magicDamageTaken"":1276,""physicalDamageDone"":3843,""physicalDamage'"
2057,"b'DoneToChampions"":1262,""physicalDamageTaken"":3990,""totalDamageDone"":14975,""totalDamageDoneToChampions"":4137,""totalDamageTaken"":53'"
2058,"b'56,""trueDamageDone"":6940,""trueDamageDoneToChampions"":470,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2059,"b'"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":12047,""y"":2255},""timeEnemySpentControlled"":137345,""totalGold"":4938,""xp""'"
2060,"b':4617},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""'"
2061,"b'attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMa'"
2062,"b'x"":1754,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""phys'"
2063,"b'icalVamp"":0,""power"":716,""powerMax"":934,""powerRegen"":22,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":27320,""'"
2064,"b'magicDamageDoneToChampions"":3886,""magicDamageTaken"":4602,""physicalDamageDone"":18571,""physicalDamageDoneToChampions"":878,""physica'"
2065,"b'lDamageTaken"":3856,""totalDamageDone"":48276,""totalDamageDoneToChampions"":4764,""totalDamageTaken"":8478,""trueDamageDone"":2385,""true'"
2066,"b'DamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participa'"
2067,"b'ntId"":6,""position"":{""x"":5124,""y"":13331},""timeEnemySpentControlled"":327818,""totalGold"":3941,""xp"":5740},""7"":{""championStats"":{""abi'"
2068,"b'lityHaste"":0,""abilityPower"":133,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":114,""bonusArmorPenPe'"
2069,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":1592,""healthRegen"":27,""lifestea'"
2070,"b'l"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":'"
2071,"b'598,""powerRegen"":98,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":52390,""magicDamageDoneToChampions"":3152,""m'"
2072,"b'agicDamageTaken"":5720,""physicalDamageDone"":8981,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":8597,""totalDamageDone""'"
2073,"b':80222,""totalDamageDoneToChampions"":3472,""totalDamageTaken"":14431,""trueDamageDone"":18851,""trueDamageDoneToChampions"":99,""trueDam'"
2074,"b'ageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6857,""y""'"
2075,"b':12656},""timeEnemySpentControlled"":122094,""totalGold"":4857,""xp"":5377},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2076,"b'rmor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2077,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""healthMax"":1624,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2078,"b'nt"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0'"
2079,"b'},""currentGold"":463,""damageStats"":{""magicDamageDone"":7990,""magicDamageDoneToChampions"":598,""magicDamageTaken"":2852,""physicalDama'"
2080,"b'geDone"":38200,""physicalDamageDoneToChampions"":4592,""physicalDamageTaken"":6917,""totalDamageDone"":46190,""totalDamageDoneToChampion'"
2081,"b's"":5190,""totalDamageTaken"":9808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungle'"
2082,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":6962,""y"":6961},""timeEnemySpentControlled"":4184'"
2083,"b'3,""totalGold"":5213,""xp"":6520},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":'"
2084,"b'0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2085,"b'health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
2086,"b'75,""omnivamp"":2,""physicalVamp"":0,""power"":656,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":444,""damageStats"":{""mag'"
2087,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2246,""physicalDamageDone"":35910,""physicalDamageDoneToChampions'"
2088,"b'"":4527,""physicalDamageTaken"":3391,""totalDamageDone"":38515,""totalDamageDoneToChampions"":4527,""totalDamageTaken"":5965,""trueDamageD'"
2089,"b'one"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
2090,"b'd"":109,""participantId"":9,""position"":{""x"":13072,""y"":3987},""timeEnemySpentControlled"":8285,""totalGold"":5279,""xp"":4875},""10"":{""cham'"
2091,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,'"
2092,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRe'"
2093,"b'gen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
2094,"b'"":528,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":4621,""magicDamageDoneToCh'"
2095,"b'ampions"":2011,""magicDamageTaken"":2114,""physicalDamageDone"":3923,""physicalDamageDoneToChampions"":1100,""physicalDamageTaken"":4938,'"
2096,"b'""totalDamageDone"":12452,""totalDamageDoneToChampions"":3521,""totalDamageTaken"":7392,""trueDamageDone"":3907,""trueDamageDoneToChampio'"
2097,"b'ns"":410,""trueDamageTaken"":340},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""posit'"
2098,"b'ion"":{""x"":11697,""y"":3577},""timeEnemySpentControlled"":131807,""totalGold"":4187,""xp"":3515}},""timestamp"":840280},{""events"":[{""actual'"
2099,"b'StartTime"":855000,""teamId"":200,""timestamp"":840379,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3133,""participantId"":1,""timestam'"
2100,"b'p"":841180,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":841650,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
2101,"b'""participantId"":1,""timestamp"":841751,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":847552,""type"":""ITEM_D'"
2102,"b'ESTROYED""},{""creatorId"":5,""timestamp"":847552,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""times'"
2103,"b'tamp"":851622,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":852560,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""t'"
2104,"b'imestamp"":852694,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
2105,"b'p"":853259,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":856626,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerI'"
2106,"b'd"":7,""timestamp"":857924,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":861153,""type""'"
2107,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":861153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participant'"
2108,"b'Id"":6,""timestamp"":863882,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":6,""timestamp"":863882,""type"":""ITEM_PURCHASED""},{'"
2109,"b'""killerId"":9,""timestamp"":865552,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":866424,""type"":""WARD_KILL"",'"
2110,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":867195,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""particip'"
2111,"b'antId"":3,""timestamp"":867596,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":870061,""type""'"
2112,"b':""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":876260,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,'"
2113,"b'10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12061,""y"":1963},""shutdownBounty"":600,""timestamp"":877330,""type'"
2114,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":320,""'"
2115,"b'spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Aphelios"",""participa'"
2116,"b'ntId"":9,""physicalDamage"":427,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2117,"b',""name"":""Aphelios"",""participantId"":9,""physicalDamage"":257,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2118,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""tr'"
2119,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":216,""spellName"":'"
2120,"b'""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""phy'"
2121,"b'sicalDamage"":95,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2122,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2123,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":249,""spellName"":""xayahe"",""spellSlot"":2,""trueDam'"
2124,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":469,""spellName"":""xayahpas'"
