,0
2394,"b',""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""partici'"
2395,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""nam'"
2396,"b'e"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2397,"b'""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":43,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":'"
2398,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianar"",""spe'"
2399,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""'"
2400,"b'spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name""'"
2401,"b':""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2402,"b'Damage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2403,"b'{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlo'"
2404,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":135,""spellNa'"
2405,"b'me"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""participant'"
2406,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
2407,"b'py"",""participantId"":6,""physicalDamage"":322,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2408,"b'icDamage"":86,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2409,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":268,""spellName"":""viegoq"",""spellSlot"":0,""true'"
2410,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summon'"
2411,"b'ersmiteavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Viego"",""participant'"
2412,"b'Id"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2413,"b':""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":fals'"
2414,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":20,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
2415,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":24,""spellName"":"""",""spellSlot"":65,""trueDamag'"
2416,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":60,""spellName"":"""",""spellSl'"
2417,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":103,""spell'"
2418,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalD'"
2419,"b'amage"":105,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
2420,"b'tId"":7,""physicalDamage"":23,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vie'"
2421,"b'go"",""participantId"":7,""physicalDamage"":126,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2422,"b'"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":145,""spellName"":""viegobasicattack3"",""spellSlot"":66,""tru'"
2423,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2424,"b'""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":6,""timestamp"":10764'"
2425,"b'00,""type"":""LEVEL_UP""},{""itemId"":3078,""participantId"":7,""timestamp"":1077763,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantI'"
2426,"b'd"":7,""timestamp"":1077763,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1077763,""type"":""ITEM_DESTROYED""},'"
2427,"b'{""itemId"":1028,""participantId"":7,""timestamp"":1077763,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2428,"b'tyHaste"":0,""abilityPower"":139,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":143,""bonusArmorPenPerc'"
2429,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":1895,""healthRegen"":107,""lifesteal'"
2430,"b'"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax""'"
2431,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":46882,""magicDamageDoneToChampions"":6543,'"
2432,"b'""magicDamageTaken"":3861,""physicalDamageDone"":13678,""physicalDamageDoneToChampions"":1713,""physicalDamageTaken"":7794,""totalDamageD'"
2433,"b'one"":65146,""totalDamageDoneToChampions"":8511,""totalDamageTaken"":11685,""trueDamageDone"":4585,""trueDamageDoneToChampions"":253,""tru'"
2434,"b'eDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":1,""position"":{""x"":127'"
2435,"b'3,""y"":6377},""timeEnemySpentControlled"":32445,""totalGold"":6753,""xp"":8716},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2436,"b'93,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2437,"b't"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1,""healthMax"":1773,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPer'"
2438,"b'cent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":568,""powerRegen"":28,""spellVamp'"
2439,"b'"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":78044,""magicDamageDoneToChampions"":5407,""magicDamageTaken"":2876,""physica'"
2440,"b'lDamageDone"":17694,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":12801,""totalDamageDone"":120906,""totalDamageDoneToCh'"
2441,"b'ampions"":6125,""totalDamageTaken"":15839,""trueDamageDone"":25168,""trueDamageDoneToChampions"":219,""trueDamageTaken"":162},""goldPerSec'"
2442,"b'ond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":1172,""y"":8422},""timeEnemySpentCon'"
2443,"b'trolled"":93331,""totalGold"":6359,""xp"":6449},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armo'"
2444,"b'rPenPercent"":0,""attackDamage"":169,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2445,"b'eduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
2446,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":505,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":623,""damag'"
2447,"b'eStats"":{""magicDamageDone"":16123,""magicDamageDoneToChampions"":1459,""magicDamageTaken"":6359,""physicalDamageDone"":48656,""physicalD'"
2448,"b'amageDoneToChampions"":4882,""physicalDamageTaken"":3598,""totalDamageDone"":67461,""totalDamageDoneToChampions"":6400,""totalDamageTake'"
2449,"b'n"":10080,""trueDamageDone"":2681,""trueDamageDoneToChampions"":58,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2450,"b'level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x"":10274,""y"":2296},""timeEnemySpentControlled"":29443,""totalGold"":664'"
2451,"b'3,""xp"":7958},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2452,"b'152,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1503,""hea'"
2453,"b'lthMax"":1539,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":640,""omnivamp"":2,""'"
2454,"b'physicalVamp"":0,""power"":428,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":562'"
2455,"b'9,""magicDamageDoneToChampions"":1312,""magicDamageTaken"":1011,""physicalDamageDone"":53882,""physicalDamageDoneToChampions"":3022,""phy'"
2456,"b'sicalDamageTaken"":7796,""totalDamageDone"":59511,""totalDamageDoneToChampions"":4334,""totalDamageTaken"":9143,""trueDamageDone"":0,""tru'"
2457,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""parti'"
2458,"b'cipantId"":4,""position"":{""x"":2575,""y"":6006},""timeEnemySpentControlled"":0,""totalGold"":5959,""xp"":6807},""5"":{""championStats"":{""abili'"
2459,"b'tyHaste"":0,""abilityPower"":10,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPerc'"
2460,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1275,""healthMax"":1516,""healthRegen"":44,""lifesteal'"
2461,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":5'"
2462,"b'43,""powerRegen"":24,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":2617,""magicDamageDoneToChampions"":1743,""mag'"
2463,"b'icDamageTaken"":3573,""physicalDamageDone"":2343,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":5941,""totalDamageDone"":1'"
2464,"b'1918,""totalDamageDoneToChampions"":2246,""totalDamageTaken"":9771,""trueDamageDone"":6956,""trueDamageDoneToChampions"":320,""trueDamage'"
2465,"b'Taken"":256},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":1508,""y"":6'"
2466,"b'406},""timeEnemySpentControlled"":122157,""totalGold"":3577,""xp"":3929},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2467,"b'r"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2468,"b'ccReduction"":37,""cooldownReduction"":0,""health"":1867,""healthMax"":2388,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2469,"b'nt"":0,""magicResist"":138,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":753,""powerRegen"":71,""spellVamp""'"
2470,"b':0},""currentGold"":856,""damageStats"":{""magicDamageDone"":8495,""magicDamageDoneToChampions"":2435,""magicDamageTaken"":5974,""physicalD'"
2471,"b'amageDone"":48617,""physicalDamageDoneToChampions"":7573,""physicalDamageTaken"":4541,""totalDamageDone"":59590,""totalDamageDoneToChamp'"
2472,"b'ions"":10009,""totalDamageTaken"":10794,""trueDamageDone"":2477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":278},""goldPerSecond"":'"
2473,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":106,""participantId"":6,""position"":{""x"":1478,""y"":7798},""timeEnemySpentControl'"
2474,"b'led"":347247,""totalGold"":6961,""xp"":8726},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":74,""armorPen"":0,""armor'"
2475,"b'PenPercent"":0,""attackDamage"":103,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownR'"
2476,"b'eduction"":0,""health"":1589,""healthMax"":1886,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":74,""mov'"
2477,"b'ementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRegen"":139,""spellVamp"":0},""currentGold"":2214,""dam'"
2478,"b'ageStats"":{""magicDamageDone"":7009,""magicDamageDoneToChampions"":1477,""magicDamageTaken"":4743,""physicalDamageDone"":95929,""physical'"
2479,"b'DamageDoneToChampions"":4560,""physicalDamageTaken"":10900,""totalDamageDone"":129322,""totalDamageDoneToChampions"":6534,""totalDamageT'"
2480,"b'aken"":15915,""trueDamageDone"":26382,""trueDamageDoneToChampions"":496,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled'"
2481,"b'"":119,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":1882,""y"":7735},""timeEnemySpentControlled"":207517,""totalGold'"
2482,"b'"":8492,""xp"":7961},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2483,"b'amage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":21'"
2484,"b'03,""healthMax"":2143,""healthRegen"":235,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":376,""omniv'"
2485,"b'amp"":0,""physicalVamp"":0,""power"":2223,""powerMax"":2520,""powerRegen"":31,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamag'"
2486,"b'eDone"":69368,""magicDamageDoneToChampions"":10185,""magicDamageTaken"":2227,""physicalDamageDone"":9037,""physicalDamageDoneToChampions'"
2487,"b'"":371,""physicalDamageTaken"":4799,""totalDamageDone"":78534,""totalDamageDoneToChampions"":10556,""totalDamageTaken"":7080,""trueDamageD'"
2488,"b'one"":128,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled'"
2489,"b'"":159,""participantId"":8,""position"":{""x"":12321,""y"":2415},""timeEnemySpentControlled"":274914,""totalGold"":7735,""xp"":9224},""9"":{""cham'"
2490,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":261,""'"
2491,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthReg'"
2492,"b'en"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power""'"
2493,"b':693,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
2494,"b'ons"":0,""magicDamageTaken"":2720,""physicalDamageDone"":92593,""physicalDamageDoneToChampions"":13555,""physicalDamageTaken"":4496,""tota'"
2495,"b'lDamageDone"":94978,""totalDamageDoneToChampions"":13555,""totalDamageTaken"":7444,""trueDamageDone"":2385,""trueDamageDoneToChampions"":'"
2496,"b'0,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":169,""participantId"":9,""position"":{'"
2497,"b'""x"":3055,""y"":7498},""timeEnemySpentControlled"":22540,""totalGold"":9846,""xp"":7873},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2498,"b'Power"":10,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicP'"
2499,"b'enPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1392,""healthMax"":1620,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""m'"
2500,"b'agicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":716,""powerRegen"":24,'"
2501,"b'""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":5020,""magicDamageDoneToChampions"":2769,""magicDamageTaken"":2690'"
2502,"b',""physicalDamageDone"":4711,""physicalDamageDoneToChampions"":858,""physicalDamageTaken"":2480,""totalDamageDone"":15722,""totalDamageDo'"
2503,"b'neToChampions"":4038,""totalDamageTaken"":5191,""trueDamageDone"":5990,""trueDamageDoneToChampions"":410,""trueDamageTaken"":20},""goldPer'"
2504,"b'Second"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":2395,""y"":7334},""timeEnemySpen'"
2505,"b'tControlled"":224955,""totalGold"":5375,""xp"":5532}},""timestamp"":1080358},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
2506,"b'lSlot"":2,""timestamp"":1080927,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1081957,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
2507,"b'_TRINKET""},{""itemId"":1082,""participantId"":7,""timestamp"":1085027,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""times'"
2508,"b'tamp"":1085027,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1085027,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
2509,"b'055,""participantId"":7,""timestamp"":1085027,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":1085027,""type"":""'"
2510,"b'ITEM_DESTROYED""},{""killerId"":6,""timestamp"":1089302,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1'"
2511,"b'091803,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1091971,""type"":""ITEM_DESTROYED'"
2512,"b'""},{""creatorId"":5,""timestamp"":1091971,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1092773,""type"":'"
2513,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,'"
2514,"b'""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1093670,""towerType"":""INNER_TURRET"",""type"":""BUILDIN'"
2515,"b'G_KILL""},{""itemId"":1028,""participantId"":2,""timestamp"":1095397,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timesta'"
2516,"b'mp"":1095664,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1095664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
2517,"b'Id"":4,""timestamp"":1096166,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1098759,""type"":""WARD_PLACED"",""w'"
2518,"b'ardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7736,""y"":'"
2519,"b'2300},""shutdownBounty"":50,""timestamp"":1105965,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":468,""name'"
2520,"b'"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2521,"b'ic"":false,""magicDamage"":235,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""tr'"
2522,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName'"
2523,"b'"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Cassiopeia"",""participantId"":3'"
2524,"b',""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""nam'"
2525,"b'e"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2526,"b'sic"":false,""magicDamage"":59,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""tr'"
2527,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Tristana"",""participantId"":3,""physic'"
2528,"b'alDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana'"
2529,"b'"",""participantId"":3,""physicalDamage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2530,"b'"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":160,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
2531,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":325,""spellName"":""tristanabasicatt'"
2532,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalD'"
2533,"b'amage"":288,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Tristan'"
2534,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2535,"b'cDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":99,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage'"
2536,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":177,""spellNam'"
2537,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2538,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
2539,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":191,""spellNam'"
2540,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2541,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
2542,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":357,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennensh'"
2543,"b'urikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Kennen"",""participantId"":1,""ph'"
2544,"b'ysicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""n'"
2545,"b'ame"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""'"
2546,"b'basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""tr'"
2547,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":91,""spellName"":""ken'"
2548,"b'nenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Kennen"",""participantId"":1'"
2549,"b',""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2550,"b'mage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":45,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2551,"b'pe"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[6,7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneTyp'"
2552,"b'e"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1109455,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},'"
2553,"b'{""level"":12,""participantId"":3,""timestamp"":1109522,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":8,""timestamp"":1113519,""type""'"
2554,"b':""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":8,""timestamp"":1113519,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":'"
2555,"b'8,""timestamp"":1113519,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING'"
2556,"b'"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1117356,""type"":""BUILDING_KILL""},{""b'"
2557,"b'ounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""tim'"
