,0
1557,"b',""timeEnemySpentControlled"":0,""totalGold"":5555,""xp"":3935},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":53,""a'"
1558,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1559,"b'n"":6,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1560,"b'Resist"":35,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":941,""powerRegen"":74,""spellVamp"":0},""currentG'"
1561,"b'old"":18,""damageStats"":{""magicDamageDone"":9482,""magicDamageDoneToChampions"":1718,""magicDamageTaken"":913,""physicalDamageDone"":2898'"
1562,"b',""physicalDamageDoneToChampions"":652,""physicalDamageTaken"":2331,""totalDamageDone"":12518,""totalDamageDoneToChampions"":2508,""total'"
1563,"b'DamageTaken"":3244,""trueDamageDone"":138,""trueDamageDoneToChampions"":138,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKil'"
1564,"b'led"":0,""level"":6,""minionsKilled"":6,""participantId"":5,""position"":{""x"":2550,""y"":3142},""timeEnemySpentControlled"":93458,""totalGold""'"
1565,"b':3918,""xp"":3114},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1566,"b'age"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,'"
1567,"b'""healthMax"":1972,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp""'"
1568,"b':0,""physicalVamp"":0,""power"":309,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":1871,""damageStats"":{""magicDamageDone'"
1569,"b'"":390,""magicDamageDoneToChampions"":390,""magicDamageTaken"":514,""physicalDamageDone"":46510,""physicalDamageDoneToChampions"":2921,""p'"
1570,"b'hysicalDamageTaken"":4941,""totalDamageDone"":48608,""totalDamageDoneToChampions"":3312,""totalDamageTaken"":5455,""trueDamageDone"":1706'"
1571,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""pa'"
1572,"b'rticipantId"":6,""position"":{""x"":1409,""y"":8879},""timeEnemySpentControlled"":226079,""totalGold"":4871,""xp"":6375},""7"":{""championStats""'"
1573,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":205,""bonusArmor'"
1574,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1559,""healthRegen"":22,""li'"
1575,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""po'"
1576,"b'werMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":2414,""magicDamageDoneToChampions'"
1577,"b'"":298,""magicDamageTaken"":2580,""physicalDamageDone"":46839,""physicalDamageDoneToChampions"":3013,""physicalDamageTaken"":7009,""totalD'"
1578,"b'amageDone"":63500,""totalDamageDoneToChampions"":3397,""totalDamageTaken"":9655,""trueDamageDone"":14246,""trueDamageDoneToChampions"":85'"
1579,"b',""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":'"
1580,"b'2490,""y"":8638},""timeEnemySpentControlled"":97663,""totalGold"":5041,""xp"":4679},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1581,"b'"":112,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1582,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":1674,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
1583,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":1052,""powerRegen"":24,""spel'"
1584,"b'lVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":39269,""magicDamageDoneToChampions"":6899,""magicDamageTaken"":1147,""ph'"
1585,"b'ysicalDamageDone"":9305,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":4553,""totalDamageDone"":48574,""totalDamageDoneT'"
1586,"b'oChampions"":7969,""totalDamageTaken"":5701,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1587,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{""x"":13122,""y"":4105},""timeEnemySpentControl'"
1588,"b'led"":42993,""totalGold"":4385,""xp"":6546},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPen'"
1589,"b'Percent"":0,""attackDamage"":114,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1590,"b'tion"":0,""health"":820,""healthMax"":1139,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1591,"b'Speed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":1280,""powerRegen"":23,""spellVamp"":0},""currentGold"":731,""damageSta'"
1592,"b'ts"":{""magicDamageDone"":3189,""magicDamageDoneToChampions"":1045,""magicDamageTaken"":2135,""physicalDamageDone"":18539,""physicalDamage'"
1593,"b'DoneToChampions"":2546,""physicalDamageTaken"":2257,""totalDamageDone"":21728,""totalDamageDoneToChampions"":3591,""totalDamageTaken"":44'"
1594,"b'64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1595,"b'inionsKilled"":67,""participantId"":9,""position"":{""x"":7630,""y"":7416},""timeEnemySpentControlled"":106153,""totalGold"":3641,""xp"":3203},'"
1596,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
1597,"b'peed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1278,""healthMax"":1301'"
1598,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
1599,"b'"":0,""power"":392,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":1378,""magicDama'"
1600,"b'geDoneToChampions"":602,""magicDamageTaken"":2962,""physicalDamageDone"":2101,""physicalDamageDoneToChampions"":182,""physicalDamageTake'"
1601,"b'n"":2983,""totalDamageDone"":6331,""totalDamageDoneToChampions"":857,""totalDamageTaken"":6038,""trueDamageDone"":2850,""trueDamageDoneToC'"
1602,"b'hampions"":72,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""p'"
1603,"b'osition"":{""x"":7277,""y"":7039},""timeEnemySpentControlled"":8723,""totalGold"":2997,""xp"":3009}},""timestamp"":780269},{""events"":[{""bount'"
1604,"b'y"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":13100,""y"":3844},""shutdownBounty"":0,""timestamp"":780370,""type"":""CHAMPION_'"
1605,"b'KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":148,""spellName"":""t'"
1606,"b'ristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
1607,"b':8,""physicalDamage"":425,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1608,"b'age"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":272,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1609,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":50'"
1610,"b',""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1611,"b'e"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1612,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":42'"
1613,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1614,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65'"
1615,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":73,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1616,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage'"
1617,"b'"":87,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Neeko"",""participantId'"
1618,"b'"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":664,""name""'"
1619,"b':""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1620,"b'agicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":43,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1621,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1622,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1623,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Neeko"",""participantId"":8,""physicalDam'"
1624,"b'age"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":2,""timestamp"":783273,""type""'"
1625,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":784109,""type"":""LEVEL_UP""},{""level"":7,""participa'"
1626,"b'ntId"":10,""timestamp"":786547,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":788341,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1627,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":788408,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1628,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":789241,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":790305,""type""'"
1629,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":792769,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,'"
1630,"b'""timestamp"":792802,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":793202,""type"":""WARD_PLACED"",""wardT'"
1631,"b'ype"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":793736,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""MI'"
1632,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":794736,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""particip'"
1633,"b'antId"":4,""timestamp"":798699,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":798699,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1634,"b'WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":803807,""type"":""TURRET_PLATE_'"
1635,"b'DESTROYED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":3132,""y"":7380},""shut'"
1636,"b'downBounty"":0,""timestamp"":806208,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
1637,"b'ticipantId"":1,""physicalDamage"":360,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1638,"b'e"":47,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1639,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":96,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":5'"
1640,"b'4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot'"
1641,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Karma"",""participantId"":5,""ph'"
1642,"b'ysicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1643,"b':""Nocturne"",""participantId"":1,""physicalDamage"":138,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1644,"b'},{""basic"":false,""magicDamage"":3,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spel'"
1645,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""'"
1646,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Nidalee"",""participantId"":2,'"
1647,"b'""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name'"
1648,"b'"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1649,"b':6},{""level"":8,""participantId"":4,""timestamp"":806208,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":806208,""type"":""L'"
1650,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":808103,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""tim'"
1651,"b'estamp"":812706,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""t'"
1652,"b'eamId"":100,""timestamp"":812773,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
1653,"b'p"":814439,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":'"
1654,"b'814773,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":814941,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1655,"b'031,""participantId"":6,""timestamp"":814941,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":814941,""type"":""IT'"
1656,"b'EM_PURCHASED""},{""creatorId"":5,""timestamp"":815275,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":819417'"
1657,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""p'"
1658,"b'osition"":{""x"":5355,""y"":8778},""shutdownBounty"":0,""timestamp"":820613,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
1659,"b',""magicDamage"":111,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type'"
1660,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""'"
1661,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":85,""spellName"":""e'"
1662,"b'zrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4'"
1663,"b',""physicalDamage"":177,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name""'"
1664,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""as'"
1665,"b'sistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7935,""y"":8663},""shutdownBounty"":0,""tim'"
1666,"b'estamp"":821314,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""MissFortune"",""participantId"":'"
1667,"b'4,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1668,"b'ge"":19,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
1669,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":93,""spell'"
1670,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1671,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1672,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellN'"
1673,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""No'"
1674,"b'cturne"",""participantId"":1,""physicalDamage"":153,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1675,"b'{""basic"":false,""magicDamage"":62,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""'"
1676,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":'"
1677,"b'204,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noctur'"
1678,"b'ne"",""participantId"":1,""physicalDamage"":155,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1679,"b':false,""magicDamage"":7,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""'"
1680,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":93,""spellName""'"
1681,"b':""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""p'"
1682,"b'hysicalDamage"":178,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":5,""timestamp'"
1683,"b'"":827788,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":8,""timestamp"":828323,""type"":""ITEM_DESTROYED""}'"
1684,"b',{""itemId"":3145,""participantId"":8,""timestamp"":828323,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":82832'"
1685,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":828996,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
1686,"b'p"":829463,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":830730,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1687,"b'INED""},{""level"":9,""participantId"":2,""timestamp"":833098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
1688,"b'1,""timestamp"":833766,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""t'"
1689,"b'imestamp"":836764,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":838269,""type"":""ITEM_PURCHASED""},{'"
1690,"b'""itemId"":2055,""participantId"":7,""timestamp"":838701,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1691,"b'Haste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":195,""bonusArmorPenPercent'"
1692,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1334,""healthMax"":1798,""healthRegen"":25,""lifesteal"":0'"
1693,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":665,'"
1694,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampions"":741,""magicDam'"
1695,"b'ageTaken"":731,""physicalDamageDone"":47012,""physicalDamageDoneToChampions"":5935,""physicalDamageTaken"":7509,""totalDamageDone"":54030'"
1696,"b',""totalDamageDoneToChampions"":6677,""totalDamageTaken"":8360,""trueDamageDone"":6256,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1697,"b':119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":2917,""y"":7865},'"
1698,"b'""timeEnemySpentControlled"":125157,""totalGold"":5134,""xp"":6425},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":'"
1699,"b'71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1700,"b'uction"":6,""cooldownReduction"":0,""health"":1407,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1701,"b'""magicResist"":38,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":598,""powerRegen"":129,""spellVamp"":0},""c'"
1702,"b'urrentGold"":1253,""damageStats"":{""magicDamageDone"":61580,""magicDamageDoneToChampions"":5480,""magicDamageTaken"":2409,""physicalDamag'"
1703,"b'eDone"":11267,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":9849,""totalDamageDone"":92903,""totalDamageDoneToChampions""'"
1704,"b':6456,""totalDamageTaken"":12509,""trueDamageDone"":20054,""trueDamageDoneToChampions"":91,""trueDamageTaken"":250},""goldPerSecond"":0,""j'"
1705,"b'ungleMinionsKilled"":88,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6545,""y"":11461},""timeEnemySpentControlled"":'"
1706,"b'36126,""totalGold"":6563,""xp"":5074},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
1707,"b'nt"":0,""attackDamage"":142,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
1708,"b':0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
1709,"b'd"":350,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":557,""damageStats"":{'"
1710,"b'""magicDamageDone"":10041,""magicDamageDoneToChampions"":982,""magicDamageTaken"":6811,""physicalDamageDone"":36087,""physicalDamageDoneT'"
1711,"b'oChampions"":4406,""physicalDamageTaken"":2568,""totalDamageDone"":46128,""totalDamageDoneToChampions"":5389,""totalDamageTaken"":9400,""t'"
1712,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1713,"b'sKilled"":95,""participantId"":3,""position"":{""x"":9850,""y"":1717},""timeEnemySpentControlled"":24151,""totalGold"":4317,""xp"":5754},""4"":{""'"
1714,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":2'"
1715,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1546,""healthMax"":1569,""healt'"
1716,"b'hRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""po'"
1717,"b'wer"":1013,""powerMax"":1388,""powerRegen"":28,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":1696,""magicDamageDon'"
1718,"b'eToChampions"":614,""magicDamageTaken"":797,""physicalDamageDone"":43340,""physicalDamageDoneToChampions"":4420,""physicalDamageTaken"":3'"
1719,"b'108,""totalDamageDone"":45037,""totalDamageDoneToChampions"":5035,""totalDamageTaken"":3906,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1720,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":108,""participantId"":4,""position""'"
