,0
4001,"b'28,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2750,""healthMax"":2750,""healt'"
4002,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""po'"
4003,"b'wer"":1448,""powerMax"":1587,""powerRegen"":37,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":119122,""magicDamageD'"
4004,"b'oneToChampions"":20084,""magicDamageTaken"":6549,""physicalDamageDone"":8686,""physicalDamageDoneToChampions"":1722,""physicalDamageTake'"
4005,"b'n"":5958,""totalDamageDone"":128895,""totalDamageDoneToChampions"":22893,""totalDamageTaken"":12771,""trueDamageDone"":1087,""trueDamageDo'"
4006,"b'neToChampions"":1087,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":187,""participant'"
4007,"b'Id"":3,""position"":{""x"":7182,""y"":7275},""timeEnemySpentControlled"":397627,""totalGold"":12826,""xp"":14684},""4"":{""championStats"":{""abil'"
4008,"b'ityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":268,""bonusArmorPenPerc'"
4009,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1966,""healthMax"":1971,""healthRegen"":22,""lifesteal'"
4010,"b'"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":649,""powerMax"":'"
4011,"b'783,""powerRegen"":31,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":9074,""magicDamageDoneToChampions"":890,""ma'"
4012,"b'gicDamageTaken"":6120,""physicalDamageDone"":110953,""physicalDamageDoneToChampions"":11550,""physicalDamageTaken"":9910,""totalDamageDo'"
4013,"b'ne"":127014,""totalDamageDoneToChampions"":13878,""totalDamageTaken"":16223,""trueDamageDone"":6986,""trueDamageDoneToChampions"":1437,""t'"
4014,"b'rueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":212,""participantId"":4,""position"":{""x"":'"
4015,"b'7532,""y"":6991},""timeEnemySpentControlled"":352698,""totalGold"":10637,""xp"":12847},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
4016,"b'wer"":52,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4017,"b'nPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2809,""healthMax"":2809,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""m'"
4018,"b'agicPenPercent"":0,""magicResist"":115,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":15'"
4019,"b'8,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":7622,""magicDamageDoneToChampions"":4371,""magicDamageTaken"":85'"
4020,"b'11,""physicalDamageDone"":4306,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":11342,""totalDamageDone"":17420,""totalDamag'"
4021,"b'eDoneToChampions"":5135,""totalDamageTaken"":20686,""trueDamageDone"":5491,""trueDamageDoneToChampions"":0,""trueDamageTaken"":832},""gold'"
4022,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":9972,""y"":6566},""timeEnemyS'"
4023,"b'pentControlled"":71689,""totalGold"":7288,""xp"":8826},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen""'"
4024,"b':0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
4025,"b'cooldownReduction"":0,""health"":0,""healthMax"":2776,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
4026,"b'11,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1370,""'"
4027,"b'damageStats"":{""magicDamageDone"":4057,""magicDamageDoneToChampions"":2709,""magicDamageTaken"":9022,""physicalDamageDone"":128255,""phys'"
4028,"b'icalDamageDoneToChampions"":10502,""physicalDamageTaken"":25916,""totalDamageDone"":137088,""totalDamageDoneToChampions"":13212,""totalD'"
4029,"b'amageTaken"":35945,""trueDamageDone"":4775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1006},""goldPerSecond"":0,""jungleMinionsKi'"
4030,"b'lled"":4,""level"":14,""minionsKilled"":199,""participantId"":6,""position"":{""x"":2610,""y"":5222},""timeEnemySpentControlled"":33870,""totalG'"
4031,"b'old"":11914,""xp"":11468},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":502,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""a'"
4032,"b'ttackDamage"":108,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
4033,"b'th"":2587,""healthMax"":2587,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":454,'"
4034,"b'""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":946,""powerRegen"":52,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicD'"
4035,"b'amageDone"":210882,""magicDamageDoneToChampions"":23595,""magicDamageTaken"":8367,""physicalDamageDone"":19574,""physicalDamageDoneToCha'"
4036,"b'mpions"":1424,""physicalDamageTaken"":24100,""totalDamageDone"":277684,""totalDamageDoneToChampions"":26708,""totalDamageTaken"":33231,""t'"
4037,"b'rueDamageDone"":47228,""trueDamageDoneToChampions"":1687,""trueDamageTaken"":764},""goldPerSecond"":0,""jungleMinionsKilled"":198,""level""'"
4038,"b':16,""minionsKilled"":27,""participantId"":7,""position"":{""x"":11834,""y"":5725},""timeEnemySpentControlled"":188422,""totalGold"":13604,""xp'"
4039,"b'"":15572},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,'"
4040,"b'""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2115,""healthM'"
4041,"b'ax"":2115,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":424,""omnivamp"":0,""phys'"
4042,"b'icalVamp"":0,""power"":794,""powerMax"":867,""powerRegen"":31,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":12498,""m'"
4043,"b'agicDamageDoneToChampions"":1234,""magicDamageTaken"":7414,""physicalDamageDone"":105029,""physicalDamageDoneToChampions"":13161,""physi'"
4044,"b'calDamageTaken"":12970,""totalDamageDone"":120702,""totalDamageDoneToChampions"":14396,""totalDamageTaken"":20923,""trueDamageDone"":3175'"
4045,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":538},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":173,""'"
4046,"b'participantId"":8,""position"":{""x"":14105,""y"":10340},""timeEnemySpentControlled"":87030,""totalGold"":9509,""xp"":11117},""9"":{""championSt'"
4047,"b'ats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":244,""bonu'"
4048,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1920,""healthMax"":1951,""healthRegen"":'"
4049,"b'19,""lifesteal"":5,""magicPen"":16,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":13'"
4050,"b'37,""powerMax"":1503,""powerRegen"":31,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":53991,""magicDamageDoneToCha'"
4051,"b'mpions"":13055,""magicDamageTaken"":1906,""physicalDamageDone"":67838,""physicalDamageDoneToChampions"":7698,""physicalDamageTaken"":1085'"
4052,"b'3,""totalDamageDone"":122558,""totalDamageDoneToChampions"":21080,""totalDamageTaken"":13369,""trueDamageDone"":728,""trueDamageDoneToCha'"
4053,"b'mpions"":326,""trueDamageTaken"":609},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":189,""participantId"":9,""p'"
4054,"b'osition"":{""x"":10002,""y"":9048},""timeEnemySpentControlled"":32043,""totalGold"":11759,""xp"":10641},""10"":{""championStats"":{""abilityHast'"
4055,"b'e"":0,""abilityPower"":29,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
4056,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2220,""healthMax"":2220,""healthRegen"":82,""lifesteal"":0,""'"
4057,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":763,""'"
4058,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":6984,""magicDamageDoneToChampions"":3273,""magicDa'"
4059,"b'mageTaken"":5464,""physicalDamageDone"":5281,""physicalDamageDoneToChampions"":1367,""physicalDamageTaken"":9980,""totalDamageDone"":1980'"
4060,"b'6,""totalDamageDoneToChampions"":5256,""totalDamageTaken"":16176,""trueDamageDone"":7540,""trueDamageDoneToChampions"":616,""trueDamageTa'"
4061,"b'ken"":732},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":10349,""y"":'"
4062,"b'8816},""timeEnemySpentControlled"":163207,""totalGold"":6975,""xp"":6928}},""timestamp"":1620447},{""events"":[{""creatorId"":7,""timestamp"":'"
4063,"b'1621315,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":3,""timestamp"":1622287,""type"":""LEVEL_UP""},{""item'"
4064,"b'Id"":2055,""participantId"":5,""timestamp"":1622718,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1622718,""type"":""WARD_PLACED"",'"
4065,"b'""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1623286,""type"":""SKILL_LEVEL_UP""},'"
4066,"b'{""creatorId"":7,""timestamp"":1628793,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1637897,""type"":""WARD_'"
4067,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":14,""participantId"":8,""timestamp"":1637963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
4068,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":1642170,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":1642304'"
4069,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1642980,""type"":""SKILL_LEVEL_UP""},{""assis'"
4070,"b'tingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13968,""y"":7178},""shutdownBounty"":0,""ti'"
4071,"b'mestamp"":1645147,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Twitch"",""participantId"":8,'"
4072,"b'""physicalDamage"":347,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",'"
4073,"b'""participantId"":8,""physicalDamage"":330,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4074,"b'lse,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""t'"
4075,"b'rueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":55,""spellName"":""'"
4076,"b'"",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage'"
4077,"b'"":229,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Twitch"",""'"
4078,"b'participantId"":9,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4079,"b'0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":566,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
4080,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker'"
4081,"b'"",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamag'"
4082,"b'e"":212,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""'"
4083,"b'participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":229,""type"":""OTHER""},{""basic"":false'"
4084,"b',""magicDamage"":38,""name"":""Twitch"",""participantId"":10,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4085,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":166,""spellName"":"""",""spellSlot"":52,""tru'"
4086,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":0,""spellName"":""twi'"
4087,"b'tchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participant'"
4088,"b'Id"":10,""physicalDamage"":15,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
4089,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":104,""spellName"":""qiyanae"",""spellSlot"":2,""trueDama'"
4090,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":85,""spellName"":""qiyanapa'"
4091,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Qiyana"",""participantId"":8,""physica'"
4092,"b'lDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""par'"
4093,"b'ticipantId"":8,""physicalDamage"":697,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4094,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":287,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,'"
4095,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":43,""spellName"":"""",""spellSlot"":'"
4096,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":533,""spellNa'"
4097,"b'me"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
4098,"b'antId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
4099,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebas'"
4100,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
4101,"b'tId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
4102,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
4103,"b':""OTHER""},{""basic"":false,""magicDamage"":589,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
4104,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""sp'"
4105,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
4106,"b'alDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4107,"b'""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4108,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":167,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""t'"
4109,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
4110,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Nautilus"",""participa'"
4111,"b'ntId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level""'"
4112,"b':11,""participantId"":10,""timestamp"":1645147,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""'"
4113,"b'killerId"":3,""position"":{""x"":10474,""y"":5122},""shutdownBounty"":50,""timestamp"":1646323,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
4114,"b'{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDama'"
4115,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javeli'"
4116,"b'ntoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nidalee"",""participantId"":3,""physical'"
4117,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Nidalee"",""parti'"
4118,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303'"
4119,"b',""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4120,"b'"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellS'"
4121,"b'lot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""s'"
4122,"b'pellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participant'"
4123,"b'Id"":3,""physicalDamage"":0,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4124,"b'mage"":483,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4125,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4126,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Taliyah"",""participantId"":3,""physicalDama'"
4127,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Taliyah"",""participan'"
4128,"b'tId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4129,"b'e"":""Taliyah"",""participantId"":3,""physicalDamage"":135,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
4130,"b'""},{""basic"":false,""magicDamage"":883,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
4131,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Kindred"",""participantId"":2,""physicalDamage"":191,""spellNam'"
4132,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalD'"
4133,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
4134,"b'articipantId"":2,""physicalDamage"":198,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4135,"b'agicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":602,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDa'"
4136,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":110,""spellName"":""kind'"
4137,"b'redq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDa'"
4138,"b'mage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":5,""timestamp"":1646390,""type"":""'"
4139,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1651108,""type"":""SKILL'"
4140,"b'_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":13560,""y"":6887},""sh'"
4141,"b'utdownBounty"":0,""timestamp"":1651542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Rakan"",'"
4142,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
4143,"b'e"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":54,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""typ'"
4144,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot'"
4145,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellNa'"
4146,"b'me"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""phys'"
4147,"b'icalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name""'"
4148,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
4149,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4150,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":159,""spellName"":""q'"
4151,"b'iyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalD'"
4152,"b'amage"":173,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Qi'"
4153,"b'yana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4154,"b'icDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":859,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0'"
4155,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":662,""spellName"":""qiyanaq_gras'"
4156,"b's"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage'"
4157,"b'"":276,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partici'"
4158,"b'pantId"":8,""physicalDamage"":256,""spellName"":""qiyanaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4159,"b',""name"":""Qiyana"",""participantId"":8,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4160,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":212,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage""'"
4161,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName""'"
4162,"b':""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
4163,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
