,0
2662,"b'ons"":54,""magicDamageTaken"":1612,""physicalDamageDone"":79498,""physicalDamageDoneToChampions"":6626,""physicalDamageTaken"":5553,""tota'"
2663,"b'lDamageDone"":84313,""totalDamageDoneToChampions"":6681,""totalDamageTaken"":7166,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0'"
2664,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":176,""participantId"":4,""position"":{""x""'"
2665,"b':1381,""y"":5203},""timeEnemySpentControlled"":13919,""totalGold"":8677,""xp"":8238},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2666,"b'r"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2667,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1560,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPe'"
2668,"b'nPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":653,""powerRegen"":16,""spell'"
2669,"b'Vamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":3311,""magicDamageDoneToChampions"":2038,""magicDamageTaken"":2902,""phys'"
2670,"b'icalDamageDone"":2275,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":4273,""totalDamageDone"":11012,""totalDamageDoneToCh'"
2671,"b'ampions"":2836,""totalDamageTaken"":7401,""trueDamageDone"":5425,""trueDamageDoneToChampions"":228,""trueDamageTaken"":225},""goldPerSecon'"
2672,"b'd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":1377,""y"":12009},""timeEnemySpentCont'"
2673,"b'rolled"":116503,""totalGold"":4559,""xp"":5067},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":246,""armorPen"":0,""ar'"
2674,"b'morPenPercent"":0,""attackDamage"":120,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldo'"
2675,"b'wnReduction"":0,""health"":2158,""healthMax"":2826,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""'"
2676,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":929,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":463,""d'"
2677,"b'amageStats"":{""magicDamageDone"":4547,""magicDamageDoneToChampions"":693,""magicDamageTaken"":970,""physicalDamageDone"":78509,""physical'"
2678,"b'DamageDoneToChampions"":4651,""physicalDamageTaken"":12808,""totalDamageDone"":84267,""totalDamageDoneToChampions"":5556,""totalDamageTa'"
2679,"b'ken"":14583,""trueDamageDone"":1211,""trueDamageDoneToChampions"":211,""trueDamageTaken"":804},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2680,"b'4,""level"":13,""minionsKilled"":160,""participantId"":6,""position"":{""x"":2206,""y"":12112},""timeEnemySpentControlled"":2650746,""totalGold'"
2681,"b'"":8358,""xp"":10423},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attack'"
2682,"b'Damage"":195,""attackSpeed"":304,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
2683,"b'2248,""healthMax"":2647,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":511,""omni'"
2684,"b'vamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageD'"
2685,"b'one"":9605,""magicDamageDoneToChampions"":505,""magicDamageTaken"":2900,""physicalDamageDone"":139294,""physicalDamageDoneToChampions"":6'"
2686,"b'678,""physicalDamageTaken"":13737,""totalDamageDone"":191554,""totalDamageDoneToChampions"":8080,""totalDamageTaken"":16846,""trueDamageD'"
2687,"b'one"":42654,""trueDamageDoneToChampions"":895,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":154,""level"":14,""minion'"
2688,"b'sKilled"":23,""participantId"":7,""position"":{""x"":2613,""y"":12971},""timeEnemySpentControlled"":331353,""totalGold"":10365,""xp"":12045},""8'"
2689,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSp'"
2690,"b'eed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1750,""healthMax"":2449,'"
2691,"b'""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":378,""omnivamp"":0,""physicalVamp'"
2692,"b'"":0,""power"":2019,""powerMax"":2697,""powerRegen"":37,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDone"":108450,""magi'"
2693,"b'cDamageDoneToChampions"":8830,""magicDamageTaken"":1539,""physicalDamageDone"":11851,""physicalDamageDoneToChampions"":1583,""physicalDa'"
2694,"b'mageTaken"":3374,""totalDamageDone"":126102,""totalDamageDoneToChampions"":10414,""totalDamageTaken"":5401,""trueDamageDone"":5800,""trueD'"
2695,"b'amageDoneToChampions"":0,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":210,""partici'"
2696,"b'pantId"":8,""position"":{""x"":2111,""y"":11809},""timeEnemySpentControlled"":360414,""totalGold"":9042,""xp"":13069},""9"":{""championStats"":{""'"
2697,"b'abilityHaste"":0,""abilityPower"":21,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":149,""bonusArmorPe'"
2698,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1633,""healthMax"":1633,""healthRegen"":181,""lif'"
2699,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1430,""powe'"
2700,"b'rMax"":1962,""powerRegen"":31,""spellVamp"":0},""currentGold"":1633,""damageStats"":{""magicDamageDone"":6552,""magicDamageDoneToChampions"":'"
2701,"b'1957,""magicDamageTaken"":1503,""physicalDamageDone"":94042,""physicalDamageDoneToChampions"":10940,""physicalDamageTaken"":4661,""totalD'"
2702,"b'amageDone"":100689,""totalDamageDoneToChampions"":12897,""totalDamageTaken"":6495,""trueDamageDone"":95,""trueDamageDoneToChampions"":0,""'"
2703,"b'trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":187,""participantId"":9,""position"":{""x""'"
2704,"b':3451,""y"":8607},""timeEnemySpentControlled"":160107,""totalGold"":9703,""xp"":9622},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2705,"b'wer"":42,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2706,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""ma'"
2707,"b'gicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""'"
2708,"b'spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":8719,""magicDamageDoneToChampions"":3393,""magicDamageTaken"":2931,'"
2709,"b'""physicalDamageDone"":3388,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":5444,""totalDamageDone"":20277,""totalDamageDon'"
2710,"b'eToChampions"":4693,""totalDamageTaken"":9165,""trueDamageDone"":8169,""trueDamageDoneToChampions"":517,""trueDamageTaken"":789},""goldPer'"
2711,"b'Second"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":1875,""y"":11350},""timeEnemySp'"
2712,"b'entControlled"":159669,""totalGold"":6180,""xp"":6907}},""timestamp"":1260413},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":'"
2713,"b'1261976,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1261976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingP'"
2714,"b'articipantIds"":[6,8,10],""bounty"":140,""killStreakLength"":6,""killerId"":7,""position"":{""x"":1960,""y"":13554},""shutdownBounty"":0,""times'"
2715,"b'tamp"":1264728,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""phys'"
2716,"b'icalDamage"":216,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana'"
2717,"b'"",""participantId"":7,""physicalDamage"":48,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2718,"b'Damage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":41,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2719,"b':""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot""'"
2720,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":309,""spellNa'"
2721,"b'me"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""phy'"
2722,"b'sicalDamage"":128,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
2723,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":139,""spellName"":""summonersmiteavatarutility"",""'"
2724,"b'spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""phys'"
2725,"b'icalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2726,"b'Damage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":47,""spellName"":""sru_chaosminionsiegebasicattack"",""spe'"
2727,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":140'"
2728,"b',""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""KSante"",""participant'"
2729,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""T'"
2730,"b'aliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2731,"b'""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":27,""type'"
2732,"b'"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellS'"
2733,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":338,""sp'"
2734,"b'ellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId""'"
2735,"b':7,""physicalDamage"":488,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belv'"
2736,"b'eth"",""participantId"":7,""physicalDamage"":357,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty'"
2737,"b'"":480,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp'"
2738,"b'"":1267567,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3513,""participantId"":7,""timestamp"":1268268,""type"":""ITEM_D'"
2739,"b'ESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5270,""y"":9469},""shutdownBounty"":0,""timestamp"":1268301'"
2740,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Lillia"",""participantId"":6,""physicalDamage""'"
2741,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Lillia"",""participantId""'"
2742,"b':6,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":176,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name'"
2743,"b'"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2744,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":165,""spellName"":""sum'"
2745,"b'monersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSieg'"
2746,"b'e"",""participantId"":7,""physicalDamage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2747,"b'ION""},{""basic"":false,""magicDamage"":305,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":'"
2748,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2749,"b'me"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Taliyah"",""participantId"":8,""'"
2750,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""KSante"",""'"
2751,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2752,"b'""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""bas'"
2753,"b'ic"":false,""magicDamage"":156,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDama'"
2754,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":273,""spellName"":""varuse"",'"
2755,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":212'"
2756,"b',""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""pa'"
2757,"b'rticipantId"":9,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43'"
2758,"b'4,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2759,"b':false,""magicDamage"":515,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""'"
2760,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":547,""spellName"":""varusq"",""spellS'"
2761,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":9,""timestamp"":1268301,""type"":""LEVEL_UP""},{""item'"
2762,"b'Id"":2055,""participantId"":2,""timestamp"":1268334,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":1270331,""ty'"
2763,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1270930,""type"":""SKILL_LEVEL_UP""},{""kil'"
2764,"b'lerId"":9,""timestamp"":1270930,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":5,""timestamp"":1272299,""t'"
2765,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1272299,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participant'"
2766,"b'Id"":5,""timestamp"":1272299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1272698,""type"":""ITEM_PURCHASED""}'"
2767,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1272863,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1272896,""type"":""WARD_KI'"
2768,"b'LL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":4,""timestamp"":1274059,""type"":""LEVEL_UP""},{""itemId"":1036,""participantI'"
2769,"b'd"":3,""timestamp"":1277337,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1277571,""type"":""ITEM_PURCHASED""},'"
2770,"b'{""itemId"":3134,""participantId"":1,""timestamp"":1278267,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":12785'"
2771,"b'65,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""timestamp"":1278565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2772,"b'cipantId"":4,""skillSlot"":2,""timestamp"":1279039,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,'"
2773,"b'""timestamp"":1279441,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2774,"b'lerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1282767,""towerType"":""INNER_TURRET"",""type""'"
2775,"b':""BUILDING_KILL""},{""itemId"":3004,""participantId"":9,""timestamp"":1293729,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10'"
2776,"b'],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":1467,""y"":3376},""shutdownBounty"":0,""timestamp"":1293896,""type"":""C'"
2777,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName'"
2778,"b'"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":7,""physical'"
2779,"b'Damage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partici'"
2780,"b'pantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2781,"b'basic"":false,""magicDamage"":153,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueD'"
2782,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
2783,"b'ng"",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDa'"
2784,"b'mage"":522,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
2785,"b'articipantId"":7,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2786,"b'name"":""Belveth"",""participantId"":7,""physicalDamage"":83,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
2787,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDam'"
2788,"b'age"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":154,""spellName"":""belve'"
2789,"b'thcritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""'"
2790,"b'physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Al'"
2791,"b'istar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2792,"b'""magicDamage"":32,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""ty'"
2793,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
2794,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""'"
2795,"b'spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8,9,10],""bounty"":0'"
2796,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1298'"
2797,"b'093,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2422,""participantId"":2,""timestamp"":1302258,""type"":""ITEM_DESTROYE'"
2798,"b'D""},{""itemId"":3158,""participantId"":2,""timestamp"":1302258,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,9],""bounty"":0,'"
2799,"b'""buildingType"":""INHIBITOR_BUILDING"",""killerId"":10,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":'"
2800,"b'1303326,""type"":""BUILDING_KILL""},{""level"":12,""participantId"":2,""timestamp"":1305389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2801,"b'rticipantId"":2,""skillSlot"":2,""timestamp"":1307257,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1318021,""type"":""WARD_PLACE'"
2802,"b'D"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":'"
2803,"b'0,""armorPenPercent"":0,""attackDamage"":304,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
2804,"b'ooldownReduction"":0,""health"":1826,""healthMax"":2356,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2805,"b'"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":733,""d'"
2806,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3495,""physicalDamageDone"":149090,""physicalDam'"
2807,"b'ageDoneToChampions"":12114,""physicalDamageTaken"":9536,""totalDamageDone"":150085,""totalDamageDoneToChampions"":12742,""totalDamageTak'"
2808,"b'en"":13816,""trueDamageDone"":994,""trueDamageDoneToChampions"":628,""trueDamageTaken"":783},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
2809,"b',""level"":15,""minionsKilled"":217,""participantId"":1,""position"":{""x"":4959,""y"":5261},""timeEnemySpentControlled"":111374,""totalGold"":1'"
2810,"b'0898,""xp"":13316},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2811,"b'mage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":258'"
2812,"b'8,""healthMax"":2588,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":523,""omnivam'"
2813,"b'p"":0,""physicalVamp"":0,""power"":1277,""powerMax"":1502,""powerRegen"":41,""spellVamp"":0},""currentGold"":-54,""damageStats"":{""magicDamageD'"
2814,"b'one"":64787,""magicDamageDoneToChampions"":5298,""magicDamageTaken"":6876,""physicalDamageDone"":18272,""physicalDamageDoneToChampions"":'"
2815,"b'414,""physicalDamageTaken"":16455,""totalDamageDone"":130881,""totalDamageDoneToChampions"":7438,""totalDamageTaken"":23909,""trueDamageD'"
2816,"b'one"":47822,""trueDamageDoneToChampions"":1725,""trueDamageTaken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":12,""minio'"
2817,"b'nsKilled"":19,""participantId"":2,""position"":{""x"":2654,""y"":5198},""timeEnemySpentControlled"":273776,""totalGold"":7181,""xp"":9254},""3"":'"
2818,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed""'"
2819,"b':133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1678,""hea'"
2820,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
2821,"b'power"":1254,""powerMax"":1370,""powerRegen"":28,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":6648,""magicDamageD'"
2822,"b'oneToChampions"":351,""magicDamageTaken"":5128,""physicalDamageDone"":71049,""physicalDamageDoneToChampions"":3864,""physicalDamageTaken'"
2823,"b'"":7609,""totalDamageDone"":77735,""totalDamageDoneToChampions"":4254,""totalDamageTaken"":13120,""trueDamageDone"":37,""trueDamageDoneToC'"
2824,"b'hampions"":37,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":144,""participantId"":3,""'"
2825,"b'position"":{""x"":5168,""y"":3805},""timeEnemySpentControlled"":25316,""totalGold"":6495,""xp"":8448},""4"":{""championStats"":{""abilityHaste"":'"
