,0
2864,"b'},{""level"":11,""participantId"":9,""timestamp"":1285238,""type"":""LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":1285238,""type""'"
2865,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1286004,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2866,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1286372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2867,"b'8,""skillSlot"":2,""timestamp"":1288004,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":1303000,""teamId"":100,""timestamp"":1288404,""type"":'"
2868,"b'""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3076,""participantId"":6,""timestamp"":1290742,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""parti'"
2869,"b'cipantId"":6,""timestamp"":1290742,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":6,""timestamp"":1290742,""type"":""ITEM_PURCH'"
2870,"b'ASED""},{""itemId"":1033,""participantId"":6,""timestamp"":1291643,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestam'"
2871,"b'p"":1291876,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":1291876,""type"":""ITEM_DESTROYED""},{""itemId"":310'"
2872,"b'9,""participantId"":10,""timestamp"":1291876,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1292014,""type"":""I'"
2873,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1292682,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
2874,"b',""timestamp"":1292849,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""po'"
2875,"b'sition"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1294415,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""'"
2876,"b'participantId"":5,""timestamp"":1297217,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""timestamp"":1300555,""type"":""ITEM_'"
2877,"b'PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":1300754,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""time'"
2878,"b'stamp"":1300754,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1301220,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2879,"b'1029,""participantId"":2,""timestamp"":1302761,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":2,""timestamp"":1302761,""type"":'"
2880,"b'""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1304360,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2'"
2881,"b',""timestamp"":1304560,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1306293,""type"":""ITEM_PURCHASED""},{""af'"
2882,"b'terId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":2,""timestamp"":1306593,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId""'"
2883,"b':2,""timestamp"":1310394,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1312929,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2884,"b',{""creatorId"":10,""timestamp"":1317665,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":9,""timestamp"":'"
2885,"b'1318806,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1318806,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""p'"
2886,"b'articipantId"":9,""timestamp"":1318806,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":1318806,""type"":""ITEM_P'"
2887,"b'URCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1320384,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
2888,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":137,""bonusA'"
2889,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":2125,""healthMax"":2125,""healthRegen"":3'"
2890,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2891,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""'"
2892,"b'magicDamageTaken"":3105,""physicalDamageDone"":70147,""physicalDamageDoneToChampions"":10192,""physicalDamageTaken"":11664,""totalDamage'"
2893,"b'Done"":75879,""totalDamageDoneToChampions"":10285,""totalDamageTaken"":15831,""trueDamageDone"":5700,""trueDamageDoneToChampions"":60,""tr'"
2894,"b'ueDamageTaken"":1061},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":148,""participantId"":1,""position"":{""x"":'"
2895,"b'1356,""y"":6557},""timeEnemySpentControlled"":117893,""totalGold"":7410,""xp"":10182},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2896,"b'er"":24,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2897,"b'ercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
2898,"b'icPenPercent"":0,""magicResist"":104,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":22,""'"
2899,"b'spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":36290,""magicDamageDoneToChampions"":6127,""magicDamageTaken"":6571'"
2900,"b',""physicalDamageDone"":16769,""physicalDamageDoneToChampions"":1219,""physicalDamageTaken"":13860,""totalDamageDone"":111727,""totalDama'"
2901,"b'geDoneToChampions"":7781,""totalDamageTaken"":20880,""trueDamageDone"":58667,""trueDamageDoneToChampions"":435,""trueDamageTaken"":447},""'"
2902,"b'goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":24,""participantId"":2,""position"":{""x"":5075,""y"":3167},""timeEn'"
2903,"b'emySpentControlled"":340571,""totalGold"":7102,""xp"":7350},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armor'"
2904,"b'Pen"":0,""armorPenPercent"":18,""attackDamage"":216,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2905,"b':6,""cooldownReduction"":0,""health"":1729,""healthMax"":1729,""healthRegen"":25,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2906,"b'esist"":55,""movementSpeed"":559,""omnivamp"":2,""physicalVamp"":0,""power"":627,""powerMax"":694,""powerRegen"":30,""spellVamp"":0},""currentGo'"
2907,"b'ld"":1113,""damageStats"":{""magicDamageDone"":287,""magicDamageDoneToChampions"":32,""magicDamageTaken"":6819,""physicalDamageDone"":97519'"
2908,"b',""physicalDamageDoneToChampions"":17045,""physicalDamageTaken"":10967,""totalDamageDone"":97874,""totalDamageDoneToChampions"":17145,""t'"
2909,"b'otalDamageTaken"":18448,""trueDamageDone"":67,""trueDamageDoneToChampions"":67,""trueDamageTaken"":661},""goldPerSecond"":0,""jungleMinion'"
2910,"b'sKilled"":0,""level"":12,""minionsKilled"":169,""participantId"":3,""position"":{""x"":6830,""y"":7191},""timeEnemySpentControlled"":74213,""tot'"
2911,"b'alGold"":10788,""xp"":9509},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""'"
2912,"b'attackDamage"":87,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2913,"b'th"":2037,""healthMax"":2037,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":463,""'"
2914,"b'omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1171,""powerRegen"":101,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magic'"
2915,"b'DamageDone"":72158,""magicDamageDoneToChampions"":9292,""magicDamageTaken"":2118,""physicalDamageDone"":15236,""physicalDamageDoneToCham'"
2916,"b'pions"":809,""physicalDamageTaken"":7652,""totalDamageDone"":90638,""totalDamageDoneToChampions"":10102,""totalDamageTaken"":9841,""trueDa'"
2917,"b'mageDone"":3243,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
2918,"b'Killed"":175,""participantId"":4,""position"":{""x"":6820,""y"":6576},""timeEnemySpentControlled"":264174,""totalGold"":7559,""xp"":11221},""5"":'"
2919,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed'"
2920,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1913,""healthMax"":1913,""h'"
2921,"b'ealthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
2922,"b'0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":7167,""magicDamageD'"
2923,"b'oneToChampions"":3955,""magicDamageTaken"":5754,""physicalDamageDone"":3616,""physicalDamageDoneToChampions"":749,""physicalDamageTaken""'"
2924,"b':10365,""totalDamageDone"":17087,""totalDamageDoneToChampions"":5485,""totalDamageTaken"":16482,""trueDamageDone"":6303,""trueDamageDoneT'"
2925,"b'oChampions"":780,""trueDamageTaken"":362},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":'"
2926,"b'5,""position"":{""x"":6801,""y"":6950},""timeEnemySpentControlled"":193080,""totalGold"":5539,""xp"":7237},""6"":{""championStats"":{""abilityHas'"
2927,"b'te"":0,""abilityPower"":21,""armor"":327,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":140,""bonusArmorPenPercent""'"
2928,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3053,""healthMax"":3053,""healthRegen"":39,""lifesteal"":0,'"
2929,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1135,""powerMax"":113'"
2930,"b'5,""powerRegen"":38,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":2250,""magicDamageDoneToChampions"":940,""magic'"
2931,"b'DamageTaken"":2308,""physicalDamageDone"":82284,""physicalDamageDoneToChampions"":12693,""physicalDamageTaken"":12979,""totalDamageDone""'"
2932,"b':87385,""totalDamageDoneToChampions"":14706,""totalDamageTaken"":15779,""trueDamageDone"":2851,""trueDamageDoneToChampions"":1073,""trueD'"
2933,"b'amageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":174,""participantId"":6,""position"":{""x"":1276'"
2934,"b'5,""y"":3209},""timeEnemySpentControlled"":1294250,""totalGold"":9719,""xp"":12315},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2935,"b'"":344,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2936,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2097,""healthMax"":2192,""healthRegen"":246,""lifesteal"":0,""magicPen"":29,""mag'"
2937,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1235,""powerMax"":1398,""powerRegen"":246'"
2938,"b',""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":143505,""magicDamageDoneToChampions"":16285,""magicDamageTaken"":'"
2939,"b'4426,""physicalDamageDone"":13538,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":14060,""totalDamageDone"":192964,""totalD'"
2940,"b'amageDoneToChampions"":18192,""totalDamageTaken"":18751,""trueDamageDone"":35920,""trueDamageDoneToChampions"":967,""trueDamageTaken"":26'"
2941,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":13,""minionsKilled"":25,""participantId"":7,""position"":{""x"":7696,""y"":9693},""t'"
2942,"b'imeEnemySpentControlled"":670006,""totalGold"":10663,""xp"":11411},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":8'"
2943,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2944,"b'uction"":30,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,'"
2945,"b'""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""cu'"
2946,"b'rrentGold"":281,""damageStats"":{""magicDamageDone"":25790,""magicDamageDoneToChampions"":1766,""magicDamageTaken"":6203,""physicalDamageD'"
2947,"b'one"":102012,""physicalDamageDoneToChampions"":9332,""physicalDamageTaken"":5314,""totalDamageDone"":131677,""totalDamageDoneToChampions'"
2948,"b'"":11098,""totalDamageTaken"":11718,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""j'"
2949,"b'ungleMinionsKilled"":8,""level"":14,""minionsKilled"":196,""participantId"":8,""position"":{""x"":11655,""y"":9561},""timeEnemySpentControlled'"
2950,"b'"":42403,""totalGold"":10101,""xp"":11972},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":100,""armorPen"":0,""armorPe'"
2951,"b'nPercent"":0,""attackDamage"":244,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2952,"b'ction"":0,""health"":1627,""healthMax"":1627,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
2953,"b'ntSpeed"":597,""omnivamp"":2,""physicalVamp"":0,""power"":675,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":296,""damageSt'"
2954,"b'ats"":{""magicDamageDone"":7927,""magicDamageDoneToChampions"":1166,""magicDamageTaken"":5373,""physicalDamageDone"":65622,""physicalDamag'"
2955,"b'eDoneToChampions"":11364,""physicalDamageTaken"":6251,""totalDamageDone"":81954,""totalDamageDoneToChampions"":12530,""totalDamageTaken""'"
2956,"b':11710,""trueDamageDone"":8405,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":8,""leve'"
2957,"b'l"":11,""minionsKilled"":137,""participantId"":9,""position"":{""x"":13641,""y"":13826},""timeEnemySpentControlled"":13661,""totalGold"":8411,""'"
2958,"b'xp"":8306},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2959,"b'106,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2430,""he'"
2960,"b'althMax"":2430,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":370,""omnivamp"":0'"
2961,"b',""physicalVamp"":0,""power"":771,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":8'"
2962,"b'256,""magicDamageDoneToChampions"":3268,""magicDamageTaken"":2579,""physicalDamageDone"":9200,""physicalDamageDoneToChampions"":2154,""ph'"
2963,"b'ysicalDamageTaken"":8143,""totalDamageDone"":26690,""totalDamageDoneToChampions"":5985,""totalDamageTaken"":11023,""trueDamageDone"":9232'"
2964,"b',""trueDamageDoneToChampions"":563,""trueDamageTaken"":300},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":43'"
2965,"b',""participantId"":10,""position"":{""x"":9511,""y"":5443},""timeEnemySpentControlled"":301657,""totalGold"":6868,""xp"":8698}},""timestamp"":13'"
2966,"b'20451},{""events"":[{""level"":14,""participantId"":7,""timestamp"":1321591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
2967,"b',""skillSlot"":2,""timestamp"":1322525,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1322625,""type"":""ITEM_DE'"
2968,"b'STROYED""},{""creatorId"":5,""timestamp"":1322625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""t'"
2969,"b'imestamp"":1323424,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1323424,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2970,"b'itemId"":2055,""participantId"":7,""timestamp"":1323524,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1323524,""type"":""WARD_PLAC'"
2971,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1323591,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5'"
2972,"b',""timestamp"":1325060,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1325560,""type"":""WARD_KILL"",""wardTy'"
2973,"b'pe"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1332700,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1'"
2974,"b'332867,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1333867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2975,"b'D""},{""itemId"":2055,""participantId"":8,""timestamp"":1336767,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1336767,""type"":""WAR'"
2976,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1342539,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11'"
2977,"b',""participantId"":5,""timestamp"":1342539,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1343048,""type"":""ITEM_DES'"
2978,"b'TROYED""},{""creatorId"":10,""timestamp"":1343048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participan'"
2979,"b'tId"":5,""skillSlot"":4,""timestamp"":1343649,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1351176,""type"":""I'"
2980,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":1351176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1'"
2981,"b'356451,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1361065,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2982,"b'WARD""},{""creatorId"":9,""timestamp"":1363601,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1366214,""ty'"
2983,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1372491,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""leve'"
2984,"b'l"":15,""participantId"":6,""timestamp"":1376426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
2985,"b'p"":1377429,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1378372,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participan'"
2986,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":22'"
2987,"b'5,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":2134,""heal'"
2988,"b'thMax"":2134,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""p'"
2989,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1316,""damageStats"":{""magicDamageDone"":32,""magi'"
2990,"b'cDamageDoneToChampions"":32,""magicDamageTaken"":3105,""physicalDamageDone"":82600,""physicalDamageDoneToChampions"":10192,""physicalDam'"
2991,"b'ageTaken"":11872,""totalDamageDone"":88332,""totalDamageDoneToChampions"":10285,""totalDamageTaken"":16040,""trueDamageDone"":5700,""trueD'"
2992,"b'amageDoneToChampions"":60,""trueDamageTaken"":1061},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":165,""parti'"
2993,"b'cipantId"":1,""position"":{""x"":6923,""y"":11405},""timeEnemySpentControlled"":122502,""totalGold"":7971,""xp"":11078},""2"":{""championStats"":'"
2994,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmor'"
2995,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1552,""healthMax"":2239,""healthRegen"":24,""l'"
2996,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":541,""po'"
2997,"b'werMax"":648,""powerRegen"":53,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":37153,""magicDamageDoneToChampions""'"
2998,"b':6614,""magicDamageTaken"":7249,""physicalDamageDone"":16770,""physicalDamageDoneToChampions"":1219,""physicalDamageTaken"":14287,""total'"
2999,"b'DamageDone"":112591,""totalDamageDoneToChampions"":8268,""totalDamageTaken"":22140,""trueDamageDone"":58667,""trueDamageDoneToChampions""'"
3000,"b':435,""trueDamageTaken"":603},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":25,""participantId"":2,""position'"
3001,"b'"":{""x"":4827,""y"":8025},""timeEnemySpentControlled"":350507,""totalGold"":7255,""xp"":7469},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
3002,"b'ityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":216,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMag'"
3003,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":712,""healthMax"":1729,""healthRegen"":25,""lifesteal"":12,""magicPen"":0'"
3004,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":596,""powerMax"":694,""powerRegen"":'"
3005,"b'30,""spellVamp"":0},""currentGold"":1314,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":32,""magicDamageTaken"":775'"
3006,"b'7,""physicalDamageDone"":101454,""physicalDamageDoneToChampions"":17492,""physicalDamageTaken"":11031,""totalDamageDone"":101839,""totalD'"
3007,"b'amageDoneToChampions"":17593,""totalDamageTaken"":19505,""trueDamageDone"":67,""trueDamageDoneToChampions"":67,""trueDamageTaken"":716},""'"
3008,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":173,""participantId"":3,""position"":{""x"":4078,""y"":12819},""timeE'"
3009,"b'nemySpentControlled"":74213,""totalGold"":10988,""xp"":9706},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":91,""ar'"
3010,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3011,"b'"":6,""cooldownReduction"":0,""health"":2037,""healthMax"":2037,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3012,"b'esist"":47,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":1171,""powerRegen"":101,""spellVamp"":0},""current'"
3013,"b'Gold"":481,""damageStats"":{""magicDamageDone"":74573,""magicDamageDoneToChampions"":10312,""magicDamageTaken"":2232,""physicalDamageDone""'"
3014,"b':15423,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":7652,""totalDamageDone"":93240,""totalDamageDoneToChampions"":11121'"
3015,"b',""totalDamageTaken"":9965,""trueDamageDone"":3243,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMini'"
3016,"b'onsKilled"":0,""level"":13,""minionsKilled"":179,""participantId"":4,""position"":{""x"":4919,""y"":8324},""timeEnemySpentControlled"":274707,""'"
3017,"b'totalGold"":7826,""xp"":11431},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":'"
3018,"b'0,""attackDamage"":94,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""'"
3019,"b'health"":1095,""healthMax"":2038,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":'"
3020,"b'267,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":230,""damageStats"":{""ma'"
3021,"b'gicDamageDone"":7419,""magicDamageDoneToChampions"":4207,""magicDamageTaken"":6243,""physicalDamageDone"":3635,""physicalDamageDoneToCha'"
3022,"b'mpions"":767,""physicalDamageTaken"":11401,""totalDamageDone"":17358,""totalDamageDoneToChampions"":5754,""totalDamageTaken"":18075,""true'"
3023,"b'DamageDone"":6303,""trueDamageDoneToChampions"":780,""trueDamageTaken"":430},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""m'"
3024,"b'inionsKilled"":26,""participantId"":5,""position"":{""x"":5444,""y"":7796},""timeEnemySpentControlled"":204127,""totalGold"":5690,""xp"":7300},'"
3025,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":334,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attack'"
3026,"b'Speed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2687,""healthMax"":319'"
3027,"b'8,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
3028,"b'mp"":0,""power"":767,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":2368,""magicD'"
