,0
3383,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
3384,"b'rId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1329474,""towerType"":""INNER_TURRET"",""type"":'"
3385,"b'""BUILDING_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":1333744,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1'"
3386,"b'0,""timestamp"":1333744,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1334547,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3387,"b'{""itemId"":3400,""participantId"":3,""timestamp"":1334947,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":13350'"
3388,"b'47,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1335047,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
3389,"b'articipantId"":5,""timestamp"":1335719,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1335719,""type"":""WARD_PLACED"",""wardType"":'"
3390,"b'""CONTROL_WARD""},{""killerId"":6,""timestamp"":1335855,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1340523,'"
3391,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1340523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3392,"b'assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12595,""y"":9392},""shutdownBounty""'"
3393,"b':0,""timestamp"":1343823,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":634,""name"":""Cassiopeia"",""partici'"
3394,"b'pantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3395,"b':157,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3396,"b'ER""},{""basic"":false,""magicDamage"":88,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSl'"
3397,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
3398,"b'hysicalDamage"":557,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""'"
3399,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
3400,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
3401,"b'14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
3402,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
3403,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":364,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3404,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Rumble"",""participantId"":6,""physicalDa'"
3405,"b'mage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":783,""name"":""Rum'"
3406,"b'ble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3407,"b'e,""magicDamage"":196,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3408,"b':""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
3409,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
3410,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
3411,"b'Damage"":0,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
3412,"b'isa"",""participantId"":9,""physicalDamage"":115,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3413,"b'gicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueD'"
3414,"b'amage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17,""spellName"":"""",""s'"
3415,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":58,'"
3416,"b'""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
3417,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
3418,"b'cipantId"":7,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3419,"b'"":""Viego"",""participantId"":7,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3420,"b'gicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3421,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":178,""spellName"":""viegobasicattack2"",""spellSlo'"
3422,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3423,"b'me"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
3424,"b'calDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""particip'"
3425,"b'antId"":7,""physicalDamage"":97,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3426,"b'mage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":209,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,'"
3427,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":119,""spellName"":""tristanabasi'"
3428,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStr'"
3429,"b'eakLength"":0,""killerId"":4,""position"":{""x"":12901,""y"":9448},""shutdownBounty"":0,""timestamp"":1343990,""type"":""CHAMPION_KILL"",""victimD'"
3430,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":87,""spellName"":""viegoq"",""spellSlot'"
3431,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""ph'"
3432,"b'ysicalDamage"":128,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3433,"b'Xayah"",""participantId"":4,""physicalDamage"":295,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3434,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":648,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3435,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":99,""spellName"":""xayahw"",""spellSlot"":1,""'"
3436,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":634,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3437,"b'me"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Cassiopeia"",""participant'"
3438,"b'Id"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3439,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":90,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3440,"b':true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":175,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDa'"
3441,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":114,""spellName"":""pykebasi'"
3442,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalD'"
3443,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participant'"
3444,"b'Id"":5,""physicalDamage"":151,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":5,""times'"
3445,"b'tamp"":1351037,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4],""bounty"":0,""buildingType"":""TOWER_BU'"
3446,"b'ILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1352608,""towerType"":""BASE_T'"
3447,"b'URRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,2,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""l'"
3448,"b'aneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1358008,""type"":""BUILDING_KILL""},{""killerId"":10,""ti'"
3449,"b'mestamp"":1359979,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1359979,""type"":""WARD_PLACED"",""wardType""'"
3450,"b':""UNDEFINED""},{""itemId"":1029,""participantId"":3,""timestamp"":1360378,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":3,""ti'"
3451,"b'mestamp"":1360378,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1361085,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
3452,"b'torId"":5,""timestamp"":1361085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":10,""timestamp"":1361751,""ty'"
3453,"b'pe"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1361885,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
3454,"b'ntId"":10,""skillSlot"":3,""timestamp"":1362818,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":1363616,""type"":""LE'"
3455,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1364886,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
3456,"b'pantIds"":[2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667'"
3457,"b'},""teamId"":200,""timestamp"":1365352,""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1365687,""type"":""WARD_PLACED"",""wardType"":""'"
3458,"b'SIGHT_WARD""},{""killerId"":8,""timestamp"":1368462,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1376834,""ty'"
3459,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1377467,""type"":""ITEM_PURCHASED""},{""ite'"
3460,"b'mId"":3364,""participantId"":3,""timestamp"":1378167,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1378167,""t'"
3461,"b'ype"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1380226,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1""'"
3462,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpe'"
3463,"b'ed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2328,""healthMax"":2642,'"
3464,"b'""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":395,""omnivamp"":0,""physicalVamp'"
3465,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1891,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
3466,"b'oChampions"":0,""magicDamageTaken"":5861,""physicalDamageDone"":147120,""physicalDamageDoneToChampions"":12810,""physicalDamageTaken"":11'"
3467,"b'318,""totalDamageDone"":147732,""totalDamageDoneToChampions"":12865,""totalDamageTaken"":17677,""trueDamageDone"":611,""trueDamageDoneToC'"
3468,"b'hampions"":55,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":209,""participantId"":1,""'"
3469,"b'position"":{""x"":8531,""y"":10232},""timeEnemySpentControlled"":190488,""totalGold"":10900,""xp"":14480},""2"":{""championStats"":{""abilityHas'"
3470,"b'te"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":343,""attackSpeed"":132,""bonusArmorPenPercent""'"
3471,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1538,""healthMax"":2164,""healthRegen"":33,""lifesteal"":0,'"
3472,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":810,""'"
3473,"b'powerRegen"":144,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":1346,""magicDamageDoneToChampions"":1346,""magicD'"
3474,"b'amageTaken"":6502,""physicalDamageDone"":170076,""physicalDamageDoneToChampions"":21391,""physicalDamageTaken"":17186,""totalDamageDone""'"
3475,"b':213230,""totalDamageDoneToChampions"":24036,""totalDamageTaken"":23822,""trueDamageDone"":41806,""trueDamageDoneToChampions"":1298,""tru'"
3476,"b'eDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":14,""minionsKilled"":23,""participantId"":2,""position"":{""x"":8'"
3477,"b'269,""y"":10311},""timeEnemySpentControlled"":277537,""totalGold"":13429,""xp"":12975},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3478,"b'wer"":293,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3479,"b'nPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":3087,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magi'"
3480,"b'cPenPercent"":0,""magicResist"":83,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":2611,""powerMax"":2655,""powerRegen"":35,""'"
3481,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":77940,""magicDamageDoneToChampions"":14861,""magicDamageTaken"":9445'"
3482,"b',""physicalDamageDone"":9259,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":16372,""totalDamageDone"":87203,""totalDamageD'"
3483,"b'oneToChampions"":15560,""totalDamageTaken"":26356,""trueDamageDone"":4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":538},""goldPerS'"
3484,"b'econd"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":148,""participantId"":3,""position"":{""x"":12595,""y"":9392},""timeEnemySpen'"
3485,"b'tControlled"":231235,""totalGold"":10643,""xp"":12959},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":'"
3486,"b'0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
3487,"b'oldownReduction"":0,""health"":1618,""healthMax"":1861,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3488,"b'85,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":898,""powerRegen"":226,""spellVamp"":0},""currentGold"":10'"
3489,"b'23,""damageStats"":{""magicDamageDone"":1184,""magicDamageDoneToChampions"":284,""magicDamageTaken"":4748,""physicalDamageDone"":115204,""p'"
3490,"b'hysicalDamageDoneToChampions"":18718,""physicalDamageTaken"":8388,""totalDamageDone"":118535,""totalDamageDoneToChampions"":19029,""tota'"
3491,"b'lDamageTaken"":13556,""trueDamageDone"":2146,""trueDamageDoneToChampions"":26,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinions'"
3492,"b'Killed"":6,""level"":13,""minionsKilled"":171,""participantId"":4,""position"":{""x"":9283,""y"":9222},""timeEnemySpentControlled"":27390,""tota'"
3493,"b'lGold"":11798,""xp"":10674},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""'"
3494,"b'attackDamage"":248,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
3495,"b'lth"":571,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":503,""'"
3496,"b'omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":973,""powerRegen"":33,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""magicD'"
3497,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5648,""physicalDamageDone"":13646,""physicalDamageDoneToChampions"":5'"
3498,"b'551,""physicalDamageTaken"":12378,""totalDamageDone"":21436,""totalDamageDoneToChampions"":6889,""totalDamageTaken"":18238,""trueDamageDo'"
3499,"b'ne"":7789,""trueDamageDoneToChampions"":1337,""trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsK'"
3500,"b'illed"":36,""participantId"":5,""position"":{""x"":8924,""y"":9741},""timeEnemySpentControlled"":65507,""totalGold"":8685,""xp"":8213},""6"":{""ch'"
3501,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":363,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":'"
3502,"b'132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2626,""healthMax"":2907,""heal'"
3503,"b'thRegen"":29,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
3504,"b'power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":99229,""magicDamageDon'"
3505,"b'eToChampions"":16862,""magicDamageTaken"":2760,""physicalDamageDone"":11269,""physicalDamageDoneToChampions"":343,""physicalDamageTaken""'"
3506,"b':5232,""totalDamageDone"":112837,""totalDamageDoneToChampions"":18062,""totalDamageTaken"":8143,""trueDamageDone"":2339,""trueDamageDoneT'"
3507,"b'oChampions"":856,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":211,""participantId"":'"
3508,"b'6,""position"":{""x"":9549,""y"":9723},""timeEnemySpentControlled"":195539,""totalGold"":11718,""xp"":13132},""7"":{""championStats"":{""abilityH'"
3509,"b'aste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":160,""bonusArmorPenPercent'"
3510,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":153,""healthMax"":2203,""healthRegen"":27,""lifesteal"":0'"
3511,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10'"
3512,"b'000,""powerRegen"":0,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":8540,""magicDamageDoneToChampions"":823,""magi'"
3513,"b'cDamageTaken"":5091,""physicalDamageDone"":106361,""physicalDamageDoneToChampions"":10345,""physicalDamageTaken"":21277,""totalDamageDon'"
3514,"b'e"":135740,""totalDamageDoneToChampions"":11728,""totalDamageTaken"":26578,""trueDamageDone"":20838,""trueDamageDoneToChampions"":559,""tr'"
3515,"b'ueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":17,""participantId"":7,""position"":{""x"":'"
3516,"b'12901,""y"":9448},""timeEnemySpentControlled"":117909,""totalGold"":7994,""xp"":9811},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3517,"b'er"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":341,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3518,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1446,""healthMax"":2006,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magic'"
3519,"b'PenPercent"":0,""magicResist"":52,""movementSpeed"":222,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMax"":600,""powerRegen"":24,""spe'"
3520,"b'llVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":20705,""magicDamageDoneToChampions"":2661,""magicDamageTaken"":6594,""p'"
3521,"b'hysicalDamageDone"":79764,""physicalDamageDoneToChampions"":20676,""physicalDamageTaken"":17117,""totalDamageDone"":100473,""totalDamage'"
3522,"b'DoneToChampions"":23338,""totalDamageTaken"":24145,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":433},""goldPer'"
3523,"b'Second"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":135,""participantId"":8,""position"":{""x"":9687,""y"":9787},""timeEnemySpen'"
3524,"b'tControlled"":35206,""totalGold"":11357,""xp"":10469},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":75,""armorPen""'"
3525,"b':0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3526,"b'ooldownReduction"":0,""health"":1674,""healthMax"":1794,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3527,"b':42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":805,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":66'"
3528,"b'6,""damageStats"":{""magicDamageDone"":41869,""magicDamageDoneToChampions"":6568,""magicDamageTaken"":2029,""physicalDamageDone"":56704,""p'"
3529,"b'hysicalDamageDoneToChampions"":8321,""physicalDamageTaken"":16101,""totalDamageDone"":98582,""totalDamageDoneToChampions"":14889,""total'"
3530,"b'DamageTaken"":19313,""trueDamageDone"":8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1182},""goldPerSecond"":0,""jungleMinionsKill'"
3531,"b'ed"":0,""level"":12,""minionsKilled"":183,""participantId"":9,""position"":{""x"":9998,""y"":10732},""timeEnemySpentControlled"":0,""totalGold"":'"
3532,"b'8926,""xp"":9131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3533,"b'mage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":193'"
3534,"b'5,""healthMax"":2532,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":224,""omnivam'"
3535,"b'p"":0,""physicalVamp"":0,""power"":479,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDon'"
3536,"b'e"":3860,""magicDamageDoneToChampions"":2795,""magicDamageTaken"":1542,""physicalDamageDone"":5003,""physicalDamageDoneToChampions"":827,'"
3537,"b'""physicalDamageTaken"":13834,""totalDamageDone"":16460,""totalDamageDoneToChampions"":4009,""totalDamageTaken"":16119,""trueDamageDone"":'"
3538,"b'7595,""trueDamageDoneToChampions"":386,""trueDamageTaken"":742},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
3539,"b'"":42,""participantId"":10,""position"":{""x"":8923,""y"":10011},""timeEnemySpentControlled"":35930,""totalGold"":5716,""xp"":6428}},""timestamp'"
3540,"b'"":1380458},{""events"":[{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8626,""y"":'"
3541,"b'8851},""shutdownBounty"":150,""timestamp"":1383193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
3542,"b'""SRU_OrderMinionSiege"",""participantId"":8,""physicalDamage"":93,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
3543,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":8,""physicalDamage"":74,""spe'"
3544,"b'llName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
3545,"b'nged"",""participantId"":9,""physicalDamage"":0,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
3546,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":10,""physicalDamage"":23,""spellName"":""pykebasicattack"",""spell'"
