,0
160,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
161,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""he'"
162,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
163,"b'power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
164,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
165,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
166,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8152,""y"":7933},""timeEnemy'"
167,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armo'"
168,"b'rPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
169,"b'duction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
170,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats'"
171,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
172,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
173,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
174,"b'9,""position"":{""x"":10635,""y"":5663},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
175,"b'abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
176,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
177,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":'"
178,"b'17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
179,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
180,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
181,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9957,""y"":6266},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
182,"b'p"":0}},""timestamp"":60003},{""events"":[{""creatorId"":3,""timestamp"":87062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
183,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":93448,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":94384,""ty'"
184,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94616,""type"":'"
185,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96384,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
186,"b'""participantId"":7,""timestamp"":104493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1046'"
187,"b'92,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105463,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
188,"b'antId"":2,""skillSlot"":3,""timestamp"":106465,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":118947,""type"":""I'"
189,"b'TEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenP'"
190,"b'ercent"":0,""attackDamage"":101,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
191,"b'ion"":0,""health"":452,""healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
192,"b'eed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
193,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":965,""physicalDamageDoneToChampions"":543'"
194,"b',""physicalDamageTaken"":278,""totalDamageDone"":965,""totalDamageDoneToChampions"":543,""totalDamageTaken"":278,""trueDamageDone"":0,""tru'"
195,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participan'"
196,"b'tId"":1,""position"":{""x"":2845,""y"":13451},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHast'"
197,"b'e"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,'"
198,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":721,""healthRegen"":13,""lifesteal"":0,""magi'"
199,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":489,""power'"
200,"b'Regen"":194,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":2528,""magicDamageDoneToChampions"":0,""magicDamageTak'"
201,"b'en"":363,""physicalDamageDone"":520,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":385,""totalDamageDone"":4177,""totalDamage'"
202,"b'DoneToChampions"":0,""totalDamageTaken"":748,""trueDamageDone"":1129,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
203,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2794,""y"":7868},""timeEnemySpentControl'"
204,"b'led"":797,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPerc'"
205,"b'ent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
206,"b':0,""health"":308,""healthMax"":598,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
207,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""ma'"
208,"b'gicDamageDone"":258,""magicDamageDoneToChampions"":108,""magicDamageTaken"":0,""physicalDamageDone"":772,""physicalDamageDoneToChampions'"
209,"b'"":279,""physicalDamageTaken"":386,""totalDamageDone"":1030,""totalDamageDoneToChampions"":388,""totalDamageTaken"":386,""trueDamageDone"":'"
210,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
211,"b'icipantId"":3,""position"":{""x"":6208,""y"":6907},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilit'"
212,"b'yHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":125,""bonusArmorPenPercent'"
213,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""m'"
214,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""po'"
215,"b'werRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
216,"b'"":0,""physicalDamageDone"":1131,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1131,""totalDamageDoneT'"
217,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
218,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11986,""y"":1988},""timeEnemySpentControlled"":0,""t'"
219,"b'otalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
220,"b'ackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
221,"b':640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
222,"b'amp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
223,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
224,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
225,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x'"
226,"b'"":12483,""y"":1491},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
227,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
228,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":200,""healthMax"":710,""healthRegen"":153,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
229,"b'cent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
230,"b'""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":503'"
231,"b',""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":565,""totalDamageDone"":503,""totalDamageDoneToChampions"":196,""totalDama'"
232,"b'geTaken"":565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
233,"b'vel"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3754,""y"":13085},""timeEnemySpentControlled"":532,""totalGold"":563,""xp"":1'"
234,"b'23},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attac'"
235,"b'kSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":324,""healthMax"":674'"
236,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp'"
237,"b'"":0,""power"":223,""powerMax"":310,""powerRegen"":47,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":335,""magicDamag'"
238,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":903,""'"
239,"b'totalDamageDone"":3975,""totalDamageDoneToChampions"":0,""totalDamageTaken"":903,""trueDamageDone"":2459,""trueDamageDoneToChampions"":0,'"
240,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":671'"
241,"b'5,""y"":12588},""timeEnemySpentControlled"":3836,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
242,"b'armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
243,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":750,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
244,"b'"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":183,""powerMax"":250,""powerRegen"":14,""spellVamp"":0}'"
245,"b',""currentGold"":126,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":108,""physicalDamageDon'"
246,"b'e"":1468,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":374,""totalDamageDone"":1688,""totalDamageDoneToChampions"":382,""t'"
247,"b'otalDamageTaken"":483,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
248,"b'd"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7236,""y"":6824},""timeEnemySpentControlled"":0,""totalGold"":626,""'"
249,"b'xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""'"
250,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax'"
251,"b'"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physical'"
252,"b'Vamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":197,""magicD'"
253,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1008,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
254,"b',""totalDamageDone"":1340,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":133,""trueDamageDoneToChampions"":0,""'"
255,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":1278'"
256,"b'4,""y"":2273},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
257,"b'or"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
258,"b'cReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
259,"b',""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""c'"
260,"b'urrentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
261,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
262,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
263,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":12852,""y"":1841},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168}},""timestam'"
264,"b'p"":120015},{""events"":[{""creatorId"":6,""timestamp"":125626,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participan'"
265,"b'tId"":8,""timestamp"":126590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127127,""type"":""'"
266,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":128694,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":12'"
267,"b'8694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":129196,""type"":""SKILL_LEVEL_UP""},{""l'"
268,"b'evel"":2,""participantId"":4,""timestamp"":129230,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":129230,""type"":""LEVEL_UP'"
269,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":129464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
270,"b'participantId"":9,""skillSlot"":3,""timestamp"":129596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
271,"b':2,""timestamp"":130031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":131466,""type""'"
272,"b':""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":131532,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId'"
273,"b'"":1,""timestamp"":131698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":132361,""type"":""SKI'"
274,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
275,"b'lSlot"":1,""timestamp"":136423,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":138520,""type"":""ITEM_DESTROYED""'"
276,"b'},{""level"":3,""participantId"":2,""timestamp"":138819,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":139154,""type""'"
277,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":139920,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
278,"b':2003,""participantId"":8,""timestamp"":140921,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":142387,""type"":""WARD_PLACED"",""ward'"
279,"b'Type"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":145253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
280,"b'd"":7,""skillSlot"":3,""timestamp"":146584,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":149259,""type"":""LEVEL_UP""'"
281,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":149726,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
282,"b'tId"":1,""timestamp"":155491,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":156593,""type"":""LEVEL_UP""},{""levelUpT'"
283,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":157096,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""ki'"
284,"b'llerId"":3,""position"":{""x"":7879,""y"":7161},""shutdownBounty"":0,""timestamp"":157861,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
285,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":171,""spellName"":""tristanabasicattack"",""spellSlot"":'"
286,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":114,""spellN'"
287,"b'ame"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""part'"
288,"b'icipantId"":3,""physicalDamage"":93,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
289,"b'""basic"":false,""magicDamage"":112,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""true'"
290,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":117,""spellName"":""leb'"
291,"b'lancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Leblanc"",""participantId'"
292,"b'"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
293,"b'""Leblanc"",""participantId"":3,""physicalDamage"":183,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
294,"b',{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":113,""spellName"":""leblancbasicattack"",""spellSl'"
295,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDa'"
