,0
4367,"b'ttackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2196,""healthMax'"
4368,"b'"":2196,""healthRegen"":253,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":72,""movementSpeed"":400,""omnivamp"":2,""physi'"
4369,"b'calVamp"":0,""power"":617,""powerMax"":858,""powerRegen"":27,""spellVamp"":0},""currentGold"":1526,""damageStats"":{""magicDamageDone"":5605,""m'"
4370,"b'agicDamageDoneToChampions"":984,""magicDamageTaken"":3184,""physicalDamageDone"":115124,""physicalDamageDoneToChampions"":12390,""physic'"
4371,"b'alDamageTaken"":19996,""totalDamageDone"":155174,""totalDamageDoneToChampions"":18675,""totalDamageTaken"":25462,""trueDamageDone"":34444'"
4372,"b',""trueDamageDoneToChampions"":5300,""trueDamageTaken"":2282},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":1'"
4373,"b'92,""participantId"":3,""position"":{""x"":13662,""y"":8187},""timeEnemySpentControlled"":121393,""totalGold"":11785,""xp"":15186},""4"":{""champ'"
4374,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":348,""attackSpeed"":246,'"
4375,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1932,""healthMax"":2301,""healthRe'"
4376,"b'gen"":28,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""powe'"
4377,"b'r"":746,""powerMax"":919,""powerRegen"":39,""spellVamp"":0},""currentGold"":2688,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToC'"
4378,"b'hampions"":0,""magicDamageTaken"":5874,""physicalDamageDone"":212597,""physicalDamageDoneToChampions"":24167,""physicalDamageTaken"":1274'"
4379,"b'3,""totalDamageDone"":217339,""totalDamageDoneToChampions"":24740,""totalDamageTaken"":19215,""trueDamageDone"":4546,""trueDamageDoneToCh'"
4380,"b'ampions"":573,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":16,""minionsKilled"":243,""participantId"":4,'"
4381,"b'""position"":{""x"":13792,""y"":9123},""timeEnemySpentControlled"":91479,""totalGold"":14573,""xp"":15966},""5"":{""championStats"":{""abilityHas'"
4382,"b'te"":0,""abilityPower"":39,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":127,""bonusArmorPenPercent""'"
4383,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1723,""healthMax"":2548,""healthRegen"":67,""lifesteal"":0'"
4384,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":968'"
4385,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":3561,""magicDamageDoneToChampions"":1284,""magi'"
4386,"b'cDamageTaken"":4886,""physicalDamageDone"":14849,""physicalDamageDoneToChampions"":5350,""physicalDamageTaken"":14980,""totalDamageDone""'"
4387,"b':24699,""totalDamageDoneToChampions"":7668,""totalDamageTaken"":22017,""trueDamageDone"":6289,""trueDamageDoneToChampions"":1033,""trueDa'"
4388,"b'mageTaken"":2151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":39,""participantId"":5,""position"":{""x"":1336'"
4389,"b'0,""y"":8919},""timeEnemySpentControlled"":243261,""totalGold"":7611,""xp"":10499},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4390,"b':274,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4391,"b'rcent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":896,""healthMax"":2667,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
4392,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spell'"
4393,"b'Vamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":102785,""magicDamageDoneToChampions"":17429,""magicDamageTaken"":9276,""ph'"
4394,"b'ysicalDamageDone"":9180,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":20959,""totalDamageDone"":112660,""totalDamageDone'"
4395,"b'ToChampions"":18900,""totalDamageTaken"":30921,""trueDamageDone"":693,""trueDamageDoneToChampions"":693,""trueDamageTaken"":684},""goldPer'"
4396,"b'Second"":0,""jungleMinionsKilled"":10,""level"":15,""minionsKilled"":171,""participantId"":6,""position"":{""x"":14055,""y"":12526},""timeEnemyS'"
4397,"b'pentControlled"":304779,""totalGold"":10664,""xp"":13478},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":213,""armorP'"
4398,"b'en"":0,""armorPenPercent"":0,""attackDamage"":339,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
4399,"b',""cooldownReduction"":0,""health"":3306,""healthMax"":3306,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
4400,"b'st"":72,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
4401,"b'580,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11906,""physicalDamageDone"":178407,""phys'"
4402,"b'icalDamageDoneToChampions"":20517,""physicalDamageTaken"":20399,""totalDamageDone"":234772,""totalDamageDoneToChampions"":27820,""totalD'"
4403,"b'amageTaken"":35218,""trueDamageDone"":56363,""trueDamageDoneToChampions"":7302,""trueDamageTaken"":2912},""goldPerSecond"":0,""jungleMinio'"
4404,"b'nsKilled"":127,""level"":17,""minionsKilled"":61,""participantId"":7,""position"":{""x"":10981,""y"":10407},""timeEnemySpentControlled"":441289'"
4405,"b',""totalGold"":16324,""xp"":16552},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent'"
4406,"b'"":35,""attackDamage"":324,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
4407,"b'0,""health"":2641,""healthMax"":2641,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed'"
4408,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1117,""powerMax"":1129,""powerRegen"":41,""spellVamp"":0},""currentGold"":76,""damageStats"":{'"
4409,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6605,""physicalDamageDone"":131642,""physicalDamageDoneToCham'"
4410,"b'pions"":24346,""physicalDamageTaken"":15806,""totalDamageDone"":133126,""totalDamageDoneToChampions"":24576,""totalDamageTaken"":25757,""t'"
4411,"b'rueDamageDone"":1483,""trueDamageDoneToChampions"":229,""trueDamageTaken"":3344},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":1'"
4412,"b'5,""minionsKilled"":160,""participantId"":8,""position"":{""x"":13472,""y"":10289},""timeEnemySpentControlled"":213578,""totalGold"":13031,""xp'"
4413,"b'"":14101},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":94,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":33'"
4414,"b'2,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2077,""healt'"
4415,"b'hMax"":2077,""healthRegen"":229,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,'"
4416,"b'""physicalVamp"":0,""power"":816,""powerMax"":890,""powerRegen"":37,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":27'"
4417,"b'811,""magicDamageDoneToChampions"":7253,""magicDamageTaken"":2235,""physicalDamageDone"":150532,""physicalDamageDoneToChampions"":15778,'"
4418,"b'""physicalDamageTaken"":10140,""totalDamageDone"":178827,""totalDamageDoneToChampions"":23233,""totalDamageTaken"":12584,""trueDamageDone'"
4419,"b'"":484,""trueDamageDoneToChampions"":200,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":15,""minionsKille'"
4420,"b'd"":247,""participantId"":9,""position"":{""x"":13689,""y"":10337},""timeEnemySpentControlled"":341712,""totalGold"":14021,""xp"":14324},""10"":{'"
4421,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed""'"
4422,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2322,""healthMax"":2322,""hea'"
4423,"b'lthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""'"
4424,"b'power"":717,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":6163,""magicDamageDon'"
4425,"b'eToChampions"":3275,""magicDamageTaken"":3448,""physicalDamageDone"":4029,""physicalDamageDoneToChampions"":1229,""physicalDamageTaken"":'"
4426,"b'12420,""totalDamageDone"":16781,""totalDamageDoneToChampions"":5570,""totalDamageTaken"":18219,""trueDamageDone"":6588,""trueDamageDoneTo'"
4427,"b'Champions"":1065,""trueDamageTaken"":2350},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId""'"
4428,"b':10,""position"":{""x"":12253,""y"":10340},""timeEnemySpentControlled"":56820,""totalGold"":8466,""xp"":7913}},""timestamp"":1800522},{""events'"
4429,"b'"":[{""itemId"":3191,""participantId"":6,""timestamp"":1803933,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":18'"
4430,"b'03933,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":6,""timestamp"":1803933,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""par'"
4431,"b'ticipantId"":6,""timestamp"":1803933,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":3,""timestamp"":1810015,""type"":""ITEM_DES'"
4432,"b'TROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1810015,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":3,""timesta'"
4433,"b'mp"":1810015,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1810776,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
4434,"b'10,""timestamp"":1812712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStrea'"
4435,"b'kLength"":0,""killerId"":7,""position"":{""x"":12052,""y"":9070},""shutdownBounty"":250,""timestamp"":1816195,""type"":""CHAMPION_KILL"",""victimD'"
4436,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
4437,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName""'"
4438,"b':""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
4439,"b'ntId"":7,""physicalDamage"":33,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":39'"
4440,"b',""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4441,"b'se,""magicDamage"":235,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
4442,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""sp'"
4443,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":8,""physic'"
4444,"b'alDamage"":155,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":230,""name"":""Tali'"
4445,"b'yah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4446,"b'ge"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage'"
4447,"b'"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":529,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliya'"
4448,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamag'"
4449,"b'e"":107,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tal'"
4450,"b'iyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDa'"
4451,"b'mage"":1122,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
4452,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":9,""physicalDamage"":72,""spellName"":""taliyahq"",""'"
4453,"b'spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":108,""name"":""Taliyah"",""participantId"":9,""physicalDamage'"
4454,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
4455,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Ta'"
4456,"b'liyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4457,"b'magicDamage"":362,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type'"
4458,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliya'"
4459,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDa'"
4460,"b'mage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Taliy'"
4461,"b'ah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4462,"b'ge"":588,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
4463,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":512,""spellName"":""tu'"
4464,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""'"
4465,"b'physicalDamage"":201,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4466,"b'0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":199,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4467,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""tru'"
4468,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":305,""spellName"":""re'"
4469,"b'ksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physical'"
4470,"b'Damage"":225,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",'"
4471,"b'""participantId"":8,""physicalDamage"":195,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4472,"b'0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":190,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
4473,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4474,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spel'"
4475,"b'lSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""s'"
4476,"b'pellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Varus"",""participantId"":'"
4477,"b'9,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus""'"
4478,"b',""participantId"":9,""physicalDamage"":370,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4479,"b'alse,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type""'"
4480,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
4481,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw'"
4482,"b'_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physical'"
4483,"b'Damage"":34,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":16,""participantId"":9,""timestamp"":'"
4484,"b'1816195,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MI'"
4485,"b'D_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1816627,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""le'"
4486,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1817060,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":181'"
4487,"b'7794,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":8,""timestamp"":1824660,""type"":""LEVEL_UP""},{""levelU'"
4488,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1826434,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""t'"
4489,"b'imestamp"":1828469,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":9,""timestamp"":1828469,""type"":""ITEM_DESTROYED""},{""itemI'"
4490,"b'd"":3026,""participantId"":9,""timestamp"":1828469,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1829503,""typ'"
4491,"b'e"":""ITEM_PURCHASED""},{""level"":12,""participantId"":10,""timestamp"":1830271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
4492,"b'd"":10,""skillSlot"":2,""timestamp"":1831405,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1831706,""type"":""WARD_KILL"",""wardType""'"
4493,"b':""CONTROL_WARD""},{""itemId"":1082,""participantId"":2,""timestamp"":1837777,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":2,""time'"
4494,"b'stamp"":1838314,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":5,""timestamp"":1839013,""type"":""ITEM_DESTROYED""},{""itemId"":'"
4495,"b'1011,""participantId"":5,""timestamp"":1839013,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":5,""timestamp"":1839013,""type"":'"
4496,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1839046,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":18390'"
4497,"b'46,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1839546,""type"":""ITEM_PURCHASED""}'"
4498,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1839779,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1841'"
4499,"b'653,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1841653,""type"":""ITEM_SOLD""},{""itemId"":1033,""participan'"
4500,"b'tId"":3,""timestamp"":1841653,""type"":""ITEM_PURCHASED""},{""itemId"":3094,""participantId"":4,""timestamp"":1842356,""type"":""ITEM_PURCHASED""'"
4501,"b'},{""creatorId"":10,""timestamp"":1844163,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp'"
4502,"b'"":1846962,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1846962,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
4503,"b'Id"":9,""timestamp"":1853243,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1854946,""'"
4504,"b'type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1854946,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":'"
4505,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":353,""atta'"
4506,"b'ckSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3201,""healthMax"":'"
4507,"b'3212,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":430,""omnivamp"":0,""physical'"
4508,"b'Vamp"":0,""power"":1188,""powerMax"":1211,""powerRegen"":35,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":64734,""ma'"
4509,"b'gicDamageDoneToChampions"":9678,""magicDamageTaken"":12786,""physicalDamageDone"":93405,""physicalDamageDoneToChampions"":15471,""physic'"
4510,"b'alDamageTaken"":15120,""totalDamageDone"":163760,""totalDamageDoneToChampions"":25211,""totalDamageTaken"":30628,""trueDamageDone"":5619,'"
4511,"b'""trueDamageDoneToChampions"":61,""trueDamageTaken"":2721},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":187'"
4512,"b',""participantId"":1,""position"":{""x"":4951,""y"":5296},""timeEnemySpentControlled"":132304,""totalGold"":14514,""xp"":15868},""2"":{""champion'"
4513,"b'Stats"":{""abilityHaste"":0,""abilityPower"":478,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":128,""b'"
4514,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2379,""healthRegen"":'"
4515,"b'30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":67'"
4516,"b'9,""powerMax"":1467,""powerRegen"":152,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":234316,""magicDamageDoneToCh'"
4517,"b'ampions"":23986,""magicDamageTaken"":3065,""physicalDamageDone"":14837,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":205'"
4518,"b'15,""totalDamageDone"":284428,""totalDamageDoneToChampions"":27769,""totalDamageTaken"":26079,""trueDamageDone"":35275,""trueDamageDoneTo'"
4519,"b'Champions"":2725,""trueDamageTaken"":2498},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":15,""minionsKilled"":58,""participantId'"
4520,"b'"":2,""position"":{""x"":12052,""y"":9070},""timeEnemySpentControlled"":896890,""totalGold"":13448,""xp"":14610},""3"":{""championStats"":{""abili'"
4521,"b'tyHaste"":0,""abilityPower"":70,""armor"":177,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":270,""attackSpeed"":206,""bonusArmorPenPe'"
4522,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2196,""healthMax"":2196,""healthRegen"":253,""lifest'"
4523,"b'eal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":93,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMa'"
4524,"b'x"":858,""powerRegen"":27,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":6055,""magicDamageDoneToChampions"":984,""'"
4525,"b'magicDamageTaken"":3687,""physicalDamageDone"":119130,""physicalDamageDoneToChampions"":12390,""physicalDamageTaken"":20142,""totalDamag'"
4526,"b'eDone"":159847,""totalDamageDoneToChampions"":18675,""totalDamageTaken"":26373,""trueDamageDone"":34661,""trueDamageDoneToChampions"":530'"
4527,"b'0,""trueDamageTaken"":2543},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":194,""participantId"":3,""position"":'"
4528,"b'{""x"":1382,""y"":6143},""timeEnemySpentControlled"":139797,""totalGold"":12300,""xp"":15347},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
4529,"b'ityPower"":39,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":376,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMag'"
4530,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":28,""lifesteal"":23,""magicPen"":'"
4531,"b'0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":919,""powerMax"":919,""powerRegen""'"
