,0
1987,"b'ticipantId"":1,""physicalDamage"":126,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1988,"b'basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":222,""spellName"":""fiorabasicattack"",""spellSlot"":64,'"
1989,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":256,""spellName"":'"
1990,"b'""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDa'"
1991,"b'mage"":227,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
1992,"b'iora"",""participantId"":1,""physicalDamage"":104,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1993,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":315,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type""'"
1994,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSl'"
1995,"b'ot"":63,""trueDamage"":64,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":4,""timestamp"":851243,""type"":""ITEM_DESTROYE'"
1996,"b'D""},{""itemId"":3133,""participantId"":4,""timestamp"":851243,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":85'"
1997,"b'2379,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":8,""timestamp"":852379,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""parti'"
1998,"b'cipantId"":5,""timestamp"":853248,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":853248,""type"":""ITEM_DESTROY'"
1999,"b'ED""},{""itemId"":2065,""participantId"":5,""timestamp"":853248,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":8'"
2000,"b'53981,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":854548,""type"":""ITEM_SOLD""},{""itemId"":1036,""participa'"
2001,"b'ntId"":10,""timestamp"":854581,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":854581,""type"":""ITEM_DESTROYED'"
2002,"b'""},{""itemId"":3179,""participantId"":10,""timestamp"":854581,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":85'"
2003,"b'5114,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":855983,""type"":""ITEM_PURCHASED""},{""bounty"":0,""building'"
2004,"b'Type"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":863498,""towerT'"
2005,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":878617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
2006,"b'el"":8,""participantId"":9,""timestamp"":879550,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":880547,""type"":""WARD_KILL"",""wardType"":""UN'"
2007,"b'DEFINED""},{""creatorId"":5,""timestamp"":882773,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestam'"
2008,"b'p"":884312,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":141'"
2009,"b'22,""y"":4608},""shutdownBounty"":0,""timestamp"":884645,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2010,"b'ame"":""Rengar"",""participantId"":1,""physicalDamage"":229,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2011,"b':false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""'"
2012,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarwemp"",""s'"
2013,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,'"
2014,"b'""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rengar"",""participantI'"
2015,"b'd"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name'"
2016,"b'"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2017,"b'alse,""magicDamage"":169,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":'"
2018,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""rengarw"",""sp'"
2019,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":88,""'"
2020,"b'spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""nam'"
2021,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2022,"b'agicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":'"
2023,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":56,""spellName"":""nidaleebasicattack2"",'"
2024,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Nidalee"",""participantId"":2,""physicalDamag'"
2025,"b'e"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Nidalee"",""part'"
2026,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79'"
2027,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2028,"b'se,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":206,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""'"
2029,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":91,""spellName"":"""",""spellSlot"":'"
2030,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":106,""spellNa'"
2031,"b'me"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""phy'"
2032,"b'sicalDamage"":118,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fi'"
2033,"b'ora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":79,""type"":""OTHER""},{""basic"":fal'"
2034,"b'se,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":134,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type'"
2035,"b'"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":886278,""type"":""SKILL_LEVEL_UP""},{""'"
2036,"b'assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
2037,"b',""y"":4505},""teamId"":200,""timestamp"":886945,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":7,""'"
2038,"b'timestamp"":889013,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":889949,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2039,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":890150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
2040,"b'llSlot"":3,""timestamp"":892149,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":895932,""type"":""ITEM_SOLD""},{""'"
2041,"b'itemId"":3133,""participantId"":3,""timestamp"":896266,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":897033,""type"":""WARD_PLACED'"
2042,"b'"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":897167,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participa'"
2043,"b'ntId"":1,""timestamp"":897167,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":897603,""type"":""ITEM_DESTROYED""}'"
2044,"b',{""itemId"":3363,""participantId"":1,""timestamp"":897603,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":89773'"
2045,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":898470,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
2046,"b'antId"":6,""timestamp"":898705,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":898705,""type"":""ITEM_PURCHASED""'"
2047,"b'},{""creatorId"":5,""timestamp"":898969,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":899766,""type"":""WAR'"
2048,"b'D_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""arm'"
2049,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2050,"b'"":9,""cooldownReduction"":0,""health"":1463,""healthMax"":1766,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2051,"b'esist"":47,""movementSpeed"":520,""omnivamp"":8,""physicalVamp"":0,""power"":685,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGo'"
2052,"b'ld"":120,""damageStats"":{""magicDamageDone"":945,""magicDamageDoneToChampions"":615,""magicDamageTaken"":5812,""physicalDamageDone"":34374'"
2053,"b',""physicalDamageDoneToChampions"":6076,""physicalDamageTaken"":4831,""totalDamageDone"":43852,""totalDamageDoneToChampions"":8379,""tota'"
2054,"b'lDamageTaken"":10819,""trueDamageDone"":8532,""trueDamageDoneToChampions"":1687,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinio'"
2055,"b'nsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":2791,""y"":903},""timeEnemySpentControlled"":57101,""tot'"
2056,"b'alGold"":4920,""xp"":6609},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":170,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
2057,"b'ttackDamage"":85,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2058,"b'h"":1684,""healthMax"":1684,""healthRegen"":121,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":496,'"
2059,"b'""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":598,""powerRegen"":101,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magic'"
2060,"b'DamageDone"":65248,""magicDamageDoneToChampions"":3924,""magicDamageTaken"":2363,""physicalDamageDone"":13362,""physicalDamageDoneToCham'"
2061,"b'pions"":789,""physicalDamageTaken"":8829,""totalDamageDone"":98294,""totalDamageDoneToChampions"":4773,""totalDamageTaken"":11236,""trueDa'"
2062,"b'mageDone"":19683,""trueDamageDoneToChampions"":60,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":9,""minio'"
2063,"b'nsKilled"":4,""participantId"":2,""position"":{""x"":10663,""y"":5585},""timeEnemySpentControlled"":64143,""totalGold"":5864,""xp"":6014},""3"":{'"
2064,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":'"
2065,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1962,""healthMax"":1978,""heal'"
2066,"b'thRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""p'"
2067,"b'ower"":994,""powerMax"":1075,""powerRegen"":30,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneT'"
2068,"b'oChampions"":398,""magicDamageTaken"":1602,""physicalDamageDone"":55813,""physicalDamageDoneToChampions"":13807,""physicalDamageTaken"":7'"
2069,"b'215,""totalDamageDone"":57783,""totalDamageDoneToChampions"":14525,""totalDamageTaken"":8883,""trueDamageDone"":1572,""trueDamageDoneToCh'"
2070,"b'ampions"":320,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""p'"
2071,"b'osition"":{""x"":2037,""y"":1605},""timeEnemySpentControlled"":4242,""totalGold"":8784,""xp"":7117},""4"":{""championStats"":{""abilityHaste"":0,'"
2072,"b'""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonu'"
2073,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1347,""healthRegen"":16,""lifesteal"":4,""magicPe'"
2074,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":729,""powerReg'"
2075,"b'en"":27,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":124,""magicDamageTaken""'"
2076,"b':745,""physicalDamageDone"":48430,""physicalDamageDoneToChampions"":7171,""physicalDamageTaken"":5786,""totalDamageDone"":49021,""totalDa'"
2077,"b'mageDoneToChampions"":7305,""totalDamageTaken"":6748,""trueDamageDone"":90,""trueDamageDoneToChampions"":10,""trueDamageTaken"":216},""gol'"
2078,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":111,""participantId"":4,""position"":{""x"":3705,""y"":7386},""timeEnemyS'"
2079,"b'pentControlled"":27137,""totalGold"":5788,""xp"":5130},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":79,""armorPen""'"
2080,"b':0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""co'"
2081,"b'oldownReduction"":0,""health"":1356,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2082,"b'43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":277'"
2083,"b',""damageStats"":{""magicDamageDone"":3501,""magicDamageDoneToChampions"":2225,""magicDamageTaken"":875,""physicalDamageDone"":2903,""physi'"
2084,"b'calDamageDoneToChampions"":739,""physicalDamageTaken"":5255,""totalDamageDone"":12741,""totalDamageDoneToChampions"":3354,""totalDamageT'"
2085,"b'aken"":6249,""trueDamageDone"":6337,""trueDamageDoneToChampions"":390,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled""'"
2086,"b':0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5234,""y"":8884},""timeEnemySpentControlled"":25867,""totalGold"":47'"
2087,"b'32,""xp"":4672},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2088,"b'e"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2196,""h'"
2089,"b'ealthMax"":2196,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":543,""omnivamp"":0'"
2090,"b',""physicalVamp"":0,""power"":1701,""powerMax"":1701,""powerRegen"":26,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone""'"
2091,"b':51521,""magicDamageDoneToChampions"":6992,""magicDamageTaken"":1222,""physicalDamageDone"":8493,""physicalDamageDoneToChampions"":827,""'"
2092,"b'physicalDamageTaken"":6635,""totalDamageDone"":65255,""totalDamageDoneToChampions"":7999,""totalDamageTaken"":9199,""trueDamageDone"":523'"
2093,"b'9,""trueDamageDoneToChampions"":179,""trueDamageTaken"":1340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2094,"b'17,""participantId"":6,""position"":{""x"":13053,""y"":13564},""timeEnemySpentControlled"":207672,""totalGold"":6048,""xp"":8235},""7"":{""champi'"
2095,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":146,""bo'"
2096,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1394,""healthRegen"":1'"
2097,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2098,"b'owerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":17052,""magicDamageDoneToChampions"":9'"
2099,"b'99,""magicDamageTaken"":3688,""physicalDamageDone"":49903,""physicalDamageDoneToChampions"":3406,""physicalDamageTaken"":14807,""totalDam'"
2100,"b'ageDone"":85781,""totalDamageDoneToChampions"":4520,""totalDamageTaken"":18912,""trueDamageDone"":18824,""trueDamageDoneToChampions"":114'"
2101,"b',""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x""'"
2102,"b':14122,""y"":4608},""timeEnemySpentControlled"":164734,""totalGold"":5142,""xp"":5083},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2103,"b'wer"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2104,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""mag'"
2105,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":34,""powerMax"":100,""powerRegen"":0,""spe'"
2106,"b'llVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":1837,""magicDamageDoneToChampions"":533,""magicDamageTaken"":889,""phys'"
2107,"b'icalDamageDone"":61272,""physicalDamageDoneToChampions"":4315,""physicalDamageTaken"":10263,""totalDamageDone"":63110,""totalDamageDoneT'"
2108,"b'oChampions"":4848,""totalDamageTaken"":11313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond'"
2109,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":8,""position"":{""x"":13675,""y"":5839},""timeEnemySpentCont'"
2110,"b'rolled"":15491,""totalGold"":6745,""xp"":7236},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armor'"
2111,"b'PenPercent"":0,""attackDamage"":129,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2112,"b'duction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
2113,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1133,""powerMax"":1324,""powerRegen"":28,""spellVamp"":0},""currentGold"":421,""dama'"
2114,"b'geStats"":{""magicDamageDone"":1968,""magicDamageDoneToChampions"":1570,""magicDamageTaken"":1248,""physicalDamageDone"":28949,""physicalD'"
2115,"b'amageDoneToChampions"":3372,""physicalDamageTaken"":6238,""totalDamageDone"":34938,""totalDamageDoneToChampions"":5268,""totalDamageTake'"
2116,"b'n"":7734,""trueDamageDone"":4021,""trueDamageDoneToChampions"":326,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2117,"b'level"":8,""minionsKilled"":110,""participantId"":9,""position"":{""x"":6869,""y"":6209},""timeEnemySpentControlled"":838,""totalGold"":4964,""x'"
2118,"b'p"":4511},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168'"
2119,"b',""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""health'"
2120,"b'Max"":1036,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""phy'"
2121,"b'sicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":59,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":0,""mag'"
2122,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":1611,""physicalDamageDone"":14269,""physicalDamageDoneToChampions"":6234,""physicalDama'"
2123,"b'geTaken"":6821,""totalDamageDone"":14269,""totalDamageDoneToChampions"":6234,""totalDamageTaken"":8735,""trueDamageDone"":0,""trueDamageDo'"
2124,"b'neToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":1'"
2125,"b'0,""position"":{""x"":8744,""y"":5552},""timeEnemySpentControlled"":84049,""totalGold"":4415,""xp"":4020}},""timestamp"":900254},{""events"":[{""'"
2126,"b'level"":10,""participantId"":2,""timestamp"":902486,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":903254,""type"":""WARD_PLACED"",""wardT'"
2127,"b'ype"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":903487,""type"":""SKILL_LEVEL_UP""},{""killerI'"
2128,"b'd"":2,""timestamp"":908062,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":908560,""type"":""WARD_PLACED"",""ward'"
2129,"b'Type"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":909299,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":90929'"
2130,"b'9,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":913595,""type"":""LEVEL_UP""},{""level"":1'"
2131,"b'1,""participantId"":3,""timestamp"":913996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":91'"
2132,"b'4427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":918001,""type"":""SKILL_LEVEL_UP""'"
2133,"b'},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9918,""y"":6112},""shutdownBounty"":'"
2134,"b'0,""timestamp"":918133,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,'"
2135,"b'""physicalDamage"":106,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2136,"b'me"":""Senna"",""participantId"":5,""physicalDamage"":44,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2137,"b'ic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":0,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,'"
2138,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":97,""spellName"":""sennaw"",""spellS'"
2139,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":156,""name"":""Rakan"",""participantId"":5'"
2140,"b',""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Raka'"
2141,"b'n"",""participantId"":5,""physicalDamage"":55,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2142,"b'sic"":false,""magicDamage"":101,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage""'"
2143,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""sp'"
2144,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":107,""'"
2145,"b'spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
2146,"b',""physicalDamage"":286,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
2147,"b'yah"",""participantId"":4,""physicalDamage"":283,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2148,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":31,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type'"
2149,"b'"":""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":920136,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timest'"
