,0
161,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spell'"
162,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
163,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
164,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
165,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11010,""y"":5584},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10""'"
166,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed""'"
167,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healt'"
168,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
169,"b'wer"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
170,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
171,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
172,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12022,""y"":4658},""timeEnem'"
173,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
174,"b'"":1,""timestamp"":60753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":68801,""type"":'"
175,"b'""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":81489,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
176,"b'rticipantId"":2,""skillSlot"":2,""timestamp"":83615,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
177,"b'""timestamp"":83981,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":95556,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
178,"b'level"":2,""participantId"":7,""timestamp"":104332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
179,"b'amp"":104764,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
180,"b'""participantId"":2,""skillSlot"":1,""timestamp"":107065,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
181,"b'"":1,""timestamp"":107231,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":109495,""type'"
182,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":118168,""type"":""SKILL_LEVEL_UP""}],""partic'"
183,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
184,"b':70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":570,""heal'"
185,"b'thMax"":670,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""ph'"
186,"b'ysicalVamp"":0,""power"":303,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":160,""m'"
187,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":48,""physicalDamageTa'"
188,"b'ken"":130,""totalDamageDone"":284,""totalDamageDoneToChampions"":48,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageDoneToChampi'"
189,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{'"
190,"b'""x"":1618,""y"":12037},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
191,"b':9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
192,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
193,"b'cent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
194,"b'""currentGold"":111,""damageStats"":{""magicDamageDone"":1304,""magicDamageDoneToChampions"":0,""magicDamageTaken"":355,""physicalDamageDon'"
195,"b'e"":1279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":565,""totalDamageDone"":3677,""totalDamageDoneToChampions"":0,""total'"
196,"b'DamageTaken"":921,""trueDamageDone"":1093,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
197,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2580,""y"":8370},""timeEnemySpentControlled"":2164,""totalGold"":611'"
198,"b',""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
199,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthM'"
200,"b'ax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physic'"
201,"b'alVamp"":0,""power"":197,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":330,""magi'"
202,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":1198,""physicalDamageDoneToChampions"":474,""physicalDamageTak'"
203,"b'en"":318,""totalDamageDone"":1528,""totalDamageDoneToChampions"":474,""totalDamageTaken"":380,""trueDamageDone"":0,""trueDamageDoneToChamp'"
204,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":'"
205,"b'{""x"":7559,""y"":7227},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
206,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
207,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
208,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":280,""powerRegen"":26,""spellVamp""'"
209,"b':0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone""'"
210,"b':519,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":70,""totalDamageDone"":519,""totalDamageDoneToChampions"":157,""totalD'"
211,"b'amageTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
212,"b'level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12661,""y"":2328},""timeEnemySpentControlled"":14813,""totalGold"":542,""x'"
213,"b'p"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
214,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax""'"
215,"b':676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physical'"
216,"b'Vamp"":0,""power"":386,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDama'"
217,"b'geDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":122,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":138'"
218,"b',""totalDamageDone"":122,""totalDamageDoneToChampions"":47,""totalDamageTaken"":177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
219,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":132'"
220,"b'36,""y"":2378},""timeEnemySpentControlled"":13471,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
221,"b'""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
222,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
223,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":280,""powerRegen"":14,""spellVamp"":0'"
224,"b'},""currentGold"":21,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone""'"
225,"b':282,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":78,""totalDamageDone"":298,""totalDamageDoneToChampions"":145,""totalD'"
226,"b'amageTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
227,"b'level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2345,""y"":12431},""timeEnemySpentControlled"":5871,""totalGold"":521,""xp'"
228,"b'"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
229,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":'"
230,"b'736,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
231,"b'amp"":0,""power"":355,""powerMax"":355,""powerRegen"":101,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":0,""magicDam'"
232,"b'ageDoneToChampions"":0,""magicDamageTaken"":353,""physicalDamageDone"":2563,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4'"
233,"b'77,""totalDamageDone"":3591,""totalDamageDoneToChampions"":0,""totalDamageTaken"":831,""trueDamageDone"":1027,""trueDamageDoneToChampions'"
234,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
235,"b':11654,""y"":7741},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
236,"b'""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
237,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
238,"b't"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":425,""powerRegen"":16,""spellVamp"":0'"
239,"b'},""currentGold"":91,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone'"
240,"b'"":1068,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":498,""totalDamageDone"":1354,""totalDamageDoneToChampions"":285,""to'"
241,"b'talDamageTaken"":498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
242,"b'"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8229,""y"":7921},""timeEnemySpentControlled"":0,""totalGold"":591,""x'"
243,"b'p"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""a'"
244,"b'ttackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax""'"
245,"b':630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
246,"b'amp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":195,""magicDam'"
247,"b'ageDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":707,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":5'"
248,"b'3,""totalDamageDone"":987,""totalDamageDoneToChampions"":148,""totalDamageTaken"":53,""trueDamageDone"":84,""trueDamageDoneToChampions"":0'"
249,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13'"
250,"b'095,""y"":3299},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
251,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
252,"b'ccReduction"":10,""cooldownReduction"":0,""health"":519,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
253,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},'"
254,"b'""currentGold"":23,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2'"
255,"b'33,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":150,""totalDamageDone"":413,""totalDamageDoneToChampions"":40,""totalDama'"
256,"b'geTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
257,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13347,""y"":3310},""timeEnemySpentControlled"":5644,""totalGold"":523,""xp'"
258,"b'"":75}},""timestamp"":120037},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124137,""type"":""LEVEL_UP""},{""creatorId"":9,""timesta'"
259,"b'mp"":125837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
260,"b':126974,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
261,"b'ticipantId"":8,""skillSlot"":2,""timestamp"":130684,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134586,""type"":""'"
262,"b'LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134586,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134786,""t'"
263,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":135184,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
264,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135351,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
265,"b':4,""skillSlot"":3,""timestamp"":135651,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":139654,""type"":""ITEM_DE'"
266,"b'STROYED""},{""level"":3,""participantId"":7,""timestamp"":141792,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":141891,""type"":""WARD_PLAC'"
267,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":142158,""type"":""SKILL_LEVEL_'"
268,"b'UP""},{""level"":2,""participantId"":1,""timestamp"":147163,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147331,""type"":""'"
269,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":149966,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
270,"b'imestamp"":150367,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
271,"b'stamp"":151269,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":153802,""type"":""LEVEL_UP""},{""level"":2,""participan'"
272,"b'tId"":10,""timestamp"":153802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":154504,""type""'"
273,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":155735,""type"":""SKILL_LEVEL_UP""},{""level"":'"
274,"b'3,""participantId"":3,""timestamp"":155768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":15'"
275,"b'6136,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
276,"b'ipantId"":8,""skillSlot"":3,""timestamp"":161971,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165941,""type"":""LEV'"
277,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":166408,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
278,"b'icipantId"":10,""timestamp"":173507,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
279,"b'ower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
280,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":431,""healthMax"":762,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicP'"
281,"b'enPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":386,""powerRegen"":34,""spel'"
282,"b'lVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions"":120,""magicDamageTaken"":138,""physic'"
283,"b'alDamageDone"":730,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":526,""totalDamageDone"":1490,""totalDamageDoneToChampio'"
284,"b'ns"":266,""totalDamageTaken"":664,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
285,"b'nionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":1,""position"":{""x"":1428,""y"":10633},""timeEnemySpentControlled"":7862,""to'"
286,"b'talGold"":727,""xp"":616},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
287,"b'ckDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
288,"b'513,""healthMax"":875,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omniva'"
289,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":6'"
290,"b'765,""magicDamageDoneToChampions"":0,""magicDamageTaken"":489,""physicalDamageDone"":3126,""physicalDamageDoneToChampions"":0,""physicalD'"
291,"b'amageTaken"":1586,""totalDamageDone"":12790,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2076,""trueDamageDone"":2899,""trueDamag'"
292,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":'"
293,"b'2,""position"":{""x"":8078,""y"":3468},""timeEnemySpentControlled"":32040,""totalGold"":993,""xp"":835},""3"":{""championStats"":{""abilityHaste""'"
294,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bo'"
295,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":900,""healthRegen"":30,""lifesteal"":0,""magicPe'"
