,0
1757,"b'illed"":0,""level"":7,""minionsKilled"":19,""participantId"":2,""position"":{""x"":9303,""y"":2194},""timeEnemySpentControlled"":112531,""totalG'"
1758,"b'old"":3675,""xp"":3710},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
1759,"b'Damage"":196,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1760,"b'624,""healthMax"":1624,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omni'"
1761,"b'vamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamage'"
1762,"b'Done"":13876,""magicDamageDoneToChampions"":1026,""magicDamageTaken"":3234,""physicalDamageDone"":38505,""physicalDamageDoneToChampions""'"
1763,"b':12579,""physicalDamageTaken"":4396,""totalDamageDone"":58869,""totalDamageDoneToChampions"":13605,""totalDamageTaken"":7796,""trueDamage'"
1764,"b'Done"":6487,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
1765,"b'led"":112,""participantId"":3,""position"":{""x"":3209,""y"":2943},""timeEnemySpentControlled"":31013,""totalGold"":6876,""xp"":6764},""4"":{""cha'"
1766,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":200,'"
1767,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,""healthRe'"
1768,"b'gen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1769,"b'"":548,""powerMax"":548,""powerRegen"":129,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToCh'"
1770,"b'ampions"":0,""magicDamageTaken"":235,""physicalDamageDone"":29033,""physicalDamageDoneToChampions"":4171,""physicalDamageTaken"":3210,""to'"
1771,"b'talDamageDone"":29243,""totalDamageDoneToChampions"":4171,""totalDamageTaken"":3445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1772,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":79,""participantId"":4,""position"":{""x"":70'"
1773,"b'12,""y"":1043},""timeEnemySpentControlled"":13207,""totalGold"":5203,""xp"":4484},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1774,"b'9,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1775,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2164,""healthMax"":2164,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPen'"
1776,"b'Percent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1777,"b'0},""currentGold"":38,""damageStats"":{""magicDamageDone"":31754,""magicDamageDoneToChampions"":3121,""magicDamageTaken"":1550,""physicalDa'"
1778,"b'mageDone"":10038,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":8483,""totalDamageDone"":56615,""totalDamageDoneToChampio'"
1779,"b'ns"":3625,""totalDamageTaken"":10119,""trueDamageDone"":14822,""trueDamageDoneToChampions"":87,""trueDamageTaken"":84},""goldPerSecond"":0,'"
1780,"b'""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":2,""participantId"":5,""position"":{""x"":6355,""y"":1698},""timeEnemySpentControlled""'"
1781,"b':200119,""totalGold"":5163,""xp"":4573},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPer'"
1782,"b'cent"":0,""attackDamage"":154,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReducti'"
1783,"b'on"":0,""health"":1277,""healthMax"":1498,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementS'"
1784,"b'peed"":269,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":675,""damageStats"":{""m'"
1785,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5960,""physicalDamageDone"":31317,""physicalDamageDoneToChampio'"
1786,"b'ns"":3478,""physicalDamageTaken"":2905,""totalDamageDone"":31317,""totalDamageDoneToChampions"":3478,""totalDamageTaken"":8865,""trueDamag'"
1787,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1788,"b'92,""participantId"":6,""position"":{""x"":4164,""y"":11845},""timeEnemySpentControlled"":53977,""totalGold"":4035,""xp"":5523},""7"":{""champion'"
1789,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":223,""bonu'"
1790,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1210,""healthRegen"":'"
1791,"b'92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":387'"
1792,"b',""powerMax"":502,""powerRegen"":56,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":10612,""magicDamageDoneToChampi'"
1793,"b'ons"":426,""magicDamageTaken"":2865,""physicalDamageDone"":55595,""physicalDamageDoneToChampions"":2338,""physicalDamageTaken"":7959,""tot'"
1794,"b'alDamageDone"":81797,""totalDamageDoneToChampions"":2982,""totalDamageTaken"":10850,""trueDamageDone"":15589,""trueDamageDoneToChampions'"
1795,"b'"":217,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":0,""participantId"":7,""position"":'"
1796,"b'{""x"":6542,""y"":9893},""timeEnemySpentControlled"":105293,""totalGold"":4380,""xp"":4683},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1797,"b'yPower"":73,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicP'"
1798,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1903,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magi'"
1799,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":909,""powerMax"":1201,""powerRegen"":26,""s'"
1800,"b'pellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":30337,""magicDamageDoneToChampions"":3368,""magicDamageTaken"":1579,'"
1801,"b'""physicalDamageDone"":2763,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":10110,""totalDamageDone"":33172,""totalDamageDo'"
1802,"b'neToChampions"":3580,""totalDamageTaken"":11917,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":227},""goldPerS'"
1803,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":8,""position"":{""x"":8211,""y"":8056},""timeEnemySpentCo'"
1804,"b'ntrolled"":155020,""totalGold"":3876,""xp"":5611},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,""armorPen"":0,""'"
1805,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldo'"
1806,"b'wnReduction"":0,""health"":1263,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""'"
1807,"b'movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":201,""da'"
1808,"b'mageStats"":{""magicDamageDone"":3086,""magicDamageDoneToChampions"":1081,""magicDamageTaken"":1022,""physicalDamageDone"":2366,""physical'"
1809,"b'DamageDoneToChampions"":390,""physicalDamageTaken"":2656,""totalDamageDone"":9860,""totalDamageDoneToChampions"":1621,""totalDamageTaken'"
1810,"b'"":3799,""trueDamageDone"":4407,""trueDamageDoneToChampions"":148,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1811,"b'level"":7,""minionsKilled"":17,""participantId"":9,""position"":{""x"":9749,""y"":2457},""timeEnemySpentControlled"":106626,""totalGold"":3616,'"
1812,"b'""xp"":3389},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1813,"b'49,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""heal'"
1814,"b'thMax"":1303,""healthRegen"":13,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""p'"
1815,"b'hysicalVamp"":0,""power"":526,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":107,'"
1816,"b'""magicDamageDoneToChampions"":107,""magicDamageTaken"":1023,""physicalDamageDone"":33879,""physicalDamageDoneToChampions"":7556,""physic'"
1817,"b'alDamageTaken"":3481,""totalDamageDone"":41459,""totalDamageDoneToChampions"":7736,""totalDamageTaken"":4505,""trueDamageDone"":7473,""tru'"
1818,"b'eDamageDoneToChampions"":73,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""particip'"
1819,"b'antId"":10,""position"":{""x"":11069,""y"":1621},""timeEnemySpentControlled"":289323,""totalGold"":6178,""xp"":4492}},""timestamp"":780229},{""e'"
1820,"b'vents"":[{""killerId"":2,""timestamp"":782493,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":300'"
1821,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":4263,""y"":11338},""shutdownBounty"":150,""timestamp"":792383,""type"":""CHAMPION_KILL'"
1822,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":168,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
1823,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,'"
1824,"b'""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""particip'"
1825,"b'antId"":6,""physicalDamage"":49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1826,"b'Damage"":176,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1827,"b'basic"":false,""magicDamage"":835,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot""'"
1828,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1829,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Rumble"",""participantId"":7,""physical'"
1830,"b'Damage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ru'"
1831,"b'mble"",""participantId"":7,""physicalDamage"":101,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1832,"b'c"":false,""magicDamage"":218,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""t'"
1833,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
1834,"b'rning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rumble"",""participantId"":7,""physica'"
1835,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1836,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":217,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1837,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":181,""spellName"":""aatroxpassive"",""spellSlot"":63'"
1838,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":124,""spellName'"
1839,"b'"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physi'"
1840,"b'calDamage"":41,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
1841,"b'""participantId"":6,""physicalDamage"":200,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1842,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":110,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1843,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":397,""spellName"":""aatroxq3"",""spe'"
1844,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""s'"
1845,"b'pellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kindred"",""participant'"
1846,"b'Id"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1847,"b'e"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":'"
1848,"b'false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":205,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueD'"
1849,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":332,""spellName"":""kind'"
1850,"b'redpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
1851,"b':7,""physicalDamage"":211,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":['"
1852,"b'2,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10520,""y"":2336},""shutdownBounty"":0,""timestamp"":795588,""type""'"
1853,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":72,""spellN'"
1854,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDam'"
1855,"b'age"":93,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe""'"
1856,"b',""participantId"":4,""physicalDamage"":134,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1857,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminio'"
1858,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
1859,"b'participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1860,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminion'"
1861,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":124,""name"":""Zac"",""participantId"":5'"
1862,"b',""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zac""'"
1863,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1864,"b'86,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1865,"b'lse,""magicDamage"":96,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1866,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":50,""spellName"":""zacbasicattack"",""spellSlot"":64'"
1867,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1868,"b'zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamag'"
1869,"b'e"":183,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participant'"
1870,"b'Id"":4,""physicalDamage"":181,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1871,"b'ge"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":90,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1872,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1873,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbut'"
1874,"b't"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Alistar"",""participantId"":2,""physicalDam'"
1875,"b'age"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""part'"
1876,"b'icipantId"":2,""physicalDamage"":42,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}'"
1877,"b',{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3787,""y"":11546},""shutdownBounty"":0,""timestamp"":796187,""type"":""C'"
1878,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":129,""spell'"
1879,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physica'"
1880,"b'lDamage"":97,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1881,"b'false,""magicDamage"":145,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1882,"b':""OTHER""},{""basic"":false,""magicDamage"":400,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""'"
1883,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Rumble"",""participantId"":1,""physicalDamage"":'"
1884,"b'0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""p'"
1885,"b'articipantId"":1,""physicalDamage"":101,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1886,"b',""magicDamage"":218,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamag'"
1887,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""'"
1888,"b'spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rumble"",""participantId"":1,""physicalDamage""'"
1889,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":1,""timestamp"":796187,'"
1890,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":797186,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1891,"b':1052,""participantId"":1,""timestamp"":798691,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":799023,""type"":""'"
1892,"b'ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":799256,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""'"
1893,"b'timestamp"":799256,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":799256,""type"":""ITEM_PURCHASED""},{""itemId'"
1894,"b'"":1036,""participantId"":10,""timestamp"":802186,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":802186,""type'"
1895,"b'"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":10,""timestamp"":802186,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId""'"
1896,"b':2,""timestamp"":806593,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""'"
1897,"b'position"":{""x"":6365,""y"":4457},""shutdownBounty"":0,""timestamp"":809362,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1898,"b'magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1899,"b'R""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDa'"
1900,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDama'"
1901,"b'ge"":423,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
1902,"b'stana"",""participantId"":3,""physicalDamage"":160,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1903,"b'basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1904,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":315,""spellName"":""tristana'"
1905,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
1906,"b'e"":81,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Z'"
1907,"b'ac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1908,"b'mage"":35,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1909,"b':true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":33,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamag'"
1910,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spell'"
1911,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":2,""timestamp"":809362,""type"":""LEVEL_UP""},{""level'"
1912,"b'"":10,""participantId"":6,""timestamp"":810297,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":814495,""type"":""ITEM_PU'"
1913,"b'RCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":814830,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1914,"b',""skillSlot"":3,""timestamp"":815664,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":815698,""type"":""ITEM_PURC'"
1915,"b'HASED""},{""creatorId"":2,""timestamp"":819399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
1916,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":821800,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":821865,""t'"
1917,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200'"
1918,"b',""timestamp"":826837,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""timestamp"":827334,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
1919,"b'KET""},{""itemId"":2055,""participantId"":2,""timestamp"":829374,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1920,"b'ot"":2,""timestamp"":831208,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
