,0
3159,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3160,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Neeko"",""participantId"":3,""physicalDama'"
3161,"b'ge"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Neeko"",""particip'"
3162,"b'antId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3163,"b'79,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3164,"b'"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":50,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueD'"
3165,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
3166,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""'"
3167,"b'x"":7413,""y"":7417},""timestamp"":1541026,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
3168,"b'imestamp"":1541957,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,'"
3169,"b'""position"":{""x"":8164,""y"":7258},""shutdownBounty"":0,""timestamp"":1545498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3170,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OT'"
3171,"b'HER""},{""basic"":false,""magicDamage"":126,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
3172,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":'"
3173,"b'43,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Nautilus"",'"
3174,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3175,"b',""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3176,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3177,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Taliyah"",""participantId"":7,""physicalD'"
3178,"b'amage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""pa'"
3179,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,'"
3180,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3181,"b'c"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
3182,"b':128,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellS'"
3183,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":89,""spe'"
3184,"b'llName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
3185,"b'antId"":9,""physicalDamage"":313,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3186,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
3187,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
3188,"b'amage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
3189,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
3190,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
3191,"b'spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Alistar"",""participantI'"
3192,"b'd"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""na'"
3193,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3194,"b'"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":38,""spellName"":""alistarbasicattack"",""spellSlot"":64,""'"
3195,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":190,""spellName""'"
3196,"b':""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
3197,"b'Id"":6,""physicalDamage"":211,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3198,"b'Damage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3199,"b'""basic"":false,""magicDamage"":3,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3200,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":45,""spellName"":""ksantebasicatta'"
3201,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""KSante"",""participantId"":8,""physicalDa'"
3202,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
3203,"b'Id"":8,""physicalDamage"":110,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3204,"b'me"":""KSante"",""participantId"":8,""physicalDamage"":157,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3205,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":58,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
3206,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":17,""spellName"":""ksanter"",""spellSlot"":'"
3207,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId'"
3208,"b'"":2,""position"":{""x"":8152,""y"":7497},""shutdownBounty"":150,""timestamp"":1545997,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3209,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":140,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0'"
3210,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""KSante"",""participantId"":3,""physicalDamage"":56,""spellName"":"""",""spellSlot'"
3211,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":89,""spellN'"
3212,"b'ame"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""KSante"",""participantId"":4,""'"
3213,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
3214,"b'age"":24,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3215,"b'"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":30,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
3216,"b'""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
3217,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neek'"
3218,"b'oe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":3,""physicalDamag'"
3219,"b'e"":0,""spellName"":""3152active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""partici'"
3220,"b'pantId"":3,""physicalDamage"":35,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3221,"b'Damage"":84,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3222,"b'sic"":false,""magicDamage"":237,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage""'"
3223,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":6,""spellName"":'"
3224,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
3225,"b'MinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3226,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sr'"
3227,"b'u_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":531,""name"":""Kaisa"",'"
3228,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3229,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3230,"b',""magicDamage"":947,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
3231,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""s'"
3232,"b'pellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""'"
3233,"b'spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3234,"b'cipantId"":4,""physicalDamage"":51,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3235,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3236,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellS'"
3237,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":224,""spel'"
3238,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,'"
3239,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Nautil'"
3240,"b'us"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3241,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":43,""spellName"":""nautiluspassive"",""spellSlot"":63,""true'"
3242,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
3243,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
3244,"b':0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
3245,"b'""participantId"":1,""physicalDamage"":204,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3246,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":86,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3247,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
3248,"b'Damage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summ'"
3249,"b'onersmiteavatarutility"",""spellSlot"":5,""trueDamage"":139,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":2,""posit'"
3250,"b'ion"":{""x"":7841,""y"":7895},""timestamp"":1545997,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1055,""participantId"":9,""timestamp"":154696'"
3251,"b'5,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":9,""timestamp"":1547599,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantI'"
3252,"b'd"":7,""timestamp"":1548030,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1548030,""type"":""ITEM_PURCHASED""},'"
3253,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1551867,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1552'"
3254,"b'798,""type"":""ITEM_SOLD""},{""level"":16,""participantId"":3,""timestamp"":1554598,""type"":""LEVEL_UP""},{""itemId"":1011,""participantId"":8,""t'"
3255,"b'imestamp"":1556538,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1557841,""type"":""S'"
3256,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPen'"
3257,"b'Percent"":30,""attackDamage"":236,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3258,"b'ction"":0,""health"":2042,""healthMax"":2346,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""moveme'"
3259,"b'ntSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1192,""damageStats""'"
3260,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4074,""physicalDamageDone"":136519,""physicalDamageDoneToCh'"
3261,"b'ampions"":17488,""physicalDamageTaken"":17199,""totalDamageDone"":142754,""totalDamageDoneToChampions"":17488,""totalDamageTaken"":21997,'"
3262,"b'""trueDamageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":722},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15'"
3263,"b',""minionsKilled"":209,""participantId"":1,""position"":{""x"":2381,""y"":12398},""timeEnemySpentControlled"":222986,""totalGold"":9227,""xp"":1'"
3264,"b'3613},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""at'"
3265,"b'tackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":'"
3266,"b'2164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physical'"
3267,"b'Vamp"":0,""power"":489,""powerMax"":810,""powerRegen"":27,""spellVamp"":0},""currentGold"":1295,""damageStats"":{""magicDamageDone"":515,""magic'"
3268,"b'DamageDoneToChampions"":515,""magicDamageTaken"":8216,""physicalDamageDone"":151178,""physicalDamageDoneToChampions"":7079,""physicalDam'"
3269,"b'ageTaken"":19297,""totalDamageDone"":177799,""totalDamageDoneToChampions"":8078,""totalDamageTaken"":28078,""trueDamageDone"":26105,""true'"
3270,"b'DamageDoneToChampions"":483,""trueDamageTaken"":564},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":14,""minionsKilled"":11,""par'"
3271,"b'ticipantId"":2,""position"":{""x"":9047,""y"":8736},""timeEnemySpentControlled"":262153,""totalGold"":9860,""xp"":12121},""3"":{""championStats""'"
3272,"b':{""abilityHaste"":0,""abilityPower"":240,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":160,""bonusArm'"
3273,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2519,""healthMax"":2635,""healthRegen"":300,'"
3274,"b'""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":503,""'"
3275,"b'powerMax"":1254,""powerRegen"":34,""spellVamp"":0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":96505,""magicDamageDoneToChampi'"
3276,"b'ons"":11064,""magicDamageTaken"":2058,""physicalDamageDone"":18780,""physicalDamageDoneToChampions"":929,""physicalDamageTaken"":10503,""t'"
3277,"b'otalDamageDone"":117775,""totalDamageDoneToChampions"":12058,""totalDamageTaken"":12627,""trueDamageDone"":2490,""trueDamageDoneToChampi'"
3278,"b'ons"":64,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":226,""participantId"":3,""positi'"
3279,"b'on"":{""x"":8619,""y"":1418},""timeEnemySpentControlled"":127237,""totalGold"":10123,""xp"":14950},""4"":{""championStats"":{""abilityHaste"":0,""'"
3280,"b'abilityPower"":153,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bo'"
3281,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":1953,""healthRegen"":20,""lifesteal"":0,""magic'"
3282,"b'Pen"":18,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":948,""power'"
3283,"b'Regen"":33,""spellVamp"":0},""currentGold"":1545,""damageStats"":{""magicDamageDone"":81029,""magicDamageDoneToChampions"":15463,""magicDama'"
3284,"b'geTaken"":991,""physicalDamageDone"":73197,""physicalDamageDoneToChampions"":5548,""physicalDamageTaken"":7089,""totalDamageDone"":161265'"
3285,"b',""totalDamageDoneToChampions"":21333,""totalDamageTaken"":8131,""trueDamageDone"":7038,""trueDamageDoneToChampions"":321,""trueDamageTak'"
3286,"b'en"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":258,""participantId"":4,""position"":{""x"":8718,""y"":8934'"
3287,"b'},""timeEnemySpentControlled"":68659,""totalGold"":12340,""xp"":12835},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor'"
3288,"b'"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3289,"b'Reduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2326,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3290,"b'""magicResist"":112,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""c'"
3291,"b'urrentGold"":560,""damageStats"":{""magicDamageDone"":9816,""magicDamageDoneToChampions"":3877,""magicDamageTaken"":2833,""physicalDamageD'"
3292,"b'one"":4679,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":8570,""totalDamageDone"":20692,""totalDamageDoneToChampions"":55'"
3293,"b'30,""totalDamageTaken"":11980,""trueDamageDone"":6196,""trueDamageDoneToChampions"":697,""trueDamageTaken"":576},""goldPerSecond"":30,""jun'"
3294,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":5,""position"":{""x"":8164,""y"":7258},""timeEnemySpentControlled"":15'"
3295,"b'0230,""totalGold"":6124,""xp"":9315},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercen'"
3296,"b't"":0,""attackDamage"":254,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
3297,"b':0,""health"":0,""healthMax"":1983,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":'"
3298,"b'370,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":861,""damageStats"":{""ma'"
3299,"b'gicDamageDone"":30649,""magicDamageDoneToChampions"":1995,""magicDamageTaken"":7673,""physicalDamageDone"":120042,""physicalDamageDoneTo'"
3300,"b'Champions"":14665,""physicalDamageTaken"":8745,""totalDamageDone"":167159,""totalDamageDoneToChampions"":16917,""totalDamageTaken"":16590'"
3301,"b',""trueDamageDone"":16468,""trueDamageDoneToChampions"":256,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
3302,"b':14,""minionsKilled"":227,""participantId"":6,""position"":{""x"":7571,""y"":7274},""timeEnemySpentControlled"":50422,""totalGold"":10176,""xp""'"
3303,"b':12728},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102'"
3304,"b',""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMa'"
3305,"b'x"":2257,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":378,""omnivamp"":0,""phys'"
3306,"b'icalVamp"":0,""power"":814,""powerMax"":1432,""powerRegen"":35,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":176960'"
3307,"b',""magicDamageDoneToChampions"":8211,""magicDamageTaken"":1980,""physicalDamageDone"":20794,""physicalDamageDoneToChampions"":937,""physi'"
3308,"b'calDamageTaken"":10344,""totalDamageDone"":233751,""totalDamageDoneToChampions"":9851,""totalDamageTaken"":12498,""trueDamageDone"":35996'"
3309,"b',""trueDamageDoneToChampions"":701,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":171,""level"":14,""minionsKilled"":9'"
3310,"b',""participantId"":7,""position"":{""x"":7892,""y"":7752},""timeEnemySpentControlled"":662621,""totalGold"":10005,""xp"":12498},""8"":{""champion'"
3311,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":252,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":158,""bon'"
3312,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":3550,""healthRegen"":41'"
3313,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":160,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":698,'"
3314,"b'""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":2717,""magicDamageDoneToChampio'"
3315,"b'ns"":1514,""magicDamageTaken"":5365,""physicalDamageDone"":100428,""physicalDamageDoneToChampions"":11663,""physicalDamageTaken"":16372,""'"
3316,"b'totalDamageDone"":110832,""totalDamageDoneToChampions"":13635,""totalDamageTaken"":22089,""trueDamageDone"":7685,""trueDamageDoneToChamp'"
3317,"b'ions"":457,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":195,""participantId"":8,""pos'"
3318,"b'ition"":{""x"":8152,""y"":7497},""timeEnemySpentControlled"":1857685,""totalGold"":9839,""xp"":14366},""9"":{""championStats"":{""abilityHaste"":'"
3319,"b'0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":357,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bo'"
3320,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":2223,""healthRegen"":22,""lifesteal"":12,""magicPe'"
3321,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerReg'"
3322,"b'en"":30,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":916'"
