,0
3972,"b'Stats"":{""magicDamageDone"":19590,""magicDamageDoneToChampions"":4360,""magicDamageTaken"":16171,""physicalDamageDone"":80992,""physicalD'"
3973,"b'amageDoneToChampions"":14560,""physicalDamageTaken"":8856,""totalDamageDone"":101519,""totalDamageDoneToChampions"":19820,""totalDamageT'"
3974,"b'aken"":25646,""trueDamageDone"":936,""trueDamageDoneToChampions"":899,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3975,"b'4,""level"":13,""minionsKilled"":140,""participantId"":1,""position"":{""x"":6615,""y"":940},""timeEnemySpentControlled"":727367,""totalGold"":9'"
3976,"b'632,""xp"":10160},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3977,"b'ge"":292,""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2574'"
3978,"b',""healthMax"":2775,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":283,""omnivamp'"
3979,"b'"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageD'"
3980,"b'one"":7329,""magicDamageDoneToChampions"":841,""magicDamageTaken"":9032,""physicalDamageDone"":202352,""physicalDamageDoneToChampions"":1'"
3981,"b'3164,""physicalDamageTaken"":15008,""totalDamageDone"":250903,""totalDamageDoneToChampions"":15603,""totalDamageTaken"":24694,""trueDamag'"
3982,"b'eDone"":41222,""trueDamageDoneToChampions"":1597,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":179,""level"":15,""min'"
3983,"b'ionsKilled"":21,""participantId"":2,""position"":{""x"":9578,""y"":9947},""timeEnemySpentControlled"":294174,""totalGold"":13278,""xp"":13150},'"
3984,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attac'"
3985,"b'kSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2576'"
3986,"b',""healthRegen"":41,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":73,""movementSpeed"":434,""omnivamp"":0,""physicalVa'"
3987,"b'mp"":0,""power"":1478,""powerMax"":1958,""powerRegen"":37,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":141742,""mag'"
3988,"b'icDamageDoneToChampions"":20775,""magicDamageTaken"":11204,""physicalDamageDone"":8090,""physicalDamageDoneToChampions"":97,""physicalDa'"
3989,"b'mageTaken"":13917,""totalDamageDone"":159683,""totalDamageDoneToChampions"":21478,""totalDamageTaken"":25991,""trueDamageDone"":9851,""tru'"
3990,"b'eDamageDoneToChampions"":606,""trueDamageTaken"":870},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":228,""par'"
3991,"b'ticipantId"":3,""position"":{""x"":6889,""y"":8146},""timeEnemySpentControlled"":411213,""totalGold"":11344,""xp"":13840},""4"":{""championStats'"
3992,"b'"":{""abilityHaste"":0,""abilityPower"":875,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusAr'"
3993,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2105,""healthRegen"":27,""li'"
3994,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":885,""powe'"
3995,"b'rMax"":2254,""powerRegen"":35,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":158815,""magicDamageDoneToChampions""'"
3996,"b':16964,""magicDamageTaken"":10291,""physicalDamageDone"":8923,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":2252,""totalD'"
3997,"b'amageDone"":168594,""totalDamageDoneToChampions"":18197,""totalDamageTaken"":12814,""trueDamageDone"":854,""trueDamageDoneToChampions"":7'"
3998,"b'32,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":235,""participantId"":4,""position"":'"
3999,"b'{""x"":5565,""y"":8795},""timeEnemySpentControlled"":86161,""totalGold"":11446,""xp"":12489},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
4000,"b'tyPower"":100,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMag'"
4001,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2276,""healthMax"":2276,""healthRegen"":53,""lifesteal"":0,""magicPen"":0'"
4002,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":1296,""powerMax"":1296,""powerRegen'"
4003,"b'"":29,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":8058,""magicDamageDoneToChampions"":6009,""magicDamageTaken""'"
4004,"b':9656,""physicalDamageDone"":4280,""physicalDamageDoneToChampions"":1567,""physicalDamageTaken"":7069,""totalDamageDone"":18360,""totalDa'"
4005,"b'mageDoneToChampions"":8297,""totalDamageTaken"":16947,""trueDamageDone"":6021,""trueDamageDoneToChampions"":720,""trueDamageTaken"":221},'"
4006,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":5,""position"":{""x"":3628,""y"":4214},""timeE'"
4007,"b'nemySpentControlled"":148401,""totalGold"":6533,""xp"":6461},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""arm'"
4008,"b'orPen"":0,""armorPenPercent"":3,""attackDamage"":261,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4009,"b'"":47,""cooldownReduction"":0,""health"":2527,""healthMax"":2638,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magic'"
4010,"b'Resist"":109,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":1932,""powerRegen"":28,""spellVamp"":0},""curren'"
4011,"b'tGold"":2378,""damageStats"":{""magicDamageDone"":17279,""magicDamageDoneToChampions"":2240,""magicDamageTaken"":11380,""physicalDamageDon'"
4012,"b'e"":204373,""physicalDamageDoneToChampions"":9340,""physicalDamageTaken"":22976,""totalDamageDone"":259650,""totalDamageDoneToChampions""'"
4013,"b':12430,""totalDamageTaken"":34874,""trueDamageDone"":37997,""trueDamageDoneToChampions"":849,""trueDamageTaken"":518},""goldPerSecond"":0,'"
4014,"b'""jungleMinionsKilled"":180,""level"":15,""minionsKilled"":31,""participantId"":6,""position"":{""x"":10680,""y"":1161},""timeEnemySpentControl'"
4015,"b'led"":171028,""totalGold"":12038,""xp"":14152},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armo'"
4016,"b'rPenPercent"":0,""attackDamage"":110,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldown'"
4017,"b'Reduction"":0,""health"":3948,""healthMax"":3960,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":174,""m'"
4018,"b'ovementSpeed"":622,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":15,""damageSta'"
4019,"b'ts"":{""magicDamageDone"":90343,""magicDamageDoneToChampions"":15706,""magicDamageTaken"":12260,""physicalDamageDone"":18435,""physicalDam'"
4020,"b'ageDoneToChampions"":2523,""physicalDamageTaken"":18000,""totalDamageDone"":109591,""totalDamageDoneToChampions"":19042,""totalDamageTak'"
4021,"b'en"":34196,""trueDamageDone"":812,""trueDamageDoneToChampions"":812,""trueDamageTaken"":3935},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
4022,"b',""level"":15,""minionsKilled"":156,""participantId"":7,""position"":{""x"":12990,""y"":13634},""timeEnemySpentControlled"":224428,""totalGold""'"
4023,"b':10164,""xp"":13722},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":399,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attack'"
4024,"b'Damage"":102,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2'"
4025,"b'683,""healthMax"":2683,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":673,""omni'"
4026,"b'vamp"":0,""physicalVamp"":0,""power"":1205,""powerMax"":2030,""powerRegen"":288,""spellVamp"":0},""currentGold"":1509,""damageStats"":{""magicDa'"
4027,"b'mageDone"":118044,""magicDamageDoneToChampions"":23650,""magicDamageTaken"":8815,""physicalDamageDone"":3230,""physicalDamageDoneToChamp'"
4028,"b'ions"":432,""physicalDamageTaken"":6680,""totalDamageDone"":126352,""totalDamageDoneToChampions"":24838,""totalDamageTaken"":15719,""trueD'"
4029,"b'amageDone"":5076,""trueDamageDoneToChampions"":755,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":15,""mi'"
4030,"b'nionsKilled"":187,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":483622,""totalGold"":12408,""xp"":145'"
4031,"b'22},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""atta'"
4032,"b'ckSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1993,""healthMax"":1'"
4033,"b'993,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":625,""omnivamp"":0,""physicalV'"
4034,"b'amp"":0,""power"":995,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":60914,""magic'"
4035,"b'DamageDoneToChampions"":8994,""magicDamageTaken"":7925,""physicalDamageDone"":106254,""physicalDamageDoneToChampions"":9322,""physicalDa'"
4036,"b'mageTaken"":4233,""totalDamageDone"":173255,""totalDamageDoneToChampions"":18482,""totalDamageTaken"":12410,""trueDamageDone"":6086,""true'"
4037,"b'DamageDoneToChampions"":165,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":258,""part'"
4038,"b'icipantId"":9,""position"":{""x"":13126,""y"":13628},""timeEnemySpentControlled"":23042,""totalGold"":12669,""xp"":13284},""10"":{""championStat'"
4039,"b's"":{""abilityHaste"":0,""abilityPower"":98,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArm'"
4040,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":858,""healthMax"":2128,""healthRegen"":75,""l'"
4041,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":811,""pow'"
4042,"b'erMax"":873,""powerRegen"":78,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":4104,""magicDamageDoneToChampions"":1'"
4043,"b'865,""magicDamageTaken"":12101,""physicalDamageDone"":5200,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":6248,""totalDama'"
4044,"b'geDone"":16875,""totalDamageDoneToChampions"":3191,""totalDamageTaken"":18789,""trueDamageDone"":7570,""trueDamageDoneToChampions"":864,""'"
4045,"b'trueDamageTaken"":439},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":10,""position"":{""x'"
4046,"b'"":10175,""y"":10067},""timeEnemySpentControlled"":79627,""totalGold"":6318,""xp"":7561}},""timestamp"":1740420},{""events"":[{""itemId"":1056,'"
4047,"b'""participantId"":8,""timestamp"":1744752,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":8,""timestamp"":1745953,""type"":""ITEM_PURC'"
4048,"b'HASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":'"
4049,"b'100,""timestamp"":1746418,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":4,""timestamp"":1749252,'"
4050,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1751688,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
4051,"b'p"":1752552,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1753486,""type"":""ITEM_DESTR'"
4052,"b'OYED""},{""creatorId"":9,""timestamp"":1753486,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1756317,""ty'"
4053,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1756751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
4054,"b'itemId"":1028,""participantId"":6,""timestamp"":1764367,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":6,""timestamp"":1764367'"
4055,"b',""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":8,""timestamp"":1764966,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":176506'"
4056,"b'5,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1765300,""type"":""ITEM_PURCHASED""},{""'"
4057,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1765633,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":17'"
4058,"b'66200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":15,""participantId"":4,""timestamp"":1772642,""type"":""LEVEL_UP""},{""l'"
4059,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1775579,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,'"
4060,"b'8],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":6551,""y"":7240},""shutdownBounty"":0,""timestamp"":1781278,""type"":""'"
4061,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":177,""name"":""Veigar"",""participantId"":10,""physicalDamage"":0,""spel'"
4062,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Veigar"",""participantId"":10,""phy'"
4063,"b'sicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
4064,"b'se,""magicDamage"":160,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
4065,"b'THER""},{""basic"":false,""magicDamage"":191,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""true'"
4066,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
4067,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":92,""spel'"
4068,"b'lName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Zac"",""participant'"
4069,"b'Id"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name""'"
4070,"b':""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4071,"b'cDamage"":97,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4072,"b'""},{""basic"":false,""magicDamage"":274,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellS'"
4073,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,'"
4074,"b'""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":519,""name"":""AurelionSol"",""p'"
4075,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4076,"b'Damage"":377,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
4077,"b'},{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
4078,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4],""bounty"":175,""killStreakLength"":4,""killerId"":2,""pos'"
4079,"b'ition"":{""x"":7296,""y"":7373},""shutdownBounty"":0,""timestamp"":1790464,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,'"
4080,"b'""magicDamage"":177,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4081,"b'R""},{""basic"":false,""magicDamage"":429,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellS'"
4082,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":545,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spe'"
4083,"b'llName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
4084,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4085,"b'126,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4086,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":135,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
4087,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":279,""spellName"":"""",""spellSlot"":-1,""t'"
4088,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""sum'"
4089,"b'monersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
4090,"b'pantId"":2,""physicalDamage"":67,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4091,"b'Viego"",""participantId"":2,""physicalDamage"":457,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4092,"b'amage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":186,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4093,"b'],""victimId"":10},{""itemId"":2420,""participantId"":2,""timestamp"":1792036,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,8'"
4094,"b',10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":5651,""y"":4995},""shutdownBounty"":300,""timestamp"":1795469,""typ'"
4095,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spel'"
4096,"b'lName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
4097,"b'ysicalDamage"":105,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
4098,"b'"",""participantId"":7,""physicalDamage"":117,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4099,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4100,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""t'"
4101,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""'"
4102,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":91,""spellName"":"""",'"
4103,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":200,""name"":""AurelionSol"",""par'"
4104,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4105,"b'mage"":139,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4106,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":218,""spellName"":""hecarimrapidslash"",""spellSlot"":0'"
4107,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":421,""spellNam'"
4108,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDa'"
4109,"b'mage"":291,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name""'"
4110,"b':""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4111,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":161,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""true'"
4112,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""s'"
4113,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":175,'"
4114,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Kaisa"",""participantId"":9,""'"
4115,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4116,"b'""Kaisa"",""participantId"":9,""physicalDamage"":206,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4117,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":109,""spellName"":""kaisaeattack2"",""spellSlot"":68,""true'"
4118,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":218,""spellName"":""kais'"
4119,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
4120,"b':109,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zac"",""'"
4121,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
4122,"b'4,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
4123,"b'2},{""creatorId"":5,""timestamp"":1796172,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":6,""timestamp"":17'"
4124,"b'96339,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":4,""timestamp"":1797678,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participa'"
4125,"b'ntId"":4,""timestamp"":1797678,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1800014'"
4126,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":249,""armorPen"":0'"
4127,"b',""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
4128,"b'oldownReduction"":0,""health"":391,""healthMax"":2887,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4129,"b'180,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":838,""powerRegen"":73,""spellVamp"":0},""currentGold"":51'"
4130,"b'0,""damageStats"":{""magicDamageDone"":22610,""magicDamageDoneToChampions"":4719,""magicDamageTaken"":18492,""physicalDamageDone"":91166,""'"
4131,"b'physicalDamageDoneToChampions"":15777,""physicalDamageTaken"":9486,""totalDamageDone"":114713,""totalDamageDoneToChampions"":21396,""tot'"
4132,"b'alDamageTaken"":28597,""trueDamageDone"":936,""trueDamageDoneToChampions"":899,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinion'"
4133,"b'sKilled"":4,""level"":13,""minionsKilled"":151,""participantId"":1,""position"":{""x"":5406,""y"":5710},""timeEnemySpentControlled"":1053253,""t'"
4134,"b'otalGold"":10019,""xp"":10808},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0'"
4135,"b',""attackDamage"":259,""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
