,0
158,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""sp'"
159,"b'ellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Leblanc"",""participantId'"
160,"b'"":6,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
161,"b':""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":25,""type"":""OTHER""},{""b'"
162,"b'asic"":false,""magicDamage"":41,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
163,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":77,""spellName"":""blindmonkqone""'"
164,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":7603,""y'"
165,"b'"":6851},""timestamp"":40619,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":180,""killStreakLength"":0'"
166,"b',""killerId"":4,""position"":{""x"":7471,""y"":7614},""shutdownBounty"":0,""timestamp"":47269,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
167,"b'basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":5,""physicalDamage"":35,""spellName"":""luxbasicattack"",""spellSlot"":64,""true'"
168,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Akali"",""participantId"":1,""physicalDam'"
169,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Akali"",""participantI'"
170,"b'd"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name'"
171,"b'"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
172,"b'""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDamage"":58,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
173,"b'OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,'"
174,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellN'"
175,"b'ame"":""mordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Singed"",""participantId""'"
176,"b':5,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""S'"
177,"b'inged"",""participantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
178,"b'e,""magicDamage"":85,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDama'"
179,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerd'"
180,"b'ot"",""spellSlot"":5,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rumble"",""participantId"":4,""physicalDam'"
181,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rumble"",""participan'"
182,"b'tId"":4,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
183,"b',""name"":""Samira"",""participantId"":3,""physicalDamage"":92,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
184,"b'HER""}],""victimId"":8},{""itemId"":2003,""participantId"":7,""timestamp"":50517,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7'"
185,"b',9],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6264,""y"":6629},""shutdownBounty"":0,""timestamp"":53886,""type"":""'"
186,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":70,""spellNa'"
187,"b'me"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participant'"
188,"b'Id"":6,""physicalDamage"":77,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
189,"b':7,""name"":""Samira"",""participantId"":7,""physicalDamage"":110,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
190,"b'asic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":64,""spellName"":""samirabasicattack"",""spellSlot"":64,'"
191,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
192,"b'samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""ph'"
193,"b'ysicalDamage"":66,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name""'"
194,"b':""Samira"",""participantId"":7,""physicalDamage"":36,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
195,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""snowballfollowupcas'"
196,"b't"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
197,"b'e"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
198,"b',""participantId"":7,""physicalDamage"":97,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
199,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":133,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""'"
200,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":105,""spellName"":""leesinbasicatta'"
201,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Varus"",""participantId"":9,""physicalDama'"
202,"b'ge"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participan'"
203,"b'tId"":9,""physicalDamage"":99,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
204,"b'mage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""b'"
205,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":87,""spellName"":""leblancbasicattack"",""spellSlot"":6'"
206,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellNam'"
207,"b'e"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Gragas"",""participantId"":10,""p'"
208,"b'hysicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Grag'"
209,"b'as"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
210,"b'ge"":98,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
211,"b',""victimId"":3},{""itemId"":2003,""participantId"":10,""timestamp"":54916,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,8,10'"
212,"b'],""bounty"":180,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7151,""y"":6559},""shutdownBounty"":0,""timestamp"":57378,""type"":""CHA'"
213,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName'"
214,"b'"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Singed"",""participantId"":7,""'"
215,"b'physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":'"
216,"b'""Singed"",""participantId"":9,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
217,"b'lse,""magicDamage"":66,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":'"
218,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":10,""physicalDamage"":38,""spellName"":""singedbasica'"
219,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""'"
220,"b'participantId"":6,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
221,"b'""name"":""Leblanc"",""participantId"":6,""physicalDamage"":80,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
222,"b'HER""},{""basic"":false,""magicDamage"":47,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0'"
223,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":87,""spellName""'"
224,"b':""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":'"
225,"b'8,""physicalDamage"":35,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
226,"b'0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
227,"b':true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":588,""spellName"":""varuswbasicattack"",""spellSlot"":56,""true'"
228,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":54,""spellName"":""varus'"
229,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage'"
230,"b'"":58,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Gragas"",""partici'"
231,"b'pantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26'"
232,"b',""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
233,"b'5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""a'"
234,"b'ttackDamage"":66,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""heal'"
235,"b'th"":925,""healthMax"":925,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""om'"
236,"b'nivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDama'"
237,"b'geDone"":451,""magicDamageDoneToChampions"":451,""magicDamageTaken"":405,""physicalDamageDone"":58,""physicalDamageDoneToChampions"":58,""'"
238,"b'physicalDamageTaken"":500,""totalDamageDone"":534,""totalDamageDoneToChampions"":534,""totalDamageTaken"":943,""trueDamageDone"":25,""true'"
239,"b'DamageDoneToChampions"":25,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participa'"
240,"b'ntId"":1,""position"":{""x"":6391,""y"":5843},""timeEnemySpentControlled"":435,""totalGold"":1414,""xp"":991},""2"":{""championStats"":{""abilityH'"
241,"b'aste"":0,""abilityPower"":31,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent""'"
242,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":1148,""healthRegen"":12,""lifesteal"":0,""'"
243,"b'magicPen"":0,""magicPenPercent"":5,""magicResist"":50,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":344,""po'"
244,"b'werRegen"":0,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":363,""magicDamageDoneToChampions"":363,""magicDamageT'"
245,"b'aken"":299,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":385,""totalDamageDone"":432,""totalDamag'"
246,"b'eDoneToChampions"":432,""totalDamageTaken"":710,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":25},""goldPerSe'"
247,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5861,""y"":6351},""timeEnemySpentCont'"
248,"b'rolled"":298,""totalGold"":1474,""xp"":991},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPen'"
249,"b'Percent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
250,"b'ion"":0,""health"":0,""healthMax"":759,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed'"
251,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":405,""powerRegen"":24,""spellVamp"":0},""currentGold"":214,""damageStats"":{""'"
252,"b'magicDamageDone"":21,""magicDamageDoneToChampions"":21,""magicDamageTaken"":264,""physicalDamageDone"":519,""physicalDamageDoneToChampio'"
253,"b'ns"":519,""physicalDamageTaken"":553,""totalDamageDone"":540,""totalDamageDoneToChampions"":540,""totalDamageTaken"":883,""trueDamageDone""'"
254,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""pa'"
255,"b'rticipantId"":3,""position"":{""x"":6264,""y"":6629},""timeEnemySpentControlled"":0,""totalGold"":1464,""xp"":991},""4"":{""championStats"":{""abi'"
256,"b'lityHaste"":0,""abilityPower"":90,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPer'"
257,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":929,""healthRegen"":45,""lifesteal""'"
258,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":15'"
259,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":683,""magicDamageDoneToChampions"":683,""magicDa'"
260,"b'mageTaken"":128,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":198,""totalDamageDone"":739,""totalDa'"
261,"b'mageDoneToChampions"":739,""totalDamageTaken"":327,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPer'"
262,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5925,""y"":6470},""timeEnemySpentCo'"
263,"b'ntrolled"":1896,""totalGold"":1583,""xp"":991},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":46,""armorPen"":0,""armo'"
264,"b'rPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
265,"b'duction"":0,""health"":0,""healthMax"":1096,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movemen'"
266,"b'tSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":696,""powerRegen"":26,""spellVamp"":0},""currentGold"":124,""damageSta'"
267,"b'ts"":{""magicDamageDone"":323,""magicDamageDoneToChampions"":323,""magicDamageTaken"":300,""physicalDamageDone"":38,""physicalDamageDoneTo'"
268,"b'Champions"":38,""physicalDamageTaken"":939,""totalDamageDone"":362,""totalDamageDoneToChampions"":362,""totalDamageTaken"":1239,""trueDama'"
269,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
270,"b':0,""participantId"":5,""position"":{""x"":7151,""y"":6559},""timeEnemySpentControlled"":5801,""totalGold"":1424,""xp"":991},""6"":{""championSta'"
271,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":102,""bonusAr'"
272,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":131,""healthMax"":761,""healthRegen"":16,""'"
273,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":402,""po'"
274,"b'werMax"":481,""powerRegen"":41,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":4'"
275,"b'14,""magicDamageTaken"":472,""physicalDamageDone"":658,""physicalDamageDoneToChampions"":658,""physicalDamageTaken"":192,""totalDamageDon'"
276,"b'e"":1126,""totalDamageDoneToChampions"":1126,""totalDamageTaken"":665,""trueDamageDone"":53,""trueDamageDoneToChampions"":53,""trueDamageT'"
277,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7493,""y"":6921},'"
278,"b'""timeEnemySpentControlled"":1374,""totalGold"":1656,""xp"":1053},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""'"
279,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
280,"b'ion"":9,""cooldownReduction"":0,""health"":661,""healthMax"":949,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
281,"b'Resist"":50,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""current'"
282,"b'Gold"":46,""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":115,""magicDamageTaken"":124,""physicalDamageDone"":501,""'"
283,"b'physicalDamageDoneToChampions"":501,""physicalDamageTaken"":278,""totalDamageDone"":666,""totalDamageDoneToChampions"":666,""totalDamage'"
284,"b'Taken"":427,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
285,"b'evel"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7352,""y"":6508},""timeEnemySpentControlled"":4019,""totalGold"":1446,""xp""'"
286,"b':1053},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""a'"
287,"b'ttackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax""'"
288,"b':706,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physical'"
289,"b'Vamp"":0,""power"":797,""powerMax"":797,""powerRegen"":29,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":82,""magicDa'"
290,"b'mageDoneToChampions"":82,""magicDamageTaken"":556,""physicalDamageDone"":70,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":'"
291,"b'150,""totalDamageDone"":152,""totalDamageDoneToChampions"":152,""totalDamageTaken"":762,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
292,"b':0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x""'"
