,0
1708,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":744259,""type"":""ITEM_DESTROYED""},{""'"
1709,"b'creatorId"":5,""timestamp"":744259,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":749067,'"
1710,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":750365,""type"":""SKILL_LEVEL_UP""},{""killerI'"
1711,"b'd"":10,""timestamp"":755640,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":755640,""type"":""WARD_PLACED"",""'"
1712,"b'wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":760072,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp""'"
1713,"b':760072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":761534,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}'"
1714,"b',{""bounty"":140,""killStreakLength"":0,""killerId"":0,""position"":{""x"":552,""y"":3734},""shutdownBounty"":0,""timestamp"":762300,""type"":""CHA'"
1715,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
1716,"b'e"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1717,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
1718,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
1719,"b'"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1720,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":2246,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1721,"b'TOWER""}],""victimId"":6},{""level"":8,""participantId"":9,""timestamp"":765101,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":6,""time'"
1722,"b'stamp"":765334,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":766269,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpT'"
1723,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":767203,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timesta'"
1724,"b'mp"":767803,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":767836,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""tim'"
1725,"b'estamp"":767836,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp""'"
1726,"b':768807,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":769710,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""ti'"
1727,"b'mestamp"":769710,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":770443,""type"":""WARD_PLACED"",""wardType"":'"
1728,"b'""SIGHT_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":774083,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""tim'"
1729,"b'estamp"":774083,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":774083,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1730,"b'038,""participantId"":4,""timestamp"":775218,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":776017,""type"":""IT'"
1731,"b'EM_PURCHASED""},{""creatorId"":5,""timestamp"":776150,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":77675'"
1732,"b'2,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":779958,""type"":""ITEM_DESTROYED""},{""i'"
1733,"b'temId"":3108,""participantId"":2,""timestamp"":779958,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1734,"b'ste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":198,""bonusArmorPenPercent"":'"
1735,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1595,""healthMax"":1666,""healthRegen"":38,""lifesteal"":7,""'"
1736,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":100,""po'"
1737,"b'werRegen"":0,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1738,"b'"":424,""physicalDamageDone"":55693,""physicalDamageDoneToChampions"":8355,""physicalDamageTaken"":11188,""totalDamageDone"":55693,""total'"
1739,"b'DamageDoneToChampions"":8355,""totalDamageTaken"":11612,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1740,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":4808,""y"":13536},""timeEnemy'"
1741,"b'SpentControlled"":18610,""totalGold"":6649,""xp"":6813},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":71,""armorPe'"
1742,"b'n"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1743,"b'cooldownReduction"":0,""health"":1644,""healthMax"":1644,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
1744,"b't"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":132,""spellVamp"":0},""currentGold""'"
1745,"b':1085,""damageStats"":{""magicDamageDone"":61588,""magicDamageDoneToChampions"":6362,""magicDamageTaken"":2365,""physicalDamageDone"":9355'"
1746,"b',""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":8373,""totalDamageDone"":88564,""totalDamageDoneToChampions"":6991,""total'"
1747,"b'DamageTaken"":10872,""trueDamageDone"":17620,""trueDamageDoneToChampions"":56,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinions'"
1748,"b'Killed"":88,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":537,""y"":760},""timeEnemySpentControlled"":100069,""totalG'"
1749,"b'old"":6665,""xp"":5270},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attack'"
1750,"b'Damage"":158,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1751,"b'319,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":335,""omniv'"
1752,"b'amp"":2,""physicalVamp"":0,""power"":357,""powerMax"":1534,""powerRegen"":22,""spellVamp"":0},""currentGold"":2484,""damageStats"":{""magicDamag'"
1753,"b'eDone"":4674,""magicDamageDoneToChampions"":1217,""magicDamageTaken"":1088,""physicalDamageDone"":40405,""physicalDamageDoneToChampions""'"
1754,"b':6511,""physicalDamageTaken"":3829,""totalDamageDone"":45630,""totalDamageDoneToChampions"":7989,""totalDamageTaken"":4935,""trueDamageDo'"
1755,"b'ne"":549,""trueDamageDoneToChampions"":259,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1756,"b'"":124,""participantId"":3,""position"":{""x"":7788,""y"":7980},""timeEnemySpentControlled"":86737,""totalGold"":5159,""xp"":5981},""4"":{""champi'"
1757,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":162,""bo'"
1758,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen'"
1759,"b'"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":6'"
1760,"b'04,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneToChampio'"
1761,"b'ns"":52,""magicDamageTaken"":1794,""physicalDamageDone"":41775,""physicalDamageDoneToChampions"":4211,""physicalDamageTaken"":3654,""total'"
1762,"b'DamageDone"":42517,""totalDamageDoneToChampions"":4264,""totalDamageTaken"":5448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1763,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{""x"":2869,'"
1764,"b'""y"":689},""timeEnemySpentControlled"":4239,""totalGold"":5064,""xp"":4787},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
1765,"b'rmor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1766,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1767,"b'nt"":0,""magicResist"":79,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":543,""powerRegen"":24,""spellVamp"":'"
1768,"b'0},""currentGold"":241,""damageStats"":{""magicDamageDone"":4687,""magicDamageDoneToChampions"":1903,""magicDamageTaken"":1169,""physicalDa'"
1769,"b'mageDone"":3231,""physicalDamageDoneToChampions"":637,""physicalDamageTaken"":4217,""totalDamageDone"":14238,""totalDamageDoneToChampion'"
1770,"b's"":3039,""totalDamageTaken"":5387,""trueDamageDone"":6319,""trueDamageDoneToChampions"":498,""trueDamageTaken"":0},""goldPerSecond"":30,""j'"
1771,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":5,""position"":{""x"":8590,""y"":6764},""timeEnemySpentControlled"":1'"
1772,"b'27030,""totalGold"":4576,""xp"":3901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPerce'"
1773,"b'nt"":0,""attackDamage"":133,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1774,"b':0,""health"":0,""healthMax"":1581,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1775,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magi'"
1776,"b'cDamageDone"":2009,""magicDamageDoneToChampions"":231,""magicDamageTaken"":102,""physicalDamageDone"":32222,""physicalDamageDoneToChampi'"
1777,"b'ons"":5245,""physicalDamageTaken"":11488,""totalDamageDone"":34232,""totalDamageDoneToChampions"":5477,""totalDamageTaken"":11591,""trueDa'"
1778,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1779,"b'd"":82,""participantId"":6,""position"":{""x"":552,""y"":3734},""timeEnemySpentControlled"":19008,""totalGold"":3892,""xp"":4797},""7"":{""champio'"
1780,"b'nStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":131,""bon'"
1781,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1328,""healthRegen""'"
1782,"b':16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1783,"b'59,""powerMax"":566,""powerRegen"":49,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":19971,""magicDamageDoneToCham'"
1784,"b'pions"":1988,""magicDamageTaken"":2483,""physicalDamageDone"":10915,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":5609,""t'"
1785,"b'otalDamageDone"":48678,""totalDamageDoneToChampions"":2916,""totalDamageTaken"":8338,""trueDamageDone"":17792,""trueDamageDoneToChampion'"
1786,"b's"":59,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":7,""minionsKilled"":7,""participantId"":7,""position""'"
1787,"b':{""x"":12002,""y"":8815},""timeEnemySpentControlled"":88932,""totalGold"":4530,""xp"":3738},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1788,"b'tyPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagic'"
1789,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":1437,""healthRegen"":10,""lifesteal"":7,""magicPen"":0,""m'"
1790,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":197,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":465,""powerRegen"":20,'"
1791,"b'""spellVamp"":0},""currentGold"":1422,""damageStats"":{""magicDamageDone"":10841,""magicDamageDoneToChampions"":521,""magicDamageTaken"":190'"
1792,"b'8,""physicalDamageDone"":31520,""physicalDamageDoneToChampions"":5355,""physicalDamageTaken"":4839,""totalDamageDone"":48552,""totalDamag'"
1793,"b'eDoneToChampions"":5877,""totalDamageTaken"":6853,""trueDamageDone"":6190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldP'"
1794,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":8,""position"":{""x"":7649,""y"":8190},""timeEnemySpe'"
1795,"b'ntControlled"":12883,""totalGold"":4647,""xp"":5980},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
1796,"b'""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1797,"b'downReduction"":0,""health"":1319,""healthMax"":1339,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
1798,"b',""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":610,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":508,""'"
1799,"b'damageStats"":{""magicDamageDone"":5571,""magicDamageDoneToChampions"":1379,""magicDamageTaken"":2832,""physicalDamageDone"":22473,""physi'"
1800,"b'calDamageDoneToChampions"":3614,""physicalDamageTaken"":4011,""totalDamageDone"":30649,""totalDamageDoneToChampions"":4993,""totalDamage'"
1801,"b'Taken"":7251,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1802,"b',""level"":8,""minionsKilled"":79,""participantId"":9,""position"":{""x"":13084,""y"":3998},""timeEnemySpentControlled"":0,""totalGold"":4233,""x'"
1803,"b'p"":4165},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
1804,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1364,""health'"
1805,"b'Max"":1375,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":562,""omnivamp"":0,""phy'"
1806,"b'sicalVamp"":0,""power"":373,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":1575,""'"
1807,"b'magicDamageDoneToChampions"":1323,""magicDamageTaken"":2292,""physicalDamageDone"":3040,""physicalDamageDoneToChampions"":456,""physical'"
1808,"b'DamageTaken"":3643,""totalDamageDone"":8373,""totalDamageDoneToChampions"":1869,""totalDamageTaken"":5991,""trueDamageDone"":3757,""trueDa'"
1809,"b'mageDoneToChampions"":90,""trueDamageTaken"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":35,""participa'"
1810,"b'ntId"":10,""position"":{""x"":6400,""y"":8203},""timeEnemySpentControlled"":6776,""totalGold"":2854,""xp"":3184}},""timestamp"":780248},{""event'"
1811,"b's"":[{""itemId"":2420,""participantId"":2,""timestamp"":780878,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":78'"
1812,"b'1446,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":788706,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":789'"
1813,"b'106,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":789339,""type"":""LEVEL_UP""},{""levelUpTy'"
1814,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":790638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1815,"b':3,""skillSlot"":2,""timestamp"":790772,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":795177,""type"":""WARD_PLACED"",""wardType"":""'"
1816,"b'UNDEFINED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":797809,""type"":""TURRET_PL'"
1817,"b'ATE_DESTROYED""},{""creatorId"":5,""timestamp"":800180,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":80364'"
1818,"b'5,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":804512,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1819,"b'""},{""itemId"":2031,""participantId"":9,""timestamp"":806178,""type"":""ITEM_SOLD""},{""itemId"":2422,""participantId"":9,""timestamp"":806548,""'"
1820,"b'type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":806548,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":'"
1821,"b'6,""timestamp"":807053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":809654,""type"":""SKILL'"
1822,"b'_LEVEL_UP""},{""itemId"":1055,""participantId"":8,""timestamp"":809988,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":8,""timestamp""'"
1823,"b':811083,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":8,""timestamp"":811349,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""partici'"
1824,"b'pantId"":8,""timestamp"":811349,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":811749,""type"":""LEVEL_UP""},{""level'"
1825,"b'"":11,""participantId"":1,""timestamp"":812612,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":813010,""type"":""ITEM_DE'"
1826,"b'STROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":813010,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4'"
1827,"b',""skillSlot"":3,""timestamp"":813244,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":814241,""type"":""WARD_PLACED"",""wardType"":""UN'"
1828,"b'DEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":819912,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":819912,""type"":'"
1829,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":823146,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelU'"
1830,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":829139,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""ti'"
1831,"b'mestamp"":829373,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":829373,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
1832,"b'mId"":2055,""participantId"":4,""timestamp"":829539,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":829539,""type"":""WARD_PLACED"",""'"
1833,"b'wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":831916,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""partici'"
1834,"b'pantId"":3,""timestamp"":836587,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":836587,""type"":""ITEM_DESTROYED'"
1835,"b'""},{""itemId"":6691,""participantId"":3,""timestamp"":836587,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":274,""k'"
1836,"b'illStreakLength"":7,""killerId"":2,""position"":{""x"":8784,""y"":11532},""shutdownBounty"":0,""timestamp"":838122,""type"":""CHAMPION_KILL"",""vi'"
1837,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spel'"
1838,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Alistar"",""participantId'"
1839,"b'"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name""'"
1840,"b':""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1841,"b'se,""magicDamage"":93,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
1842,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":8,""spellName"":""alistarbasicatta'"
1843,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nidalee"",""participantId"":2,""physicalD'"
1844,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Nidalee"",""particip'"
1845,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name""'"
1846,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1847,"b'false,""magicDamage"":326,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":'"
1848,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""sp'"
1849,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":1'"
1850,"b'42,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3111,""participant'"
1851,"b'Id"":3,""timestamp"":839458,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1852,"b'""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1853,"b':0,""ccReduction"":14,""cooldownReduction"":0,""health"":1176,""healthMax"":1785,""healthRegen"":89,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
1854,"b'rcent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp'"
1855,"b'"":0},""currentGold"":1002,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":489,""physicalDamage'"
1856,"b'Done"":67475,""physicalDamageDoneToChampions"":9325,""physicalDamageTaken"":13268,""totalDamageDone"":67475,""totalDamageDoneToChampions'"
1857,"b'"":9325,""totalDamageTaken"":13765,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleM'"
1858,"b'inionsKilled"":4,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x"":8736,""y"":12413},""timeEnemySpentControlled"":2359'"
1859,"b'1,""totalGold"":7239,""xp"":7594},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":71,""armorPen"":0,""armorPenPercent'"
1860,"b'"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1861,"b'""health"":1447,""healthMax"":1644,""healthRegen"":20,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1862,"b':430,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":598,""powerRegen"":90,""spellVamp"":0},""currentGold"":956,""damageStats"":{""m'"
1863,"b'agicDamageDone"":72579,""magicDamageDoneToChampions"":7412,""magicDamageTaken"":3212,""physicalDamageDone"":10008,""physicalDamageDoneTo'"
1864,"b'Champions"":572,""physicalDamageTaken"":8714,""totalDamageDone"":102373,""totalDamageDoneToChampions"":8041,""totalDamageTaken"":12079,""t'"
1865,"b'rueDamageDone"":19784,""trueDamageDoneToChampions"":56,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9'"
1866,"b',""minionsKilled"":12,""participantId"":2,""position"":{""x"":8579,""y"":11773},""timeEnemySpentControlled"":100069,""totalGold"":7361,""xp"":60'"
1867,"b'32},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""atta'"
1868,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1513,""healthMax"":'"
1869,"b'1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":2,""physical'"
1870,"b'Vamp"":0,""power"":1140,""powerMax"":1609,""powerRegen"":24,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":5064,""mag'"
1871,"b'icDamageDoneToChampions"":1353,""magicDamageTaken"":1088,""physicalDamageDone"":44830,""physicalDamageDoneToChampions"":7004,""physicalD'"
