,0
4825,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Elise"",""participantId"":7'"
4826,"b',""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206'"
4827,"b',""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4828,"b',""magicDamage"":177,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,'"
4829,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteava'"
4830,"b'tardefensive"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Elise"",""participantId"":7,""'"
4831,"b'physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise""'"
4832,"b',""participantId"":7,""physicalDamage"":42,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4833,"b'ic"":false,""magicDamage"":108,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot""'"
4834,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3035,""participantId"":2,""timestamp"":1857879,""type"":""ITEM_PURCHASED""},{'"
4835,"b'""itemId"":2055,""participantId"":10,""timestamp"":1859615,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1859615,""type"":""WARD_P'"
4836,"b'LACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":147,""ar'"
4837,"b'morPen"":0,""armorPenPercent"":9,""attackDamage"":243,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4838,"b'n"":19,""cooldownReduction"":0,""health"":3317,""healthMax"":3317,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magi'"
4839,"b'cResist"":132,""movementSpeed"":526,""omnivamp"":2,""physicalVamp"":0,""power"":1276,""powerMax"":1276,""powerRegen"":37,""spellVamp"":0},""curr'"
4840,"b'entGold"":658,""damageStats"":{""magicDamageDone"":90907,""magicDamageDoneToChampions"":12630,""magicDamageTaken"":12480,""physicalDamageD'"
4841,"b'one"":90536,""physicalDamageDoneToChampions"":14607,""physicalDamageTaken"":17754,""totalDamageDone"":187413,""totalDamageDoneToChampion'"
4842,"b's"":27237,""totalDamageTaken"":34160,""trueDamageDone"":5970,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3925},""goldPerSecond"":0,'"
4843,"b'""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":206,""participantId"":1,""position"":{""x"":1521,""y"":3546},""timeEnemySpentControlle'"
4844,"b'd"":176554,""totalGold"":14553,""xp"":18230},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorP'"
4845,"b'enPercent"":18,""attackDamage"":392,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownR'"
4846,"b'eduction"":0,""health"":0,""healthMax"":2181,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":147,""movem'"
4847,"b'entSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1629,""powerMax"":2080,""powerRegen"":81,""spellVamp"":0},""currentGold"":537,""damag'"
4848,"b'eStats"":{""magicDamageDone"":25354,""magicDamageDoneToChampions"":2568,""magicDamageTaken"":11334,""physicalDamageDone"":252166,""physica'"
4849,"b'lDamageDoneToChampions"":19659,""physicalDamageTaken"":31809,""totalDamageDone"":320786,""totalDamageDoneToChampions"":23881,""totalDama'"
4850,"b'geTaken"":45693,""trueDamageDone"":43263,""trueDamageDoneToChampions"":1653,""trueDamageTaken"":2549},""goldPerSecond"":0,""jungleMinionsK'"
4851,"b'illed"":193,""level"":17,""minionsKilled"":23,""participantId"":2,""position"":{""x"":4001,""y"":7327},""timeEnemySpentControlled"":243250,""tot'"
4852,"b'alGold"":13761,""xp"":17000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":323,""armor"":255,""armorPen"":0,""armorPenPercent"":0'"
4853,"b',""attackDamage"":119,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
4854,"b'ealth"":2149,""healthMax"":2149,""healthRegen"":29,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":13,""magicResist"":102,""movementSpeed""'"
4855,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":1998,""powerMax"":1998,""powerRegen"":30,""spellVamp"":0},""currentGold"":472,""damageStats"":{'"
4856,"b'""magicDamageDone"":100416,""magicDamageDoneToChampions"":22600,""magicDamageTaken"":7071,""physicalDamageDone"":41501,""physicalDamageDo'"
4857,"b'neToChampions"":4270,""physicalDamageTaken"":12128,""totalDamageDone"":146503,""totalDamageDoneToChampions"":27450,""totalDamageTaken"":2'"
4858,"b'0667,""trueDamageDone"":4585,""trueDamageDoneToChampions"":580,""trueDamageTaken"":1466},""goldPerSecond"":0,""jungleMinionsKilled"":7,""le'"
4859,"b'vel"":16,""minionsKilled"":175,""participantId"":3,""position"":{""x"":2336,""y"":5463},""timeEnemySpentControlled"":743526,""totalGold"":13172'"
4860,"b',""xp"":15314},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":78,""armorPen"":0,""armorPenPercent"":30,""attackDamage'"
4861,"b'"":364,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""he'"
4862,"b'althMax"":2311,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2'"
4863,"b',""physicalVamp"":0,""power"":576,""powerMax"":713,""powerRegen"":148,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":'"
4864,"b'27769,""magicDamageDoneToChampions"":2569,""magicDamageTaken"":7025,""physicalDamageDone"":185580,""physicalDamageDoneToChampions"":1862'"
4865,"b'8,""physicalDamageTaken"":16769,""totalDamageDone"":214524,""totalDamageDoneToChampions"":21243,""totalDamageTaken"":24904,""trueDamageDo'"
4866,"b'ne"":1175,""trueDamageDoneToChampions"":45,""trueDamageTaken"":1108},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":16,""minionsKi'"
4867,"b'lled"":220,""participantId"":4,""position"":{""x"":876,""y"":8147},""timeEnemySpentControlled"":118360,""totalGold"":15481,""xp"":15890},""5"":{""'"
4868,"b'championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed'"
4869,"b'"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2694,""heal'"
4870,"b'thRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
4871,"b'ower"":693,""powerMax"":862,""powerRegen"":71,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":15605,""magicDamageDon'"
4872,"b'eToChampions"":5239,""magicDamageTaken"":9329,""physicalDamageDone"":6025,""physicalDamageDoneToChampions"":1462,""physicalDamageTaken"":'"
4873,"b'16778,""totalDamageDone"":31488,""totalDamageDoneToChampions"":7871,""totalDamageTaken"":27842,""trueDamageDone"":9857,""trueDamageDoneTo'"
4874,"b'Champions"":1168,""trueDamageTaken"":1734},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":57,""participantId""'"
4875,"b':5,""position"":{""x"":4594,""y"":7506},""timeEnemySpentControlled"":168397,""totalGold"":8594,""xp"":10686},""6"":{""championStats"":{""abilityH'"
4876,"b'aste"":0,""abilityPower"":275,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":248,""bonusArmorPenPerce'"
4877,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2697,""healthMax"":2697,""healthRegen"":44,""lifesteal'"
4878,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":518,""omnivamp"":11,""physicalVamp"":0,""power"":740,""powerMax"":'"
4879,"b'909,""powerRegen"":35,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":111802,""magicDamageDoneToChampions"":14366,'"
4880,"b'""magicDamageTaken"":14630,""physicalDamageDone"":34591,""physicalDamageDoneToChampions"":2034,""physicalDamageTaken"":22011,""totalDamag'"
4881,"b'eDone"":193823,""totalDamageDoneToChampions"":22336,""totalDamageTaken"":37582,""trueDamageDone"":47429,""trueDamageDoneToChampions"":593'"
4882,"b'5,""trueDamageTaken"":941},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":16,""minionsKilled"":176,""participantId"":6,""position"":'"
4883,"b'{""x"":2133,""y"":7530},""timeEnemySpentControlled"":128650,""totalGold"":11893,""xp"":15485},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
4884,"b'ityPower"":354,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMa'"
4885,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2595,""healthMax"":2595,""healthRegen"":286,""lifesteal"":0,""magicPen""'"
4886,"b':18,""magicPenPercent"":39,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":987,""powerReg'"
4887,"b'en"":207,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":124940,""magicDamageDoneToChampions"":21842,""magicDamage'"
4888,"b'Taken"":7291,""physicalDamageDone"":33903,""physicalDamageDoneToChampions"":1601,""physicalDamageTaken"":20474,""totalDamageDone"":195178'"
4889,"b',""totalDamageDoneToChampions"":25014,""totalDamageTaken"":28370,""trueDamageDone"":36335,""trueDamageDoneToChampions"":1570,""trueDamage'"
4890,"b'Taken"":604},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":15,""minionsKilled"":50,""participantId"":7,""position"":{""x"":2703,""y""'"
4891,"b':6072},""timeEnemySpentControlled"":166231,""totalGold"":13153,""xp"":14451},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
4892,"b'armor"":111,""armorPen"":0,""armorPenPercent"":38,""attackDamage"":328,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4893,"b'"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2936,""healthRegen"":46,""lifesteal"":10,""magicPen"":0,""magicPenPer'"
4894,"b'cent"":0,""magicResist"":89,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":1384,""powerRegen"":46,""spellVam'"
4895,"b'p"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8413,""physicalDama'"
4896,"b'geDone"":178066,""physicalDamageDoneToChampions"":33347,""physicalDamageTaken"":19770,""totalDamageDone"":183364,""totalDamageDoneToCham'"
4897,"b'pions"":35081,""totalDamageTaken"":28885,""trueDamageDone"":5297,""trueDamageDoneToChampions"":1734,""trueDamageTaken"":701},""goldPerSeco'"
4898,"b'nd"":0,""jungleMinionsKilled"":21,""level"":17,""minionsKilled"":229,""participantId"":8,""position"":{""x"":3556,""y"":7179},""timeEnemySpentCo'"
4899,"b'ntrolled"":174599,""totalGold"":16323,""xp"":17068},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,'"
4900,"b'""armorPenPercent"":12,""attackDamage"":284,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
4901,"b'ldownReduction"":0,""health"":1694,""healthMax"":2331,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
4902,"b'7,""movementSpeed"":256,""omnivamp"":0,""physicalVamp"":0,""power"":1098,""powerMax"":1200,""powerRegen"":37,""spellVamp"":0},""currentGold"":16'"
4903,"b'39,""damageStats"":{""magicDamageDone"":4640,""magicDamageDoneToChampions"":1673,""magicDamageTaken"":11942,""physicalDamageDone"":158437,'"
4904,"b'""physicalDamageDoneToChampions"":26852,""physicalDamageTaken"":13294,""totalDamageDone"":163145,""totalDamageDoneToChampions"":28593,""t'"
4905,"b'otalDamageTaken"":26081,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinion'"
4906,"b'sKilled"":1,""level"":15,""minionsKilled"":225,""participantId"":9,""position"":{""x"":5279,""y"":7933},""timeEnemySpentControlled"":149278,""to'"
4907,"b'talGold"":15043,""xp"":14684},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""armorPen"":0,""armorPenPercent"":'"
4908,"b'0,""attackDamage"":100,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
4909,"b'health"":3255,""healthMax"":3255,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":3'"
4910,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":968,""powerRegen"":29,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""ma'"
4911,"b'gicDamageDone"":14862,""magicDamageDoneToChampions"":5445,""magicDamageTaken"":6087,""physicalDamageDone"":10927,""physicalDamageDoneToC'"
4912,"b'hampions"":3159,""physicalDamageTaken"":12996,""totalDamageDone"":34454,""totalDamageDoneToChampions"":10049,""totalDamageTaken"":19441,""'"
4913,"b'trueDamageDone"":8664,""trueDamageDoneToChampions"":1444,""trueDamageTaken"":356},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
4914,"b'14,""minionsKilled"":36,""participantId"":10,""position"":{""x"":2051,""y"":7498},""timeEnemySpentControlled"":455752,""totalGold"":9745,""xp"":'"
4915,"b'12605}},""timestamp"":1860608},{""events"":[{""level"":16,""participantId"":9,""timestamp"":1868135,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
4916,"b'MAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1871340,""type"":""SKILL_LEVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":1876'"
4917,"b'185,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1876949,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds'"
4918,"b'"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1960,""y"":11990},""shutdownBounty"":100,""timestamp"":1877149,""'"
4919,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":6,""physic'"
4920,"b'alDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
4921,"b'Siege"",""participantId"":6,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
4922,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""'"
4923,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":479,""spellName""'"
4924,"b':""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
4925,"b'Id"":6,""physicalDamage"":421,""spellName"":""gwenw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4926,"b'"":""Tristana"",""participantId"":6,""physicalDamage"":594,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4927,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":10,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""true'"
4928,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":10,""physicalDamage"":0,""sp'"
4929,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
4930,"b'""Tristana"",""participantId"":10,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4931,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":242,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDam'"
4932,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":690,""spellName"":""tri'"
4933,"b'stanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
4934,"b'ionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
4935,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""'"
4936,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":518,""name"":""Gwen"",'"
4937,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4938,"b'cDamage"":228,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":219,""type"":""OTHER""},{'"
4939,"b'""basic"":false,""magicDamage"":84,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage""'"
4940,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":783,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spel'"
4941,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":44,""spel'"
4942,"b'lName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Gwen"",""participantId"":6,""ph'"
4943,"b'ysicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Gwen"",""'"
4944,"b'participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":75,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4945,"b'"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4946,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""true'"
4947,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
4948,"b'nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":16,""participantId"":7,""timestamp"":1877149'"
4949,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1877982,""type"":""SKILL_LEVEL_UP""},{""level'"
4950,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1878918,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":10,""ti'"
4951,"b'mestamp"":1880014,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1880316,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
4952,"b':""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1881282,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":4,""timest'"
4953,"b'amp"":1887450,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":4,""timestamp"":1888216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
4954,"b'articipantId"":10,""timestamp"":1888784,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1888950,""type"":""ITEM'"
4955,"b'_PURCHASED""},{""itemId"":2138,""participantId"":10,""timestamp"":1890351,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":10,""t'"
4956,"b'imestamp"":1890351,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1901961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
4957,"b'{""itemId"":1058,""participantId"":6,""timestamp"":1904798,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":9,""timestamp"":19073'"
4958,"b'32,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":1913730,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""partic'"
4959,"b'ipantId"":2,""timestamp"":1913730,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":2,""timestamp"":1913730,""type"":""ITEM_PURCHA'"
4960,"b'SED""},{""itemId"":4630,""participantId"":3,""timestamp"":1916567,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp""'"
4961,"b':1916567,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":3,""timestamp"":1916567,""type"":""ITEM_PURCHASED""}],""participantFra'"
4962,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":152,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":249,""'"
4963,"b'attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3445,""healthM'"
4964,"b'ax"":3445,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":134,""movementSpeed"":395,""omnivamp"":2,""phy'"
4965,"b'sicalVamp"":0,""power"":1343,""powerMax"":1343,""powerRegen"":39,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":952'"
4966,"b'22,""magicDamageDoneToChampions"":12630,""magicDamageTaken"":12480,""physicalDamageDone"":95957,""physicalDamageDoneToChampions"":14607,'"
4967,"b'""physicalDamageTaken"":18032,""totalDamageDone"":197149,""totalDamageDoneToChampions"":27237,""totalDamageTaken"":34438,""trueDamageDone'"
4968,"b'"":5970,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3925},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":18,""minionsKilled'"
4969,"b'"":215,""participantId"":1,""position"":{""x"":956,""y"":5017},""timeEnemySpentControlled"":179166,""totalGold"":14960,""xp"":18643},""2"":{""cham'"
4970,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":401,""attackSpeed"":149'"
4971,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""health'"
4972,"b'Regen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":147,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""po'"
4973,"b'wer"":2080,""powerMax"":2080,""powerRegen"":31,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":25354,""magicDamageDon'"
4974,"b'eToChampions"":2568,""magicDamageTaken"":11334,""physicalDamageDone"":252166,""physicalDamageDoneToChampions"":19659,""physicalDamageTak'"
4975,"b'en"":31809,""totalDamageDone"":320786,""totalDamageDoneToChampions"":23881,""totalDamageTaken"":45693,""trueDamageDone"":43263,""trueDamag'"
4976,"b'eDoneToChampions"":1653,""trueDamageTaken"":2549},""goldPerSecond"":0,""jungleMinionsKilled"":193,""level"":17,""minionsKilled"":23,""partic'"
4977,"b'ipantId"":2,""position"":{""x"":3978,""y"":4263},""timeEnemySpentControlled"":243250,""totalGold"":13889,""xp"":17000},""3"":{""championStats"":{'"
4978,"b'""abilityHaste"":0,""abilityPower"":323,""armor"":255,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":149,""bonusArmo'"
4979,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2149,""healthMax"":2149,""healthRegen"":29,""l'"
4980,"b'ifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":102,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":1998,'"
4981,"b'""powerMax"":1998,""powerRegen"":30,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":104433,""magicDamageDoneToChampi'"
4982,"b'ons"":22600,""magicDamageTaken"":7744,""physicalDamageDone"":44561,""physicalDamageDoneToChampions"":4270,""physicalDamageTaken"":12128,""'"
4983,"b'totalDamageDone"":153580,""totalDamageDoneToChampions"":27450,""totalDamageTaken"":21340,""trueDamageDone"":4585,""trueDamageDoneToChamp'"
4984,"b'ions"":580,""trueDamageTaken"":1466},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":16,""minionsKilled"":177,""participantId"":3,""p'"
4985,"b'osition"":{""x"":2413,""y"":1740},""timeEnemySpentControlled"":767773,""totalGold"":13445,""xp"":15705},""4"":{""championStats"":{""abilityHaste'"
4986,"b'"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":332,""attackSpeed"":161,""bonusArmorPenPercent"":0'"
4987,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":69,""healthMax"":2231,""healthRegen"":26,""lifesteal"":23,""ma'"
4988,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":713,""pow'"
4989,"b'erRegen"":27,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":28151,""magicDamageDoneToChampions"":2569,""magicDama'"
4990,"b'geTaken"":9093,""physicalDamageDone"":193966,""physicalDamageDoneToChampions"":21387,""physicalDamageTaken"":17109,""totalDamageDone"":22'"
