,0
1974,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1975,"b'led"":103,""participantId"":9,""position"":{""x"":7253,""y"":12456},""timeEnemySpentControlled"":22350,""totalGold"":5343,""xp"":4960},""10"":{""c'"
1976,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":11'"
1977,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""health'"
1978,"b'Regen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
1979,"b'er"":380,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":4287,""magicDamageDoneTo'"
1980,"b'Champions"":1889,""magicDamageTaken"":2761,""physicalDamageDone"":3038,""physicalDamageDoneToChampions"":1000,""physicalDamageTaken"":242'"
1981,"b'6,""totalDamageDone"":13500,""totalDamageDoneToChampions"":3380,""totalDamageTaken"":5268,""trueDamageDone"":6175,""trueDamageDoneToChamp'"
1982,"b'ions"":490,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""posi'"
1983,"b'tion"":{""x"":5883,""y"":12553},""timeEnemySpentControlled"":160415,""totalGold"":3105,""xp"":3395}},""timestamp"":840230},{""events"":[{""actua'"
1984,"b'lStartTime"":855000,""teamId"":200,""timestamp"":840363,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":5,""timestamp"":840830,""type"":'"
1985,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""positio'"
1986,"b'n"":{""x"":6391,""y"":13230},""shutdownBounty"":700,""timestamp"":843895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1987,"b'cDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":374,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1988,"b'""},{""basic"":false,""magicDamage"":219,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1989,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":46,""spellName"":""poppybasica'"
1990,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Poppy"",""participantId"":7,""physicalD'"
1991,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Poppy"",""participan'"
1992,"b'tId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1993,"b'amage"":20,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1994,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":56,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0'"
1995,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystal'"
1996,"b'flask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":9,""p'"
1997,"b'hysicalDamage"":12,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":4,""nam'"
1998,"b'e"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1999,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosm'"
2000,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2001,"b'e"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2002,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosmin'"
2003,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participan'"
2004,"b'tId"":6,""physicalDamage"":85,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2005,"b'"":9,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":313,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2006,"b'basic"":false,""magicDamage"":19,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot'"
2007,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":96,""spellNa'"
2008,"b'me"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""phys'"
2009,"b'icalDamage"":50,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2010,"b'me"":""Illaoi"",""participantId"":6,""physicalDamage"":127,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2011,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":275,""spellName"":""turretbasicattack"",""spellSlot"":64,""true'"
2012,"b'Damage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":25,""name"":""Skarner"",""participantId"":7,""physicalDamage"":0,""spellName"":""ska'"
2013,"b'rnerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":7,""phy'"
2014,"b'sicalDamage"":24,""spellName"":""skarnerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2015,"b'name"":""Skarner"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""t'"
2016,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Skarner"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2017,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":7,""physicalDamage"":0,""spellName'"
2018,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":7,""phy'"
2019,"b'sicalDamage"":27,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2020,"b'""name"":""Skarner"",""participantId"":7,""physicalDamage"":9,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""O'"
2021,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":7,""physicalDamage"":101,""spellName"":""skarnerbasicattack"",""s'"
2022,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Skarner"",""participantId"":7,""physicalDamage""'"
2023,"b':114,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Ska'"
2024,"b'rner"",""participantId"":7,""physicalDamage"":37,""spellName"":""skarnerimpale"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2025,"b'ue,""magicDamage"":0,""name"":""Skarner"",""participantId"":7,""physicalDamage"":0,""spellName"":""skarnerbasicattack3"",""spellSlot"":66,""trueD'"
2026,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""na'"
2027,"b'utilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10'"
2028,"b',""physicalDamage"":21,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57'"
2029,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2030,"b'THER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze'"
2031,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
2032,"b'ge"":35,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
2033,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":fals'"
2034,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":360,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage""'"
2035,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":78,""spellName"":"""",""spellSlo'"
2036,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":41,""spell'"
2037,"b'Name"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participant'"
2038,"b'Id"":9,""physicalDamage"":0,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2039,"b'"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2040,"b'OTHER""}],""victimId"":1},{""level"":9,""participantId"":9,""timestamp"":843895,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":845496,""ty'"
2041,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":847162,""type"":""SK'"
2042,"b'ILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":849160,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""ti'"
2043,"b'mestamp"":849160,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":6,""timestamp"":849160,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2044,"b'3181,""participantId"":6,""timestamp"":849160,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":850091,""type"":""WARD_PLACED"",""wardT'"
2045,"b'ype"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":851794,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,'"
2046,"b'""timestamp"":852894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":857465,""type"":""SKILL_L'"
2047,"b'EVEL_UP""},{""creatorId"":6,""timestamp"":860108,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""times'"
2048,"b'tamp"":863286,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":864086,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
2049,"b'4,""participantId"":1,""timestamp"":864086,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":7'"
2050,"b',""killerId"":2,""position"":{""x"":14107,""y"":10489},""shutdownBounty"":0,""timestamp"":866819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2051,"b'[{""basic"":false,""magicDamage"":92,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63'"
2052,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":145,""spellName'"
2053,"b'"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physi'"
2054,"b'calDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""parti'"
2055,"b'cipantId"":2,""physicalDamage"":149,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2056,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2057,"b',{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":232,""spellName"":""akshanq"",""spellSlot"":0,""true'"
2058,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":228,""spellName"":""aks'"
2059,"b'hanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDama'"
2060,"b'ge"":77,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksha'"
2061,"b'n"",""participantId"":3,""physicalDamage"":38,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2062,"b'e,""magicDamage"":46,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":'"
2063,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physi'"
2064,"b'calDamage"":45,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
2065,"b'cDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2066,"b',{""basic"":false,""magicDamage"":53,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2067,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spe'"
2068,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":151,""s'"
2069,"b'pellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
2070,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basi'"
2071,"b'c"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":235,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage""'"
2072,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2073,"b'ellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":11'"
2074,"b'16,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
2075,"b'ipantId"":2,""physicalDamage"":83,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
2076,"b'7,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2077,"b'],""victimId"":8},{""level"":10,""participantId"":4,""timestamp"":868552,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":87'"
2078,"b'4154,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":875855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""'"
2079,"b'participantId"":4,""skillSlot"":3,""timestamp"":876056,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStre'"
2080,"b'akLength"":0,""killerId"":6,""position"":{""x"":13568,""y"":6429},""shutdownBounty"":0,""timestamp"":884064,""type"":""CHAMPION_KILL"",""victimDam'"
2081,"b'ageDealt"":[{""basic"":false,""magicDamage"":251,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot""'"
2082,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName'"
2083,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Annie"",""participantId"":6,""physicalDa'"
2084,"b'mage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""partici'"
2085,"b'pantId"":7,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""'"
2086,"b'name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2087,"b'lse,""magicDamage"":23,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2088,"b'HER""},{""basic"":false,""magicDamage"":215,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""t'"
2089,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physical'"
2090,"b'Damage"":228,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""pa'"
2091,"b'rticipantId"":8,""physicalDamage"":77,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2092,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":38,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2093,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",'"
2094,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
2095,"b'sicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2096,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
2097,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
2098,"b'icalDamage"":17,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
2099,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
2100,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":508,""spellName"":""turretbasi'"
2101,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
2102,"b'lDamage"":70,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""p'"
2103,"b'articipantId"":6,""physicalDamage"":210,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2104,"b'agicDamage"":1,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":319,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2105,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":7,""physicalDamage"":62,""spellName"":""skarnerbasicattack2"",""'"
2106,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":7,""physicalDamage"":'"
2107,"b'0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2108,"b':""Skarner"",""participantId"":7,""physicalDamage"":0,""spellName"":""skarnerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2109,"b'ic"":false,""magicDamage"":10,""name"":""Skarner"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2110,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2111,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":7,""physicalDamage"":8,""spe'"
2112,"b'llName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""par'"
2113,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2114,"b',""magicDamage"":0,""name"":""Skarner"",""participantId"":7,""physicalDamage"":44,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDa'"
2115,"b'mage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":6,""timestamp"":884064,""type"":""LEVEL_UP""},{""bounty"":0,""buildingT'"
2116,"b'ype"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":884666,""towerT'"
2117,"b'ype"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":885333,""type"":""S'"
2118,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13304,""y"":6347},'"
2119,"b'""shutdownBounty"":0,""timestamp"":886102,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Skarne'"
2120,"b'r"",""participantId"":2,""physicalDamage"":82,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2121,"b'"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
2122,"b'10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":57,""spellName"":""skarnerbasi'"
2123,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Skarner"",""participantId"":2,""physi'"
2124,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Skarner"",""part'"
2125,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""na'"
2126,"b'me"":""Skarner"",""participantId"":5,""physicalDamage"":63,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2127,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""ann'"
2128,"b'ieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Annie"",""participantId"":3,""physicalDama'"
2129,"b'ge"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Annie"",""particip'"
2130,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name""'"
2131,"b':""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2132,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tr'"
2133,"b'ueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""bu'"
2134,"b'rning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physical'"
2135,"b'Damage"":782,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Khazi'"
