,0
2939,"b',{""itemId"":3155,""participantId"":9,""timestamp"":1229939,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1230'"
2940,"b'370,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":1231206,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""parti'"
2941,"b'cipantId"":8,""timestamp"":1231703,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":1231703,""type"":""ITEM_DESTR'"
2942,"b'OYED""},{""itemId"":1018,""participantId"":8,""timestamp"":1231703,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":8,""timestamp'"
2943,"b'"":1231703,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1238022,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":0,""'"
2944,"b'timestamp"":1245890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1246856,""type"":""WARD_KILL"",""wardType"":'"
2945,"b'""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1251825,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":4,""ti'"
2946,"b'mestamp"":1256131,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1257400,""type"":""ITEM_DESTROYED""},{""itemId"":302'"
2947,"b'3,""participantId"":10,""timestamp"":1257400,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
2948,"b'tamp"":1257666,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1258832,""type"":""ITEM_PURCHASED""},{""creatorId'"
2949,"b'"":5,""timestamp"":1259267,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":2,""timestamp"":1260303,""type'"
2950,"b'"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1260303,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
2951,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":11'"
2952,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1876,""healthReg'"
2953,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
2954,"b':1967,""powerMax"":2262,""powerRegen"":26,""spellVamp"":0},""currentGold"":-37,""damageStats"":{""magicDamageDone"":54393,""magicDamageDoneTo'"
2955,"b'Champions"":7277,""magicDamageTaken"":7886,""physicalDamageDone"":6836,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":5292'"
2956,"b',""totalDamageDone"":64405,""totalDamageDoneToChampions"":7952,""totalDamageTaken"":13623,""trueDamageDone"":3175,""trueDamageDoneToChamp'"
2957,"b'ions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":1,""posit'"
2958,"b'ion"":{""x"":734,""y"":8169},""timeEnemySpentControlled"":268327,""totalGold"":5918,""xp"":7696},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2959,"b'ilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusM'"
2960,"b'agicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":28,""lifesteal"":0,""magicPen'"
2961,"b'"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":620,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
2962,"b'n"":100,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":29258,""magicDamageDoneToChampions"":1323,""magicDamageTake'"
2963,"b'n"":7150,""physicalDamageDone"":69899,""physicalDamageDoneToChampions"":5570,""physicalDamageTaken"":12065,""totalDamageDone"":122226,""to'"
2964,"b'talDamageDoneToChampions"":7310,""totalDamageTaken"":19752,""trueDamageDone"":23067,""trueDamageDoneToChampions"":417,""trueDamageTaken""'"
2965,"b':535},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":12,""minionsKilled"":32,""participantId"":2,""position"":{""x"":782,""y"":1138},""'"
2966,"b'timeEnemySpentControlled"":400372,""totalGold"":7680,""xp"":9211},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":9'"
2967,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2968,"b'ction"":0,""cooldownReduction"":0,""health"":2074,""healthMax"":2074,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2969,"b'agicResist"":44,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":1653,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""cu'"
2970,"b'rrentGold"":216,""damageStats"":{""magicDamageDone"":85298,""magicDamageDoneToChampions"":9052,""magicDamageTaken"":4367,""physicalDamageD'"
2971,"b'one"":11131,""physicalDamageDoneToChampions"":1555,""physicalDamageTaken"":10046,""totalDamageDone"":98126,""totalDamageDoneToChampions""'"
2972,"b':10608,""totalDamageTaken"":15289,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":875},""goldPerSecond"":0,""ju'"
2973,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":185,""participantId"":3,""position"":{""x"":3031,""y"":1991},""timeEnemySpentControlled"":'"
2974,"b'530614,""totalGold"":7471,""xp"":10663},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":75,""armorPen"":0,""armorPenP'"
2975,"b'ercent"":0,""attackDamage"":162,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2976,"b'ion"":0,""health"":1532,""healthMax"":1724,""healthRegen"":190,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movemen'"
2977,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":858,""powerRegen"":166,""spellVamp"":0},""currentGold"":2710,""damageS'"
2978,"b'tats"":{""magicDamageDone"":32204,""magicDamageDoneToChampions"":6263,""magicDamageTaken"":1953,""physicalDamageDone"":61790,""physicalDam'"
2979,"b'ageDoneToChampions"":8212,""physicalDamageTaken"":5050,""totalDamageDone"":94141,""totalDamageDoneToChampions"":14555,""totalDamageTaken'"
2980,"b'"":7462,""trueDamageDone"":146,""trueDamageDoneToChampions"":80,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2981,"b'el"":12,""minionsKilled"":181,""participantId"":4,""position"":{""x"":2585,""y"":7594},""timeEnemySpentControlled"":11087,""totalGold"":10354,""'"
2982,"b'xp"":8851},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2983,"b'8,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1864,""heal'"
2984,"b'thMax"":1864,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":0,""omnivamp"":0,""ph'"
2985,"b'ysicalVamp"":0,""power"":409,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":7002,'"
2986,"b'""magicDamageDoneToChampions"":1413,""magicDamageTaken"":4137,""physicalDamageDone"":2675,""physicalDamageDoneToChampions"":357,""physica'"
2987,"b'lDamageTaken"":4974,""totalDamageDone"":20849,""totalDamageDoneToChampions"":2292,""totalDamageTaken"":9625,""trueDamageDone"":11171,""tru'"
2988,"b'eDamageDoneToChampions"":520,""trueDamageTaken"":513},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""par'"
2989,"b'ticipantId"":5,""position"":{""x"":4024,""y"":8556},""timeEnemySpentControlled"":98381,""totalGold"":5240,""xp"":6258},""6"":{""championStats"":{'"
2990,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":165,""bonusArmorP'"
2991,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1432,""healthMax"":1994,""healthRegen"":22,""li'"
2992,"b'festeal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":541,""pow'"
2993,"b'erMax"":624,""powerRegen"":139,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":20556,""magicDamageDoneToChampions""'"
2994,"b':7147,""magicDamageTaken"":8519,""physicalDamageDone"":44996,""physicalDamageDoneToChampions"":5816,""physicalDamageTaken"":10595,""total'"
2995,"b'DamageDone"":83173,""totalDamageDoneToChampions"":13083,""totalDamageTaken"":19201,""trueDamageDone"":17620,""trueDamageDoneToChampions""'"
2996,"b':120,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId"":6,""position""'"
2997,"b':{""x"":4971,""y"":10321},""timeEnemySpentControlled"":126589,""totalGold"":8425,""xp"":9405},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2998,"b'ityPower"":403,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMag'"
2999,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2212,""healthMax"":2236,""healthRegen"":24,""lifesteal"":0,""magicPen"":2'"
3000,"b'9,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":871,""powerRegen""'"
3001,"b':173,""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":105182,""magicDamageDoneToChampions"":7729,""magicDamageTak'"
3002,"b'en"":5046,""physicalDamageDone"":27094,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":11463,""totalDamageDone"":165287,""to'"
3003,"b'talDamageDoneToChampions"":9506,""totalDamageTaken"":16786,""trueDamageDone"":33010,""trueDamageDoneToChampions"":798,""trueDamageTaken""'"
3004,"b':275},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":13,""minionsKilled"":23,""participantId"":7,""position"":{""x"":4762,""y"":10466'"
3005,"b'},""timeEnemySpentControlled"":154908,""totalGold"":9884,""xp"":10423},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3006,"b':80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3007,"b'eduction"":10,""cooldownReduction"":0,""health"":1849,""healthMax"":1849,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3008,"b'0,""magicResist"":62,""movementSpeed"":624,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
3009,"b'rentGold"":6,""damageStats"":{""magicDamageDone"":13044,""magicDamageDoneToChampions"":2226,""magicDamageTaken"":6842,""physicalDamageDone'"
3010,"b'"":78960,""physicalDamageDoneToChampions"":8150,""physicalDamageTaken"":6716,""totalDamageDone"":94627,""totalDamageDoneToChampions"":115'"
3011,"b'73,""totalDamageTaken"":13803,""trueDamageDone"":2622,""trueDamageDoneToChampions"":1197,""trueDamageTaken"":244},""goldPerSecond"":0,""jun'"
3012,"b'gleMinionsKilled"":4,""level"":13,""minionsKilled"":167,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled""'"
3013,"b':107785,""totalGold"":8486,""xp"":11233},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPe'"
3014,"b'rcent"":0,""attackDamage"":257,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
3015,"b'on"":0,""health"":2,""healthMax"":1999,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpee'"
3016,"b'd"":416,""omnivamp"":2,""physicalVamp"":0,""power"":642,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":59,""damageStats"":{""'"
3017,"b'magicDamageDone"":56390,""magicDamageDoneToChampions"":4242,""magicDamageTaken"":3360,""physicalDamageDone"":78638,""physicalDamageDoneT'"
3018,"b'oChampions"":7137,""physicalDamageTaken"":6071,""totalDamageDone"":150490,""totalDamageDoneToChampions"":11455,""totalDamageTaken"":9612,'"
3019,"b'""trueDamageDone"":15460,""trueDamageDoneToChampions"":75,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":'"
3020,"b'13,""minionsKilled"":210,""participantId"":9,""position"":{""x"":1314,""y"":8250},""timeEnemySpentControlled"":50916,""totalGold"":10179,""xp"":'"
3021,"b'10282},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,'"
3022,"b'""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1773,""health'"
3023,"b'Max"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":614,""omnivamp"":0,""ph'"
3024,"b'ysicalVamp"":0,""power"":597,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":6334,'"
3025,"b'""magicDamageDoneToChampions"":2653,""magicDamageTaken"":3486,""physicalDamageDone"":3564,""physicalDamageDoneToChampions"":840,""physica'"
3026,"b'lDamageTaken"":6743,""totalDamageDone"":16722,""totalDamageDoneToChampions"":4132,""totalDamageTaken"":10459,""trueDamageDone"":6823,""tru'"
3027,"b'eDamageDoneToChampions"":638,""trueDamageTaken"":229},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""par'"
3028,"b'ticipantId"":10,""position"":{""x"":13940,""y"":14290},""timeEnemySpentControlled"":37917,""totalGold"":6095,""xp"":6783}},""timestamp"":126043'"
3029,"b'6},{""events"":[{""creatorId"":5,""timestamp"":1263370,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,'"
3030,"b'""timestamp"":1264638,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1264638,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3031,"b'{""level"":14,""participantId"":8,""timestamp"":1268379,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""killerId"":7'"
3032,"b',""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1268379,""type"":""ELITE_MONSTER_KILL""'"
3033,"b'},{""level"":13,""participantId"":6,""timestamp"":1268379,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1268379,""type""'"
3034,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1269080,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
3035,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1269213,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3036,"b'8,""skillSlot"":2,""timestamp"":1269346,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1271518,""type"":""WARD_PLACED"",""wardType"":'"
3037,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1275844,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1275844,""t'"
3038,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1276077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3039,"b'creatorId"":6,""timestamp"":1276344,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""kil'"
3040,"b'lStreakLength"":2,""killerId"":4,""position"":{""x"":6558,""y"":9364},""shutdownBounty"":250,""timestamp"":1276445,""type"":""CHAMPION_KILL"",""vi'"
3041,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisepassive""'"
3042,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":'"
3043,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participant'"
3044,"b'Id"":3,""physicalDamage"":45,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3045,"b'gicDamage"":349,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3046,"b':""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3'"
3047,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":156,""name"":""Rell"",""participantId"":5,""physi'"
3048,"b'calDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""R'"
3049,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3050,"b'amage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":94,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3051,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spell'"
3052,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0'"
3053,"b',""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Lissandra"",""part'"
3054,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3055,"b'e"":287,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3056,"b'ER""},{""basic"":false,""magicDamage"":164,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3057,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3058,"b'""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
3059,"b'Damage"":100,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""name"":""Kaisa"",""partic'"
3060,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3061,"b'ge"":246,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3062,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16'"
3063,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":99,""spellName"":""kaisaeattack"",""'"
3064,"b'spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":6,""timestamp"":1277952,""type"":""WARD_PLACED"",""wardType"":""'"
3065,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":1278218,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1278486,'"
3066,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1279823,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3067,"b'creatorId"":6,""timestamp"":1280087,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1281957,""type"":""WARD_PL'"
3068,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":4632,""participantId"":7,""timestamp"":1282490,""type"":""ITEM_PURCHASED""},{""killerId"":2,""times'"
3069,"b'tamp"":1283019,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1283019,""type"":""ITEM_DE'"
3070,"b'STROYED""},{""killerId"":4,""timestamp"":1283822,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1283822,""ty'"
3071,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1284757,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
3072,"b'torId"":6,""timestamp"":1285689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1287559,""type"":""WARD_PLACED'"
3073,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1289419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""partic'"
3074,"b'ipantId"":3,""timestamp"":1290760,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""kil'"
3075,"b'lerId"":9,""position"":{""x"":6527,""y"":6141},""shutdownBounty"":0,""timestamp"":1294447,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3076,"b'ic"":false,""magicDamage"":41,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueD'"
3077,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""l'"
3078,"b'issandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Lissandra"",""participantId"":9,""p'"
3079,"b'hysicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""'"
3080,"b'Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3081,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":267,""spellName"":""yoneq"",""spellSl'"
3082,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Yone"",""participantId"":8,""physicalDamage"":67,""spellN'"
3083,"b'ame"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physic'"
3084,"b'alDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
3085,"b'pantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":231,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3086,"b'ame"":""Yone"",""participantId"":8,""physicalDamage"":232,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3087,"b'ic"":false,""magicDamage"":86,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDa'"
3088,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning""'"
3089,"b',""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":'"
3090,"b'45,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3091,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
3092,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":103,""spellN'"
3093,"b'ame"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":354,""name"":""Zeri"",""'"
3094,"b'participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3095,"b'"":294,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3096,"b'alse,""magicDamage"":57,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type""'"
3097,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":306,""spellName"":""zeriq"",""spellSlot"":0,'"
3098,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":2,""timestamp"":1295314,""type"":""ITEM_DESTROYED""},{""cr'"
3099,"b'eatorId"":2,""timestamp"":1295314,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":1297'"
3100,"b'979,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x""'"
3101,"b':4875,""y"":5821},""shutdownBounty"":0,""timestamp"":1298948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
