,0
4817,"b'mageDone"":177257,""physicalDamageDoneToChampions"":24780,""physicalDamageTaken"":18340,""totalDamageDone"":182640,""totalDamageDoneToCh'"
4818,"b'ampions"":25448,""totalDamageTaken"":42455,""trueDamageDone"":5383,""trueDamageDoneToChampions"":668,""trueDamageTaken"":5462},""goldPerSe'"
4819,"b'cond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":233,""participantId"":1,""position"":{""x"":2368,""y"":4386},""timeEnemySpentC'"
4820,"b'ontrolled"":217805,""totalGold"":15094,""xp"":17690},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0'"
4821,"b',""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
4822,"b'ldownReduction"":0,""health"":3614,""healthMax"":3614,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
4823,"b'20,""movementSpeed"":418,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":11'"
4824,"b'04,""damageStats"":{""magicDamageDone"":35509,""magicDamageDoneToChampions"":1792,""magicDamageTaken"":14815,""physicalDamageDone"":146797'"
4825,"b',""physicalDamageDoneToChampions"":16616,""physicalDamageTaken"":23356,""totalDamageDone"":219999,""totalDamageDoneToChampions"":19016,""'"
4826,"b'totalDamageTaken"":38800,""trueDamageDone"":37691,""trueDamageDoneToChampions"":608,""trueDamageTaken"":628},""goldPerSecond"":0,""jungleM'"
4827,"b'inionsKilled"":139,""level"":16,""minionsKilled"":51,""participantId"":2,""position"":{""x"":4668,""y"":5160},""timeEnemySpentControlled"":3826'"
4828,"b'23,""totalGold"":14254,""xp"":16156},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":422,""armor"":157,""armorPen"":0,""armorPenPer'"
4829,"b'cent"":0,""attackDamage"":110,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
4830,"b'n"":0,""health"":2619,""healthMax"":2619,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementS'"
4831,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1454,""powerMax"":1661,""powerRegen"":41,""spellVamp"":0},""currentGold"":906,""damageSta'"
4832,"b'ts"":{""magicDamageDone"":89366,""magicDamageDoneToChampions"":20882,""magicDamageTaken"":8564,""physicalDamageDone"":14531,""physicalDama'"
4833,"b'geDoneToChampions"":2228,""physicalDamageTaken"":18808,""totalDamageDone"":140942,""totalDamageDoneToChampions"":26427,""totalDamageTake'"
4834,"b'n"":28005,""trueDamageDone"":37044,""trueDamageDoneToChampions"":3316,""trueDamageTaken"":632},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4835,"b'0,""level"":17,""minionsKilled"":212,""participantId"":3,""position"":{""x"":6517,""y"":1601},""timeEnemySpentControlled"":104686,""totalGold"":'"
4836,"b'13265,""xp"":16809},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4837,"b'age"":347,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2221'"
4838,"b',""healthMax"":2221,""healthRegen"":250,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omniva'"
4839,"b'mp"":0,""physicalVamp"":0,""power"":888,""powerMax"":1039,""powerRegen"":39,""spellVamp"":0},""currentGold"":2570,""damageStats"":{""magicDamage'"
4840,"b'Done"":630,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7075,""physicalDamageDone"":197314,""physicalDamageDoneToChampions"":141'"
4841,"b'80,""physicalDamageTaken"":14302,""totalDamageDone"":198213,""totalDamageDoneToChampions"":14180,""totalDamageTaken"":21686,""trueDamageD'"
4842,"b'one"":268,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKill'"
4843,"b'ed"":264,""participantId"":4,""position"":{""x"":2422,""y"":4715},""timeEnemySpentControlled"":21794,""totalGold"":14199,""xp"":14771},""5"":{""ch'"
4844,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":214,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":1'"
4845,"b'42,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":813,""healthMax"":2850,""healt'"
4846,"b'hRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
4847,"b'ower"":493,""powerMax"":925,""powerRegen"":173,""spellVamp"":0},""currentGold"":1373,""damageStats"":{""magicDamageDone"":15864,""magicDamageD'"
4848,"b'oneToChampions"":8297,""magicDamageTaken"":5445,""physicalDamageDone"":5096,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken'"
4849,"b'"":15919,""totalDamageDone"":27582,""totalDamageDoneToChampions"":11029,""totalDamageTaken"":22251,""trueDamageDone"":6621,""trueDamageDon'"
4850,"b'eToChampions"":1407,""trueDamageTaken"":885},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":33,""participantI'"
4851,"b'd"":5,""position"":{""x"":2618,""y"":5166},""timeEnemySpentControlled"":110683,""totalGold"":8988,""xp"":12509},""6"":{""championStats"":{""abilit'"
4852,"b'yHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":326,""attackSpeed"":271,""bonusArmorPenPerc'"
4853,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2910,""healthMax"":2910,""healthRegen"":29,""lifesteal'"
4854,"b'"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1030,""powerMax"":'"
4855,"b'1030,""powerRegen"":40,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":16791,""magicDamageDoneToChampions"":4429,""'"
4856,"b'magicDamageTaken"":9382,""physicalDamageDone"":185415,""physicalDamageDoneToChampions"":29243,""physicalDamageTaken"":19926,""totalDamag'"
4857,"b'eDone"":216753,""totalDamageDoneToChampions"":34191,""totalDamageTaken"":30411,""trueDamageDone"":14547,""trueDamageDoneToChampions"":517'"
4858,"b',""trueDamageTaken"":1101},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":18,""minionsKilled"":224,""participantId"":6,""position"":{'"
4859,"b'""x"":1736,""y"":7144},""timeEnemySpentControlled"":98568,""totalGold"":15826,""xp"":18491},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
4860,"b'yPower"":404,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMag'"
4861,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3003,""healthMax"":3003,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
4862,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1060,""powerRegen""'"
4863,"b':64,""spellVamp"":0},""currentGold"":2158,""damageStats"":{""magicDamageDone"":212274,""magicDamageDoneToChampions"":35286,""magicDamageTak'"
4864,"b'en"":9894,""physicalDamageDone"":22884,""physicalDamageDoneToChampions"":1167,""physicalDamageTaken"":23731,""totalDamageDone"":287728,""t'"
4865,"b'otalDamageDoneToChampions"":40764,""totalDamageTaken"":35429,""trueDamageDone"":52568,""trueDamageDoneToChampions"":4310,""trueDamageTak'"
4866,"b'en"":1803},""goldPerSecond"":0,""jungleMinionsKilled"":189,""level"":18,""minionsKilled"":20,""participantId"":7,""position"":{""x"":12051,""y"":'"
4867,"b'8510},""timeEnemySpentControlled"":167700,""totalGold"":14527,""xp"":18537},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
4868,"b'rmor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":386,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4869,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":2591,""healthMax"":2737,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenP'"
4870,"b'ercent"":0,""magicResist"":71,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":200,""powerRegen"":170,""spellV'"
4871,"b'amp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":17905,""magicDamageDoneToChampions"":984,""magicDamageTaken"":8420,""physi'"
4872,"b'calDamageDone"":204505,""physicalDamageDoneToChampions"":23637,""physicalDamageTaken"":23536,""totalDamageDone"":223520,""totalDamageDon'"
4873,"b'eToChampions"":25242,""totalDamageTaken"":33262,""trueDamageDone"":1109,""trueDamageDoneToChampions"":619,""trueDamageTaken"":1305},""gold'"
4874,"b'PerSecond"":0,""jungleMinionsKilled"":32,""level"":18,""minionsKilled"":255,""participantId"":8,""position"":{""x"":7879,""y"":4612},""timeEnemy'"
4875,"b'SpentControlled"":170218,""totalGold"":15584,""xp"":19188},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorP'"
4876,"b'en"":0,""armorPenPercent"":30,""attackDamage"":360,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4877,"b'0,""cooldownReduction"":0,""health"":2368,""healthMax"":2444,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4878,"b'ist"":48,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":2048,""powerMax"":2169,""powerRegen"":39,""spellVamp"":0},""currentGo'"
4879,"b'ld"":602,""damageStats"":{""magicDamageDone"":13216,""magicDamageDoneToChampions"":7175,""magicDamageTaken"":1927,""physicalDamageDone"":16'"
4880,"b'1381,""physicalDamageDoneToChampions"":17703,""physicalDamageTaken"":13072,""totalDamageDone"":175629,""totalDamageDoneToChampions"":258'"
4881,"b'42,""totalDamageTaken"":15678,""trueDamageDone"":1031,""trueDamageDoneToChampions"":963,""trueDamageTaken"":678},""goldPerSecond"":0,""jung'"
4882,"b'leMinionsKilled"":4,""level"":16,""minionsKilled"":235,""participantId"":9,""position"":{""x"":8314,""y"":8164},""timeEnemySpentControlled"":28'"
4883,"b'6670,""totalGold"":14277,""xp"":15844},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":109,""armorPen"":0,""armorPen'"
4884,"b'Percent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
4885,"b'ion"":0,""health"":2584,""healthMax"":2584,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movement'"
4886,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":68,""spellVamp"":0},""currentGold"":236,""damageStat'"
4887,"b's"":{""magicDamageDone"":10930,""magicDamageDoneToChampions"":5400,""magicDamageTaken"":6740,""physicalDamageDone"":4958,""physicalDamageD'"
4888,"b'oneToChampions"":927,""physicalDamageTaken"":11113,""totalDamageDone"":22753,""totalDamageDoneToChampions"":7705,""totalDamageTaken"":189'"
4889,"b'64,""trueDamageDone"":6864,""trueDamageDoneToChampions"":1377,""trueDamageTaken"":1110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
4890,"b'vel"":12,""minionsKilled"":58,""participantId"":10,""position"":{""x"":5005,""y"":8393},""timeEnemySpentControlled"":78030,""totalGold"":8521,""'"
4891,"b'xp"":9148}},""timestamp"":1980559},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1982692,""type"":""ITEM_DESTROYED""},{""crea'"
4892,"b'torId"":10,""timestamp"":1982692,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1987328,""type"":""WARD_KI'"
4893,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1987328,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""'"
4894,"b'timestamp"":1987827,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":4,""timestamp"":1989067,""type""'"
4895,"b':""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1989067,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":'"
4896,"b'1,""timestamp"":1989101,""type"":""ITEM_DESTROYED""},{""itemId"":4401,""participantId"":1,""timestamp"":1989101,""type"":""ITEM_PURCHASED""},{""i'"
4897,"b'temId"":2055,""participantId"":4,""timestamp"":1989838,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1998173,'"
4898,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1998173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""times'"
4899,"b'tamp"":1999070,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1999568,""type"":""WARD_PLACED"",""wardType"":""'"
4900,"b'UNDEFINED""},{""itemId"":2420,""participantId"":5,""timestamp"":1999770,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
4901,"b'stamp"":2001196,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":2001329,""type"":""ITEM_PURCHASED""},{""creatorI'"
4902,"b'd"":10,""timestamp"":2001362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2138,""participantId"":5,""timestamp"":2001996,""ty'"
4903,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":5,""timestamp"":2001996,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":2'"
4904,"b'005837,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":2007603,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
4905,"b'RD""},{""creatorId"":10,""timestamp"":2007603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1057,""participantId"":2,""timestam'"
4906,"b'p"":2011343,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":2,""timestamp"":2011343,""type"":""ITEM_DESTROYED""},{""itemId"":4401'"
4907,"b',""participantId"":2,""timestamp"":2011343,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":2013613,""type"":""WARD_PLACED"",""wardTy'"
4908,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":2014347,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
4909,"b',""timestamp"":2014846,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":2014846,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
4910,"b',{""creatorId"":7,""timestamp"":2014846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":2015842,""type"":""WARD'"
4911,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":2015842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1'"
4912,"b',""timestamp"":2017505,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":2017640,""type"":""WARD_KILL"",""wardType""'"
4913,"b':""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":2020074,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":2'"
4914,"b'020074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":2020609,""type"":""ITEM_DESTROYED""'"
4915,"b'},{""creatorId"":4,""timestamp"":2020609,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestam'"
4916,"b'p"":2021509,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2021509,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
4917,"b'rId"":5,""timestamp"":2024782,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":2025713,""type"":""WARD_KILL"",""w'"
4918,"b'ardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":2025813,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestam'"
4919,"b'p"":2026747,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":3,""timestamp"":2027379,""type"":""ITEM_SOLD""'"
4920,"b'},{""afterId"":1056,""beforeId"":0,""goldGain"":-160,""participantId"":3,""timestamp"":2029078,""type"":""ITEM_UNDO""},{""killerId"":2,""timestam'"
4921,"b'p"":2031144,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":2037586,""type"":""WARD_PLACED"",""wardType"":""UND'"
4922,"b'EFINED""},{""creatorId"":10,""timestamp"":2037619,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championS'"
4923,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":361,""attackSpeed"":157,""bonu'"
4924,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":3422,""healthMax"":3817,""healthRegen"":'"
4925,"b'37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":409,""omnivamp"":8,""physicalVamp"":0,""power"":0,'"
4926,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
4927,"b'magicDamageTaken"":18653,""physicalDamageDone"":180052,""physicalDamageDoneToChampions"":24780,""physicalDamageTaken"":18681,""totalDama'"
4928,"b'geDone"":185435,""totalDamageDoneToChampions"":25448,""totalDamageTaken"":42943,""trueDamageDone"":5383,""trueDamageDoneToChampions"":668'"
4929,"b',""trueDamageTaken"":5608},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":238,""participantId"":1,""position"":{'"
4930,"b'""x"":4070,""y"":4006},""timeEnemySpentControlled"":217805,""totalGold"":15314,""xp"":17999},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
4931,"b'tyPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagi'"
4932,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3935,""healthMax"":3939,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,'"
4933,"b'""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":512,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":'"
4934,"b'170,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":35509,""magicDamageDoneToChampions"":1792,""magicDamageTaken"":'"
4935,"b'15821,""physicalDamageDone"":148738,""physicalDamageDoneToChampions"":17730,""physicalDamageTaken"":25443,""totalDamageDone"":222603,""to'"
4936,"b'talDamageDoneToChampions"":20273,""totalDamageTaken"":41968,""trueDamageDone"":38355,""trueDamageDoneToChampions"":751,""trueDamageTaken'"
4937,"b'"":703},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":16,""minionsKilled"":52,""participantId"":2,""position"":{""x"":6224,""y"":3482'"
4938,"b'},""timeEnemySpentControlled"":385961,""totalGold"":14414,""xp"":16181},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":422,""arm'"
4939,"b'or"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4940,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2491,""healthMax"":2619,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
4941,"b'nt"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1656,""powerMax"":1661,""powerRegen"":41,""spellVamp'"
4942,"b'"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":92013,""magicDamageDoneToChampions"":21987,""magicDamageTaken"":8564,""physi'"
4943,"b'calDamageDone"":14750,""physicalDamageDoneToChampions"":2345,""physicalDamageTaken"":20479,""totalDamageDone"":143809,""totalDamageDoneT'"
4944,"b'oChampions"":27649,""totalDamageTaken"":29676,""trueDamageDone"":37044,""trueDamageDoneToChampions"":3316,""trueDamageTaken"":632},""goldP'"
4945,"b'erSecond"":0,""jungleMinionsKilled"":2,""level"":17,""minionsKilled"":213,""participantId"":3,""position"":{""x"":6130,""y"":1215},""timeEnemySp'"
4946,"b'entControlled"":105624,""totalGold"":13452,""xp"":17006},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen'"
4947,"b'"":0,""armorPenPercent"":30,""attackDamage"":391,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
4948,"b'""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":250,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4949,"b'ist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1039,""powerMax"":1039,""powerRegen"":39,""spellVamp"":0},""currentGo'"
4950,"b'ld"":487,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7075,""physicalDamageDone"":207377,'"
4951,"b'""physicalDamageDoneToChampions"":14180,""physicalDamageTaken"":14302,""totalDamageDone"":208406,""totalDamageDoneToChampions"":14180,""t'"
4952,"b'otalDamageTaken"":21686,""trueDamageDone"":398,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinion'"
4953,"b'sKilled"":16,""level"":16,""minionsKilled"":272,""participantId"":4,""position"":{""x"":6297,""y"":4527},""timeEnemySpentControlled"":23697,""to'"
4954,"b'talGold"":14592,""xp"":15080},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":217,""armorPen"":0,""armorPenPercent"":0'"
4955,"b',""attackDamage"":113,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""'"
4956,"b'health"":2633,""healthMax"":3150,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":'"
4957,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powerMax"":925,""powerRegen"":173,""spellVamp"":0},""currentGold"":114,""damageStats"":{""m'"
4958,"b'agicDamageDone"":16333,""magicDamageDoneToChampions"":8297,""magicDamageTaken"":5662,""physicalDamageDone"":5322,""physicalDamageDoneToC'"
4959,"b'hampions"":1323,""physicalDamageTaken"":16359,""totalDamageDone"":28278,""totalDamageDoneToChampions"":11029,""totalDamageTaken"":22908,""'"
4960,"b'trueDamageDone"":6621,""trueDamageDoneToChampions"":1407,""trueDamageTaken"":885},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
4961,"b'14,""minionsKilled"":33,""participantId"":5,""position"":{""x"":7109,""y"":3691},""timeEnemySpentControlled"":110683,""totalGold"":9129,""xp"":1'"
4962,"b'2679},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":326,""'"
4963,"b'attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2909,""healthMa'"
4964,"b'x"":2916,""healthRegen"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physi'"
4965,"b'calVamp"":0,""power"":908,""powerMax"":1030,""powerRegen"":40,""spellVamp"":0},""currentGold"":961,""damageStats"":{""magicDamageDone"":17781,""'"
4966,"b'magicDamageDoneToChampions"":4429,""magicDamageTaken"":9382,""physicalDamageDone"":200910,""physicalDamageDoneToChampions"":29243,""phys'"
4967,"b'icalDamageTaken"":20009,""totalDamageDone"":246434,""totalDamageDoneToChampions"":34191,""totalDamageTaken"":30494,""trueDamageDone"":277'"
4968,"b'42,""trueDamageDoneToChampions"":517,""trueDamageTaken"":1101},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":18,""minionsKilled"":'"
4969,"b'236,""participantId"":6,""position"":{""x"":7458,""y"":2407},""timeEnemySpentControlled"":98568,""totalGold"":16320,""xp"":19227},""7"":{""champi'"
4970,"b'onStats"":{""abilityHaste"":0,""abilityPower"":404,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":164,'"
4971,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3003,""healthMax"":3003,""healthRe'"
4972,"b'gen"":332,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""powe'"
4973,"b'r"":1060,""powerMax"":1060,""powerRegen"":195,""spellVamp"":0},""currentGold"":2728,""damageStats"":{""magicDamageDone"":227128,""magicDamageD'"
4974,"b'oneToChampions"":35286,""magicDamageTaken"":10112,""physicalDamageDone"":23807,""physicalDamageDoneToChampions"":1167,""physicalDamageTa'"
4975,"b'ken"":23938,""totalDamageDone"":306082,""totalDamageDoneToChampions"":40764,""totalDamageTaken"":35854,""trueDamageDone"":55145,""trueDama'"
4976,"b'geDoneToChampions"":4310,""trueDamageTaken"":1803},""goldPerSecond"":0,""jungleMinionsKilled"":205,""level"":18,""minionsKilled"":22,""parti'"
4977,"b'cipantId"":7,""position"":{""x"":8811,""y"":2448},""timeEnemySpentControlled"":167700,""totalGold"":15107,""xp"":19554},""8"":{""championStats"":'"
4978,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":398,""attackSpeed"":156,""bonusArmo'"
4979,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2737,""healthMax"":2737,""healthRegen"":309,'"
4980,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":200,""'"
4981,"b'powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1675,""damageStats"":{""magicDamageDone"":20633,""magicDamageDoneToChampi'"
4982,"b'ons"":984,""magicDamageTaken"":9525,""physicalDamageDone"":241054,""physicalDamageDoneToChampions"":25892,""physicalDamageTaken"":25344,""'"
