,0
1561,"b'"":3116,""participantId"":6,""timestamp"":761951,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":762285,""type"":'"
1562,"b'""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":762418,""type"":""TU'"
1563,"b'RRET_PLATE_DESTROYED""},{""level"":8,""participantId"":4,""timestamp"":768052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1564,"b'"":4,""skillSlot"":3,""timestamp"":772057,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":774690,""type"":""ITEM_D'"
1565,"b'ESTROYED""},{""creatorId"":6,""timestamp"":774690,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":779578,""t'"
1566,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1567,"b'or"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1568,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1395,""healthMax"":1404,""healthRegen"":20,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1569,"b'"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":735,""powerMax"":1161,""powerRegen"":22,""spellVamp"":0'"
1570,"b'},""currentGold"":793,""damageStats"":{""magicDamageDone"":3429,""magicDamageDoneToChampions"":244,""magicDamageTaken"":3448,""physicalDama'"
1571,"b'geDone"":32237,""physicalDamageDoneToChampions"":2198,""physicalDamageTaken"":500,""totalDamageDone"":35666,""totalDamageDoneToChampions'"
1572,"b'"":2442,""totalDamageTaken"":3948,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1573,"b'nionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{""x"":1157,""y"":10621},""timeEnemySpentControlled"":46622,""'"
1574,"b'totalGold"":4043,""xp"":5585},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""'"
1575,"b'attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1576,"b'th"":1601,""healthMax"":1660,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":397,'"
1577,"b'""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicD'"
1578,"b'amageDone"":3877,""magicDamageDoneToChampions"":297,""magicDamageTaken"":3520,""physicalDamageDone"":46163,""physicalDamageDoneToChampio'"
1579,"b'ns"":1740,""physicalDamageTaken"":6466,""totalDamageDone"":66825,""totalDamageDoneToChampions"":2083,""totalDamageTaken"":10129,""trueDama'"
1580,"b'geDone"":16783,""trueDamageDoneToChampions"":45,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minion'"
1581,"b'sKilled"":5,""participantId"":2,""position"":{""x"":5272,""y"":5566},""timeEnemySpentControlled"":361200,""totalGold"":3879,""xp"":4339},""3"":{""'"
1582,"b'championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":'"
1583,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1467,""healthMax"":1467,""hea'"
1584,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
1585,"b'power"":956,""powerMax"":956,""powerRegen"":26,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":23655,""magicDamageDo'"
1586,"b'neToChampions"":3530,""magicDamageTaken"":3281,""physicalDamageDone"":8149,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":'"
1587,"b'2000,""totalDamageDone"":38219,""totalDamageDoneToChampions"":4402,""totalDamageTaken"":5301,""trueDamageDone"":6413,""trueDamageDoneToCh'"
1588,"b'ampions"":166,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""pos'"
1589,"b'ition"":{""x"":8423,""y"":975},""timeEnemySpentControlled"":85007,""totalGold"":4375,""xp"":5374},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1590,"b'bilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusM'"
1591,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":'"
1592,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":486,""powerMax"":696,""powerRegen""'"
1593,"b':24,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":4169,""magicDamageDoneToChampions"":1570,""magicDamageTaken"":'"
1594,"b'1295,""physicalDamageDone"":17542,""physicalDamageDoneToChampions"":2209,""physicalDamageTaken"":4128,""totalDamageDone"":21711,""totalDa'"
1595,"b'mageDoneToChampions"":3779,""totalDamageTaken"":5429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPer'"
1596,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":6236,""y"":6346},""timeEnemySpentC'"
1597,"b'ontrolled"":797,""totalGold"":3698,""xp"":4111},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":71,""armorPen"":0,""arm'"
1598,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
1599,"b'eduction"":0,""health"":1326,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
1600,"b'ementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":286,""damag'"
1601,"b'eStats"":{""magicDamageDone"":5105,""magicDamageDoneToChampions"":1672,""magicDamageTaken"":3021,""physicalDamageDone"":1943,""physicalDam'"
1602,"b'ageDoneToChampions"":240,""physicalDamageTaken"":3830,""totalDamageDone"":10518,""totalDamageDoneToChampions"":2282,""totalDamageTaken"":'"
1603,"b'7111,""trueDamageDone"":3469,""trueDamageDoneToChampions"":370,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1604,"b'vel"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":5831,""y"":6154},""timeEnemySpentControlled"":44306,""totalGold"":2566,""xp'"
1605,"b'"":2758},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
1606,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1947,""healthM'"
1607,"b'ax"":1947,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""phy'"
1608,"b'sicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":34847,""m'"
1609,"b'agicDamageDoneToChampions"":5016,""magicDamageTaken"":288,""physicalDamageDone"":4852,""physicalDamageDoneToChampions"":99,""physicalDam'"
1610,"b'ageTaken"":2899,""totalDamageDone"":42194,""totalDamageDoneToChampions"":5116,""totalDamageTaken"":3187,""trueDamageDone"":2495,""trueDama'"
1611,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantI'"
1612,"b'd"":6,""position"":{""x"":2949,""y"":11515},""timeEnemySpentControlled"":114935,""totalGold"":5004,""xp"":6855},""7"":{""championStats"":{""abilit'"
1613,"b'yHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":233,""bonusArmorPenPercen'"
1614,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1410,""healthRegen"":20,""lifesteal"":'"
1615,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":502'"
1616,"b',""powerRegen"":83,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":12191,""magicDamageDoneToChampions"":587,""magic'"
1617,"b'DamageTaken"":2504,""physicalDamageDone"":57734,""physicalDamageDoneToChampions"":3010,""physicalDamageTaken"":7374,""totalDamageDone"":8'"
1618,"b'9102,""totalDamageDoneToChampions"":3760,""totalDamageTaken"":9917,""trueDamageDone"":19176,""trueDamageDoneToChampions"":162,""trueDamag'"
1619,"b'eTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10317,""y"":5'"
1620,"b'008},""timeEnemySpentControlled"":166229,""totalGold"":4968,""xp"":4852},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""ar'"
1621,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1622,"b'ccReduction"":30,""cooldownReduction"":0,""health"":1671,""healthMax"":1704,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercen'"
1623,"b't"":0,""magicResist"":73,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":1052,""powerRegen"":24,""spellVamp"":'"
1624,"b'0},""currentGold"":274,""damageStats"":{""magicDamageDone"":37006,""magicDamageDoneToChampions"":5751,""magicDamageTaken"":2808,""physicalD'"
1625,"b'amageDone"":10193,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":1953,""totalDamageDone"":47200,""totalDamageDoneToChampi'"
1626,"b'ons"":6502,""totalDamageTaken"":5058,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jun'"
1627,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":10573,""y"":1545},""timeEnemySpentControlled"":'"
1628,"b'68819,""totalGold"":5394,""xp"":6783},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPerce'"
1629,"b'nt"":0,""attackDamage"":203,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1630,"b':0,""health"":1054,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
1631,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":1157,""powerRegen"":26,""spellVamp"":0},""currentGold"":1219,""damageStats""'"
1632,"b':{""magicDamageDone"":2683,""magicDamageDoneToChampions"":1346,""magicDamageTaken"":1036,""physicalDamageDone"":48545,""physicalDamageDon'"
1633,"b'eToChampions"":5639,""physicalDamageTaken"":2025,""totalDamageDone"":51393,""totalDamageDoneToChampions"":6985,""totalDamageTaken"":3152,'"
1634,"b'""trueDamageDone"":165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1635,"b'nionsKilled"":121,""participantId"":9,""position"":{""x"":6822,""y"":7496},""timeEnemySpentControlled"":156659,""totalGold"":7059,""xp"":5418},'"
1636,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackS'"
1637,"b'peed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":814,""healthMax"":1461'"
1638,"b',""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp'"
1639,"b'"":0,""power"":540,""powerMax"":540,""powerRegen"":128,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":2594,""magicDa'"
1640,"b'mageDoneToChampions"":1527,""magicDamageTaken"":2339,""physicalDamageDone"":3721,""physicalDamageDoneToChampions"":879,""physicalDamageT'"
1641,"b'aken"":2336,""totalDamageDone"":10316,""totalDamageDoneToChampions"":2671,""totalDamageTaken"":4833,""trueDamageDone"":3999,""trueDamageDo'"
1642,"b'neToChampions"":264,""trueDamageTaken"":157},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId'"
1643,"b'"":10,""position"":{""x"":7145,""y"":6961},""timeEnemySpentControlled"":63095,""totalGold"":3753,""xp"":3649}},""timestamp"":780179},{""events"":'"
1644,"b'[{""level"":9,""participantId"":7,""timestamp"":784661,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType""'"
1645,"b':""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9928,""y"":4486},""timestamp"":784661,""type"":""ELITE_MONSTER_KILL""},{""levelUpT'"
1646,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":785699,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""time'"
1647,"b'stamp"":789398,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":789398,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1648,"b'd"":3513,""participantId"":7,""timestamp"":793476,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":793510,""type"":""WARD_KILL"",""wardT'"
1649,"b'ype"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":112,""killStreakLength"":5,""killerId"":9,""position"":{""x"":5861,""y"":670'"
1650,"b'0},""shutdownBounty"":0,""timestamp"":793942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Ali'"
1651,"b'star"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1652,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chao'"
1653,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSi'"
1654,"b'ege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1655,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaos'"
1656,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":282,""name"":""Varus"",""partic'"
1657,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1658,"b'ame"":""Varus"",""participantId"":9,""physicalDamage"":232,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""'"
1659,"b'},{""basic"":false,""magicDamage"":288,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueD'"
1660,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":388,""spellName"":""varus'"
1661,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Blitzcrank"",""participantId"":10,""physica'"
1662,"b'lDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[9],'"
1663,"b'""bounty"":175,""killStreakLength"":2,""killerId"":7,""position"":{""x"":5840,""y"":6230},""shutdownBounty"":0,""timestamp"":800207,""type"":""CHAM'"
1664,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":98,""spellName"":'"
1665,"b'""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":9,""physicalD'"
1666,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa""'"
1667,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1668,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{'"
1669,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":94,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
1670,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Kindred"",""participantId"":7,""physicalDamage'"
1671,"b'"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""particip'"
1672,"b'antId"":7,""physicalDamage"":191,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1673,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":100,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type'"
1674,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":431,""spellName"":""varusq"",""spellSlot""'"
1675,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1676,"b':""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalD'"
1677,"b'amage"":0,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":7,""laneType"":""'"
1678,"b'MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":801008,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""partic'"
1679,"b'ipantId"":4,""timestamp"":804749,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":804749,""type"":""ITEM_DESTROYE'"
1680,"b'D""},{""itemId"":1043,""participantId"":4,""timestamp"":804749,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":80'"
1681,"b'4749,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":805548,""type"":""ITEM_PURCHASED""},{""level"":11,""particip'"
1682,"b'antId"":6,""timestamp"":808287,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""'"
1683,"b'timestamp"":808321,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":1'"
1684,"b'00,""timestamp"":808321,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
1685,"b',""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":808321,""towerType"":""OUTER_TURRET"",""t'"
1686,"b'ype"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":5,""timestamp"":808355,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
1687,"b'icipantId"":6,""skillSlot"":4,""timestamp"":811160,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":813863,""type"":""WARD_KILL"",""ward'"
1688,"b'Type"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":822787,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bount'"
1689,"b'y"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":1567,""y"":10404},""shutdownBounty"":0,""timestamp"":822888,""type"":""CHAMPION_'"
1690,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jayc'"
1691,"b'estancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physica'"
1692,"b'lDamage"":59,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
1693,"b'ce"",""participantId"":6,""physicalDamage"":279,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1694,"b'ge"":113,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1695,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":199,""spellName"":""jayceshockblast"",""spel'"
1696,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spel'"
1697,"b'lName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Jayce"",""participa'"
1698,"b'ntId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1699,"b'mage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":84,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1700,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":53,""spellNa'"
1701,"b'me"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rumble"",""participa'"
1702,"b'ntId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1703,"b'age"":357,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1704,"b'THER""},{""basic"":false,""magicDamage"":110,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1705,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rum'"
1706,"b'bleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""part'"
1707,"b'icipantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1708,"b'""basic"":false,""magicDamage"":187,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0'"
1709,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":110,""spellNam'"
1710,"b'e"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""phy'"
1711,"b'sicalDamage"":87,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""par'"
1712,"b'ticipantId"":10,""timestamp"":822888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":823351,'"
1713,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":823884,""type"":""SKILL_LEVEL_UP""},{""'"
1714,"b'itemId"":3134,""participantId"":1,""timestamp"":826381,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":826381,""'"
1715,"b'type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":1,""timestamp"":826381,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":'"
1716,"b'""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":826449,""towerType"":""'"
1717,"b'INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,8,10],""bounty"":175,""killStreakLength"":4,""killerId"":7,""positi'"
1718,"b'on"":{""x"":836,""y"":10806},""shutdownBounty"":0,""timestamp"":833076,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1719,"b'amage"":11,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1720,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":310,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":'"
1721,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1722,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":92,""spellNam'"
1723,"b'e"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":10,""phys'"
