,0
4237,"b'"":2869,""trueDamageDoneToChampions"":1319,""trueDamageTaken"":1589},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKil'"
4238,"b'led"":194,""participantId"":1,""position"":{""x"":8645,""y"":8432},""timeEnemySpentControlled"":453228,""totalGold"":12397,""xp"":14268},""2"":{""'"
4239,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":2'"
4240,"b'54,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2889,""healthMax"":2889,""heal'"
4241,"b'thRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""'"
4242,"b'power"":764,""powerMax"":764,""powerRegen"":24,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":46809,""magicDamageDon'"
4243,"b'eToChampions"":6890,""magicDamageTaken"":13169,""physicalDamageDone"":155830,""physicalDamageDoneToChampions"":19141,""physicalDamageTak'"
4244,"b'en"":16401,""totalDamageDone"":242809,""totalDamageDoneToChampions"":27357,""totalDamageTaken"":30948,""trueDamageDone"":40169,""trueDamag'"
4245,"b'eDoneToChampions"":1325,""trueDamageTaken"":1377},""goldPerSecond"":0,""jungleMinionsKilled"":158,""level"":15,""minionsKilled"":33,""partic'"
4246,"b'ipantId"":2,""position"":{""x"":5574,""y"":3484},""timeEnemySpentControlled"":332498,""totalGold"":13428,""xp"":14162},""3"":{""championStats"":{'"
4247,"b'""abilityHaste"":0,""abilityPower"":135,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":130,""bonusArmo'"
4248,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2892,""healthMax"":2892,""healthRegen"":32,""'"
4249,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":864,""po'"
4250,"b'werMax"":874,""powerRegen"":28,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":71504,""magicDamageDoneToChampions""'"
4251,"b':10838,""magicDamageTaken"":12830,""physicalDamageDone"":5419,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":16129,""total'"
4252,"b'DamageDone"":78408,""totalDamageDoneToChampions"":11735,""totalDamageTaken"":31513,""trueDamageDone"":1483,""trueDamageDoneToChampions"":'"
4253,"b'0,""trueDamageTaken"":2554},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":124,""participantId"":3,""position"":'"
4254,"b'{""x"":7072,""y"":7269},""timeEnemySpentControlled"":410571,""totalGold"":8164,""xp"":11744},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
4255,"b'tyPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":354,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagi'"
4256,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2190,""healthMax"":2190,""healthRegen"":22,""lifesteal"":23,""magicPen"":0'"
4257,"b',""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":661,""omnivamp"":0,""physicalVamp"":0,""power"":1111,""powerMax"":1111,""powerRegen'"
4258,"b'"":35,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":54109,""magicDamageDoneToChampions"":2935,""magicDamageTaken'"
4259,"b'"":10091,""physicalDamageDone"":145340,""physicalDamageDoneToChampions"":22664,""physicalDamageTaken"":5709,""totalDamageDone"":200228,""t'"
4260,"b'otalDamageDoneToChampions"":25833,""totalDamageTaken"":16591,""trueDamageDone"":778,""trueDamageDoneToChampions"":233,""trueDamageTaken""'"
4261,"b':789},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":283,""participantId"":4,""position"":{""x"":394,""y"":461},""t'"
4262,"b'imeEnemySpentControlled"":37475,""totalGold"":15183,""xp"":15510},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141'"
4263,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4264,"b'ction"":5,""cooldownReduction"":0,""health"":2851,""healthMax"":2851,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
4265,"b'agicResist"":84,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":740,""powerRegen"":29,""spellVamp"":0},""curr'"
4266,"b'entGold"":197,""damageStats"":{""magicDamageDone"":5127,""magicDamageDoneToChampions"":2640,""magicDamageTaken"":14532,""physicalDamageDon'"
4267,"b'e"":7107,""physicalDamageDoneToChampions"":2645,""physicalDamageTaken"":8904,""totalDamageDone"":19703,""totalDamageDoneToChampions"":627'"
4268,"b'9,""totalDamageTaken"":25115,""trueDamageDone"":7468,""trueDamageDoneToChampions"":994,""trueDamageTaken"":1678},""goldPerSecond"":30,""jun'"
4269,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":41,""participantId"":5,""position"":{""x"":2820,""y"":3541},""timeEnemySpentControlled"":16'"
4270,"b'6219,""totalGold"":8162,""xp"":10178},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":386,""armor"":121,""armorPen"":0,""armorPenPe'"
4271,"b'rcent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduct'"
4272,"b'ion"":0,""health"":3044,""healthMax"":3664,""healthRegen"":26,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":90,""movemen'"
4273,"b'tSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":3003,""powerMax"":3003,""powerRegen"":41,""spellVamp"":0},""currentGold"":62,""damageSt'"
4274,"b'ats"":{""magicDamageDone"":179899,""magicDamageDoneToChampions"":18955,""magicDamageTaken"":15414,""physicalDamageDone"":15261,""physicalD'"
4275,"b'amageDoneToChampions"":648,""physicalDamageTaken"":13557,""totalDamageDone"":207687,""totalDamageDoneToChampions"":19610,""totalDamageTa'"
4276,"b'ken"":29752,""trueDamageDone"":12527,""trueDamageDoneToChampions"":6,""trueDamageTaken"":780},""goldPerSecond"":0,""jungleMinionsKilled"":2'"
4277,"b'0,""level"":17,""minionsKilled"":254,""participantId"":6,""position"":{""x"":13408,""y"":6606},""timeEnemySpentControlled"":483951,""totalGold""'"
4278,"b':13647,""xp"":17526},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":313,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attack'"
4279,"b'Damage"":89,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2'"
4280,"b'397,""healthMax"":2397,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":47,""movementSpeed"":380,""omn'"
4281,"b'ivamp"":0,""physicalVamp"":0,""power"":1478,""powerMax"":1478,""powerRegen"":37,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDama'"
4282,"b'geDone"":201444,""magicDamageDoneToChampions"":29155,""magicDamageTaken"":10725,""physicalDamageDone"":7053,""physicalDamageDoneToChampi'"
4283,"b'ons"":433,""physicalDamageTaken"":20089,""totalDamageDone"":252214,""totalDamageDoneToChampions"":32345,""totalDamageTaken"":31858,""trueD'"
4284,"b'amageDone"":43716,""trueDamageDoneToChampions"":2755,""trueDamageTaken"":1043},""goldPerSecond"":0,""jungleMinionsKilled"":179,""level"":15'"
4285,"b',""minionsKilled"":12,""participantId"":7,""position"":{""x"":8122,""y"":12359},""timeEnemySpentControlled"":339281,""totalGold"":11570,""xp"":1'"
4286,"b'4307},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""at'"
4287,"b'tackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":2023,""healthMax'"
4288,"b'"":2023,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":489,""omnivamp"":0,""physic'"
4289,"b'alVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":33071,""ma'"
4290,"b'gicDamageDoneToChampions"":1817,""magicDamageTaken"":9406,""physicalDamageDone"":124917,""physicalDamageDoneToChampions"":15192,""physic'"
4291,"b'alDamageTaken"":13549,""totalDamageDone"":158678,""totalDamageDoneToChampions"":17294,""totalDamageTaken"":23896,""trueDamageDone"":690,""'"
4292,"b'trueDamageDoneToChampions"":283,""trueDamageTaken"":940},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":233,""'"
4293,"b'participantId"":8,""position"":{""x"":9246,""y"":11407},""timeEnemySpentControlled"":67438,""totalGold"":11024,""xp"":13948},""9"":{""championSt'"
4294,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":334,""bonusA'"
4295,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2216,""healthMax"":2216,""healthRegen"":2'"
4296,"b'1,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":696,'"
4297,"b'""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":64628,""magicDamageDoneToChampio'"
4298,"b'ns"":5586,""magicDamageTaken"":4589,""physicalDamageDone"":98108,""physicalDamageDoneToChampions"":21813,""physicalDamageTaken"":11533,""t'"
4299,"b'otalDamageDone"":178362,""totalDamageDoneToChampions"":32064,""totalDamageTaken"":16747,""trueDamageDone"":15625,""trueDamageDoneToChamp'"
4300,"b'ions"":4664,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":226,""participantId"":9,""po'"
4301,"b'sition"":{""x"":6853,""y"":9833},""timeEnemySpentControlled"":38629,""totalGold"":15177,""xp"":13145},""10"":{""championStats"":{""abilityHaste""'"
4302,"b':0,""abilityPower"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":144,""bonusArmorPenPercent"":0,""'"
4303,"b'bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":2512,""healthMax"":2512,""healthRegen"":110,""lifesteal"":0,""m'"
4304,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":754,""p'"
4305,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":6508,""magicDamageDoneToChampions"":4340,""magicDama'"
4306,"b'geTaken"":9155,""physicalDamageDone"":4663,""physicalDamageDoneToChampions"":1414,""physicalDamageTaken"":9553,""totalDamageDone"":20121,'"
4307,"b'""totalDamageDoneToChampions"":6406,""totalDamageTaken"":19566,""trueDamageDone"":8949,""trueDamageDoneToChampions"":652,""trueDamageTake'"
4308,"b'n"":858},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6002,""y"":107'"
4309,"b'27},""timeEnemySpentControlled"":128446,""totalGold"":7052,""xp"":9170}},""timestamp"":1800630},{""events"":[{""killerId"":10,""timestamp"":18'"
4310,"b'06942,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1807142,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
4311,"b'ARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1809271,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1809271,""type"":'"
4312,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1811507,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
4313,"b'atorId"":10,""timestamp"":1814144,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1816483,""type"":""WARD_KILL'"
4314,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1816782,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timesta'"
4315,"b'mp"":1816782,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1822838,""type"":""WARD_KILL"",""wardType"":""SIG'"
4316,"b'HT_WARD""},{""creatorId"":5,""timestamp"":1824933,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":7,""timest'"
4317,"b'amp"":1828165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1829100,""type"":""SKILL_LEVEL_'"
4318,"b'UP""},{""killerId"":2,""timestamp"":1829167,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":18,""participantId"":6,""timestamp"":1'"
4319,"b'830036,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1830069,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL'"
4320,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":1837407,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1837675,""type"":""WARD_P'"
4321,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1845309,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""'"
4322,"b'buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":184775'"
4323,"b'5,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":1'"
4324,"b'00,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1847988,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""pa'"
4325,"b'rticipantId"":1,""timestamp"":1847988,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":1847988,""type"":""LEVEL_UP""},{""lev'"
4326,"b'el"":17,""participantId"":4,""timestamp"":1847988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timesta'"
4327,"b'mp"":1848922,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position'"
4328,"b'"":{""x"":4723,""y"":9169},""shutdownBounty"":0,""timestamp"":1851013,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
4329,"b'age"":0,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
4330,"b'""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,'"
4331,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""physicalDamage"":37,""spellName"":""b'"
4332,"b'raumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""p'"
4333,"b'hysicalDamage"":39,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200'"
4334,"b',""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4335,"b'basic"":false,""magicDamage"":169,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""tr'"
4336,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""br'"
4337,"b'aumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Braum"",""participantId"":5,""physicalDam'"
4338,"b'age"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
4339,"b'mage"":622,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4340,"b'HER""},{""basic"":false,""magicDamage"":350,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""t'"
4341,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
4342,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
4343,"b'e"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Rumb'"
4344,"b'le"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4345,"b'ue,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":42,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDam'"
4346,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
4347,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""s'"
4348,"b'pellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId'"
4349,"b'"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4350,"b'"":""Sivir"",""participantId"":2,""physicalDamage"":101,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4351,"b'lse,""magicDamage"":66,""name"":""Sivir"",""participantId"":2,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4352,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":231,""spellName"":""kindredpassivemanager"",""'"
4353,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":217'"
4354,"b',""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sivir"",""participantId'"
4355,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir""'"
4356,"b',""participantId"":4,""physicalDamage"":143,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
4357,"b':10},{""level"":15,""participantId"":3,""timestamp"":1851013,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":5,""timestamp"":1851724,""'"
4358,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1851757,""type"":""SKILL_LEVEL_UP""},{""l'"
4359,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1852324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
4360,"b'cipantId"":4,""skillSlot"":3,""timestamp"":1852756,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1853055,""typ'"
4361,"b'e"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":1853322,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":18'"
4362,"b'53322,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1855431,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
4363,"b'RINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":6170,""y"":9472},""shut'"
4364,"b'downBounty"":0,""timestamp"":1856940,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":202,""name"":""Singed"",""'"
4365,"b'participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4366,"b'Damage"":492,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4367,"b'OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSl'"
4368,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Singed"",""participantId"":9,""physicalDamage"":0,""spell'"
4369,"b'Name"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":35,""name""'"
4370,"b':""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4371,"b'magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":37,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":'"
4372,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":39,""spellName"":""braumbasicatt'"
4373,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Braum"",""participantId"":10,""physicalD'"
4374,"b'amage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
4375,"b'"",""participantId"":8,""physicalDamage"":340,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4376,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":79,""spellName"":""tristanabasicattack2"",""spellSlot"":65,'"
4377,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":75,""spellName'"
4378,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
4379,"b'amage"":238,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Karthus'"
4380,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4381,"b'"":208,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4382,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":26,""spellName"":""karthusbasicattack"",""'"
4383,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":'"
4384,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Karthus"",""participantId'"
4385,"b'"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245'"
4386,"b',""name"":""Vayne"",""participantId"":9,""physicalDamage"":332,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4387,"b'se,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":589,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,'"
4388,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":347,""spellName"":""vaynetumble"",""s'"
4389,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""s'"
4390,"b'pellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":603,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,7,8,1'"
4391,"b'0],""bounty"":274,""killStreakLength"":5,""killerId"":9,""position"":{""x"":5332,""y"":8695},""shutdownBounty"":0,""timestamp"":1860256,""type"":""'"
4392,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":214,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellN'"
4393,"b'ame"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Leona"",""parti'"
4394,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4395,"b'Damage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":248,""type"":""O'"
4396,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":59,""spellName"":""leonabasicattack"",""spellS'"
4397,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Leona"",""participantId"":6,""physicalDamage"":59,""spe'"
4398,"b'llName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Leona"",""pa'"
4399,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4400,"b'agicDamage"":153,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,'"
