,0
2808,"b'1,""physicalDamage"":244,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name""'"
2809,"b':""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2810,"b'cDamage"":445,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage""'"
2811,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2812,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":16,""participantId"":2,""timestamp"":986622,""type"":""LEVEL_UP""},{""level'"
2813,"b'"":16,""participantId"":3,""timestamp"":986622,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":986622,""type"":""LEVEL_UP""}'"
2814,"b',{""level"":17,""participantId"":5,""timestamp"":986622,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""ti'"
2815,"b'mestamp"":987587,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":987853,""type"":""SKIL'"
2816,"b'L_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":991522,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""time'"
2817,"b'stamp"":991522,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":991522,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2818,"b'52,""participantId"":8,""timestamp"":991720,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":991720,""type"":""ITE'"
2819,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":991720,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036'"
2820,"b',""participantId"":7,""timestamp"":992250,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestam'"
2821,"b'p"":992317,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":993283,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036'"
2822,"b',""participantId"":4,""timestamp"":993818,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":993818,""type"":""ITEM_'"
2823,"b'PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":180,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8389,""y"":7443},""sh'"
2824,"b'utdownBounty"":0,""timestamp"":995682,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":258,""name"":""Ahri"",""p'"
2825,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265'"
2826,"b',""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2827,"b'lse,""magicDamage"":247,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2828,"b':""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,'"
2829,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2830,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Ahri"",""participantId"":2,""physicalDamage'"
2831,"b'"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Ahri"",""participant'"
2832,"b'Id"":2,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name'"
2833,"b'"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2834,"b'Damage"":34,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2835,"b'ic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":377,'"
2836,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2837,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":35,""spellName"":""ah'"
2838,"b'ribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Ahri"",""participantId"":3,""ph'"
2839,"b'ysicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Ahri"",""'"
2840,"b'participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2841,"b'"":0,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":90,""type"":""'"
2842,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellS'"
2843,"b'lot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spel'"
2844,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Ahri"",""participantId"":5,""physic'"
2845,"b'alDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
2846,"b'"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":262,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2847,"b'sic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":383,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage""'"
2848,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":260,""spellName"":""sivirq"",""sp'"
2849,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sivir"",""participantId"":1,""physicalDamage"":0,""'"
2850,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":3,""phys'"
2851,"b'icalDamage"":190,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""pa'"
2852,"b'rticipantId"":3,""physicalDamage"":55,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2853,"b'agicDamage"":82,""name"":""Shen"",""participantId"":3,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2854,"b'{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":3,""physicalDamage"":167,""spellName"":""shenq"",""spellSlot"":0,""trueDamage'"
2855,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Shen"",""participantId"":3,""physicalDamage"":0,""spellName"":""shenq"",""spe'"
2856,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,'"
2857,"b'""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
2858,"b'"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
2859,"b'al"",""participantId"":2,""physicalDamage"":275,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""l'"
2860,"b'evel"":17,""participantId"":1,""timestamp"":995682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
2861,"b'amp"":996882,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":180,""killStreakLength"":2,""killerId"":2,""position"":{""'"
2862,"b'x"":9091,""y"":9231},""shutdownBounty"":0,""timestamp"":1005212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2863,"b'"":98,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2864,"b'false,""magicDamage"":197,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2865,"b':""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2866,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2867,"b'viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Viktor"",""participantId"":3,'"
2868,"b'""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2869,"b'44,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2870,"b'R""},{""basic"":false,""magicDamage"":166,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellS'"
2871,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spel'"
2872,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""'"
2873,"b'participantId"":1,""physicalDamage"":0,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2874,"b'"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":35,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2875,"b'ic"":false,""magicDamage"":629,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage'"
2876,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":41,""spellName"":"""",""spellSl'"
2877,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8'"
2878,"b'815,""y"":8315},""timestamp"":1005212,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":8815,""y"":8'"
2879,"b'315},""timestamp"":1005212,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""buildingType"":""TOWER_BUI'"
2880,"b'LDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":9002,""y"":8850},""teamId"":200,""timestamp"":1006548,""towerType"":""OUTER_TUR'"
2881,"b'RET"",""type"":""BUILDING_KILL""},{""itemId"":3145,""participantId"":6,""timestamp"":1008984,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""parti'"
2882,"b'cipantId"":6,""timestamp"":1008984,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""buildingType"":""INHIBITOR'"
2883,"b'_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9696,""y"":9544},""teamId"":200,""timestamp"":1011798,""type"":""BUILDING_K'"
2884,"b'ILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0'"
2885,"b',""attackDamage"":327,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2886,"b'ealth"":1494,""healthMax"":2319,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":3'"
2887,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":928,""powerMax"":1047,""powerRegen"":52,""spellVamp"":0},""currentGold"":2666,""damageStats"":{""m'"
2888,"b'agicDamageDone"":28973,""magicDamageDoneToChampions"":3045,""magicDamageTaken"":11101,""physicalDamageDone"":89897,""physicalDamageDoneT'"
2889,"b'oChampions"":23639,""physicalDamageTaken"":2049,""totalDamageDone"":118871,""totalDamageDoneToChampions"":26685,""totalDamageTaken"":1421'"
2890,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1062},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,'"
2891,"b'""minionsKilled"":125,""participantId"":1,""position"":{""x"":9385,""y"":9966},""timeEnemySpentControlled"":45847,""totalGold"":13666,""xp"":172'"
2892,"b'30},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":307,""atta'"
2893,"b'ckSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":193,""healthMax"":20'"
2894,"b'76,""healthRegen"":26,""lifesteal"":7,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
2895,"b'amp"":0,""power"":1958,""powerMax"":2368,""powerRegen"":79,""spellVamp"":0},""currentGold"":2533,""damageStats"":{""magicDamageDone"":17023,""ma'"
2896,"b'gicDamageDoneToChampions"":8711,""magicDamageTaken"":8248,""physicalDamageDone"":29391,""physicalDamageDoneToChampions"":7901,""physical'"
2897,"b'DamageTaken"":4618,""totalDamageDone"":46998,""totalDamageDoneToChampions"":17197,""totalDamageTaken"":13532,""trueDamageDone"":583,""true'"
2898,"b'DamageDoneToChampions"":583,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":38,""parti'"
2899,"b'cipantId"":2,""position"":{""x"":9629,""y"":9951},""timeEnemySpentControlled"":0,""totalGold"":11708,""xp"":15739},""3"":{""championStats"":{""abi'"
2900,"b'lityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":153,""bonusArmorPenPe'"
2901,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2199,""healthMax"":3537,""healthRegen"":77,""lifest'"
2902,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":210,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMa'"
2903,"b'x"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":2569,""magicDamageDoneToChampions"":245'"
2904,"b'3,""magicDamageTaken"":11160,""physicalDamageDone"":6473,""physicalDamageDoneToChampions"":3677,""physicalDamageTaken"":8344,""totalDamag'"
2905,"b'eDone"":9442,""totalDamageDoneToChampions"":6430,""totalDamageTaken"":22204,""trueDamageDone"":400,""trueDamageDoneToChampions"":300,""tru'"
2906,"b'eDamageTaken"":2699},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":6,""participantId"":3,""position"":{""x"":994'"
2907,"b'2,""y"":10303},""timeEnemySpentControlled"":43510,""totalGold"":9541,""xp"":15757},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2908,"b':0,""armor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":251,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2909,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPe'"
2910,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":870,""powerRegen"":50,""spell'"
2911,"b'Vamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":1023,""magicDamageDoneToChampions"":407,""magicDamageTaken"":10585,""phys'"
2912,"b'icalDamageDone"":18859,""physicalDamageDoneToChampions"":7233,""physicalDamageTaken"":2464,""totalDamageDone"":20143,""totalDamageDoneTo'"
2913,"b'Champions"":7901,""totalDamageTaken"":14167,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":1117},""goldPerSe'"
2914,"b'cond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":22,""participantId"":4,""position"":{""x"":1056,""y"":1166},""timeEnemySpentCo'"
2915,"b'ntrolled"":4901,""totalGold"":10330,""xp"":13323},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":627,""armor"":101,""armorPen"":0,'"
2916,"b'""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2917,"b'downReduction"":0,""health"":1758,""healthMax"":2612,""healthRegen"":28,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":5'"
2918,"b'0,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1345,""powerMax"":1345,""powerRegen"":60,""spellVamp"":0},""currentGold"":15'"
2919,"b'83,""damageStats"":{""magicDamageDone"":59497,""magicDamageDoneToChampions"":40518,""magicDamageTaken"":7456,""physicalDamageDone"":1408,""'"
2920,"b'physicalDamageDoneToChampions"":91,""physicalDamageTaken"":4067,""totalDamageDone"":61210,""totalDamageDoneToChampions"":40915,""totalDa'"
2921,"b'mageTaken"":12417,""trueDamageDone"":305,""trueDamageDoneToChampions"":305,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinionsKil'"
2922,"b'led"":0,""level"":17,""minionsKilled"":17,""participantId"":5,""position"":{""x"":9744,""y"":9900},""timeEnemySpentControlled"":94391,""totalGol'"
2923,"b'd"":15483,""xp"":17384},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":313,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""atta'"
2924,"b'ckDamage"":92,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2925,"b'0,""healthMax"":2379,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omniva'"
2926,"b'mp"":0,""physicalVamp"":0,""power"":1217,""powerMax"":2831,""powerRegen"":77,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamage'"
2927,"b'Done"":49522,""magicDamageDoneToChampions"":15799,""magicDamageTaken"":8278,""physicalDamageDone"":3321,""physicalDamageDoneToChampions""'"
2928,"b':183,""physicalDamageTaken"":9431,""totalDamageDone"":53295,""totalDamageDoneToChampions"":16434,""totalDamageTaken"":18099,""trueDamageD'"
2929,"b'one"":451,""trueDamageDoneToChampions"":451,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKil'"
2930,"b'led"":51,""participantId"":6,""position"":{""x"":9091,""y"":9231},""timeEnemySpentControlled"":269590,""totalGold"":10901,""xp"":14427},""7"":{""c'"
2931,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":360,""attackSpeed"":15'"
2932,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1873,""healthMax"":1873,""health'"
2933,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
2934,"b'er"":1540,""powerMax"":1658,""powerRegen"":114,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":882,""magicDamageDone'"
2935,"b'ToChampions"":752,""magicDamageTaken"":12318,""physicalDamageDone"":30521,""physicalDamageDoneToChampions"":15426,""physicalDamageTaken""'"
2936,"b':6614,""totalDamageDone"":31575,""totalDamageDoneToChampions"":16350,""totalDamageTaken"":19097,""trueDamageDone"":170,""trueDamageDoneTo'"
2937,"b'Champions"":170,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":24,""participantId"":7,'"
2938,"b'""position"":{""x"":11281,""y"":10004},""timeEnemySpentControlled"":36454,""totalGold"":11654,""xp"":12348},""8"":{""championStats"":{""abilityHa'"
2939,"b'ste"":0,""abilityPower"":374,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":121,""bonusArmorPenPercent'"
2940,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3222,""healthRegen"":26,""lifesteal"":0,""m'"
2941,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2526,""powerMax"":2569,'"
2942,"b'""powerRegen"":74,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":34176,""magicDamageDoneToChampions"":8777,""magic'"
2943,"b'DamageTaken"":12781,""physicalDamageDone"":1485,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":8484,""totalDamageDone"":36'"
2944,"b'548,""totalDamageDoneToChampions"":9162,""totalDamageTaken"":21452,""trueDamageDone"":886,""trueDamageDoneToChampions"":233,""trueDamageT'"
2945,"b'aken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":59,""participantId"":8,""position"":{""x"":8449,""y"":81'"
2946,"b'61},""timeEnemySpentControlled"":19722,""totalGold"":11336,""xp"":16311},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":487,""ar'"
2947,"b'mor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2948,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2179,""healthRegen"":22,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":'"
2949,"b'0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1379,""powerRegen"":58,""spellVamp"":0}'"
2950,"b',""currentGold"":299,""damageStats"":{""magicDamageDone"":35434,""magicDamageDoneToChampions"":13783,""magicDamageTaken"":10440,""physicalD'"
2951,"b'amageDone"":3801,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":6180,""totalDamageDone"":53844,""totalDamageDoneToChampio'"
2952,"b'ns"":19020,""totalDamageTaken"":16715,""trueDamageDone"":14607,""trueDamageDoneToChampions"":4813,""trueDamageTaken"":94},""goldPerSecond""'"
2953,"b':0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":41,""participantId"":9,""position"":{""x"":8389,""y"":7443},""timeEnemySpentControl'"
2954,"b'led"":35970,""totalGold"":11199,""xp"":15010},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":125,""armorPen"":0,""ar'"
2955,"b'morPenPercent"":0,""attackDamage"":107,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
2956,"b'wnReduction"":0,""health"":2762,""healthMax"":2762,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":84,'"
2957,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1545,""powerMax"":1545,""powerRegen"":52,""spellVamp"":0},""currentGold"":1681'"
2958,"b',""damageStats"":{""magicDamageDone"":24131,""magicDamageDoneToChampions"":9439,""magicDamageTaken"":11317,""physicalDamageDone"":2165,""ph'"
2959,"b'ysicalDamageDoneToChampions"":366,""physicalDamageTaken"":16071,""totalDamageDone"":27211,""totalDamageDoneToChampions"":10576,""totalDa'"
2960,"b'mageTaken"":28003,""trueDamageDone"":915,""trueDamageDoneToChampions"":770,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKil'"
2961,"b'led"":0,""level"":15,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11860,""y"":11596},""timeEnemySpentControlled"":217022,""tota'"
2962,"b'lGold"":10231,""xp"":14369}},""timestamp"":1020269},{""events"":[{""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9702,""'"
2963,"b'y"":10109},""shutdownBounty"":0,""timestamp"":1022168,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
2964,"b'name"":""Caitlyn"",""participantId"":7,""physicalDamage"":597,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2965,"b'ic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":257,""spellName"":""caitlynbasicattack"",""spellSlot"":64'"
2966,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":84,""spellName'"
2967,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physicalDa'"
2968,"b'mage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":15,""participantId"":7,""timestamp"":1'"
2969,"b'022168,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1028308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipant'"
2970,"b'Ids"":[1,3],""bounty"":180,""killStreakLength"":2,""killerId"":5,""position"":{""x"":10820,""y"":10264},""shutdownBounty"":0,""timestamp"":102966'"
