,0
3651,"b'""creatorId"":1,""timestamp"":1422412,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1424563,""type"":""WARD_P'"
3652,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1424563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""t'"
3653,"b'imestamp"":1426700,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1426700,""type"":""WARD_PLACED"",""wardType'"
3654,"b'"":""UNDEFINED""},{""itemId"":3012,""participantId"":5,""timestamp"":1428051,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":5,""t'"
3655,"b'imestamp"":1428051,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":5,""timestamp"":1428051,""type"":""ITEM_PURCHASED""},{""itemI'"
3656,"b'd"":2055,""participantId"":5,""timestamp"":1428356,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1428857,""type"":""WARD_PLACED"",""'"
3657,"b'wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1428857,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp'"
3658,"b'"":1431007,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1431007,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3659,"b'INED""},{""creatorId"":1,""timestamp"":1433153,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1433153,""type""'"
3660,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position""'"
3661,"b':{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1435091,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timest'"
3662,"b'amp"":1435289,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1437424,""type"":""WARD_PLACED"",""wardType"":""UN'"
3663,"b'DEFINED""},{""creatorId"":1,""timestamp"":1439555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2421,""participantId"":2,""time'"
3664,"b'stamp"":1439756,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":2,""timestamp"":1439756,""type"":""ITEM_PURCHASED""},{""level"":1'"
3665,"b'3,""participantId"":9,""timestamp"":1440424,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
3666,"b'Power"":21,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagic'"
3667,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2296,""healthMax"":2296,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""'"
3668,"b'magicPenPercent"":0,""magicResist"":91,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":703,""powerMax"":703,""powerRegen"":29'"
3669,"b',""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":24542,""magicDamageDoneToChampions"":7121,""magicDamageTaken"":16'"
3670,"b'31,""physicalDamageDone"":47113,""physicalDamageDoneToChampions"":6088,""physicalDamageTaken"":22644,""totalDamageDone"":72652,""totalDam'"
3671,"b'ageDoneToChampions"":13210,""totalDamageTaken"":26076,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1800},""g'"
3672,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":142,""participantId"":1,""position"":{""x"":9259,""y"":6247},""timeEne'"
3673,"b'mySpentControlled"":24306,""totalGold"":9975,""xp"":12523},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":211,""armo'"
3674,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3675,"b':0,""cooldownReduction"":0,""health"":2517,""healthMax"":3240,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3676,"b'sist"":106,""movementSpeed"":632,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3677,"b'd"":228,""damageStats"":{""magicDamageDone"":12854,""magicDamageDoneToChampions"":1887,""magicDamageTaken"":3693,""physicalDamageDone"":171'"
3678,"b'785,""physicalDamageDoneToChampions"":14121,""physicalDamageTaken"":20266,""totalDamageDone"":225200,""totalDamageDoneToChampions"":1855'"
3679,"b'7,""totalDamageTaken"":25699,""trueDamageDone"":40560,""trueDamageDoneToChampions"":2548,""trueDamageTaken"":1739},""goldPerSecond"":0,""ju'"
3680,"b'ngleMinionsKilled"":160,""level"":16,""minionsKilled"":29,""participantId"":2,""position"":{""x"":596,""y"":576},""timeEnemySpentControlled"":3'"
3681,"b'14815,""totalGold"":14227,""xp"":15178},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":299,""armor"":146,""armorPen"":0,""armorPen'"
3682,"b'Percent"":0,""attackDamage"":113,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3683,"b'tion"":0,""health"":1589,""healthMax"":2736,""healthRegen"":125,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":65,""movem'"
3684,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":1958,""powerRegen"":37,""spellVamp"":0},""currentGold"":1139,""damag'"
3685,"b'eStats"":{""magicDamageDone"":99292,""magicDamageDoneToChampions"":24566,""magicDamageTaken"":5043,""physicalDamageDone"":10463,""physical'"
3686,"b'DamageDoneToChampions"":1011,""physicalDamageTaken"":19059,""totalDamageDone"":110782,""totalDamageDoneToChampions"":26350,""totalDamage'"
3687,"b'Taken"":25255,""trueDamageDone"":1026,""trueDamageDoneToChampions"":773,""trueDamageTaken"":1152},""goldPerSecond"":0,""jungleMinionsKille'"
3688,"b'd"":0,""level"":15,""minionsKilled"":188,""participantId"":3,""position"":{""x"":13710,""y"":5140},""timeEnemySpentControlled"":389022,""totalGo'"
3689,"b'ld"":11514,""xp"":14359},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attac'"
3690,"b'kDamage"":251,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3691,"b'1440,""healthMax"":1669,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omni'"
3692,"b'vamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":1472,""damageStats"":{""magicDamag'"
3693,"b'eDone"":1361,""magicDamageDoneToChampions"":823,""magicDamageTaken"":2232,""physicalDamageDone"":81605,""physicalDamageDoneToChampions"":'"
3694,"b'11702,""physicalDamageTaken"":9787,""totalDamageDone"":84846,""totalDamageDoneToChampions"":12579,""totalDamageTaken"":12966,""trueDamage'"
3695,"b'Done"":1880,""trueDamageDoneToChampions"":53,""trueDamageTaken"":947},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKi'"
3696,"b'lled"":158,""participantId"":4,""position"":{""x"":8210,""y"":7205},""timeEnemySpentControlled"":104631,""totalGold"":9782,""xp"":9934},""5"":{""c'"
3697,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":11'"
3698,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2406,""healthMax"":2406,""health'"
3699,"b'Regen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""po'"
3700,"b'wer"":780,""powerMax"":780,""powerRegen"":226,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":7470,""magicDamageDone'"
3701,"b'ToChampions"":4332,""magicDamageTaken"":3181,""physicalDamageDone"":6301,""physicalDamageDoneToChampions"":1691,""physicalDamageTaken"":7'"
3702,"b'982,""totalDamageDone"":20146,""totalDamageDoneToChampions"":6661,""totalDamageTaken"":12047,""trueDamageDone"":6374,""trueDamageDoneToCh'"
3703,"b'ampions"":638,""trueDamageTaken"":883},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":32,""participantId"":5,""'"
3704,"b'position"":{""x"":8340,""y"":3368},""timeEnemySpentControlled"":128239,""totalGold"":7484,""xp"":8895},""6"":{""championStats"":{""abilityHaste""'"
3705,"b':0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":137,""bonusArmorPenPercent"":0,""'"
3706,"b'bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":2374,""healthMax"":2374,""healthRegen"":27,""lifesteal"":0,""ma'"
3707,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
3708,"b'gen"":0,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":111'"
3709,"b'96,""physicalDamageDone"":88238,""physicalDamageDoneToChampions"":14739,""physicalDamageTaken"":10800,""totalDamageDone"":88238,""totalDa'"
3710,"b'mageDoneToChampions"":14739,""totalDamageTaken"":22956,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":959},""gol'"
3711,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":138,""participantId"":6,""position"":{""x"":11699,""y"":5767},""timeEnem'"
3712,"b'ySpentControlled"":159838,""totalGold"":7257,""xp"":10199},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorP'"
3713,"b'en"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
3714,"b',""cooldownReduction"":0,""health"":1369,""healthMax"":1867,""healthRegen"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3715,"b'st"":58,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
3716,"b':267,""damageStats"":{""magicDamageDone"":5780,""magicDamageDoneToChampions"":340,""magicDamageTaken"":5993,""physicalDamageDone"":127593,'"
3717,"b'""physicalDamageDoneToChampions"":10661,""physicalDamageTaken"":18384,""totalDamageDone"":171149,""totalDamageDoneToChampions"":16633,""t'"
3718,"b'otalDamageTaken"":24845,""trueDamageDone"":37775,""trueDamageDoneToChampions"":5630,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleM'"
3719,"b'inionsKilled"":132,""level"":13,""minionsKilled"":19,""participantId"":7,""position"":{""x"":13819,""y"":6082},""timeEnemySpentControlled"":307'"
3720,"b'002,""totalGold"":10462,""xp"":10528},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPerce'"
3721,"b'nt"":18,""attackDamage"":304,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
3722,"b'"":0,""health"":1215,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpe'"
3723,"b'ed"":622,""omnivamp"":2,""physicalVamp"":0,""power"":2045,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":339,""damageStats'"
3724,"b'"":{""magicDamageDone"":10498,""magicDamageDoneToChampions"":4124,""magicDamageTaken"":10111,""physicalDamageDone"":96867,""physicalDamage'"
3725,"b'DoneToChampions"":17385,""physicalDamageTaken"":6211,""totalDamageDone"":107366,""totalDamageDoneToChampions"":21510,""totalDamageTaken""'"
3726,"b':16885,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level""'"
3727,"b':13,""minionsKilled"":174,""participantId"":8,""position"":{""x"":14155,""y"":14318},""timeEnemySpentControlled"":111239,""totalGold"":9708,""x'"
3728,"b'p"":10585},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":23'"
3729,"b'7,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1281,""healt'"
3730,"b'hMax"":1941,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":2,""ph'"
3731,"b'ysicalVamp"":0,""power"":662,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":685,""'"
3732,"b'magicDamageDoneToChampions"":10,""magicDamageTaken"":4050,""physicalDamageDone"":106471,""physicalDamageDoneToChampions"":15525,""physic'"
3733,"b'alDamageTaken"":9715,""totalDamageDone"":111238,""totalDamageDoneToChampions"":15536,""totalDamageTaken"":14566,""trueDamageDone"":4081,""'"
3734,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":800},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":184,""pa'"
3735,"b'rticipantId"":9,""position"":{""x"":13832,""y"":6359},""timeEnemySpentControlled"":24047,""totalGold"":10051,""xp"":9980},""10"":{""championStat'"
3736,"b's"":{""abilityHaste"":0,""abilityPower"":30,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":128,""bonusA'"
3737,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2271,""healthMax"":2618,""healthRegen"":46'"
3738,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":872,'"
3739,"b'""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":19253,""magicDamageDoneToChampio'"
3740,"b'ns"":8849,""magicDamageTaken"":9354,""physicalDamageDone"":6132,""physicalDamageDoneToChampions"":1344,""physicalDamageTaken"":9976,""tota'"
3741,"b'lDamageDone"":31476,""totalDamageDoneToChampions"":11086,""totalDamageTaken"":20555,""trueDamageDone"":6090,""trueDamageDoneToChampions""'"
3742,"b':893,""trueDamageTaken"":1224},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":10,""positi'"
3743,"b'on"":{""x"":14012,""y"":11225},""timeEnemySpentControlled"":178066,""totalGold"":7174,""xp"":7636}},""timestamp"":1440424},{""events"":[{""level'"
3744,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1442292,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""'"
3745,"b'timestamp"":1443263,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1443263,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3746,"b'""creatorId"":4,""timestamp"":1443428,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":1'"
3747,"b'445833,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1445867,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""'"
3748,"b'timestamp"":1450221,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2],""bounty"":274,""killStreakLength""'"
3749,"b':1,""killerId"":4,""position"":{""x"":11332,""y"":5322},""shutdownBounty"":0,""timestamp"":1452192,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
3750,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":2,""physicalDamage"":233,""spellName"":""belvethr"",""spel'"
3751,"b'lSlot"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":2,""physicalDamag'"
3752,"b'e"":241,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":101,""'"
3753,"b'name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3754,"b'c"":false,""magicDamage"":47,""name"":""Warwick"",""participantId"":1,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3755,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickr"",""sp'"
3756,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":29'"
3757,"b'9,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
3758,"b'antId"":4,""physicalDamage"":166,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
3759,"b'},{""level"":13,""participantId"":4,""timestamp"":1452192,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1452359,""type"":""WARD_PLACED"",""'"
3760,"b'wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1453197,""type"":""SKILL_LEVEL_UP""},{""cr'"
3761,"b'eatorId"":1,""timestamp"":1454504,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1455648'"
3762,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1455648,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""ti'"
3763,"b'mestamp"":1456014,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1456911,""type"":""WARD_PLACED"",""wardType'"
3764,"b'"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1458508,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":145850'"
3765,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":6,""killerId"":2,""'"
3766,"b'position"":{""x"":10263,""y"":4687},""shutdownBounty"":0,""timestamp"":1458845,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3767,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3768,"b'""},{""basic"":false,""magicDamage"":27,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot'"
3769,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":485,""spellNa'"
3770,"b'me"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
3771,"b':4,""physicalDamage"":186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Ja'"
3772,"b'yce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3773,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":732,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage'"
3774,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
3775,"b'icalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
3776,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":427,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3777,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""'"
3778,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":305,""spellName'"
3779,"b'"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
3780,"b'ticipantId"":4,""physicalDamage"":375,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3781,"b'magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemredemption"",""spellSlot"":9,""trueDamage"":'"
3782,"b'186,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw'"
3783,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage'"
3784,"b'"":304,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp"":1459046,""typ'"
3785,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":2,""killerId"":3,""position'"
3786,"b'"":{""x"":13668,""y"":3149},""shutdownBounty"":0,""timestamp"":1460283,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
3787,"b'amage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":235,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3788,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3789,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":723,""spellName"":""xayahe"",""sp'"
3790,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":118,""s'"
3791,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
3792,"b'tId"":3,""physicalDamage"":25,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3793,"b'alse,""magicDamage"":483,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""t'"
3794,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""s'"
3795,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":400,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0'"
3796,"b',""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Sylas"",""participantI'"
3797,"b'd"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3798,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":109,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""true'"
3799,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":107,""s'"
3800,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
3801,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
3802,"b'eDamage"":0,""type"":""MINION""}],""victimId"":9},{""creatorId"":1,""timestamp"":1460652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
3803,"b'atorId"":1,""timestamp"":1462795,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killSt'"
3804,"b'reakLength"":3,""killerId"":3,""position"":{""x"":12950,""y"":2637},""shutdownBounty"":0,""timestamp"":1464560,""type"":""CHAMPION_KILL"",""victim'"
3805,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":115,""spellName"":""aatroxpassive"",""'"
3806,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":1'"
3807,"b'06,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
3808,"b'ticipantId"":3,""physicalDamage"":134,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3809,"b'e"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":60,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3810,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":98,""spellName"":""aatroxbasicattack2"",""spellSlot"":6'"
3811,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":446,""spellNam'"
3812,"b'e"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""phy'"
3813,"b'sicalDamage"":294,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
