,0
1803,"b'Done"":155,""magicDamageDoneToChampions"":155,""magicDamageTaken"":2129,""physicalDamageDone"":21709,""physicalDamageDoneToChampions"":48'"
1804,"b'54,""physicalDamageTaken"":4490,""totalDamageDone"":23464,""totalDamageDoneToChampions"":5009,""totalDamageTaken"":6778,""trueDamageDone""'"
1805,"b':1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6'"
1806,"b'5,""participantId"":4,""position"":{""x"":8976,""y"":1173},""timeEnemySpentControlled"":0,""totalGold"":3782,""xp"":3227},""5"":{""championStats""'"
1807,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":134,""bonusArmor'"
1808,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""li'"
1809,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powe'"
1810,"b'rMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":2231,""magicDamageDoneToChampions"":13'"
1811,"b'50,""magicDamageTaken"":2607,""physicalDamageDone"":2522,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken"":2890,""totalDamag'"
1812,"b'eDone"":7601,""totalDamageDoneToChampions"":2408,""totalDamageTaken"":5498,""trueDamageDone"":2847,""trueDamageDoneToChampions"":0,""trueD'"
1813,"b'amageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6394,""y'"
1814,"b'"":1463},""timeEnemySpentControlled"":59420,""totalGold"":2958,""xp"":3424},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1815,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1816,"b'""ccReduction"":13,""cooldownReduction"":0,""health"":1377,""healthMax"":1377,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
1817,"b'ent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
1818,"b'currentGold"":275,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1620,""physicalDamageDone"":'"
1819,"b'38288,""physicalDamageDoneToChampions"":4482,""physicalDamageTaken"":3208,""totalDamageDone"":41061,""totalDamageDoneToChampions"":4760,'"
1820,"b'""totalDamageTaken"":4829,""trueDamageDone"":2773,""trueDamageDoneToChampions"":278,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1821,"b'onsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{""x"":7591,""y"":2955},""timeEnemySpentControlled"":30148,""tot'"
1822,"b'alGold"":4610,""xp"":5827},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
1823,"b'ttackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1824,"b'h"":1278,""healthMax"":1302,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":283,""'"
1825,"b'omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":661,""powerRegen"":177,""spellVamp"":0},""currentGold"":2185,""damageStats"":{""magic'"
1826,"b'DamageDone"":60516,""magicDamageDoneToChampions"":4033,""magicDamageTaken"":2267,""physicalDamageDone"":4806,""physicalDamageDoneToChamp'"
1827,"b'ions"":267,""physicalDamageTaken"":8968,""totalDamageDone"":81915,""totalDamageDoneToChampions"":4369,""totalDamageTaken"":11266,""trueDam'"
1828,"b'ageDone"":16592,""trueDamageDoneToChampions"":69,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minion'"
1829,"b'sKilled"":6,""participantId"":7,""position"":{""x"":10229,""y"":4857},""timeEnemySpentControlled"":381632,""totalGold"":5140,""xp"":4816},""8"":{'"
1830,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":'"
1831,"b'198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""heal'"
1832,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
1833,"b'ower"":386,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":8268,""magicDamageDone'"
1834,"b'ToChampions"":838,""magicDamageTaken"":1121,""physicalDamageDone"":28622,""physicalDamageDoneToChampions"":7260,""physicalDamageTaken"":5'"
1835,"b'534,""totalDamageDone"":36891,""totalDamageDoneToChampions"":8098,""totalDamageTaken"":7042,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1836,"b'ons"":0,""trueDamageTaken"":386},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""position'"
1837,"b'"":{""x"":3362,""y"":11149},""timeEnemySpentControlled"":25592,""totalGold"":6127,""xp"":4789},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1838,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagi'"
1839,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
1840,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":58,""powerMax"":734,""powerRegen"":25,'"
1841,"b'""spellVamp"":0},""currentGold"":2425,""damageStats"":{""magicDamageDone"":6727,""magicDamageDoneToChampions"":2872,""magicDamageTaken"":821'"
1842,"b',""physicalDamageDone"":50827,""physicalDamageDoneToChampions"":6752,""physicalDamageTaken"":6110,""totalDamageDone"":62115,""totalDamage'"
1843,"b'DoneToChampions"":9624,""totalDamageTaken"":6931,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1844,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":9,""position"":{""x"":9157,""y"":1758},""timeEnemySpentC'"
1845,"b'ontrolled"":0,""totalGold"":7900,""xp"":5835},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0,""arm'"
1846,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1847,"b'eduction"":0,""health"":1589,""healthMax"":1609,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""mov'"
1848,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":218,""damag'"
1849,"b'eStats"":{""magicDamageDone"":4082,""magicDamageDoneToChampions"":2079,""magicDamageTaken"":1543,""physicalDamageDone"":3181,""physicalDam'"
1850,"b'ageDoneToChampions"":867,""physicalDamageTaken"":5937,""totalDamageDone"":11542,""totalDamageDoneToChampions"":3259,""totalDamageTaken"":'"
1851,"b'7480,""trueDamageDone"":4279,""trueDamageDoneToChampions"":312,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1852,"b'l"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12955,""y"":13692},""timeEnemySpentControlled"":150061,""totalGold"":4073,""'"
1853,"b'xp"":3161}},""timestamp"":720222},{""events"":[{""killerId"":8,""timestamp"":722556,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
1854,"b'"":9,""participantId"":8,""timestamp"":728059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
1855,"b'728762,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":731296,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""par'"
1856,"b'ticipantId"":9,""timestamp"":731296,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":733997,""type"":""ITEM_DESTR'"
1857,"b'OYED""},{""itemId"":1018,""participantId"":9,""timestamp"":733997,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp""'"
1858,"b':733997,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":739669,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""pa'"
1859,"b'rticipantId"":1,""timestamp"":739669,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_D'"
1860,"b'RAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":740473,""type"":""ELITE_MONSTER_KILL""},{""killerId"":6,""time'"
1861,"b'stamp"":743845,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3051,""participantId"":2,""timestamp"":746379,""type"":""ITEM_DESTR'"
1862,"b'OYED""},{""itemId"":3078,""participantId"":2,""timestamp"":746379,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":746748,""type"":""WA'"
1863,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":747823,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
1864,"b'""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":749018,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":752456,""type"":""WA'"
1865,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":7,""timestamp"":754623,""type"":""ITEM_DESTROYED""},{""itemId"":6653,'"
1866,"b'""participantId"":7,""timestamp"":754623,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":754890,""type"":""WARD_PLACED"",""wardType""'"
1867,"b':""SIGHT_WARD""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":758791,""type"":""TURRET'"
1868,"b'_PLATE_DESTROYED""},{""level"":10,""participantId"":6,""timestamp"":758957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1869,"b',""skillSlot"":3,""timestamp"":761987,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":765390,""type"":""WARD_PLACED"",""wardType"":""SI'"
1870,"b'GHT_WARD""},{""killerId"":10,""timestamp"":766990,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timest'"
1871,"b'amp"":766990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":767923,""type"":""SKILL_LEVEL_U'"
1872,"b'P""},{""creatorId"":4,""timestamp"":768758,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""TOP_LANE"",""pos'"
1873,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":770258,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":770889,""ty'"
1874,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":3,""timestamp"":774616,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1875,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":775684,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":775951'"
1876,"b',""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":777022,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
1877,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":130,""bonusArmo'"
1878,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":1959,""healthRegen"":138,""'"
1879,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":747,""po'"
1880,"b'werMax"":899,""powerRegen"":24,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":11804,""magicDamageDoneToChampions""'"
1881,"b':1142,""magicDamageTaken"":677,""physicalDamageDone"":15471,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":7032,""totalDa'"
1882,"b'mageDone"":27275,""totalDamageDoneToChampions"":2189,""totalDamageTaken"":7987,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1883,"b'DamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":1,""position"":{""x"":1491,'"
1884,"b'""y"":10275},""timeEnemySpentControlled"":178167,""totalGold"":3587,""xp"":5277},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1885,"b',""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1886,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1485,""healthMax"":1565,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1887,"b'rcent"":0,""magicResist"":53,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":10,""spellVamp'"
1888,"b'"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":38039,""magicDamageDoneToChampions"":1824,""magicDamageTaken"":1799,""physica'"
1889,"b'lDamageDone"":24401,""physicalDamageDoneToChampions"":1514,""physicalDamageTaken"":6542,""totalDamageDone"":76898,""totalDamageDoneToCha'"
1890,"b'mpions"":3369,""totalDamageTaken"":8341,""trueDamageDone"":14457,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":'"
1891,"b'0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":36,""participantId"":2,""position"":{""x"":8426,""y"":2462},""timeEnemySpentControll'"
1892,"b'ed"":93941,""totalGold"":4559,""xp"":4944},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenP'"
1893,"b'ercent"":0,""attackDamage"":141,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1894,"b'ion"":0,""health"":1386,""healthMax"":1386,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
1895,"b'Speed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":591,""powerMax"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":490,""damageStat'"
1896,"b's"":{""magicDamageDone"":5097,""magicDamageDoneToChampions"":1751,""magicDamageTaken"":3530,""physicalDamageDone"":26504,""physicalDamageD'"
1897,"b'oneToChampions"":5901,""physicalDamageTaken"":7858,""totalDamageDone"":31987,""totalDamageDoneToChampions"":8038,""totalDamageTaken"":116'"
1898,"b'11,""trueDamageDone"":386,""trueDamageDoneToChampions"":386,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1899,"b':8,""minionsKilled"":63,""participantId"":3,""position"":{""x"":8491,""y"":1132},""timeEnemySpentControlled"":32713,""totalGold"":5325,""xp"":41'"
1900,"b'43},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""atta'"
1901,"b'ckSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1'"
1902,"b'103,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1903,"b'amp"":0,""power"":534,""powerMax"":638,""powerRegen"":19,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":275,""magicDa'"
1904,"b'mageDoneToChampions"":155,""magicDamageTaken"":2129,""physicalDamageDone"":24846,""physicalDamageDoneToChampions"":4854,""physicalDamage'"
1905,"b'Taken"":4490,""totalDamageDone"":26721,""totalDamageDoneToChampions"":5009,""totalDamageTaken"":6778,""trueDamageDone"":1600,""trueDamageD'"
1906,"b'oneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":'"
1907,"b'4,""position"":{""x"":5492,""y"":5736},""timeEnemySpentControlled"":0,""totalGold"":4015,""xp"":3556},""5"":{""championStats"":{""abilityHaste"":0'"
1908,"b',""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bon'"
1909,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicP'"
1910,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRe'"
1911,"b'gen"":19,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":2231,""magicDamageDoneToChampions"":1350,""magicDamageTak'"
1912,"b'en"":2607,""physicalDamageDone"":2602,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken"":2890,""totalDamageDone"":8008,""total'"
1913,"b'DamageDoneToChampions"":2408,""totalDamageTaken"":5498,""trueDamageDone"":3173,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1914,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":5410,""y"":5719},""timeEnemy'"
1915,"b'SpentControlled"":59420,""totalGold"":3149,""xp"":3852},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen""'"
1916,"b':0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""'"
1917,"b'cooldownReduction"":0,""health"":1485,""healthMax"":1485,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1918,"b't"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":560,""'"
1919,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1620,""physicalDamageDone"":42142,""physicalDam'"
1920,"b'ageDoneToChampions"":4482,""physicalDamageTaken"":3208,""totalDamageDone"":44915,""totalDamageDoneToChampions"":4760,""totalDamageTaken""'"
1921,"b':4829,""trueDamageDone"":2773,""trueDamageDoneToChampions"":278,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1922,"b'l"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":11571,""y"":1369},""timeEnemySpentControlled"":31150,""totalGold"":4900,""xp'"
1923,"b'"":6326},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
1924,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthM'"
1925,"b'ax"":1404,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""phy'"
1926,"b'sicalVamp"":0,""power"":1191,""powerMax"":1288,""powerRegen"":39,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":6949'"
1927,"b'9,""magicDamageDoneToChampions"":4033,""magicDamageTaken"":2267,""physicalDamageDone"":5344,""physicalDamageDoneToChampions"":267,""physi'"
1928,"b'calDamageTaken"":10022,""totalDamageDone"":93854,""totalDamageDoneToChampions"":4369,""totalDamageTaken"":12320,""trueDamageDone"":19011,'"
1929,"b'""trueDamageDoneToChampions"":69,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":6,""par'"
1930,"b'ticipantId"":7,""position"":{""x"":7000,""y"":9478},""timeEnemySpentControlled"":404466,""totalGold"":5402,""xp"":5159},""8"":{""championStats"":'"
1931,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":299,""bonusArmorP'"
1932,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1437,""healthRegen"":16,""lif'"
1933,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":350,""power'"
1934,"b'Max"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":10133,""magicDamageDoneToChampions"":8'"
1935,"b'38,""magicDamageTaken"":1125,""physicalDamageDone"":37141,""physicalDamageDoneToChampions"":7920,""physicalDamageTaken"":5813,""totalDama'"
1936,"b'geDone"":47275,""totalDamageDoneToChampions"":8758,""totalDamageTaken"":7325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1937,"b'mageTaken"":386},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":2325,""y'"
1938,"b'"":9847},""timeEnemySpentControlled"":25592,""totalGold"":6895,""xp"":5509},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1939,"b'mor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1940,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1443,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1941,"b't"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":660,""powerMax"":774,""powerRegen"":27,""spellVamp"":0'"
1942,"b'},""currentGold"":365,""damageStats"":{""magicDamageDone"":6959,""magicDamageDoneToChampions"":2872,""magicDamageTaken"":821,""physicalDama'"
1943,"b'geDone"":59698,""physicalDamageDoneToChampions"":6752,""physicalDamageTaken"":6313,""totalDamageDone"":71217,""totalDamageDoneToChampion'"
1944,"b's"":9624,""totalDamageTaken"":7134,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1945,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":9,""position"":{""x"":6341,""y"":6793},""timeEnemySpentControlled"":0,'"
1946,"b'""totalGold"":8290,""xp"":6422},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent""'"
1947,"b':0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1948,"b'health"":1706,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":3'"
1949,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":410,""damageStats"":{""mag'"
1950,"b'icDamageDone"":4178,""magicDamageDoneToChampions"":2175,""magicDamageTaken"":1546,""physicalDamageDone"":3300,""physicalDamageDoneToCham'"
1951,"b'pions"":898,""physicalDamageTaken"":5949,""totalDamageDone"":12052,""totalDamageDoneToChampions"":3385,""totalDamageTaken"":7496,""trueDam'"
1952,"b'ageDone"":4573,""trueDamageDoneToChampions"":312,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1953,"b'Killed"":19,""participantId"":10,""position"":{""x"":1921,""y"":9785},""timeEnemySpentControlled"":165284,""totalGold"":4270,""xp"":3260}},""tim'"
1954,"b'estamp"":780238},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":781537,""type"":""SKILL_LEVEL_UP""},{'"
1955,"b'""level"":9,""participantId"":2,""timestamp"":782975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""times'"
1956,"b'tamp"":785140,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":789876,""type"":""ITEM_DESTROYED""},{""levelUpType'"
1957,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":790175,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":'"
1958,"b'793410,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":10690,""y"":1470},""shutdownBounty"":0,""ti'"
1959,"b'mestamp"":793443,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""ph'"
1960,"b'ysicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""p'"
1961,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magi'"
1962,"b'cDamage"":57,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1963,"b'ER""},{""basic"":false,""magicDamage"":84,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""t'"
1964,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":151,""spellName"":""'"
1965,"b'ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physical'"
1966,"b'Damage"":93,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Irelia"",""p'"
1967,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
