,0
3780,"b'trueDamageDoneToChampions"":1800,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":15,""minionsKilled"":32'"
3781,"b',""participantId"":2,""position"":{""x"":8747,""y"":4502},""timeEnemySpentControlled"":149093,""totalGold"":13759,""xp"":14602},""3"":{""champion'"
3782,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":349,""attackSpeed"":143,""bo'"
3783,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1967,""healthMax"":1987,""healthRegen'"
3784,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":496,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
3785,"b'945,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":13613,""magicDamageDoneToCh'"
3786,"b'ampions"":2996,""magicDamageTaken"":5534,""physicalDamageDone"":96114,""physicalDamageDoneToChampions"":17923,""physicalDamageTaken"":106'"
3787,"b'16,""totalDamageDone"":110683,""totalDamageDoneToChampions"":20953,""totalDamageTaken"":16528,""trueDamageDone"":954,""trueDamageDoneToCh'"
3788,"b'ampions"":33,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":14,""minionsKilled"":136,""participantId"":3,""'"
3789,"b'position"":{""x"":3616,""y"":6550},""timeEnemySpentControlled"":122164,""totalGold"":10630,""xp"":11906},""4"":{""championStats"":{""abilityHast'"
3790,"b'e"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":297,""attackSpeed"":180,""bonusArmorPenPercent"":0'"
3791,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2198,""healthMax"":2198,""healthRegen"":22,""lifesteal"":23,""'"
3792,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":908,""p'"
3793,"b'owerRegen"":30,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
3794,"b'en"":8970,""physicalDamageDone"":120451,""physicalDamageDoneToChampions"":24947,""physicalDamageTaken"":13947,""totalDamageDone"":121700,'"
3795,"b'""totalDamageDoneToChampions"":25631,""totalDamageTaken"":23203,""trueDamageDone"":1248,""trueDamageDoneToChampions"":683,""trueDamageTak'"
3796,"b'en"":285},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":173,""participantId"":4,""position"":{""x"":6101,""y"":68'"
3797,"b'20},""timeEnemySpentControlled"":161117,""totalGold"":12892,""xp"":10598},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
3798,"b'mor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3799,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":2673,""healthMax"":2673,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3800,"b't"":0,""magicResist"":89,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":812,""powerRegen"":26,""spellVamp"":0'"
3801,"b'},""currentGold"":96,""damageStats"":{""magicDamageDone"":9466,""magicDamageDoneToChampions"":4716,""magicDamageTaken"":5722,""physicalDama'"
3802,"b'geDone"":6983,""physicalDamageDoneToChampions"":2081,""physicalDamageTaken"":7704,""totalDamageDone"":25673,""totalDamageDoneToChampions'"
3803,"b'"":7757,""totalDamageTaken"":13787,""trueDamageDone"":9223,""trueDamageDoneToChampions"":959,""trueDamageTaken"":360},""goldPerSecond"":30,'"
3804,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":5,""position"":{""x"":7747,""y"":10149},""timeEnemySpentControlle'"
3805,"b'd"":305446,""totalGold"":7691,""xp"":8375},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":302,""armor"":154,""armorPen"":0,""armorP'"
3806,"b'enPercent"":0,""attackDamage"":112,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3807,"b'uction"":0,""health"":2850,""healthMax"":3783,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movem'"
3808,"b'entSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":1114,""powerMax"":1581,""powerRegen"":30,""spellVamp"":0},""currentGold"":856,""damag'"
3809,"b'eStats"":{""magicDamageDone"":132178,""magicDamageDoneToChampions"":16334,""magicDamageTaken"":5578,""physicalDamageDone"":6413,""physical'"
3810,"b'DamageDoneToChampions"":487,""physicalDamageTaken"":17549,""totalDamageDone"":139142,""totalDamageDoneToChampions"":17348,""totalDamageT'"
3811,"b'aken"":26651,""trueDamageDone"":551,""trueDamageDoneToChampions"":526,""trueDamageTaken"":3522},""goldPerSecond"":0,""jungleMinionsKilled""'"
3812,"b':5,""level"":16,""minionsKilled"":204,""participantId"":6,""position"":{""x"":13964,""y"":5750},""timeEnemySpentControlled"":504908,""totalGold'"
3813,"b'"":12370,""xp"":15179},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3814,"b'amage"":161,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2'"
3815,"b'298,""healthMax"":2298,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":419,""omniv'"
3816,"b'amp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDam'"
3817,"b'ageDone"":5020,""magicDamageDoneToChampions"":1340,""magicDamageTaken"":11349,""physicalDamageDone"":69834,""physicalDamageDoneToChampio'"
3818,"b'ns"":8007,""physicalDamageTaken"":20065,""totalDamageDone"":92924,""totalDamageDoneToChampions"":9811,""totalDamageTaken"":33393,""trueDam'"
3819,"b'ageDone"":18068,""trueDamageDoneToChampions"":464,""trueDamageTaken"":1978},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":12,""mi'"
3820,"b'nionsKilled"":11,""participantId"":7,""position"":{""x"":12205,""y"":7684},""timeEnemySpentControlled"":98144,""totalGold"":7968,""xp"":9426},""'"
3821,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":249,""attackSp'"
3822,"b'eed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1903,""he'"
3823,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,'"
3824,"b'""power"":365,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":56027,""magicDamageD'"
3825,"b'oneToChampions"":5495,""magicDamageTaken"":5303,""physicalDamageDone"":76155,""physicalDamageDoneToChampions"":15761,""physicalDamageTak'"
3826,"b'en"":17451,""totalDamageDone"":137062,""totalDamageDoneToChampions"":21684,""totalDamageTaken"":23866,""trueDamageDone"":4880,""trueDamage'"
3827,"b'DoneToChampions"":428,""trueDamageTaken"":1111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":195,""participa'"
3828,"b'ntId"":8,""position"":{""x"":7141,""y"":7095},""timeEnemySpentControlled"":47403,""totalGold"":10522,""xp"":11712},""9"":{""championStats"":{""abi'"
3829,"b'lityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":266,""attackSpeed"":167,""bonusArmorPenPe'"
3830,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1989,""healthMax"":1989,""healthRegen"":219,""lifest'"
3831,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":618,""omnivamp"":0,""physicalVamp"":0,""power"":2044,""powerMa'"
3832,"b'x"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":8109,""magicDamageDoneToChampions"":4729'"
3833,"b',""magicDamageTaken"":2485,""physicalDamageDone"":61007,""physicalDamageDoneToChampions"":12318,""physicalDamageTaken"":17294,""totalDama'"
3834,"b'geDone"":70559,""totalDamageDoneToChampions"":17996,""totalDamageTaken"":21721,""trueDamageDone"":1441,""trueDamageDoneToChampions"":947,'"
3835,"b'""trueDamageTaken"":1942},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""participantId"":9,""position"":{""'"
3836,"b'x"":13679,""y"":13901},""timeEnemySpentControlled"":57256,""totalGold"":10054,""xp"":8756},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
3837,"b'tyPower"":0,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagic'"
3838,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2442,""healthMax"":2442,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""'"
3839,"b'magicPenPercent"":0,""magicResist"":86,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":705,""powerRegen"":26'"
3840,"b',""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":7966,""magicDamageDoneToChampions"":6136,""magicDamageTaken"":7179'"
3841,"b',""physicalDamageDone"":3560,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":8388,""totalDamageDone"":18690,""totalDamageDo'"
3842,"b'neToChampions"":7961,""totalDamageTaken"":17978,""trueDamageDone"":7163,""trueDamageDoneToChampions"":937,""trueDamageTaken"":2410},""gold'"
3843,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":11756,""y"":11493},""timeEne'"
3844,"b'mySpentControlled"":143133,""totalGold"":7234,""xp"":8577}},""timestamp"":1500458},{""events"":[{""creatorId"":5,""timestamp"":1502663,""type""'"
3845,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":10,""timestamp"":1502900,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
3846,"b'RMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1504103,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp""'"
3847,"b':1507066,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1507066,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""'"
3848,"b'participantId"":7,""timestamp"":1507066,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1507902,""type"":""ITEM_'"
3849,"b'DESTROYED""},{""itemId"":3082,""participantId"":6,""timestamp"":1507902,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1509528,""ty'"
3850,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":3,""timestamp"":1521076,""type"":""ITEM_DESTROYED""},{""itemI'"
3851,"b'd"":3035,""participantId"":3,""timestamp"":1521076,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":3,""timestamp"":1521076,""typ'"
3852,"b'e"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1529001,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp""'"
3853,"b':1529034,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1530081,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3854,"b'WARD""},{""creatorId"":5,""timestamp"":1538833,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,9,10],""b'"
3855,"b'ounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7591,""y"":11258},""shutdownBounty"":250,""timestamp"":1539506,""type"":""CH'"
3856,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3857,"b'""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":1506,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId""'"
3858,"b':6,""physicalDamage"":765,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3859,"b':0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":89,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3860,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":251,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3861,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":9,""physicalDamage"":192,""spellName"":"""",""spellSlo'"
3862,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":81,""spellN'"
3863,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalD'"
3864,"b'amage"":274,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ol'"
3865,"b'af"",""participantId"":10,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":326,""type"":""OTHER""}],""vict'"
3866,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3867,"b':-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":57,""spellNa'"
3868,"b'me"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
3869,"b'calDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
3870,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""ba'"
3871,"b'sic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":9,""ty'"
3872,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""sp'"
3873,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""'"
3874,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""'"
3875,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
3876,"b'real"",""participantId"":9,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":176,""type"":""OTHER""},{""basic"":false,""magi'"
3877,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":274,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3878,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""tr'"
3879,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":244,""spellName"":""ez'"
3880,"b'realbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8'"
3881,"b',""physicalDamage"":392,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3882,"b'"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""}],""victi'"
3883,"b'mId"":1},{""itemId"":3071,""participantId"":7,""timestamp"":1541498,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestam'"
3884,"b'p"":1541498,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":1541498,""type"":""ITEM_DESTROYED""},{""assistingPar'"
3885,"b'ticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":7356,""y"":11112},""shutdownBounty"":0,""times'"
3886,"b'tamp"":1543272,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Nautilus"",""participantId"":6,""'"
3887,"b'physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3888,"b'name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":297,""type"":""OTHER""},{'"
3889,"b'""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":17,""spellName"":""nautiluspassive"",""spellSlot"":6'"
3890,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3891,"b'e"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participa'"
3892,"b'ntId"":6,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3893,"b'age"":11,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""'"
3894,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":31,""spellName"":""nautiluspassi'"
3895,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDam'"
3896,"b'age"":17,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3897,"b'Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3898,"b'ic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2'"
3899,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName'"
3900,"b'"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participant'"
3901,"b'Id"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3902,"b'ge"":91,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""typ'"
3903,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzo'"
3904,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
3905,"b'mage"":37,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nau'"
3906,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3907,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,'"
3908,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":665,""name"":""Singed"",""participantId"":6,""phys'"
3909,"b'icalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Si'"
3910,"b'nged"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3911,"b'age"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3912,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":442,""spellName"":""tristanacritattack"",""spellSlot"":7'"
3913,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":107,""spellNa'"
3914,"b'me"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partic'"
3915,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3916,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3917,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":98,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3918,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":43,""spellName"":"""",""spellSlot"":3,""trueDamage""'"
3919,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":198,""spellName"":"""",""spellSlo'"
3920,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellNa'"
3921,"b'me"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
3922,"b'd"":7,""physicalDamage"":87,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3923,"b'""Viego"",""participantId"":7,""physicalDamage"":78,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3924,"b'amage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3925,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":174,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0'"
3926,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow'"
3927,"b'"",""spellSlot"":8,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage'"
3928,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""particip'"
3929,"b'antId"":9,""physicalDamage"":322,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3930,"b'cDamage"":115,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3931,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3932,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrea'"
3933,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,""participantId"":7,""timestamp"":1543272,""type"":""LEVEL_'"
3934,"b'UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8273,""y"":10259},""shutdow'"
3935,"b'nBounty"":0,""timestamp"":1544317,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
3936,"b'cipantId"":6,""physicalDamage"":327,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3937,"b'age"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3938,"b'c"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":220,""spellName"":""dravenspinning"",""spellSlot"":0,""true'"
3939,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":82,""spellName"":""drave'"
3940,"b'nbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""ph'"
3941,"b'ysicalDamage"":154,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3942,"b'ame"":""Draven"",""participantId"":7,""physicalDamage"":647,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3943,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":295,""spellName"":""dravenrcast"",""spellSlot"":3,""trueD'"
