,0
161,"b'position"":{""x"":6782,""y"":4935},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
162,"b'tyPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
163,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magi'"
164,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""sp'"
165,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
166,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
167,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
168,"b'el"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7234,""y"":4958},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""1'"
169,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpee'"
170,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""hea'"
171,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
172,"b'power"":340,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
173,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":57,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":0,""totalDamageD'"
174,"b'one"":57,""totalDamageDoneToChampions"":57,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
175,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6151,""y"":5108},""tim'"
176,"b'eEnemySpentControlled"":1465,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
177,"b'illSlot"":2,""timestamp"":60484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":77237,'"
178,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":81797,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
179,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":87357,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":90454,""type"":""WARD_PLACED"",""w'"
180,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":96266,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partic'"
181,"b'ipantId"":2,""timestamp"":104528,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":104996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
182,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
183,"b',""participantId"":4,""skillSlot"":1,""timestamp"":106434,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
184,"b't"":1,""timestamp"":111634,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":112271,""type"":""LEVEL_UP""},{""levelUpTyp'"
185,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":113606,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
186,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmo'"
187,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":570,""healthMax"":730,""healthRegen"":38,""li'"
188,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
189,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
190,"b'ageTaken"":22,""physicalDamageDone"":173,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":155,""totalDamageDone"":173,""totalDa'"
191,"b'mageDoneToChampions"":0,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
192,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1131,""y"":12353},""timeEnemySpentContr'"
193,"b'olled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPerc'"
194,"b'ent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
195,"b':0,""health"":467,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
196,"b'373,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":446,""powerRegen"":73,""spellVamp"":0},""currentGold"":96,""damageStats"":{""mag'"
197,"b'icDamageDone"":1534,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1266,""physicalDamageDoneToChampions""'"
198,"b':0,""physicalDamageTaken"":809,""totalDamageDone"":5108,""totalDamageDoneToChampions"":0,""totalDamageTaken"":809,""trueDamageDone"":2308,'"
199,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partic'"
200,"b'ipantId"":2,""position"":{""x"":7291,""y"":11223},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""ability'"
201,"b'Haste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent""'"
202,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""ma'"
203,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""pow'"
204,"b'erRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
205,"b'"":299,""physicalDamageDone"":759,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":329,""totalDamageDone"":759,""totalDamageD'"
206,"b'oneToChampions"":107,""totalDamageTaken"":779,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecon'"
207,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6979,""y"":7377},""timeEnemySpentControl'"
208,"b'led"":4225,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPer'"
209,"b'cent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
210,"b'"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
211,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""ma'"
212,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":0,""'"
213,"b'physicalDamageTaken"":0,""totalDamageDone"":51,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
214,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""p'"
215,"b'osition"":{""x"":11655,""y"":1770},""timeEnemySpentControlled"":0,""totalGold"":547,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
216,"b'ityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
217,"b'cPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":455,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
218,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17'"
219,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":178,""physi'"
220,"b'calDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":110,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,'"
221,"b'""totalDamageTaken"":370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsK'"
222,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12397,""y"":1487},""timeEnemySpentControlled"":0,""totalGold"":'"
223,"b'523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
224,"b'69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healt'"
225,"b'hMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phys'"
226,"b'icalVamp"":0,""power"":305,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":22,""magi'"
227,"b'cDamageDoneToChampions"":22,""magicDamageTaken"":0,""physicalDamageDone"":249,""physicalDamageDoneToChampions"":155,""physicalDamageTake'"
228,"b'n"":18,""totalDamageDone"":271,""totalDamageDoneToChampions"":178,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions'"
229,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x""'"
230,"b':2071,""y"":13030},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
231,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
232,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":454,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
233,"b't"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":327,""powerRegen"":54,""spellVamp"":0'"
234,"b'},""currentGold"":111,""damageStats"":{""magicDamageDone"":1637,""magicDamageDoneToChampions"":266,""magicDamageTaken"":0,""physicalDamageD'"
235,"b'one"":1056,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":678,""totalDamageDone"":4322,""totalDamageDoneToChampions"":266,""t'"
236,"b'otalDamageTaken"":678,""trueDamageDone"":1627,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
237,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6898,""y"":5299},""timeEnemySpentControlled"":0,""totalGold"":61'"
238,"b'1,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
239,"b'58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healt'"
240,"b'hMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""phy'"
241,"b'sicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":88,""mag'"
242,"b'icDamageDoneToChampions"":88,""magicDamageTaken"":0,""physicalDamageDone"":751,""physicalDamageDoneToChampions"":184,""physicalDamageTak'"
243,"b'en"":277,""totalDamageDone"":1002,""totalDamageDoneToChampions"":435,""totalDamageTaken"":277,""trueDamageDone"":161,""trueDamageDoneToCha'"
244,"b'mpions"":161,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""positi'"
245,"b'on"":{""x"":7972,""y"":7391},""timeEnemySpentControlled"":9973,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
246,"b'yPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
247,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magic'"
248,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spe'"
249,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":123,""magicDamageTaken"":0,""physical'"
250,"b'DamageDone"":400,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":0,""totalDamageDone"":544,""totalDamageDoneToChampions"":2'"
251,"b'33,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
252,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12523,""y"":2563},""timeEnemySpentControlled"":0,""totalGold"":5'"
253,"b'63,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
254,"b':55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":581,""heal'"
255,"b'thMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""ph'"
256,"b'ysicalVamp"":0,""power"":329,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""mag'"
257,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":101,""physicalDamageDoneToChampions"":101,""physicalDamageTake'"
258,"b'n"":193,""totalDamageDone"":171,""totalDamageDoneToChampions"":171,""totalDamageTaken"":193,""trueDamageDone"":70,""trueDamageDoneToChampi'"
259,"b'ons"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
260,"b'"":{""x"":12918,""y"":1612},""timeEnemySpentControlled"":3957,""totalGold"":523,""xp"":113}},""timestamp"":120049},{""events"":[{""level"":2,""par'"
261,"b'ticipantId"":3,""timestamp"":124321,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":129106,""type"":""LEVEL_UP""},{""levelUp'"
262,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":129205,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timesta'"
263,"b'mp"":134255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135421,""type"":""SKILL_LEVEL_UP""'"
264,"b'},{""level"":2,""participantId"":1,""timestamp"":135489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
265,"b'mestamp"":135823,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138826,""type"":""LEVEL_UP""},{""level"":2,""particip'"
266,"b'antId"":10,""timestamp"":138826,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":139025,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
267,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":139293,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
268,"b'""participantId"":10,""skillSlot"":1,""timestamp"":139459,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140624,""ty'"
269,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":142325,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
270,"b':1,""timestamp"":144291,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
271,"b'""timestamp"":148357,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":151702,""type"":""ITEM_DESTROYED""},{""level'"
272,"b'"":3,""participantId"":3,""timestamp"":157496,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":158128,""type"":""LEVEL_UP""},{'"
273,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":158596,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,'"
274,"b'""timestamp"":159162,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":159162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
275,"b',""participantId"":3,""skillSlot"":1,""timestamp"":159628,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159661,""ty'"
276,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":160060,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
277,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":160328,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
278,"b'4,""skillSlot"":3,""timestamp"":160661,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":162131,""type"":""WARD_PLACED"",""wardType"":""U'"
279,"b'NDEFINED""},{""level"":3,""participantId"":6,""timestamp"":169638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
280,"b'ot"":1,""timestamp"":170370,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":176144,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
281,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
282,"b'ckDamage"":74,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health""'"
283,"b':374,""healthMax"":812,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omniv'"
284,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":'"
285,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":1051,""physicalDamageDoneToChampions"":230,""physicalDa'"
286,"b'mageTaken"":642,""totalDamageDone"":1051,""totalDamageDoneToChampions"":230,""totalDamageTaken"":735,""trueDamageDone"":0,""trueDamageDone'"
287,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":1,""pos'"
288,"b'ition"":{""x"":1613,""y"":11866},""timeEnemySpentControlled"":805,""totalGold"":802,""xp"":647},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
289,"b'lityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
290,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":366,""healthMax"":759,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
291,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":483,""powerRegen"":117'"
292,"b',""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":4109,""magicDamageDoneToChampions"":58,""magicDamageTaken"":34,""p'"
293,"b'hysicalDamageDone"":2457,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":1918,""totalDamageDone"":10898,""totalDamageDoneTo'"
294,"b'Champions"":211,""totalDamageTaken"":1953,""trueDamageDone"":4331,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond""'"
295,"b':0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3636,""y"":8940},""timeEnemySpentControll'"
