,0
161,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDamageDone"":0,""physicalDamageDone'"
162,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":102,""trueDamageDone'"
163,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
164,"b'articipantId"":7,""position"":{""x"":7486,""y"":8950},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":9},""8"":{""championStats"":{""abili'"
165,"b'tyHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercen'"
166,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":700,""healthRegen"":42,""lifesteal"":0,'"
167,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""po'"
168,"b'werRegen"":0,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTak'"
169,"b'en"":58,""physicalDamageDone"":350,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":450,""totalDamageDone"":376,""totalDamage'"
170,"b'DoneToChampions"":376,""totalDamageTaken"":555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecon'"
171,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8746,""y"":7449},""timeEnemySpentControl'"
172,"b'led"":0,""totalGold"":900,""xp"":9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent""'"
173,"b':0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
174,"b'health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
175,"b'""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
176,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":54,""physicalDamageDoneToChampions"":54,""physi'"
177,"b'calDamageTaken"":0,""totalDamageDone"":54,""totalDamageDoneToChampions"":54,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
178,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posit'"
179,"b'ion"":{""x"":10580,""y"":5426},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
180,"b'ower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
181,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
182,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spe'"
183,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
184,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
185,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
186,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10525,""y"":5218},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}}'"
187,"b',""timestamp"":60003},{""events"":[{""itemId"":1001,""participantId"":8,""timestamp"":64334,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
188,"b'cipantId"":8,""timestamp"":71215,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":75927,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
189,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89478,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
190,"b'pantId"":7,""timestamp"":102957,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103752,""type"":""LEVEL_UP""},{""levelUpType'"
191,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107196,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
192,"b',""skillSlot"":1,""timestamp"":107529,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1'"
193,"b'07964,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":109063,""type"":""SKILL_LEVEL_UP'"
194,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":110429,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
195,"b'participantId"":10,""skillSlot"":1,""timestamp"":111765,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":119061,'"
196,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":119061,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":'"
197,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":'"
198,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":404,""healthMax"":740,""healt'"
199,"b'hRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":408,""omnivamp"":2,""physicalVamp"":0,""po'"
200,"b'wer"":306,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToCh'"
201,"b'ampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":882,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":399,""totalDa'"
202,"b'mageDone"":921,""totalDamageDoneToChampions"":432,""totalDamageTaken"":399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
203,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1970,""y"":125'"
204,"b'46},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""a'"
205,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
206,"b'n"":5,""cooldownReduction"":0,""health"":415,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
207,"b'ist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":446,""powerRegen"":72,""spellVamp"":0},""currentGold'"
208,"b'"":96,""damageStats"":{""magicDamageDone"":1957,""magicDamageDoneToChampions"":180,""magicDamageTaken"":0,""physicalDamageDone"":1190,""phys'"
209,"b'icalDamageDoneToChampions"":133,""physicalDamageTaken"":1003,""totalDamageDone"":5470,""totalDamageDoneToChampions"":445,""totalDamageTa'"
210,"b'ken"":1003,""trueDamageDone"":2322,""trueDamageDoneToChampions"":131,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
211,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7182,""y"":3853},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":30'"
212,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attac'"
213,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":666'"
214,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
215,"b'"":0,""power"":436,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":237,""magicDamag'"
216,"b'eDoneToChampions"":155,""magicDamageTaken"":25,""physicalDamageDone"":589,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":7'"
217,"b'75,""totalDamageDone"":842,""totalDamageDoneToChampions"":341,""totalDamageTaken"":801,""trueDamageDone"":16,""trueDamageDoneToChampions""'"
218,"b':16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x""'"
219,"b':7048,""y"":6842},""timeEnemySpentControlled"":7727,""totalGold"":631,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
220,"b'0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
221,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
222,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":'"
223,"b'0},""currentGold"":84,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone'"
224,"b'"":764,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":17,""totalDamageDone"":824,""totalDamageDoneToChampions"":124,""totalD'"
225,"b'amageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
226,"b'level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11990,""y"":1751},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":1'"
227,"b'13},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attac'"
228,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":560,""healthMax"":69'"
229,"b'1,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
230,"b'p"":0,""power"":278,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
231,"b'oneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":118,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":158,""t'"
232,"b'otalDamageDone"":385,""totalDamageDoneToChampions"":58,""totalDamageTaken"":218,""trueDamageDone"":267,""trueDamageDoneToChampions"":0,""t'"
233,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":1243'"
234,"b'4,""y"":1364},""timeEnemySpentControlled"":9707,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
235,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
236,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":290,""healthMax"":725,""healthRegen"":93,""lifesteal"":6,""magicPen"":0,""magicPenPercent""'"
237,"b':0,""magicResist"":32,""movementSpeed"":430,""omnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},'"
238,"b'""currentGold"":162,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamageDone"":'"
239,"b'1299,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":540,""totalDamageDone"":1299,""totalDamageDoneToChampions"":807,""tota'"
240,"b'lDamageTaken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled""'"
241,"b':0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":1997,""y"":12517},""timeEnemySpentControlled"":16295,""totalGold"":66'"
242,"b'2,""xp"":71},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
243,"b',""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":388,""healthM'"
244,"b'ax"":763,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physi'"
245,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2338,""magicDam'"
246,"b'ageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDamageDone"":977,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":833'"
247,"b',""totalDamageDone"":5067,""totalDamageDoneToChampions"":0,""totalDamageTaken"":936,""trueDamageDone"":1752,""trueDamageDoneToChampions"":'"
248,"b'0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
249,"b'6427,""y"":12187},""timeEnemySpentControlled"":4070,""totalGold"":596,""xp"":309},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
250,"b'0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
251,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":700,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
252,"b'ent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
253,"b',""currentGold"":137,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChampions"":25,""magicDamageTaken"":214,""physicalDamageDo'"
254,"b'ne"":1427,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":581,""totalDamageDone"":1551,""totalDamageDoneToChampions"":376,""'"
255,"b'totalDamageTaken"":855,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKil'"
256,"b'led"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7212,""y"":7380},""timeEnemySpentControlled"":0,""totalGold"":101'"
257,"b'2,""xp"":255},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
258,"b'6,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""health'"
259,"b'Max"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physi'"
260,"b'calVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":104,""mag'"
261,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":770,""physicalDamageDoneToChampions"":109,""physicalDamageTake'"
262,"b'n"":60,""totalDamageDone"":972,""totalDamageDoneToChampions"":109,""totalDamageTaken"":60,""trueDamageDone"":97,""trueDamageDoneToChampion'"
263,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x'"
264,"b'"":12697,""y"":2343},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
265,"b'14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
266,"b't"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":504,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
267,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":315,""powerRegen"":17,""spellVam'"
268,"b'p"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":28,""physicalDamage'"
269,"b'Done"":164,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":168,""totalDamageDone"":401,""totalDamageDoneToChampions"":100,""t'"
270,"b'otalDamageTaken"":197,""trueDamageDone"":176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
271,"b'lled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13070,""y"":1962},""timeEnemySpentControlled"":0,""totalGold"":'"
272,"b'544,""xp"":150}},""timestamp"":120028},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":122930,""type"":""ITEM_DESTROYED""},{""bou'"
273,"b'nty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2284,""y"":12547},""shutdownBounty"":0,""timestamp"":123934,""type"":""CHAMPIO'"
274,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":111,""spellName"":""ol'"
275,"b'afaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""phys'"
276,"b'icalDamage"":212,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
277,"b'"":""Olaf"",""participantId"":1,""physicalDamage"":143,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
278,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":57,""spellName"":""camilleba'"
279,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""phys'"
280,"b'icalDamage"":115,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""'"
281,"b'name"":""Camille"",""participantId"":1,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
282,"b'e,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":138,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""t'"
283,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":57,""spellName"":""camillebasicatta'"
284,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDa'"
285,"b'mage"":117,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""'"
286,"b'participantId"":1,""physicalDamage"":57,""spellName"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
287,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionmeleebasicat'"
288,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
289,"b'"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
290,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasic'"
291,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":2,""participantId"":8,""timestamp"":124703,""type"":""L'"
292,"b'EVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
293,"b't"":1,""timestamp"":126472,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":126540,""type"":""ITEM_PURCHASED""},{""'"
294,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":129246,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,'"
295,"b'""timestamp"":134214,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
