,0
2893,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""wujustyl'"
2894,"b'e"",""spellSlot"":2,""trueDamage"":316,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDam'"
2895,"b'age"":114,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name""'"
2896,"b':""MasterYi"",""participantId"":4,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2897,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":266,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""'"
2898,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""sp'"
2899,"b'ellSlot"":2,""trueDamage"":316,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":8'"
2900,"b'3,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi'"
2901,"b'"",""participantId"":4,""physicalDamage"":128,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2902,"b'c"":false,""magicDamage"":10,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2903,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":100,""spellName"":""alphastrike""'"
2904,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage'"
2905,"b'"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":52,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2906,"b'0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":491,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2907,"b'c"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2908,"b':""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
2909,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0'"
2910,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""participantId"":1,""p'"
2911,"b'hysicalDamage"":6,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name'"
2912,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2913,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":111,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDama'"
2914,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale""'"
2915,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":12'"
2916,"b'3,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""partic'"
2917,"b'ipantId"":5,""physicalDamage"":152,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2918,"b'age"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":137,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2919,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":199,""spellName"":""sennacritattack"",""sp'"
2920,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0'"
2921,"b',""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Karthus"",""part'"
2922,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""n'"
2923,"b'ame"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2924,"b'basic"":false,""magicDamage"":89,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2925,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisepassive"",""s'"
2926,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""'"
2927,"b'spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2928,"b'Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""'"
2929,"b'magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":5,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDama'"
2930,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""eliser"",'"
2931,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":4,""timestamp"":1024643,""type"":""LEVEL_UP""}'"
2932,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1025709,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2933,"b'articipantId"":10,""skillSlot"":2,""timestamp"":1025709,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
2934,"b'"":3,""timestamp"":1026410,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":1028840,""type"":""ITEM_SOLD""},{""ite'"
2935,"b'mId"":3067,""participantId"":10,""timestamp"":1029339,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":1030006,""'"
2936,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1035702,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""partici'"
2937,"b'pantId"":3,""timestamp"":1038241,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":3,""timestamp"":1038241,""type"":""ITEM_PURCHAS'"
2938,"b'ED""},{""afterId"":0,""beforeId"":4642,""goldGain"":515,""participantId"":3,""timestamp"":1038878,""type"":""ITEM_UNDO""},{""itemId"":1052,""parti'"
2939,"b'cipantId"":3,""timestamp"":1039512,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":3,""timestamp"":1039512,""type"":""ITEM_PURCH'"
2940,"b'ASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1040578,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300'"
2941,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":7807,""y"":7057},""shutdownBounty"":0,""timestamp"":1043872,""type"":""CHAMPION_KILL"",'"
2942,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw'"
2943,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
2944,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""par'"
2945,"b'ticipantId"":7,""physicalDamage"":222,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2946,"b'e"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":430,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":20,""type"":""OT'"
2947,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2948,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":5,""timestamp"":1048234,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2949,"b'036,""participantId"":5,""timestamp"":1048234,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":1048234,""type"":""'"
2950,"b'ITEM_PURCHASED""},{""itemId"":3133,""participantId"":5,""timestamp"":1048468,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":105214'"
2951,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1053579,""type"":""ITEM_PURCHASED""'"
2952,"b'},{""creatorId"":7,""timestamp"":1054081,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":9,""timestamp"":1'"
2953,"b'056018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1056553,""type"":""SKILL_LEVEL_UP""},{'"
2954,"b'""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":1058652,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":'"
2955,"b'1065652,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1077849,""type"":""ITEM_PURCHASE'"
2956,"b'D""},{""itemId"":3070,""participantId"":4,""timestamp"":1079086,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1'"
2957,"b'079086,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1079086,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""pa'"
2958,"b'rticipantId"":4,""timestamp"":1079086,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":4,""timestamp"":1079387,""type"":""ITEM_DE'"
2959,"b'STROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":1079984,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timest'"
2960,"b'amp"":1079984,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":191,'"
2961,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2962,"b'tion"":0,""cooldownReduction"":0,""health"":984,""healthMax"":2383,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2963,"b'icResist"":105,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""curre'"
2964,"b'ntGold"":476,""damageStats"":{""magicDamageDone"":10280,""magicDamageDoneToChampions"":2675,""magicDamageTaken"":4246,""physicalDamageDone'"
2965,"b'"":42848,""physicalDamageDoneToChampions"":8859,""physicalDamageTaken"":9778,""totalDamageDone"":53128,""totalDamageDoneToChampions"":115'"
2966,"b'34,""totalDamageTaken"":15518,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1494},""goldPerSecond"":0,""jungleMi'"
2967,"b'nionsKilled"":0,""level"":11,""minionsKilled"":90,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":321245,""t'"
2968,"b'otalGold"":6281,""xp"":7896},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":242,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
2969,"b'""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2970,"b'lth"":1783,""healthMax"":1783,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390'"
2971,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1339,""powerMax"":1339,""powerRegen"":30,""spellVamp"":0},""currentGold"":692,""damageStats"":{""mag'"
2972,"b'icDamageDone"":54905,""magicDamageDoneToChampions"":10487,""magicDamageTaken"":5991,""physicalDamageDone"":2055,""physicalDamageDoneToCh'"
2973,"b'ampions"":41,""physicalDamageTaken"":6154,""totalDamageDone"":57418,""totalDamageDoneToChampions"":10987,""totalDamageTaken"":12787,""true'"
2974,"b'DamageDone"":457,""trueDamageDoneToChampions"":457,""trueDamageTaken"":641},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2975,"b'ionsKilled"":115,""participantId"":2,""position"":{""x"":3503,""y"":8027},""timeEnemySpentControlled"":166240,""totalGold"":7352,""xp"":8063},""'"
2976,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSp'"
2977,"b'eed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2346,""healthMax"":2346'"
2978,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":207,""omnivamp"":0,""physicalVam'"
2979,"b'p"":0,""power"":728,""powerMax"":762,""powerRegen"":34,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":65828,""magicDa'"
2980,"b'mageDoneToChampions"":6656,""magicDamageTaken"":3204,""physicalDamageDone"":24154,""physicalDamageDoneToChampions"":1242,""physicalDamag'"
2981,"b'eTaken"":11759,""totalDamageDone"":121507,""totalDamageDoneToChampions"":8609,""totalDamageTaken"":15871,""trueDamageDone"":31523,""trueDa'"
2982,"b'mageDoneToChampions"":710,""trueDamageTaken"":907},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":17,""parti'"
2983,"b'cipantId"":3,""position"":{""x"":3985,""y"":9489},""timeEnemySpentControlled"":83769,""totalGold"":8051,""xp"":8021},""4"":{""championStats"":{""a'"
2984,"b'bilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":162,""bonusArmorPenP'"
2985,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1364,""healthMax"":1854,""healthRegen"":18,""lifest'"
2986,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":584,""omnivamp"":2,""physicalVamp"":0,""power"":1846,""powerMa'"
2987,"b'x"":1896,""powerRegen"":32,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":5385,""magicDamageDoneToChampions"":2894'"
2988,"b',""magicDamageTaken"":4620,""physicalDamageDone"":54123,""physicalDamageDoneToChampions"":6520,""physicalDamageTaken"":8297,""totalDamage'"
2989,"b'Done"":62722,""totalDamageDoneToChampions"":9421,""totalDamageTaken"":14173,""trueDamageDone"":3212,""trueDamageDoneToChampions"":6,""true'"
2990,"b'DamageTaken"":1255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":4,""position"":{""x"":93'"
2991,"b'5,""y"":814},""timeEnemySpentControlled"":0,""totalGold"":7580,""xp"":6524},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2992,"b'or"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2993,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1204,""healthMax"":1204,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2994,"b'"":0,""magicResist"":38,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":773,""powerRegen"":64,""spellVamp"":0}'"
2995,"b',""currentGold"":6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3263,""physicalDamageDone"":'"
2996,"b'21030,""physicalDamageDoneToChampions"":9228,""physicalDamageTaken"":8178,""totalDamageDone"":21033,""totalDamageDoneToChampions"":9228,'"
2997,"b'""totalDamageTaken"":12443,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1000},""goldPerSecond"":30,""jungleMini'"
2998,"b'onsKilled"":0,""level"":9,""minionsKilled"":18,""participantId"":5,""position"":{""x"":1499,""y"":2213},""timeEnemySpentControlled"":115838,""to'"
2999,"b'talGold"":6366,""xp"":5317},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
3000,"b'ttackDamage"":127,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""hea'"
3001,"b'lth"":1655,""healthMax"":1655,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":380,'"
3002,"b'""omnivamp"":2,""physicalVamp"":0,""power"":822,""powerMax"":822,""powerRegen"":31,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicD'"
3003,"b'amageDone"":41780,""magicDamageDoneToChampions"":6177,""magicDamageTaken"":5724,""physicalDamageDone"":30016,""physicalDamageDoneToChamp'"
3004,"b'ions"":4563,""physicalDamageTaken"":5414,""totalDamageDone"":71796,""totalDamageDoneToChampions"":10740,""totalDamageTaken"":11300,""trueD'"
3005,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsK'"
3006,"b'illed"":144,""participantId"":6,""position"":{""x"":6647,""y"":9697},""timeEnemySpentControlled"":160270,""totalGold"":7763,""xp"":9585},""7"":{""'"
3007,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":260,""attackSpeed"":2'"
3008,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healt'"
3009,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""po'"
3010,"b'wer"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":18014,""magicDamageDoneToCha'"
3011,"b'mpions"":803,""magicDamageTaken"":4295,""physicalDamageDone"":63697,""physicalDamageDoneToChampions"":8087,""physicalDamageTaken"":14701,'"
3012,"b'""totalDamageDone"":105817,""totalDamageDoneToChampions"":9713,""totalDamageTaken"":19209,""trueDamageDone"":24104,""trueDamageDoneToCham'"
3013,"b'pions"":823,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":10,""minionsKilled"":21,""participantId"":7,""po'"
3014,"b'sition"":{""x"":5107,""y"":9577},""timeEnemySpentControlled"":184332,""totalGold"":8778,""xp"":7062},""8"":{""championStats"":{""abilityHaste"":0'"
3015,"b',""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":188,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bo'"
3016,"b'nusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":27,""lifesteal"":8,""magi'"
3017,"b'cPen"":0,""magicPenPercent"":6,""magicResist"":85,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":664,""powerMax"":664,""power'"
3018,"b'Regen"":23,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":2335,""magicDamageDoneToChampions"":655,""magicDamageTak'"
3019,"b'en"":3284,""physicalDamageDone"":59986,""physicalDamageDoneToChampions"":9598,""physicalDamageTaken"":9455,""totalDamageDone"":72129,""tot'"
3020,"b'alDamageDoneToChampions"":14126,""totalDamageTaken"":13005,""trueDamageDone"":9806,""trueDamageDoneToChampions"":3873,""trueDamageTaken""'"
3021,"b':265},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":113,""participantId"":8,""position"":{""x"":8553,""y"":10552'"
3022,"b'},""timeEnemySpentControlled"":79071,""totalGold"":8759,""xp"":8850},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor""'"
3023,"b':70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3024,"b'eduction"":6,""cooldownReduction"":0,""health"":1081,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
3025,"b'0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":65,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""c'"
3026,"b'urrentGold"":1424,""damageStats"":{""magicDamageDone"":38643,""magicDamageDoneToChampions"":8750,""magicDamageTaken"":4918,""physicalDamag'"
3027,"b'eDone"":43705,""physicalDamageDoneToChampions"":5901,""physicalDamageTaken"":4801,""totalDamageDone"":82348,""totalDamageDoneToChampions'"
3028,"b'"":14651,""totalDamageTaken"":9971,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungl'"
3029,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":9,""position"":{""x"":6646,""y"":7902},""timeEnemySpentControlled"":801'"
3030,"b',""totalGold"":11119,""xp"":7655},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":139,""armorPen"":0,""armorPenPercen'"
3031,"b't"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":'"
3032,"b'0,""health"":1920,""healthMax"":1920,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpee'"
3033,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":268,""damageStats"":{'"
3034,"b'""magicDamageDone"":5243,""magicDamageDoneToChampions"":3470,""magicDamageTaken"":5072,""physicalDamageDone"":5535,""physicalDamageDoneTo'"
3035,"b'Champions"":2525,""physicalDamageTaken"":8218,""totalDamageDone"":18286,""totalDamageDoneToChampions"":6498,""totalDamageTaken"":13473,""t'"
3036,"b'rueDamageDone"":7508,""trueDamageDoneToChampions"":502,""trueDamageTaken"":182},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10'"
3037,"b',""minionsKilled"":21,""participantId"":10,""position"":{""x"":5289,""y"":8789},""timeEnemySpentControlled"":256475,""totalGold"":6263,""xp"":61'"
3038,"b'22}},""timestamp"":1080352},{""events"":[{""itemId"":3340,""participantId"":4,""timestamp"":1081016,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
3039,"b'3,""participantId"":4,""timestamp"":1081016,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1081685,""type"":""IT'"
3040,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1081752,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1081984,'"
3041,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1082983,""type"":""ITEM_DESTROYED""},{""cre'"
3042,"b'atorId"":10,""timestamp"":1082983,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1083847,""type"":""WARD_K'"
3043,"b'ILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTH'"
3044,"b'ERALD"",""position"":{""x"":5161,""y"":9183},""timestamp"":1085583,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3363,""participantId"":7,""timesta'"
3045,"b'mp"":1088714,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":1090584,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
3046,"b'7,""participantId"":9,""timestamp"":1090584,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":9,""timestamp"":1090584,""type"":""IT'"
3047,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1090951,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""t'"
3048,"b'imestamp"":1092821,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1092821,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3049,"b'creatorId"":6,""timestamp"":1094056,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":'"
3050,"b'300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3032,""y"":8949},""shutdownBounty"":50,""timestamp"":1095224,""type"":""CHAMPION_KI'"
3051,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
3052,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,'"
3053,"b'""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Elise"",""participantId'"
3054,"b'"":6,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3055,"b'me"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""m'"
3056,"b'agicDamage"":247,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type'"
