,0
3390,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":105,""spellName"":""jaxbasicattack"",""s'"
3391,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""sp'"
3392,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":1,""timestamp"":1'"
3393,"b'425304,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1425304,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPa'"
3394,"b'rticipantIds"":[1,3,4,5],""bounty"":274,""killStreakLength"":5,""killerId"":2,""position"":{""x"":13673,""y"":12660},""shutdownBounty"":0,""time'"
3395,"b'stamp"":1428882,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""phys'"
3396,"b'icalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
3397,"b'n"",""participantId"":1,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3398,"b'icDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":234,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3399,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":66,""spellName"":""6630active"",""spe'"
3400,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":143,""s'"
3401,"b'pellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participan'"
3402,"b'tId"":2,""physicalDamage"":113,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3403,"b'0,""name"":""Riven"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":234,""type"":""OTHER""},{'"
3404,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDa'"
3405,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
3406,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""'"
3407,"b'physicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""p'"
3408,"b'articipantId"":2,""physicalDamage"":144,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3409,"b'""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3410,"b'gicDamage"":136,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3411,"b'""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spel'"
3412,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":323,""spel'"
3413,"b'lName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2'"
3414,"b',""physicalDamage"":293,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3415,"b'""name"":""Jax"",""participantId"":2,""physicalDamage"":178,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3416,"b'""magicDamage"":128,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""ty'"
3417,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_o'"
3418,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":368,""name"":""Neeko"",""part'"
3419,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3420,"b'10,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3421,"b'"":false,""magicDamage"":431,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,'"
3422,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":86,""spellName"":""neekobasicattack'"
3423,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":0'"
3424,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""LeeSin"",""particip'"
3425,"b'antId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3426,"b'"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":1'"
3427,"b'27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":99,""spellName"":""6630active""'"
3428,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":'"
3429,"b'154,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
3430,"b'ticipantId"":1,""physicalDamage"":243,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3431,"b'Damage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":145,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
3432,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":162,""spellName"":""leesinbasicatt'"
3433,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDama'"
3434,"b'ge"":63,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""kil'"
3435,"b'lerId"":2,""multiKillLength"":2,""position"":{""x"":13646,""y"":12615},""timestamp"":1428882,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2420'"
3436,"b',""participantId"":2,""timestamp"":1430048,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWE'"
3437,"b'R_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1438864,""towerType"":""BA'"
3438,"b'SE_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":171,""a'"
3439,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3440,"b'on"":19,""cooldownReduction"":0,""health"":586,""healthMax"":2914,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3441,"b'cResist"":61,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":25,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""current'"
3442,"b'Gold"":340,""damageStats"":{""magicDamageDone"":40006,""magicDamageDoneToChampions"":2912,""magicDamageTaken"":6681,""physicalDamageDone"":'"
3443,"b'105313,""physicalDamageDoneToChampions"":12195,""physicalDamageTaken"":18034,""totalDamageDone"":189407,""totalDamageDoneToChampions"":1'"
3444,"b'5785,""totalDamageTaken"":25040,""trueDamageDone"":44086,""trueDamageDoneToChampions"":677,""trueDamageTaken"":324},""goldPerSecond"":0,""j'"
3445,"b'ungleMinionsKilled"":135,""level"":14,""minionsKilled"":27,""participantId"":1,""position"":{""x"":11740,""y"":13947},""timeEnemySpentControll'"
3446,"b'ed"":490103,""totalGold"":12029,""xp"":11712},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":130,""armorPen"":0,""armo'"
3447,"b'rPenPercent"":3,""attackDamage"":248,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldown'"
3448,"b'Reduction"":0,""health"":1298,""healthMax"":2721,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":63,""mo'"
3449,"b'vementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":1028,""powerRegen"":33,""spellVamp"":0},""currentGold"":1012,""dam'"
3450,"b'ageStats"":{""magicDamageDone"":41400,""magicDamageDoneToChampions"":6844,""magicDamageTaken"":3870,""physicalDamageDone"":80419,""physica'"
3451,"b'lDamageDoneToChampions"":11678,""physicalDamageTaken"":14693,""totalDamageDone"":131059,""totalDamageDoneToChampions"":18683,""totalDama'"
3452,"b'geTaken"":19154,""trueDamageDone"":9240,""trueDamageDoneToChampions"":160,""trueDamageTaken"":591},""goldPerSecond"":0,""jungleMinionsKill'"
3453,"b'ed"":4,""level"":15,""minionsKilled"":190,""participantId"":2,""position"":{""x"":14250,""y"":11677},""timeEnemySpentControlled"":139575,""total'"
3454,"b'Gold"":11227,""xp"":13965},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":296,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""'"
3455,"b'attackDamage"":91,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3456,"b'th"":2377,""healthMax"":2377,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,'"
3457,"b'""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magic'"
3458,"b'DamageDone"":92219,""magicDamageDoneToChampions"":24008,""magicDamageTaken"":5061,""physicalDamageDone"":14661,""physicalDamageDoneToCha'"
3459,"b'mpions"":3245,""physicalDamageTaken"":7115,""totalDamageDone"":112295,""totalDamageDoneToChampions"":27254,""totalDamageTaken"":12816,""tr'"
3460,"b'ueDamageDone"":5415,""trueDamageDoneToChampions"":0,""trueDamageTaken"":639},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""mi'"
3461,"b'nionsKilled"":163,""participantId"":3,""position"":{""x"":13252,""y"":11260},""timeEnemySpentControlled"":159548,""totalGold"":10122,""xp"":121'"
3462,"b'98},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""att'"
3463,"b'ackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2124,""healthMax"":'"
3464,"b'2124,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physica'"
3465,"b'lVamp"":0,""power"":414,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":60518,""mag'"
3466,"b'icDamageDoneToChampions"":9758,""magicDamageTaken"":3761,""physicalDamageDone"":79731,""physicalDamageDoneToChampions"":10509,""physical'"
3467,"b'DamageTaken"":6997,""totalDamageDone"":146332,""totalDamageDoneToChampions"":20385,""totalDamageTaken"":11228,""trueDamageDone"":6082,""tr'"
3468,"b'ueDamageDoneToChampions"":116,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":213,""p'"
3469,"b'articipantId"":4,""position"":{""x"":13378,""y"":11196},""timeEnemySpentControlled"":74845,""totalGold"":13012,""xp"":12646},""5"":{""championSt'"
3470,"b'ats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":129,""bonu'"
3471,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":488,""healthMax"":2710,""healthRegen"":'"
3472,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":17'"
3473,"b'2,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":6295,""magicDamageDoneToChampi'"
3474,"b'ons"":4109,""magicDamageTaken"":5638,""physicalDamageDone"":3930,""physicalDamageDoneToChampions"":1249,""physicalDamageTaken"":10326,""to'"
3475,"b'talDamageDone"":17601,""totalDamageDoneToChampions"":6470,""totalDamageTaken"":16525,""trueDamageDone"":7375,""trueDamageDoneToChampions'"
3476,"b'"":1112,""trueDamageTaken"":560},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":28,""participantId"":5,""positi'"
3477,"b'on"":{""x"":13221,""y"":11357},""timeEnemySpentControlled"":141614,""totalGold"":6842,""xp"":8960},""6"":{""championStats"":{""abilityHaste"":0,""'"
3478,"b'abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
3479,"b'sMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1934,""healthMax"":2206,""healthRegen"":66,""lifesteal"":0,""magicPe'"
3480,"b'n"":0,""magicPenPercent"":0,""magicResist"":163,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMax"":1100,""power'"
3481,"b'Regen"":27,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":33704,""magicDamageDoneToChampions"":6300,""magicDamage'"
3482,"b'Taken"":12478,""physicalDamageDone"":39327,""physicalDamageDoneToChampions"":3787,""physicalDamageTaken"":13131,""totalDamageDone"":77649'"
3483,"b',""totalDamageDoneToChampions"":10156,""totalDamageTaken"":26030,""trueDamageDone"":4618,""trueDamageDoneToChampions"":68,""trueDamageTak'"
3484,"b'en"":420},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":6,""position"":{""x"":13367,""y"":13'"
3485,"b'993},""timeEnemySpentControlled"":406154,""totalGold"":6858,""xp"":9056},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""ar'"
3486,"b'mor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3487,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2268,""healthRegen"":22,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":'"
3488,"b'0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":816,""powerRegen"":62,""spellVamp"":0},""'"
3489,"b'currentGold"":160,""damageStats"":{""magicDamageDone"":87143,""magicDamageDoneToChampions"":13483,""magicDamageTaken"":10164,""physicalDam'"
3490,"b'ageDone"":25809,""physicalDamageDoneToChampions"":1149,""physicalDamageTaken"":18505,""totalDamageDone"":149562,""totalDamageDoneToChamp'"
3491,"b'ions"":15634,""totalDamageTaken"":29637,""trueDamageDone"":36609,""trueDamageDoneToChampions"":1001,""trueDamageTaken"":968},""goldPerSeco'"
3492,"b'nd"":0,""jungleMinionsKilled"":109,""level"":12,""minionsKilled"":22,""participantId"":7,""position"":{""x"":11727,""y"":7856},""timeEnemySpentC'"
3493,"b'ontrolled"":270376,""totalGold"":9240,""xp"":8732},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""a'"
3494,"b'rmorPenPercent"":0,""attackDamage"":274,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
3495,"b'ownReduction"":0,""health"":0,""healthMax"":2694,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""mo'"
3496,"b'vementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":540,""damageSt'"
3497,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8652,""physicalDamageDone"":114473,""physicalDamageDone'"
3498,"b'ToChampions"":11552,""physicalDamageTaken"":11467,""totalDamageDone"":115348,""totalDamageDoneToChampions"":12427,""totalDamageTaken"":20'"
3499,"b'419,""trueDamageDone"":874,""trueDamageDoneToChampions"":874,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
3500,"b'"":14,""minionsKilled"":193,""participantId"":8,""position"":{""x"":13673,""y"":12660},""timeEnemySpentControlled"":95327,""totalGold"":10919,""'"
3501,"b'xp"":12731},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":2'"
3502,"b'29,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healt'"
3503,"b'hMax"":1749,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""ph'"
3504,"b'ysicalVamp"":0,""power"":408,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":1072,'"
3505,"b'""magicDamageDoneToChampions"":437,""magicDamageTaken"":7606,""physicalDamageDone"":123135,""physicalDamageDoneToChampions"":13016,""phys'"
3506,"b'icalDamageTaken"":5837,""totalDamageDone"":133652,""totalDamageDoneToChampions"":13577,""totalDamageTaken"":13768,""trueDamageDone"":9445'"
3507,"b',""trueDamageDoneToChampions"":124,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":203'"
3508,"b',""participantId"":9,""position"":{""x"":13020,""y"":14022},""timeEnemySpentControlled"":54328,""totalGold"":10159,""xp"":9733},""10"":{""champio'"
3509,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bo'"
3510,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1910,""healthRegen"":'"
3511,"b'52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":505'"
3512,"b',""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":3574,""magicDamageDoneToChampio'"
3513,"b'ns"":2283,""magicDamageTaken"":10029,""physicalDamageDone"":3523,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":6282,""tot'"
3514,"b'alDamageDone"":14237,""totalDamageDoneToChampions"":3817,""totalDamageTaken"":16364,""trueDamageDone"":7139,""trueDamageDoneToChampions""'"
3515,"b':516,""trueDamageTaken"":53},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position""'"
3516,"b':{""x"":12838,""y"":10642},""timeEnemySpentControlled"":142733,""totalGold"":5808,""xp"":5738}},""timestamp"":1440431},{""events"":[{""itemId"":'"
3517,"b'1028,""participantId"":10,""timestamp"":1441630,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1441764,""type"":""WARD_PLACED"",""wa'"
3518,"b'rdType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":9,""timestamp"":1442032,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
3519,"b'3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId""'"
3520,"b':200,""timestamp"":1443338,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1445339,""type"":""ITEM_DESTROYED""},{'"
3521,"b'""creatorId"":5,""timestamp"":1445339,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":2,""timestamp"":1'"
3522,"b'448214,""type"":""ITEM_SOLD""},{""afterId"":1054,""beforeId"":0,""goldGain"":-180,""participantId"":2,""timestamp"":1449011,""type"":""ITEM_UNDO""'"
3523,"b'},{""itemId"":2140,""participantId"":2,""timestamp"":1449815,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":2,""timestamp"":144'"
3524,"b'9815,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":140,""killStreakLength"":1,""killerId"":1,""position"":{""x"":'"
3525,"b'13594,""y"":12914},""shutdownBounty"":0,""timestamp"":1451967,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3526,"b':108,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3527,"b'"":false,""magicDamage"":231,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""t'"
3528,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":112,""spellName"":""ornne"",""spellSlot'"
3529,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":2,""physicalDamage"":99,""spellName'"
3530,"b'"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalD'"
3531,"b'amage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
3532,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":1,""physicalDamage"":21,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""'"
3533,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3534,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":'"
3535,"b'21,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Neeko"",""participantId"":'"
3536,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Neeko'"
3537,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3538,"b'age"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":41,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3539,"b'""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3540,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neek'"
3541,"b'oq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Zeri"",""participantId"":4,""physicalDamag'"
3542,"b'e"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zeri"",""participantId""'"
3543,"b':4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
3544,"b'ri"",""participantId"":4,""physicalDamage"":563,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3545,"b'cDamage"":96,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3546,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":25,""spellName"":""rakanbasicattackshort2"",""spell'"
3547,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""s'"
3548,"b'pellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
3549,"b'ntId"":1,""physicalDamage"":121,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3550,"b'e"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":66,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
3551,"b',{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":78,""spellName"":""leesinbasicattack"",""spellSlot""'"
3552,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":272,""spellN'"
3553,"b'ame"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2420,""participantId"":5,""timestamp"":14'"
