,0
3087,"b'icipantId"":4,""position"":{""x"":11363,""y"":7913},""timeEnemySpentControlled"":58483,""totalGold"":13225,""xp"":11653},""5"":{""championStats""'"
3088,"b':{""abilityHaste"":0,""abilityPower"":125,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":164,""bonusArmo'"
3089,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1986,""healthRegen"":95,""l'"
3090,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":830,""pow'"
3091,"b'erMax"":1261,""powerRegen"":135,""spellVamp"":0},""currentGold"":1283,""damageStats"":{""magicDamageDone"":8935,""magicDamageDoneToChampions'"
3092,"b'"":4444,""magicDamageTaken"":2383,""physicalDamageDone"":2366,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":3501,""totalD'"
3093,"b'amageDone"":11302,""totalDamageDoneToChampions"":5459,""totalDamageTaken"":5908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
3094,"b'eDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":3,""participantId"":5,""position"":{""x"":1024'"
3095,"b'8,""y"":7968},""timeEnemySpentControlled"":134902,""totalGold"":7738,""xp"":8933},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3096,"b'221,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3097,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2201,""healthMax"":2214,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicP'"
3098,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":610,""omnivamp"":2,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spe'"
3099,"b'llVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":59623,""magicDamageDoneToChampions"":12101,""magicDamageTaken"":3276,""p'"
3100,"b'hysicalDamageDone"":21536,""physicalDamageDoneToChampions"":2577,""physicalDamageTaken"":12585,""totalDamageDone"":81159,""totalDamageDo'"
3101,"b'neToChampions"":14679,""totalDamageTaken"":17466,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1605},""goldPerS'"
3102,"b'econd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":154,""participantId"":6,""position"":{""x"":9267,""y"":13562},""timeEnemySpen'"
3103,"b'tControlled"":55066,""totalGold"":8368,""xp"":10878},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0'"
3104,"b',""armorPenPercent"":0,""attackDamage"":295,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3105,"b'ldownReduction"":0,""health"":1821,""healthMax"":1821,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
3106,"b'4,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1862,""powerMax"":1862,""powerRegen"":27,""spellVamp"":0},""currentGold"":17'"
3107,"b',""damageStats"":{""magicDamageDone"":12052,""magicDamageDoneToChampions"":1184,""magicDamageTaken"":6445,""physicalDamageDone"":152359,""p'"
3108,"b'hysicalDamageDoneToChampions"":8086,""physicalDamageTaken"":15474,""totalDamageDone"":197357,""totalDamageDoneToChampions"":9542,""total'"
3109,"b'DamageTaken"":22941,""trueDamageDone"":32945,""trueDamageDoneToChampions"":271,""trueDamageTaken"":1021},""goldPerSecond"":0,""jungleMinio'"
3110,"b'nsKilled"":143,""level"":14,""minionsKilled"":34,""participantId"":7,""position"":{""x"":9303,""y"":13735},""timeEnemySpentControlled"":173823,'"
3111,"b'""totalGold"":9746,""xp"":11928},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":88,""armorPen"":0,""armorPenPercent""'"
3112,"b':0,""attackDamage"":94,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3113,"b'health"":2327,""healthMax"":2498,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
3114,"b'83,""omnivamp"":0,""physicalVamp"":0,""power"":1118,""powerMax"":1403,""powerRegen"":35,""spellVamp"":0},""currentGold"":687,""damageStats"":{""m'"
3115,"b'agicDamageDone"":127499,""magicDamageDoneToChampions"":10402,""magicDamageTaken"":3394,""physicalDamageDone"":4595,""physicalDamageDoneT'"
3116,"b'oChampions"":654,""physicalDamageTaken"":9201,""totalDamageDone"":132095,""totalDamageDoneToChampions"":11057,""totalDamageTaken"":13102,'"
3117,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""mi'"
3118,"b'nionsKilled"":224,""participantId"":8,""position"":{""x"":12163,""y"":10733},""timeEnemySpentControlled"":140306,""totalGold"":9706,""xp"":1289'"
3119,"b'7},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attac'"
3120,"b'kSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":17'"
3121,"b'12,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":583,""omnivamp"":0,""physicalV'"
3122,"b'amp"":0,""power"":693,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":44094,""magic'"
3123,"b'DamageDoneToChampions"":1483,""magicDamageTaken"":3007,""physicalDamageDone"":62742,""physicalDamageDoneToChampions"":3869,""physicalDam'"
3124,"b'ageTaken"":7967,""totalDamageDone"":112815,""totalDamageDoneToChampions"":5376,""totalDamageTaken"":11196,""trueDamageDone"":5978,""trueDa'"
3125,"b'mageDoneToChampions"":23,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":219,""partici'"
3126,"b'pantId"":9,""position"":{""x"":13370,""y"":12872},""timeEnemySpentControlled"":33061,""totalGold"":10300,""xp"":9178},""10"":{""championStats"":{'"
3127,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":137,""bonusArmorP'"
3128,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1047,""healthMax"":1926,""healthRegen"":64,""li'"
3129,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powe'"
3130,"b'rMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":6018,""magicDamageDoneToChampions"":31'"
3131,"b'98,""magicDamageTaken"":4068,""physicalDamageDone"":2137,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":9413,""totalDamage'"
3132,"b'Done"":14071,""totalDamageDoneToChampions"":3398,""totalDamageTaken"":13755,""trueDamageDone"":5916,""trueDamageDoneToChampions"":0,""true'"
3133,"b'DamageTaken"":273},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":14'"
3134,"b'143,""y"":14206},""timeEnemySpentControlled"":79190,""totalGold"":5465,""xp"":6491}},""timestamp"":1500402},{""events"":[{""itemId"":3133,""par'"
3135,"b'ticipantId"":3,""timestamp"":1502470,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":3,""timestamp"":1502470,""type"":""ITEM_PUR'"
3136,"b'CHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1503305,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timesta'"
3137,"b'mp"":1503438,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1505447,""type"":""LEVEL_UP""},{""itemId"":3114,""partic'"
3138,"b'ipantId"":5,""timestamp"":1506749,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1507249,""type"":""ITEM_PURCHA'"
3139,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":1507383,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp""'"
3140,"b':1507450,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1507517,""type"":""SKILL_LEVE'"
3141,"b'L_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":1508183,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":1,""timestamp"":150'"
3142,"b'8481,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""timestamp"":1508481,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""part'"
3143,"b'icipantId"":1,""timestamp"":1508481,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1509245,""type"":""ITEM_PURC'"
3144,"b'HASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1509310,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1518259,""type""'"
3145,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":2,""timestamp"":1525294,""type"":""LEVEL_UP""},{""creatorId"":10,""ti'"
3146,"b'mestamp"":1526956,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
3147,"b'p"":1526989,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1537516,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
3148,"b'pantId"":5,""timestamp"":1537914,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1537914,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
3149,"b'OL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1540085,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""t'"
3150,"b'imestamp"":1541880,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1543580,""type"":""ITE'"
3151,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1543880,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""ti'"
3152,"b'mestamp"":1543880,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1544980,""type"":""ITEM_DESTROYED""},{""creat'"
3153,"b'orId"":10,""timestamp"":1544980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":154791'"
3154,"b'9,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1547919,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""t'"
3155,"b'imestamp"":1548053,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1552083,""type"":""ITE'"
3156,"b'M_DESTROYED""},{""creatorId"":6,""timestamp"":1552083,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1556'"
3157,"b'627,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1556694,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3158,"b'_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1559028,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1559028,""type"":'"
3159,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1559397,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""parti'"
3160,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3161,"b'ge"":273,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2403,'"
3162,"b'""healthMax"":2403,""healthRegen"":44,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp'"
3163,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":2'"
3164,"b'3363,""magicDamageDoneToChampions"":2653,""magicDamageTaken"":10387,""physicalDamageDone"":132599,""physicalDamageDoneToChampions"":9662'"
3165,"b',""physicalDamageTaken"":8516,""totalDamageDone"":170707,""totalDamageDoneToChampions"":13815,""totalDamageTaken"":19068,""trueDamageDone'"
3166,"b'"":14743,""trueDamageDoneToChampions"":1498,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKi'"
3167,"b'lled"":232,""participantId"":1,""position"":{""x"":13405,""y"":8166},""timeEnemySpentControlled"":114377,""totalGold"":11859,""xp"":15587},""2"":'"
3168,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpe'"
3169,"b'ed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2037,""healthMax"":2037,'"
3170,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
3171,"b':0,""power"":1562,""powerMax"":1673,""powerRegen"":48,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":114282,""magicD'"
3172,"b'amageDoneToChampions"":6382,""magicDamageTaken"":6407,""physicalDamageDone"":23038,""physicalDamageDoneToChampions"":996,""physicalDamag'"
3173,"b'eTaken"":13867,""totalDamageDone"":203608,""totalDamageDoneToChampions"":8956,""totalDamageTaken"":20311,""trueDamageDone"":66287,""trueDa'"
3174,"b'mageDoneToChampions"":1577,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":165,""level"":15,""minionsKilled"":20,""parti'"
3175,"b'cipantId"":2,""position"":{""x"":12111,""y"":9602},""timeEnemySpentControlled"":356064,""totalGold"":9879,""xp"":13097},""3"":{""championStats"":'"
3176,"b'{""abilityHaste"":0,""abilityPower"":28,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":365,""attackSpeed"":162,""bonusArmo'"
3177,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""healthRegen"":38,""l'"
3178,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":2023,""po'"
3179,"b'werMax"":2023,""powerRegen"":288,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":16924,""magicDamageDoneToChampion'"
3180,"b's"":1455,""magicDamageTaken"":8693,""physicalDamageDone"":124178,""physicalDamageDoneToChampions"":10961,""physicalDamageTaken"":3588,""to'"
3181,"b'talDamageDone"":143602,""totalDamageDoneToChampions"":12930,""totalDamageTaken"":12351,""trueDamageDone"":2499,""trueDamageDoneToChampio'"
3182,"b'ns"":513,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":197,""participantId"":3,""positi'"
3183,"b'on"":{""x"":2867,""y"":11304},""timeEnemySpentControlled"":88062,""totalGold"":11826,""xp"":15646},""4"":{""championStats"":{""abilityHaste"":0,""'"
3184,"b'abilityPower"":28,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":330,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonu'"
3185,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1988,""healthRegen"":23,""lifesteal"":12,""magicP'"
3186,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":756,""powerRe'"
3187,"b'gen"":25,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":41914,""magicDamageDoneToChampions"":2591,""magicDamageTa'"
3188,"b'ken"":5563,""physicalDamageDone"":211207,""physicalDamageDoneToChampions"":16468,""physicalDamageTaken"":6517,""totalDamageDone"":258671,'"
3189,"b'""totalDamageDoneToChampions"":19149,""totalDamageTaken"":12081,""trueDamageDone"":5549,""trueDamageDoneToChampions"":90,""trueDamageTake'"
3190,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":14,""minionsKilled"":276,""participantId"":4,""position"":{""x"":9349,""y"":8613}'"
3191,"b',""timeEnemySpentControlled"":58483,""totalGold"":13731,""xp"":12297},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor'"
3192,"b'"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3193,"b'eduction"":0,""cooldownReduction"":0,""health"":1986,""healthMax"":1986,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3194,"b'0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1221,""powerMax"":1261,""powerRegen"":152,""spellVamp"":0'"
3195,"b'},""currentGold"":473,""damageStats"":{""magicDamageDone"":8935,""magicDamageDoneToChampions"":4444,""magicDamageTaken"":2383,""physicalDam'"
3196,"b'ageDone"":2366,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":3501,""totalDamageDone"":11302,""totalDamageDoneToChampion'"
3197,"b's"":5459,""totalDamageTaken"":5908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":30,""jungl'"
3198,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12227,""y"":9127},""timeEnemySpentControlled"":1349'"
3199,"b'02,""totalGold"":7878,""xp"":9133},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":89,""armorPen"":0,""armorPenPercen'"
3200,"b't"":0,""attackDamage"":104,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3201,"b'0,""health"":2214,""healthMax"":2214,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
3202,"b'd"":406,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":299,""damageStats"":'"
3203,"b'{""magicDamageDone"":65977,""magicDamageDoneToChampions"":12101,""magicDamageTaken"":3276,""physicalDamageDone"":22756,""physicalDamageDo'"
3204,"b'neToChampions"":2577,""physicalDamageTaken"":12815,""totalDamageDone"":88734,""totalDamageDoneToChampions"":14679,""totalDamageTaken"":17'"
3205,"b'696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1605},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3206,"b'3,""minionsKilled"":163,""participantId"":6,""position"":{""x"":12667,""y"":10310},""timeEnemySpentControlled"":56501,""totalGold"":8713,""xp"":'"
3207,"b'11306},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":317,""'"
3208,"b'attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""healthMa'"
3209,"b'x"":1821,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":550,""omnivamp"":0,""physi'"
3210,"b'calVamp"":0,""power"":1747,""powerMax"":1862,""powerRegen"":40,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":12052,'"
3211,"b'""magicDamageDoneToChampions"":1184,""magicDamageTaken"":6498,""physicalDamageDone"":160719,""physicalDamageDoneToChampions"":8086,""phys'"
3212,"b'icalDamageTaken"":15983,""totalDamageDone"":206999,""totalDamageDoneToChampions"":9542,""totalDamageTaken"":23536,""trueDamageDone"":3422'"
3213,"b'7,""trueDamageDoneToChampions"":271,""trueDamageTaken"":1054},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":14,""minionsKilled""'"
3214,"b':36,""participantId"":7,""position"":{""x"":5542,""y"":12572},""timeEnemySpentControlled"":173823,""totalGold"":9979,""xp"":12439},""8"":{""champ'"
3215,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":257,""'"
3216,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2649,""healthMax"":2649,""healthReg'"
3217,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power""'"
3218,"b':1319,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":141672,""magicDamageDone'"
3219,"b'ToChampions"":10402,""magicDamageTaken"":3394,""physicalDamageDone"":4595,""physicalDamageDoneToChampions"":654,""physicalDamageTaken"":9'"
3220,"b'425,""totalDamageDone"":146268,""totalDamageDoneToChampions"":11057,""totalDamageTaken"":13326,""trueDamageDone"":0,""trueDamageDoneToCha'"
3221,"b'mpions"":0,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":242,""participantId"":8,""pos'"
3222,"b'ition"":{""x"":5364,""y"":13285},""timeEnemySpentControlled"":146222,""totalGold"":10282,""xp"":13629},""9"":{""championStats"":{""abilityHaste""'"
3223,"b':0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":196,""bonusArmorPenPercent"":0,""b'"
3224,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1834,""healthMax"":1834,""healthRegen"":21,""lifesteal"":11,""mag'"
3225,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":742,""powe'"
3226,"b'rRegen"":29,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":50477,""magicDamageDoneToChampions"":1701,""magicDamag'"
3227,"b'eTaken"":3007,""physicalDamageDone"":68334,""physicalDamageDoneToChampions"":3869,""physicalDamageTaken"":7967,""totalDamageDone"":124789'"
3228,"b',""totalDamageDoneToChampions"":5594,""totalDamageTaken"":11196,""trueDamageDone"":5978,""trueDamageDoneToChampions"":23,""trueDamageTake'"
3229,"b'n"":221},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":232,""participantId"":9,""position"":{""x"":11713,""y"":119'"
3230,"b'23},""timeEnemySpentControlled"":35714,""totalGold"":10722,""xp"":9964},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
3231,"b'or"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3232,"b'ccReduction"":7,""cooldownReduction"":0,""health"":1742,""healthMax"":1926,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3233,"b'"":0,""magicResist"":77,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":659,""powerRegen"":24,""spellVamp"":0}'"
3234,"b',""currentGold"":305,""damageStats"":{""magicDamageDone"":6018,""magicDamageDoneToChampions"":3198,""magicDamageTaken"":4118,""physicalDama'"
3235,"b'geDone"":2137,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":9570,""totalDamageDone"":14071,""totalDamageDoneToChampions""'"
3236,"b':3398,""totalDamageTaken"":13982,""trueDamageDone"":5916,""trueDamageDoneToChampions"":0,""trueDamageTaken"":293},""goldPerSecond"":30,""ju'"
3237,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":5524,""y"":12686},""timeEnemySpentControlled""'"
3238,"b':79190,""totalGold"":5605,""xp"":6704}},""timestamp"":1560432},{""events"":[{""creatorId"":5,""timestamp"":1561908,""type"":""WARD_PLACED"",""war'"
3239,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1569444,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
3240,"b'1,2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":2'"
3241,"b'00,""timestamp"":1570810,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":14,""participantId"":6,""timestamp"":1572844,""type'"
3242,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1573815,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
3243,"b'rticipantIds"":[2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":'"
3244,"b'11316},""teamId"":200,""timestamp"":1577826,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLengt'"
3245,"b'h"":3,""killerId"":3,""position"":{""x"":12430,""y"":13056},""shutdownBounty"":0,""timestamp"":1590845,""type"":""CHAMPION_KILL"",""victimDamageRe'"
3246,"b'ceived"":[{""basic"":false,""magicDamage"":310,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot""'"
3247,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellN'"
3248,"b'ame"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Lillia"",""participantId"":2,""physica'"
3249,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Lillia"",""partic'"
3250,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3251,"b'119,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
