,0
2526,"b'"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":227,""bonusArmorPenPercent"":0,""'"
2527,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""healthMax"":1680,""healthRegen"":186,""lifesteal"":5,""ma'"
2528,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":644,""pow'"
2529,"b'erRegen"":26,""spellVamp"":0},""currentGold"":1833,""damageStats"":{""magicDamageDone"":15312,""magicDamageDoneToChampions"":3418,""magicDam'"
2530,"b'ageTaken"":2995,""physicalDamageDone"":89432,""physicalDamageDoneToChampions"":10484,""physicalDamageTaken"":4606,""totalDamageDone"":116'"
2531,"b'569,""totalDamageDoneToChampions"":14155,""totalDamageTaken"":7743,""trueDamageDone"":11824,""trueDamageDoneToChampions"":253,""trueDamag'"
2532,"b'eTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":11,""minionsKilled"":189,""participantId"":9,""position"":{""x"":7536,""y'"
2533,"b'"":7623},""timeEnemySpentControlled"":152171,""totalGold"":10908,""xp"":8093},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11'"
2534,"b'3,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2535,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2536,"b'rcent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":48,""spellVam'"
2537,"b'p"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":5782,""magicDamageDoneToChampions"":2761,""magicDamageTaken"":3363,""physica'"
2538,"b'lDamageDone"":4492,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":5577,""totalDamageDone"":15526,""totalDamageDoneToChamp'"
2539,"b'ions"":4224,""totalDamageTaken"":9108,""trueDamageDone"":5252,""trueDamageDoneToChampions"":544,""trueDamageTaken"":167},""goldPerSecond"":'"
2540,"b'30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":7667,""y"":6824},""timeEnemySpentContro'"
2541,"b'lled"":108694,""totalGold"":4575,""xp"":6168}},""timestamp"":1140284},{""events"":[{""level"":11,""participantId"":2,""timestamp"":1144536,""typ'"
2542,"b'e"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1145334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
2543,"b'killSlot"":4,""timestamp"":1145401,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1145602,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2544,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1147134,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""part'"
2545,"b'icipantId"":9,""timestamp"":1149735,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1150167,""type"":""ITEM_PURC'"
2546,"b'HASED""},{""creatorId"":10,""timestamp"":1151294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timesta'"
2547,"b'mp"":1152864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1153838,""type"":""SKILL_LEVEL_U'"
2548,"b'P""},{""level"":13,""participantId"":6,""timestamp"":1158976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2'"
2549,"b',""timestamp"":1161106,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1162571,""type"":""ITEM_DESTROYED""},{""cr'"
2550,"b'eatorId"":5,""timestamp"":1162571,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
2551,"b'Slot"":2,""timestamp"":1163602,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1166470,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
2552,"b'INKET""},{""killerId"":2,""timestamp"":1167305,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1170610,""type"":'"
2553,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1174517,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
2554,"b'Id"":7,""timestamp"":1175886,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakL'"
2555,"b'ength"":0,""killerId"":1,""position"":{""x"":11163,""y"":3471},""shutdownBounty"":0,""timestamp"":1187551,""type"":""CHAMPION_KILL"",""victimDamag'"
2556,"b'eDealt"":[{""basic"":false,""magicDamage"":232,""name"":""Nasus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nasusr"",""spellSlot"":3'"
2557,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nasus"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2558,"b'""nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Nasus"",""participantId"":2,""physica'"
2559,"b'lDamage"":0,""spellName"":""nasusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nasus"",""par'"
2560,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2561,"b'147,""name"":""Nasus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nasusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2562,"b'c"":false,""magicDamage"":0,""name"":""Nasus"",""participantId"":3,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2563,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nasus"",""participantId"":3,""physicalDamage"":1009,""spellName"":""nasusq"",""spellSlo'"
2564,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nasus"",""participantId"":3,""physicalDamage"":73,""spellNam'"
2565,"b'e"":""nasusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
2566,"b'"":""TwistedFate"",""participantId"":3,""physicalDamage"":36,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type""'"
2567,"b':""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spel'"
2568,"b'lSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""TwistedFate"",""participantId"":3,""physicalDamage""'"
2569,"b':0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""part'"
2570,"b'icipantId"":3,""physicalDamage"":46,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2571,"b'se,""magicDamage"":50,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueD'"
2572,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2573,"b'""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""p'"
2574,"b'hysicalDamage"":45,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2575,"b'e"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":300,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2576,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":304,""spellName"":""rengarpassive"",""spellSlot"":'"
2577,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":75,""spellNam'"
2578,"b'e"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""p'"
2579,"b'hysicalDamage"":188,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2580,"b'"":""Rengar"",""participantId"":2,""physicalDamage"":72,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2581,"b'se,""magicDamage"":48,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2582,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":298,""spellName"":""rengarbasicattack3'"
2583,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage'"
2584,"b'"":258,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""partic'"
2585,"b'ipantId"":1,""physicalDamage"":44,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2586,"b'magicDamage"":69,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2587,"b'R""},{""basic"":false,""magicDamage"":177,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""sp'"
2588,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":451,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":'"
2589,"b'0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Vladimir"",""parti'"
2590,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2591,"b':59,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2592,"b':true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":97,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,'"
2593,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":3,""timestamp"":1188956,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
2594,"b'""},{""killerId"":5,""timestamp"":1190555,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1192317,""type"":""WA'"
2595,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1193750,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
2596,"b'torId"":5,""timestamp"":1197353,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1198321,""type"":""WARD_KILL"",'"
2597,"b'""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9200,""y'"
2598,"b'"":5780},""shutdownBounty"":0,""timestamp"":1200218,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""nam'"
2599,"b'e"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2600,"b'se,""magicDamage"":245,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":'"
2601,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""sp'"
2602,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Karma"",""participantI'"
2603,"b'd"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2604,"b'""Rengar"",""participantId"":2,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2605,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":134,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamag'"
2606,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":230,""spellName"":""rengarpa'"
2607,"b'ssive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDa'"
2608,"b'mage"":85,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""part'"
2609,"b'icipantId"":2,""physicalDamage"":173,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2610,"b'ge"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":164,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2611,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":112,""spellName"":""rengarq"",""spellSlo'"
2612,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":685,""spellNa'"
2613,"b'me"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physi'"
2614,"b'calDamage"":267,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""'"
2615,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""}],""victimId"":10}],""participantF'"
2616,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,'"
2617,"b'""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2186,""healthM'"
2618,"b'ax"":2660,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":267,""omnivamp"":0,""phys'"
2619,"b'icalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":73275,""magi'"
2620,"b'cDamageDoneToChampions"":13619,""magicDamageTaken"":5536,""physicalDamageDone"":10590,""physicalDamageDoneToChampions"":1878,""physicalD'"
2621,"b'amageTaken"":12610,""totalDamageDone"":84473,""totalDamageDoneToChampions"":16105,""totalDamageTaken"":18146,""trueDamageDone"":608,""true'"
2622,"b'DamageDoneToChampions"":608,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":151,""partic'"
2623,"b'ipantId"":1,""position"":{""x"":11039,""y"":3794},""timeEnemySpentControlled"":52404,""totalGold"":7794,""xp"":10817},""2"":{""championStats"":{""'"
2624,"b'abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":194,""bonusArmorPen'"
2625,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2005,""healthMax"":2307,""healthRegen"":20,""lifes'"
2626,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":112,""omnivamp"":8,""physicalVamp"":0,""power"":1,""powerMax""'"
2627,"b':4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1216,""damageStats"":{""magicDamageDone"":21755,""magicDamageDoneToChampions"":637,""mag'"
2628,"b'icDamageTaken"":5719,""physicalDamageDone"":83831,""physicalDamageDoneToChampions"":12740,""physicalDamageTaken"":14580,""totalDamageDon'"
2629,"b'e"":136731,""totalDamageDoneToChampions"":13747,""totalDamageTaken"":20632,""trueDamageDone"":31144,""trueDamageDoneToChampions"":368,""tr'"
2630,"b'ueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":'"
2631,"b'8553,""y"":5478},""timeEnemySpentControlled"":215881,""totalGold"":8846,""xp"":8210},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2632,"b'r"":128,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2633,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":493,""healthMax"":2094,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
2634,"b'PenPercent"":0,""magicResist"":75,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":1316,""powerRegen"":31,""sp'"
2635,"b'ellVamp"":0},""currentGold"":2025,""damageStats"":{""magicDamageDone"":69612,""magicDamageDoneToChampions"":6961,""magicDamageTaken"":4419,'"
2636,"b'""physicalDamageDone"":10111,""physicalDamageDoneToChampions"":916,""physicalDamageTaken"":7695,""totalDamageDone"":84609,""totalDamageDo'"
2637,"b'neToChampions"":7878,""totalDamageTaken"":12229,""trueDamageDone"":4886,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPer'"
2638,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":3,""position"":{""x"":10323,""y"":2793},""timeEnemySpe'"
2639,"b'ntControlled"":158837,""totalGold"":7785,""xp"":9150},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0'"
2640,"b',""armorPenPercent"":13,""attackDamage"":237,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2641,"b'oldownReduction"":0,""health"":1727,""healthMax"":1729,""healthRegen"":109,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2642,"b':52,""movementSpeed"":246,""omnivamp"":2,""physicalVamp"":0,""power"":632,""powerMax"":694,""powerRegen"":30,""spellVamp"":0},""currentGold"":10'"
2643,"b'88,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3715,""physicalDamageDone"":76150,""physica'"
2644,"b'lDamageDoneToChampions"":9440,""physicalDamageTaken"":5878,""totalDamageDone"":76199,""totalDamageDoneToChampions"":9489,""totalDamageTa'"
2645,"b'ken"":10165,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":571},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2646,"b'level"":12,""minionsKilled"":157,""participantId"":4,""position"":{""x"":8800,""y"":5464},""timeEnemySpentControlled"":55159,""totalGold"":8163'"
2647,"b',""xp"":9049},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2648,"b'73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""heal'"
2649,"b'thMax"":1608,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":486,""omnivamp"":0,""p'"
2650,"b'hysicalVamp"":0,""power"":791,""powerMax"":791,""powerRegen"":81,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":8705'"
2651,"b',""magicDamageDoneToChampions"":4266,""magicDamageTaken"":2022,""physicalDamageDone"":2113,""physicalDamageDoneToChampions"":490,""physic'"
2652,"b'alDamageTaken"":6773,""totalDamageDone"":11220,""totalDamageDoneToChampions"":5117,""totalDamageTaken"":8875,""trueDamageDone"":401,""true'"
2653,"b'DamageDoneToChampions"":361,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":6,""partici'"
2654,"b'pantId"":5,""position"":{""x"":8920,""y"":4449},""timeEnemySpentControlled"":81483,""totalGold"":4828,""xp"":5975},""6"":{""championStats"":{""abi'"
2655,"b'lityHaste"":0,""abilityPower"":15,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":171,""bonusArmorPenPe'"
2656,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":2439,""healthRegen"":37,""lifesteal'"
2657,"b'"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":'"
2658,"b'1004,""powerRegen"":25,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":26425,""magicDamageDoneToChampions"":3855,""'"
2659,"b'magicDamageTaken"":11137,""physicalDamageDone"":53056,""physicalDamageDoneToChampions"":7446,""physicalDamageTaken"":8154,""totalDamageD'"
2660,"b'one"":79481,""totalDamageDoneToChampions"":11301,""totalDamageTaken"":19593,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2661,"b'ageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":143,""participantId"":6,""position"":{""x"":11163,'"
2662,"b'""y"":3471},""timeEnemySpentControlled"":95347,""totalGold"":7421,""xp"":9967},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2663,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2664,"b'0,""ccReduction"":44,""cooldownReduction"":0,""health"":1781,""healthMax"":1822,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2665,"b'cent"":0,""magicResist"":66,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":607,""powerRegen"":42,""spellVamp'"
2666,"b'"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":14608,""magicDamageDoneToChampions"":1259,""magicDamageTaken"":5286,""physica'"
2667,"b'lDamageDone"":78920,""physicalDamageDoneToChampions"":6761,""physicalDamageTaken"":12186,""totalDamageDone"":116820,""totalDamageDoneToC'"
2668,"b'hampions"":8322,""totalDamageTaken"":17663,""trueDamageDone"":23291,""trueDamageDoneToChampions"":301,""trueDamageTaken"":191},""goldPerSe'"
2669,"b'cond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":10342,""y"":5264},""timeEnemySpent'"
2670,"b'Controlled"":139611,""totalGold"":7042,""xp"":7502},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":56,""armorPen"":0'"
2671,"b',""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2672,"b'downReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
2673,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":1607,""powerRegen"":30,""spellVamp"":0},""currentGold"":310,'"
2674,"b'""damageStats"":{""magicDamageDone"":59444,""magicDamageDoneToChampions"":8391,""magicDamageTaken"":4471,""physicalDamageDone"":9950,""phys'"
2675,"b'icalDamageDoneToChampions"":1028,""physicalDamageTaken"":5941,""totalDamageDone"":69394,""totalDamageDoneToChampions"":9420,""totalDamag'"
2676,"b'eTaken"":10950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":537},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2677,"b'""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":11077,""y"":4703},""timeEnemySpentControlled"":217180,""totalGold"":6'"
2678,"b'420,""xp"":8472},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2679,"b'"":252,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""h'"
2680,"b'ealthMax"":1680,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":429,""omnivamp"":'"
2681,"b'0,""physicalVamp"":0,""power"":576,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":'"
2682,"b'15907,""magicDamageDoneToChampions"":3418,""magicDamageTaken"":2995,""physicalDamageDone"":93305,""physicalDamageDoneToChampions"":11270'"
2683,"b',""physicalDamageTaken"":4606,""totalDamageDone"":121157,""totalDamageDoneToChampions"":14941,""totalDamageTaken"":7743,""trueDamageDone""'"
2684,"b':11944,""trueDamageDoneToChampions"":253,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":11,""minionsKill'"
2685,"b'ed"":192,""participantId"":9,""position"":{""x"":9649,""y"":5558},""timeEnemySpentControlled"":161050,""totalGold"":11123,""xp"":8246},""10"":{""c'"
2686,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":1'"
2687,"b'27,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthR'"
2688,"b'egen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""powe'"
2689,"b'r"":524,""powerMax"":734,""powerRegen"":48,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":7068,""magicDamageDoneToC'"
