,0
2446,"b'althMax"":1976,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,'"
2447,"b'""physicalVamp"":0,""power"":81,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":58'"
2448,"b'25,""magicDamageDoneToChampions"":2828,""magicDamageTaken"":3064,""physicalDamageDone"":3967,""physicalDamageDoneToChampions"":1218,""phy'"
2449,"b'sicalDamageTaken"":4458,""totalDamageDone"":17725,""totalDamageDoneToChampions"":4706,""totalDamageTaken"":7596,""trueDamageDone"":7932,""'"
2450,"b'trueDamageDoneToChampions"":660,""trueDamageTaken"":73},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""p'"
2451,"b'articipantId"":5,""position"":{""x"":7826,""y"":5240},""timeEnemySpentControlled"":36592,""totalGold"":5263,""xp"":6147},""6"":{""championStats""'"
2452,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":133,""bonusArmor'"
2453,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""l'"
2454,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""pow'"
2455,"b'erMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":35233,""magicDamageDoneToChampions""'"
2456,"b':1445,""magicDamageTaken"":3128,""physicalDamageDone"":71099,""physicalDamageDoneToChampions"":7308,""physicalDamageTaken"":14233,""total'"
2457,"b'DamageDone"":136873,""totalDamageDoneToChampions"":9283,""totalDamageTaken"":18141,""trueDamageDone"":30540,""trueDamageDoneToChampions""'"
2458,"b':529,""trueDamageTaken"":780},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":10,""minionsKilled"":16,""participantId"":6,""positio'"
2459,"b'n"":{""x"":10695,""y"":10158},""timeEnemySpentControlled"":490531,""totalGold"":7825,""xp"":7091},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2460,"b'bilityPower"":94,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
2461,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2223,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
2462,"b'""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1561,""powerMax"":2312,""powerRegen""'"
2463,"b':27,""spellVamp"":0},""currentGold"":1343,""damageStats"":{""magicDamageDone"":62263,""magicDamageDoneToChampions"":6999,""magicDamageTaken'"
2464,"b'"":4763,""physicalDamageDone"":8154,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":12607,""totalDamageDone"":70418,""totalD'"
2465,"b'amageDoneToChampions"":7612,""totalDamageTaken"":18982,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1611},""go'"
2466,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":124,""participantId"":7,""position"":{""x"":7673,""y"":5118},""timeEnem'"
2467,"b'ySpentControlled"":384969,""totalGold"":5983,""xp"":8822},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":79,""armor'"
2468,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2469,"b'0,""cooldownReduction"":0,""health"":2153,""healthMax"":2153,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
2470,"b'sist"":44,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1002,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""currentG'"
2471,"b'old"":423,""damageStats"":{""magicDamageDone"":72710,""magicDamageDoneToChampions"":7136,""magicDamageTaken"":3148,""physicalDamageDone"":3'"
2472,"b'1115,""physicalDamageDoneToChampions"":3820,""physicalDamageTaken"":4268,""totalDamageDone"":105135,""totalDamageDoneToChampions"":11035'"
2473,"b',""totalDamageTaken"":7651,""trueDamageDone"":1309,""trueDamageDoneToChampions"":78,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMi'"
2474,"b'nionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":8,""position"":{""x"":10185,""y"":14004},""timeEnemySpentControlled"":5205'"
2475,"b'8,""totalGold"":10043,""xp"":10195},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent'"
2476,"b'"":0,""attackDamage"":215,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2477,"b',""health"":10,""healthMax"":1475,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
2478,"b'67,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":1276,""damageStats"":{""ma'"
2479,"b'gicDamageDone"":1565,""magicDamageDoneToChampions"":487,""magicDamageTaken"":4704,""physicalDamageDone"":75646,""physicalDamageDoneToCha'"
2480,"b'mpions"":5348,""physicalDamageTaken"":6444,""totalDamageDone"":81659,""totalDamageDoneToChampions"":5880,""totalDamageTaken"":11608,""true'"
2481,"b'DamageDone"":4447,""trueDamageDoneToChampions"":44,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""min'"
2482,"b'ionsKilled"":157,""participantId"":9,""position"":{""x"":7167,""y"":6453},""timeEnemySpentControlled"":92902,""totalGold"":7886,""xp"":7880},""1'"
2483,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSp'"
2484,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,'"
2485,"b'""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":481,""omnivamp"":0,""physicalVamp""'"
2486,"b':0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":1908,""magicDamag'"
2487,"b'eDoneToChampions"":1436,""magicDamageTaken"":4428,""physicalDamageDone"":1239,""physicalDamageDoneToChampions"":108,""physicalDamageTake'"
2488,"b'n"":4006,""totalDamageDone"":8528,""totalDamageDoneToChampions"":1844,""totalDamageTaken"":8712,""trueDamageDone"":5380,""trueDamageDoneTo'"
2489,"b'Champions"":300,""trueDamageTaken"":276},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10'"
2490,"b',""position"":{""x"":9224,""y"":6337},""timeEnemySpentControlled"":81121,""totalGold"":4239,""xp"":3628}},""timestamp"":1080286},{""events"":[{""'"
2491,"b'itemId"":1038,""participantId"":9,""timestamp"":1082550,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1082550'"
2492,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1082550,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""particip'"
2493,"b'antId"":9,""timestamp"":1082550,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1082984,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2494,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1083853,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""time'"
2495,"b'stamp"":1084787,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1083,""participantId"":9,""timestamp"":1084954,""type"":""ITEM_SOL'"
2496,"b'D""},{""itemId"":1058,""participantId"":7,""timestamp"":1085388,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":1'"
2497,"b'085689,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":1085689,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""t'"
2498,"b'imestamp"":1086191,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1091296,""type"":""ITE'"
2499,"b'M_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":1091296,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""ti'"
2500,"b'mestamp"":1091296,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1092030,""type"":""ITEM_DESTROYED""},{""creato'"
2501,"b'rId"":5,""timestamp"":1092030,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1092662,'"
2502,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":1,""timestamp"":1093696,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participa'"
2503,"b'ntId"":1,""timestamp"":1093696,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":1094097,""type"":""ITEM_PURCHASED'"
2504,"b'""},{""creatorId"":10,""timestamp"":1094265,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp'"
2505,"b'"":1094432,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1095266,""type"":""SKILL_LEV'"
2506,"b'EL_UP""},{""level"":13,""participantId"":1,""timestamp"":1096965,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
2507,"b't"":3,""timestamp"":1097566,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":1099165,""type"":""ITEM_DESTROYED""},'"
2508,"b'{""itemId"":1011,""participantId"":5,""timestamp"":1099165,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":10991'"
2509,"b'65,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1099567,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""par'"
2510,"b'ticipantId"":5,""timestamp"":1100000,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1100233,""type"":""ITEM_PUR'"
2511,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1100401,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timesta'"
2512,"b'mp"":1104774,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1104774,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
2513,"b'"":2055,""participantId"":9,""timestamp"":1111608,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1111874,""type"":""WARD_KILL"",""ward'"
2514,"b'Type"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":9,""timestamp"":1113609,""type"":""ITEM_UNDO""},{""level'"
2515,"b'"":11,""participantId"":6,""timestamp"":1114775,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":1115277,""type"":""LEVEL_UP'"
2516,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1116208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2517,"b',""participantId"":6,""skillSlot"":4,""timestamp"":1116610,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1119885,""type"":""WARD_KIL'"
2518,"b'L"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1125858,""type"":""ITEM_DESTROYED""},{""killerId"":5,""time'"
2519,"b'stamp"":1126555,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1128287,""type"":""WARD_PLACED"",""wardType"":""S'"
2520,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1131361,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1131361,""ty'"
2521,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1134660,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bou'"
2522,"b'nty"":219,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13818,""y"":7663},""shutdownBounty"":0,""timestamp"":1135362,""type"":""CHAMPI'"
2523,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
2524,"b':15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
2525,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
2526,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
2527,"b':40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2528,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot""'"
2529,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":250,""spellNa'"
2530,"b'me"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Yone"",""participantId"":1,""phys'"
2531,"b'icalDamage"":130,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
2532,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":564,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2533,"b'"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":531,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2534,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2535,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":133,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2536,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":250,""spellName'"
2537,"b'"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Yone"",""participantId"":1,""physical'"
2538,"b'Damage"":67,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[5],""bount'"
2539,"b'y"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10701,""y"":4544},""tim'"
2540,"b'estamp"":1139869,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2541,"b'r"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2542,"b'cReduction"":0,""cooldownReduction"":0,""health"":1395,""healthMax"":1989,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2543,"b'"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""c'"
2544,"b'urrentGold"":909,""damageStats"":{""magicDamageDone"":15771,""magicDamageDoneToChampions"":3243,""magicDamageTaken"":5225,""physicalDamage'"
2545,"b'Done"":94127,""physicalDamageDoneToChampions"":11568,""physicalDamageTaken"":6521,""totalDamageDone"":113541,""totalDamageDoneToChampion'"
2546,"b's"":16882,""totalDamageTaken"":12029,""trueDamageDone"":3642,""trueDamageDoneToChampions"":2070,""trueDamageTaken"":283},""goldPerSecond"":'"
2547,"b'0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":170,""participantId"":1,""position"":{""x"":12620,""y"":7266},""timeEnemySpentContr'"
2548,"b'olled"":115361,""totalGold"":9144,""xp"":11360},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":196,""armor"":65,""armorPen"":0,""ar'"
2549,"b'morPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2550,"b'Reduction"":0,""health"":1388,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""m'"
2551,"b'ovementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":1333,""powerRegen"":149,""spellVamp"":0},""currentGold"":1510,""'"
2552,"b'damageStats"":{""magicDamageDone"":102264,""magicDamageDoneToChampions"":6757,""magicDamageTaken"":1980,""physicalDamageDone"":12299,""phy'"
2553,"b'sicalDamageDoneToChampions"":240,""physicalDamageTaken"":7956,""totalDamageDone"":136671,""totalDamageDoneToChampions"":7648,""totalDama'"
2554,"b'geTaken"":10326,""trueDamageDone"":22107,""trueDamageDoneToChampions"":650,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKil'"
2555,"b'led"":108,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":10647,""y"":5103},""timeEnemySpentControlled"":468816,""tota'"
2556,"b'lGold"":7580,""xp"":8316},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""atta'"
2557,"b'ckDamage"":229,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2558,"b':1054,""healthMax"":1731,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omn'"
2559,"b'ivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":764,""powerRegen"":30,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamag'"
2560,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7057,""physicalDamageDone"":73529,""physicalDamageDoneToChampions"":7610,'"
2561,"b'""physicalDamageTaken"":6277,""totalDamageDone"":78470,""totalDamageDoneToChampions"":8060,""totalDamageTaken"":13334,""trueDamageDone"":4'"
2562,"b'940,""trueDamageDoneToChampions"":450,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":1'"
2563,"b'20,""participantId"":3,""position"":{""x"":1585,""y"":6553},""timeEnemySpentControlled"":107596,""totalGold"":6514,""xp"":9095},""4"":{""champion'"
2564,"b'Stats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":70,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":164,""attackSpeed"":254,""b'"
2565,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRege'"
2566,"b'n"":178,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""powe'"
2567,"b'r"":696,""powerMax"":696,""powerRegen"":148,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":44450,""magicDamageDoneT'"
2568,"b'oChampions"":7046,""magicDamageTaken"":1513,""physicalDamageDone"":53590,""physicalDamageDoneToChampions"":5581,""physicalDamageTaken"":4'"
2569,"b'293,""totalDamageDone"":99696,""totalDamageDoneToChampions"":12722,""totalDamageTaken"":6014,""trueDamageDone"":1656,""trueDamageDoneToCh'"
2570,"b'ampions"":95,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":176,""participantId"":4,""p'"
2571,"b'osition"":{""x"":7861,""y"":7111},""timeEnemySpentControlled"":36982,""totalGold"":11659,""xp"":8329},""5"":{""championStats"":{""abilityHaste"":'"
2572,"b'0,""abilityPower"":20,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""b'"
2573,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magi'"
2574,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":702,""power'"
2575,"b'Regen"":25,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":6090,""magicDamageDoneToChampions"":2828,""magicDamageT'"
2576,"b'aken"":3064,""physicalDamageDone"":3976,""physicalDamageDoneToChampions"":1218,""physicalDamageTaken"":4458,""totalDamageDone"":17999,""to'"
2577,"b'talDamageDoneToChampions"":4706,""totalDamageTaken"":7596,""trueDamageDone"":7932,""trueDamageDoneToChampions"":660,""trueDamageTaken"":7'"
2578,"b'3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":9859,""y"":6089},""ti'"
2579,"b'meEnemySpentControlled"":36592,""totalGold"":5539,""xp"":6397},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""a'"
2580,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2581,"b'on"":35,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthRegen"":233,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""m'"
2582,"b'agicResist"":84,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":42,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""cur'"
2583,"b'rentGold"":1117,""damageStats"":{""magicDamageDone"":40591,""magicDamageDoneToChampions"":1445,""magicDamageTaken"":3128,""physicalDamageD'"
2584,"b'one"":78583,""physicalDamageDoneToChampions"":7308,""physicalDamageTaken"":14595,""totalDamageDone"":152980,""totalDamageDoneToChampions'"
2585,"b'"":9283,""totalDamageTaken"":18504,""trueDamageDone"":33805,""trueDamageDoneToChampions"":529,""trueDamageTaken"":780},""goldPerSecond"":0,'"
2586,"b'""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":21,""participantId"":6,""position"":{""x"":7760,""y"":10704},""timeEnemySpentControl'"
2587,"b'led"":522449,""totalGold"":8277,""xp"":7746},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":91,""armorPen"":0,""armor'"
2588,"b'PenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2589,"b'uction"":0,""health"":0,""healthMax"":2243,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movement'"
2590,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2302,""powerMax"":2332,""powerRegen"":27,""spellVamp"":0},""currentGold"":314,""damageSt'"
2591,"b'ats"":{""magicDamageDone"":66679,""magicDamageDoneToChampions"":7273,""magicDamageTaken"":5144,""physicalDamageDone"":8258,""physicalDamag'"
2592,"b'eDoneToChampions"":612,""physicalDamageTaken"":14029,""totalDamageDone"":74938,""totalDamageDoneToChampions"":7886,""totalDamageTaken"":2'"
2593,"b'1349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2594,"b'12,""minionsKilled"":130,""participantId"":7,""position"":{""x"":13818,""y"":7663},""timeEnemySpentControlled"":393205,""totalGold"":6204,""xp""'"
2595,"b':9128},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,'"
2596,"b'""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2098,""healthM'"
2597,"b'ax"":2153,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":468,""omnivamp"":0,""phy'"
2598,"b'sicalVamp"":0,""power"":380,""powerMax"":1002,""powerRegen"":90,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":8881'"
2599,"b'2,""magicDamageDoneToChampions"":7387,""magicDamageTaken"":3148,""physicalDamageDone"":34727,""physicalDamageDoneToChampions"":3951,""phy'"
2600,"b'sicalDamageTaken"":4525,""totalDamageDone"":124849,""totalDamageDoneToChampions"":11417,""totalDamageTaken"":7907,""trueDamageDone"":1309'"
2601,"b',""trueDamageDoneToChampions"":78,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":202,'"
2602,"b'""participantId"":8,""position"":{""x"":1116,""y"":7744},""timeEnemySpentControlled"":52058,""totalGold"":10654,""xp"":11335},""9"":{""championSt'"
2603,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":253,""bonusA'"
2604,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":16'"
2605,"b',""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":716,""'"
2606,"b'powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":1565,""magicDamageDoneToChampions'"
2607,"b'"":487,""magicDamageTaken"":4704,""physicalDamageDone"":76708,""physicalDamageDoneToChampions"":5348,""physicalDamageTaken"":6444,""totalD'"
2608,"b'amageDone"":82721,""totalDamageDoneToChampions"":5880,""totalDamageTaken"":11608,""trueDamageDone"":4447,""trueDamageDoneToChampions"":44'"
2609,"b',""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":157,""participantId"":9,""position"":{""'"
2610,"b'x"":7125,""y"":9351},""timeEnemySpentControlled"":92902,""totalGold"":8022,""xp"":7894},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
