,0
159,"b'eDone"":1242,""totalDamageDoneToChampions"":903,""totalDamageTaken"":739,""trueDamageDone"":175,""trueDamageDoneToChampions"":175,""trueDa'"
160,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":3899,""y"":3'"
161,"b'906},""timeEnemySpentControlled"":0,""totalGold"":1350,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":2'"
162,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
163,"b'ction"":8,""cooldownReduction"":0,""health"":562,""healthMax"":1122,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
164,"b'gicResist"":34,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":640,""powerRegen"":180,""spellVamp"":0},""curr'"
165,"b'entGold"":51,""damageStats"":{""magicDamageDone"":991,""magicDamageDoneToChampions"":610,""magicDamageTaken"":620,""physicalDamageDone"":52'"
166,"b'4,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":168,""totalDamageDone"":1516,""totalDamageDoneToChampions"":914,""totalDa'"
167,"b'mageTaken"":788,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
168,"b'level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14884,""y"":4018},""timeEnemySpentControlled"":1964,""totalGold"":1051,""x'"
169,"b'p"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,'"
170,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":896,""healthMa'"
171,"b'x"":1404,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":359,""omnivamp"":0,""physi'"
172,"b'calVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":158,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":737,""magi'"
173,"b'cDamageDoneToChampions"":359,""magicDamageTaken"":641,""physicalDamageDone"":289,""physicalDamageDoneToChampions"":119,""physicalDamageT'"
174,"b'aken"":203,""totalDamageDone"":1026,""totalDamageDoneToChampions"":479,""totalDamageTaken"":844,""trueDamageDone"":0,""trueDamageDoneToCha'"
175,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position'"
176,"b'"":{""x"":14261,""y"":3974},""timeEnemySpentControlled"":11421,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
177,"b'ityPower"":41,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagi'"
178,"b'cPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":344,""healthMax"":1526,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
179,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spe'"
180,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":738,""magicDamageDoneToChampions"":448,""magicDamageTaken"":644,""physica'"
181,"b'lDamageDone"":257,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":369,""totalDamageDone"":995,""totalDamageDoneToChampions""'"
182,"b':503,""totalDamageTaken"":1014,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
183,"b'onsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13705,""y"":3689},""timeEnemySpentControlled"":2970,""tota'"
184,"b'lGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""att'"
185,"b'ackDamage"":62,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health""'"
186,"b':907,""healthMax"":1186,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":388,""omni'"
187,"b'vamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":695,""powerRegen"":192,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
188,"b'one"":1394,""magicDamageDoneToChampions"":813,""magicDamageTaken"":325,""physicalDamageDone"":317,""physicalDamageDoneToChampions"":316,""'"
189,"b'physicalDamageTaken"":54,""totalDamageDone"":1712,""totalDamageDoneToChampions"":1129,""totalDamageTaken"":380,""trueDamageDone"":0,""true'"
190,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participant'"
191,"b'Id"":8,""position"":{""x"":14751,""y"":4717},""timeEnemySpentControlled"":4669,""totalGold"":1000,""xp"":2000}},""timestamp"":60031},{""events"":'"
192,"b'[{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5047,""y"":4066},""shutdownBounty"":0,""'"
193,"b'timestamp"":66675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Kennen"",""participantId"":3,""'"
194,"b'physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
195,"b'age"":131,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""ty'"
196,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenlightningru'"
197,"b'sh"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Kennen"",""participantId"":4,""physicalDam'"
198,"b'age"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""na'"
199,"b'me"":""Kennen"",""participantId"":4,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
200,"b',{""basic"":false,""magicDamage"":63,""name"":""Kennen"",""participantId"":4,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSl'"
201,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":4,""physicalDamage"":37,""spell'"
202,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kennen"",""participa'"
203,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
204,"b'cDamage"":0,""name"":""Kennen"",""participantId"":4,""physicalDamage"":37,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage""'"
205,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":4,""physicalDamage"":78,""spellName"":""kennenbasica'"
206,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":4,""physicalDa'"
207,"b'mage"":37,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
208,"b'magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":253,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type""'"
209,"b':""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlo'"
210,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellN'"
211,"b'ame"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":3'"
212,"b',""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
213,"b'""name"":""MasterYi"",""participantId"":4,""physicalDamage"":141,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
214,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2'"
215,"b',""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":171,""spellN'"
216,"b'ame"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
217,"b':4,""physicalDamage"":63,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
218,"b'0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":70,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
219,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":141,""spellName"":""masteryibasicattac'"
220,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDama'"
221,"b'ge"":70,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds'"
222,"b'"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14753,""y"":4577},""shutdownBounty"":0,""timestamp"":73944,""type"":""'"
223,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":28,""s'"
224,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""pa'"
225,"b'rticipantId"":8,""physicalDamage"":43,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
226,"b'true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":87,""spellName"":""twistedfatebasicattack"",""spellSlot""'"
227,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""s'"
228,"b'pellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""TwistedFate"",""partic'"
229,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
230,"b'mage"":153,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":'"
231,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":234,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spell'"
232,"b'Name"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Vladimir"",""participantId'"
233,"b'"":7,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
234,"b'"":""Vladimir"",""participantId"":7,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
235,"b'basic"":false,""magicDamage"":66,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSl'"
236,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":45,""spel'"
237,"b'lName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":518,""name"":""Ryze"",""part'"
238,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
239,"b'age"":102,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
240,"b'asic"":false,""magicDamage"":0,""name"":""Ryze"",""participantId"":8,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
241,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":8,""physicalDamage"":96,""spellName"":""ryzeb'"
242,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Ryze"",""participantId"":8,""phy'"
243,"b'sicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7],""b'"
244,"b'ounty"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":14101,""y"":4195},""shutdownBounty"":0,""timestamp"":96286,""type"":""CHAMPION'"
245,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":50,""spellName"":""mao'"
246,"b'kaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Maokai"",""participantId"":7,""ph'"
247,"b'ysicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Maoka'"
248,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
249,"b'Damage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
250,"b'"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot'"
251,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":50,""spellNam'"
252,"b'e"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participan'"
253,"b'tId"":8,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
254,"b'e"":""Maokai"",""participantId"":8,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
255,"b'asic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":52,""spellName"":""maokaipassive"",""spellSlot"":63,""tru'"
256,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""mao'"
257,"b'kaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""par'"
258,"b'ticipantId"":7,""physicalDamage"":117,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
259,"b'se,""magicDamage"":128,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""tr'"
260,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":15,""spellName"":""'"
261,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":7'"
262,"b',""physicalDamage"":39,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
263,"b'e"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
264,"b',{""basic"":false,""magicDamage"":308,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDama'"
265,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":8,""physicalDamage"":123,""spellName"":""ryzebasica'"
266,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Ryze"",""participantId"":8,""physical'"
267,"b'Damage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ryze"",""'"
268,"b'participantId"":8,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
269,"b'magicDamage"":0,""name"":""Ryze"",""participantId"":8,""physicalDamage"":41,""spellName"":""ryzebasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
270,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":8,""physicalDamage"":82,""spellName"":""ryzebasicattack"",'"
271,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Ryze"",""participantId"":8,""physicalDamage"":'"
272,"b'0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":0,""timestamp"":98796'"
273,"b',""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":98796,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":9'"
274,"b'8796,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":98796,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestam'"
275,"b'p"":98796,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":98796,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""time'"
276,"b'stamp"":98796,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":98796,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""'"
277,"b'timestamp"":98796,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":98796,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
278,"b':2,""timestamp"":98796,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":98796,""type"":""LEVEL_UP""},{""level"":4,""participan'"
279,"b'tId"":4,""timestamp"":98796,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":98796,""type"":""LEVEL_UP""},{""level"":4,""partic'"
280,"b'ipantId"":6,""timestamp"":98796,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":98796,""type"":""LEVEL_UP""},{""level"":4,""pa'"
281,"b'rticipantId"":8,""timestamp"":98796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99765,""t'"
282,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":99831,""type"":""SKILL_LEVEL_UP""},{""leve'"
283,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":99932,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
284,"b'tId"":1,""skillSlot"":3,""timestamp"":100597,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timest'"
285,"b'amp"":100897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":101766,""type"":""SKILL_LE'"
286,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent'"
287,"b'"":0,""attackDamage"":60,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
288,"b'""health"":1221,""healthMax"":1221,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
289,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":116,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
290,"b'icDamageDone"":420,""magicDamageDoneToChampions"":336,""magicDamageTaken"":438,""physicalDamageDone"":145,""physicalDamageDoneToChampion'"
291,"b's"":76,""physicalDamageTaken"":551,""totalDamageDone"":565,""totalDamageDoneToChampions"":412,""totalDamageTaken"":1135,""trueDamageDone"":'"
