,0
2001,"b'icalDamageTaken"":3634,""totalDamageDone"":38774,""totalDamageDoneToChampions"":5256,""totalDamageTaken"":7686,""trueDamageDone"":0,""true'"
2002,"b'DamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":116,""partici'"
2003,"b'pantId"":4,""position"":{""x"":7222,""y"":7085},""timeEnemySpentControlled"":7003,""totalGold"":4915,""xp"":4721},""5"":{""championStats"":{""abil'"
2004,"b'ityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPer'"
2005,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifestea'"
2006,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":'"
2007,"b'543,""powerRegen"":24,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":2040,""magicDamageDoneToChampions"":861,""mag'"
2008,"b'icDamageTaken"":4651,""physicalDamageDone"":1946,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":2250,""totalDamageDone"":1'"
2009,"b'0497,""totalDamageDoneToChampions"":1478,""totalDamageTaken"":7110,""trueDamageDone"":6511,""trueDamageDoneToChampions"":354,""trueDamage'"
2010,"b'Taken"":209},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6199,""y"":1'"
2011,"b'0088},""timeEnemySpentControlled"":55519,""totalGold"":3598,""xp"":3864},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2012,"b'r"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2013,"b'ccReduction"":23,""cooldownReduction"":0,""health"":1594,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2014,"b't"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
2015,"b'rrentGold"":1322,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4384,""physicalDamageDone"":5'"
2016,"b'3514,""physicalDamageDoneToChampions"":9957,""physicalDamageTaken"":6394,""totalDamageDone"":61054,""totalDamageDoneToChampions"":9957,""'"
2017,"b'totalDamageTaken"":10855,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinio'"
2018,"b'nsKilled"":0,""level"":11,""minionsKilled"":106,""participantId"":6,""position"":{""x"":1334,""y"":11304},""timeEnemySpentControlled"":98546,""t'"
2019,"b'otalGold"":6247,""xp"":8103},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":76,""armorPen"":0,""armorPenPercent"":0,'"
2020,"b'""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2021,"b'lth"":1744,""healthMax"":1744,""healthRegen"":122,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":37'"
2022,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":716,""powerRegen"":28,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magi'"
2023,"b'cDamageDone"":69462,""magicDamageDoneToChampions"":6332,""magicDamageTaken"":1688,""physicalDamageDone"":13816,""physicalDamageDoneToCha'"
2024,"b'mpions"":838,""physicalDamageTaken"":7989,""totalDamageDone"":104759,""totalDamageDoneToChampions"":7493,""totalDamageTaken"":9796,""trueD'"
2025,"b'amageDone"":21480,""trueDamageDoneToChampions"":322,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""mi'"
2026,"b'nionsKilled"":7,""participantId"":7,""position"":{""x"":9024,""y"":11031},""timeEnemySpentControlled"":286529,""totalGold"":6940,""xp"":6043},""'"
2027,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpe'"
2028,"b'ed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,""healthMax"":1420,""'"
2029,"b'healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
2030,"b':0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":3269,""magicDama'"
2031,"b'geDoneToChampions"":529,""magicDamageTaken"":844,""physicalDamageDone"":40788,""physicalDamageDoneToChampions"":4265,""physicalDamageTak'"
2032,"b'en"":3235,""totalDamageDone"":44466,""totalDamageDoneToChampions"":5092,""totalDamageTaken"":4196,""trueDamageDone"":408,""trueDamageDoneT'"
2033,"b'oChampions"":298,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":'"
2034,"b'8,""position"":{""x"":13260,""y"":3015},""timeEnemySpentControlled"":56900,""totalGold"":4725,""xp"":6775},""9"":{""championStats"":{""abilityHas'"
2035,"b'te"":0,""abilityPower"":88,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":174,""bonusArmorPenPercent"":'"
2036,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1457,""healthRegen"":14,""lifesteal"":0,""'"
2037,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":734,""p'"
2038,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":21844,""magicDamageDoneToChampions"":3030,""magicDa'"
2039,"b'mageTaken"":1495,""physicalDamageDone"":35333,""physicalDamageDoneToChampions"":4143,""physicalDamageTaken"":3565,""totalDamageDone"":571'"
2040,"b'78,""totalDamageDoneToChampions"":7173,""totalDamageTaken"":5070,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2041,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":9,""position"":{""x"":7728,""y"":7897},""ti'"
2042,"b'meEnemySpentControlled"":0,""totalGold"":7128,""xp"":5264},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":63,""armo'"
2043,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2044,"b'5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2045,"b'ist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":44,""spellVamp"":0},""currentGold'"
2046,"b'"":242,""damageStats"":{""magicDamageDone"":3449,""magicDamageDoneToChampions"":2580,""magicDamageTaken"":611,""physicalDamageDone"":3045,""'"
2047,"b'physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":3067,""totalDamageDone"":11317,""totalDamageDoneToChampions"":3967,""totalD'"
2048,"b'amageTaken"":3989,""trueDamageDone"":4822,""trueDamageDoneToChampions"":294,""trueDamageTaken"":310},""goldPerSecond"":30,""jungleMinionsK'"
2049,"b'illed"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":8331,""y"":7714},""timeEnemySpentControlled"":21341,""totalG'"
2050,"b'old"":4412,""xp"":3813}},""timestamp"":900121},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":909416,""type"":""ITEM_PURCHASED""'"
2051,"b'},{""level"":10,""participantId"":7,""timestamp"":909816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
2052,"b'imestamp"":910686,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":914966,""type"":""ITEM_DESTROYED""},{""itemId""'"
2053,"b':6660,""participantId"":1,""timestamp"":914966,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":914999,""type"":""WARD_PLACED"",""war'"
2054,"b'dType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":915665,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId""'"
2055,"b':1,""timestamp"":915665,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":919427,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2056,"b'creatorId"":10,""timestamp"":919427,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""timestamp"":91986'"
2057,"b'0,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13986,""'"
2058,"b'y"":4625},""shutdownBounty"":0,""timestamp"":922760,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
2059,"b':""Zed"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""},{""basic"":fa'"
2060,"b'lse,""magicDamage"":20,""name"":""Zed"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2061,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":345,""spellName"":""zedbasicattack"",""spellSlot"":6'"
2062,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":131,""spellName"":'"
2063,"b'""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamag'"
2064,"b'e"":396,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantI'"
2065,"b'd"":2,""physicalDamage"":106,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2066,"b'""Zed"",""participantId"":3,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2067,"b'amage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":141,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2068,"b'asic"":false,""magicDamage"":14,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2069,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":128,""spel'"
2070,"b'lName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""KSante"",""participantId"":3,'"
2071,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
2072,"b'participantId"":3,""physicalDamage"":78,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2073,"b'mage"":13,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2074,"b'ic"":false,""magicDamage"":113,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2075,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":71,""spellName"":""zedr"",""spellSlot"":'"
2076,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2077,"b'""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,""name"":""Sylas"",""pa'"
2078,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2079,"b':535,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2080,"b'},{""basic"":false,""magicDamage"":72,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDa'"
2081,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
2082,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":10,""timestamp"":928392,""type"":""LEVEL_UP""},{""le'"
2083,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":929994,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength'"
2084,"b'"":1,""killerId"":6,""position"":{""x"":11851,""y"":1795},""shutdownBounty"":0,""timestamp"":933656,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2085,"b'"":[{""basic"":false,""magicDamage"":116,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2086,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasw"",""'"
2087,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,'"
2088,"b'""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Sylas"",""partici'"
2089,"b'pantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2090,"b':false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":25'"
2091,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2092,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":345,""spellName"":""'"
2093,"b'zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""phy'"
2094,"b'sicalDamage"":131,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""pa'"
2095,"b'rticipantId"":8,""physicalDamage"":396,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2096,"b':0,""name"":""Zed"",""participantId"":8,""physicalDamage"":106,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2097,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":245,""spellName"":""turretbasicattack"",""spellSlot"":64,""true'"
2098,"b'Damage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":230,""spellName"":""aat'"
2099,"b'roxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDam'"
2100,"b'age"":94,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partic'"
2101,"b'ipantId"":6,""physicalDamage"":158,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2102,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":119,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2103,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":599,""spellName"":""aatroxq3"",""spellSlo'"
2104,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":6,""timestamp"":933656,""type"":""LEVEL_UP""},{""level"":'"
2105,"b'9,""participantId"":4,""timestamp"":934195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":93'"
2106,"b'6004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":937272,""type"":""SKILL_LEVEL_UP""'"
2107,"b'},{""itemId"":1036,""participantId"":8,""timestamp"":941949,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":9419'"
2108,"b'83,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":942745,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2109,"b'pantId"":2,""timestamp"":943979,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":946578,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2110,"b'RD""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":511'"
2111,"b'4,""y"":10298},""timestamp"":948280,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":948684,""type"":""ITEM_PU'"
2112,"b'RCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":948952,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timesta'"
2113,"b'mp"":948986,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":949789,""type"":""ITEM_DESTROYED""},{""itemId"":1029,'"
2114,"b'""participantId"":3,""timestamp"":955266,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":956332,""type"":""WARD_PLACED"",""wardType"":'"
2115,"b'""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPe'"
2116,"b'rcent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
2117,"b'on"":0,""health"":1854,""healthMax"":1962,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementS'"
2118,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":128,""damageStats'"
2119,"b'"":{""magicDamageDone"":2835,""magicDamageDoneToChampions"":1295,""magicDamageTaken"":19,""physicalDamageDone"":40511,""physicalDamageDone'"
2120,"b'ToChampions"":5150,""physicalDamageTaken"":9220,""totalDamageDone"":44827,""totalDamageDoneToChampions"":6445,""totalDamageTaken"":9240,""'"
2121,"b'trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
2122,"b'nionsKilled"":89,""participantId"":1,""position"":{""x"":9184,""y"":2440},""timeEnemySpentControlled"":292905,""totalGold"":4813,""xp"":6813},""'"
2123,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSp'"
2124,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1784,""he'"
2125,"b'althRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0'"
2126,"b',""power"":190,""powerMax"":781,""powerRegen"":26,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":41631,""magicDamage'"
2127,"b'DoneToChampions"":7532,""magicDamageTaken"":3752,""physicalDamageDone"":7869,""physicalDamageDoneToChampions"":120,""physicalDamageTaken'"
2128,"b'"":12393,""totalDamageDone"":66668,""totalDamageDoneToChampions"":7923,""totalDamageTaken"":16602,""trueDamageDone"":17166,""trueDamageDon'"
2129,"b'eToChampions"":271,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":12,""participantId""'"
2130,"b':2,""position"":{""x"":11851,""y"":1795},""timeEnemySpentControlled"":192331,""totalGold"":6216,""xp"":5787},""3"":{""championStats"":{""abilityH'"
2131,"b'aste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent""'"
2132,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2464,""healthMax"":2464,""healthRegen"":33,""lifesteal"":0'"
2133,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":568,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936'"
2134,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":3472,""magicDamageDoneToChampions"":451,""magicD'"
2135,"b'amageTaken"":1087,""physicalDamageDone"":58682,""physicalDamageDoneToChampions"":3233,""physicalDamageTaken"":7548,""totalDamageDone"":65'"
2136,"b'767,""totalDamageDoneToChampions"":3776,""totalDamageTaken"":8954,""trueDamageDone"":3612,""trueDamageDoneToChampions"":92,""trueDamageTa'"
2137,"b'ken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":3,""position"":{""x"":647,""y"":806'"
2138,"b'},""timeEnemySpentControlled"":238855,""totalGold"":6553,""xp"":8174},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2139,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2140,"b'duction"":0,""cooldownReduction"":0,""health"":1374,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
2141,"b'""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""cu'"
2142,"b'rrentGold"":170,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":62,""magicDamageTaken"":4556,""physicalDamageDone""'"
2143,"b':45683,""physicalDamageDoneToChampions"":5339,""physicalDamageTaken"":3860,""totalDamageDone"":46015,""totalDamageDoneToChampions"":5401'"
2144,"b',""totalDamageTaken"":8597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinion'"
2145,"b'sKilled"":1,""level"":9,""minionsKilled"":129,""participantId"":4,""position"":{""x"":4289,""y"":3982},""timeEnemySpentControlled"":7003,""total'"
2146,"b'Gold"":5335,""xp"":5369},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""att'"
2147,"b'ackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2148,"b':1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":439,""omn'"
2149,"b'ivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamag'"
2150,"b'eDone"":2040,""magicDamageDoneToChampions"":861,""magicDamageTaken"":4651,""physicalDamageDone"":1950,""physicalDamageDoneToChampions"":2'"
2151,"b'62,""physicalDamageTaken"":2250,""totalDamageDone"":10501,""totalDamageDoneToChampions"":1478,""totalDamageTaken"":7110,""trueDamageDone""'"
2152,"b':6511,""trueDamageDoneToChampions"":354,""trueDamageTaken"":209},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
2153,"b'"":25,""participantId"":5,""position"":{""x"":9786,""y"":2498},""timeEnemySpentControlled"":55519,""totalGold"":3773,""xp"":3902},""6"":{""champio'"
2154,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":132,""bo'"
2155,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":1446,""healthMax"":1852,""healthRege'"
2156,"b'n"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2157,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2016,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
2158,"b'0,""magicDamageTaken"":4940,""physicalDamageDone"":67199,""physicalDamageDoneToChampions"":11603,""physicalDamageTaken"":7319,""totalDama'"
2159,"b'geDone"":74739,""totalDamageDoneToChampions"":11603,""totalDamageTaken"":12335,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""t'"
2160,"b'rueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":115,""participantId"":6,""position"":{""x"":9'"
2161,"b'720,""y"":2485},""timeEnemySpentControlled"":137036,""totalGold"":6941,""xp"":9238},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2162,"b'"":178,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2163,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1758,""healthMax"":1853,""healthRegen"":129,""lifesteal"":0,""magicPen"":18,""magi'"
2164,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":763,""powerRegen"":102,""s'"
