,0
161,"b'ityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPerce'"
162,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,'"
163,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""'"
164,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
165,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
166,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
167,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12718,""y"":5073},""timeEnemySpentControlled"":0,""totalG'"
168,"b'old"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
169,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,'"
170,"b'""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":'"
171,"b'0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
172,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
173,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
174,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":107'"
175,"b'49,""y"":5541},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""partic'"
176,"b'ipantId"":2,""skillSlot"":1,""timestamp"":67561,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":76199,""type"":""WARD_PLACED"",""wardT'"
177,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":82664,""type"":""SKILL_LEVEL_UP""},{""leve'"
178,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
179,"b'tId"":6,""skillSlot"":1,""timestamp"":91207,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
180,"b'mp"":91708,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":98514,""type"":""SKILL_LEVEL'"
181,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":104516,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
182,"b'tId"":2,""timestamp"":104749,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105149,""type"":""LEVEL_UP""},{""levelUpType"":""'"
183,"b'NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
184,"b'killSlot"":2,""timestamp"":105684,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":113885,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
185,"b'W_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":27,""armorPen"":0,""armorPenPerc'"
186,"b'ent"":0,""attackDamage"":61,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
187,"b':0,""health"":347,""healthMax"":655,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
188,"b':374,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":310,""powerRegen"":31,""spellVamp"":0},""currentGold"":42,""damageStats"":{""ma'"
189,"b'gicDamageDone"":439,""magicDamageDoneToChampions"":301,""magicDamageTaken"":258,""physicalDamageDone"":231,""physicalDamageDoneToChampio'"
190,"b'ns"":99,""physicalDamageTaken"":167,""totalDamageDone"":670,""totalDamageDoneToChampions"":400,""totalDamageTaken"":425,""trueDamageDone"":'"
191,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""part'"
192,"b'icipantId"":1,""position"":{""x"":3060,""y"":13733},""timeEnemySpentControlled"":3169,""totalGold"":542,""xp"":113},""2"":{""championStats"":{""ab'"
193,"b'ilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPer'"
194,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":592,""healthMax"":674,""healthRegen"":11,""lifesteal""'"
195,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":31'"
196,"b'0,""powerRegen"":95,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":381,""magicDamageDoneToChampions"":187,""magicD'"
197,"b'amageTaken"":0,""physicalDamageDone"":720,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":450,""totalDamageDone"":2731,""tota'"
198,"b'lDamageDoneToChampions"":237,""totalDamageTaken"":450,""trueDamageDone"":1629,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
199,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3045,""y"":13261},""timeEnemySp'"
200,"b'entControlled"":3365,""totalGold"":611,""xp"":375},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""a'"
201,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
202,"b'nReduction"":0,""health"":632,""healthMax"":700,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
203,"b'ementSpeed"":281,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageSta'"
204,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":557,""physicalDamageDoneToCham'"
205,"b'pions"":0,""physicalDamageTaken"":42,""totalDamageDone"":557,""totalDamageDoneToChampions"":0,""totalDamageTaken"":113,""trueDamageDone"":0'"
206,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""parti'"
207,"b'cipantId"":3,""position"":{""x"":6460,""y"":7150},""timeEnemySpentControlled"":799,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abili'"
208,"b'tyHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":150,""bonusArmorPenPercen'"
209,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""'"
210,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":375,""p'"
211,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
212,"b'en"":0,""physicalDamageDone"":1407,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":64,""totalDamageDone"":1407,""totalDamage'"
213,"b'DoneToChampions"":346,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
214,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12868,""y"":2215},""timeEnemySpentControll'"
215,"b'ed"":0,""totalGold"":605,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercen'"
216,"b't"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
217,"b',""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
218,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magi'"
219,"b'cDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":21,""physicalDamageDone"":372,""physicalDamageDoneToChampions"":0'"
220,"b',""physicalDamageTaken"":52,""totalDamageDone"":911,""totalDamageDoneToChampions"":61,""totalDamageTaken"":73,""trueDamageDone"":477,""true'"
221,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participan'"
222,"b'tId"":5,""position"":{""x"":12805,""y"":2455},""timeEnemySpentControlled"":0,""totalGold"":558,""xp"":168},""6"":{""championStats"":{""abilityHast'"
223,"b'e"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
224,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magi'"
225,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":475,""power'"
226,"b'Regen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":467,""magicDamageDoneToChampions"":70,""magicDamageTake'"
227,"b'n"":0,""physicalDamageDone"":823,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":14,""totalDamageDone"":1290,""totalDamageDon'"
228,"b'eToChampions"":113,""totalDamageTaken"":14,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
229,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":6,""position"":{""x"":7174,""y"":7411},""timeEnemySpentControlled"":'"
230,"b'699,""totalGold"":626,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":'"
231,"b'0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
232,"b'ealth"":375,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,'"
233,"b'""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicD'"
234,"b'amageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1777,""physicalDamageDoneToChampions"":0,'"
235,"b'""physicalDamageTaken"":808,""totalDamageDone"":4989,""totalDamageDoneToChampions"":0,""totalDamageTaken"":808,""trueDamageDone"":1612,""tr'"
236,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
237,"b'ntId"":7,""position"":{""x"":7305,""y"":11450},""timeEnemySpentControlled"":40294,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilit'"
238,"b'yHaste"":0,""abilityPower"":25,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercen'"
239,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":227,""healthMax"":685,""healthRegen"":97,""lifesteal"":0,'"
240,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powe'"
241,"b'rRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":258,""magicDamageTake'"
242,"b'n"":489,""physicalDamageDone"":239,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":149,""totalDamageDone"":593,""totalDamage'"
243,"b'DoneToChampions"":388,""totalDamageTaken"":638,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
244,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":3335,""y"":13871},""timeEnemySpentControl'"
245,"b'led"":0,""totalGold"":542,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercen'"
246,"b't"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
247,"b',""health"":546,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
248,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magi'"
249,"b'cDamageDone"":115,""magicDamageDoneToChampions"":21,""magicDamageTaken"":0,""physicalDamageDone"":1108,""physicalDamageDoneToChampions"":'"
250,"b'52,""physicalDamageTaken"":122,""totalDamageDone"":1291,""totalDamageDoneToChampions"":73,""totalDamageTaken"":122,""trueDamageDone"":66,""'"
251,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partici'"
252,"b'pantId"":9,""position"":{""x"":13032,""y"":2993},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""10"":{""championStats"":{""ability'"
253,"b'Haste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
254,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":403,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""m'"
255,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""po'"
256,"b'werRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
257,"b'"":61,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":289,""totalDamageDone"":124,""totalDamageDone'"
258,"b'ToChampions"":0,""totalDamageTaken"":350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
259,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13322,""y"":2951},""timeEnemySpentControlled""'"
260,"b':0,""totalGold"":528,""xp"":150}},""timestamp"":120017},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":120418,""type"":""ITEM_D'"
261,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":120784,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
262,"b'participantId"":1,""timestamp"":121951,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":121984,""type"":""LEVEL_UP""},'"
263,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":123350,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3'"
264,"b',""timestamp"":132254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":132522,""type"":""SKILL_'"
265,"b'LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132689,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132689,""t'"
266,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":132955,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
267,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":133122,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp'"
268,"b'"":133623,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
269,"b'pantId"":9,""skillSlot"":3,""timestamp"":134157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
270,"b'mestamp"":134859,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135859,""type"":""LEVEL_UP""},{""level"":2,""particip'"
271,"b'antId"":8,""timestamp"":136193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":136660,""type""'"
272,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":137126,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
273,"b'4,""timestamp"":137593,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":137626,""type"":""ITEM_DESTROYED""},{""ite'"
274,"b'mId"":2003,""participantId"":9,""timestamp"":137626,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":138926,""type"":""WARD_PLACED"",'"
275,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":142959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,'"
276,"b'""participantId"":5,""timestamp"":143359,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
277,"b'"":145862,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
278,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":150468,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":158170,""t'"
279,"b'ype"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13100,""y"":2'"
280,"b'823},""shutdownBounty"":0,""timestamp"":160538,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""A'"
281,"b'listar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
282,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamag'"
283,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":4'"
284,"b'74,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ezreal""'"
285,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
286,"b'mage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":162,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
287,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellName"":""rakanbasicattack"",""spellSlot"":'"
288,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":82,""spellName""'"
289,"b':""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""particip'"
290,"b'antId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""n'"
291,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
292,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionsiegebasicatt'"
293,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
294,"b':0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
295,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicatt'"
