,0
4177,"b'amage"":84,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
4178,"b'},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63'"
4179,"b',""trueDamage"":485,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Skarner"",""participantId"":2,""physicalDamage"":182,""spellN'"
4180,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Skarner"",""participantId"":2,""physic'"
4181,"b'alDamage"":48,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4182,"b'"":""Skarner"",""participantId"":2,""physicalDamage"":82,""spellName"":""skarnerbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
4183,"b'}],""victimId"":6},{""itemId"":1052,""participantId"":5,""timestamp"":1636599,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
4184,"b'""timestamp"":1636964,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1638834,""type"":""ITEM_PURCHASED""},{""ite'"
4185,"b'mId"":1029,""participantId"":8,""timestamp"":1639102,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":2,""positi'"
4186,"b'on"":{""x"":5174,""y"":2024},""shutdownBounty"":700,""timestamp"":1640234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
4187,"b'cDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":1973,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage'"
4188,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":398,""spellName"":"""",""spel'"
4189,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""'"
4190,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":276,""n'"
4191,"b'ame"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4192,"b'alse,""magicDamage"":82,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4193,"b'OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Skarner"",""participantId"":2,""physicalDamage"":0,""spellName"":""skarnerfracture"",""spe'"
4194,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Skarner"",""participantId"":2,""physicalDamage"":641'"
4195,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""'"
4196,"b'physicalDamage"":221,""spellName"":""skarnerbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4197,"b'0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":90,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type""'"
4198,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":34,""spellName"":""skarnerpassiveattac'"
4199,"b'k"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamag'"
4200,"b'e"":326,""spellName"":""skarnerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""S'"
4201,"b'karner"",""participantId"":2,""physicalDamage"":395,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
4202,"b'""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""sp'"
4203,"b'ellSlot"":5,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Skarner"",""participantId"":2,""physicalDamage"":'"
4204,"b'135,""spellName"":""skarnerimpale"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""pa'"
4205,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamag'"
4206,"b'e"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":113,""spellName"":""skarnerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
4207,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru'"
4208,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId'"
4209,"b'"":2,""multiKillLength"":2,""position"":{""x"":5182,""y"":2098},""timestamp"":1640234,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""particip'"
4210,"b'antId"":2,""timestamp"":1640234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1641501,""typ'"
4211,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3024,""participantId"":10,""timestamp"":1642433,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":'"
4212,"b'3,""timestamp"":1644372,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1645341,""type"":""ITEM_PURCHASED""},{""levelUp'"
4213,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1645608,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""ti'"
4214,"b'mestamp"":1645709,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timestamp"":1652370,""type"":""LEVEL_UP""},{""itemId"":3076,""p'"
4215,"b'articipantId"":2,""timestamp"":1654302,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1654302,""type"":""ITEM_D'"
4216,"b'ESTROYED""},{""itemId"":3075,""participantId"":2,""timestamp"":1654302,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
4217,"b':4,""skillSlot"":2,""timestamp"":1654302,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1656404,""type"":""ITEM_'"
4218,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1657705,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1657705,""ty'"
4219,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":0,""timestamp"":1659433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
4220,"b'reatorId"":0,""timestamp"":1667713,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1669573,""type"":""WARD_PL'"
4221,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1669739,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1'"
4222,"b'0,""timestamp"":1672808,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1673174,""type"":""WARD_KILL"",""wardTy'"
4223,"b'pe"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":1675807,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId""'"
4224,"b':6,""timestamp"":1675807,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":6,""timestamp"":1675807,""type"":""ITEM_PURCHASED""},{""'"
4225,"b'itemId"":1011,""participantId"":6,""timestamp"":1676143,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1011,""goldGain"":900,""partici'"
4226,"b'pantId"":6,""timestamp"":1678612,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3082,""goldGain"":400,""participantId"":6,""timestamp"":1678'"
4227,"b'778,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":207,""armorPen"":0,""'"
4228,"b'armorPenPercent"":0,""attackDamage"":299,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cool'"
4229,"b'downReduction"":0,""health"":3254,""healthMax"":3254,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89'"
4230,"b',""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":687,""dam'"
4231,"b'ageStats"":{""magicDamageDone"":11007,""magicDamageDoneToChampions"":3390,""magicDamageTaken"":7886,""physicalDamageDone"":184287,""physic'"
4232,"b'alDamageDoneToChampions"":22434,""physicalDamageTaken"":28427,""totalDamageDone"":195596,""totalDamageDoneToChampions"":25865,""totalDam'"
4233,"b'ageTaken"":38769,""trueDamageDone"":301,""trueDamageDoneToChampions"":40,""trueDamageTaken"":2455},""goldPerSecond"":0,""jungleMinionsKill'"
4234,"b'ed"":4,""level"":17,""minionsKilled"":271,""participantId"":1,""position"":{""x"":4928,""y"":8340},""timeEnemySpentControlled"":65171,""totalGol'"
4235,"b'd"":13661,""xp"":17341},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":335,""armorPen"":0,""armorPenPercent"":0,""attac'"
4236,"b'kDamage"":209,""attackSpeed"":333,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
4237,"b'3158,""healthMax"":3158,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":607,""omni'"
4238,"b'vamp"":0,""physicalVamp"":0,""power"":1547,""powerMax"":1588,""powerRegen"":242,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDama'"
4239,"b'geDone"":33780,""magicDamageDoneToChampions"":3064,""magicDamageTaken"":6066,""physicalDamageDone"":128057,""physicalDamageDoneToChampio'"
4240,"b'ns"":10542,""physicalDamageTaken"":21696,""totalDamageDone"":199898,""totalDamageDoneToChampions"":14608,""totalDamageTaken"":28148,""true'"
4241,"b'DamageDone"":38059,""trueDamageDoneToChampions"":1002,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":16'"
4242,"b',""minionsKilled"":61,""participantId"":2,""position"":{""x"":5013,""y"":10176},""timeEnemySpentControlled"":1140457,""totalGold"":14470,""xp"":'"
4243,"b'15672},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""'"
4244,"b'attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1758,""healthMa'"
4245,"b'x"":2128,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""phy'"
4246,"b'sicalVamp"":0,""power"":1125,""powerMax"":1570,""powerRegen"":102,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":130'"
4247,"b'821,""magicDamageDoneToChampions"":19361,""magicDamageTaken"":4938,""physicalDamageDone"":6088,""physicalDamageDoneToChampions"":707,""ph'"
4248,"b'ysicalDamageTaken"":19560,""totalDamageDone"":138390,""totalDamageDoneToChampions"":20069,""totalDamageTaken"":24583,""trueDamageDone"":1'"
4249,"b'480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":19'"
4250,"b'9,""participantId"":3,""position"":{""x"":6450,""y"":6486},""timeEnemySpentControlled"":148927,""totalGold"":11077,""xp"":13589},""4"":{""champio'"
4251,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":239,""bon'"
4252,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1906,""healthMax"":2044,""healthRegen""'"
4253,"b':23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":56'"
4254,"b'4,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":65359,""magicDamageDoneToChamp'"
4255,"b'ions"":6321,""magicDamageTaken"":3553,""physicalDamageDone"":98205,""physicalDamageDoneToChampions"":12958,""physicalDamageTaken"":18922,'"
4256,"b'""totalDamageDone"":198735,""totalDamageDoneToChampions"":19907,""totalDamageTaken"":22596,""trueDamageDone"":35169,""trueDamageDoneToCha'"
4257,"b'mpions"":627,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":222,""participantId"":4,""'"
4258,"b'position"":{""x"":4389,""y"":10157},""timeEnemySpentControlled"":166401,""totalGold"":12573,""xp"":12385},""5"":{""championStats"":{""abilityHas'"
4259,"b'te"":0,""abilityPower"":273,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":'"
4260,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":21,""lifesteal"":0,""'"
4261,"b'magicPen"":0,""magicPenPercent"":39,""magicResist"":42,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1525,""powerMax"":1525'"
4262,"b',""powerRegen"":63,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":50910,""magicDamageDoneToChampions"":15777,""mag'"
4263,"b'icDamageTaken"":3048,""physicalDamageDone"":3981,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":12137,""totalDamageDone"":'"
4264,"b'66112,""totalDamageDoneToChampions"":20946,""totalDamageTaken"":15525,""trueDamageDone"":11220,""trueDamageDoneToChampions"":4850,""trueD'"
4265,"b'amageTaken"":340},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":32,""participantId"":5,""position"":{""x"":3744'"
4266,"b',""y"":5020},""timeEnemySpentControlled"":179272,""totalGold"":9008,""xp"":9648},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
4267,"b',""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4268,"b't"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2473,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
4269,"b'cent"":0,""magicResist"":78,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
4270,"b'},""currentGold"":1858,""damageStats"":{""magicDamageDone"":15982,""magicDamageDoneToChampions"":4243,""magicDamageTaken"":5613,""physicalD'"
4271,"b'amageDone"":112786,""physicalDamageDoneToChampions"":14853,""physicalDamageTaken"":18482,""totalDamageDone"":144355,""totalDamageDoneToC'"
4272,"b'hampions"":19396,""totalDamageTaken"":25331,""trueDamageDone"":15585,""trueDamageDoneToChampions"":298,""trueDamageTaken"":1235},""goldPer'"
4273,"b'Second"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":170,""participantId"":6,""position"":{""x"":4858,""y"":3412},""timeEnemySpen'"
4274,"b'tControlled"":371558,""totalGold"":10805,""xp"":14416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":256,""armorPen""'"
4275,"b':0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
4276,"b'ooldownReduction"":0,""health"":3256,""healthMax"":3299,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4277,"b':177,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":7'"
4278,"b'61,""damageStats"":{""magicDamageDone"":41339,""magicDamageDoneToChampions"":7588,""magicDamageTaken"":13558,""physicalDamageDone"":59895,'"
4279,"b'""physicalDamageDoneToChampions"":7235,""physicalDamageTaken"":16671,""totalDamageDone"":136163,""totalDamageDoneToChampions"":15485,""to'"
4280,"b'talDamageTaken"":32409,""trueDamageDone"":34928,""trueDamageDoneToChampions"":661,""trueDamageTaken"":2178},""goldPerSecond"":0,""jungleMi'"
4281,"b'nionsKilled"":115,""level"":14,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6970,""y"":7406},""timeEnemySpentControlled"":304304'"
4282,"b',""totalGold"":9401,""xp"":11906},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent""'"
4283,"b':30,""attackDamage"":338,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":'"
4284,"b'0,""health"":2192,""healthMax"":2364,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,""movementSpee'"
4285,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1723,""powerMax"":2136,""powerRegen"":35,""spellVamp"":0},""currentGold"":330,""damageStats""'"
4286,"b':{""magicDamageDone"":19442,""magicDamageDoneToChampions"":4074,""magicDamageTaken"":13635,""physicalDamageDone"":151449,""physicalDamage'"
4287,"b'DoneToChampions"":16064,""physicalDamageTaken"":10478,""totalDamageDone"":171056,""totalDamageDoneToChampions"":20302,""totalDamageTaken'"
4288,"b'"":25279,""trueDamageDone"":163,""trueDamageDoneToChampions"":163,""trueDamageTaken"":1165},""goldPerSecond"":0,""jungleMinionsKilled"":12,'"
4289,"b'""level"":16,""minionsKilled"":227,""participantId"":8,""position"":{""x"":6818,""y"":6800},""timeEnemySpentControlled"":114068,""totalGold"":12'"
4290,"b'680,""xp"":15666},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":30,""attackDam'"
4291,"b'age"":390,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":29,""'"
4292,"b'healthMax"":2231,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":370,""omnivamp'"
4293,"b'"":0,""physicalVamp"":0,""power"":49,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":3710,""damageStats"":{""magicDamageDone'"
4294,"b'"":27816,""magicDamageDoneToChampions"":2500,""magicDamageTaken"":9372,""physicalDamageDone"":264200,""physicalDamageDoneToChampions"":37'"
4295,"b'493,""physicalDamageTaken"":12249,""totalDamageDone"":293644,""totalDamageDoneToChampions"":40753,""totalDamageTaken"":22449,""trueDamage'"
4296,"b'Done"":1627,""trueDamageDoneToChampions"":759,""trueDamageTaken"":827},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":16,""minions'"
4297,"b'Killed"":246,""participantId"":9,""position"":{""x"":5174,""y"":2024},""timeEnemySpentControlled"":89315,""totalGold"":21329,""xp"":15744},""10""'"
4298,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpe'"
4299,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2755,""healthMax"":2755,'"
4300,"b'""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":194,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
4301,"b'"":0,""power"":1218,""powerMax"":1218,""powerRegen"":29,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":8870,""magicDa'"
4302,"b'mageDoneToChampions"":5581,""magicDamageTaken"":8046,""physicalDamageDone"":7083,""physicalDamageDoneToChampions"":2527,""physicalDamage'"
4303,"b'Taken"":9841,""totalDamageDone"":23518,""totalDamageDoneToChampions"":9410,""totalDamageTaken"":18999,""trueDamageDone"":7563,""trueDamage'"
4304,"b'DoneToChampions"":1301,""trueDamageTaken"":1111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":38,""particip'"
4305,"b'antId"":10,""position"":{""x"":6519,""y"":8207},""timeEnemySpentControlled"":294482,""totalGold"":9430,""xp"":12294}},""timestamp"":1680445},{""'"
4306,"b'events"":[{""itemId"":3066,""participantId"":6,""timestamp"":1682585,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timesta'"
4307,"b'mp"":1682988,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1682988,""type"":""ITEM_PURCHASED""},{""killerId"":4'"
4308,"b',""timestamp"":1683286,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength'"
4309,"b'"":0,""killerId"":8,""position"":{""x"":6081,""y"":6416},""shutdownBounty"":0,""timestamp"":1683753,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
4310,"b'"":[{""basic"":false,""magicDamage"":111,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,'"
4311,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""az'"
4312,"b'irr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Azir"",""participantId"":7,""physicalDama'"
4313,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":584,""name"":""Azir"",""participantId'"
4314,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Azir'"
4315,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4316,"b':151,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
4317,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":105,""spellName"":""sej'"
4318,"b'uaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Sejuani"",""participantId"":7,""physica'"
4319,"b'lDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""par'"
4320,"b'ticipantId"":8,""physicalDamage"":1021,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4321,"b'gicDamage"":68,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0'"
4322,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfie'"
4323,"b'ld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage'"
4324,"b'"":487,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
4325,"b'participantId"":8,""physicalDamage"":251,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4326,"b'27,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
4327,"b'3},{""itemId"":3006,""participantId"":9,""timestamp"":1686957,""type"":""ITEM_SOLD""},{""itemId"":3094,""participantId"":9,""timestamp"":1688658'"
4328,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":9,""timestamp"":1689293,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""particip'"
4329,"b'antId"":9,""timestamp"":1689293,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1690532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
4330,"b'WARD""},{""bounty"":219,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5003,""y"":5247},""shutdownBounty"":0,""timestamp"":1690565,""ty'"
4331,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":255,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""'"
4332,"b'spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Velkoz"",""participantId'"
4333,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Vel'"
4334,"b'koz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4335,"b'icDamage"":68,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
4336,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":617,""spellName"":"""",""spe'"
4337,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""sp'"
4338,"b'ellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""particip'"
4339,"b'antId"":8,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4340,"b':""Jayce"",""participantId"":8,""physicalDamage"":459,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
