,0
2353,"b'123,""participantId"":8,""position"":{""x"":7401,""y"":7036},""timeEnemySpentControlled"":77520,""totalGold"":5889,""xp"":7632},""9"":{""champion'"
2354,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":246,""bonu'"
2355,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1677,""healthRegen"":28,'"
2356,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":88,""p'"
2357,"b'owerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":6967,""magicDamageDoneToChampions"":'"
2358,"b'934,""magicDamageTaken"":2045,""physicalDamageDone"":86209,""physicalDamageDoneToChampions"":13729,""physicalDamageTaken"":7632,""totalDa'"
2359,"b'mageDone"":95672,""totalDamageDoneToChampions"":14663,""totalDamageTaken"":10223,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,'"
2360,"b'""trueDamageTaken"":545},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":149,""participantId"":9,""position"":{""x'"
2361,"b'"":5980,""y"":7598},""timeEnemySpentControlled"":71298,""totalGold"":11322,""xp"":7845},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2362,"b'ower"":123,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2363,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
2364,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":603,""powerRegen"":46,""'"
2365,"b'spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":7021,""magicDamageDoneToChampions"":3262,""magicDamageTaken"":274,""'"
2366,"b'physicalDamageDone"":3891,""physicalDamageDoneToChampions"":1390,""physicalDamageTaken"":4704,""totalDamageDone"":15570,""totalDamageDon'"
2367,"b'eToChampions"":4824,""totalDamageTaken"":5064,""trueDamageDone"":4658,""trueDamageDoneToChampions"":172,""trueDamageTaken"":85},""goldPerS'"
2368,"b'econd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":10105,""y"":4761},""timeEnemySpen'"
2369,"b'tControlled"":39022,""totalGold"":5869,""xp"":5016}},""timestamp"":960299},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":9605'"
2370,"b'66,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":960566,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""pa'"
2371,"b'rticipantId"":2,""timestamp"":968894,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":10,""timestamp"":973164,""type"":""LEVEL_UP""},{'"
2372,"b'""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""'"
2373,"b'position"":{""x"":9866,""y"":4414},""timestamp"":973164,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":4,""timestamp"":973395,""'"
2374,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":974132,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
2375,"b'd"":8,""timestamp"":974165,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2'"
2376,"b',""timestamp"":974198,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":974298,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
2377,"b'""killerId"":6,""timestamp"":975333,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":97683'"
2378,"b'5,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":976835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""tim'"
2379,"b'estamp"":985419,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":985588,""type"":""ITEM_'"
2380,"b'DESTROYED""},{""creatorId"":8,""timestamp"":985588,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":986889,""'"
2381,"b'type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":987089,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
2382,"b'temId"":2055,""participantId"":7,""timestamp"":988595,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":988595,""type"":""WARD_PLACED""'"
2383,"b',""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":517'"
2384,"b'4,""y"":10412},""shutdownBounty"":0,""timestamp"":991394,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2385,"b'ame"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic'"
2386,"b'"":false,""magicDamage"":82,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage""'"
2387,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2388,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":97,""spel'"
2389,"b'lName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
2390,"b'"":6,""physicalDamage"":696,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2391,"b'e"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":363,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2392,"b'c"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":217,""spellName"":""hecarimbasicattack2"",""spellSlot"":65'"
2393,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":206,""spellName'"
2394,"b'"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
2395,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
2396,"b'arim"",""participantId"":10,""physicalDamage"":70,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2397,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":225,""spellName"":""he'"
2398,"b'raldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participan'"
2399,"b'tId"":0,""physicalDamage"":284,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fal'"
2400,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":193,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""t'"
2401,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":84,""spellName"":""aatroxpassive"",""'"
2402,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":89'"
2403,"b',""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
2404,"b'cipantId"":6,""physicalDamage"":60,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2405,"b',""name"":""Aatrox"",""participantId"":6,""physicalDamage"":98,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2406,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":152,""spellName"":""aatroxrattack2"",""spellSl'"
2407,"b'ot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":134,""spel'"
2408,"b'lName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2409,"b'tId"":6,""physicalDamage"":220,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2410,"b'ame"":""Aatrox"",""participantId"":6,""physicalDamage"":299,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2411,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":37,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49'"
2412,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
2413,"b'"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Rakan"",""participantId"":10,""phys'"
2414,"b'icalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""p'"
2415,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""mag'"
2416,"b'icDamage"":105,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2417,"b'ER""},{""basic"":false,""magicDamage"":160,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamag'"
2418,"b'e"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":3,""timestamp"":994766,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":200'"
2419,"b'3,""participantId"":7,""timestamp"":996100,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLeng'"
2420,"b'th"":0,""killerId"":8,""position"":{""x"":5048,""y"":8440},""shutdownBounty"":0,""timestamp"":1001110,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2421,"b'lt"":[{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot'"
2422,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""sp'"
2423,"b'ellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""partici'"
2424,"b'pantId"":7,""physicalDamage"":67,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2425,"b'157,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2426,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2427,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":12'"
2428,"b'9,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
2429,"b'd"":6,""physicalDamage"":450,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""n'"
2430,"b'ame"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2431,"b'mId"":1},{""creatorId"":9,""timestamp"":1002545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,8,10],""b'"
2432,"b'ounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5077,""y"":8827},""shutdownBounty"":0,""timestamp"":1003614,""type"":""CHAMP'"
2433,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":174,""spellName"":'"
2434,"b'""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
2435,"b'6,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan""'"
2436,"b',""participantId"":6,""physicalDamage"":92,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2437,"b'lse,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2438,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlo'"
2439,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":104,""spell'"
2440,"b'Name"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantI'"
2441,"b'd"":6,""physicalDamage"":131,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""na'"
2442,"b'me"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2443,"b'sic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":83,""spellName"":""akshane"",""spellSlot"":2,""trueDamage'"
2444,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":200,""spellName"":""akshanq"",'"
2445,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":'"
2446,"b'92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":10'"
2447,"b',""physicalDamage"":96,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2448,"b'51,""name"":""Akshan"",""participantId"":10,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2449,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":48,""spellName"":""akshanpassive"",""spellSlot"":'"
2450,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":127,""spellN'"
2451,"b'ame"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Popp'"
2452,"b'y"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2453,"b'"":104,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2454,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":244,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDam'"
2455,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":187,""spellName"":""aatrox'"
2456,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":797,""name"":""Azir"",""participantId"":8,""physicalDamage'"
2457,"b'"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Azir"",""participantId"":8'"
2458,"b',""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2459,"b'"":""Yasuo"",""participantId"":9,""physicalDamage"":376,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
2460,"b'},{""killerId"":4,""timestamp"":1005254,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
2461,"b'1005320,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1005320,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3'"
2462,"b'859,""participantId"":10,""timestamp"":1007356,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":1008425,""type"":""WARD_KILL"",""wardTy'"
2463,"b'pe"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":1008425,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1008425,""ty'"
2464,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1009724,""type"":""ITEM_DESTROYED""},{""creato'"
2465,"b'rId"":9,""timestamp"":1009724,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1009792,'"
2466,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD""'"
2467,"b',""position"":{""x"":4961,""y"":9738},""timestamp"":1009792,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1025000,""teamId"":100,""timest'"
2468,"b'amp"":1010292,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1010992,""ty'"
2469,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1011258,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp""'"
2470,"b':1011258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3364,""participantId"":7,""timestamp"":1011357,""type"":""ITEM_DESTROYE'"
2471,"b'D""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5466,""y"":5643},""shutdownBou'"
2472,"b'nty"":0,""timestamp"":1011822,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
2473,"b'antId"":7,""physicalDamage"":159,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2474,"b'cDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":274,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage'"
2475,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":198,""spellName"":"""",""spel'"
2476,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":299'"
2477,"b',""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
2478,"b'ntId"":9,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2479,"b'd"":[{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2480,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":65,""spellName"":""poppye"",""s'"
2481,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""s'"
2482,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
2483,"b'7,""physicalDamage"":74,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2484,"b'0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":182,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2485,"b'c"":false,""magicDamage"":118,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDama'"
2486,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw""'"
2487,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":2'"
2488,"b'47,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participant'"
2489,"b'Id"":9,""physicalDamage"":255,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2490,"b'ge"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":312,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2491,"b'HER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5219,""y"":5793},""timestamp"":101182'"
2492,"b'2,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":2,""timestamp"":1012689,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""'"
2493,"b'participantId"":2,""timestamp"":1012689,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1012955,""type"":""ITEM_'"
2494,"b'DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1012955,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timesta'"
2495,"b'mp"":1017153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1018353,""type"":""SKILL_LEVEL_U'"
2496,"b'P""},{""itemId"":1042,""participantId"":4,""timestamp"":1018754,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
2497,"b'bilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenP'"
2498,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1617,""healthRegen"":43,""lifestea'"
2499,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":'"
2500,"b'656,""powerRegen"":27,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":1454,""magicDamageDoneToChampions"":1454,""ma'"
2501,"b'gicDamageTaken"":1751,""physicalDamageDone"":3408,""physicalDamageDoneToChampions"":1169,""physicalDamageTaken"":7276,""totalDamageDone""'"
2502,"b':8407,""totalDamageDoneToChampions"":2770,""totalDamageTaken"":9083,""trueDamageDone"":3544,""trueDamageDoneToChampions"":146,""trueDamag'"
2503,"b'eTaken"":56},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":1,""position"":{""x"":5048,""y"":8'"
2504,"b'440},""timeEnemySpentControlled"":134302,""totalGold"":4045,""xp"":5375},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2505,"b'r"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2506,"b'ccReduction"":0,""cooldownReduction"":0,""health"":78,""healthMax"":1891,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2507,"b'0,""magicResist"":47,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":741,""powerRegen"":84,""spellVamp"":0},""'"
2508,"b'currentGold"":188,""damageStats"":{""magicDamageDone"":5699,""magicDamageDoneToChampions"":713,""magicDamageTaken"":5070,""physicalDamageD'"
2509,"b'one"":83075,""physicalDamageDoneToChampions"":5050,""physicalDamageTaken"":14812,""totalDamageDone"":114407,""totalDamageDoneToChampions'"
2510,"b'"":6174,""totalDamageTaken"":20058,""trueDamageDone"":25632,""trueDamageDoneToChampions"":411,""trueDamageTaken"":176},""goldPerSecond"":0,'"
2511,"b'""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5174,""y"":10412},""timeEnemySpentControll'"
2512,"b'ed"":152136,""totalGold"":6918,""xp"":6917},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPen'"
2513,"b'Percent"":0,""attackDamage"":163,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
