,0
2619,"b'er"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2620,"b'rcent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1872,""healthMax"":2252,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
2621,"b'cPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spel'"
2622,"b'lVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":4091,""magicDamageDoneToChampions"":2370,""magicDamageTaken"":9579,""phy'"
2623,"b'sicalDamageDone"":82482,""physicalDamageDoneToChampions"":14198,""physicalDamageTaken"":12042,""totalDamageDone"":90478,""totalDamageDon'"
2624,"b'eToChampions"":16595,""totalDamageTaken"":21994,""trueDamageDone"":3904,""trueDamageDoneToChampions"":26,""trueDamageTaken"":372},""goldPe'"
2625,"b'rSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":132,""participantId"":1,""position"":{""x"":3830,""y"":1767},""timeEnemySpe'"
2626,"b'ntControlled"":35380,""totalGold"":7139,""xp"":8957},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":72,""armorPen"":'"
2627,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2628,"b'ldownReduction"":0,""health"":1675,""healthMax"":1812,""healthRegen"":209,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":'"
2629,"b'41,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":713,""powerRegen"":139,""spellVamp"":0},""currentGold"":10'"
2630,"b'29,""damageStats"":{""magicDamageDone"":115374,""magicDamageDoneToChampions"":8423,""magicDamageTaken"":2846,""physicalDamageDone"":15475,'"
2631,"b'""physicalDamageDoneToChampions"":935,""physicalDamageTaken"":10978,""totalDamageDone"":154399,""totalDamageDoneToChampions"":10089,""tot'"
2632,"b'alDamageTaken"":13838,""trueDamageDone"":23550,""trueDamageDoneToChampions"":730,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinio'"
2633,"b'nsKilled"":124,""level"":11,""minionsKilled"":22,""participantId"":2,""position"":{""x"":6897,""y"":11394},""timeEnemySpentControlled"":276166,'"
2634,"b'""totalGold"":6909,""xp"":8188},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
2635,"b'""attackDamage"":194,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2636,"b'alth"":1292,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370'"
2637,"b',""omnivamp"":2,""physicalVamp"":0,""power"":419,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magic'"
2638,"b'DamageDone"":14402,""magicDamageDoneToChampions"":1272,""magicDamageTaken"":9685,""physicalDamageDone"":59761,""physicalDamageDoneToCham'"
2639,"b'pions"":10932,""physicalDamageTaken"":4449,""totalDamageDone"":74164,""totalDamageDoneToChampions"":12205,""totalDamageTaken"":14622,""tru'"
2640,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2641,"b'sKilled"":128,""participantId"":3,""position"":{""x"":3555,""y"":1520},""timeEnemySpentControlled"":39359,""totalGold"":7304,""xp"":8065},""4"":{'"
2642,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed""'"
2643,"b':170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1396,""healthMax"":1615,""hea'"
2644,"b'lthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
2645,"b'power"":582,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1678,""damageStats"":{""magicDamageDone"":27149,""magicDamageD'"
2646,"b'oneToChampions"":3941,""magicDamageTaken"":3353,""physicalDamageDone"":42201,""physicalDamageDoneToChampions"":3659,""physicalDamageTake'"
2647,"b'n"":3929,""totalDamageDone"":69633,""totalDamageDoneToChampions"":7614,""totalDamageTaken"":7452,""trueDamageDone"":281,""trueDamageDoneTo'"
2648,"b'Champions"":13,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":159,""participantId"":4,'"
2649,"b'""position"":{""x"":4036,""y"":13685},""timeEnemySpentControlled"":19388,""totalGold"":6858,""xp"":7536},""5"":{""championStats"":{""abilityHaste'"
2650,"b'"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
2651,"b'bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1567,""healthMax"":1720,""healthRegen"":127,""lifesteal"":0,""m'"
2652,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":763,""po'"
2653,"b'werRegen"":25,""spellVamp"":0},""currentGold"":965,""damageStats"":{""magicDamageDone"":8364,""magicDamageDoneToChampions"":3107,""magicDama'"
2654,"b'geTaken"":2039,""physicalDamageDone"":7290,""physicalDamageDoneToChampions"":1612,""physicalDamageTaken"":5636,""totalDamageDone"":20943,'"
2655,"b'""totalDamageDoneToChampions"":5353,""totalDamageTaken"":7675,""trueDamageDone"":5287,""trueDamageDoneToChampions"":634,""trueDamageTaken'"
2656,"b'"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":39,""participantId"":5,""position"":{""x"":4046,""y"":1747},""'"
2657,"b'timeEnemySpentControlled"":209227,""totalGold"":5405,""xp"":6309},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":1'"
2658,"b'29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2659,"b'uction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":2325,""healthRegen"":171,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
2660,"b'""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""c'"
2661,"b'urrentGold"":1186,""damageStats"":{""magicDamageDone"":71573,""magicDamageDoneToChampions"":14989,""magicDamageTaken"":5060,""physicalDama'"
2662,"b'geDone"":4544,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":15956,""totalDamageDone"":76484,""totalDamageDoneToChampions'"
2663,"b'"":15494,""totalDamageTaken"":21224,""trueDamageDone"":366,""trueDamageDoneToChampions"":361,""trueDamageTaken"":206},""goldPerSecond"":0,""'"
2664,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":6,""position"":{""x"":4689,""y"":1695},""timeEnemySpentControlled'"
2665,"b'"":263593,""totalGold"":8456,""xp"":9434},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPe'"
2666,"b'rcent"":0,""attackDamage"":312,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2667,"b'on"":0,""health"":1838,""healthMax"":2195,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementS'"
2668,"b'peed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":1671,""powerMax"":1727,""powerRegen"":247,""spellVamp"":0},""currentGold"":1417,""damageS'"
2669,"b'tats"":{""magicDamageDone"":7420,""magicDamageDoneToChampions"":783,""magicDamageTaken"":4577,""physicalDamageDone"":111528,""physicalDama'"
2670,"b'geDoneToChampions"":7208,""physicalDamageTaken"":18152,""totalDamageDone"":150892,""totalDamageDoneToChampions"":8265,""totalDamageTaken'"
2671,"b'"":22781,""trueDamageDone"":31943,""trueDamageDoneToChampions"":274,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":111'"
2672,"b',""level"":12,""minionsKilled"":18,""participantId"":7,""position"":{""x"":4849,""y"":5918},""timeEnemySpentControlled"":139118,""totalGold"":94'"
2673,"b'22,""xp"":8961},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":3,""attackDamage""'"
2674,"b':215,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""heal'"
2675,"b'thMax"":2543,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""p'"
2676,"b'hysicalVamp"":0,""power"":385,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":2787'"
2677,"b'4,""magicDamageDoneToChampions"":4883,""magicDamageTaken"":3043,""physicalDamageDone"":48413,""physicalDamageDoneToChampions"":6087,""phy'"
2678,"b'sicalDamageTaken"":9333,""totalDamageDone"":78208,""totalDamageDoneToChampions"":10998,""totalDamageTaken"":12877,""trueDamageDone"":1920'"
2679,"b',""trueDamageDoneToChampions"":26,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,'"
2680,"b'""participantId"":8,""position"":{""x"":3668,""y"":10936},""timeEnemySpentControlled"":134566,""totalGold"":8672,""xp"":9628},""9"":{""championSt'"
2681,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":214,""bonusA'"
2682,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1319,""healthMax"":1960,""healthRegen"":19'"
2683,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1072,'"
2684,"b'""powerMax"":1912,""powerRegen"":34,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":8615,""magicDamageDoneToChampi'"
2685,"b'ons"":2557,""magicDamageTaken"":4560,""physicalDamageDone"":76210,""physicalDamageDoneToChampions"":7856,""physicalDamageTaken"":5830,""to'"
2686,"b'talDamageDone"":86426,""totalDamageDoneToChampions"":10414,""totalDamageTaken"":10885,""trueDamageDone"":1600,""trueDamageDoneToChampion'"
2687,"b's"":0,""trueDamageTaken"":493},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":184,""participantId"":9,""position'"
2688,"b'"":{""x"":5931,""y"":5212},""timeEnemySpentControlled"":0,""totalGold"":8558,""xp"":7971},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2689,"b'ower"":21,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2690,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":586,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""ma'"
2691,"b'gicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":659,""powerRegen"":29,""'"
2692,"b'spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":6423,""magicDamageDoneToChampions"":2824,""magicDamageTaken"":3955,'"
2693,"b'""physicalDamageDone"":3356,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":6960,""totalDamageDone"":17174,""totalDamageDon'"
2694,"b'eToChampions"":3550,""totalDamageTaken"":11068,""trueDamageDone"":7394,""trueDamageDoneToChampions"":380,""trueDamageTaken"":151},""goldPe'"
2695,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6473,""y"":4853},""timeEnemySp'"
2696,"b'entControlled"":56977,""totalGold"":5823,""xp"":6650}},""timestamp"":1140403},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
2697,"b'llSlot"":2,""timestamp"":1141771,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1147850,""type"":""ITEM_DESTROY'"
2698,"b'ED""},{""creatorId"":3,""timestamp"":1147850,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bount'"
2699,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":'"
2700,"b'1148417,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":10,""timestamp"":1150721,""type"":""ITEM_DE'"
2701,"b'STROYED""},{""itemId"":3024,""participantId"":10,""timestamp"":1150721,""type"":""ITEM_PURCHASED""},{""itemId"":3855,""participantId"":5,""times'"
2702,"b'tamp"":1151917,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":3024,""goldGain"":600,""participantId"":10,""timestamp"":1152884,""type""'"
2703,"b':""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":1153353,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""'"
2704,"b'timestamp"":1153353,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1153353,""type"":""ITEM_PURCHASED""},{""ite'"
2705,"b'mId"":1036,""participantId"":9,""timestamp"":1153453,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1153453,""t'"
2706,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1153453,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
2707,"b'Id"":9,""timestamp"":1153752,""type"":""ITEM_PURCHASED""},{""itemId"":1006,""participantId"":10,""timestamp"":1155583,""type"":""ITEM_PURCHASED""'"
2708,"b'},{""level"":12,""participantId"":2,""timestamp"":1159788,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":1161351,""typ'"
2709,"b'e"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1161351,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId'"
2710,"b'"":4,""timestamp"":1161351,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1161650,""type"":""ITEM_DESTROYED""},{'"
2711,"b'""itemId"":1011,""participantId"":7,""timestamp"":1161650,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
2712,"b't"":3,""timestamp"":1161951,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":7,""timestamp"":1161984,""type"":""ITEM_PURCHASED""},'"
2713,"b'{""itemId"":1029,""participantId"":7,""timestamp"":1162648,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":5,""timestamp"":11651'"
2714,"b'85,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7442,""'"
2715,"b'y"":3834},""shutdownBounty"":0,""timestamp"":1165687,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""nam'"
2716,"b'e"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2717,"b'se,""magicDamage"":234,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type'"
2718,"b'"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spel'"
2719,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""s'"
2720,"b'pellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Sylas"",""participantId""'"
2721,"b':3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
2722,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":160,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDam'"
2723,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":459,""spellName"":""trist'"
2724,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3'"
2725,"b',""physicalDamage"":208,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trista'"
2726,"b'na"",""participantId"":3,""physicalDamage"":293,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2727,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":83,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""ty'"
2728,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":161,""spellName"":""renektonpreexe'"
2729,"b'cute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":5,""timestamp"":1165720,""type"":""I'"
2730,"b'TEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1169120,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":6,""timestamp'"
2731,"b'"":1169186,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1170088,""type"":""SKILL_LEV'"
2732,"b'EL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1170220,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
2733,"b'ticipantId"":10,""timestamp"":1178520,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1178520,""type"":""WARD_PLACED"",""wardType"":'"
2734,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1180297,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId""'"
2735,"b':3,""timestamp"":1184528,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1184528,""type"":""ITEM_PURCHASED""},{""'"
2736,"b'itemId"":2055,""participantId"":3,""timestamp"":1186233,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1189163,""type"":""WARD_PLAC'"
2737,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1194433,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
2738,"b'tamp"":1194433,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":1198767,""type"":""ITEM_'"
2739,"b'DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1198767,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""time'"
2740,"b'stamp"":1198767,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92'"
2741,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2742,"b'ction"":38,""cooldownReduction"":0,""health"":1744,""healthMax"":2252,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2743,"b'magicResist"":77,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
2744,"b'ntGold"":812,""damageStats"":{""magicDamageDone"":4091,""magicDamageDoneToChampions"":2370,""magicDamageTaken"":9784,""physicalDamageDone""'"
2745,"b':89347,""physicalDamageDoneToChampions"":14444,""physicalDamageTaken"":12596,""totalDamageDone"":97342,""totalDamageDoneToChampions"":16'"
2746,"b'841,""totalDamageTaken"":22752,""trueDamageDone"":3904,""trueDamageDoneToChampions"":26,""trueDamageTaken"":372},""goldPerSecond"":0,""jung'"
2747,"b'leMinionsKilled"":8,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":6657,""y"":8437},""timeEnemySpentControlled"":35'"
2748,"b'782,""totalGold"":7722,""xp"":9867},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":123,""armorPen"":0,""armorPenPerc'"
2749,"b'ent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2750,"b':0,""health"":1923,""healthMax"":1923,""healthRegen"":222,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
2751,"b'eed"":621,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":745,""powerRegen"":27,""spellVamp"":0},""currentGold"":66,""damageStats"":'"
2752,"b'{""magicDamageDone"":128522,""magicDamageDoneToChampions"":8423,""magicDamageTaken"":3367,""physicalDamageDone"":17046,""physicalDamageDo'"
2753,"b'neToChampions"":935,""physicalDamageTaken"":11756,""totalDamageDone"":171362,""totalDamageDoneToChampions"":10089,""totalDamageTaken"":15'"
2754,"b'137,""trueDamageDone"":25794,""trueDamageDoneToChampions"":730,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":136,""le'"
2755,"b'vel"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x"":1223,""y"":918},""timeEnemySpentControlled"":311735,""totalGold"":7296,""x'"
2756,"b'p"":8836},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,'"
2757,"b'""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthM'"
2758,"b'ax"":1754,""healthRegen"":196,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":2,""phy'"
2759,"b'sicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":15642,'"
2760,"b'""magicDamageDoneToChampions"":1272,""magicDamageTaken"":10941,""physicalDamageDone"":63094,""physicalDamageDoneToChampions"":12053,""phy'"
2761,"b'sicalDamageTaken"":4507,""totalDamageDone"":78737,""totalDamageDoneToChampions"":13326,""totalDamageTaken"":15936,""trueDamageDone"":0,""t'"
2762,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""par'"
2763,"b'ticipantId"":3,""position"":{""x"":7040,""y"":9136},""timeEnemySpentControlled"":43561,""totalGold"":7792,""xp"":8776},""4"":{""championStats"":{'"
2764,"b'""abilityHaste"":0,""abilityPower"":109,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":205,""bonusArmor'"
2765,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""li'"
2766,"b'festeal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":810,""powe'"
2767,"b'rMax"":816,""powerRegen"":68,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":30480,""magicDamageDoneToChampions"":4'"
2768,"b'074,""magicDamageTaken"":3353,""physicalDamageDone"":45227,""physicalDamageDoneToChampions"":3659,""physicalDamageTaken"":4040,""totalDam'"
2769,"b'ageDone"":76215,""totalDamageDoneToChampions"":7748,""totalDamageTaken"":7563,""trueDamageDone"":508,""trueDamageDoneToChampions"":13,""tr'"
2770,"b'ueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":169,""participantId"":4,""position"":{""x"":6'"
2771,"b'546,""y"":7011},""timeEnemySpentControlled"":47431,""totalGold"":7225,""xp"":7926},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2772,"b':0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2773,"b'ent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1870,""healthMax"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicP'"
2774,"b'enPercent"":0,""magicResist"":101,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":763,""powerRegen"":25,""spe'"
2775,"b'llVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":8364,""magicDamageDoneToChampions"":3107,""magicDamageTaken"":2039,""ph'"
2776,"b'ysicalDamageDone"":7609,""physicalDamageDoneToChampions"":1612,""physicalDamageTaken"":5741,""totalDamageDone"":22574,""totalDamageDoneT'"
2777,"b'oChampions"":5353,""totalDamageTaken"":7781,""trueDamageDone"":6601,""trueDamageDoneToChampions"":634,""trueDamageTaken"":0},""goldPerSeco'"
2778,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":41,""participantId"":5,""position"":{""x"":6381,""y"":8098},""timeEnemySpentCon'"
2779,"b'trolled"":209227,""totalGold"":5656,""xp"":6573},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":129,""armorPen"":0,""'"
2780,"b'armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2781,"b'wnReduction"":0,""health"":0,""healthMax"":2325,""healthRegen"":43,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""mo'"
2782,"b'vementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":108,""dam'"
2783,"b'ageStats"":{""magicDamageDone"":72926,""magicDamageDoneToChampions"":16343,""magicDamageTaken"":5060,""physicalDamageDone"":4544,""physica'"
2784,"b'lDamageDoneToChampions"":143,""physicalDamageTaken"":17323,""totalDamageDone"":77838,""totalDamageDoneToChampions"":16848,""totalDamageT'"
