,0
159,"b'led"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3470,""y"":14994},""timeEnemySpentControlled"":0,""totalGold"":10'"
160,"b'00,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
161,"b'"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":734,""hea'"
162,"b'lthMax"":1069,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":388,""omnivamp"":0,""'"
163,"b'physicalVamp"":0,""power"":704,""powerMax"":704,""powerRegen"":200,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":239,'"
164,"b'""magicDamageDoneToChampions"":239,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
165,"b'ken"":345,""totalDamageDone"":240,""totalDamageDoneToChampions"":239,""totalDamageTaken"":345,""trueDamageDone"":0,""trueDamageDoneToChamp'"
166,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":'"
167,"b'{""x"":12808,""y"":13685},""timeEnemySpentControlled"":1135,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
168,"b'yPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicP'"
169,"b'enPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":326,""healthMax"":1031,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""m'"
170,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":673,""powerRegen"":171'"
171,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":331,""magicDamageDoneToChampions"":75,""magicDamageTaken"":149,""phy'"
172,"b'sicalDamageDone"":1787,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":625,""totalDamageDone"":2118,""totalDamageDoneToCha'"
173,"b'mpions"":511,""totalDamageTaken"":775,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
174,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12672,""y"":13137},""timeEnemySpentControlled"":177'"
175,"b'1,""totalGold"":1000,""xp"":2000}},""timestamp"":60028},{""events"":[{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""kil'"
176,"b'lerId"":6,""position"":{""x"":3998,""y"":15032},""shutdownBounty"":0,""timestamp"":61547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
177,"b'c"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":59,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""typ'"
178,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":72,""spellName"":""zedq"",""spellSlot"":0,""'"
179,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":59,""spellName"":""zed'"
180,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":1'"
181,"b'29,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6'"
182,"b',""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
183,"b'""participantId"":6,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
184,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":76,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
185,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":491,""spel'"
186,"b'lName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""ph'"
187,"b'ysicalDamage"":236,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah'"
188,"b'"",""participantId"":6,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
189,"b'se,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":49,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
190,"b':""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,'"
191,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":30,""spellName"":""2'"
192,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""phy'"
193,"b'sicalDamage"":141,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Gwen"",'"
194,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
195,"b'e"":55,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":52,""type"":""OTHER""},{""bas'"
196,"b'ic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
197,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":47,""spellName"":""gwenbasicattack"",""spell'"
198,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":3655,""y"":1501'"
199,"b'3},""timestamp"":61547,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3'"
200,"b',""position"":{""x"":12788,""y"":13581},""shutdownBounty"":0,""timestamp"":63220,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
201,"b'e,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
202,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":62,""spellName"":""ireliaq"",""'"
203,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":141'"
204,"b',""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""p'"
205,"b'articipantId"":4,""physicalDamage"":105,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
206,"b'age"":15,""name"":""Irelia"",""participantId"":4,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
207,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":35,""spellNam'"
208,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
209,"b'Id"":3,""physicalDamage"":139,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
210,"b'name"":""Aphelios"",""participantId"":3,""physicalDamage"":302,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
211,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":112,""spellName"":""apheliosseverumq"",""spe'"
212,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":69'"
213,"b',""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participant'"
214,"b'Id"":4,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
215,"b'e"":59,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
216,"b',{""basic"":false,""magicDamage"":98,""name"":""Ekko"",""participantId"":4,""physicalDamage"":66,""spellName"":""ekkoe"",""spellSlot"":2,""trueDama'"
217,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""ekkopassiv'"
218,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":4,""physicalDamage"":'"
219,"b'108,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ekko"",""parti'"
220,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":7,""t'"
221,"b'imestamp"":67001,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":71440,""type"":""WARD_PLACED"",""wardType"":""U'"
222,"b'NDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12756,""y"":15300},""shutdow'"
223,"b'nBounty"":0,""timestamp"":73747,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Zyra"",""particip'"
224,"b'antId"":3,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""na'"
225,"b'me"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
226,"b'false,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
227,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":42,""spellName"":""zyrabasicat'"
228,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
229,"b'articipantId"":3,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
230,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":116,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamag'"
231,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":182,""spellName"":""apheli'"
232,"b'osseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId'"
233,"b'"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":128499,""trueDamage"":160,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
234,"b':""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":25920,""trueDamage"":288,""type"":""MONSTER""},{""'"
235,"b'basic"":false,""magicDamage"":59,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":'"
236,"b'0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":358'"
237,"b'4,""y"":13500},""shutdownBounty"":0,""timestamp"":75118,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""nam'"
238,"b'e"":""Nilah"",""participantId"":1,""physicalDamage"":6,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
239,"b',""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":187,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
240,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":98,""spellName"":""nilahe"",""spellSlot"":2,'"
241,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":24,""spellName"":""'"
242,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""p'"
243,"b'hysicalDamage"":189,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
244,"b'c"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":129,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""ty'"
245,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""'"
246,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":11,""spellName"":""2v2'"
247,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physic'"
248,"b'alDamage"":76,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
249,"b'asterYi"",""participantId"":1,""physicalDamage"":214,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
250,"b'sic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":143,""spellName"":""alphastrike"",""spellSlot"":0,""tru'"
251,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wu'"
252,"b'justyle"",""spellSlot"":2,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""phys'"
253,"b'icalDamage"":67,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
254,"b'""MasterYi"",""participantId"":1,""physicalDamage"":142,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
255,"b'""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":285,""spellName"":""masteryibasicattack"",""spe'"
256,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerI'"
257,"b'd"":5,""position"":{""x"":4227,""y"":12712},""shutdownBounty"":0,""timestamp"":80588,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
258,"b'alse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":195,""spellName"":""masteryipassive"",""spellSlot"":63,""true'"
259,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wuj'"
260,"b'ustyle"",""spellSlot"":2,""trueDamage"":153,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physi'"
261,"b'calDamage"":105,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mas'"
262,"b'terYi"",""participantId"":5,""physicalDamage"":139,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
263,"b'c"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":96,""spellName"":""masteryibasicattack2"",""spellSlot"":6'"
264,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":56,""spellNam'"
265,"b'e"":""gwenw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physi'"
266,"b'calDamage"":65,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
267,"b'true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":128499,""trueDama'"
268,"b'ge"":64,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":6,""spellName"":""nilahq"",'"
269,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":18'"
270,"b'7,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId'"
271,"b'"":6,""physicalDamage"":98,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
272,"b'""Nilah"",""participantId"":6,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
273,"b'c"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":189,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""tr'"
274,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":143,""spellName"":"""",""s'"
275,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,'"
276,"b'""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Gwen"",""participantId'"
277,"b'"":5,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
278,"b'Gwen"",""participantId"":5,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
279,"b':true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":46,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type'"
280,"b'"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,'"
281,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":98,""spellName"":""gw'"
282,"b'enbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":0,""timestamp"":83110,""type'"
283,"b'"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":83110,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":83110,""'"
284,"b'type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":83110,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":831'"
285,"b'10,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":83110,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp""'"
286,"b':83110,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":83110,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timest'"
287,"b'amp"":83110,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":83110,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""ti'"
288,"b'mestamp"":83110,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":83110,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4'"
289,"b',""timestamp"":83110,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":83110,""type"":""LEVEL_UP""},{""level"":4,""participantI'"
290,"b'd"":6,""timestamp"":83110,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":83110,""type"":""LEVEL_UP""},{""level"":4,""particip'"
291,"b'antId"":8,""timestamp"":83110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84111,""type"":""'"
