,0
2652,"b'otalDamageDone"":191326,""totalDamageDoneToChampions"":6295,""totalDamageTaken"":26829,""trueDamageDone"":39067,""trueDamageDoneToChampi'"
2653,"b'ons"":229,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":12,""minionsKilled"":11,""participantId"":7,""pos'"
2654,"b'ition"":{""x"":4907,""y"":10188},""timeEnemySpentControlled"":193861,""totalGold"":7968,""xp"":9634},""8"":{""championStats"":{""abilityHaste"":0'"
2655,"b',""abilityPower"":299,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bo'"
2656,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2342,""healthMax"":2342,""healthRegen"":31,""lifesteal"":0,""magic'"
2657,"b'Pen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""pow'"
2658,"b'erRegen"":29,""spellVamp"":0},""currentGold"":1643,""damageStats"":{""magicDamageDone"":86498,""magicDamageDoneToChampions"":12589,""magicDa'"
2659,"b'mageTaken"":2942,""physicalDamageDone"":15065,""physicalDamageDoneToChampions"":1133,""physicalDamageTaken"":4845,""totalDamageDone"":108'"
2660,"b'280,""totalDamageDoneToChampions"":14313,""totalDamageTaken"":8035,""trueDamageDone"":6716,""trueDamageDoneToChampions"":591,""trueDamage'"
2661,"b'Taken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":187,""participantId"":8,""position"":{""x"":6533,""y"":'"
2662,"b'9093},""timeEnemySpentControlled"":103352,""totalGold"":10728,""xp"":11264},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2663,"b'rmor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2664,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
2665,"b'nt"":0,""magicResist"":39,""movementSpeed"":453,""omnivamp"":2,""physicalVamp"":0,""power"":133,""powerMax"":703,""powerRegen"":27,""spellVamp"":'"
2666,"b'0},""currentGold"":1803,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1839,""physicalDamageD'"
2667,"b'one"":93535,""physicalDamageDoneToChampions"":9443,""physicalDamageTaken"":5808,""totalDamageDone"":95443,""totalDamageDoneToChampions"":'"
2668,"b'9443,""totalDamageTaken"":7967,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungl'"
2669,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":198,""participantId"":9,""position"":{""x"":4840,""y"":9846},""timeEnemySpentControlled"":473'"
2670,"b'08,""totalGold"":9101,""xp"":8361},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercen'"
2671,"b't"":0,""attackDamage"":165,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction""'"
2672,"b':0,""health"":1030,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpee'"
2673,"b'd"":376,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":1669,""damageStats"":'"
2674,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3131,""physicalDamageDone"":10741,""physicalDamageDoneToCham'"
2675,"b'pions"":4159,""physicalDamageTaken"":7138,""totalDamageDone"":19148,""totalDamageDoneToChampions"":5585,""totalDamageTaken"":10370,""trueD'"
2676,"b'amageDone"":8407,""trueDamageDoneToChampions"":1426,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""m'"
2677,"b'inionsKilled"":37,""participantId"":10,""position"":{""x"":5202,""y"":10189},""timeEnemySpentControlled"":72023,""totalGold"":6259,""xp"":6654}'"
2678,"b'},""timestamp"":1260378},{""events"":[{""assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""'"
2679,"b'BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1263571,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":6,""ti'"
2680,"b'mestamp"":1263571,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1263571,""type"":""LEVEL_UP""},{""level"":14,""participan'"
2681,"b'tId"":8,""timestamp"":1263571,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1263571,""type"":""LEVEL_UP""},{""level"":11,""'"
2682,"b'participantId"":10,""timestamp"":1263571,""type"":""LEVEL_UP""},{""actualStartTime"":1279000,""teamId"":100,""timestamp"":1264435,""type"":""OBJ'"
2683,"b'ECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1264503,""type"":""SKILL_LEVEL_UP""},{""'"
2684,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1264770,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2685,"b'ticipantId"":9,""skillSlot"":2,""timestamp"":1266370,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2'"
2686,"b',""timestamp"":1266503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1267803,""type""'"
2687,"b':""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":1268803,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId""'"
2688,"b':10,""timestamp"":1268803,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":9,""timestamp"":1270404,""type"":""ITEM_PURCHASED""},{'"
2689,"b'""itemId"":2031,""participantId"":9,""timestamp"":1271136,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":1272101,""ty'"
2690,"b'pe"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1272368,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""particip'"
2691,"b'antId"":6,""timestamp"":1279170,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1279439,""type"":""ITEM_PURCHASE'"
2692,"b'D""},{""itemId"":3067,""participantId"":7,""timestamp"":1281635,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":7,""timestamp"":1'"
2693,"b'281635,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1287540,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,'"
2694,"b'""participantId"":8,""timestamp"":1289638,""type"":""ITEM_DESTROYED""},{""itemId"":2424,""participantId"":8,""timestamp"":1289638,""type"":""ITEM'"
2695,"b'_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1289638,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""tim'"
2696,"b'estamp"":1290238,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1290373,""type"":""ITEM_PURCHASED""},{""creator'"
2697,"b'Id"":5,""timestamp"":1293275,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1296777,""type"":""WARD_KILL"",""w'"
2698,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1296777,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timesta'"
2699,"b'mp"":1297208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1303887,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2700,"b'T_WARD""},{""creatorId"":10,""timestamp"":1303887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1304488,""t'"
2701,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1057,""participantId"":2,""timestamp"":1305690,""type"":""ITEM_PURCHASED""},{""item'"
2702,"b'Id"":3513,""participantId"":7,""timestamp"":1310864,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1316420,""type"":""WARD_PLACED""'"
2703,"b',""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":5,""timestamp"":1316486,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":131755'"
2704,"b'3,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1317985,'"
2705,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1319886,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":'"
2706,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":239,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed'"
2707,"b'"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2647,""healthMax"":2841,""he'"
2708,"b'althRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":167,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
2709,"b',""power"":1028,""powerMax"":1172,""powerRegen"":29,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":49276,""magicDama'"
2710,"b'geDoneToChampions"":7070,""magicDamageTaken"":12761,""physicalDamageDone"":42305,""physicalDamageDoneToChampions"":3728,""physicalDamage'"
2711,"b'Taken"":3718,""totalDamageDone"":91727,""totalDamageDoneToChampions"":10799,""totalDamageTaken"":17467,""trueDamageDone"":145,""trueDamage'"
2712,"b'DoneToChampions"":0,""trueDamageTaken"":986},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":197,""participantI'"
2713,"b'd"":1,""position"":{""x"":7997,""y"":6357},""timeEnemySpentControlled"":361096,""totalGold"":7717,""xp"":10643},""2"":{""championStats"":{""abilit'"
2714,"b'yHaste"":0,""abilityPower"":9,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercen'"
2715,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2199,""healthMax"":2199,""healthRegen"":24,""lifesteal""'"
2716,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":6'"
2717,"b'48,""powerRegen"":22,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":24247,""magicDamageDoneToChampions"":3065,""ma'"
2718,"b'gicDamageTaken"":3839,""physicalDamageDone"":15656,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":13305,""totalDamageDone'"
2719,"b'"":95465,""totalDamageDoneToChampions"":3591,""totalDamageTaken"":17344,""trueDamageDone"":55561,""trueDamageDoneToChampions"":173,""trueD'"
2720,"b'amageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":18,""participantId"":2,""position"":{""x"":5623'"
2721,"b',""y"":4937},""timeEnemySpentControlled"":189979,""totalGold"":7636,""xp"":7608},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2722,"b',""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2723,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":991,""healthMax"":1842,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2724,"b'rcent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":915,""powerRegen"":27,""spellVam'"
2725,"b'p"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":23158,""magicDamageDoneToChampions"":4079,""magicDamageTaken"":7870,""physic'"
2726,"b'alDamageDone"":37462,""physicalDamageDoneToChampions"":5535,""physicalDamageTaken"":5690,""totalDamageDone"":61424,""totalDamageDoneToCh'"
2727,"b'ampions"":10419,""totalDamageTaken"":14512,""trueDamageDone"":804,""trueDamageDoneToChampions"":804,""trueDamageTaken"":951},""goldPerSeco'"
2728,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":95,""participantId"":3,""position"":{""x"":1605,""y"":10426},""timeEnemySpentCon'"
2729,"b'trolled"":87548,""totalGold"":6884,""xp"":8559},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armo'"
2730,"b'rPenPercent"":0,""attackDamage"":229,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2731,"b'eduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":19,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
2732,"b'vementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":537,""powerMax"":691,""powerRegen"":30,""spellVamp"":0},""currentGold"":589,""dama'"
2733,"b'geStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":141,""magicDamageTaken"":1648,""physicalDamageDone"":122964,""physicalDa'"
2734,"b'mageDoneToChampions"":11156,""physicalDamageTaken"":6190,""totalDamageDone"":123948,""totalDamageDoneToChampions"":11331,""totalDamageTa'"
2735,"b'ken"":8150,""trueDamageDone"":153,""trueDamageDoneToChampions"":33,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
2736,"b'level"":11,""minionsKilled"":211,""participantId"":4,""position"":{""x"":7755,""y"":8000},""timeEnemySpentControlled"":31224,""totalGold"":9574'"
2737,"b',""xp"":8278},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2738,"b':89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2051,""hea'"
2739,"b'lthMax"":2051,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""'"
2740,"b'physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":368'"
2741,"b'5,""magicDamageDoneToChampions"":2834,""magicDamageTaken"":2667,""physicalDamageDone"":4425,""physicalDamageDoneToChampions"":934,""physi'"
2742,"b'calDamageTaken"":6695,""totalDamageDone"":15139,""totalDamageDoneToChampions"":4157,""totalDamageTaken"":9807,""trueDamageDone"":7029,""tr'"
2743,"b'ueDamageDoneToChampions"":388,""trueDamageTaken"":444},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""pa'"
2744,"b'rticipantId"":5,""position"":{""x"":7719,""y"":6500},""timeEnemySpentControlled"":32890,""totalGold"":5279,""xp"":6253},""6"":{""championStats"":'"
2745,"b'{""abilityHaste"":0,""abilityPower"":230,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":267,""bonusArm'"
2746,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2236,""healthMax"":2534,""healthRegen"":39,'"
2747,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1464,'"
2748,"b'""powerMax"":1876,""powerRegen"":35,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":92021,""magicDamageDoneToChampi'"
2749,"b'ons"":14478,""magicDamageTaken"":6377,""physicalDamageDone"":6438,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7081,""total'"
2750,"b'DamageDone"":102981,""totalDamageDoneToChampions"":15125,""totalDamageTaken"":13658,""trueDamageDone"":4521,""trueDamageDoneToChampions""'"
2751,"b':646,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":183,""participantId"":6,""position'"
2752,"b'"":{""x"":3691,""y"":12846},""timeEnemySpentControlled"":387289,""totalGold"":8294,""xp"":12197},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2753,"b'ilityPower"":22,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusM'"
2754,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2510,""healthMax"":2562,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
2755,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1273,""powerMax"":1534,""powerReg'"
2756,"b'en"":261,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":12880,""magicDamageDoneToChampions"":868,""magicDamageTak'"
2757,"b'en"":5128,""physicalDamageDone"":154767,""physicalDamageDoneToChampions"":5198,""physicalDamageTaken"":22654,""totalDamageDone"":210446,""'"
2758,"b'totalDamageDoneToChampions"":6295,""totalDamageTaken"":28312,""trueDamageDone"":42797,""trueDamageDoneToChampions"":229,""trueDamageTake'"
2759,"b'n"":529},""goldPerSecond"":0,""jungleMinionsKilled"":163,""level"":13,""minionsKilled"":11,""participantId"":7,""position"":{""x"":9786,""y"":466'"
2760,"b'6},""timeEnemySpentControlled"":206743,""totalGold"":8601,""xp"":10908},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":368,""arm'"
2761,"b'or"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2762,"b'ccReduction"":6,""cooldownReduction"":0,""health"":2467,""healthMax"":2467,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercen'"
2763,"b't"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1121,""powerMax"":1182,""powerRegen"":30,""spellVamp""'"
2764,"b':0},""currentGold"":265,""damageStats"":{""magicDamageDone"":89805,""magicDamageDoneToChampions"":12589,""magicDamageTaken"":2942,""physica'"
2765,"b'lDamageDone"":15450,""physicalDamageDoneToChampions"":1133,""physicalDamageTaken"":4845,""totalDamageDone"":111971,""totalDamageDoneToCh'"
2766,"b'ampions"":14313,""totalDamageTaken"":8035,""trueDamageDone"":6716,""trueDamageDoneToChampions"":591,""trueDamageTaken"":247},""goldPerSeco'"
2767,"b'nd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":196,""participantId"":8,""position"":{""x"":12137,""y"":3205},""timeEnemySpentCo'"
2768,"b'ntrolled"":103352,""totalGold"":11355,""xp"":12427},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":79,""armorPen"":0,'"
2769,"b'""armorPenPercent"":18,""attackDamage"":253,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
2770,"b'ldownReduction"":0,""health"":2163,""healthMax"":2163,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2771,"b'2,""movementSpeed"":378,""omnivamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":249,'"
2772,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1989,""physicalDamageDone"":98220,""physicalDa'"
2773,"b'mageDoneToChampions"":9707,""physicalDamageTaken"":5808,""totalDamageDone"":100128,""totalDamageDoneToChampions"":9707,""totalDamageTake'"
2774,"b'n"":8118,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2775,"b'vel"":12,""minionsKilled"":199,""participantId"":9,""position"":{""x"":9783,""y"":5876},""timeEnemySpentControlled"":54069,""totalGold"":9537,""'"
2776,"b'xp"":9347},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2777,"b'223,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1582,""he'"
2778,"b'althMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":412,""omnivamp"":0'"
2779,"b',""physicalVamp"":0,""power"":653,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":0'"
2780,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":3201,""physicalDamageDone"":11803,""physicalDamageDoneToChampions"":4159,""physica'"
2781,"b'lDamageTaken"":7138,""totalDamageDone"":20214,""totalDamageDoneToChampions"":5585,""totalDamageTaken"":10440,""trueDamageDone"":8411,""tru'"
2782,"b'eDamageDoneToChampions"":1426,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":42,""pa'"
2783,"b'rticipantId"":10,""position"":{""x"":8440,""y"":5204},""timeEnemySpentControlled"":73259,""totalGold"":6827,""xp"":7715}},""timestamp"":1320386'"
2784,"b'},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1321221,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1321221,""t'"
2785,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1323221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
2786,"b'""},{""creatorId"":10,""timestamp"":1326058,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":0'"
2787,"b',""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestam'"
2788,"b'p"":1327021,""type"":""ELITE_MONSTER_KILL""},{""killerId"":10,""timestamp"":1329019,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
2789,"b'orId"":10,""timestamp"":1329019,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1330794,""type"":""WARD_PLACED'"
2790,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1333194,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
2791,"b'participantId"":5,""timestamp"":1341276,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1341276,""type"":""WARD_PLACED"",""wardType""'"
2792,"b':""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},'"
2793,"b'""teamId"":100,""timestamp"":1351251,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,8,9,10],""bount'"
2794,"b'y"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6613,""y"":6464},""shutdownBounty"":0,""timestamp"":1352357,""type"":""CHAMPION_'"
2795,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":193,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornn'"
2796,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ornn"",""participantId"":6,""physicalDamage""'"
2797,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""'"
2798,"b'physicalDamage"":54,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Orn'"
2799,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2800,"b':51,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2801,"b'e,""magicDamage"":0,""name"":""Ornn"",""participantId"":7,""physicalDamage"":47,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":'"
2802,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2803,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,""spellName'"
2804,"b'"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":7,""physicalD'"
2805,"b'amage"":69,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""partici'"
2806,"b'pantId"":7,""physicalDamage"":156,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,'"
2807,"b'""name"":""Ornn"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2808,"b'magicDamage"":189,""name"":""Ornn"",""participantId"":9,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2809,"b'ER""},{""basic"":false,""magicDamage"":80,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamag'"
2810,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2811,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,'"
2812,"b'""physicalDamage"":358,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2813,"b'"":""Draven"",""participantId"":9,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2814,"b'agicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":115,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0'"
2815,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":321,""spellName"":""dravenbasica'"
