,0
161,"b'ction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
162,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""current'"
163,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
164,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
165,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
166,"b'"":0,""participantId"":9,""position"":{""x"":10579,""y"":5673},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats""'"
167,"b':{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmor'"
168,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":555,""healthMax"":555,""healthRegen"":11,""life'"
169,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerM'"
170,"b'ax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
171,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
172,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
173,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11670,""y"":7001},""timeEnemySpentControlled'"
174,"b'"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
175,"b'66953,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":67888,""type"":""SKILL_LEVEL_UP""'"
176,"b'},{""creatorId"":1,""timestamp"":81208,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
177,"b'skillSlot"":1,""timestamp"":82835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":8522'"
178,"b'4,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":89656,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
179,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
180,"b'lSlot"":1,""timestamp"":98507,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":98874,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":101576,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
182,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":101843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
183,"b'lot"":1,""timestamp"":105537,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107040,""type"":""LEVEL_UP""},{""levelUpT'"
184,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109240,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
185,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusAr'"
186,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":526,""healthMax"":610,""healthRegen"":74,""l'"
187,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":276,""pow'"
188,"b'erMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":17,""'"
189,"b'magicDamageTaken"":0,""physicalDamageDone"":698,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":207,""totalDamageDone"":735'"
190,"b',""totalDamageDoneToChampions"":267,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
191,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2001,""y"":12414},""timeEnem'"
192,"b'ySpentControlled"":1329,""totalGold"":577,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0'"
193,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
194,"b'downReduction"":0,""health"":459,""healthMax"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
195,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageS'"
196,"b'tats"":{""magicDamageDone"":1502,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1154,""physicalDamageDoneT'"
197,"b'oChampions"":0,""physicalDamageTaken"":836,""totalDamageDone"":3880,""totalDamageDoneToChampions"":0,""totalDamageTaken"":836,""trueDamage'"
198,"b'Done"":1223,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled'"
199,"b'"":0,""participantId"":2,""position"":{""x"":8206,""y"":2305},""timeEnemySpentControlled"":5056,""totalGold"":611,""xp"":325},""3"":{""championSta'"
200,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusAr'"
201,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633,""healthRegen"":13,""l'"
202,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":434,""pow'"
203,"b'erMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":12'"
204,"b'4,""magicDamageTaken"":0,""physicalDamageDone"":319,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":0,""totalDamageDone"":622'"
205,"b',""totalDamageDoneToChampions"":212,""totalDamageTaken"":0,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""go'"
206,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7094,""y"":6691},""timeEnemySp'"
207,"b'entControlled"":0,""totalGold"":626,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armo'"
208,"b'rPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
209,"b'duction"":0,""health"":435,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
210,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStat'"
211,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDamageDone"":594,""physicalDamageDoneToChamp'"
212,"b'ions"":129,""physicalDamageTaken"":94,""totalDamageDone"":594,""totalDamageDoneToChampions"":129,""totalDamageTaken"":171,""trueDamageDone'"
213,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
214,"b'rticipantId"":4,""position"":{""x"":11786,""y"":1940},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abil'"
215,"b'ityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPerce'"
216,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":658,""healthMax"":715,""healthRegen"":25,""lifesteal"":0'"
217,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,'"
218,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
219,"b'ken"":6,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":64,""totalDamageDone"":0,""totalDamageDoneToC'"
220,"b'hampions"":0,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
221,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12445,""y"":1552},""timeEnemySpentControlled"":0,""t'"
222,"b'otalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
223,"b'ckDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
224,"b'538,""healthMax"":740,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omniva'"
225,"b'mp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone""'"
226,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":17,""physicalDamageDone"":835,""physicalDamageDoneToChampions"":165,""physicalDa'"
227,"b'mageTaken"":313,""totalDamageDone"":835,""totalDamageDoneToChampions"":165,""totalDamageTaken"":330,""trueDamageDone"":0,""trueDamageDoneT'"
228,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""posi'"
229,"b'tion"":{""x"":2560,""y"":12513},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
230,"b'yPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
231,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":397,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
232,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":450,""powerRegen"":73,""sp'"
233,"b'ellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
234,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
235,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
236,"b'vel"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11485,""y"":7129},""timeEnemySpentControlled"":2638,""totalGold"":521,""xp"":'"
237,"b'0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attack'"
238,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":524,""healthMax"":700'"
239,"b',""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
240,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
241,"b'ToChampions"":0,""magicDamageTaken"":124,""physicalDamageDone"":458,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":83,""total'"
242,"b'DamageDone"":458,""totalDamageDoneToChampions"":0,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
243,"b'geTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7696,""y"":737'"
244,"b'3},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""ar'"
245,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
246,"b'"":0,""cooldownReduction"":0,""health"":638,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
247,"b'st"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":209,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
248,"b':98,""damageStats"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":6,""magicDamageTaken"":0,""physicalDamageDone"":862,""physicalD'"
249,"b'amageDoneToChampions"":57,""physicalDamageTaken"":143,""totalDamageDone"":1143,""totalDamageDoneToChampions"":63,""totalDamageTaken"":143'"
250,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
251,"b'onsKilled"":4,""participantId"":9,""position"":{""x"":12642,""y"":2557},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""cha'"
252,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,'"
253,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":549,""healthMax"":555,""healthRege'"
254,"b'n"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
255,"b'311,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampi'"
256,"b'ons"":78,""magicDamageTaken"":0,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":9,""totalDamageDo'"
257,"b'ne"":361,""totalDamageDoneToChampions"":178,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
258,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12725,""y"":1886},""t'"
259,"b'imeEnemySpentControlled"":4080,""totalGold"":583,""xp"":131}},""timestamp"":120036},{""events"":[{""level"":2,""participantId"":8,""timestamp""'"
260,"b':126404,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
261,"b'ntId"":3,""skillSlot"":3,""timestamp"":129610,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
262,"b'tamp"":130676,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131780,""type"":""LEVEL_UP""},{""level"":2,""participant'"
263,"b'Id"":10,""timestamp"":131780,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132479,""type"":""LEVEL_UP""},{""level"":2,""part'"
264,"b'icipantId"":1,""timestamp"":132512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":133114,""t'"
265,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":135284,""type"":""SKILL_LEVEL_UP""},{""lev'"
266,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":140056,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
267,"b'pantId"":9,""skillSlot"":2,""timestamp"":140390,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":142492,""type"":""LEVE'"
268,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143562,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
269,"b'ntId"":2,""timestamp"":146394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148464,""type"":'"
270,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149734,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":14'"
271,"b'9734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":151238,""type"":""SKILL_LEVEL_UP""},{""le'"
272,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":154637,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
273,"b'pantId"":6,""skillSlot"":3,""timestamp"":158108,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158208,""type"":""LEVE'"
274,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159109,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
275,"b'ntId"":3,""timestamp"":162107,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162274,""type"":""LEVEL_UP""},{""levelUpType"":'"
276,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":164006,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
277,"b'skillSlot"":2,""timestamp"":164072,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":165267,""type"":""WARD_PLACED"",""wardType"":""YELL'"
278,"b'OW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":173160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
279,"b'Slot"":3,""timestamp"":173795,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":175566,""type"":""LEVEL_UP""},{""levelUp'"
280,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":177032,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""tim'"
281,"b'estamp"":179829,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57'"
282,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
283,"b'tion"":15,""cooldownReduction"":0,""health"":498,""healthMax"":784,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
284,"b'icResist"":39,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":339,""powerRegen"":59,""spellVamp"":0},""curren'"
285,"b'tGold"":318,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":134,""magicDamageTaken"":0,""physicalDamageDone"":3022,'"
286,"b'""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":558,""totalDamageDone"":3215,""totalDamageDoneToChampions"":698,""totalDama'"
287,"b'geTaken"":558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
288,"b'vel"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":2299,""y"":11945},""timeEnemySpentControlled"":22206,""totalGold"":818,""xp'"
289,"b'"":675},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
290,"b'tackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":566,""healthMax"":'"
291,"b'875,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
292,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":4287,""magicDamage'"
293,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1854,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1427,""'"
294,"b'totalDamageDone"":8819,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1427,""trueDamageDone"":2678,""trueDamageDoneToChampions"":0'"
295,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5'"
