,0
2151,"b'23536,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":923536,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,'"
2152,"b'""timestamp"":924836,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":926698,""type"":""WARD_PLACED"",""wardType'"
2153,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":927761,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":928562,'"
2154,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":929628,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
2155,"b'emId"":2420,""participantId"":8,""timestamp"":929694,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":929961,""type"":""WARD_KILL"",""wa'"
2156,"b'rdType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5162,'"
2157,"b'""y"":9648},""shutdownBounty"":0,""timestamp"":931060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""nam'"
2158,"b'e"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2159,"b'magicDamage"":52,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2160,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":28,""spellName"":""rellbasicattack2"",""spellSlot""'"
2161,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName'"
2162,"b'"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalD'"
2163,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
2164,"b'articipantId"":8,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2165,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2166,"b'ER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""true'"
2167,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr'"
2168,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":2'"
2169,"b'7,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2170,"b'ge"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2171,"b'sic"":false,""magicDamage"":9,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2172,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_rifthera'"
2173,"b'ldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
2174,"b'hysicalDamage"":428,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2175,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":103,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2176,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":118,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2177,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""tr'"
2178,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":196,""spellName"":""xay'"
2179,"b'ahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
2180,"b'sicalDamage"":166,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""na'"
2181,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2182,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellS'"
2183,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,'"
2184,"b'""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Lissandra"",""parti'"
2185,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId""'"
2186,"b':2,""timestamp"":933030,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLe'"
2187,"b'ngth"":0,""killerId"":1,""position"":{""x"":4864,""y"":9625},""shutdownBounty"":100,""timestamp"":934764,""type"":""CHAMPION_KILL"",""victimDamage'"
2188,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":309,""spellName"":"""",""spellSlot"":-1,""true'"
2189,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":361,""spellName"":""xaya'"
2190,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage""'"
2191,"b':716,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2192,"b'ticipantId"":1,""physicalDamage"":110,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2193,"b'"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":235,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2194,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":175,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage""'"
2195,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":101,""spellName"":""xayahe"",""sp'"
2196,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":87,""s'"
2197,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
2198,"b'tId"":4,""physicalDamage"":183,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2199,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":206,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2200,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":304,""spellName"":""qiyanar"",""spell'"
2201,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":371,""'"
2202,"b'spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
2203,"b'articipantId"":1,""physicalDamage"":78,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2204,"b'se,""magicDamage"":130,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2205,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
2206,"b'ganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":934964,""type"":""WARD_PLACED"",""war'"
2207,"b'dType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4830,""y"":'"
2208,"b'9669},""shutdownBounty"":0,""timestamp"":935232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""R'"
2209,"b'enekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2210,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":89,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueD'"
2211,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":314,""spellName"":""re'"
2212,"b'nektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""ph'"
2213,"b'ysicalDamage"":96,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2214,"b'48,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
2215,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonbasicatt'"
2216,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Renekton"",""participantId"":10,""physic'"
2217,"b'alDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2218,"b'name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
2219,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":206,""spellName"":""renektoncleave"",""spellSlot"":0'"
2220,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physic'"
2221,"b'alDamage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2222,"b'ipantId"":9,""physicalDamage"":361,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2223,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":716,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2224,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":110,""spellName"":""xayahw"",""spellSlot"":1,""trueDama'"
2225,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":235,""spellName"":""xayahq"",'"
2226,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":17'"
2227,"b'5,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantI'"
2228,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
2229,"b'y"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""mag'"
2230,"b'icDamage"":54,""name"":""Poppy"",""participantId"":7,""physicalDamage"":57,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2231,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":559,""spellName"":""poppyq"",""spellSlot""'"
2232,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":56,""spellName""'"
2233,"b':""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Nautilus"",""participan'"
2234,"b'tId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2235,"b'mage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2236,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrand'"
2237,"b'line"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Lissandra"",""participantId"":8,""physic'"
2238,"b'alDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lissan'"
2239,"b'dra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2240,"b'gicDamage"":211,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""ty'"
2241,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrapass'"
2242,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLe'"
2243,"b'ngth"":1,""killerId"":6,""position"":{""x"":3768,""y"":8219},""shutdownBounty"":0,""timestamp"":938970,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2244,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":135,""spellName"":""dravenrcast"",""spellSlot'"
2245,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":46,""spellNa'"
2246,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDa'"
2247,"b'mage"":73,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dr'"
2248,"b'aven"",""participantId"":7,""physicalDamage"":118,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2249,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":84,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDama'"
2250,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":51,""spellName"":""dravend'"
2251,"b'oubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physi'"
2252,"b'calDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
2253,"b'cipantId"":10,""physicalDamage"":242,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2254,"b'magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":122,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDama'"
2255,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
2256,"b'age"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Li'"
2257,"b'ssandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2258,"b'se,""magicDamage"":235,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage""'"
2259,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
2260,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0'"
2261,"b',""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
2262,"b'd"":9,""physicalDamage"":183,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2263,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":206,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2264,"b'e,""magicDamage"":89,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""t'"
2265,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":93,""spellName"":""warwickbasicatta'"
2266,"b'ck4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Warwick"",""participantId"":6,""physicalD'"
2267,"b'amage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Warwick"",""partic'"
2268,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2269,"b'""name"":""Warwick"",""participantId"":6,""physicalDamage"":95,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2270,"b'HER""}],""victimId"":4},{""creatorId"":6,""timestamp"":940305,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantI'"
2271,"b'd"":10,""timestamp"":942638,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":942638,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2272,"b'RD""},{""creatorId"":6,""timestamp"":943239,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":945106,""type"":""WA'"
2273,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":2,""timestamp"":947774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2274,"b'participantId"":2,""skillSlot"":3,""timestamp"":948473,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""posi'"
2275,"b'tion"":{""x"":3407,""y"":8398},""shutdownBounty"":0,""timestamp"":952815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2276,"b'cDamage"":77,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2277,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":176,""spellName"":""poppyq"",""spellSlot"":0,""trueD'"
2278,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDam'"
2279,"b'age"":179,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name""'"
2280,"b':""Qiyana"",""participantId"":3,""physicalDamage"":52,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2281,"b'e,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":86,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":'"
2282,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""sp'"
2283,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":143,'"
2284,"b'""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
2285,"b'ipantId"":3,""physicalDamage"":229,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creator'"
2286,"b'Id"":10,""timestamp"":953380,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":954778,""typ'"
2287,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":954778,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId""'"
2288,"b':9,""timestamp"":955013,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":956013,""type"":""ITEM_DESTROYED""},{""it'"
2289,"b'emId"":3363,""participantId"":9,""timestamp"":956013,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":958211,""type""'"
2290,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":960108,""type"":""SKILL_LEVEL_UP""}],""participantF'"
2291,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""'"
2292,"b'attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":135,""healthMa'"
2293,"b'x"":1934,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":8,""physi'"
2294,"b'calVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":1122,""magic'"
2295,"b'DamageDoneToChampions"":945,""magicDamageTaken"":8583,""physicalDamageDone"":58050,""physicalDamageDoneToChampions"":9272,""physicalDama'"
2296,"b'geTaken"":7933,""totalDamageDone"":59172,""totalDamageDoneToChampions"":10218,""totalDamageTaken"":16742,""trueDamageDone"":0,""trueDamage'"
2297,"b'DoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantI'"
2298,"b'd"":1,""position"":{""x"":4830,""y"":9669},""timeEnemySpentControlled"":22632,""totalGold"":6226,""xp"":7642},""2"":{""championStats"":{""abilityH'"
2299,"b'aste"":0,""abilityPower"":142,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":174,""bonusArmorPenPercent'"
2300,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,'"
2301,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":643,'"
2302,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":62408,""magicDamageDoneToChampions"":4988,""magic'"
2303,"b'DamageTaken"":3915,""physicalDamageDone"":10070,""physicalDamageDoneToChampions"":1183,""physicalDamageTaken"":7460,""totalDamageDone"":8'"
2304,"b'7527,""totalDamageDoneToChampions"":6464,""totalDamageTaken"":11520,""trueDamageDone"":15047,""trueDamageDoneToChampions"":292,""trueDama'"
2305,"b'geTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":10,""minionsKilled"":17,""participantId"":2,""position"":{""x"":1223,""y'"
2306,"b'"":13686},""timeEnemySpentControlled"":105488,""totalGold"":5663,""xp"":6187},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2307,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2308,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1549,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2309,"b'cent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":1325,""powerRegen"":209,""spellVa'"
2310,"b'mp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":4062,""magicDamageDoneToChampions"":447,""magicDamageTaken"":3616,""physic'"
2311,"b'alDamageDone"":53881,""physicalDamageDoneToChampions"":7433,""physicalDamageTaken"":3687,""totalDamageDone"":58223,""totalDamageDoneToCh'"
2312,"b'ampions"":8112,""totalDamageTaken"":7324,""trueDamageDone"":279,""trueDamageDoneToChampions"":232,""trueDamageTaken"":20},""goldPerSecond""'"
