,0
2046,"b'pions"":806,""physicalDamageTaken"":3244,""totalDamageDone"":16920,""totalDamageDoneToChampions"":2697,""totalDamageTaken"":4556,""trueDam'"
2047,"b'ageDone"":5048,""trueDamageDoneToChampions"":172,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
2048,"b'sKilled"":29,""participantId"":10,""position"":{""x"":7423,""y"":7272},""timeEnemySpentControlled"":81948,""totalGold"":3542,""xp"":4636}},""tim'"
2049,"b'estamp"":900293},{""events"":[{""creatorId"":2,""timestamp"":900931,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participa'"
2050,"b'ntId"":7,""timestamp"":906145,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""p'"
2051,"b'osition"":{""x"":1705,""y"":11321},""shutdownBounty"":0,""timestamp"":907844,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2052,"b'magicDamage"":47,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""ty'"
2053,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":'"
2054,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2055,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":7,""physicalDa'"
2056,"b'mage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""particip'"
2057,"b'antId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2058,"b'e"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic""'"
2059,"b':true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDam'"
2060,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""s'"
2061,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""sp'"
2062,"b'ellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
2063,"b'd"":8,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2064,"b'gicDamage"":331,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2065,"b'""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2066,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2067,"b'taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physical'"
2068,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participan'"
2069,"b'tId"":6,""physicalDamage"":137,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2070,"b':0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":146,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2071,"b'},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":157,""spellName"":""quinnbasicattack"",""spellSlot""'"
2072,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":162,""spellName'"
2073,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage'"
2074,"b'"":108,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId'"
2075,"b'"":8,""physicalDamage"":206,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantId'"
2076,"b's"":[6,8],""bounty"":274,""killStreakLength"":5,""killerId"":7,""position"":{""x"":1423,""y"":10991},""shutdownBounty"":0,""timestamp"":908146,""t'"
2077,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""physicalDamage"":93,""s'"
2078,"b'pellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,'"
2079,"b'""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magi'"
2080,"b'cDamage"":20,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2081,"b'asic"":false,""magicDamage"":127,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage'"
2082,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""s'"
2083,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""'"
2084,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""phy'"
2085,"b'sicalDamage"":50,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",'"
2086,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2087,"b'agicDamage"":120,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2088,"b'ER""},{""basic"":false,""magicDamage"":113,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""tru'"
2089,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivern'"
2090,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSi'"
2091,"b'ege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2092,"b'INION""},{""basic"":false,""magicDamage"":405,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot'"
2093,"b'"":2,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2094,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""p'"
2095,"b'hysicalDamage"":52,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48'"
2096,"b',""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2097,"b'se,""magicDamage"":189,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
2098,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":296,""spellName"":""quinnbasicattack'"
2099,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":'"
2100,"b'191,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Quinn"",""'"
2101,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2102,"b'""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2103,"b'agicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":247,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2104,"b'}],""victimId"":2},{""actualStartTime"":923000,""teamId"":100,""timestamp"":908414,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingPartic'"
2105,"b'ipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1608,""y"":11222},""shutdownBounty"":50,""timestamp"":9'"
2106,"b'08613,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage""'"
2107,"b':220,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3'"
2108,"b',""physicalDamage"":454,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed'"
2109,"b'"",""participantId"":3,""physicalDamage"":94,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDa'"
2110,"b'mage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":133,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2111,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellNa'"
2112,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2113,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
2114,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":142,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
2115,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":103'"
2116,"b',""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
2117,"b'tId"":3,""physicalDamage"":198,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2118,"b'Sante"",""participantId"":3,""physicalDamage"":113,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2119,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":125,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2120,"b':""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2121,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""iver'"
2122,"b'nwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rell"",""participantId"":2,""physi'"
2123,"b'calDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rell"",""p'"
2124,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2125,"b'"":11,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2126,"b'c"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
2127,"b':190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasicatt'"
2128,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":5,""physicalDam'"
2129,"b'age"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participan'"
2130,"b'tId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2131,"b'0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2132,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":234,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
2133,"b'e"":0,""type"":""TOWER""}],""victimId"":8},{""level"":11,""participantId"":3,""timestamp"":908613,""type"":""LEVEL_UP""},{""assistingParticipantId'"
2134,"b's"":[7,8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1808,""y"":11425},""shutdownBounty"":0,""timestamp"":909780,""t'"
2135,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""'"
2136,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""ph'"
2137,"b'ysicalDamage"":114,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
2138,"b'ante"",""participantId"":6,""physicalDamage"":159,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2139,"b'mage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":134,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2140,"b'},{""basic"":false,""magicDamage"":116,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2141,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":170,""spellName"":"""",""spell'"
2142,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""p'"
2143,"b'hysicalDamage"":220,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""pa'"
2144,"b'rticipantId"":8,""physicalDamage"":454,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2145,"b':0,""name"":""Zed"",""participantId"":8,""physicalDamage"":94,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":24,""type"":""OTHER""},{""basic"":'"
2146,"b'false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":133,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type""'"
2147,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_cha'"
2148,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
2149,"b'elee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2150,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaos'"
2151,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2152,"b'e"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2153,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":39,""spellName"":""taliyahbasicattack"",""s'"
2154,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0'"
2155,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Taliyah"",""participantId""'"
2156,"b':7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name'"
2157,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2158,"b'gicDamage"":271,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2159,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2160,"b'-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":166,""spellNam'"
2161,"b'e"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId""'"
2162,"b':6,""physicalDamage"":148,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""'"
2163,"b'KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":1706,""y"":11410},""timestamp"":909780,""type"":""CHAMPION_SPECIAL_KILL""},'"
2164,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":910482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2165,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":910747,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":913981,""type"":""WARD_KILL"",""wa'"
2166,"b'rdType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LAN'"
2167,"b'E"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":914619,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3'"
2168,"b'066,""participantId"":1,""timestamp"":915319,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":915952,""type"":""IT'"
2169,"b'EM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":918323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
2170,"b'illSlot"":3,""timestamp"":919127,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":920587,""type"":""ITEM_DESTROYE'"
2171,"b'D""},{""itemId"":2422,""participantId"":8,""timestamp"":923518,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":92'"
2172,"b'3518,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":923786,""type"":""ITEM_PURCHASED""},{""level"":11,""particip'"
2173,"b'antId"":6,""timestamp"":925726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":928527,""type""'"
2174,"b':""SKILL_LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":932928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
2175,"b'0,""skillSlot"":1,""timestamp"":935024,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":6,""timestamp"":939326,""type"":""ITEM_DES'"
2176,"b'TROYED""},{""itemId"":6672,""participantId"":6,""timestamp"":939326,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":3,""timestam'"
2177,"b'p"":946826,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x'"
2178,"b'"":5846,""y"":6396},""teamId"":100,""timestamp"":951826,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":'"
2179,"b'7,""timestamp"":951859,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":951959,""type"":""LEVEL_UP""},{""itemId"":1031,""parti'"
2180,"b'cipantId"":10,""timestamp"":952360,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":952'"
2181,"b'961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":953362,""type"":""SKILL_LEVEL_UP""}'"
2182,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""atta'"
2183,"b'ckDamage"":185,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2184,"b':1574,""healthMax"":1574,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":409,""om'"
2185,"b'nivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDon'"
2186,"b'e"":8771,""magicDamageDoneToChampions"":1458,""magicDamageTaken"":3252,""physicalDamageDone"":40984,""physicalDamageDoneToChampions"":614'"
2187,"b'8,""physicalDamageTaken"":10415,""totalDamageDone"":52486,""totalDamageDoneToChampions"":7932,""totalDamageTaken"":14589,""trueDamageDone'"
2188,"b'"":2731,""trueDamageDoneToChampions"":325,""trueDamageTaken"":921},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
2189,"b'd"":96,""participantId"":1,""position"":{""x"":1088,""y"":12796},""timeEnemySpentControlled"":83365,""totalGold"":6538,""xp"":6986},""2"":{""champ'"
2190,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""b'"
2191,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""healthMax"":1466,""healthRege'"
2192,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2193,"b'676,""powerMax"":796,""powerRegen"":76,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":2373,""magicDamageDoneToCham'"
2194,"b'pions"":2026,""magicDamageTaken"":3014,""physicalDamageDone"":2597,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":3738,""to'"
2195,"b'talDamageDone"":71191,""totalDamageDoneToChampions"":3107,""totalDamageTaken"":7069,""trueDamageDone"":66220,""trueDamageDoneToChampions'"
2196,"b'"":183,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":3,""participantId"":2,""position""'"
2197,"b':{""x"":8126,""y"":2411},""timeEnemySpentControlled"":96278,""totalGold"":5545,""xp"":4695},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2198,"b'yPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicP'"
2199,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2339,""healthMax"":2339,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""m'"
2200,"b'agicPenPercent"":0,""magicResist"":78,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":936,""powerRegen"":31,'"
2201,"b'""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":7499,""magicDamageDoneToChampions"":939,""magicDamageTaken"":2992,'"
2202,"b'""physicalDamageDone"":56108,""physicalDamageDoneToChampions"":3387,""physicalDamageTaken"":10213,""totalDamageDone"":66170,""totalDamage'"
2203,"b'DoneToChampions"":4505,""totalDamageTaken"":13923,""trueDamageDone"":2563,""trueDamageDoneToChampions"":178,""trueDamageTaken"":718},""gol'"
2204,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":3,""position"":{""x"":7037,""y"":7185},""timeEnemy'"
2205,"b'SpentControlled"":292491,""totalGold"":5817,""xp"":7782},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen'"
2206,"b'"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2207,"b'cooldownReduction"":0,""health"":1120,""healthMax"":1469,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
